Contents of kernel32.dll: 764456 bytes

Exports table:

  Name:            KERNEL32.dll
  0001E040   359 ExitProcess
  0009F2EB   360 ExitThread (-> NTDLL.RtlExitUserThread)
  0003FCA0   361 ExitVDM
  000221F0   362 ExpandEnvironmentStringsA
  0001B730   363 ExpandEnvironmentStringsW
  00025600   364 ExpungeConsoleCommandHistoryA
  00025610   365 ExpungeConsoleCommandHistoryW
  00039F20   366 FatalAppExitA
  00039F40   367 FatalAppExitW
  0001E040   368 FatalExit
  00012CD0   369 FileTimeToDosDateTime
  00024B50   370 FileTimeToLocalFileTime
  00024FF0   371 FileTimeToSystemTime
  00025380   372 FillConsoleOutputAttribute
  00025390   373 FillConsoleOutputCharacterA
  000253A0   374 FillConsoleOutputCharacterW
  0001BC30   375 FindActCtxSectionGuid
  00012F30   376 FindActCtxSectionGuidWorker
  00065640   377 FindActCtxSectionStringA
  000210A0   378 FindActCtxSectionStringW
  00013250   379 FindActCtxSectionStringWWorker
  000151E0   380 FindAtomA
  00012CB0   381 FindAtomW
  00024B60   382 FindClose
  00024B70   383 FindCloseChangeNotification
  00024B80   384 FindFirstChangeNotificationA
  00024B90   385 FindFirstChangeNotificationW
  00024BA0   386 FindFirstFileA
  00024BB0   387 FindFirstFileExA
  00024BC0   388 FindFirstFileExW
  00036F20   389 FindFirstFileNameTransactedW
  00024BD0   390 FindFirstFileNameW
  00037000   391 FindFirstFileTransactedA
  000656E0   392 FindFirstFileTransactedW
  00024BE0   393 FindFirstFileW
  000370F0   394 FindFirstStreamTransactedW
  0009F5FC   395 FindFirstStreamW (-> api-ms-win-core-file-l1-2-2.FindFirstStreamW)
  00063F00   396 FindFirstVolumeA
  000640A0   397 FindFirstVolumeMountPointA
  00064290   398 FindFirstVolumeMountPointW
  00024BF0   399 FindFirstVolumeW
  00039F60   400 FindNLSString
  000157D0   401 FindNLSStringEx
  00024C00   402 FindNextChangeNotification
  00024C10   403 FindNextFileA
  00024C20   404 FindNextFileNameW
  00024C30   405 FindNextFileW
  0009F6F8   406 FindNextStreamW (-> api-ms-win-core-file-l1-2-2.FindNextStreamW)
  00064520   407 FindNextVolumeA
  000646C0   408 FindNextVolumeMountPointA
  00064DB0   409 FindNextVolumeMountPointW
  00024C40   410 FindNextVolumeW
  0009F794   411 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  000134D0   412 FindResourceA
  000134F0   413 FindResourceExA
  0001B320   414 FindResourceExW
  000201D0   415 FindResourceW
  00039F80   416 FindStringOrdinal
  00024C50   417 FindVolumeClose
  00064DC0   418 FindVolumeMountPointClose
  00020170   419 FlsAlloc
  00020AB0   420 FlsFree
  00018480   421 FlsGetValue
  0001C270   422 FlsSetValue
  000253B0   423 FlushConsoleInputBuffer
  00024C60   424 FlushFileBuffers
  0001AE20   425 FlushInstructionCache
  0009F8B4   426 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  00039FA0   427 FlushViewOfFile
  0004A670   428 FoldStringA
  00039FC0   429 FoldStringW
  0009F91A   430 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  00022020   431 FormatMessageA
  0001C830   432 FormatMessageW
  00025270   433 FreeConsole
  0001FD40   434 FreeEnvironmentStringsA
  0001F650   435 FreeEnvironmentStringsW
  0001C770   436 FreeLibrary
  00020FD0   437 FreeLibraryAndExitThread
  0009F9E0   438 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  0005B380   439 FreeMemoryJobObject
  00021DB0   440 FreeResource
  00039FE0   441 FreeUserPhysicalPages
  000253C0   442 GenerateConsoleCtrlEvent
  0001E000   443 GetACP
  0001D450   444 GetActiveProcessorCount
  00065880   445 GetActiveProcessorGroupCount
  0003A000   446 GetAppContainerAce
  0003A020   447 GetAppContainerNamedObjectPath
  0003A040   448 GetApplicationRecoveryCallback
  00042EC0   449 GetApplicationRecoveryCallbackWorker
  0003A060   450 GetApplicationRestartSettings
  00042F80   451 GetApplicationRestartSettingsWorker
  0009FB64   452 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  000591D0   453 GetAtomNameA
  000125D0   454 GetAtomNameW
  0005FDE0   455 GetBinaryType
  0005FDE0   456 GetBinaryTypeA
  0005FE30   457 GetBinaryTypeW
  0001E280   458 GetCPInfo
  0004A920   459 GetCPInfoExA
  0003A080   460 GetCPInfoExW
  0003A0A0   461 GetCachedSigningLevel
  000498A0   462 GetCalendarDateFormat
  000086B0   463 GetCalendarDateFormatEx
  000073B0   464 GetCalendarDaysInMonth
  00049B80   465 GetCalendarDifferenceInDays
  0004AA00   466 GetCalendarInfoA
  00025000   467 GetCalendarInfoEx
  00025010   468 GetCalendarInfoW
  00049CE0   469 GetCalendarMonthsInYear
  00007130   470 GetCalendarSupportedDateRange
  00049DB0   471 GetCalendarWeekNumber
  00042DF0   472 GetComPlusPackageInstallStatus
  00025060   473 GetCommConfig
  00025070   474 GetCommMask
  00025080   475 GetCommModemStatus
  00025090   476 GetCommProperties
  000250A0   477 GetCommState
  000250B0   478 GetCommTimeouts
  0001FDE0   479 GetCommandLineA
  0001F360   480 GetCommandLineW
  0003A0C0   481 GetCompressedFileSizeA
  00062590   482 GetCompressedFileSizeTransactedA
  000625F0   483 GetCompressedFileSizeTransactedW
  0003A0E0   484 GetCompressedFileSizeW
  0001A2A0   485 GetComputerNameA
  00024230   486 GetComputerNameExA
  00020190   487 GetComputerNameExW
  0001A400   488 GetComputerNameW
  00025620   489 GetConsoleAliasA
  00025630   490 GetConsoleAliasExesA
  00025640   491 GetConsoleAliasExesLengthA
  00025650   492 GetConsoleAliasExesLengthW
  00025660   493 GetConsoleAliasExesW
  00025670   494 GetConsoleAliasW
  00025680   495 GetConsoleAliasesA
  00025690   496 GetConsoleAliasesLengthA
  000256A0   497 GetConsoleAliasesLengthW
  000256B0   498 GetConsoleAliasesW
  00025280   499 GetConsoleCP
  00068F10   500 GetConsoleCharType
  000256C0   501 GetConsoleCommandHistoryA
  000256D0   502 GetConsoleCommandHistoryLengthA
  000256E0   503 GetConsoleCommandHistoryLengthW
  000256F0   504 GetConsoleCommandHistoryW
  000253D0   505 GetConsoleCursorInfo
  00068F80   506 GetConsoleCursorMode
  00025700   507 GetConsoleDisplayMode
  000692F0   508 GetConsoleFontInfo
  00025710   509 GetConsoleFontSize
  00068A60   510 GetConsoleHardwareState
  00025720   511 GetConsoleHistoryInfo
  000A0057   512 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  000A0092   513 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  00068980   514 GetConsoleInputWaitHandle
  000693A0   515 GetConsoleKeyboardLayoutNameA
  000693C0   516 GetConsoleKeyboardLayoutNameW
  00025290   517 GetConsoleMode
  00069000   518 GetConsoleNlsMode
  000253E0   519 GetConsoleOriginalTitleA
  000253F0   520 GetConsoleOriginalTitleW
  000252A0   521 GetConsoleOutputCP
  00025730   522 GetConsoleProcessList
  00025400   523 GetConsoleScreenBufferInfo
  00025410   524 GetConsoleScreenBufferInfoEx
  00025740   525 GetConsoleSelectionInfo
  00025420   526 GetConsoleTitleA
  00025430   527 GetConsoleTitleW
  00025750   528 GetConsoleWindow
  0004AC60   529 GetCurrencyFormatA
  0003A100   530 GetCurrencyFormatEx
  0003A120   531 GetCurrencyFormatW
  00021F20   532 GetCurrentActCtx
  0001C680   533 GetCurrentActCtxWorker
  000A028D   534 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  00025760   535 GetCurrentConsoleFont
  00025770   536 GetCurrentConsoleFontEx
  00020FF0   537 GetCurrentDirectoryA
  0001FED0   538 GetCurrentDirectoryW
  000A032D   539 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  000A036E   540 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  000A03A7   541 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  000A03DC   542 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  000A0413   543 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  00024820   544 GetCurrentProcess
  00024830   545 GetCurrentProcessId
  000A0474   546 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000A04B3   547 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00015840   548 GetCurrentThread
  000154F0   549 GetCurrentThreadId
  000A0518   550 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  00041420   551 GetCurrentUmsThread
  0003A130   552 GetDateFormatA
  00022290   553 GetDateFormatAWorker
  0003A150   554 GetDateFormatEx
  00020640   555 GetDateFormatW
  0000A790   556 GetDateFormatWWorker
  0003CE20   557 GetDefaultCommConfigA
  0003CED0   558 GetDefaultCommConfigW
  000661A0   559 GetDevicePowerState
  00024C70   560 GetDiskFreeSpaceA
  00024C80   561 GetDiskFreeSpaceExA
  00024C90   562 GetDiskFreeSpaceExW
  00024CA0   563 GetDiskFreeSpaceW
  000A066B   564 GetDiskSpaceInformationA (-> api-ms-win-core-file-l1-2-3.GetDiskSpaceInformationA)
  000A06B9   565 GetDiskSpaceInformationW (-> api-ms-win-core-file-l1-2-3.GetDiskSpaceInformationW)
  00037E10   566 GetDllDirectoryA
  00021E20   567 GetDllDirectoryW
  00024CB0   568 GetDriveTypeA
  00024CC0   569 GetDriveTypeW
  0004B920   570 GetDurationFormat
  0003A170   571 GetDurationFormatEx
  00020EE0   572 GetDynamicTimeZoneInformation
  0003A190   573 GetEnabledXStateFeatures
  000379B0   574 GetEncryptedFileVersionExt
  0001FD20   575 GetEnvironmentStrings
  00025020   576 GetEnvironmentStringsA
  0001F630   577 GetEnvironmentStringsW
  0001E2F0   578 GetEnvironmentVariableA
  0001B5C0   579 GetEnvironmentVariableW
  0003A1B0   580 GetEraNameCountedString
  00022190   581 GetErrorMode
  0001D000   582 GetExitCodeProcess
  0001F960   583 GetExitCodeThread
  0003BF10   584 GetExpandedNameA
  0003C000   585 GetExpandedNameW
  00024CD0   586 GetFileAttributesA
  00024CE0   587 GetFileAttributesExA
  00024CF0   588 GetFileAttributesExW
  000626C0   589 GetFileAttributesTransactedA
  00062730   590 GetFileAttributesTransactedW
  00024D00   591 GetFileAttributesW
  000371D0   592 GetFileBandwidthReservation
  00024D10   593 GetFileInformationByHandle
  0001F5F0   594 GetFileInformationByHandleEx
  0003A1D0   595 GetFileMUIInfo
  0001F940   596 GetFileMUIPath
  00024D20   597 GetFileSize
  00024D30   598 GetFileSizeEx
  00024D40   599 GetFileTime
  00024D50   600 GetFileType
  00024D60   601 GetFinalPathNameByHandleA
  00024D70   602 GetFinalPathNameByHandleW
