Contents of kernel32.dll: 1163776 bytes

Exports table:

  Name:            KERNEL32.dll
  0006AB80   359 FreeConsole
  0004C600   360 FreeEnvironmentStringsA
  000161B0   361 FreeEnvironmentStringsW
  00015AD0   362 FreeLibrary
  00004EF0   363 FreeLibraryAndExitThread
  000AA50B   364 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00005510   365 FreeResource
  00047FA0   366 FreeUserPhysicalPages
  00040E00   367 GenerateConsoleCtrlEvent
  00016440   368 GetACP
  00003370   369 GetActiveProcessorCount
  00073300   370 GetActiveProcessorGroupCount
  0007F5E0   371 GetApplicationRecoveryCallback
  0007F5D0   372 GetApplicationRestartSettings
  00066AE0   373 GetAtomNameA
  00066A90   374 GetAtomNameW
  0005F3B0   375 GetBinaryType
  0005F3B0   376 GetBinaryTypeA
  0005F010   377 GetBinaryTypeW
  00016190   378 GetCPInfo
  0005A6A0   379 GetCPInfoExA
  0004C5F0   380 GetCPInfoExW
  00096BB0   381 GetCalendarDateFormat
  00096650   382 GetCalendarDateFormatEx
  00086D60   383 GetCalendarDaysInMonth
  00096950   384 GetCalendarDifferenceInDays
  0005A750   385 GetCalendarInfoA
  00031128   386 GetCalendarInfoEx
  00031134   387 GetCalendarInfoW
  0007E8D0   388 GetCalendarMonthsInYear
  0006F4F0   389 GetCalendarSupportedDateRange
  000972A0   390 GetCalendarWeekNumber
  00048870   391 GetComPlusPackageInstallStatus
  0004A370   392 GetCommConfig
  0004A290   393 GetCommMask
  0004A1B0   394 GetCommModemStatus
  0004A0B0   395 GetCommProperties
  00049D20   396 GetCommState
  00049C10   397 GetCommTimeouts
  00020910   398 GetCommandLineA
  0001B8C0   399 GetCommandLineW
  00064BE0   400 GetCompressedFileSizeA
  00064CD0   401 GetCompressedFileSizeTransactedA
  00064C30   402 GetCompressedFileSizeTransactedW
  00064A20   403 GetCompressedFileSizeW
  0000E130   404 GetComputerNameA
  00004EA0   405 GetComputerNameExA
  0000C010   406 GetComputerNameExW
  0000C5F0   407 GetComputerNameW
  0006AD40   408 GetConsoleAliasA
  00055E20   409 GetConsoleAliasExesA
  00055FE0   410 GetConsoleAliasExesLengthA
  00055FF0   411 GetConsoleAliasExesLengthW
  00055E30   412 GetConsoleAliasExesW
  0006AD90   413 GetConsoleAliasW
  0006AD00   414 GetConsoleAliasesA
  0006AD20   415 GetConsoleAliasesLengthA
  0006AD30   416 GetConsoleAliasesLengthW
  0006AD10   417 GetConsoleAliasesW
  00040970   418 GetConsoleCP
  00040470   419 GetConsoleCharType
  0006AC80   420 GetConsoleCommandHistoryA
  0006ACA0   421 GetConsoleCommandHistoryLengthA
  0006ACB0   422 GetConsoleCommandHistoryLengthW
  0006AC90   423 GetConsoleCommandHistoryW
  00041010   424 GetConsoleCursorInfo
  00040360   425 GetConsoleCursorMode
  00041BD0   426 GetConsoleDisplayMode
  0006A420   427 GetConsoleFontInfo
  00040E90   428 GetConsoleFontSize
  00041CC0   429 GetConsoleHardwareState
  00040680   430 GetConsoleHistoryInfo
  000424E0   431 GetConsoleInputExeNameA
  00042440   432 GetConsoleInputExeNameW
  00042290   433 GetConsoleInputWaitHandle
  0006A1D0   434 GetConsoleKeyboardLayoutNameA
  0006A1B0   435 GetConsoleKeyboardLayoutNameW
  00021830   436 GetConsoleMode
  00040570   437 GetConsoleNlsMode
  0006AC60   438 GetConsoleOriginalTitleA
  0006AC40   439 GetConsoleOriginalTitleW
  00018C40   440 GetConsoleOutputCP
  00040720   441 GetConsoleProcessList
  00012F50   442 GetConsoleScreenBufferInfo
  00012FB0   443 GetConsoleScreenBufferInfoEx
  00040F90   444 GetConsoleSelectionInfo
  0006AC20   445 GetConsoleTitleA
  0001BC30   446 GetConsoleTitleW
  00040820   447 GetConsoleWindow
  0006EBF0   448 GetCurrencyFormatA
  0004BC80   449 GetCurrencyFormatEx
  0004C5C0   450 GetCurrencyFormatW
  00048A50   451 GetCurrentActCtx
  0006A3B0   452 GetCurrentConsoleFont
  0006A2F0   453 GetCurrentConsoleFontEx
  0000E110   454 GetCurrentDirectoryA
  0001B9C0   455 GetCurrentDirectoryW
  000151A0   456 GetCurrentProcess
  00014F00   457 GetCurrentProcessId
  000AA531   458 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000AA554   459 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  000133D0   460 GetCurrentThread
  00013390   461 GetCurrentThreadId
  00049310   462 GetCurrentUmsThread
  000909D0   463 GetDateFormatA
  00090890   464 GetDateFormatEx
  0000B300   465 GetDateFormatW
  00087DE0   466 GetDefaultCommConfigA
  0007FC60   467 GetDefaultCommConfigW
  0004D0B0   468 GetDevicePowerState
  0004C520   469 GetDiskFreeSpaceA
  0004C510   470 GetDiskFreeSpaceExA
  0000AC80   471 GetDiskFreeSpaceExW
  0004C4F0   472 GetDiskFreeSpaceW
  000634A0   473 GetDllDirectoryA
  0004DB40   474 GetDllDirectoryW
  0004C4E0   475 GetDriveTypeA
  0001B230   476 GetDriveTypeW
  0007E7F0   477 GetDurationFormat
  0006E050   478 GetDurationFormatEx
  0000C250   479 GetDynamicTimeZoneInformation
  00047AA0   480 GetEnabledXStateFeatures
  0004C4D0   481 GetEnvironmentStrings
  00031260   482 GetEnvironmentStringsA
  000161D0   483 GetEnvironmentStringsW
  00015970   484 GetEnvironmentVariableA
  00018560   485 GetEnvironmentVariableW
  0004BC70   486 GetEraNameCountedString
  0004C4C0   487 GetErrorMode
  00010760   488 GetExitCodeProcess
  000105E0   489 GetExitCodeThread
  00088190   490 GetExpandedNameA
  0008EA70   491 GetExpandedNameW
  00010890   492 GetFileAttributesA
  0004C4B0   493 GetFileAttributesExA
  0000AC60   494 GetFileAttributesExW
  00065110   495 GetFileAttributesTransactedA
  0004FFD0   496 GetFileAttributesTransactedW
  0001B210   497 GetFileAttributesW
  00050130   498 GetFileBandwidthReservation
  0000F6A0   499 GetFileInformationByHandle
  00011300   500 GetFileInformationByHandleEx
  0004BC60   501 GetFileMUIInfo
  0004BC20   502 GetFileMUIPath
  0000EE80   503 GetFileSize
  000090C0   504 GetFileSizeEx
  000048F0   505 GetFileTime
  000217D0   506 GetFileType
  0004BC10   507 GetFinalPathNameByHandleA
  00009A10   508 GetFinalPathNameByHandleW
  0004EE60   509 GetFirmwareEnvironmentVariableA
  0004EDA0   510 GetFirmwareEnvironmentVariableW
  00022040   511 GetFullPathNameA
  000517D0   512 GetFullPathNameTransactedA
  00051710   513 GetFullPathNameTransactedW
  00016B90   514 GetFullPathNameW
  0006E8B0   515 GetGeoInfoA
  0006E4D0   516 GetGeoInfoW
  000731C0   517 GetHandleInformation
  00047F30   518 GetLargePageMinimum
  00041180   519 GetLargestConsoleWindowSize
  000217A0   520 GetLastError
  0000AE50   521 GetLocalTime
  0000F6C0   522 GetLocaleInfoA
  000035E0   523 GetLocaleInfoEx
  000188F0   524 GetLocaleInfoW
  00061CC0   525 GetLogicalDriveStringsA
  0004C4A0   526 GetLogicalDriveStringsW
  0000ADF0   527 GetLogicalDrives
  0004BC00   528 GetLogicalProcessorInformation
  000AA579   529 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  000731B0   530 GetLongPathNameA
  00071140   531 GetLongPathNameTransactedA
  0005D590   532 GetLongPathNameTransactedW
  0001B640   533 GetLongPathNameW
  0004DE90   534 GetMailslotInfo
  00073250   535 GetMaximumProcessorCount
  00003100   536 GetMaximumProcessorGroupCount
  00015950   537 GetModuleFileNameA
  00016BB0   538 GetModuleFileNameW
  00015A90   539 GetModuleHandleA
  0004C490   540 GetModuleHandleExA
  0000AC40   541 GetModuleHandleExW
  00022100   542 GetModuleHandleW
  000591F0   543 GetNLSVersion
  00059190   544 GetNLSVersionEx
  0004C5A0   545 GetNamedPipeAttribute
  0004D850   546 GetNamedPipeClientComputerNameA
  0004C590   547 GetNamedPipeClientComputerNameW
  0004D810   548 GetNamedPipeClientProcessId
  0004D7D0   549 GetNamedPipeClientSessionId
  00073960   550 GetNamedPipeHandleStateA
  000737F0   551 GetNamedPipeHandleStateW
  0004D980   552 GetNamedPipeInfo
  0004D790   553 GetNamedPipeServerProcessId
  0004D750   554 GetNamedPipeServerSessionId
  0000ACA0   555 GetNativeSystemInfo
  000492E0   556 GetNextUmsListItem
  0005E5E0   557 GetNextVDMCommand
  0004D4B0   558 GetNumaAvailableMemoryNode
  0004D430   559 GetNumaAvailableMemoryNodeEx
  0004D6F0   560 GetNumaHighestNodeNumber
  0004D360   561 GetNumaNodeNumberFromHandle
  0004D540   562 GetNumaNodeProcessorMask
  0004D4C0   563 GetNumaNodeProcessorMaskEx
  0004D690   564 GetNumaProcessorNode
  0004D5C0   565 GetNumaProcessorNodeEx
  0004D400   566 GetNumaProximityNode
  0004D3B0   567 GetNumaProximityNodeEx
  0006EFD0   568 GetNumberFormatA
  0004BBD0   569 GetNumberFormatEx
  0004C560   570 GetNumberFormatW
  00041200   571 GetNumberOfConsoleFonts
  0000A960   572 GetNumberOfConsoleInputEvents
  00040F10   573 GetNumberOfConsoleMouseButtons
  0001A9C0   574 GetOEMCP
  00007E80   575 GetOverlappedResult
  00075690   576 GetPhysicallyInstalledSystemMemory
  0004C480   577 GetPriorityClass
  00081A40   578 GetPrivateProfileIntA
  00081660   579 GetPrivateProfileIntW
  00081790   580 GetPrivateProfileSectionA
  000821C0   581 GetPrivateProfileSectionNamesA
  00005DE0   582 GetPrivateProfileSectionNamesW
  00005E10   583 GetPrivateProfileSectionW
  000818B0   584 GetPrivateProfileStringA
  000062E0   585 GetPrivateProfileStringW
  00082030   586 GetPrivateProfileStructA
  00081E80   587 GetPrivateProfileStructW
  00022060   588 GetProcAddress
  00002970   589 GetProcessAffinityMask
  0004CAB0   590 GetProcessDEPPolicy
  0004CCA0   591 GetProcessGroupAffinity
  0004CB30   592 GetProcessHandleCount
  00021A20   593 GetProcessHeap
  0004C470   594 GetProcessHeaps
  00007870   595 GetProcessId
  0004C540   596 GetProcessIdOfThread
  0004CB80   597 GetProcessIoCounters
  0004C460   598 GetProcessPreferredUILanguages
  0004CBC0   599 GetProcessPriorityBoost
  0004CD00   600 GetProcessShutdownParameters
  00003D10   601 GetProcessTimes
  00061AE0   602 GetProcessUserModeExceptionPolicy
  0004BDC0   603 GetProcessVersion
  0005B4D0   604 GetProcessWorkingSetSize
  000482D0   605 GetProcessWorkingSetSizeEx
  0004CF60   606 GetProcessorSystemCycleTime
  000030A0   607 GetProductInfo
  00081BA0   608 GetProfileIntA
  00081B30   609 GetProfileIntW
  00081B50   610 GetProfileSectionA
  00081AE0   611 GetProfileSectionW
  00081B70   612 GetProfileStringA
  00081B00   613 GetProfileStringW
  00009990   614 GetQueuedCompletionStatus
  0004C430   615 GetQueuedCompletionStatusEx
  0005DC90   616 GetShortPathNameA
  00009340   617 GetShortPathNameW
  00020930   618 GetStartupInfoA
  00017530   619 GetStartupInfoW
  0001CB90   620 GetStdHandle
  00059E40   621 GetStringScripts
  00046C80   622 GetStringTypeA
  00046C80   623 GetStringTypeExA
  00007C40   624 GetStringTypeExW
  00018520   625 GetStringTypeW
  0004CFD0   626 GetSystemDEPPolicy
  00002EA0   627 GetSystemDefaultLCID
  00008B60   628 GetSystemDefaultLangID
  0004BBC0   629 GetSystemDefaultLocaleName
  000034C0   630 GetSystemDefaultUILanguage
  00018910   631 GetSystemDirectoryA
  000165D0   632 GetSystemDirectoryW
  000480A0   633 GetSystemFileCacheSize
  000637C0   634 GetSystemFirmwareTable
  00016420   635 GetSystemInfo
  00007DC0   636 GetSystemPowerStatus
  0004BBB0   637 GetSystemPreferredUILanguages
  0004CA40   638 GetSystemRegistryQuota
  00021F10   639 GetSystemTime
  0004C420   640 GetSystemTimeAdjustment
  000133F0   641 GetSystemTimeAsFileTime
  00007FC0   642 GetSystemTimes
  00061440   643 GetSystemWindowsDirectoryA
