Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  000893DC   131 CreateDirectoryTransactedW
  00014241   132 CreateDirectoryW
  0001326C   133 CreateEventA
  00030537   134 CreateEventExA
  0009417B   135 CreateEventExW
  0001183E   136 CreateEventW
  0003BDC6   137 CreateFiber
  0003BDE6   138 CreateFiberEx
  000153AE   139 CreateFileA
  000154EE   140 CreateFileMappingA
  0008BFAC   141 CreateFileMappingNumaA
  0009418B   142 CreateFileMappingNumaW
  00011909   143 CreateFileMappingW
  0008E9C9   144 CreateFileTransactedA
  0008DE05   145 CreateFileTransactedW
  00013F3C   146 CreateFileW
  0009D919   147 CreateHardLinkA
  0009D988   148 CreateHardLinkTransactedA
  0009D871   149 CreateHardLinkTransactedW
  0009D688   150 CreateHardLinkW
  0002EEDA   151 CreateIoCompletionPort
  0009D5EB   152 CreateJobObjectA
  0003C7EA   153 CreateJobObjectW
  0009D5BD   154 CreateJobSet
  0008FAE0   155 CreateMailslotA
  0008F9D4   156 CreateMailslotW
  0001D31F   157 CreateMemoryResourceNotification
  00014C53   158 CreateMutexA
  0009419B   159 CreateMutexExA
  000941AB   160 CreateMutexExW
  00014234   161 CreateMutexW
  00091877   162 CreateNamedPipeA
  000941BB   163 CreateNamedPipeW
  000941CB   164 CreatePipe
  0009495D   165 CreatePrivateNamespaceA
  00030A75   166 CreatePrivateNamespaceW
  00011072   167 CreateProcessA
  0003C9B5   168 CreateProcessAsUserW
  0002A49F   169 CreateProcessInternalA
  00023BDB   170 CreateProcessInternalW
  0001103D   171 CreateProcessW
  000941DB   172 CreateRemoteThread
  000C9A7D   173 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0003D162   174 CreateSemaphoreA
  000304B7   175 CreateSemaphoreExA
  00094205   176 CreateSemaphoreExW
  0002CA42   177 CreateSemaphoreW
  0009DA1E   178 CreateSocketHandle
  0008D6E9   179 CreateSymbolicLinkA
  0008D766   180 CreateSymbolicLinkTransactedA
  0008D642   181 CreateSymbolicLinkTransactedW
  0008CD29   182 CreateSymbolicLinkW
  0009D308   183 CreateTapePartition
  000134B5   184 CreateThread
  0003B01A   185 CreateThreadpool
  0002EE9F   186 CreateThreadpoolCleanupGroup
  0003ADDC   187 CreateThreadpoolIo
  0002EE66   188 CreateThreadpoolTimer
  0002F070   189 CreateThreadpoolWait
  0002EE2D   190 CreateThreadpoolWork
  0003B008   191 CreateTimerQueue
  0002F7D3   192 CreateTimerQueueTimer
  00037347   193 CreateToolhelp32Snapshot
  00094C94   194 CreateWaitableTimerA
  00094AFD   195 CreateWaitableTimerExA
  00094215   196 CreateWaitableTimerExW
  0003BAB3   197 CreateWaitableTimerW
  000B6CDC   198 CtrlRoutine
  00015444   199 DeactivateActCtx
  000880EA   200 DebugActiveProcess
  000884EB   201 DebugActiveProcessStop
  00094225   202 DebugBreak
  0008813D   203 DebugBreakProcess
  00088164   204 DebugSetProcessKillOnExit
  000C9AB8   205 DecodePointer (-> NTDLL.RtlDecodePointer)
  000C9ACF   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0008A824   207 DefineDosDeviceA
  0009422F   208 DefineDosDeviceW
  000AECB1   209 DelayLoadFailureHook
  0002CDFE   210 DeleteAtom
  000C9AEC   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000C9B0E   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  0003B85A   213 DeleteFiber
  0001542C   214 DeleteFileA
  0008CC13   215 DeleteFileTransactedA
  0008C151   216 DeleteFileTransactedW
  0001899B   217 DeleteFileW
  000C9B2D   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  0009E7A0   219 DeleteTimerQueue
  00030622   220 DeleteTimerQueueEx
  0002F7BB   221 DeleteTimerQueueTimer
  0009ADE5   222 DeleteVolumeMountPointA
  0009423F   223 DeleteVolumeMountPointW
  0001320F   224 DeviceIoControl
  000148CD   225 DisableThreadLibraryCalls
  0009EDB0   226 DisableThreadProfiling
  000C9B71   227 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0009424F   228 DisconnectNamedPipe
  00085C53   229 DnsHostnameToComputerNameA
  00085BA4   230 DnsHostnameToComputerNameW
  0002EFE6   231 DosDateTimeToFileTime
  00093FC4   232 DosPathToSessionPathA
  00093DCA   233 DosPathToSessionPathW
  000B772B   234 DuplicateConsoleHandle
  00011886   235 DuplicateHandle
  0009ED7E   236 EnableThreadProfiling
  000C9B8E   237 EncodePointer (-> NTDLL.RtlEncodePointer)
  000C9BA5   238 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000A3D4C   239 EndUpdateResourceA
  000A3AE6   240 EndUpdateResourceW
  000C9BC2   241 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00039E58   242 EnumCalendarInfoA
  000A5123   243 EnumCalendarInfoExA
  00094731   244 EnumCalendarInfoExEx
  0009425F   245 EnumCalendarInfoExW
  0009426F   246 EnumCalendarInfoW
  000A51B9   247 EnumDateFormatsA
  000A51E5   248 EnumDateFormatsExA
  00094741   249 EnumDateFormatsExEx
  0009427F   250 EnumDateFormatsExW
  00039E28   251 EnumDateFormatsW
  000A5230   252 EnumLanguageGroupLocalesA
  0009428F   253 EnumLanguageGroupLocalesW
  00091851   254 EnumResourceLanguagesA
  000917D5   255 EnumResourceLanguagesExA
  00091785   256 EnumResourceLanguagesExW
  000917AF   257 EnumResourceLanguagesW
  0003AB5A   258 EnumResourceNamesA
  0003AB7D   259 EnumResourceNamesExA
  0003C757   260 EnumResourceNamesExW
  000831A9   261 EnumResourceNamesW
  00090F6D   262 EnumResourceTypesA
  00090F49   263 EnumResourceTypesExA
  00090F05   264 EnumResourceTypesExW
  00090F29   265 EnumResourceTypesW
  000A526F   266 EnumSystemCodePagesA
  0009429F   267 EnumSystemCodePagesW
  0008F08A   268 EnumSystemFirmwareTables
  000A5B35   269 EnumSystemGeoID
  000A5212   270 EnumSystemLanguageGroupsA
  000942AF   271 EnumSystemLanguageGroupsW
  00032863   272 EnumSystemLocalesA
  000942BF   273 EnumSystemLocalesEx
  000942CF   274 EnumSystemLocalesW
  000A5179   275 EnumTimeFormatsA
  00094751   276 EnumTimeFormatsEx
  00039E40   277 EnumTimeFormatsW
  000A5251   278 EnumUILanguagesA
  000942DF   279 EnumUILanguagesW
  0008769C   280 EnumerateLocalComputerNamesA
  000874FA   281 EnumerateLocalComputerNamesW
  0009D2D5   282 EraseTape
  00096B40   283 EscapeCommFunction
  000179F8   284 ExitProcess
  000C9BE0   285 ExitThread (-> NTDLL.RtlExitUserThread)
  00098C11   286 ExitVDM
  0002EB21   287 ExpandEnvironmentStringsA
  0001415B   288 ExpandEnvironmentStringsW
  000B6704   289 ExpungeConsoleCommandHistoryA
  000B66EC   290 ExpungeConsoleCommandHistoryW
  00094701   291 FatalAppExitA
  00094711   292 FatalAppExitW
  00092DA7   293 FatalExit
  0002C855   294 FileTimeToDosDateTime
  0001E286   295 FileTimeToLocalFileTime
  00015414   296 FileTimeToSystemTime
  000B7201   297 FillConsoleOutputAttribute
  000B71B3   298 FillConsoleOutputCharacterA
  000B71DD   299 FillConsoleOutputCharacterW
  000157F6   300 FindActCtxSectionGuid
  0009DBCD   301 FindActCtxSectionStringA
  0001A6F8   302 FindActCtxSectionStringW
  0002EDCC   303 FindAtomA
  000130DF   304 FindAtomW
  0001442A   305 FindClose
  0002EFBC   306 FindCloseChangeNotification
  000942FF   307 FindFirstChangeNotificationA
  0002D839   308 FindFirstChangeNotificationW
  0001E2B6   309 FindFirstFileA
  000942EF   310 FindFirstFileExA
  000217F9   311 FindFirstFileExW
  0008BC31   312 FindFirstFileNameTransactedW
  0008B8A9   313 FindFirstFileNameW
  0008B239   314 FindFirstFileTransactedA
  0008B2E1   315 FindFirstFileTransactedW
  0001441D   316 FindFirstFileW
  0008BB8D   317 FindFirstStreamTransactedW
  0008B50C   318 FindFirstStreamW
  0009AE1D   319 FindFirstVolumeA
  0009C0A9   320 FindFirstVolumeMountPointA
  0009B428   321 FindFirstVolumeMountPointW
  0009430F   322 FindFirstVolumeW
  0009432F   323 FindNLSString
  00094761   324 FindNLSStringEx
  00035C06   325 FindNextChangeNotification
  0003D52E   326 FindNextFileA
  0008BAF9   327 FindNextFileNameW
  000154D6   328 FindNextFileW
  0008B389   329 FindNextStreamW
  0009AF49   330 FindNextVolumeA
  0009C1F9   331 FindNextVolumeMountPointA
  0009B76F   332 FindNextVolumeMountPointW
  0009431F   333 FindNextVolumeW
  0002E9A3   334 FindResourceA
  0002E8C5   335 FindResourceExA
  00013279   336 FindResourceExW
  00015959   337 FindResourceW
  0009433F   338 FindStringOrdinal
  0009434F   339 FindVolumeClose
  0009AD97   340 FindVolumeMountPointClose
  00014F13   341 FlsAlloc
  0001357F   342 FlsFree
  00011252   343 FlsGetValue
  000141F0   344 FlsSetValue
  000B7AA7   345 FlushConsoleInputBuffer
  00014683   346 FlushFileBuffers
  0001437B   347 FlushInstructionCache
  000C9BF8   348 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0003B8F1   349 FlushViewOfFile
  000A5843   350 FoldStringA
  0003A770   351 FoldStringW
  00035FA5   352 FormatMessageA
  00014608   353 FormatMessageW
  000B6AC0   354 FreeConsole
  0001E331   355 FreeEnvironmentStringsA
  000151B3   356 FreeEnvironmentStringsW
  000134A8   357 FreeLibrary
  0002D56A   358 FreeLibraryAndExitThread
  000C9C19   359 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  0002D3C3   360 FreeResource
  0009E526   361 FreeUserPhysicalPages
  000B7A67   362 GenerateConsoleCtrlEvent
  0001179C   363 GetACP
  00092F5F   364 GetActiveProcessorCount
  00092EDB   365 GetActiveProcessorGroupCount
  00037E1D   366 GetApplicationRecoveryCallback
  0009E086   367 GetApplicationRestartSettings
  000895EC   368 GetAtomNameA
  0002E674   369 GetAtomNameW
  00099979   370 GetBinaryType
  00099979   371 GetBinaryTypeA
  0003A29A   372 GetBinaryTypeW
  00015171   373 GetCPInfo
  000A5A37   374 GetCPInfoExA
  0003AEF3   375 GetCPInfoExW
  000A4DEF   376 GetCalendarDateFormat
  000A4B42   377 GetCalendarDateFormatEx
  000A40D2   378 GetCalendarDaysInMonth
  000A45B8   379 GetCalendarDifferenceInDays
  0003A1A3   380 GetCalendarInfoA
  000BED91   381 GetCalendarInfoEx
  0002D51D   382 GetCalendarInfoW
  000A492E   383 GetCalendarMonthsInYear
  000A4894   384 GetCalendarSupportedDateRange
  000A5082   385 GetCalendarWeekNumber
  0009DCDA   386 GetComPlusPackageInstallStatus
  00098131   387 GetCommConfig
  00096C3D   388 GetCommMask
  00096CC6   389 GetCommModemStatus
  00096D4F   390 GetCommProperties
  00096DFC   391 GetCommState
  000970C3   392 GetCommTimeouts
  00015189   393 GetCommandLineA
  0001520B   394 GetCommandLineW
  0008CCE9   395 GetCompressedFileSizeA
  0008D5FF   396 GetCompressedFileSizeTransactedA
  0008CC4E   397 GetCompressedFileSizeTransactedW
  0008C9D9   398 GetCompressedFileSizeW
  0002B6C8   399 GetComputerNameA
  0009435F   400 GetComputerNameExA
  0003BB86   401 GetComputerNameExW
  0001DCF6   402 GetComputerNameW
  000B65F5   403 GetConsoleAliasA
  000B66D1   404 GetConsoleAliasExesA
  000B666D   405 GetConsoleAliasExesLengthA
  000B6660   406 GetConsoleAliasExesLengthW
  000B66B6   407 GetConsoleAliasExesW
  000B65B3   408 GetConsoleAliasW
  000B6698   409 GetConsoleAliasesA
  000B6648   410 GetConsoleAliasesLengthA
  000B6630   411 GetConsoleAliasesLengthW
  000B667A   412 GetConsoleAliasesW
  000B7C07   413 GetConsoleCP
  000B7FC1   414 GetConsoleCharType
  000B67A0   415 GetConsoleCommandHistoryA
  000B676A   416 GetConsoleCommandHistoryLengthA
  000B6752   417 GetConsoleCommandHistoryLengthW
  000B6782   418 GetConsoleCommandHistoryW
  000B7987   419 GetConsoleCursorInfo
  000B8021   420 GetConsoleCursorMode
  000B7DA3   421 GetConsoleDisplayMode
  000B79E7   422 GetConsoleFontInfo
  000B7A07   423 GetConsoleFontSize
  000B7D63   424 GetConsoleHardwareState
  000B78C9   425 GetConsoleHistoryInfo
  000B69A9   426 GetConsoleInputExeNameA
  000B6911   427 GetConsoleInputExeNameW
  000B7225   428 GetConsoleInputWaitHandle
  000B74AE   429 GetConsoleKeyboardLayoutNameA
  000B74C8   430 GetConsoleKeyboardLayoutNameW
  00011328   431 GetConsoleMode
  000B8081   432 GetConsoleNlsMode
  000B67BE   433 GetConsoleOriginalTitleA
  000B67DB   434 GetConsoleOriginalTitleW
  00029AF7   435 GetConsoleOutputCP
  000B7909   436 GetConsoleProcessList
  0003BAE5   437 GetConsoleScreenBufferInfo
  000B78E9   438 GetConsoleScreenBufferInfoEx
  000B79A7   439 GetConsoleSelectionInfo
  000B67FB   440 GetConsoleTitleA
  0002A97E   441 GetConsoleTitleW
  000B7C85   442 GetConsoleWindow
  000A5494   443 GetCurrencyFormatA
  00094771   444 GetCurrencyFormatEx
  0009436F   445 GetCurrencyFormatW
  0002D539   446 GetCurrentActCtx
  000B7A27   447 GetCurrentConsoleFont
  000B7A47   448 GetCurrentConsoleFontEx
  0003D4E6   449 GetCurrentDirectoryA
  000155F9   450 GetCurrentDirectoryW
  00011809   451 GetCurrentProcess
  000111F8   452 GetCurrentProcessId
  000C9C3F   453 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000C9C62   454 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  000117EC   455 GetCurrentThread
  00011450   456 GetCurrentThreadId
  0003A941   457 GetDateFormatA
  000A668E   458 GetDateFormatEx
  000334BF   459 GetDateFormatW
  00097EC9   460 GetDefaultCommConfigA
  00097DB9   461 GetDefaultCommConfigW
  00092B6C   462 GetDevicePowerState
  000943AF   463 GetDiskFreeSpaceA
  000943BF   464 GetDiskFreeSpaceExA
  0002D4F7   465 GetDiskFreeSpaceExW
  0002F792   466 GetDiskFreeSpaceW
  000902D2   467 GetDllDirectoryA
  00090234   468 GetDllDirectoryW
  0002EF5D   469 GetDriveTypeA
  00014173   470 GetDriveTypeW
  00031DF8   471 GetDurationFormat
  00031E33   472 GetDurationFormatEx
  0009467F   473 GetDynamicTimeZoneInformation
  0009EB38   474 GetEnabledXStateFeatures
  0001E349   475 GetEnvironmentStrings
  0001E350   476 GetEnvironmentStringsA
  000151CB   477 GetEnvironmentStringsW
  00013380   478 GetEnvironmentVariableA
  00011B48   479 GetEnvironmentVariableW
  00094781   480 GetEraNameCountedString
  0002B130   481 GetErrorMode
  00021735   482 GetExitCodeProcess
  0002D59D   483 GetExitCodeThread
  000964BB   484 GetExpandedNameA
  00096577   485 GetExpandedNameW
  000153FC   486 GetFileAttributesA
  0003CC04   487 GetFileAttributesExA
  0001455C   488 GetFileAttributesExW
  0008CBD2   489 GetFileAttributesTransactedA
  0008C0A9   490 GetFileAttributesTransactedW
  00011B18   491 GetFileAttributesW
  0008BE05   492 GetFileBandwidthReservation
  00015396   493 GetFileInformationByHandle
  0002C777   494 GetFileInformationByHandleEx
  00094791   495 GetFileMUIInfo
  000947A1   496 GetFileMUIPath
  0001196E   497 GetFileSize
  000159CA   498 GetFileSizeEx
  000143EF   499 GetFileTime
  00013511   500 GetFileType
  000947B1   501 GetFinalPathNameByHandleA
  00030A0D   502 GetFinalPathNameByHandleW
  0008EEA2   503 GetFirmwareEnvironmentVariableA
  0008ED81   504 GetFirmwareEnvironmentVariableW
  0001E2A9   505 GetFullPathNameA
  00087816   506 GetFullPathNameTransactedA
  000878C1   507 GetFullPathNameTransactedW
  000140BC   508 GetFullPathNameW
  000A528A   509 GetGeoInfoA
  000A5E0B   510 GetGeoInfoW
  0009D9FA   511 GetHandleContext
  0003CB59   512 GetHandleInformation
  0009E616   513 GetLargePageMinimum
  000B7967   514 GetLargestConsoleWindowSize
  000111C0   515 GetLastError
  00015A8E   516 GetLocalTime
  0002D5CD   517 GetLocaleInfoA
  000947C1   518 GetLocaleInfoEx
  00013C22   519 GetLocaleInfoW
  0001E4C4   520 GetLogicalDriveStringsA
  000943DF   521 GetLogicalDriveStringsW
  00015359   522 GetLogicalDrives
  000947D1   523 GetLogicalProcessorInformation
  000C9C87   524 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  000943EF   525 GetLongPathNameA
  0009930F   526 GetLongPathNameTransactedA
  000993B9   527 GetLongPathNameTransactedW
  0001A301   528 GetLongPathNameW
  0008F8D8   529 GetMailslotInfo
  00092FF1   530 GetMaximumProcessorCount
  00092F1D   531 GetMaximumProcessorGroupCount
  000114B1   532 GetModuleFileNameA
  00014938   533 GetModuleFileNameW
  00011245   534 GetModuleHandleA
  0002CA90   535 GetModuleHandleExA
  00014A57   536 GetModuleHandleExW
  00013490   537 GetModuleHandleW
  00030C31   538 GetNLSVersion
  000ABB5F   539 GetNLSVersionEx
  0009437F   540 GetNamedPipeAttribute
  00091CE1   541 GetNamedPipeClientComputerNameA
  0009438F   542 GetNamedPipeClientComputerNameW
  00091DF9   543 GetNamedPipeClientProcessId
  00091E35   544 GetNamedPipeClientSessionId
  00091EE9   545 GetNamedPipeHandleStateA
  000919EC   546 GetNamedPipeHandleStateW
  00091AE9   547 GetNamedPipeInfo
  00091E71   548 GetNamedPipeServerProcessId
  00091EAD   549 GetNamedPipeServerSessionId
  0002109D   550 GetNativeSystemInfo
  00098383   551 GetNextVDMCommand
  0009242F   552 GetNumaAvailableMemoryNode
  00092291   553 GetNumaAvailableMemoryNodeEx
  00092122   554 GetNumaHighestNodeNumber
  0009233D   555 GetNumaNodeNumberFromHandle
  000923CA   556 GetNumaNodeProcessorMask
  0009222A   557 GetNumaNodeProcessorMaskEx
  0009237D   558 GetNumaProcessorNode
  0009216E   559 GetNumaProcessorNodeEx
  0009244E   560 GetNumaProximityNode
  000922FA   561 GetNumaProximityNodeEx
  0003A575   562 GetNumberFormatA
  000947E1   563 GetNumberFormatEx
  0002E71C   564 GetNumberFormatW
  000B7929   565 GetNumberOfConsoleFonts
  000B7947   566 GetNumberOfConsoleInputEvents
  000B79C7   567 GetNumberOfConsoleMouseButtons
  0003D191   568 GetOEMCP
  0002CC61   569 GetOverlappedResult
  0008F535   570 GetPhysicallyInstalledSystemMemory
  000943FF   571 GetPriorityClass
  0003CDC7   572 GetPrivateProfileIntA
  00032973   573 GetPrivateProfileIntW
  0008A0CD   574 GetPrivateProfileSectionA
  0008A1E1   575 GetPrivateProfileSectionNamesA
  0008A202   576 GetPrivateProfileSectionNamesW
  00036B02   577 GetPrivateProfileSectionW
  00021834   578 GetPrivateProfileStringA
  0001EA30   579 GetPrivateProfileStringW
  0008A223   580 GetPrivateProfileStructA
  0008A39F   581 GetPrivateProfileStructW
  00011222   582 GetProcAddress
  0001A859   583 GetProcessAffinityMask
  000931F1   584 GetProcessDEPPolicy
  000930CD   585 GetProcessGroupAffinity
  000931B7   586 GetProcessHandleCount
  000114E9   587 GetProcessHeap
  00032A6D   588 GetProcessHeaps
  0003CEF4   589 GetProcessId
  0009439F   590 GetProcessIdOfThread
  00093186   591 GetProcessIoCounters
  0009440F   592 GetProcessPreferredUILanguages
  0009314C   593 GetProcessPriorityBoost
  000930A3   594 GetProcessShutdownParameters
  0002D5F7   595 GetProcessTimes
  00093277   596 GetProcessUserModeExceptionPolicy
  0003D362   597 GetProcessVersion
  0009E3D9   598 GetProcessWorkingSetSize
  0009E389   599 GetProcessWorkingSetSizeEx
  00092DF2   600 GetProcessorSystemCycleTime
  00021709   601 GetProductInfo
  0003CE37   602 GetProfileIntA
  00032A3C   603 GetProfileIntW
  0008A7D0   604 GetProfileSectionA
  0003859E   605 GetProfileSectionW
  00032912   606 GetProfileStringA
  0003D59C   607 GetProfileStringW
  0002D3AB   608 GetQueuedCompletionStatus
  0009441F   609 GetQueuedCompletionStatusEx
  00035935   610 GetShortPathNameA
  0001D2E1   611 GetShortPathNameW
  00010E00   612 GetStartupInfoA
  00014D28   613 GetStartupInfoW
  0001519B   614 GetStdHandle
  000A6AF6   615 GetStringScripts
  0003824E   616 GetStringTypeA
  0003824E   617 GetStringTypeExA
  0001556E   618 GetStringTypeExW
  00011946   619 GetStringTypeW
  00092DBB   620 GetSystemDEPPolicy
  00013289   621 GetSystemDefaultLCID
  0003D336   622 GetSystemDefaultLangID
  000947F1   623 GetSystemDefaultLocaleName
  00032B0A   624 GetSystemDefaultUILanguage
  0002B654   625 GetSystemDirectoryA
  0001504B   626 GetSystemDirectoryW
  0009E67E   627 GetSystemFileCacheSize
  0008F1CD   628 GetSystemFirmwareTable
  000149B2   629 GetSystemInfo
  0002F668   630 GetSystemPowerStatus
  00094801   631 GetSystemPreferredUILanguages
  000932A1   632 GetSystemRegistryQuota
  00015A7E   633 GetSystemTime
  0009442F   634 GetSystemTimeAdjustment
  000134E9   635 GetSystemTimeAsFileTime
  000935FD   636 GetSystemTimes
  00039792   637 GetSystemWindowsDirectoryA
  000151FB   638 GetSystemWindowsDirectoryW
