Contents of kernel32.dll: 1287064 bytes

Exports table:

  Name:            KERNEL32.dll
  000047B0    49 BaseFormatObjectAttributes
  000FB99C    50 BaseFormatTimeOut
  0001C680    51 BaseFreeAppCompatDataForProcessWorker
  00011FE8    52 BaseGenerateAppCompatData
  000B5F78    53 BaseGetNamedObjectDirectory
  000DCF44    54 BaseInitAppcompatCacheSupport
  00014718    55 BaseInitAppcompatCacheSupportWorker
  00004950    56 BaseIsAppcompatInfrastructureDisabled
  00005600    57 BaseIsAppcompatInfrastructureDisabledWorker
  000B4C60    58 BaseIsDosApplication
  00105FD8    59 BaseQueryModuleData
  00019FE0    60 BaseReadAppCompatDataForProcessWorker
  00001898    61 BaseSetLastNTError
  000015D0    62 BaseThreadInitThunk
  000DCF54    63 BaseUpdateAppcompatCache
  00105E00    64 BaseUpdateAppcompatCacheWorker
  000E2238    65 BaseUpdateVDMEntry
  000FBA20    66 BaseVerifyUnicodeString
  000D6B58    67 BaseWriteErrorElevationRequiredEvent
  00002F50    68 Basep8BitStringToDynamicUnicodeString
  000FBA7C    69 BasepAllocateActivationContextActivationBlock
  000FB9C0    70 BasepAnsiStringToDynamicUnicodeString
  0001A600    71 BasepAppContainerEnvironmentExtension
  00013244    72 BasepAppXExtension
  00019E84    73 BasepCheckAppCompat
  00006350    74 BasepCheckBadapp
  0000557C    75 BasepCheckWebBladeHashes
  0000545C    76 BasepCheckWinSaferRestrictions
  000058F8    77 BasepConstructSxsCreateProcessMessage
  0001E7F0    78 BasepCopyEncryption
  000FBC60    79 BasepFreeActivationContextActivationBlock
  000053C8    80 BasepFreeAppCompatData
  000066CC    81 BasepGetAppCompatData
  0001A328    82 BasepGetComputerNameFromNtPath
  000B54D0    83 BasepGetExeArchType
  00005510    84 BasepIsProcessAllowed
  0001F918    85 BasepMapModuleHandle
  00003530    86 BasepNotifyLoadStringResource
  00015594    87 BasepPostSuccessAppXExtension
  000B4AE8    88 BasepProcessInvalidImage
  00006190    89 BasepQueryAppCompat
  00015584    90 BasepReleaseAppXContext
  00005410    91 BasepReleaseSxsCreateProcessUtilityStruct
  000E75FC    92 BasepReportFault
  0001A4A4    93 BasepSetFileEncryptionCompression
  000D3330    94 Beep
  000ED790    95 BeginUpdateResourceA
  000ED7E8    96 BeginUpdateResourceW
  000B6690    97 BindIoCompletionCallback
  000E563C    98 BuildCommDCBA
  000E566C    99 BuildCommDCBAndTimeoutsA
  000E5698   100 BuildCommDCBAndTimeoutsW
  000E5708   101 BuildCommDCBW
  000DA0E0   102 CallNamedPipeA
  000DA170   103 CallNamedPipeW
  0000429C   104 CallbackMayRunLong
  00001270   105 CalloutOnFiberStack
  000DBAC0   106 CancelDeviceWakeupRequest
  00004850   107 CancelIo
  00003BC0   108 CancelIoEx
  000B9130   109 CancelSynchronousIo
  0002C1AF   110 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  000E7580   111 CancelTimerQueueTimer
  0001C790   112 CancelWaitableTimer
  0000CB20   113 CeipIsOptedIn
  00004CE0   114 ChangeTimerQueueTimer
  000D86C8   115 CheckAllowDecryptedRemoteDestinationPolicy
  00019C80   116 CheckElevation
  000055C0   117 CheckElevationEnabled
  000DDD00   118 CheckForReadOnlyResource
  000DDE60   119 CheckForReadOnlyResourceFilter
  000DB000   120 CheckNameLegalDOS8Dot3A
  000DB0A0   121 CheckNameLegalDOS8Dot3W
  0000312C   122 CheckRemoteDebuggerPresent
  000DCF64   123 CheckTokenCapability
  000DCF74   124 CheckTokenMembershipEx
  000BD8C0   125 ClearCommBreak
  000BD8CC   126 ClearCommError
  000FDCAC   127 CloseConsoleHandle
  00001580   128 CloseHandle
  0002C1CE   129 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  0001C780   130 ClosePrivateNamespace
  00014718   131 CloseProfileUserMapping
  0002C1EA   132 CloseState (-> kernelbase.CloseState)
  0002C200   133 CloseThreadpool (-> NTDLL.TpReleasePool)
  0002C214   134 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  0002C230   135 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  0002C253   136 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  0002C26F   137 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  0002C284   138 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  0002C298   139 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0001E0F8   140 CmdBatNotification
  000E0888   141 CommConfigDialogA
  000E0918   142 CommConfigDialogW
  000EE0AC   143 CompareCalendarDates
  00001DC8   144 CompareFileTime
  00003B90   145 CompareStringA
  00004454   146 CompareStringEx
  00001884   147 CompareStringOrdinal
  00001C80   148 CompareStringW
  000B8E50   149 ConnectNamedPipe
  000FDD64   150 ConsoleMenuControl
  000DCF84   151 ContinueDebugEvent
  000EE150   152 ConvertCalDateTimeToSystemTime
  000B8F10   153 ConvertDefaultLocale
  000137CC   154 ConvertFiberToThread
  000EE224   155 ConvertNLSDayOfWeekToWin32DayOfWeek
  00017918   156 ConvertSystemTimeToCalDateTime
  00013530   157 ConvertThreadToFiber
  0001353C   158 ConvertThreadToFiberEx
  000DCF94   159 CopyContext
  000DCFA4   160 CopyFile2
  000D87D0   161 CopyFileA
  000D8860   162 CopyFileExA
  0001E9A0   163 CopyFileExW
  000D8904   164 CopyFileTransactedA
  000B5110   165 CopyFileTransactedW
  0001E8E4   166 CopyFileW
  000D4DAC   167 CopyLZFile
  000B2590   168 CreateActCtxA
  0000380C   169 CreateActCtxW
  0000CB50   170 CreateActCtxWWorker
  000DDE7C   171 CreateBoundaryDescriptorA
  00004880   172 CreateBoundaryDescriptorW
  000BDA10   173 CreateConsoleScreenBuffer
  000B2F20   174 CreateDirectoryA
  000D51A0   175 CreateDirectoryExA
  000DCFB4   176 CreateDirectoryExW
  000D521C   177 CreateDirectoryTransactedA
  000D52BC   178 CreateDirectoryTransactedW
  00001760   179 CreateDirectoryW
  00001BD0   180 CreateEventA
  000BD7D0   181 CreateEventExA
  0001BBE8   182 CreateEventExW
  00001A10   183 CreateEventW
  00013288   184 CreateFiber
  000132AC   185 CreateFiberEx
  000B9140   186 CreateFile2
  000031C4   187 CreateFileA
  00008E00   188 CreateFileMappingA
  0002C2AC   189 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  000D7930   190 CreateFileMappingNumaA
  000DCFC4   191 CreateFileMappingNumaW
  00001F08   192 CreateFileMappingW
  000D8C28   193 CreateFileTransactedA
  0001AF5C   194 CreateFileTransactedW
  000019BC   195 CreateFileW
  000E6AF0   196 CreateHardLinkA
  000E6B84   197 CreateHardLinkTransactedA
  000E6C24   198 CreateHardLinkTransactedW
  000DCFD4   199 CreateHardLinkW
  00004100   200 CreateIoCompletionPort
  000E6940   201 CreateJobObjectA
  0001BE0C   202 CreateJobObjectW
  000E69A4   203 CreateJobSet
  000B0D30   204 CreateMailslotA
  000B0D98   205 CreateMailslotW
  000048E0   206 CreateMemoryResourceNotification
  00003470   207 CreateMutexA
  000BD7DC   208 CreateMutexExA
  0001C064   209 CreateMutexExW
  000018E0   210 CreateMutexW
  000B9704   211 CreateNamedPipeA
  000B90F0   212 CreateNamedPipeW
  0001BC6C   213 CreatePipe
  000DDED4   214 CreatePrivateNamespaceA
  00004860   215 CreatePrivateNamespaceW
  00008EBC   216 CreateProcessA
  00004708   217 CreateProcessAsUserW
  000DCFE8   218 CreateProcessInternalA
  000DD060   219 CreateProcessInternalW
  00005898   220 CreateProcessW
  000DD0D8   221 CreateRemoteThread
  0002C2E3   222 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0001E0D4   223 CreateSemaphoreA
  0001E060   224 CreateSemaphoreExA
  000B8C00   225 CreateSemaphoreExW
  0000211C   226 CreateSemaphoreW
  000D7BAC   227 CreateSymbolicLinkA
  000D7C44   228 CreateSymbolicLinkTransactedA
  000D7CEC   229 CreateSymbolicLinkTransactedW
  000DD120   230 CreateSymbolicLinkW
  000E665C   231 CreateTapePartition
  00001AFC   232 CreateThread
  0001B090   233 CreateThreadpool
  0001B054   234 CreateThreadpoolCleanupGroup
  0000C880   235 CreateThreadpoolIo
  000041C0   236 CreateThreadpoolTimer
  0000A560   237 CreateThreadpoolWait
  0000A520   238 CreateThreadpoolWork
  00004CB0   239 CreateTimerQueue
  000017A0   240 CreateTimerQueueTimer
  00013B70   241 CreateToolhelp32Snapshot
  000E534C   242 CreateUmsCompletionList
  000E5378   243 CreateUmsThreadContext
  000B6548   244 CreateWaitableTimerA
  000B6570   245 CreateWaitableTimerExA
  00004120   246 CreateWaitableTimerExW
  00001EE0   247 CreateWaitableTimerW
  0002C31E   248 CtrlRoutine (-> kernelbase.CtrlRoutine)
  000037EC   249 DeactivateActCtx
  0000376C   250 DeactivateActCtxWorker
  000DD140   251 DebugActiveProcess
  000DD130   252 DebugActiveProcessStop
  000DD150   253 DebugBreak
  000D5090   254 DebugBreakProcess
  000D50BC   255 DebugSetProcessKillOnExit
  0002C335   256 DecodePointer (-> NTDLL.RtlDecodePointer)
  0002C34C   257 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  000BD120   258 DefineDosDeviceA
  000BD7F4   259 DefineDosDeviceW
  00014E68   260 DelayLoadFailureHook
  0000A318   261 DeleteAtom
  00004870   262 DeleteBoundaryDescriptor
  0002C369   263 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00013660   264 DeleteFiber
  000031EC   265 DeleteFileA
  000D7DA8   266 DeleteFileTransactedA
  00013754   267 DeleteFileTransactedW
  00003E88   268 DeleteFileW
  0002C388   269 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  000DD160   270 DeleteSynchronizationBarrier
  00004C28   271 DeleteTimerQueue
  00004C14   272 DeleteTimerQueueEx
  00001790   273 DeleteTimerQueueTimer
  000E53A4   274 DeleteUmsCompletionList
  000E53D0   275 DeleteUmsThreadContext
  000E38A8   276 DeleteVolumeMountPointA
  000FBCA8   277 DeleteVolumeMountPointW
  000E53FC   278 DequeueUmsCompletionListItems
  00001A60   279 DeviceIoControl
  00001B80   280 DisableThreadLibraryCalls
  000E7970   281 DisableThreadProfiling
  0002C3CC   282 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  000B90D8   283 DisconnectNamedPipe
  000D429C   284 DnsHostnameToComputerNameA
  000DD170   285 DnsHostnameToComputerNameExW
  00004B00   286 DnsHostnameToComputerNameW
  0000A460   287 DosDateTimeToFileTime
  000DCA9C   288 DosPathToSessionPathA
  000DCC64   289 DosPathToSessionPathW
  000FDCC0   290 DuplicateConsoleHandle
  000D8CE0   291 DuplicateEncryptionInfoFileExt
  00003450   292 DuplicateHandle
  000E79A0   293 EnableThreadProfiling
  0002C3E9   294 EncodePointer (-> NTDLL.RtlEncodePointer)
  0002C400   295 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000ED9EC   296 EndUpdateResourceA
  000ED9F4   297 EndUpdateResourceW
  0002C41D   298 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  000DD180   299 EnterSynchronizationBarrier
  000E544C   300 EnterUmsSchedulingMode
  000EEB9C   301 EnumCalendarInfoA
  000EEC30   302 EnumCalendarInfoExA
  0000CAE8   303 EnumCalendarInfoExEx
  000DD190   304 EnumCalendarInfoExW
  000DD1A0   305 EnumCalendarInfoW
  000EECBC   306 EnumDateFormatsA
  000EED10   307 EnumDateFormatsExA
  000DD1B0   308 EnumDateFormatsExEx
  000DD1C0   309 EnumDateFormatsExW
  000DD1D0   310 EnumDateFormatsW
  000EED68   311 EnumLanguageGroupLocalesA
  000DD1E0   312 EnumLanguageGroupLocalesW
  000D9D2C   313 EnumResourceLanguagesA
  000DD1F0   314 EnumResourceLanguagesExA
  000DD208   315 EnumResourceLanguagesExW
  0000CAC0   316 EnumResourceLanguagesW
  000D9D5C   317 EnumResourceNamesA
  000DD220   318 EnumResourceNamesExA
  000DD238   319 EnumResourceNamesExW
  00016708   320 EnumResourceNamesW
  000D9D80   321 EnumResourceTypesA
  000DD250   322 EnumResourceTypesExA
  000DD268   323 EnumResourceTypesExW
  000D9DA0   324 EnumResourceTypesW
  000EED7C   325 EnumSystemCodePagesA
  000DD280   326 EnumSystemCodePagesW
  000D9864   327 EnumSystemFirmwareTables
  000F4F84   328 EnumSystemGeoID
  000EED8C   329 EnumSystemLanguageGroupsA
  000B61E0   330 EnumSystemLanguageGroupsW
  000DD290   331 EnumSystemLocalesA
  000DD2A0   332 EnumSystemLocalesEx
  000DD2B0   333 EnumSystemLocalesW
  000EEDA4   334 EnumTimeFormatsA
  0000CAF8   335 EnumTimeFormatsEx
  000DD2C0   336 EnumTimeFormatsW
  000EEE04   337 EnumUILanguagesA
  00003F30   338 EnumUILanguagesW
  000D4374   339 EnumerateLocalComputerNamesA
  000D4478   340 EnumerateLocalComputerNamesW
  000E66B4   341 EraseTape
  000BD8D8   342 EscapeCommFunction
  000E5478   343 ExecuteUmsThread
  000050F4   344 ExitProcess
  0002C43B   345 ExitThread (-> NTDLL.RtlExitUserThread)
  000E2330   346 ExitVDM
  000B16F4   347 ExpandEnvironmentStringsA
  00001980   348 ExpandEnvironmentStringsW
  000FD4DC   349 ExpungeConsoleCommandHistoryA
  000FD558   350 ExpungeConsoleCommandHistoryW
  000DD2D0   351 FatalAppExitA
  000DD2E0   352 FatalAppExitW
  000050F4   353 FatalExit
  0000A3A0   354 FileTimeToDosDateTime
  00003C04   355 FileTimeToLocalFileTime
  00003BF8   356 FileTimeToSystemTime
  000BDA1C   357 FillConsoleOutputAttribute
  000BDA28   358 FillConsoleOutputCharacterA
  000BDA34   359 FillConsoleOutputCharacterW
  00001A2C   360 FindActCtxSectionGuid
  000032A0   361 FindActCtxSectionGuidWorker
  000E7150   362 FindActCtxSectionStringA
  0001BD2C   363 FindActCtxSectionStringW
  0001E444   364 FindActCtxSectionStringWWorker
  00004A3C   365 FindAtomA
  00002090   366 FindAtomW
  0000176C   367 FindClose
  0001E9E4   368 FindCloseChangeNotification
  000BD800   369 FindFirstChangeNotificationA
  0001B120   370 FindFirstChangeNotificationW
  00008D90   371 FindFirstFileA
  000BD80C   372 FindFirstFileExA
  00004170   373 FindFirstFileExW
  000D6CC8   374 FindFirstFileNameTransactedW
  000D6D88   375 FindFirstFileNameW
  000D7150   376 FindFirstFileTransactedA
  000D7224   377 FindFirstFileTransactedW
  000015B0   378 FindFirstFileW
  000D72F8   379 FindFirstStreamTransactedW
  000B8060   380 FindFirstStreamW
  000E38E4   381 FindFirstVolumeA
  000E3A48   382 FindFirstVolumeMountPointA
  000E3BEC   383 FindFirstVolumeMountPointW
  000B1AB4   384 FindFirstVolumeW
  000200FC   385 FindNLSString
  0001EFD8   386 FindNLSStringEx
  00004C70   387 FindNextChangeNotification
  0001FA94   388 FindNextFileA
  000D73B8   389 FindNextFileNameW
  00001778   390 FindNextFileW
  000B8014   391 FindNextStreamW
  000E3E54   392 FindNextVolumeA
  000E3FB8   393 FindNextVolumeMountPointA
  000E45E8   394 FindNextVolumeMountPointW
  000B1750   395 FindNextVolumeW
  0002C453   396 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  0001FA20   397 FindResourceA
  0001F940   398 FindResourceExA
  00004440   399 FindResourceExW
  000043FC   400 FindResourceW
  000DD2F0   401 FindStringOrdinal
  000B1A60   402 FindVolumeClose
  000E45F8   403 FindVolumeMountPointClose
  00003E24   404 FlsAlloc
  00003EEC   405 FlsFree
  0000167C   406 FlsGetValue
  0000166C   407 FlsSetValue
  00004AB8   408 FlushConsoleInputBuffer
  00004900   409 FlushFileBuffers
  00004020   410 FlushInstructionCache
  0002C47A   411 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0000A614   412 FlushViewOfFile
  000EEE1C   413 FoldStringA
  000205E0   414 FoldStringW
  0002C49B   415 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  000B1200   416 FormatMessageA
  00003660   417 FormatMessageW
  000BDA40   418 FreeConsole
  00008D80   419 FreeEnvironmentStringsA
  00003DE0   420 FreeEnvironmentStringsW
  00001B90   421 FreeLibrary
  000047FC   422 FreeLibraryAndExitThread
  0002C4C3   423 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  0001BC20   424 FreeResource
  000DD300   425 FreeUserPhysicalPages
  000BDA4C   426 GenerateConsoleCtrlEvent
  000034B8   427 GetACP
  0001C6B0   428 GetActiveProcessorCount
  0001C4E8   429 GetActiveProcessorGroupCount
  000DD310   430 GetAppContainerAce
  000B8ED0   431 GetAppContainerNamedObjectPath
  000B7390   432 GetApplicationRecoveryCallback
  000B73C0   433 GetApplicationRecoveryCallbackWorker
  00016800   434 GetApplicationRestartSettings
  0000E764   435 GetApplicationRestartSettingsWorker
  0002C4E9   436 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  000D546C   437 GetAtomNameA
  0000A328   438 GetAtomNameW
  000E23C0   439 GetBinaryType
  000E23C0   440 GetBinaryTypeA
  0001970C   441 GetBinaryTypeW
  00003DA0   442 GetCPInfo
  000BCA5C   443 GetCPInfoExA
  000DD320   444 GetCPInfoExW
  000DD330   445 GetCachedSigningLevel
  000EE254   446 GetCalendarDateFormat
  00017AD8   447 GetCalendarDateFormatEx
  000B7A50   448 GetCalendarDaysInMonth
  000EE4A4   449 GetCalendarDifferenceInDays
  000EF070   450 GetCalendarInfoA
  0000CB08   451 GetCalendarInfoEx
  000B8E9C   452 GetCalendarInfoW
  000EE5CC   453 GetCalendarMonthsInYear
  00017F90   454 GetCalendarSupportedDateRange
  000EE674   455 GetCalendarWeekNumber
  000E71E8   456 GetComPlusPackageInstallStatus
  000BD8E4   457 GetCommConfig
  000BD8F0   458 GetCommMask
  000BD8FC   459 GetCommModemStatus
  000BD908   460 GetCommProperties
  000BD914   461 GetCommState
  000BD920   462 GetCommTimeouts
  00003E00   463 GetCommandLineA
  00003460   464 GetCommandLineW
  000DD340   465 GetCompressedFileSizeA
  000D7DEC   466 GetCompressedFileSizeTransactedA
  000D7E50   467 GetCompressedFileSizeTransactedW
  000DD350   468 GetCompressedFileSizeW
  0001E1B8   469 GetComputerNameA
  000DD360   470 GetComputerNameExA
  00001D40   471 GetComputerNameExW
  00004978   472 GetComputerNameW
  000FD564   473 GetConsoleAliasA
  000FD5A0   474 GetConsoleAliasExesA
  000FD620   475 GetConsoleAliasExesLengthA
  000FD67C   476 GetConsoleAliasExesLengthW
  000FD688   477 GetConsoleAliasExesW
  000FD784   478 GetConsoleAliasW
  000FD7C8   479 GetConsoleAliasesA
  000FD86C   480 GetConsoleAliasesLengthA
  000FD900   481 GetConsoleAliasesLengthW
  000FD910   482 GetConsoleAliasesW
  000B1600   483 GetConsoleCP
  000FE21C   484 GetConsoleCharType
  000FD920   485 GetConsoleCommandHistoryA
  000FD9D0   486 GetConsoleCommandHistoryLengthA
  000FDA68   487 GetConsoleCommandHistoryLengthW
  000FDA78   488 GetConsoleCommandHistoryW
  000BDA58   489 GetConsoleCursorInfo
  000FE274   490 GetConsoleCursorMode
  000FDDB8   491 GetConsoleDisplayMode
  000FE554   492 GetConsoleFontInfo
  000FE5E8   493 GetConsoleFontSize
  000FDE08   494 GetConsoleHardwareState
  000FE638   495 GetConsoleHistoryInfo
  0002C50E   496 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  0002C531   497 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  000FDD00   498 GetConsoleInputWaitHandle
  000FE6AC   499 GetConsoleKeyboardLayoutNameA
  000FE6C0   500 GetConsoleKeyboardLayoutNameW
  00003280   501 GetConsoleMode
  000FE2E0   502 GetConsoleNlsMode
  000FDA88   503 GetConsoleOriginalTitleA
  000FDA98   504 GetConsoleOriginalTitleW
  000040E0   505 GetConsoleOutputCP
  000FE760   506 GetConsoleProcessList
  0000490C   507 GetConsoleScreenBufferInfo
  000BDA64   508 GetConsoleScreenBufferInfoEx
  000FE7E4   509 GetConsoleSelectionInfo
  000FDAB0   510 GetConsoleTitleA
  000B160C   511 GetConsoleTitleW
  000196D0   512 GetConsoleWindow
  000EF288   513 GetCurrencyFormatA
  000DD370   514 GetCurrencyFormatEx
  000DD390   515 GetCurrencyFormatW
  000B719C   516 GetCurrentActCtx
  000043D0   517 GetCurrentActCtxWorker
  0002C554   518 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  000FE840   519 GetCurrentConsoleFont
  000B5880   520 GetCurrentConsoleFontEx
  0001E310   521 GetCurrentDirectoryA
  00001D20   522 GetCurrentDirectoryW
  0002C580   523 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  0002C5A7   524 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  0002C5CC   525 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  0002C5EB   526 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  0002C60C   527 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  00001E10   528 GetCurrentProcess
  00001570   529 GetCurrentProcessId
  0002C62D   530 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  0002C650   531 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00001464   532 GetCurrentThread
  00001350   533 GetCurrentThreadId
  0002C675   534 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  000E54A4   535 GetCurrentUmsThread
  000B2B34   536 GetDateFormatA
  000B2A1C   537 GetDateFormatAWorker
  000DD398   538 GetDateFormatEx
  0000A5D0   539 GetDateFormatW
  0001CB78   540 GetDateFormatWWorker
  000E0B60   541 GetDefaultCommConfigA
  000E0BF0   542 GetDefaultCommConfigW
  000DBA58   543 GetDevicePowerState
  000BD818   544 GetDiskFreeSpaceA
  000BD824   545 GetDiskFreeSpaceExA
  00003120   546 GetDiskFreeSpaceExW
  000B8E90   547 GetDiskFreeSpaceW
  000D9DC0   548 GetDllDirectoryA
  000B70E4   549 GetDllDirectoryW
  00004934   550 GetDriveTypeA
  000033E4   551 GetDriveTypeW
  000EFDFC   552 GetDurationFormat
  000B8370   553 GetDurationFormatEx
  000B15C8   554 GetDynamicTimeZoneInformation
  000B66B8   555 GetEnabledXStateFeatures
  000D8DAC   556 GetEncryptedFileVersionExt
  00008D70   557 GetEnvironmentStrings
  000BD8A8   558 GetEnvironmentStringsA
  00003DD0   559 GetEnvironmentStringsW
  000031D0   560 GetEnvironmentVariableA
  000034A8   561 GetEnvironmentVariableW
  000DD3A8   562 GetEraNameCountedString
  000B14A0   563 GetErrorMode
  0000321C   564 GetExitCodeProcess
  00001D00   565 GetExitCodeThread
  000DFD54   566 GetExpandedNameA
  000DFE48   567 GetExpandedNameW
  00008D64   568 GetFileAttributesA
  000BD830   569 GetFileAttributesExA
  00001DD4   570 GetFileAttributesExW
  000D7EEC   571 GetFileAttributesTransactedA
  0001AED0   572 GetFileAttributesTransactedW
  00001754   573 GetFileAttributesW
  000D7608   574 GetFileBandwidthReservation
  00001990   575 GetFileInformationByHandle
  000038A0   576 GetFileInformationByHandleEx
  000DD3B8   577 GetFileMUIInfo
  000B15B8   578 GetFileMUIPath
  0000349C   579 GetFileSize
  00001F24   580 GetFileSizeEx
  00001F3C   581 GetFileTime
  00001CA8   582 GetFileType
  000BD83C   583 GetFinalPathNameByHandleA
  000B12DC   584 GetFinalPathNameByHandleW
  000D9550   585 GetFirmwareEnvironmentVariableA
  000D956C   586 GetFirmwareEnvironmentVariableExA
  000B621C   587 GetFirmwareEnvironmentVariableExW
  000B6200   588 GetFirmwareEnvironmentVariableW
  000D33B4   589 GetFirmwareType
  000031E0   590 GetFullPathNameA
  000D4EB0   591 GetFullPathNameTransactedA
  000D4F80   592 GetFullPathNameTransactedW
  000034C8   593 GetFullPathNameW
  000EF64C   594 GetGeoInfoA
  0001519C   595 GetGeoInfoW
  0000451C   596 GetHandleInformation
  000DD3C8   597 GetLargePageMinimum
  000BDA70   598 GetLargestConsoleWindowSize
  000014B0   599 GetLastError
  00001D10   600 GetLocalTime
  00003EFC   601 GetLocaleInfoA
  000040B0   602 GetLocaleInfoEx
  0000347C   603 GetLocaleInfoW
  0001DFAC   604 GetLogicalDriveStringsA
  000B1704   605 GetLogicalDriveStringsW
  000020A4   606 GetLogicalDrives
  00004808   607 GetLogicalProcessorInformation
  0002C6B7   608 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  000FC9AC   609 GetLongPathNameA
  000E2404   610 GetLongPathNameTransactedA
