Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  0003567A    44 BaseQueryModuleData
  00011644    45 BaseSetLastNTError
  00035660    46 BaseUpdateAppcompatCache
  000B4C49    47 BaseVerifyUnicodeString
  00014932    48 Basep8BitStringToDynamicUnicodeString
  000B4E39    49 BasepAllocateActivationContextActivationBlock
  000B4A5E    50 BasepAnsiStringToDynamicUnicodeString
  0008AAA2    51 BasepCheckAppCompat
  00022F21    52 BasepCheckBadapp
  000252D1    53 BasepCheckWinSaferRestrictions
  000B4FB3    54 BasepFreeActivationContextActivationBlock
  00024CF9    55 BasepFreeAppCompatData
  0002E816    56 BasepMapModuleHandle
  00085368    57 Beep
  000A3F89    58 BeginUpdateResourceA
  000A3DBC    59 BeginUpdateResourceW
  0002D8BE    60 BindIoCompletionCallback
  0009D0DE    61 BuildCommDCBA
  0009D0AF    62 BuildCommDCBAndTimeoutsA
  0009D111    63 BuildCommDCBAndTimeoutsW
  0009D16B    64 BuildCommDCBW
  0009201C    65 CallNamedPipeA
  00091BD0    66 CallNamedPipeW
  0002CF4F    67 CallbackMayRunLong
  00092B90    68 CancelDeviceWakeupRequest
  0008BD39    69 CancelIo
  0002EF7C    70 CancelIoEx
  0008BD09    71 CancelSynchronousIo
  000C99EA    72 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0009E800    73 CancelTimerQueueTimer
  00094183    74 CancelWaitableTimer
  00094193    75 ChangeTimerQueueTimer
  0008AE35    76 CheckElevation
  00023126    77 CheckElevationEnabled
  00037906    78 CheckForReadOnlyResource
  00092979    79 CheckNameLegalDOS8Dot3A
  0009251B    80 CheckNameLegalDOS8Dot3W
  0003B0BE    81 CheckRemoteDebuggerPresent
  00098151    82 ClearCommBreak
  00096967    83 ClearCommError
  000B7743    84 CloseConsoleHandle
  000113F0    85 CloseHandle
  0003091B    86 ClosePrivateNamespace
  000B0AA2    87 CloseProfileUserMapping
  000C9A09    88 CloseThreadpool (-> NTDLL.TpReleasePool)
  000C9A1D    89 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000C9A39    90 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000C9A5C    91 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000C9A78    92 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000C9A8D    93 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000C9AA1    94 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  000B23D9    95 CmdBatNotification
  00097D59    96 CommConfigDialogA
  00097C45    97 CommConfigDialogW
  000A455B    98 CompareCalendarDates
  00011B01    99 CompareFileTime
  00013C1A   100 CompareStringA
  00094759   101 CompareStringEx
  000305C8   102 CompareStringOrdinal
  00013B8A   103 CompareStringW
  000941A3   104 ConnectNamedPipe
  000B7D1B   105 ConsoleMenuControl
  000884DF   106 ContinueDebugEvent
  000A4492   107 ConvertCalDateTimeToSystemTime
  0002CE26   108 ConvertDefaultLocale
  00095628   109 ConvertFiberToThread
  000A452C   110 ConvertNLSDayOfWeekToWin32DayOfWeek
  000A4AEE   111 ConvertSystemTimeToCalDateTime
  0003BFF1   112 ConvertThreadToFiber
  0003C009   113 ConvertThreadToFiberEx
  0009EB41   114 CopyContext
  000358A5   115 CopyFileA
  0008ECA1   116 CopyFileExA
  00033B52   117 CopyFileExW
  0008ED09   118 CopyFileTransactedA
  0008EBEF   119 CopyFileTransactedW
  000382CD   120 CopyFileW
  0008783E   121 CopyLZFile
  0003940F   122 CreateActCtxA
  0001920F   123 CreateActCtxW
  00094919   124 CreateBoundaryDescriptorA
  0002EBC9   125 CreateBoundaryDescriptorW
  000B78C1   126 CreateConsoleScreenBuffer
  0003D4E6   127 CreateDirectoryA
  000894C9   128 CreateDirectoryExA
  00088611   129 CreateDirectoryExW
  00089532   130 CreateDirectoryTransactedA
  00089414   131 CreateDirectoryTransactedW
  00014221   132 CreateDirectoryW
  0001324C   133 CreateEventA
  0003050F   134 CreateEventExA
  000941B3   135 CreateEventExW
  0001181A   136 CreateEventW
  0003BD96   137 CreateFiber
  0003BDB6   138 CreateFiberEx
  0001538E   139 CreateFileA
  000154CE   140 CreateFileMappingA
  0008BFE4   141 CreateFileMappingNumaA
  000941C3   142 CreateFileMappingNumaW
  000118E5   143 CreateFileMappingW
  0008EA01   144 CreateFileTransactedA
  0008DE3D   145 CreateFileTransactedW
  00013F1C   146 CreateFileW
  0009D951   147 CreateHardLinkA
  0009D9C0   148 CreateHardLinkTransactedA
  0009D8A9   149 CreateHardLinkTransactedW
  0009D6C0   150 CreateHardLinkW
  0002EEB2   151 CreateIoCompletionPort
  0009D623   152 CreateJobObjectA
  0003C7BA   153 CreateJobObjectW
  0009D5F5   154 CreateJobSet
  0008FB18   155 CreateMailslotA
  0008FA0C   156 CreateMailslotW
  0001D2FF   157 CreateMemoryResourceNotification
  00014C33   158 CreateMutexA
  000941D3   159 CreateMutexExA
  000941E3   160 CreateMutexExW
  00014214   161 CreateMutexW
  000918AF   162 CreateNamedPipeA
  000941F3   163 CreateNamedPipeW
  00094203   164 CreatePipe
  00094995   165 CreatePrivateNamespaceA
  00030A4D   166 CreatePrivateNamespaceW
  00011072   167 CreateProcessA
  0003C985   168 CreateProcessAsUserW
  0002A47F   169 CreateProcessInternalA
  00023BBD   170 CreateProcessInternalW
  0001103D   171 CreateProcessW
  00094213   172 CreateRemoteThread
  000C9AB5   173 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0003D132   174 CreateSemaphoreA
  0003048F   175 CreateSemaphoreExA
  0009423D   176 CreateSemaphoreExW
  0002CA22   177 CreateSemaphoreW
  0009DA56   178 CreateSocketHandle
  0008D721   179 CreateSymbolicLinkA
  0008D79E   180 CreateSymbolicLinkTransactedA
  0008D67A   181 CreateSymbolicLinkTransactedW
  0008CD61   182 CreateSymbolicLinkW
  0009D340   183 CreateTapePartition
  00013495   184 CreateThread
  0003AFF2   185 CreateThreadpool
  0002EE77   186 CreateThreadpoolCleanupGroup
  0003ADB4   187 CreateThreadpoolIo
  0002EE3E   188 CreateThreadpoolTimer
  0002F048   189 CreateThreadpoolWait
  0002EE05   190 CreateThreadpoolWork
  0003AFE0   191 CreateTimerQueue
  0002F7AB   192 CreateTimerQueueTimer
  0003731F   193 CreateToolhelp32Snapshot
  00094CCC   194 CreateWaitableTimerA
  00094B35   195 CreateWaitableTimerExA
  0009424D   196 CreateWaitableTimerExW
  0003BA8B   197 CreateWaitableTimerW
  000B6D14   198 CtrlRoutine
  00015424   199 DeactivateActCtx
  00088122   200 DebugActiveProcess
  00088523   201 DebugActiveProcessStop
  0009425D   202 DebugBreak
  00088175   203 DebugBreakProcess
  0008819C   204 DebugSetProcessKillOnExit
  000C9AF0   205 DecodePointer (-> NTDLL.RtlDecodePointer)
  000C9B07   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0008A85C   207 DefineDosDeviceA
  00094267   208 DefineDosDeviceW
  000AECE9   209 DelayLoadFailureHook
  0002CDDE   210 DeleteAtom
  000C9B24   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000C9B46   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  0003B832   213 DeleteFiber
  0001540C   214 DeleteFileA
  0008CC4B   215 DeleteFileTransactedA
  0008C189   216 DeleteFileTransactedW
  0001897B   217 DeleteFileW
  000C9B65   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  0009E7D8   219 DeleteTimerQueue
  000305FA   220 DeleteTimerQueueEx
  0002F793   221 DeleteTimerQueueTimer
  0009AE1D   222 DeleteVolumeMountPointA
  00094277   223 DeleteVolumeMountPointW
  000131EF   224 DeviceIoControl
  000148AD   225 DisableThreadLibraryCalls
  0009EDE8   226 DisableThreadProfiling
  000C9BA9   227 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  00094287   228 DisconnectNamedPipe
  00085C8B   229 DnsHostnameToComputerNameA
  00085BDC   230 DnsHostnameToComputerNameW
  0002EFBE   231 DosDateTimeToFileTime
  00093FFE   232 DosPathToSessionPathA
  00093E02   233 DosPathToSessionPathW
  000B7763   234 DuplicateConsoleHandle
  00011862   235 DuplicateHandle
  0009EDB6   236 EnableThreadProfiling
  000C9BC6   237 EncodePointer (-> NTDLL.RtlEncodePointer)
  000C9BDD   238 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000A3D84   239 EndUpdateResourceA
  000A3B1E   240 EndUpdateResourceW
  000C9BFA   241 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00039E30   242 EnumCalendarInfoA
  000A515F   243 EnumCalendarInfoExA
  00094769   244 EnumCalendarInfoExEx
  00094297   245 EnumCalendarInfoExW
  000942A7   246 EnumCalendarInfoW
  000A51F5   247 EnumDateFormatsA
  000A5221   248 EnumDateFormatsExA
  00094779   249 EnumDateFormatsExEx
  000942B7   250 EnumDateFormatsExW
  00039E00   251 EnumDateFormatsW
  000A526C   252 EnumLanguageGroupLocalesA
  000942C7   253 EnumLanguageGroupLocalesW
  00091889   254 EnumResourceLanguagesA
  0009180D   255 EnumResourceLanguagesExA
  000917BD   256 EnumResourceLanguagesExW
  000917E7   257 EnumResourceLanguagesW
  0003AB32   258 EnumResourceNamesA
  0003AB55   259 EnumResourceNamesExA
  0003C727   260 EnumResourceNamesExW
  000831E1   261 EnumResourceNamesW
  00090FA5   262 EnumResourceTypesA
  00090F81   263 EnumResourceTypesExA
  00090F3D   264 EnumResourceTypesExW
  00090F61   265 EnumResourceTypesW
  000A52AB   266 EnumSystemCodePagesA
  000942D7   267 EnumSystemCodePagesW
  0008F0C2   268 EnumSystemFirmwareTables
  000A5B71   269 EnumSystemGeoID
  000A524E   270 EnumSystemLanguageGroupsA
  000942E7   271 EnumSystemLanguageGroupsW
  0003283B   272 EnumSystemLocalesA
  000942F7   273 EnumSystemLocalesEx
  00094307   274 EnumSystemLocalesW
  000A51B5   275 EnumTimeFormatsA
  00094789   276 EnumTimeFormatsEx
  00039E18   277 EnumTimeFormatsW
  000A528D   278 EnumUILanguagesA
  00094317   279 EnumUILanguagesW
  000876D4   280 EnumerateLocalComputerNamesA
  00087532   281 EnumerateLocalComputerNamesW
  0009D30D   282 EraseTape
  00096B78   283 EscapeCommFunction
  000179D8   284 ExitProcess
  000C9C18   285 ExitThread (-> NTDLL.RtlExitUserThread)
  00098C49   286 ExitVDM
  0002EAF9   287 ExpandEnvironmentStringsA
  0001413B   288 ExpandEnvironmentStringsW
  000B673C   289 ExpungeConsoleCommandHistoryA
  000B6724   290 ExpungeConsoleCommandHistoryW
  00094739   291 FatalAppExitA
  00094749   292 FatalAppExitW
  00092DDF   293 FatalExit
  0002C835   294 FileTimeToDosDateTime
  0001E266   295 FileTimeToLocalFileTime
  000153F4   296 FileTimeToSystemTime
  000B7239   297 FillConsoleOutputAttribute
  000B71EB   298 FillConsoleOutputCharacterA
  000B7215   299 FillConsoleOutputCharacterW
  000157D6   300 FindActCtxSectionGuid
  0009DC05   301 FindActCtxSectionStringA
  0001A6D8   302 FindActCtxSectionStringW
  0002EDA4   303 FindAtomA
  000130BF   304 FindAtomW
  0001440A   305 FindClose
  0002EF94   306 FindCloseChangeNotification
  00094337   307 FindFirstChangeNotificationA
  0002D811   308 FindFirstChangeNotificationW
  0001E296   309 FindFirstFileA
  00094327   310 FindFirstFileExA
  000217D9   311 FindFirstFileExW
  0008BC69   312 FindFirstFileNameTransactedW
  0008B8E1   313 FindFirstFileNameW
  0008B271   314 FindFirstFileTransactedA
  0008B319   315 FindFirstFileTransactedW
  000143FD   316 FindFirstFileW
  0008BBC5   317 FindFirstStreamTransactedW
  0008B544   318 FindFirstStreamW
  0009AE55   319 FindFirstVolumeA
  0009C0E1   320 FindFirstVolumeMountPointA
  0009B460   321 FindFirstVolumeMountPointW
  00094347   322 FindFirstVolumeW
  00094367   323 FindNLSString
  00094799   324 FindNLSStringEx
  00035BDE   325 FindNextChangeNotification
  0003D4FE   326 FindNextFileA
  0008BB31   327 FindNextFileNameW
  000154B6   328 FindNextFileW
  0008B3C1   329 FindNextStreamW
  0009AF81   330 FindNextVolumeA
  0009C231   331 FindNextVolumeMountPointA
  0009B7A7   332 FindNextVolumeMountPointW
  00094357   333 FindNextVolumeW
  0002E97B   334 FindResourceA
  0002E89D   335 FindResourceExA
  00013259   336 FindResourceExW
  00015939   337 FindResourceW
  00094377   338 FindStringOrdinal
  00094387   339 FindVolumeClose
  0009ADCF   340 FindVolumeMountPointClose
  00014EF3   341 FlsAlloc
  0001355F   342 FlsFree
  00011252   343 FlsGetValue
  000141D0   344 FlsSetValue
  000B7ADF   345 FlushConsoleInputBuffer
  00014663   346 FlushFileBuffers
  0001435B   347 FlushInstructionCache
  000C9C30   348 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0003B8C9   349 FlushViewOfFile
  000A587F   350 FoldStringA
  0003A748   351 FoldStringW
  00035F7D   352 FormatMessageA
  000145E8   353 FormatMessageW
  000B6AF8   354 FreeConsole
  0001E311   355 FreeEnvironmentStringsA
  00015193   356 FreeEnvironmentStringsW
  00013488   357 FreeLibrary
  0002D542   358 FreeLibraryAndExitThread
  000C9C51   359 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  0002D39B   360 FreeResource
  0009E55E   361 FreeUserPhysicalPages
  000B7A9F   362 GenerateConsoleCtrlEvent
  00011778   363 GetACP
  00092F97   364 GetActiveProcessorCount
  00092F13   365 GetActiveProcessorGroupCount
  00037DF5   366 GetApplicationRecoveryCallback
  0009E0BE   367 GetApplicationRestartSettings
  00089624   368 GetAtomNameA
  0002E64C   369 GetAtomNameW
  000999B1   370 GetBinaryType
  000999B1   371 GetBinaryTypeA
  0003A272   372 GetBinaryTypeW
  00015151   373 GetCPInfo
  000A5A73   374 GetCPInfoExA
  0003AECB   375 GetCPInfoExW
  000A4E2B   376 GetCalendarDateFormat
  000A4B7E   377 GetCalendarDateFormatEx
  000A410E   378 GetCalendarDaysInMonth
  000A45F4   379 GetCalendarDifferenceInDays
  0003A17B   380 GetCalendarInfoA
  000BEDC9   381 GetCalendarInfoEx
  0002D4F5   382 GetCalendarInfoW
  000A496A   383 GetCalendarMonthsInYear
  000A48D0   384 GetCalendarSupportedDateRange
  000A50BE   385 GetCalendarWeekNumber
  0009DD12   386 GetComPlusPackageInstallStatus
  00098169   387 GetCommConfig
  00096C75   388 GetCommMask
  00096CFE   389 GetCommModemStatus
  00096D87   390 GetCommProperties
  00096E34   391 GetCommState
  000970FB   392 GetCommTimeouts
  00015169   393 GetCommandLineA
  000151EB   394 GetCommandLineW
  0008CD21   395 GetCompressedFileSizeA
  0008D637   396 GetCompressedFileSizeTransactedA
  0008CC86   397 GetCompressedFileSizeTransactedW
  0008CA11   398 GetCompressedFileSizeW
  0002B6A8   399 GetComputerNameA
  00094397   400 GetComputerNameExA
  0003BB5E   401 GetComputerNameExW
  0001DCD6   402 GetComputerNameW
  000B662D   403 GetConsoleAliasA
  000B6709   404 GetConsoleAliasExesA
  000B66A5   405 GetConsoleAliasExesLengthA
  000B6698   406 GetConsoleAliasExesLengthW
  000B66EE   407 GetConsoleAliasExesW
  000B65EB   408 GetConsoleAliasW
  000B66D0   409 GetConsoleAliasesA
  000B6680   410 GetConsoleAliasesLengthA
  000B6668   411 GetConsoleAliasesLengthW
  000B66B2   412 GetConsoleAliasesW
  000B7C3F   413 GetConsoleCP
  000B7FF9   414 GetConsoleCharType
  000B67D8   415 GetConsoleCommandHistoryA
  000B67A2   416 GetConsoleCommandHistoryLengthA
  000B678A   417 GetConsoleCommandHistoryLengthW
  000B67BA   418 GetConsoleCommandHistoryW
  000B79BF   419 GetConsoleCursorInfo
  000B8059   420 GetConsoleCursorMode
  000B7DDB   421 GetConsoleDisplayMode
  000B7A1F   422 GetConsoleFontInfo
  000B7A3F   423 GetConsoleFontSize
  000B7D9B   424 GetConsoleHardwareState
  000B7901   425 GetConsoleHistoryInfo
  000B69E1   426 GetConsoleInputExeNameA
  000B6949   427 GetConsoleInputExeNameW
  000B725D   428 GetConsoleInputWaitHandle
  000B74E6   429 GetConsoleKeyboardLayoutNameA
  000B7500   430 GetConsoleKeyboardLayoutNameW
  00011328   431 GetConsoleMode
  000B80B9   432 GetConsoleNlsMode
  000B67F6   433 GetConsoleOriginalTitleA
  000B6813   434 GetConsoleOriginalTitleW
  00029AD7   435 GetConsoleOutputCP
  000B7941   436 GetConsoleProcessList
  0003BABD   437 GetConsoleScreenBufferInfo
  000B7921   438 GetConsoleScreenBufferInfoEx
  000B79DF   439 GetConsoleSelectionInfo
  000B6833   440 GetConsoleTitleA
  0002A95E   441 GetConsoleTitleW
  000B7CBD   442 GetConsoleWindow
  000A54D0   443 GetCurrencyFormatA
  000947A9   444 GetCurrencyFormatEx
  000943A7   445 GetCurrencyFormatW
  0002D511   446 GetCurrentActCtx
  000B7A5F   447 GetCurrentConsoleFont
  000B7A7F   448 GetCurrentConsoleFontEx
  0003D4B6   449 GetCurrentDirectoryA
  000155D9   450 GetCurrentDirectoryW
  000117E5   451 GetCurrentProcess
  000111F8   452 GetCurrentProcessId
  000C9C77   453 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000C9C9A   454 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  000117C8   455 GetCurrentThread
  00011430   456 GetCurrentThreadId
  0003A919   457 GetDateFormatA
  000A66C6   458 GetDateFormatEx
  00033497   459 GetDateFormatW
  00097F01   460 GetDefaultCommConfigA
  00097DF1   461 GetDefaultCommConfigW
  00092BA4   462 GetDevicePowerState
  000943E7   463 GetDiskFreeSpaceA
  000943F7   464 GetDiskFreeSpaceExA
  0002D4CF   465 GetDiskFreeSpaceExW
  0002F76A   466 GetDiskFreeSpaceW
  0009030A   467 GetDllDirectoryA
  0009026C   468 GetDllDirectoryW
  0002EF35   469 GetDriveTypeA
  00014153   470 GetDriveTypeW
  00031DD0   471 GetDurationFormat
  00031E0B   472 GetDurationFormatEx
  000946B7   473 GetDynamicTimeZoneInformation
  0009EB70   474 GetEnabledXStateFeatures
  0001E329   475 GetEnvironmentStrings
  0001E330   476 GetEnvironmentStringsA
  000151AB   477 GetEnvironmentStringsW
  00013360   478 GetEnvironmentVariableA
  00011B24   479 GetEnvironmentVariableW
  000947B9   480 GetEraNameCountedString
  0002B110   481 GetErrorMode
  00021715   482 GetExitCodeProcess
  0002D575   483 GetExitCodeThread
  000964F3   484 GetExpandedNameA
  000965AF   485 GetExpandedNameW
  000153DC   486 GetFileAttributesA
  0003CBD4   487 GetFileAttributesExA
  0001453C   488 GetFileAttributesExW
  0008CC0A   489 GetFileAttributesTransactedA
  0008C0E1   490 GetFileAttributesTransactedW
  00011AF4   491 GetFileAttributesW
  0008BE3D   492 GetFileBandwidthReservation
  00015376   493 GetFileInformationByHandle
  0002C757   494 GetFileInformationByHandleEx
  000947C9   495 GetFileMUIInfo
  000947D9   496 GetFileMUIPath
  0001194A   497 GetFileSize
  000159AA   498 GetFileSizeEx
  000143CF   499 GetFileTime
  000134F1   500 GetFileType
  000947E9   501 GetFinalPathNameByHandleA
  000309E5   502 GetFinalPathNameByHandleW
  0008EEDA   503 GetFirmwareEnvironmentVariableA
  0008EDB9   504 GetFirmwareEnvironmentVariableW
  0001E289   505 GetFullPathNameA
  0008784E   506 GetFullPathNameTransactedA
  000878F9   507 GetFullPathNameTransactedW
  0001409C   508 GetFullPathNameW
  000A52C6   509 GetGeoInfoA
  000A5E43   510 GetGeoInfoW
  0009DA32   511 GetHandleContext
  0003CB29   512 GetHandleInformation
  0009E64E   513 GetLargePageMinimum
  000B799F   514 GetLargestConsoleWindowSize
  000111C0   515 GetLastError
  00015A6E   516 GetLocalTime
  0002D5A5   517 GetLocaleInfoA
  000947F9   518 GetLocaleInfoEx
  00013C02   519 GetLocaleInfoW
  0001E4A4   520 GetLogicalDriveStringsA
  00094417   521 GetLogicalDriveStringsW
  00015339   522 GetLogicalDrives
  00094809   523 GetLogicalProcessorInformation
  000C9CBF   524 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00094427   525 GetLongPathNameA
  00099347   526 GetLongPathNameTransactedA
  000993F1   527 GetLongPathNameTransactedW
  0001A2DD   528 GetLongPathNameW
  0008F910   529 GetMailslotInfo
  00093029   530 GetMaximumProcessorCount
  00092F55   531 GetMaximumProcessorGroupCount
  00011491   532 GetModuleFileNameA
  00014918   533 GetModuleFileNameW
  00011245   534 GetModuleHandleA
  0002CA70   535 GetModuleHandleExA
  00014A37   536 GetModuleHandleExW
  00013470   537 GetModuleHandleW
  00030C09   538 GetNLSVersion
  000ABB97   539 GetNLSVersionEx
  000943B7   540 GetNamedPipeAttribute
  00091D19   541 GetNamedPipeClientComputerNameA
  000943C7   542 GetNamedPipeClientComputerNameW
  00091E31   543 GetNamedPipeClientProcessId
  00091E6D   544 GetNamedPipeClientSessionId
  00091F21   545 GetNamedPipeHandleStateA
  00091A24   546 GetNamedPipeHandleStateW
  00091B21   547 GetNamedPipeInfo
  00091EA9   548 GetNamedPipeServerProcessId
  00091EE5   549 GetNamedPipeServerSessionId
  0002107D   550 GetNativeSystemInfo
  000983BB   551 GetNextVDMCommand
  00092467   552 GetNumaAvailableMemoryNode
  000922C9   553 GetNumaAvailableMemoryNodeEx
  0009215A   554 GetNumaHighestNodeNumber
  00092375   555 GetNumaNodeNumberFromHandle
  00092402   556 GetNumaNodeProcessorMask
  00092262   557 GetNumaNodeProcessorMaskEx
  000923B5   558 GetNumaProcessorNode
  000921A6   559 GetNumaProcessorNodeEx
  00092486   560 GetNumaProximityNode
  00092332   561 GetNumaProximityNodeEx
  0003A54D   562 GetNumberFormatA
  00094819   563 GetNumberFormatEx
  0002E6F4   564 GetNumberFormatW
  000B7961   565 GetNumberOfConsoleFonts
  000B797F   566 GetNumberOfConsoleInputEvents
  000B79FF   567 GetNumberOfConsoleMouseButtons
  0003D161   568 GetOEMCP
  0002CC41   569 GetOverlappedResult
  0008F56D   570 GetPhysicallyInstalledSystemMemory
  00094437   571 GetPriorityClass
  0003CD97   572 GetPrivateProfileIntA
  0003294B   573 GetPrivateProfileIntW
  0008A105   574 GetPrivateProfileSectionA
  0008A219   575 GetPrivateProfileSectionNamesA
  0008A23A   576 GetPrivateProfileSectionNamesW
  00036ADA   577 GetPrivateProfileSectionW
  00021814   578 GetPrivateProfileStringA
  0001EA10   579 GetPrivateProfileStringW
  0008A25B   580 GetPrivateProfileStructA
  0008A3D7   581 GetPrivateProfileStructW
  00011222   582 GetProcAddress
  0001A839   583 GetProcessAffinityMask
  00093229   584 GetProcessDEPPolicy
  00093105   585 GetProcessGroupAffinity
  000931EF   586 GetProcessHandleCount
  000114C9   587 GetProcessHeap
  00032A45   588 GetProcessHeaps
  0003CEC4   589 GetProcessId
  000943D7   590 GetProcessIdOfThread
  000931BE   591 GetProcessIoCounters
  00094447   592 GetProcessPreferredUILanguages
  00093184   593 GetProcessPriorityBoost
  000930DB   594 GetProcessShutdownParameters
  0002D5CF   595 GetProcessTimes
  000932AF   596 GetProcessUserModeExceptionPolicy
  0003D332   597 GetProcessVersion
  0009E411   598 GetProcessWorkingSetSize
  0009E3C1   599 GetProcessWorkingSetSizeEx
  00092E2A   600 GetProcessorSystemCycleTime
  000216E9   601 GetProductInfo
  0003CE07   602 GetProfileIntA
  00032A14   603 GetProfileIntW
  0008A808   604 GetProfileSectionA
  00038576   605 GetProfileSectionW
  000328EA   606 GetProfileStringA
  0003D56C   607 GetProfileStringW
  0002D383   608 GetQueuedCompletionStatus
  00094457   609 GetQueuedCompletionStatusEx
  0003590D   610 GetShortPathNameA
  0001D2C1   611 GetShortPathNameW
  00010E00   612 GetStartupInfoA
  00014D08   613 GetStartupInfoW
  0001517B   614 GetStdHandle
  000A6B2E   615 GetStringScripts
  00038226   616 GetStringTypeA
  00038226   617 GetStringTypeExA
  0001554E   618 GetStringTypeExW
  00011922   619 GetStringTypeW
  00092DF3   620 GetSystemDEPPolicy
  00013269   621 GetSystemDefaultLCID
  0003D306   622 GetSystemDefaultLangID
  00094829   623 GetSystemDefaultLocaleName
  00032AE2   624 GetSystemDefaultUILanguage
  0002B634   625 GetSystemDirectoryA
  0001502B   626 GetSystemDirectoryW
  0009E6B6   627 GetSystemFileCacheSize
  0008F205   628 GetSystemFirmwareTable
  00014992   629 GetSystemInfo
  0002F640   630 GetSystemPowerStatus
  00094839   631 GetSystemPreferredUILanguages
  000932D9   632 GetSystemRegistryQuota
  00015A5E   633 GetSystemTime
  00094467   634 GetSystemTimeAdjustment
  000134C9   635 GetSystemTimeAsFileTime
  00093635   636 GetSystemTimes
  0003976D   637 GetSystemWindowsDirectoryA
  000151DB   638 GetSystemWindowsDirectoryW
  000924AC   639 GetSystemWow64DirectoryA
