Contents of kernel32.dll: 1161216 bytes

Exports table:

  Name:            KERNEL32.dll
  0004C5B0   125 CreateDirectoryA
  0008A0C0   126 CreateDirectoryExA
  00089180   127 CreateDirectoryExW
  0008A210   128 CreateDirectoryTransactedA
  0008A140   129 CreateDirectoryTransactedW
  0000AD70   130 CreateDirectoryW
  00011120   131 CreateEventA
  0004C5A0   132 CreateEventExA
  0004C590   133 CreateEventExW
  00015290   134 CreateEventW
  00008D40   135 CreateFiber
  00008D70   136 CreateFiberEx
  000231F0   137 CreateFileA
  0000EAD0   138 CreateFileMappingA
  00065000   139 CreateFileMappingNumaA
  0004C550   140 CreateFileMappingNumaW
  0000F9F0   141 CreateFileMappingW
  00075A10   142 CreateFileTransactedA
  00075870   143 CreateFileTransactedW
  00011870   144 CreateFileW
  0005B9D0   145 CreateHardLinkA
  0005BB30   146 CreateHardLinkTransactedA
  0005BA70   147 CreateHardLinkTransactedW
  0005B6D0   148 CreateHardLinkW
  00005650   149 CreateIoCompletionPort
  0005BF20   150 CreateJobObjectA
  0005BE90   151 CreateJobObjectW
  00048720   152 CreateJobSet
  00006A20   153 CreateMailslotA
  00006A90   154 CreateMailslotW
  00047AD0   155 CreateMemoryResourceNotification
  00017210   156 CreateMutexA
  0004C540   157 CreateMutexExA
  0004C530   158 CreateMutexExW
  000113C0   159 CreateMutexW
  00062BA0   160 CreateNamedPipeA
  00002540   161 CreateNamedPipeW
  00004A10   162 CreatePipe
  0007FE50   163 CreatePrivateNamespaceA
  00072F40   164 CreatePrivateNamespaceW
  00098840   165 CreateProcessA
  0000A420   166 CreateProcessAsUserW
  00097B70   167 CreateProcessInternalA
  0001E7B0   168 CreateProcessInternalW
  00021BB0   169 CreateProcessW
  0004C4F0   170 CreateRemoteThread
  000AA2A1   171 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0000EB80   172 CreateSemaphoreA
  0000EBB0   173 CreateSemaphoreExA
  0004C4C0   174 CreateSemaphoreExW
  00009820   175 CreateSemaphoreW
  00075F30   176 CreateSymbolicLinkA
  00076090   177 CreateSymbolicLinkTransactedA
  00075FD0   178 CreateSymbolicLinkTransactedW
  00075AD0   179 CreateSymbolicLinkW
  0008E5D0   180 CreateTapePartition
  00016580   181 CreateThread
  0004BA90   182 CreateThreadpool
  00006600   183 CreateThreadpoolCleanupGroup
  00073020   184 CreateThreadpoolIo
  00008820   185 CreateThreadpoolTimer
  0004BA80   186 CreateThreadpoolWait
  00006650   187 CreateThreadpoolWork
  0004C4B0   188 CreateTimerQueue
  00008AD0   189 CreateTimerQueueTimer
  000021E0   190 CreateToolhelp32Snapshot
  00049080   191 CreateUmsCompletionList
  00048E50   192 CreateUmsThreadContext
  00060DA0   193 CreateWaitableTimerA
  00060D10   194 CreateWaitableTimerExA
  0004C4A0   195 CreateWaitableTimerExW
  0004B280   196 CreateWaitableTimerW
  00054640   197 CtrlRoutine
  000042B0   198 DeactivateActCtx
  00066A80   199 DebugActiveProcess
  000776F0   200 DebugActiveProcessStop
  0004C490   201 DebugBreak
  00050D90   202 DebugBreakProcess
  00050D30   203 DebugSetProcessKillOnExit
  000AA2DC   204 DecodePointer (-> NTDLL.RtlDecodePointer)
  000AA2F3   205 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  000658B0   206 DefineDosDeviceA
  0004C480   207 DefineDosDeviceW
  00058920   208 DelayLoadFailureHook
  00066950   209 DeleteAtom
  000AA310   210 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000AA332   211 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00008B80   212 DeleteFiber
  000114E0   213 DeleteFileA
  00064F00   214 DeleteFileTransactedA
  0004FC00   215 DeleteFileTransactedW
  0000AD90   216 DeleteFileW
  000AA351   217 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  000479B0   218 DeleteTimerQueue
  0004C470   219 DeleteTimerQueueEx
  00009030   220 DeleteTimerQueueTimer
  00048F80   221 DeleteUmsCompletionList
  00048E80   222 DeleteUmsThreadContext
  00070790   223 DeleteVolumeMountPointA
  000730C0   224 DeleteVolumeMountPointW
  00049040   225 DequeueUmsCompletionListItems
  000167C0   226 DeviceIoControl
  00016780   227 DisableThreadLibraryCalls
  00047430   228 DisableThreadProfiling
  000AA395   229 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0004C460   230 DisconnectNamedPipe
  000514A0   231 DnsHostnameToComputerNameA
  000091F0   232 DnsHostnameToComputerNameW
  000510E0   233 DosDateTimeToFileTime
  000613F0   234 DosPathToSessionPathA
  00061270   235 DosPathToSessionPathW
  00041DA0   236 DuplicateConsoleHandle
  00015D10   237 DuplicateHandle
  00047460   238 EnableThreadProfiling
  000AA3B2   239 EncodePointer (-> NTDLL.RtlEncodePointer)
  000AA3C9   240 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00096000   241 EndUpdateResourceA
  00095DC0   242 EndUpdateResourceW
  000AA3E6   243 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00048E20   244 EnterUmsSchedulingMode
  00046A30   245 EnumCalendarInfoA
  000469A0   246 EnumCalendarInfoExA
  0004B950   247 EnumCalendarInfoExEx
  0004C450   248 EnumCalendarInfoExW
  0004C440   249 EnumCalendarInfoW
  000468D0   250 EnumDateFormatsA
  00046870   251 EnumDateFormatsExA
  0004B940   252 EnumDateFormatsExEx
  0004C430   253 EnumDateFormatsExW
  0004C420   254 EnumDateFormatsW
  00046820   255 EnumLanguageGroupLocalesA
  0004C410   256 EnumLanguageGroupLocalesW
  00088320   257 EnumResourceLanguagesA
  0007FF40   258 EnumResourceLanguagesExA
  00080010   259 EnumResourceLanguagesExW
  00088350   260 EnumResourceLanguagesW
  00088380   261 EnumResourceNamesA
  00080050   262 EnumResourceNamesExA
  0001B6A0   263 EnumResourceNamesExW
  000883B0   264 EnumResourceNamesW
  000883E0   265 EnumResourceTypesA
  000800E0   266 EnumResourceTypesExA
  00080110   267 EnumResourceTypesExW
  00088410   268 EnumResourceTypesW
  00046800   269 EnumSystemCodePagesA
  0004C400   270 EnumSystemCodePagesW
  00063770   271 EnumSystemFirmwareTables
  0005A020   272 EnumSystemGeoID
  00046840   273 EnumSystemLanguageGroupsA
  0004C3F0   274 EnumSystemLanguageGroupsW
  0004C3E0   275 EnumSystemLocalesA
  0004C3D0   276 EnumSystemLocalesEx
  0004C3C0   277 EnumSystemLocalesW
  00046930   278 EnumTimeFormatsA
  0004B930   279 EnumTimeFormatsEx
  0004C3B0   280 EnumTimeFormatsW
  00046810   281 EnumUILanguagesA
  0004C3A0   282 EnumUILanguagesW
  0008FA80   283 EnumerateLocalComputerNamesA
  0008A2C0   284 EnumerateLocalComputerNamesW
  0008E610   285 EraseTape
  0004A1F0   286 EscapeCommFunction
  00048FE0   287 ExecuteUmsThread
  000AA404   288 ExitProcess (-> NTDLL.RtlExitUserProcess)
  000AA41D   289 ExitThread (-> NTDLL.RtlExitUserThread)
  0005E350   290 ExitVDM
  000080A0   291 ExpandEnvironmentStringsA
  000171B0   292 ExpandEnvironmentStringsW
  0006AAD0   293 ExpungeConsoleCommandHistoryA
  0006AAE0   294 ExpungeConsoleCommandHistoryW
  0004BA00   295 FatalAppExitA
  0004B9F0   296 FatalAppExitW
  0004CCB0   297 FatalExit
  00051190   298 FileTimeToDosDateTime
  0000B210   299 FileTimeToLocalFileTime
  0000AF20   300 FileTimeToSystemTime
  000548F0   301 FillConsoleOutputAttribute
  00054950   302 FillConsoleOutputCharacterA
  00054920   303 FillConsoleOutputCharacterW
  000152B0   304 FindActCtxSectionGuid
  0006FA30   305 FindActCtxSectionStringA
  00021CE0   306 FindActCtxSectionStringW
  00003C80   307 FindAtomA
  0001B3C0   308 FindAtomW
  0001BD60   309 FindClose
  0004C390   310 FindCloseChangeNotification
  0004C340   311 FindFirstChangeNotificationA
  00002E30   312 FindFirstChangeNotificationW
  0004C380   313 FindFirstFileA
  0004C350   314 FindFirstFileExA
  0001C4E0   315 FindFirstFileExW
  00076650   316 FindFirstFileNameTransactedW
  00076250   317 FindFirstFileNameW
  00050290   318 FindFirstFileTransactedA
  000501C0   319 FindFirstFileTransactedW
  0001BD80   320 FindFirstFileW
  00076B00   321 FindFirstStreamTransactedW
  00076710   322 FindFirstStreamW
  0005D1F0   323 FindFirstVolumeA
  00070DE0   324 FindFirstVolumeMountPointA
  00070BA0   325 FindFirstVolumeMountPointW
  00061260   326 FindFirstVolumeW
  0004C2D0   327 FindNLSString
  0004B8D0   328 FindNLSStringEx
  0004C330   329 FindNextChangeNotification
  0004C320   330 FindNextFileA
  00076180   331 FindNextFileNameW
  00011910   332 FindNextFileW
  00050130   333 FindNextStreamW
  0005D060   334 FindNextVolumeA
  00070A10   335 FindNextVolumeMountPointA
  00070A00   336 FindNextVolumeMountPointW
  0004C310   337 FindNextVolumeW
  00004A30   338 FindResourceA
  00004A50   339 FindResourceExA
  00019940   340 FindResourceExW
  00019B50   341 FindResourceW
  0004C2A0   342 FindStringOrdinal
  00061250   343 FindVolumeClose
  0005C8D0   344 FindVolumeMountPointClose
  00017190   345 FlsAlloc
  000115B0   346 FlsFree
  00023520   347 FlsGetValue
  0001BD90   348 FlsSetValue
  0000B510   349 FlushConsoleInputBuffer
  000069F0   350 FlushFileBuffers
  000033E0   351 FlushInstructionCache
  000AA435   352 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0004C290   353 FlushViewOfFile
  0006E770   354 FoldStringA
  0004C270   355 FoldStringW
  0004C230   356 FormatMessageA
  00013840   357 FormatMessageW
  0006A970   358 FreeConsole
  0004C220   359 FreeEnvironmentStringsA
  00016D20   360 FreeEnvironmentStringsW
  00016620   361 FreeLibrary
  00005580   362 FreeLibraryAndExitThread
  000AA456   363 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00005BE0   364 FreeResource
  00047BE0   365 FreeUserPhysicalPages
  00040A80   366 GenerateConsoleCtrlEvent
  00016F90   367 GetACP
  000039A0   368 GetActiveProcessorCount
  00073180   369 GetActiveProcessorGroupCount
  0007F450   370 GetApplicationRecoveryCallback
  0007F440   371 GetApplicationRestartSettings
  00066920   372 GetAtomNameA
  000668D0   373 GetAtomNameW
  0005F1B0   374 GetBinaryType
  0005F1B0   375 GetBinaryTypeA
  0005EE10   376 GetBinaryTypeW
  00016CE0   377 GetCPInfo
  0005A280   378 GetCPInfoExA
  0004C210   379 GetCPInfoExW
  00096BC0   380 GetCalendarDateFormat
  00096660   381 GetCalendarDateFormatEx
  00086BD0   382 GetCalendarDaysInMonth
  00096960   383 GetCalendarDifferenceInDays
  0005A330   384 GetCalendarInfoA
  00033708   385 GetCalendarInfoEx
  00033714   386 GetCalendarInfoW
  0007E740   387 GetCalendarMonthsInYear
  0006F2E0   388 GetCalendarSupportedDateRange
  000972B0   389 GetCalendarWeekNumber
  000484B0   390 GetComPlusPackageInstallStatus
  00049F90   391 GetCommConfig
  00049EB0   392 GetCommMask
  00049DD0   393 GetCommModemStatus
  00049CD0   394 GetCommProperties
  00049940   395 GetCommState
  00049830   396 GetCommTimeouts
  00021E70   397 GetCommandLineA
  0001C480   398 GetCommandLineW
  00064A20   399 GetCompressedFileSizeA
  00064B10   400 GetCompressedFileSizeTransactedA
  00064A70   401 GetCompressedFileSizeTransactedW
  00064860   402 GetCompressedFileSizeW
  0000EC70   403 GetComputerNameA
  00005530   404 GetComputerNameExA
  0000CB50   405 GetComputerNameExW
  0000D130   406 GetComputerNameW
  0006AB30   407 GetConsoleAliasA
  00055A10   408 GetConsoleAliasExesA
  00055BD0   409 GetConsoleAliasExesLengthA
  00055BE0   410 GetConsoleAliasExesLengthW
  00055A20   411 GetConsoleAliasExesW
  0006AB80   412 GetConsoleAliasW
  0006AAF0   413 GetConsoleAliasesA
  0006AB10   414 GetConsoleAliasesLengthA
  0006AB20   415 GetConsoleAliasesLengthW
  0006AB00   416 GetConsoleAliasesW
  000405F0   417 GetConsoleCP
  000400F0   418 GetConsoleCharType
  0006AA70   419 GetConsoleCommandHistoryA
  0006AA90   420 GetConsoleCommandHistoryLengthA
  0006AAA0   421 GetConsoleCommandHistoryLengthW
  0006AA80   422 GetConsoleCommandHistoryW
  00040C90   423 GetConsoleCursorInfo
  0003FFE0   424 GetConsoleCursorMode
  00041850   425 GetConsoleDisplayMode
  0006A210   426 GetConsoleFontInfo
  00040B10   427 GetConsoleFontSize
  00041940   428 GetConsoleHardwareState
  00040300   429 GetConsoleHistoryInfo
  00042180   430 GetConsoleInputExeNameA
  000420E0   431 GetConsoleInputExeNameW
  00041F30   432 GetConsoleInputWaitHandle
  00069FC0   433 GetConsoleKeyboardLayoutNameA
  00069FA0   434 GetConsoleKeyboardLayoutNameW
  00022E60   435 GetConsoleMode
  000401F0   436 GetConsoleNlsMode
  0006AA50   437 GetConsoleOriginalTitleA
  0006AA30   438 GetConsoleOriginalTitleW
  00019780   439 GetConsoleOutputCP
  000403A0   440 GetConsoleProcessList
  00013AA0   441 GetConsoleScreenBufferInfo
  00013B00   442 GetConsoleScreenBufferInfoEx
  00040C10   443 GetConsoleSelectionInfo
  0006AA10   444 GetConsoleTitleA
  0001C7F0   445 GetConsoleTitleW
  000404A0   446 GetConsoleWindow
  0006E9E0   447 GetCurrencyFormatA
  0004B8A0   448 GetCurrencyFormatEx
  0004C1E0   449 GetCurrencyFormatW
  00048690   450 GetCurrentActCtx
  0006A1A0   451 GetCurrentConsoleFont
  0006A0E0   452 GetCurrentConsoleFontEx
  0000EC50   453 GetCurrentDirectoryA
  0001C580   454 GetCurrentDirectoryW
  00015CF0   455 GetCurrentProcess
  00015A50   456 GetCurrentProcessId
  000AA47C   457 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000AA49F   458 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00013F20   459 GetCurrentThread
  00013EE0   460 GetCurrentThreadId
  00048F50   461 GetCurrentUmsThread
  00090A60   462 GetDateFormatA
  00090920   463 GetDateFormatEx
  0000BE40   464 GetDateFormatW
  00087D00   465 GetDefaultCommConfigA
  0007FAD0   466 GetDefaultCommConfigW
  0004CD70   467 GetDevicePowerState
  0004C140   468 GetDiskFreeSpaceA
  0004C130   469 GetDiskFreeSpaceExA
  0000B7C0   470 GetDiskFreeSpaceExW
  0004C110   471 GetDiskFreeSpaceW
  000632E0   472 GetDllDirectoryA
  0004D800   473 GetDllDirectoryW
  0004C100   474 GetDriveTypeA
  0001BDF0   475 GetDriveTypeW
  0007E660   476 GetDurationFormat
  0006DE40   477 GetDurationFormatEx
  0000CD90   478 GetDynamicTimeZoneInformation
  000476E0   479 GetEnabledXStateFeatures
  0004C0F0   480 GetEnvironmentStrings
  00033840   481 GetEnvironmentStringsA
  00016D00   482 GetEnvironmentStringsW
  000164C0   483 GetEnvironmentVariableA
  000190A0   484 GetEnvironmentVariableW
  0004B890   485 GetEraNameCountedString
  0004C0E0   486 GetErrorMode
  000112B0   487 GetExitCodeProcess
  00011130   488 GetExitCodeThread
  000880B0   489 GetExpandedNameA
  0008E990   490 GetExpandedNameW
  000113E0   491 GetFileAttributesA
  0004C0D0   492 GetFileAttributesExA
  0000B7A0   493 GetFileAttributesExW
  00064F50   494 GetFileAttributesTransactedA
  0004FC90   495 GetFileAttributesTransactedW
  0001BDD0   496 GetFileAttributesW
  0004FDF0   497 GetFileBandwidthReservation
  000101F0   498 GetFileInformationByHandle
  00011E50   499 GetFileInformationByHandleEx
  0004B880   500 GetFileMUIInfo
  0004B840   501 GetFileMUIPath
  0000F9D0   502 GetFileSize
  00009B30   503 GetFileSizeEx
  00004F80   504 GetFileTime
  00022E00   505 GetFileType
  0004B830   506 GetFinalPathNameByHandleA
  0000A550   507 GetFinalPathNameByHandleW
  0004EB20   508 GetFirmwareEnvironmentVariableA
  0004EA60   509 GetFirmwareEnvironmentVariableW
  00023670   510 GetFullPathNameA
  000513E0   511 GetFullPathNameTransactedA
  00051320   512 GetFullPathNameTransactedW
  000176E0   513 GetFullPathNameW
  0006E6A0   514 GetGeoInfoA
  0006E2C0   515 GetGeoInfoW
  00073040   516 GetHandleInformation
  00047B70   517 GetLargePageMinimum
  00040E00   518 GetLargestConsoleWindowSize
  00022DD0   519 GetLastError
  0000B990   520 GetLocalTime
  00010210   521 GetLocaleInfoA
  00003C10   522 GetLocaleInfoEx
  00019430   523 GetLocaleInfoW
  00061B00   524 GetLogicalDriveStringsA
  0004C0C0   525 GetLogicalDriveStringsW
  0000B930   526 GetLogicalDrives
  0004B820   527 GetLogicalProcessorInformation
  000AA4C4   528 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00073030   529 GetLongPathNameA
  00070FC0   530 GetLongPathNameTransactedA
  0005D390   531 GetLongPathNameTransactedW
  0001C200   532 GetLongPathNameW
  0004DB50   533 GetMailslotInfo
  000730D0   534 GetMaximumProcessorCount
  00003730   535 GetMaximumProcessorGroupCount
  000164A0   536 GetModuleFileNameA
  00017700   537 GetModuleFileNameW
  000165E0   538 GetModuleHandleA
  0004C0B0   539 GetModuleHandleExA
  0000B780   540 GetModuleHandleExW
  00023730   541 GetModuleHandleW
  00058DD0   542 GetNLSVersion
  00058D70   543 GetNLSVersionEx
  0004C1C0   544 GetNamedPipeAttribute
  0004D510   545 GetNamedPipeClientComputerNameA
  0004C1B0   546 GetNamedPipeClientComputerNameW
  0004D4D0   547 GetNamedPipeClientProcessId
  0004D490   548 GetNamedPipeClientSessionId
  000737E0   549 GetNamedPipeHandleStateA
  00073670   550 GetNamedPipeHandleStateW
  0004D640   551 GetNamedPipeInfo
  0004D450   552 GetNamedPipeServerProcessId
  0004D410   553 GetNamedPipeServerSessionId
  0000B7E0   554 GetNativeSystemInfo
  00048F20   555 GetNextUmsListItem
  0005E3E0   556 GetNextVDMCommand
  0004D170   557 GetNumaAvailableMemoryNode
  0004D0F0   558 GetNumaAvailableMemoryNodeEx
  0004D3B0   559 GetNumaHighestNodeNumber
  0004D020   560 GetNumaNodeNumberFromHandle
  0004D200   561 GetNumaNodeProcessorMask
  0004D180   562 GetNumaNodeProcessorMaskEx
  0004D350   563 GetNumaProcessorNode
  0004D280   564 GetNumaProcessorNodeEx
  0004D0C0   565 GetNumaProximityNode
  0004D070   566 GetNumaProximityNodeEx
  0006EDC0   567 GetNumberFormatA
  0004B7F0   568 GetNumberFormatEx
  0004C180   569 GetNumberFormatW
  00040E80   570 GetNumberOfConsoleFonts
  0000B4A0   571 GetNumberOfConsoleInputEvents
  00040B90   572 GetNumberOfConsoleMouseButtons
  0001B580   573 GetOEMCP
  00008800   574 GetOverlappedResult
  00075510   575 GetPhysicallyInstalledSystemMemory
  0004C0A0   576 GetPriorityClass
  000818B0   577 GetPrivateProfileIntA
  000814D0   578 GetPrivateProfileIntW
  00081600   579 GetPrivateProfileSectionA
  00082030   580 GetPrivateProfileSectionNamesA
  000066F0   581 GetPrivateProfileSectionNamesW
  00006720   582 GetPrivateProfileSectionW
  00081720   583 GetPrivateProfileStringA
  00006BF0   584 GetPrivateProfileStringW
  00081EA0   585 GetPrivateProfileStructA
  00081CF0   586 GetPrivateProfileStructW
  00023690   587 GetProcAddress
  00002E70   588 GetProcessAffinityMask
  0004C720   589 GetProcessDEPPolicy
  0004C910   590 GetProcessGroupAffinity
  0004C7A0   591 GetProcessHandleCount
  00023050   592 GetProcessHeap
  0004C090   593 GetProcessHeaps
  000081F0   594 GetProcessId
  0004C160   595 GetProcessIdOfThread
  0004C7F0   596 GetProcessIoCounters
  0004C080   597 GetProcessPreferredUILanguages
  0004C830   598 GetProcessPriorityBoost
  0004C970   599 GetProcessShutdownParameters
  00004380   600 GetProcessTimes
  00061920   601 GetProcessUserModeExceptionPolicy
  0004B9E0   602 GetProcessVersion
  0005B0B0   603 GetProcessWorkingSetSize
  00047F10   604 GetProcessWorkingSetSizeEx
  0004CBD0   605 GetProcessorSystemCycleTime
  000036D0   606 GetProductInfo
  00081A10   607 GetProfileIntA
  000819A0   608 GetProfileIntW
  000819C0   609 GetProfileSectionA
  00081950   610 GetProfileSectionW
  000819E0   611 GetProfileStringA
  00081970   612 GetProfileStringW
  0000A4D0   613 GetQueuedCompletionStatus
  0004C050   614 GetQueuedCompletionStatusEx
  0005DA90   615 GetShortPathNameA
  00009DB0   616 GetShortPathNameW
  00021E90   617 GetStartupInfoA
  00018070   618 GetStartupInfoW
  0001D750   619 GetStdHandle
  00059A20   620 GetStringScripts
  00046850   621 GetStringTypeA
  00046850   622 GetStringTypeExA
  000085C0   623 GetStringTypeExW
  00019060   624 GetStringTypeW
  0004CC40   625 GetSystemDEPPolicy
  000033A0   626 GetSystemDefaultLCID
  000094E0   627 GetSystemDefaultLangID
  0004B7E0   628 GetSystemDefaultLocaleName
  00003AF0   629 GetSystemDefaultUILanguage
  00019450   630 GetSystemDirectoryA
  00017120   631 GetSystemDirectoryW
  00047CE0   632 GetSystemFileCacheSize
  00063600   633 GetSystemFirmwareTable
  00016F70   634 GetSystemInfo
  00008740   635 GetSystemPowerStatus
  0004B7D0   636 GetSystemPreferredUILanguages
  0004C6B0   637 GetSystemRegistryQuota
  00023540   638 GetSystemTime
  0004C040   639 GetSystemTimeAdjustment
  00013F40   640 GetSystemTimeAsFileTime
  00008940   641 GetSystemTimes
  00061240   642 GetSystemWindowsDirectoryA
  00021CC0   643 GetSystemWindowsDirectoryW
  00062600   644 GetSystemWow64DirectoryA
  00062560   645 GetSystemWow64DirectoryW
  0008E530   646 GetTapeParameters
