Contents of kernel32.dll: 1290688 bytes

Exports table:

  Name:            KERNEL32.dll
  0000B480   223 CreateSemaphoreA
  0000B408   224 CreateSemaphoreExA
  000B496C   225 CreateSemaphoreExW
  00008FC0   226 CreateSemaphoreW
  000D6B5C   227 CreateSymbolicLinkA
  000D6C00   228 CreateSymbolicLinkTransactedA
  000D6CA8   229 CreateSymbolicLinkTransactedW
  000DC8C4   230 CreateSymbolicLinkW
  000E725C   231 CreateTapePartition
  0000246C   232 CreateThread
  0001F8B0   233 CreateThreadpool
  0001F830   234 CreateThreadpoolCleanupGroup
  0001BA30   235 CreateThreadpoolIo
  00003560   236 CreateThreadpoolTimer
  000035A0   237 CreateThreadpoolWait
  00004330   238 CreateThreadpoolWork
  0001F85C   239 CreateTimerQueue
  00001980   240 CreateTimerQueueTimer
  0001A8C0   241 CreateToolhelp32Snapshot
  000E5F4C   242 CreateUmsCompletionList
  000E5F78   243 CreateUmsThreadContext
  000B2B8C   244 CreateWaitableTimerA
  000B2BB0   245 CreateWaitableTimerExA
  00002D70   246 CreateWaitableTimerExW
  00002780   247 CreateWaitableTimerW
  0002CF06   248 CtrlRoutine (-> kernelbase.CtrlRoutine)
  00003330   249 DeactivateActCtx
  000032B8   250 DeactivateActCtxWorker
  000DC8E4   251 DebugActiveProcess
  000DC8D4   252 DebugActiveProcessStop
  000DC8F4   253 DebugBreak
  000D3FB0   254 DebugBreakProcess
  000D3FDC   255 DebugSetProcessKillOnExit
  0002CF1D   256 DecodePointer (-> NTDLL.RtlDecodePointer)
  0002CF34   257 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  000D5804   258 DefineDosDeviceA
  000BC674   259 DefineDosDeviceW
  00016320   260 DelayLoadFailureHook
  0001EBF4   261 DeleteAtom
  00004820   262 DeleteBoundaryDescriptor
  0002CF51   263 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00013C64   264 DeleteFiber
  00009120   265 DeleteFileA
  000D6D70   266 DeleteFileTransactedA
  0001CB34   267 DeleteFileTransactedW
  000031A8   268 DeleteFileW
  0002CF70   269 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  000DC904   270 DeleteSynchronizationBarrier
  000046C4   271 DeleteTimerQueue
  000046B0   272 DeleteTimerQueueEx
  00001970   273 DeleteTimerQueueTimer
  000E5FA4   274 DeleteUmsCompletionList
  000E5FD0   275 DeleteUmsThreadContext
  000E44A8   276 DeleteVolumeMountPointA
  000FCCE8   277 DeleteVolumeMountPointW
  000E5FFC   278 DequeueUmsCompletionListItems
  000023D0   279 DeviceIoControl
  000024D0   280 DisableThreadLibraryCalls
  000E8570   281 DisableThreadProfiling
  0002CFB4   282 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  000BB6A0   283 DisconnectNamedPipe
  000D31D8   284 DnsHostnameToComputerNameA
  000DC914   285 DnsHostnameToComputerNameExW
  0000456C   286 DnsHostnameToComputerNameW
  0001ED70   287 DosDateTimeToFileTime
  000DC248   288 DosPathToSessionPathA
  000DC410   289 DosPathToSessionPathW
  000FED00   290 DuplicateConsoleHandle
  000D7CB4   291 DuplicateEncryptionInfoFileExt
  00002DDC   292 DuplicateHandle
  000E85A0   293 EnableThreadProfiling
  0002CFD1   294 EncodePointer (-> NTDLL.RtlEncodePointer)
  0002CFE8   295 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000EE5B0   296 EndUpdateResourceA
  000EE5B8   297 EndUpdateResourceW
  0002D005   298 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  000DC924   299 EnterSynchronizationBarrier
  000E604C   300 EnterUmsSchedulingMode
  000EF76C   301 EnumCalendarInfoA
  000EF7F4   302 EnumCalendarInfoExA
  0001E720   303 EnumCalendarInfoExEx
  000DC934   304 EnumCalendarInfoExW
  000DC944   305 EnumCalendarInfoW
  000EF880   306 EnumDateFormatsA
  000EF8D4   307 EnumDateFormatsExA
  000DC954   308 EnumDateFormatsExEx
  000DC964   309 EnumDateFormatsExW
  000DC974   310 EnumDateFormatsW
  000EF92C   311 EnumLanguageGroupLocalesA
  000DC984   312 EnumLanguageGroupLocalesW
  000D8CF4   313 EnumResourceLanguagesA
  000DC994   314 EnumResourceLanguagesExA
  000DC9AC   315 EnumResourceLanguagesExW
  0001E6BC   316 EnumResourceLanguagesW
  000D8D24   317 EnumResourceNamesA
  000DC9C4   318 EnumResourceNamesExA
  000DC9DC   319 EnumResourceNamesExW
  0001258C   320 EnumResourceNamesW
  000D8D48   321 EnumResourceTypesA
  000DC9F4   322 EnumResourceTypesExA
  000DCA0C   323 EnumResourceTypesExW
  000D8D68   324 EnumResourceTypesW
  000EF940   325 EnumSystemCodePagesA
  000DCA24   326 EnumSystemCodePagesW
  000D8830   327 EnumSystemFirmwareTables
  000F5C18   328 EnumSystemGeoID
  000EF950   329 EnumSystemLanguageGroupsA
  000B70E0   330 EnumSystemLanguageGroupsW
  000DCA34   331 EnumSystemLocalesA
  000DCA44   332 EnumSystemLocalesEx
  000DCA54   333 EnumSystemLocalesW
  000EF968   334 EnumTimeFormatsA
  0001E730   335 EnumTimeFormatsEx
  000DCA64   336 EnumTimeFormatsW
  000EF9C8   337 EnumUILanguagesA
  0001E698   338 EnumUILanguagesW
  000D32B0   339 EnumerateLocalComputerNamesA
  000D33B4   340 EnumerateLocalComputerNamesW
  000E72B4   341 EraseTape
  000BC758   342 EscapeCommFunction
  000E6078   343 ExecuteUmsThread
  00004D2C   344 ExitProcess
  0002D023   345 ExitThread (-> NTDLL.RtlExitUserThread)
  000E2F30   346 ExitVDM
  000B1EF0   347 ExpandEnvironmentStringsA
  00002520   348 ExpandEnvironmentStringsW
  000FE51C   349 ExpungeConsoleCommandHistoryA
  000FE598   350 ExpungeConsoleCommandHistoryW
  000DCA74   351 FatalAppExitA
  000DCA84   352 FatalAppExitW
  00004D2C   353 FatalExit
  0001ECB0   354 FileTimeToDosDateTime
  00002CE4   355 FileTimeToLocalFileTime
  00002CD8   356 FileTimeToSystemTime
  000BC8B4   357 FillConsoleOutputAttribute
  000BC8C0   358 FillConsoleOutputCharacterA
  000BC8CC   359 FillConsoleOutputCharacterW
  00002B30   360 FindActCtxSectionGuid
  00002A50   361 FindActCtxSectionGuidWorker
  000E7D50   362 FindActCtxSectionStringA
  00020338   363 FindActCtxSectionStringW
  0000B6DC   364 FindActCtxSectionStringWWorker
  00004630   365 FindAtomA
  00001BA0   366 FindAtomW
  00001924   367 FindClose
  0001FAA0   368 FindCloseChangeNotification
  000BC680   369 FindFirstChangeNotificationA
  0001E768   370 FindFirstChangeNotificationW
  00009224   371 FindFirstFileA
  000BC68C   372 FindFirstFileExA
  00002830   373 FindFirstFileExW
  000D5C78   374 FindFirstFileNameTransactedW
  000D5D40   375 FindFirstFileNameW
  000D60FC   376 FindFirstFileTransactedA
  000D61D0   377 FindFirstFileTransactedW
  00001640   378 FindFirstFileW
  000D62A4   379 FindFirstStreamTransactedW
  000B6700   380 FindFirstStreamW
  000E44E4   381 FindFirstVolumeA
  000E4648   382 FindFirstVolumeMountPointA
  000E47EC   383 FindFirstVolumeMountPointW
  00019000   384 FindFirstVolumeW
  0001CECC   385 FindNLSString
  0001D3FC   386 FindNLSStringEx
  0000494C   387 FindNextChangeNotification
  0001C460   388 FindNextFileA
  000D6370   389 FindNextFileNameW
  00002C40   390 FindNextFileW
  000B66B0   391 FindNextStreamW
  000E4A54   392 FindNextVolumeA
  000E4BB8   393 FindNextVolumeMountPointA
  000E51E8   394 FindNextVolumeMountPointW
  00018D20   395 FindNextVolumeW
  0002D03B   396 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  0001C350   397 FindResourceA
  0001C19C   398 FindResourceExA
  00002FCC   399 FindResourceExW
  00002F90   400 FindResourceW
  000B4518   401 FindStringOrdinal
  00018CE0   402 FindVolumeClose
  000E51F8   403 FindVolumeMountPointClose
  000033B8   404 FlsAlloc
  00003500   405 FlsFree
  00001704   406 FlsGetValue
  000016F4   407 FlsSetValue
  00004518   408 FlushConsoleInputBuffer
  000048F8   409 FlushFileBuffers
  00001908   410 FlushInstructionCache
  0002D062   411 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0001EF38   412 FlushViewOfFile
  000EF9E0   413 FoldStringA
  00012748   414 FoldStringW
  0002D083   415 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  000B4390   416 FormatMessageA
  000019A0   417 FormatMessageW
  000BC8D8   418 FreeConsole
  000091C0   419 FreeEnvironmentStringsA
  00003390   420 FreeEnvironmentStringsW
  000025D4   421 FreeLibrary
  00003004   422 FreeLibraryAndExitThread
  0002D0AB   423 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00004978   424 FreeResource
  000DCA94   425 FreeUserPhysicalPages
  000BC8E4   426 GenerateConsoleCtrlEvent
  00002E24   427 GetACP
  0001BDCC   428 GetActiveProcessorCount
  000201FC   429 GetActiveProcessorGroupCount
  000DCAA4   430 GetAppContainerAce
  000BBB70   431 GetAppContainerNamedObjectPath
  000B6A08   432 GetApplicationRecoveryCallback
  000B6A20   433 GetApplicationRecoveryCallbackWorker
  00018CB0   434 GetApplicationRestartSettings
  0001B924   435 GetApplicationRestartSettingsWorker
  0002D0D1   436 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  000D4390   437 GetAtomNameA
  0001EC30   438 GetAtomNameW
  000E2FC0   439 GetBinaryType
  000E2FC0   440 GetBinaryTypeA
  00015468   441 GetBinaryTypeW
  00002E44   442 GetCPInfo
  000EFC40   443 GetCPInfoExA
  000DCAB4   444 GetCPInfoExW
  000DCAC4   445 GetCachedSigningLevel
  000EEE18   446 GetCalendarDateFormat
  000182B0   447 GetCalendarDateFormatEx
  000BBD44   448 GetCalendarDaysInMonth
  000EF068   449 GetCalendarDifferenceInDays
  000EFCF0   450 GetCalendarInfoA
  0001E740   451 GetCalendarInfoEx
  000B4954   452 GetCalendarInfoW
  000EF190   453 GetCalendarMonthsInYear
  00018768   454 GetCalendarSupportedDateRange
  000EF238   455 GetCalendarWeekNumber
  000E7DE8   456 GetComPlusPackageInstallStatus
  000BC764   457 GetCommConfig
  000BC770   458 GetCommMask
  000BC77C   459 GetCommModemStatus
  000BC788   460 GetCommProperties
  000BC794   461 GetCommState
  000BC7A0   462 GetCommTimeouts
  000033A0   463 GetCommandLineA
  00002E14   464 GetCommandLineW
  000DCAD4   465 GetCompressedFileSizeA
  000D6DB4   466 GetCompressedFileSizeTransactedA
  000D6E0C   467 GetCompressedFileSizeTransactedW
  000DCAE4   468 GetCompressedFileSizeW
  0000B564   469 GetComputerNameA
  000DCAF4   470 GetComputerNameExA
  00002860   471 GetComputerNameExW
  000043DC   472 GetComputerNameW
  000FE5A4   473 GetConsoleAliasA
  000FE5E0   474 GetConsoleAliasExesA
  000FE660   475 GetConsoleAliasExesLengthA
  000FE6BC   476 GetConsoleAliasExesLengthW
  000FE6C8   477 GetConsoleAliasExesW
  000FE7C4   478 GetConsoleAliasW
  000FE808   479 GetConsoleAliasesA
  000FE8AC   480 GetConsoleAliasesLengthA
  000FE940   481 GetConsoleAliasesLengthW
  000FE950   482 GetConsoleAliasesW
  000B4170   483 GetConsoleCP
  000FF278   484 GetConsoleCharType
  000FE960   485 GetConsoleCommandHistoryA
  000FEA10   486 GetConsoleCommandHistoryLengthA
  000FEAA8   487 GetConsoleCommandHistoryLengthW
  000FEAB8   488 GetConsoleCommandHistoryW
  000BC8F0   489 GetConsoleCursorInfo
  000FF2D0   490 GetConsoleCursorMode
  000FEDF8   491 GetConsoleDisplayMode
  000FF594   492 GetConsoleFontInfo
  000FF628   493 GetConsoleFontSize
  000FEE48   494 GetConsoleHardwareState
  000FF678   495 GetConsoleHistoryInfo
  0002D0F6   496 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  0002D119   497 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  000FED40   498 GetConsoleInputWaitHandle
  000FF6EC   499 GetConsoleKeyboardLayoutNameA
  000FF700   500 GetConsoleKeyboardLayoutNameW
  000091FC   501 GetConsoleMode
  000FF33C   502 GetConsoleNlsMode
  000FEAC8   503 GetConsoleOriginalTitleA
  000FEAD8   504 GetConsoleOriginalTitleW
  00002C4C   505 GetConsoleOutputCP
  000FF7A0   506 GetConsoleProcessList
  000044D0   507 GetConsoleScreenBufferInfo
  000BC8FC   508 GetConsoleScreenBufferInfoEx
  000FF824   509 GetConsoleSelectionInfo
  000FEAF0   510 GetConsoleTitleA
  000B2D04   511 GetConsoleTitleW
  00014F70   512 GetConsoleWindow
  000EFF08   513 GetCurrencyFormatA
  000DCB04   514 GetCurrencyFormatEx
  000DCB18   515 GetCurrencyFormatW
  000BBEA8   516 GetCurrentActCtx
  0001EA04   517 GetCurrentActCtxWorker
  0002D13C   518 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  000FF880   519 GetCurrentConsoleFont
  000B2D18   520 GetCurrentConsoleFontEx
  0000B6B4   521 GetCurrentDirectoryA
  000033D4   522 GetCurrentDirectoryW
  0002D168   523 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  0002D18F   524 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  0002D1B4   525 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  0002D1D3   526 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  0002D1F4   527 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  000019C0   528 GetCurrentProcess
  000014F0   529 GetCurrentProcessId
  0002D215   530 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  0002D238   531 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00001440   532 GetCurrentThread
  00001350   533 GetCurrentThreadId
  0002D25D   534 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  000E60A4   535 GetCurrentUmsThread
  000B3040   536 GetDateFormatA
  000B2F28   537 GetDateFormatAWorker
  000DCB20   538 GetDateFormatEx
  0001E3A0   539 GetDateFormatW
  00020874   540 GetDateFormatWWorker
  000E0480   541 GetDefaultCommConfigA
  000E0510   542 GetDefaultCommConfigW
  000DAA00   543 GetDevicePowerState
  000BC698   544 GetDiskFreeSpaceA
  000BC6A4   545 GetDiskFreeSpaceExA
  00002850   546 GetDiskFreeSpaceExW
  000B4A38   547 GetDiskFreeSpaceW
  000D8D88   548 GetDllDirectoryA
  000B6460   549 GetDllDirectoryW
  00008C84   550 GetDriveTypeA
  00002800   551 GetDriveTypeW
  000F0A70   552 GetDurationFormat
  000BB6F8   553 GetDurationFormatEx
  000B417C   554 GetDynamicTimeZoneInformation
  000DCB30   555 GetEnabledXStateFeatures
  000D7D80   556 GetEncryptedFileVersionExt
  000091B0   557 GetEnvironmentStrings
  000BC728   558 GetEnvironmentStringsA
  00003380   559 GetEnvironmentStringsW
  00009104   560 GetEnvironmentVariableA
  00002DF4   561 GetEnvironmentVariableW
  000DCB40   562 GetEraNameCountedString
  000B4430   563 GetErrorMode
  00009140   564 GetExitCodeProcess
  00001990   565 GetExitCodeThread
  000DF674   566 GetExpandedNameA
  000DF768   567 GetExpandedNameW
  000091D0   568 GetFileAttributesA
  000BC6B0   569 GetFileAttributesExA
  00002EBC   570 GetFileAttributesExW
  000D6EB0   571 GetFileAttributesTransactedA
  0001C890   572 GetFileAttributesTransactedW
  00001948   573 GetFileAttributesW
  000D65B4   574 GetFileBandwidthReservation
  00002530   575 GetFileInformationByHandle
  000027E0   576 GetFileInformationByHandleEx
  000DCB50   577 GetFileMUIInfo
  000B418C   578 GetFileMUIPath
  00002DD0   579 GetFileSize
  00002BF0   580 GetFileSizeEx
  00002C6C   581 GetFileTime
  000018EC   582 GetFileType
  000BC6BC   583 GetFinalPathNameByHandleA
  000B43E8   584 GetFinalPathNameByHandleW
  000D8518   585 GetFirmwareEnvironmentVariableA
  000D8534   586 GetFirmwareEnvironmentVariableExA
  000B7110   587 GetFirmwareEnvironmentVariableExW
  000B70F4   588 GetFirmwareEnvironmentVariableW
  000D22F0   589 GetFirmwareType
  00009114   590 GetFullPathNameA
  000D3DE8   591 GetFullPathNameTransactedA
  000D3EAC   592 GetFullPathNameTransactedW
  00002DE8   593 GetFullPathNameW
  000F02CC   594 GetGeoInfoA
  00013F70   595 GetGeoInfoW
  0000E220   596 GetHandleInformation
  000DCB60   597 GetLargePageMinimum
  000BC908   598 GetLargestConsoleWindowSize
  00001490   599 GetLastError
  00001954   600 GetLocalTime
  00003510   601 GetLocaleInfoA
  00002CA0   602 GetLocaleInfoEx
  0000318C   603 GetLocaleInfoW
  0001E53C   604 GetLogicalDriveStringsA
  000B1F2C   605 GetLogicalDriveStringsW
  00002654   606 GetLogicalDrives
  0000DFC0   607 GetLogicalProcessorInformation
  0002D29F   608 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  000FD9EC   609 GetLongPathNameA
  000E3004   610 GetLongPathNameTransactedA
