Contents of kernel32.dll: 1040384 bytes

Exports table:

  Name:            KERNEL32.dll
  000ED001   136 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000ED036   137 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000ED067   138 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000ED090   139 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000ED0B8   140 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  00029BB4   141 CmdBatNotification
  000476CE   142 CommConfigDialogA
  00047749   143 CommConfigDialogW
  00055F8A   144 CompareCalendarDates
  00028550   145 CompareFileTime
  0001BB45   146 CompareStringA
  000269E5   147 CompareStringEx
  0001B449   148 CompareStringOrdinal
  00018AD0   149 CompareStringW
  00043D23   150 ConnectNamedPipe
  00068230   151 ConsoleMenuControl
  00043D34   152 ContinueDebugEvent
  0005601D   153 ConvertCalDateTimeToSystemTime
  00026B9B   154 ConvertDefaultLocale
  0001DFF3   155 ConvertFiberToThread
  000560C7   156 ConvertNLSDayOfWeekToWin32DayOfWeek
  000560F4   157 ConvertSystemTimeToCalDateTime
  0001DACE   158 ConvertThreadToFiber
  0001DAE6   159 ConvertThreadToFiberEx
  00043D45   160 CopyContext
  00043D56   161 CopyFile2
  0002131B   162 CopyFileA
  0003F966   163 CopyFileExA
  00026AFB   164 CopyFileExW
  0003F9CF   165 CopyFileTransactedA
  0003FA5B   166 CopyFileTransactedW
  00026666   167 CopyFileW
  0003C3F5   168 CopyLZFile
  000258D5   169 CreateActCtxA
  0001E3C6   170 CreateActCtxW
  00014C77   171 CreateActCtxWWorker
  00044FE2   172 CreateBoundaryDescriptorA
  0001E328   173 CreateBoundaryDescriptorW
  00028A84   174 CreateConsoleScreenBuffer
  0002855C   175 CreateDirectoryA
  0003C72B   176 CreateDirectoryExA
  00043D67   177 CreateDirectoryExW
  0003C78B   178 CreateDirectoryTransactedA
  0003C804   179 CreateDirectoryTransactedW
  00028568   180 CreateDirectoryW
  00028418   181 CreateEventA
  00028424   182 CreateEventExA
  00028430   183 CreateEventExW
  0002843C   184 CreateEventW
  0001D3ED   185 CreateFiber
  0001D40D   186 CreateFiberEx
  00028574   187 CreateFile2
  00028580   188 CreateFileA
  0001AB42   189 CreateFileMappingA
  000ED461   190 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  0003ED85   191 CreateFileMappingNumaA
  00043D78   192 CreateFileMappingNumaW
  0001BA58   193 CreateFileMappingW
  0003FBF7   194 CreateFileTransactedA
  0003FC51   195 CreateFileTransactedW
  0002858C   196 CreateFileW
  0004D9CD   197 CreateHardLinkA
  0004DA44   198 CreateHardLinkTransactedA
  0004DABD   199 CreateHardLinkTransactedW
  00043D89   200 CreateHardLinkW
  00026209   201 CreateIoCompletionPort
  0004D554   202 CreateJobObjectA
  0004D5A4   203 CreateJobObjectW
  0004D62B   204 CreateJobSet
  00040ABA   205 CreateMailslotA
  00040B02   206 CreateMailslotW
  0001E588   207 CreateMemoryResourceNotification
  00028448   208 CreateMutexA
  00028454   209 CreateMutexExA
  00028460   210 CreateMutexExW
  0002846C   211 CreateMutexW
  000411FB   212 CreateNamedPipeA
  00043D9A   213 CreateNamedPipeW
  0001E566   214 CreatePipe
  00045035   215 CreatePrivateNamespaceA
  0001E3F3   216 CreatePrivateNamespaceW
  00043DAB   217 CreateProcessA
  00043DBC   218 CreateProcessAsUserW
  00043DCD   219 CreateProcessInternalA
  00043DDE   220 CreateProcessInternalW
  0001E35B   221 CreateProcessW
  00043DEF   222 CreateRemoteThread
  000ED70A   223 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0002112F   224 CreateSemaphoreA
  00021155   225 CreateSemaphoreExA
  00028478   226 CreateSemaphoreExW
  0001D072   227 CreateSemaphoreW
  0004DB45   228 CreateSocketHandle
  0003EF61   229 CreateSymbolicLinkA
  0003EFE1   230 CreateSymbolicLinkTransactedA
  0003F063   231 CreateSymbolicLinkTransactedW
  00043E20   232 CreateSymbolicLinkW
  0004D299   233 CreateTapePartition
  0001CF83   234 CreateThread
  000268B8   235 CreateThreadpool
  0001E508   236 CreateThreadpoolCleanupGroup
  00022153   237 CreateThreadpoolIo
  0001BA8B   238 CreateThreadpoolTimer
  0001DEBD   239 CreateThreadpoolWait
  0001D099   240 CreateThreadpoolWork
  0002586C   241 CreateTimerQueue
  000253D7   242 CreateTimerQueueTimer
  000291DC   243 CreateToolhelp32Snapshot
  00024FB2   244 CreateWaitableTimerA
  00024FDC   245 CreateWaitableTimerExA
  00028484   246 CreateWaitableTimerExW
  0001AD78   247 CreateWaitableTimerW
  000ED94A   248 CtrlRoutine (-> kernelbase.CtrlRoutine)
  0001BB78   249 DeactivateActCtx
  0001ACBA   250 DeactivateActCtxWorker
  00043E42   251 DebugActiveProcess
  00043E31   252 DebugActiveProcessStop
  00043E53   253 DebugBreak
  0003C63C   254 DebugBreakProcess
  0003C664   255 DebugSetProcessKillOnExit
  000ED9F8   256 DecodePointer (-> NTDLL.RtlDecodePointer)
  000EDA23   257 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0003DD1F   258 DefineDosDeviceA
  00028598   259 DefineDosDeviceW
  00026B30   260 DelayLoadFailureHook
  000179B3   261 DeleteAtom
  0001E3AA   262 DeleteBoundaryDescriptor
  000EDAB1   263 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  0001DC52   264 DeleteFiber
  000285A4   265 DeleteFileA
  0003F0E7   266 DeleteFileTransactedA
  0003F124   267 DeleteFileTransactedW
  000285B0   268 DeleteFileW
  000EDB3E   269 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00043E5E   270 DeleteSynchronizationBarrier
  0004E4AE   271 DeleteTimerQueue
  000254F7   272 DeleteTimerQueueEx
  00025888   273 DeleteTimerQueueTimer
  0004AE02   274 DeleteVolumeMountPointA
  00065B32   275 DeleteVolumeMountPointW
  0001AABE   276 DeviceIoControl
  0001DC41   277 DisableThreadLibraryCalls
  0004E772   278 DisableThreadProfiling
  000EDC70   279 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  00043E6F   280 DisconnectNamedPipe
  0003B9EB   281 DnsHostnameToComputerNameA
  00043E80   282 DnsHostnameToComputerNameExW
  0003BAAD   283 DnsHostnameToComputerNameW
  00016E75   284 DosDateTimeToFileTime
  0004395F   285 DosPathToSessionPathA
  00043AD7   286 DosPathToSessionPathW
  000681AF   287 DuplicateConsoleHandle
  0003FD3C   288 DuplicateEncryptionInfoFileExt
  000283E8   289 DuplicateHandle
  0004E798   290 EnableThreadProfiling
  000EDDA0   291 EncodePointer (-> NTDLL.RtlEncodePointer)
  000EDDCB   292 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000542C3   293 EndUpdateResourceA
  000542D3   294 EndUpdateResourceW
  000EDE23   295 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00043E91   296 EnterSynchronizationBarrier
  00056ED0   297 EnumCalendarInfoA
  00056F27   298 EnumCalendarInfoExA
  000103BD   299 EnumCalendarInfoExEx
  00026B8A   300 EnumCalendarInfoExW
  00043EA2   301 EnumCalendarInfoW
  00056F7F   302 EnumDateFormatsA
  00056FAD   303 EnumDateFormatsExA
  00043EB3   304 EnumDateFormatsExEx
  00043EC4   305 EnumDateFormatsExW
  00026AD9   306 EnumDateFormatsW
  00056FDC   307 EnumLanguageGroupLocalesA
  00043ED5   308 EnumLanguageGroupLocalesW
  00040D48   309 EnumResourceLanguagesA
  00043EE6   310 EnumResourceLanguagesExA
  00043EF7   311 EnumResourceLanguagesExW
  00040D6F   312 EnumResourceLanguagesW
  00040D96   313 EnumResourceNamesA
  00043F08   314 EnumResourceNamesExA
  00043F19   315 EnumResourceNamesExW
  00026B0C   316 EnumResourceNamesW
  00040DBA   317 EnumResourceTypesA
  00043F2A   318 EnumResourceTypesExA
  00043F3B   319 EnumResourceTypesExW
  00040DDB   320 EnumResourceTypesW
  00056FFE   321 EnumSystemCodePagesA
  00043F4C   322 EnumSystemCodePagesW
  0004061C   323 EnumSystemFirmwareTables
  0005CC3A   324 EnumSystemGeoID
  0005701A   325 EnumSystemLanguageGroupsA
  00043F5D   326 EnumSystemLanguageGroupsW
  00043F6E   327 EnumSystemLocalesA
  00026811   328 EnumSystemLocalesEx
  00026910   329 EnumSystemLocalesW
  00057039   330 EnumTimeFormatsA
  00010417   331 EnumTimeFormatsEx
  00026BBD   332 EnumTimeFormatsW
  0005707B   333 EnumUILanguagesA
  000268A7   334 EnumUILanguagesW
  0003BB65   335 EnumerateLocalComputerNamesA
  0003BC0B   336 EnumerateLocalComputerNamesW
  0004D2E9   337 EraseTape
  00028910   338 EscapeCommFunction
  000291C4   339 ExitProcess
  000EE1D3   340 ExitThread (-> NTDLL.RtlExitUserThread)
  00049B2D   341 ExitVDM
  00043F7F   342 ExpandEnvironmentStringsA
  0001B75D   343 ExpandEnvironmentStringsW
  00067999   344 ExpungeConsoleCommandHistoryA
  00067A10   345 ExpungeConsoleCommandHistoryW
  00043F90   346 FatalAppExitA
  00043F9B   347 FatalAppExitW
  00042ECA   348 FatalExit
  00017A20   349 FileTimeToDosDateTime
  000285BC   350 FileTimeToLocalFileTime
  0002888C   351 FileTimeToSystemTime
  00028A90   352 FillConsoleOutputAttribute
  00028A9C   353 FillConsoleOutputCharacterA
  00028AA8   354 FillConsoleOutputCharacterW
  0001A37D   355 FindActCtxSectionGuid
  00017C80   356 FindActCtxSectionGuidWorker
  0004E0D0   357 FindActCtxSectionStringA
  0001DC30   358 FindActCtxSectionStringW
  0001702F   359 FindActCtxSectionStringWWorker
  00025508   360 FindAtomA
  00017AD5   361 FindAtomW
  000285C8   362 FindClose
  000285D4   363 FindCloseChangeNotification
  000285E0   364 FindFirstChangeNotificationA
  000285EC   365 FindFirstChangeNotificationW
  000285F8   366 FindFirstFileA
  00028604   367 FindFirstFileExA
  00028610   368 FindFirstFileExW
  0003E1C8   369 FindFirstFileNameTransactedW
  0003E252   370 FindFirstFileNameW
  0003E493   371 FindFirstFileTransactedA
  0003E524   372 FindFirstFileTransactedW
  0002861C   373 FindFirstFileW
  0003E5B5   374 FindFirstStreamTransactedW
  0003E63F   375 FindFirstStreamW
  0004AE3C   376 FindFirstVolumeA
  0004AF3C   377 FindFirstVolumeMountPointA
  0004B061   378 FindFirstVolumeMountPointW
  00065FA2   379 FindFirstVolumeW
  00043FA6   380 FindNLSString
  0001DF01   381 FindNLSStringEx
  00028628   382 FindNextChangeNotification
  00028634   383 FindNextFileA
  0003E86B   384 FindNextFileNameW
  00028640   385 FindNextFileW
  0003E8FE   386 FindNextStreamW
  0004B203   387 FindNextVolumeA
  0004B304   388 FindNextVolumeMountPointA
  0004B836   389 FindNextVolumeMountPointW
  000660EA   390 FindNextVolumeW
  000EE623   391 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  0001EDEA   392 FindResourceA
  0001EE10   393 FindResourceExA
  0001BB9A   394 FindResourceExW
  0001ACEF   395 FindResourceW
  00043FB7   396 FindStringOrdinal
  00066429   397 FindVolumeClose
  0004B854   398 FindVolumeMountPointClose
  0001DFA9   399 FlsAlloc
  0001E399   400 FlsFree
  0001A38E   401 FlsGetValue
  0001D0DD   402 FlsSetValue
  00028AB4   403 FlushConsoleInputBuffer
  0002864C   404 FlushFileBuffers
  0001B438   405 FlushInstructionCache
  000EE743   406 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0001E3E2   407 FlushViewOfFile
  0005709A   408 FoldStringA
  0002624D   409 FoldStringW
  000EE7A9   410 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  00026307   411 FormatMessageA
  00025694   412 FormatMessageW
  00028AC0   413 FreeConsole
  00043FC8   414 FreeEnvironmentStringsA
  0001DD8D   415 FreeEnvironmentStringsW
  0001D1D3   416 FreeLibrary
  0001DFBA   417 FreeLibraryAndExitThread
  000EE86F   418 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00024C2C   419 FreeResource
  00043FD9   420 FreeUserPhysicalPages
  00028ACC   421 GenerateConsoleCtrlEvent
  000197FA   422 GetACP
  0001DDC5   423 GetActiveProcessorCount
  00042EDE   424 GetActiveProcessorGroupCount
  00043FEA   425 GetAppContainerAce
  00043FFB   426 GetAppContainerNamedObjectPath
  0004400C   427 GetApplicationRecoveryCallback
  0004E1CA   428 GetApplicationRecoveryCallbackWorker
  0004401D   429 GetApplicationRestartSettings
  0004E24D   430 GetApplicationRestartSettingsWorker
  000EE9DF   431 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  0003C955   432 GetAtomNameA
  00022B48   433 GetAtomNameW
  00049BA7   434 GetBinaryType
  00049BA7   435 GetBinaryTypeA
  00049BE4   436 GetBinaryTypeW
  0001D1E4   437 GetCPInfo
  0005726A   438 GetCPInfoExA
  0004402E   439 GetCPInfoExW
  0004403F   440 GetCachedSigningLevel
  000561B1   441 GetCalendarDateFormat
  00056217   442 GetCalendarDateFormatEx
  00056561   443 GetCalendarDaysInMonth
  00056696   444 GetCalendarDifferenceInDays
  00057302   445 GetCalendarInfoA
  00028898   446 GetCalendarInfoEx
  000288A4   447 GetCalendarInfoW
  00056770   448 GetCalendarMonthsInYear
  0005680C   449 GetCalendarSupportedDateRange
  000569C8   450 GetCalendarWeekNumber
  0004E128   451 GetComPlusPackageInstallStatus
  0002891C   452 GetCommConfig
  00028928   453 GetCommMask
  00028934   454 GetCommModemStatus
  00028940   455 GetCommProperties
  0002894C   456 GetCommState
  00028958   457 GetCommTimeouts
  0001E101   458 GetCommandLineA
  0001E2F6   459 GetCommandLineW
  00044050   460 GetCompressedFileSizeA
  0003F1A2   461 GetCompressedFileSizeTransactedA
  0003F1E7   462 GetCompressedFileSizeTransactedW
  00044061   463 GetCompressedFileSizeW
  0002237B   464 GetComputerNameA
  00044072   465 GetComputerNameExA
  00044083   466 GetComputerNameExW
  00022615   467 GetComputerNameW
  00067A28   468 GetConsoleAliasA
  00067A61   469 GetConsoleAliasExesA
  00067AE5   470 GetConsoleAliasExesLengthA
  00067B35   471 GetConsoleAliasExesLengthW
  00067B41   472 GetConsoleAliasExesW
  00067C25   473 GetConsoleAliasW
  00067C6C   474 GetConsoleAliasesA
  00067D11   475 GetConsoleAliasesLengthA
  00067D9B   476 GetConsoleAliasesLengthW
  00067DB3   477 GetConsoleAliasesW
  000289DC   478 GetConsoleCP
  000686DA   479 GetConsoleCharType
  00067DD1   480 GetConsoleCommandHistoryA
  00067E7E   481 GetConsoleCommandHistoryLengthA
  00067F08   482 GetConsoleCommandHistoryLengthW
  00067F20   483 GetConsoleCommandHistoryW
  00028AD8   484 GetConsoleCursorInfo
  0006872B   485 GetConsoleCursorMode
  00068280   486 GetConsoleDisplayMode
  000689A2   487 GetConsoleFontInfo
  00068A33   488 GetConsoleFontSize
  000682C2   489 GetConsoleHardwareState
  00068A7E   490 GetConsoleHistoryInfo
  000EEED2   491 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  000EEF0D   492 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  000681E3   493 GetConsoleInputWaitHandle
  00068AE2   494 GetConsoleKeyboardLayoutNameA
  00068AFD   495 GetConsoleKeyboardLayoutNameW
  000289E8   496 GetConsoleMode
  00068781   497 GetConsoleNlsMode
  00067F3E   498 GetConsoleOriginalTitleA
  00067F5B   499 GetConsoleOriginalTitleW
  000289F4   500 GetConsoleOutputCP
  00068B88   501 GetConsoleProcessList
  00028AE4   502 GetConsoleScreenBufferInfo
  00028AF0   503 GetConsoleScreenBufferInfoEx
  00068BFF   504 GetConsoleSelectionInfo
  00067F7B   505 GetConsoleTitleA
  00028AFC   506 GetConsoleTitleW
  00068C4E   507 GetConsoleWindow
  000574F4   508 GetCurrencyFormatA
  00044094   509 GetCurrencyFormatEx
  000440A5   510 GetCurrencyFormatW
  000440CA   511 GetCurrentActCtx
  0001BB0F   512 GetCurrentActCtxWorker
  000EF108   513 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  00068C8D   514 GetCurrentConsoleFont
  00068CE6   515 GetCurrentConsoleFontEx
  00026BCE   516 GetCurrentDirectoryA
  0001E25A   517 GetCurrentDirectoryW
  000EF1A8   518 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  000EF1E9   519 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  000EF222   520 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  000EF257   521 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  000EF28E   522 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  00019790   523 GetCurrentProcess
  00018700   524 GetCurrentProcessId
  000EF2EF   525 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000EF32E   526 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00019827   527 GetCurrentThread
  000118E0   528 GetCurrentThreadId
  000EF393   529 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  000440DB   530 GetDateFormatA
  00057836   531 GetDateFormatAWorker
  000440EC   532 GetDateFormatEx
  0002559F   533 GetDateFormatW
  0001EFE6   534 GetDateFormatWWorker
  000478A0   535 GetDefaultCommConfigA
  0004791F   536 GetDefaultCommConfigW
  000426DB   537 GetDevicePowerState
  00028658   538 GetDiskFreeSpaceA
  00028664   539 GetDiskFreeSpaceExA
  00028670   540 GetDiskFreeSpaceExW
  0002867C   541 GetDiskFreeSpaceW
  00040DFC   542 GetDllDirectoryA
  00040F15   543 GetDllDirectoryW
  00028688   544 GetDriveTypeA
  00028694   545 GetDriveTypeW
  0005866F   546 GetDurationFormat
  000218EE   547 GetDurationFormatEx
  00010439   548 GetDynamicTimeZoneInformation
  000440FD   549 GetEnabledXStateFeatures
  0003FDB8   550 GetEncryptedFileVersionExt
  00044108   551 GetEnvironmentStrings
  000288E0   552 GetEnvironmentStringsA
  0001E056   553 GetEnvironmentStringsW
  0001DDB4   554 GetEnvironmentVariableA
  0001D19C   555 GetEnvironmentVariableW
  00044113   556 GetEraNameCountedString
  00044124   557 GetErrorMode
  000267EA   558 GetExitCodeProcess
  0001E26B   559 GetExitCodeThread
  00046D01   560 GetExpandedNameA
  00046DDD   561 GetExpandedNameW
  000286A0   562 GetFileAttributesA
  000286AC   563 GetFileAttributesExA
  000286B8   564 GetFileAttributesExW
  0003F268   565 GetFileAttributesTransactedA
  0003F2AB   566 GetFileAttributesTransactedW
  000286C4   567 GetFileAttributesW
  0003EAAB   568 GetFileBandwidthReservation
  000286D0   569 GetFileInformationByHandle
  0004412F   570 GetFileInformationByHandleEx
  00044140   571 GetFileMUIInfo
  000103CE   572 GetFileMUIPath
  000286DC   573 GetFileSize
  000286E8   574 GetFileSizeEx
  000286F4   575 GetFileTime
  00028700   576 GetFileType
  0002870C   577 GetFinalPathNameByHandleA
  00028718   578 GetFinalPathNameByHandleW
  000402CF   579 GetFirmwareEnvironmentVariableA
  000402F0   580 GetFirmwareEnvironmentVariableExA
  000403A6   581 GetFirmwareEnvironmentVariableExW
  00040447   582 GetFirmwareEnvironmentVariableW
  0003ACF6   583 GetFirmwareType
  00028724   584 GetFullPathNameA
  0003C4C4   585 GetFullPathNameTransactedA
  0003C54B   586 GetFullPathNameTransactedW
  00028730   587 GetFullPathNameW
  000579D0   588 GetGeoInfoA
  0005CCC6   589 GetGeoInfoW
  0004DB55   590 GetHandleContext
  000283F4   591 GetHandleInformation
  00044151   592 GetLargePageMinimum
  00028B08   593 GetLargestConsoleWindowSize
  00019580   594 GetLastError
  0001D211   595 GetLocalTime
  000253C6   596 GetLocaleInfoA
  0001DEF0   597 GetLocaleInfoEx
  0001B3F7   598 GetLocaleInfoW
  00042001   599 GetLogicalDriveStringsA
  0002873C   600 GetLogicalDriveStringsW
  00025899   601 GetLogicalDrives
  0001E339   602 GetLogicalProcessorInformation
  000EF9D4   603 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  000670E0   604 GetLongPathNameA
  00049E78   605 GetLongPathNameTransactedA
  00049EFB   606 GetLongPathNameTransactedW
  00019C22   607 GetLongPathNameW
  00040C07   608 GetMailslotInfo
  00042F1C   609 GetMaximumProcessorCount
  00042FA6   610 GetMaximumProcessorGroupCount
  0004415C   611 GetMemoryErrorHandlingCapabilities
  0001DA54   612 GetModuleFileNameA
  0001BB56   613 GetModuleFileNameW
  0001BA7A   614 GetModuleHandleA
