Contents of kernel32.dll: 1163264 bytes

Exports table:

  Name:            KERNEL32.dll
  000AA3F8   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00047DE0   219 DeleteTimerQueue
  0004C8D0   220 DeleteTimerQueueEx
  000086B0   221 DeleteTimerQueueTimer
  000493B0   222 DeleteUmsCompletionList
  000492B0   223 DeleteUmsThreadContext
  000707F0   224 DeleteVolumeMountPointA
  00073120   225 DeleteVolumeMountPointW
  00049470   226 DequeueUmsCompletionListItems
  00015C80   227 DeviceIoControl
  00015C40   228 DisableThreadLibraryCalls
  00047860   229 DisableThreadProfiling
  000AA43C   230 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0004C8C0   231 DisconnectNamedPipe
  00051820   232 DnsHostnameToComputerNameA
  00008870   233 DnsHostnameToComputerNameW
  00051460   234 DosDateTimeToFileTime
  00061520   235 DosPathToSessionPathA
  000613A0   236 DosPathToSessionPathW
  00042120   237 DuplicateConsoleHandle
  000151D0   238 DuplicateHandle
  00047890   239 EnableThreadProfiling
  000AA459   240 EncodePointer (-> NTDLL.RtlEncodePointer)
  000AA470   241 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00095E50   242 EndUpdateResourceA
  00095C10   243 EndUpdateResourceW
  000AA48D   244 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00049250   245 EnterUmsSchedulingMode
  00046E60   246 EnumCalendarInfoA
  00046DD0   247 EnumCalendarInfoExA
  0004BDB0   248 EnumCalendarInfoExEx
  0004C8B0   249 EnumCalendarInfoExW
  0004C8A0   250 EnumCalendarInfoW
  00046D00   251 EnumDateFormatsA
  00046CA0   252 EnumDateFormatsExA
  0004BDA0   253 EnumDateFormatsExEx
  0004C890   254 EnumDateFormatsExW
  0004C880   255 EnumDateFormatsW
  00046C50   256 EnumLanguageGroupLocalesA
  0004C870   257 EnumLanguageGroupLocalesW
  000882E0   258 EnumResourceLanguagesA
  0007FFB0   259 EnumResourceLanguagesExA
  00080080   260 EnumResourceLanguagesExW
  00088310   261 EnumResourceLanguagesW
  00088340   262 EnumResourceNamesA
  000800C0   263 EnumResourceNamesExA
  0001AAF0   264 EnumResourceNamesExW
  00088370   265 EnumResourceNamesW
  000883A0   266 EnumResourceTypesA
  00080150   267 EnumResourceTypesExA
  00080180   268 EnumResourceTypesExW
  000883D0   269 EnumResourceTypesW
  00046C30   270 EnumSystemCodePagesA
  0004C860   271 EnumSystemCodePagesW
  00063860   272 EnumSystemFirmwareTables
  0005A3B0   273 EnumSystemGeoID
  00046C70   274 EnumSystemLanguageGroupsA
  0004C850   275 EnumSystemLanguageGroupsW
  0004C840   276 EnumSystemLocalesA
  0004C830   277 EnumSystemLocalesEx
  0004C820   278 EnumSystemLocalesW
  00046D60   279 EnumTimeFormatsA
  0004BD90   280 EnumTimeFormatsEx
  0004C810   281 EnumTimeFormatsW
  00046C40   282 EnumUILanguagesA
  0004C800   283 EnumUILanguagesW
  0008F8D0   284 EnumerateLocalComputerNamesA
  0008A280   285 EnumerateLocalComputerNamesW
  0008E5D0   286 EraseTape
  0004A620   287 EscapeCommFunction
  00049410   288 ExecuteUmsThread
  000AA4AB   289 ExitProcess (-> NTDLL.RtlExitUserProcess)
  000AA4C4   290 ExitThread (-> NTDLL.RtlExitUserThread)
  0005E4C0   291 ExitVDM
  00007790   292 ExpandEnvironmentStringsA
  00016670   293 ExpandEnvironmentStringsW
  0006ABC0   294 ExpungeConsoleCommandHistoryA
  0006ABD0   295 ExpungeConsoleCommandHistoryW
  0004BE60   296 FatalAppExitA
  0004BE50   297 FatalAppExitW
  0004D0E0   298 FatalExit
  00051510   299 FileTimeToDosDateTime
  0000A6D0   300 FileTimeToLocalFileTime
  0000A3E0   301 FileTimeToSystemTime
  00054C70   302 FillConsoleOutputAttribute
  00054CD0   303 FillConsoleOutputCharacterA
  00054CA0   304 FillConsoleOutputCharacterW
  00014770   305 FindActCtxSectionGuid
  0006FA90   306 FindActCtxSectionStringA
  00020780   307 FindActCtxSectionStringW
  00003650   308 FindAtomA
  0001A880   309 FindAtomW
  0001B1B0   310 FindClose
  0004C7F0   311 FindCloseChangeNotification
  0004C7A0   312 FindFirstChangeNotificationA
  00002930   313 FindFirstChangeNotificationW
  0004C7E0   314 FindFirstFileA
  0004C7B0   315 FindFirstFileExA
  0001B930   316 FindFirstFileExW
  000766B0   317 FindFirstFileNameTransactedW
  000762B0   318 FindFirstFileNameW
  00050670   319 FindFirstFileTransactedA
  000505A0   320 FindFirstFileTransactedW
  0001B1D0   321 FindFirstFileW
  00076B60   322 FindFirstStreamTransactedW
  00076770   323 FindFirstStreamW
  0005D360   324 FindFirstVolumeA
  00070E40   325 FindFirstVolumeMountPointA
  00070C00   326 FindFirstVolumeMountPointW
  00061390   327 FindFirstVolumeW
  0004C730   328 FindNLSString
  0004BD30   329 FindNLSStringEx
  0004C790   330 FindNextChangeNotification
  0004C780   331 FindNextFileA
  000761E0   332 FindNextFileNameW
  00010DD0   333 FindNextFileW
  00050510   334 FindNextStreamW
  0005D1D0   335 FindNextVolumeA
  00070A70   336 FindNextVolumeMountPointA
  00070A60   337 FindNextVolumeMountPointW
  0004C770   338 FindNextVolumeW
  00004410   339 FindResourceA
  00004430   340 FindResourceExA
  00018E10   341 FindResourceExW
  00019020   342 FindResourceW
  0004C700   343 FindStringOrdinal
  00061380   344 FindVolumeClose
  0005CA40   345 FindVolumeMountPointClose
  00016650   346 FlsAlloc
  00010A70   347 FlsFree
  00021F20   348 FlsGetValue
  0001B1E0   349 FlsSetValue
  0000A9D0   350 FlushConsoleInputBuffer
  000060E0   351 FlushFileBuffers
  00002EE0   352 FlushInstructionCache
  000AA4DC   353 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0004C6F0   354 FlushViewOfFile
  0006E860   355 FoldStringA
  0004C6D0   356 FoldStringW
  0004C690   357 FormatMessageA
  00012D00   358 FormatMessageW
  0006AA60   359 FreeConsole
  0004C680   360 FreeEnvironmentStringsA
  000161C0   361 FreeEnvironmentStringsW
  00015AE0   362 FreeLibrary
  00004EF0   363 FreeLibraryAndExitThread
  000AA4FD   364 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00005510   365 FreeResource
  00048010   366 FreeUserPhysicalPages
  00040E00   367 GenerateConsoleCtrlEvent
  00016450   368 GetACP
  00003370   369 GetActiveProcessorCount
  000731E0   370 GetActiveProcessorGroupCount
  0007F4C0   371 GetApplicationRecoveryCallback
  0007F4B0   372 GetApplicationRestartSettings
  00066A10   373 GetAtomNameA
  000669C0   374 GetAtomNameW
  0005F320   375 GetBinaryType
  0005F320   376 GetBinaryTypeA
  0005EF80   377 GetBinaryTypeW
  000161A0   378 GetCPInfo
  0005A610   379 GetCPInfoExA
  0004C670   380 GetCPInfoExW
  00096A10   381 GetCalendarDateFormat
  000964B0   382 GetCalendarDateFormatEx
  00086C40   383 GetCalendarDaysInMonth
  000967B0   384 GetCalendarDifferenceInDays
  0005A6C0   385 GetCalendarInfoA
  00031168   386 GetCalendarInfoEx
  00031174   387 GetCalendarInfoW
  0007E7B0   388 GetCalendarMonthsInYear
  0006F3D0   389 GetCalendarSupportedDateRange
  00097100   390 GetCalendarWeekNumber
  000488E0   391 GetComPlusPackageInstallStatus
  0004A3C0   392 GetCommConfig
  0004A2E0   393 GetCommMask
  0004A200   394 GetCommModemStatus
  0004A100   395 GetCommProperties
  00049D70   396 GetCommState
  00049C60   397 GetCommTimeouts
  00020910   398 GetCommandLineA
  0001B8D0   399 GetCommandLineW
  00064B10   400 GetCompressedFileSizeA
  00064C00   401 GetCompressedFileSizeTransactedA
  00064B60   402 GetCompressedFileSizeTransactedW
  00064950   403 GetCompressedFileSizeW
  0000E130   404 GetComputerNameA
  00004EA0   405 GetComputerNameExA
  0000C010   406 GetComputerNameExW
  0000C5F0   407 GetComputerNameW
  0006AC20   408 GetConsoleAliasA
  00055D90   409 GetConsoleAliasExesA
  00055F50   410 GetConsoleAliasExesLengthA
  00055F60   411 GetConsoleAliasExesLengthW
  00055DA0   412 GetConsoleAliasExesW
  0006AC70   413 GetConsoleAliasW
  0006ABE0   414 GetConsoleAliasesA
  0006AC00   415 GetConsoleAliasesLengthA
  0006AC10   416 GetConsoleAliasesLengthW
  0006ABF0   417 GetConsoleAliasesW
  00040970   418 GetConsoleCP
  00040470   419 GetConsoleCharType
  0006AB60   420 GetConsoleCommandHistoryA
  0006AB80   421 GetConsoleCommandHistoryLengthA
  0006AB90   422 GetConsoleCommandHistoryLengthW
  0006AB70   423 GetConsoleCommandHistoryW
  00041010   424 GetConsoleCursorInfo
  00040360   425 GetConsoleCursorMode
  00041BD0   426 GetConsoleDisplayMode
  0006A300   427 GetConsoleFontInfo
  00040E90   428 GetConsoleFontSize
  00041CC0   429 GetConsoleHardwareState
  00040680   430 GetConsoleHistoryInfo
  00042500   431 GetConsoleInputExeNameA
  00042460   432 GetConsoleInputExeNameW
  000422B0   433 GetConsoleInputWaitHandle
  0006A0B0   434 GetConsoleKeyboardLayoutNameA
  0006A090   435 GetConsoleKeyboardLayoutNameW
  00021860   436 GetConsoleMode
  00040570   437 GetConsoleNlsMode
  0006AB40   438 GetConsoleOriginalTitleA
  0006AB20   439 GetConsoleOriginalTitleW
  00018C50   440 GetConsoleOutputCP
  00040720   441 GetConsoleProcessList
  00012F60   442 GetConsoleScreenBufferInfo
  00012FC0   443 GetConsoleScreenBufferInfoEx
  00040F90   444 GetConsoleSelectionInfo
  0006AB00   445 GetConsoleTitleA
  0001BC40   446 GetConsoleTitleW
  00040820   447 GetConsoleWindow
  0006EAD0   448 GetCurrencyFormatA
  0004BD00   449 GetCurrencyFormatEx
  0004C640   450 GetCurrencyFormatW
  00048AC0   451 GetCurrentActCtx
  0006A290   452 GetCurrentConsoleFont
  0006A1D0   453 GetCurrentConsoleFontEx
  0000E110   454 GetCurrentDirectoryA
  0001B9D0   455 GetCurrentDirectoryW
  000151B0   456 GetCurrentProcess
  00014F10   457 GetCurrentProcessId
  000AA523   458 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000AA546   459 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  000133E0   460 GetCurrentThread
  000133A0   461 GetCurrentThreadId
  00049380   462 GetCurrentUmsThread
  000908B0   463 GetDateFormatA
  00090770   464 GetDateFormatEx
  0000B300   465 GetDateFormatW
  00087CC0   466 GetDefaultCommConfigA
  0007FB40   467 GetDefaultCommConfigW
  0004D150   468 GetDevicePowerState
  0004C5A0   469 GetDiskFreeSpaceA
  0004C590   470 GetDiskFreeSpaceExA
  0000AC80   471 GetDiskFreeSpaceExW
  0004C570   472 GetDiskFreeSpaceW
  000633D0   473 GetDllDirectoryA
  0004DBE0   474 GetDllDirectoryW
  0004C560   475 GetDriveTypeA
  0001B240   476 GetDriveTypeW
  0007E6D0   477 GetDurationFormat
  0006DF30   478 GetDurationFormatEx
  0000C250   479 GetDynamicTimeZoneInformation
  00047B10   480 GetEnabledXStateFeatures
  0004C550   481 GetEnvironmentStrings
  000312A0   482 GetEnvironmentStringsA
  000161E0   483 GetEnvironmentStringsW
  00015980   484 GetEnvironmentVariableA
  00018570   485 GetEnvironmentVariableW
  0004BCF0   486 GetEraNameCountedString
  0004C540   487 GetErrorMode
  00010770   488 GetExitCodeProcess
  000105F0   489 GetExitCodeThread
  00088070   490 GetExpandedNameA
  0008E950   491 GetExpandedNameW
  000108A0   492 GetFileAttributesA
  0004C530   493 GetFileAttributesExA
  0000AC60   494 GetFileAttributesExW
  00065040   495 GetFileAttributesTransactedA
  00050070   496 GetFileAttributesTransactedW
  0001B220   497 GetFileAttributesW
  000501D0   498 GetFileBandwidthReservation
  0000F6B0   499 GetFileInformationByHandle
  00011310   500 GetFileInformationByHandleEx
  0004BCE0   501 GetFileMUIInfo
  0004BCA0   502 GetFileMUIPath
  0000EE90   503 GetFileSize
  000090C0   504 GetFileSizeEx
  000048F0   505 GetFileTime
  00021800   506 GetFileType
  0004BC90   507 GetFinalPathNameByHandleA
  00009A10   508 GetFinalPathNameByHandleW
  0004EF00   509 GetFirmwareEnvironmentVariableA
  0004EE40   510 GetFirmwareEnvironmentVariableW
  00022070   511 GetFullPathNameA
  00051760   512 GetFullPathNameTransactedA
  000516A0   513 GetFullPathNameTransactedW
  00016BA0   514 GetFullPathNameW
  0006E790   515 GetGeoInfoA
  0006E3B0   516 GetGeoInfoW
  000730A0   517 GetHandleInformation
  00047FA0   518 GetLargePageMinimum
  00041180   519 GetLargestConsoleWindowSize
  000217D0   520 GetLastError
  0000AE50   521 GetLocalTime
  0000F6D0   522 GetLocaleInfoA
  000035E0   523 GetLocaleInfoEx
  00018900   524 GetLocaleInfoW
  00061BF0   525 GetLogicalDriveStringsA
  0004C520   526 GetLogicalDriveStringsW
  0000ADF0   527 GetLogicalDrives
  0004BC80   528 GetLogicalProcessorInformation
  000AA56B   529 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00073090   530 GetLongPathNameA
  00071020   531 GetLongPathNameTransactedA
  0005D500   532 GetLongPathNameTransactedW
  0001B650   533 GetLongPathNameW
  0004DF30   534 GetMailslotInfo
  00073130   535 GetMaximumProcessorCount
  00003100   536 GetMaximumProcessorGroupCount
  00015960   537 GetModuleFileNameA
  00016BC0   538 GetModuleFileNameW
  00015AA0   539 GetModuleHandleA
  0004C510   540 GetModuleHandleExA
  0000AC40   541 GetModuleHandleExW
  00022130   542 GetModuleHandleW
  00059160   543 GetNLSVersion
  00059100   544 GetNLSVersionEx
  0004C620   545 GetNamedPipeAttribute
  0004D8F0   546 GetNamedPipeClientComputerNameA
  0004C610   547 GetNamedPipeClientComputerNameW
  0004D8B0   548 GetNamedPipeClientProcessId
  0004D870   549 GetNamedPipeClientSessionId
  00073840   550 GetNamedPipeHandleStateA
  000736D0   551 GetNamedPipeHandleStateW
  0004DA20   552 GetNamedPipeInfo
  0004D830   553 GetNamedPipeServerProcessId
  0004D7F0   554 GetNamedPipeServerSessionId
  0000ACA0   555 GetNativeSystemInfo
  00049350   556 GetNextUmsListItem
  0005E550   557 GetNextVDMCommand
  0004D550   558 GetNumaAvailableMemoryNode
  0004D4D0   559 GetNumaAvailableMemoryNodeEx
  0004D790   560 GetNumaHighestNodeNumber
  0004D400   561 GetNumaNodeNumberFromHandle
  0004D5E0   562 GetNumaNodeProcessorMask
  0004D560   563 GetNumaNodeProcessorMaskEx
  0004D730   564 GetNumaProcessorNode
  0004D660   565 GetNumaProcessorNodeEx
  0004D4A0   566 GetNumaProximityNode
  0004D450   567 GetNumaProximityNodeEx
  0006EEB0   568 GetNumberFormatA
  0004BC50   569 GetNumberFormatEx
  0004C5E0   570 GetNumberFormatW
  00041200   571 GetNumberOfConsoleFonts
  0000A960   572 GetNumberOfConsoleInputEvents
  00040F10   573 GetNumberOfConsoleMouseButtons
  0001A9D0   574 GetOEMCP
  00007E80   575 GetOverlappedResult
  00075570   576 GetPhysicallyInstalledSystemMemory
  0004C500   577 GetPriorityClass
  00081920   578 GetPrivateProfileIntA
  00081540   579 GetPrivateProfileIntW
  00081670   580 GetPrivateProfileSectionA
  000820A0   581 GetPrivateProfileSectionNamesA
  00005DE0   582 GetPrivateProfileSectionNamesW
  00005E10   583 GetPrivateProfileSectionW
  00081790   584 GetPrivateProfileStringA
  000062E0   585 GetPrivateProfileStringW
  00081F10   586 GetPrivateProfileStructA
  00081D60   587 GetPrivateProfileStructW
  00022090   588 GetProcAddress
  00002970   589 GetProcessAffinityMask
  0004CB30   590 GetProcessDEPPolicy
  0004CD40   591 GetProcessGroupAffinity
  0004CBD0   592 GetProcessHandleCount
  00021A50   593 GetProcessHeap
  0004C4F0   594 GetProcessHeaps
  00007870   595 GetProcessId
  0004C5C0   596 GetProcessIdOfThread
  0004CC20   597 GetProcessIoCounters
  0004C4E0   598 GetProcessPreferredUILanguages
  0004CC60   599 GetProcessPriorityBoost
  0004CDA0   600 GetProcessShutdownParameters
  00003D10   601 GetProcessTimes
  00061A10   602 GetProcessUserModeExceptionPolicy
  0004BE40   603 GetProcessVersion
  0005B440   604 GetProcessWorkingSetSize
  00048340   605 GetProcessWorkingSetSizeEx
  0004D000   606 GetProcessorSystemCycleTime
  000030A0   607 GetProductInfo
  00081A80   608 GetProfileIntA
  00081A10   609 GetProfileIntW
  00081A30   610 GetProfileSectionA
  000819C0   611 GetProfileSectionW
  00081A50   612 GetProfileStringA
  000819E0   613 GetProfileStringW
  00009990   614 GetQueuedCompletionStatus
  0004C4B0   615 GetQueuedCompletionStatusEx
  0005DC00   616 GetShortPathNameA
  00009340   617 GetShortPathNameW
  00020930   618 GetStartupInfoA
  00017540   619 GetStartupInfoW
  0001CBA0   620 GetStdHandle
  00059DB0   621 GetStringScripts
  00046C80   622 GetStringTypeA
  00046C80   623 GetStringTypeExA
  00007C40   624 GetStringTypeExW
  00018530   625 GetStringTypeW
  0004D070   626 GetSystemDEPPolicy
  00002EA0   627 GetSystemDefaultLCID
  00008B60   628 GetSystemDefaultLangID
  0004BC40   629 GetSystemDefaultLocaleName
  000034C0   630 GetSystemDefaultUILanguage
  00018920   631 GetSystemDirectoryA
  000165E0   632 GetSystemDirectoryW
  00048110   633 GetSystemFileCacheSize
  000636F0   634 GetSystemFirmwareTable
  00016430   635 GetSystemInfo
  00007DC0   636 GetSystemPowerStatus
  0004BC30   637 GetSystemPreferredUILanguages
  0004CAC0   638 GetSystemRegistryQuota
  00021F40   639 GetSystemTime
  0004C4A0   640 GetSystemTimeAdjustment
  00013400   641 GetSystemTimeAsFileTime
  00007FC0   642 GetSystemTimes
  00061370   643 GetSystemWindowsDirectoryA
  00020760   644 GetSystemWindowsDirectoryW
