Contents of kernel32.dll: 1287064 bytes

Exports table:

  Name:            KERNEL32.dll
  000DCE94    44 BaseDumpAppcompatCache
  00105D54    45 BaseDumpAppcompatCacheWorker
  000065D0    46 BaseElevationPostProcessing
  000DCEA4    47 BaseFlushAppcompatCache
  00105D6C    48 BaseFlushAppcompatCacheWorker
  00004738    49 BaseFormatObjectAttributes
  000FB924    50 BaseFormatTimeOut
  0001C630    51 BaseFreeAppCompatDataForProcessWorker
  00011F98    52 BaseGenerateAppCompatData
  000B5EA8    53 BaseGetNamedObjectDirectory
  000DCEB4    54 BaseInitAppcompatCacheSupport
  000146D8    55 BaseInitAppcompatCacheSupportWorker
  000048D0    56 BaseIsAppcompatInfrastructureDisabled
  00005590    57 BaseIsAppcompatInfrastructureDisabledWorker
  000B4B90    58 BaseIsDosApplication
  00105F68    59 BaseQueryModuleData
  00019FB0    60 BaseReadAppCompatDataForProcessWorker
  0000187C    61 BaseSetLastNTError
  000015C0    62 BaseThreadInitThunk
  000DCEC4    63 BaseUpdateAppcompatCache
  00105D90    64 BaseUpdateAppcompatCacheWorker
  000E21A8    65 BaseUpdateVDMEntry
  000FB9A8    66 BaseVerifyUnicodeString
  000D6AD8    67 BaseWriteErrorElevationRequiredEvent
  00002F20    68 Basep8BitStringToDynamicUnicodeString
  000FBA04    69 BasepAllocateActivationContextActivationBlock
  000FB948    70 BasepAnsiStringToDynamicUnicodeString
  0001A5DC    71 BasepAppContainerEnvironmentExtension
  000131F4    72 BasepAppXExtension
  00019E54    73 BasepCheckAppCompat
  000062E0    74 BasepCheckBadapp
  0000550C    75 BasepCheckWebBladeHashes
  000053EC    76 BasepCheckWinSaferRestrictions
  00005888    77 BasepConstructSxsCreateProcessMessage
  0001E7A0    78 BasepCopyEncryption
  000FBBEC    79 BasepFreeActivationContextActivationBlock
  00005358    80 BasepFreeAppCompatData
  0000665C    81 BasepGetAppCompatData
  0001A304    82 BasepGetComputerNameFromNtPath
  000B5400    83 BasepGetExeArchType
  000054A0    84 BasepIsProcessAllowed
  0001F8C8    85 BasepMapModuleHandle
  00003500    86 BasepNotifyLoadStringResource
  00015570    87 BasepPostSuccessAppXExtension
  000B4A18    88 BasepProcessInvalidImage
  00006120    89 BasepQueryAppCompat
  00015560    90 BasepReleaseAppXContext
  000053A0    91 BasepReleaseSxsCreateProcessUtilityStruct
  000E756C    92 BasepReportFault
  0001A480    93 BasepSetFileEncryptionCompression
  000D32B0    94 Beep
  000ED700    95 BeginUpdateResourceA
  000ED758    96 BeginUpdateResourceW
  000B65C0    97 BindIoCompletionCallback
  000E55AC    98 BuildCommDCBA
  000E55DC    99 BuildCommDCBAndTimeoutsA
  000E5608   100 BuildCommDCBAndTimeoutsW
  000E5678   101 BuildCommDCBW
  000DA058   102 CallNamedPipeA
  000DA0E0   103 CallNamedPipeW
  0000423C   104 CallbackMayRunLong
  00001240   105 CalloutOnFiberStack
  000DBA30   106 CancelDeviceWakeupRequest
  000047D0   107 CancelIo
  00003B90   108 CancelIoEx
  000B9060   109 CancelSynchronousIo
  0002C15F   110 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  000E74F0   111 CancelTimerQueueTimer
  0001C73C   112 CancelWaitableTimer
  0000CAC0   113 CeipIsOptedIn
  00004C60   114 ChangeTimerQueueTimer
  000D8648   115 CheckAllowDecryptedRemoteDestinationPolicy
  00019C50   116 CheckElevation
  00005550   117 CheckElevationEnabled
  000DDC70   118 CheckForReadOnlyResource
  000DDDD0   119 CheckForReadOnlyResourceFilter
  000DAF70   120 CheckNameLegalDOS8Dot3A
  000DB010   121 CheckNameLegalDOS8Dot3W
  00003100   122 CheckRemoteDebuggerPresent
  000DCED4   123 CheckTokenCapability
  000DCEE4   124 CheckTokenMembershipEx
  000BD7F0   125 ClearCommBreak
  000BD7FC   126 ClearCommError
  000FDC60   127 CloseConsoleHandle
  00001570   128 CloseHandle
  0002C17E   129 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  0001C72C   130 ClosePrivateNamespace
  000146D8   131 CloseProfileUserMapping
  0002C19A   132 CloseState (-> kernelbase.CloseState)
  0002C1B0   133 CloseThreadpool (-> NTDLL.TpReleasePool)
  0002C1C4   134 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  0002C1E0   135 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  0002C203   136 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  0002C21F   137 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  0002C234   138 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  0002C248   139 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0001E0A8   140 CmdBatNotification
  000E07F8   141 CommConfigDialogA
  000E0888   142 CommConfigDialogW
  000EE01C   143 CompareCalendarDates
  00001DA8   144 CompareFileTime
  00003B60   145 CompareStringA
  000043DC   146 CompareStringEx
  00001868   147 CompareStringOrdinal
  00001C60   148 CompareStringW
  000B8D7C   149 ConnectNamedPipe
  000FDD24   150 ConsoleMenuControl
  000DCEF4   151 ContinueDebugEvent
  000EE0C0   152 ConvertCalDateTimeToSystemTime
  000B8E40   153 ConvertDefaultLocale
  00013780   154 ConvertFiberToThread
  000EE194   155 ConvertNLSDayOfWeekToWin32DayOfWeek
  000178E8   156 ConvertSystemTimeToCalDateTime
  000134E0   157 ConvertThreadToFiber
  000134F0   158 ConvertThreadToFiberEx
  000DCF04   159 CopyContext
  000DCF14   160 CopyFile2
  000D8750   161 CopyFileA
  000D87E0   162 CopyFileExA
  0001E944   163 CopyFileExW
  000D8884   164 CopyFileTransactedA
  000B5040   165 CopyFileTransactedW
  0001E894   166 CopyFileW
  000D4D2C   167 CopyLZFile
  000B24C0   168 CreateActCtxA
  000037DC   169 CreateActCtxW
  0000CAF0   170 CreateActCtxWWorker
  000DDDEC   171 CreateBoundaryDescriptorA
  00004800   172 CreateBoundaryDescriptorW
  000BD940   173 CreateConsoleScreenBuffer
  000B2E50   174 CreateDirectoryA
  000D5120   175 CreateDirectoryExA
  000DCF24   176 CreateDirectoryExW
  000D519C   177 CreateDirectoryTransactedA
  000D523C   178 CreateDirectoryTransactedW
  00001750   179 CreateDirectoryW
  00001BA8   180 CreateEventA
  000BD700   181 CreateEventExA
  0001BB94   182 CreateEventExW
  000019F0   183 CreateEventW
  00013238   184 CreateFiber
  0001325C   185 CreateFiberEx
  000B9070   186 CreateFile2
  000031A4   187 CreateFileA
  00008D90   188 CreateFileMappingA
  0002C25C   189 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  000D78B0   190 CreateFileMappingNumaA
  000DCF34   191 CreateFileMappingNumaW
  00001EE8   192 CreateFileMappingW
  000D8BA8   193 CreateFileTransactedA
  0001AF3C   194 CreateFileTransactedW
  000019A8   195 CreateFileW
  000E6A60   196 CreateHardLinkA
  000E6AF4   197 CreateHardLinkTransactedA
  000E6B94   198 CreateHardLinkTransactedW
  000DCF44   199 CreateHardLinkW
  000040BC   200 CreateIoCompletionPort
  000E68B0   201 CreateJobObjectA
  0001BDC0   202 CreateJobObjectW
  000E6914   203 CreateJobSet
  000B0C80   204 CreateMailslotA
  000B0CE8   205 CreateMailslotW
  00004858   206 CreateMemoryResourceNotification
  0000344C   207 CreateMutexA
  000BD70C   208 CreateMutexExA
  0001C01C   209 CreateMutexExW
  000018C4   210 CreateMutexW
  000B9634   211 CreateNamedPipeA
  000B9020   212 CreateNamedPipeW
  0001BC1C   213 CreatePipe
  000DDE44   214 CreatePrivateNamespaceA
  000047E0   215 CreatePrivateNamespaceW
  00008E4C   216 CreateProcessA
  00004684   217 CreateProcessAsUserW
  000DCF58   218 CreateProcessInternalA
  000DCFD0   219 CreateProcessInternalW
  00005828   220 CreateProcessW
  000DD048   221 CreateRemoteThread
  0002C293   222 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0001E084   223 CreateSemaphoreA
  0001E010   224 CreateSemaphoreExA
  000B8B30   225 CreateSemaphoreExW
  000020EC   226 CreateSemaphoreW
  000D7B2C   227 CreateSymbolicLinkA
  000D7BC4   228 CreateSymbolicLinkTransactedA
  000D7C6C   229 CreateSymbolicLinkTransactedW
  000DD090   230 CreateSymbolicLinkW
  000E65CC   231 CreateTapePartition
  00001ADC   232 CreateThread
  0001B064   233 CreateThreadpool
  0001B034   234 CreateThreadpoolCleanupGroup
  0000C80C   235 CreateThreadpoolIo
  0000416C   236 CreateThreadpoolTimer
  0000A4E8   237 CreateThreadpoolWait
  0000A4B0   238 CreateThreadpoolWork
  00004C30   239 CreateTimerQueue
  00001784   240 CreateTimerQueueTimer
  00013A90   241 CreateToolhelp32Snapshot
  000E52BC   242 CreateUmsCompletionList
  000E52E8   243 CreateUmsThreadContext
  000B6478   244 CreateWaitableTimerA
  000B64A0   245 CreateWaitableTimerExA
  000040DC   246 CreateWaitableTimerExW
  00001EC0   247 CreateWaitableTimerW
  0002C2CE   248 CtrlRoutine (-> kernelbase.CtrlRoutine)
  000037BC   249 DeactivateActCtx
  0000373C   250 DeactivateActCtxWorker
  000DD0B0   251 DebugActiveProcess
  000DD0A0   252 DebugActiveProcessStop
  000DD0C0   253 DebugBreak
  000D5010   254 DebugBreakProcess
  000D503C   255 DebugSetProcessKillOnExit
  0002C2E5   256 DecodePointer (-> NTDLL.RtlDecodePointer)
  0002C2FC   257 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  000BD040   258 DefineDosDeviceA
  000BD724   259 DefineDosDeviceW
  00014E38   260 DelayLoadFailureHook
  0000A2A8   261 DeleteAtom
  000047F0   262 DeleteBoundaryDescriptor
  0002C319   263 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00013614   264 DeleteFiber
  000031CC   265 DeleteFileA
  000D7D28   266 DeleteFileTransactedA
  00013708   267 DeleteFileTransactedW
  00003E54   268 DeleteFileW
  0002C338   269 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  000DD0D0   270 DeleteSynchronizationBarrier
  00004BB0   271 DeleteTimerQueue
  00004B9C   272 DeleteTimerQueueEx
  00001774   273 DeleteTimerQueueTimer
  000E5314   274 DeleteUmsCompletionList
  000E5340   275 DeleteUmsThreadContext
  000E3818   276 DeleteVolumeMountPointA
  000FBC34   277 DeleteVolumeMountPointW
  000E536C   278 DequeueUmsCompletionListItems
  00001A40   279 DeviceIoControl
  00001B58   280 DisableThreadLibraryCalls
  000E78E0   281 DisableThreadProfiling
  0002C37C   282 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  000B9010   283 DisconnectNamedPipe
  000D421C   284 DnsHostnameToComputerNameA
  000DD0E0   285 DnsHostnameToComputerNameExW
  00004A88   286 DnsHostnameToComputerNameW
  0000A3F0   287 DosDateTimeToFileTime
  000DCA0C   288 DosPathToSessionPathA
  000DCBD4   289 DosPathToSessionPathW
  000FDC80   290 DuplicateConsoleHandle
  000D8C60   291 DuplicateEncryptionInfoFileExt
  00003430   292 DuplicateHandle
  000E7910   293 EnableThreadProfiling
  0002C399   294 EncodePointer (-> NTDLL.RtlEncodePointer)
  0002C3B0   295 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000ED95C   296 EndUpdateResourceA
  000ED964   297 EndUpdateResourceW
  0002C3CD   298 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  000DD0F0   299 EnterSynchronizationBarrier
  000E53BC   300 EnterUmsSchedulingMode
  000EEB0C   301 EnumCalendarInfoA
  000EEBA0   302 EnumCalendarInfoExA
  0000CA7C   303 EnumCalendarInfoExEx
  000DD100   304 EnumCalendarInfoExW
  000DD110   305 EnumCalendarInfoW
  000EEC2C   306 EnumDateFormatsA
  000EEC80   307 EnumDateFormatsExA
  000DD120   308 EnumDateFormatsExEx
  000DD130   309 EnumDateFormatsExW
  000DD140   310 EnumDateFormatsW
  000EECD8   311 EnumLanguageGroupLocalesA
  000DD150   312 EnumLanguageGroupLocalesW
  000D9CA8   313 EnumResourceLanguagesA
  000DD160   314 EnumResourceLanguagesExA
  000DD178   315 EnumResourceLanguagesExW
  0000CA54   316 EnumResourceLanguagesW
  000D9CD8   317 EnumResourceNamesA
  000DD190   318 EnumResourceNamesExA
  000DD1A8   319 EnumResourceNamesExW
  000166E8   320 EnumResourceNamesW
  000D9CFC   321 EnumResourceTypesA
  000DD1C0   322 EnumResourceTypesExA
  000DD1D8   323 EnumResourceTypesExW
  000D9D1C   324 EnumResourceTypesW
  000EECEC   325 EnumSystemCodePagesA
  000DD1F0   326 EnumSystemCodePagesW
  000D97E4   327 EnumSystemFirmwareTables
  000F4EF4   328 EnumSystemGeoID
  000EECFC   329 EnumSystemLanguageGroupsA
  000B6110   330 EnumSystemLanguageGroupsW
  000DD200   331 EnumSystemLocalesA
  000DD210   332 EnumSystemLocalesEx
  000DD220   333 EnumSystemLocalesW
  000EED14   334 EnumTimeFormatsA
  0000CA90   335 EnumTimeFormatsEx
  000DD230   336 EnumTimeFormatsW
  000EED74   337 EnumUILanguagesA
  00003EF0   338 EnumUILanguagesW
  000D42F4   339 EnumerateLocalComputerNamesA
  000D43F8   340 EnumerateLocalComputerNamesW
  000E6624   341 EraseTape
  000BD808   342 EscapeCommFunction
  000E53E8   343 ExecuteUmsThread
  0000507C   344 ExitProcess
  0002C3EB   345 ExitThread (-> NTDLL.RtlExitUserThread)
  000E22A0   346 ExitVDM
  000B163C   347 ExpandEnvironmentStringsA
  0000196C   348 ExpandEnvironmentStringsW
  000FD488   349 ExpungeConsoleCommandHistoryA
  000FD504   350 ExpungeConsoleCommandHistoryW
  000DD240   351 FatalAppExitA
  000DD250   352 FatalAppExitW
  0000507C   353 FatalExit
  0000A330   354 FileTimeToDosDateTime
  00003BD4   355 FileTimeToLocalFileTime
  00003BC8   356 FileTimeToSystemTime
  000BD94C   357 FillConsoleOutputAttribute
  000BD958   358 FillConsoleOutputCharacterA
  000BD964   359 FillConsoleOutputCharacterW
  00001A0C   360 FindActCtxSectionGuid
  00003280   361 FindActCtxSectionGuidWorker
  000E70C0   362 FindActCtxSectionStringA
  0001BCE0   363 FindActCtxSectionStringW
  0001E3EC   364 FindActCtxSectionStringWWorker
  000049BC   365 FindAtomA
  00002060   366 FindAtomW
  0000175C   367 FindClose
  0001E988   368 FindCloseChangeNotification
  000BD730   369 FindFirstChangeNotificationA
  0001B0F0   370 FindFirstChangeNotificationW
  00008D20   371 FindFirstFileA
  000BD73C   372 FindFirstFileExA
  00004130   373 FindFirstFileExW
  000D6C48   374 FindFirstFileNameTransactedW
  000D6D08   375 FindFirstFileNameW
  000D70D0   376 FindFirstFileTransactedA
  000D71A4   377 FindFirstFileTransactedW
  000015A0   378 FindFirstFileW
  000D7278   379 FindFirstStreamTransactedW
  000B7F90   380 FindFirstStreamW
  000E3854   381 FindFirstVolumeA
  000E39B8   382 FindFirstVolumeMountPointA
  000E3B5C   383 FindFirstVolumeMountPointW
  000B19F0   384 FindFirstVolumeW
  000200AC   385 FindNLSString
  0001EF88   386 FindNLSStringEx
  00004BF0   387 FindNextChangeNotification
  0001FA40   388 FindNextFileA
  000D7338   389 FindNextFileNameW
  00001768   390 FindNextFileW
  000B7F44   391 FindNextStreamW
  000E3DC4   392 FindNextVolumeA
  000E3F28   393 FindNextVolumeMountPointA
  000E4558   394 FindNextVolumeMountPointW
  000B168C   395 FindNextVolumeW
  0002C403   396 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  0001F9CC   397 FindResourceA
  0001F8F0   398 FindResourceExA
  000043C8   399 FindResourceExW
  0000438C   400 FindResourceW
  000DD260   401 FindStringOrdinal
  000B1994   402 FindVolumeClose
  000E4568   403 FindVolumeMountPointClose
  00003DF0   404 FlsAlloc
  00003EB8   405 FlsFree
  0000166C   406 FlsGetValue
  0000165C   407 FlsSetValue
  00004A38   408 FlushConsoleInputBuffer
  00004878   409 FlushFileBuffers
  00003FE0   410 FlushInstructionCache
  0002C42A   411 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0000A5A4   412 FlushViewOfFile
  000EED8C   413 FoldStringA
  00020590   414 FoldStringW
  0002C44B   415 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  000B1150   416 FormatMessageA
  00003630   417 FormatMessageW
  000BD970   418 FreeConsole
  00008D10   419 FreeEnvironmentStringsA
  00003DB0   420 FreeEnvironmentStringsW
  00001B68   421 FreeLibrary
  00004784   422 FreeLibraryAndExitThread
  0002C473   423 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  0001BBD0   424 FreeResource
  000DD270   425 FreeUserPhysicalPages
  000BD97C   426 GenerateConsoleCtrlEvent
  00003494   427 GetACP
  0001C65C   428 GetActiveProcessorCount
  0001C494   429 GetActiveProcessorGroupCount
  000DD280   430 GetAppContainerAce
  000B8E00   431 GetAppContainerNamedObjectPath
  000B72C0   432 GetApplicationRecoveryCallback
  000B72F0   433 GetApplicationRecoveryCallbackWorker
  000167D0   434 GetApplicationRestartSettings
  0000E714   435 GetApplicationRestartSettingsWorker
  0002C499   436 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  000D53EC   437 GetAtomNameA
  0000A2B8   438 GetAtomNameW
  000E2330   439 GetBinaryType
  000E2330   440 GetBinaryTypeA
  000196D8   441 GetBinaryTypeW
  00003D70   442 GetCPInfo
  000BC97C   443 GetCPInfoExA
  000DD290   444 GetCPInfoExW
  000DD2A0   445 GetCachedSigningLevel
  000EE1C4   446 GetCalendarDateFormat
  00017AA8   447 GetCalendarDateFormatEx
  000B7980   448 GetCalendarDaysInMonth
  000EE414   449 GetCalendarDifferenceInDays
  000EEFE0   450 GetCalendarInfoA
  0000CAA0   451 GetCalendarInfoEx
  000B8DCC   452 GetCalendarInfoW
  000EE53C   453 GetCalendarMonthsInYear
  00017F60   454 GetCalendarSupportedDateRange
  000EE5E4   455 GetCalendarWeekNumber
  000E7158   456 GetComPlusPackageInstallStatus
  000BD814   457 GetCommConfig
  000BD820   458 GetCommMask
  000BD82C   459 GetCommModemStatus
  000BD838   460 GetCommProperties
  000BD844   461 GetCommState
  000BD850   462 GetCommTimeouts
  00003DD0   463 GetCommandLineA
  0000343C   464 GetCommandLineW
  000DD2B0   465 GetCompressedFileSizeA
  000D7D6C   466 GetCompressedFileSizeTransactedA
  000D7DD0   467 GetCompressedFileSizeTransactedW
  000DD2C0   468 GetCompressedFileSizeW
  0001E168   469 GetComputerNameA
  000DD2D0   470 GetComputerNameExA
  00001D20   471 GetComputerNameExW
  000048F8   472 GetComputerNameW
  000FD510   473 GetConsoleAliasA
  000FD54C   474 GetConsoleAliasExesA
  000FD5CC   475 GetConsoleAliasExesLengthA
  000FD628   476 GetConsoleAliasExesLengthW
  000FD634   477 GetConsoleAliasExesW
  000FD730   478 GetConsoleAliasW
  000FD774   479 GetConsoleAliasesA
  000FD820   480 GetConsoleAliasesLengthA
  000FD8B8   481 GetConsoleAliasesLengthW
  000FD8C8   482 GetConsoleAliasesW
  000B1548   483 GetConsoleCP
  000FE1F4   484 GetConsoleCharType
  000FD8D8   485 GetConsoleCommandHistoryA
  000FD988   486 GetConsoleCommandHistoryLengthA
  000FDA1C   487 GetConsoleCommandHistoryLengthW
  000FDA2C   488 GetConsoleCommandHistoryW
  000BD988   489 GetConsoleCursorInfo
  000FE24C   490 GetConsoleCursorMode
  000FDD78   491 GetConsoleDisplayMode
  000FE510   492 GetConsoleFontInfo
  000FE5A4   493 GetConsoleFontSize
  000FDDC8   494 GetConsoleHardwareState
  000FE5F4   495 GetConsoleHistoryInfo
  0002C4BE   496 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  0002C4E1   497 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  000FDCC0   498 GetConsoleInputWaitHandle
  000FE668   499 GetConsoleKeyboardLayoutNameA
  000FE67C   500 GetConsoleKeyboardLayoutNameW
  00003260   501 GetConsoleMode
  000FE2B8   502 GetConsoleNlsMode
  000FDA3C   503 GetConsoleOriginalTitleA
  000FDA4C   504 GetConsoleOriginalTitleW
  000040A0   505 GetConsoleOutputCP
  000FE720   506 GetConsoleProcessList
  00004884   507 GetConsoleScreenBufferInfo
  000BD994   508 GetConsoleScreenBufferInfoEx
  000FE7A4   509 GetConsoleSelectionInfo
  000FDA5C   510 GetConsoleTitleA
  000B1554   511 GetConsoleTitleW
  0001969C   512 GetConsoleWindow
  000EF1F8   513 GetCurrencyFormatA
  000DD2E0   514 GetCurrencyFormatEx
  000DD300   515 GetCurrencyFormatW
  000B70CC   516 GetCurrentActCtx
  00004360   517 GetCurrentActCtxWorker
  0002C504   518 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  000FE800   519 GetCurrentConsoleFont
  000B57B0   520 GetCurrentConsoleFontEx
  0001E2B8   521 GetCurrentDirectoryA
  00001D00   522 GetCurrentDirectoryW
  0002C530   523 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  0002C557   524 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  0002C57C   525 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  0002C59B   526 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  0002C5BC   527 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  00001DF0   528 GetCurrentProcess
  00001560   529 GetCurrentProcessId
  0002C5DD   530 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  0002C600   531 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00001434   532 GetCurrentThread
  00001320   533 GetCurrentThreadId
  0002C625   534 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  000E5414   535 GetCurrentUmsThread
  000B2A64   536 GetDateFormatA
  000B294C   537 GetDateFormatAWorker
  000DD308   538 GetDateFormatEx
  0000A560   539 GetDateFormatW
  0001CB28   540 GetDateFormatWWorker
  000E0AD0   541 GetDefaultCommConfigA
  000E0B60   542 GetDefaultCommConfigW
  000DB9C8   543 GetDevicePowerState
  000BD748   544 GetDiskFreeSpaceA
  000BD754   545 GetDiskFreeSpaceExA
  000030F0   546 GetDiskFreeSpaceExW
  000B8DC0   547 GetDiskFreeSpaceW
  000D9D3C   548 GetDllDirectoryA
  000B7014   549 GetDllDirectoryW
  000048B0   550 GetDriveTypeA
  000033C4   551 GetDriveTypeW
  000EFD6C   552 GetDurationFormat
  000B82A0   553 GetDurationFormatEx
  000B1518   554 GetDynamicTimeZoneInformation
  000B65E8   555 GetEnabledXStateFeatures
  000D8D2C   556 GetEncryptedFileVersionExt
  00008D00   557 GetEnvironmentStrings
  000BD7D8   558 GetEnvironmentStringsA
  00003DA0   559 GetEnvironmentStringsW
  000031B0   560 GetEnvironmentVariableA
  00003484   561 GetEnvironmentVariableW
  000DD318   562 GetEraNameCountedString
  000B13F0   563 GetErrorMode
  000031FC   564 GetExitCodeProcess
  00001CE0   565 GetExitCodeThread
  000DFCC4   566 GetExpandedNameA
  000DFDB8   567 GetExpandedNameW
  00008CF4   568 GetFileAttributesA
  000BD760   569 GetFileAttributesExA
  00001DB4   570 GetFileAttributesExW
  000D7E6C   571 GetFileAttributesTransactedA
  0001AEB0   572 GetFileAttributesTransactedW
  00001744   573 GetFileAttributesW
  000D7588   574 GetFileBandwidthReservation
  0000197C   575 GetFileInformationByHandle
  00003870   576 GetFileInformationByHandleEx
  000DD328   577 GetFileMUIInfo
  000B1508   578 GetFileMUIPath
  00003478   579 GetFileSize
  00001F04   580 GetFileSizeEx
  00001F1C   581 GetFileTime
  00001C88   582 GetFileType
  000BD76C   583 GetFinalPathNameByHandleA
  000B122C   584 GetFinalPathNameByHandleW
  000D94D0   585 GetFirmwareEnvironmentVariableA
  000D94EC   586 GetFirmwareEnvironmentVariableExA
  000B614C   587 GetFirmwareEnvironmentVariableExW
  000B6130   588 GetFirmwareEnvironmentVariableW
  000D3334   589 GetFirmwareType
  000031C0   590 GetFullPathNameA
  000D4E30   591 GetFullPathNameTransactedA
  000D4F00   592 GetFullPathNameTransactedW
  000034A4   593 GetFullPathNameW
  000EF5BC   594 GetGeoInfoA
  0001516C   595 GetGeoInfoW
  000044A4   596 GetHandleInformation
  000DD338   597 GetLargePageMinimum
  000BD9A0   598 GetLargestConsoleWindowSize
  00001480   599 GetLastError
  00001CF0   600 GetLocalTime
  00003EC8   601 GetLocaleInfoA
  00004070   602 GetLocaleInfoEx
  00003458   603 GetLocaleInfoW
  0001DF5C   604 GetLogicalDriveStringsA
  000B164C   605 GetLogicalDriveStringsW
  00002074   606 GetLogicalDrives
  00004790   607 GetLogicalProcessorInformation
  0002C667   608 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  000FC944   609 GetLongPathNameA
  000E2374   610 GetLongPathNameTransactedA
