Contents of kernel32.dll: 607840 bytes

Exports table:

  Name:            KERNEL32.dll
  00048620    56 BaseElevationPostProcessing
  000176D0    57 BaseFlushAppcompatCache
  000272B0    58 BaseFlushAppcompatCacheWorker
  0006F4E0    59 BaseFormatObjectAttributes
  00041890    60 BaseFormatTimeOut
  000275F0    61 BaseFreeAppCompatDataForProcessWorker
  00028550    62 BaseGenerateAppCompatData
  00014AE0    63 BaseGetNamedObjectDirectory
  000176B0    64 BaseInitAppcompatCacheSupport
  00010BC0    65 BaseInitAppcompatCacheSupportWorker
  00012770    66 BaseIsAppcompatInfrastructureDisabled
  00012770    67 BaseIsAppcompatInfrastructureDisabledWorker
  0004D310    68 BaseIsDosApplication
  000285B0    69 BaseQueryModuleData
  00027350    70 BaseReadAppCompatDataForProcessWorker
  00041BC0    71 BaseSetLastNTError
  000176E0    72 BaseUpdateAppcompatCache
  00027320    73 BaseUpdateAppcompatCacheWorker
  0001BE40    74 BaseUpdateVDMEntry
  00041BF0    75 BaseVerifyUnicodeString
  00048980    76 BaseWriteErrorElevationRequiredEvent
  000418D0    77 Basep8BitStringToDynamicUnicodeString
  00041C60    78 BasepAllocateActivationContextActivationBlock
  00041950    79 BasepAnsiStringToDynamicUnicodeString
  00013820    80 BasepAppContainerEnvironmentExtension
  000137C0    81 BasepAppXExtension
  00048810    82 BasepCheckAppCompat
  00020D90    83 BasepCheckWebBladeHashes
  000128D0    84 BasepCheckWinSaferRestrictions
  00020370    85 BasepConstructSxsCreateProcessMessage
  00011650    86 BasepCopyEncryption
  00041D60    87 BasepFreeActivationContextActivationBlock
  00027900    88 BasepFreeAppCompatData
  00027940    89 BasepGetAppCompatData
  00045010    90 BasepGetComputerNameFromNtPath
  000489D0    91 BasepGetExeArchType
  00027C70    92 BasepInitAppCompatData
  00012780    93 BasepIsProcessAllowed
  00041DA0    94 BasepMapModuleHandle
  000211C0    95 BasepNotifyLoadStringResource
  000137F0    96 BasepPostSuccessAppXExtension
  000131A0    97 BasepProcessInvalidImage
  00027E10    98 BasepQueryAppCompat
  00028040    99 BasepQueryModuleChpeSettings
  00013810   100 BasepReleaseAppXContext
  00020AA0   101 BasepReleaseSxsCreateProcessUtilityStruct
  00021300   102 BasepReportFault
  000118C0   103 BasepSetFileEncryptionCompression
  00010AC0   104 Beep
  00021940   105 BeginUpdateResourceA
  000217A0   106 BeginUpdateResourceW
  0004D720   107 BindIoCompletionCallback
  0001C7E0   108 BuildCommDCBA
  0001C740   109 BuildCommDCBAndTimeoutsA
  0001C6D0   110 BuildCommDCBAndTimeoutsW
  0001C770   111 BuildCommDCBW
  0004D750   112 CallNamedPipeA
  0006FC80   113 CallNamedPipeW
  00016D50   114 CallbackMayRunLong
  00012730   115 CancelDeviceWakeupRequest
  00013FC0   116 CancelIo
  00013FE0   117 CancelIoEx
  00014000   118 CancelSynchronousIo
  00095CA4   119 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  000212D0   120 CancelTimerQueueTimer
  0006F5A0   121 CancelWaitableTimer
  00095CFB   122 CeipIsOptedIn (-> kernelbase.CeipIsOptedIn)
  00014120   123 ChangeTimerQueueTimer
  000183E0   124 CheckAllowDecryptedRemoteDestinationPolicy
  00048390   125 CheckElevation
  00048350   126 CheckElevationEnabled
  0004DAA0   127 CheckForReadOnlyResource
  000183F0   128 CheckForReadOnlyResourceFilter
  00012560   129 CheckNameLegalDOS8Dot3A
  000125E0   130 CheckNameLegalDOS8Dot3W
  00014020   131 CheckRemoteDebuggerPresent
  00017DA0   132 CheckTokenCapability
  00017DC0   133 CheckTokenMembershipEx
  0006FD20   134 ClearCommBreak
  0006FD30   135 ClearCommError
  000592C0   136 CloseConsoleHandle
  0006F560   137 CloseHandle
  00095E77   138 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  000172A0   139 ClosePrivateNamespace
  00010BC0   140 CloseProfileUserMapping
  00095ECC   141 CloseState (-> kernelbase.CloseState)
  00095EF2   142 CloseThreadpool (-> NTDLL.TpReleasePool)
  00095F22   143 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  00095F61   144 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  00095F96   145 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  00095FC7   146 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  00095FF0   147 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  00096018   148 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  00012290   149 CmdBatNotification
  000194A0   150 CommConfigDialogA
  000193B0   151 CommConfigDialogW
  0002AA90   152 CompareCalendarDates
  0006F770   153 CompareFileTime
  00014140   154 CompareStringA
  00016D80   155 CompareStringEx
  00016DA0   156 CompareStringOrdinal
  00014160   157 CompareStringW
  00014180   158 ConnectNamedPipe
  00059400   159 ConsoleMenuControl
  000141A0   160 ContinueDebugEvent
  0002A830   161 ConvertCalDateTimeToSystemTime
  00016C60   162 ConvertDefaultLocale
  0006FE70   163 ConvertFiberToThread
  0002AA60   164 ConvertNLSDayOfWeekToWin32DayOfWeek
  0002A930   165 ConvertSystemTimeToCalDateTime
  0006FE80   166 ConvertThreadToFiber
  0006FE90   167 ConvertThreadToFiberEx
  00017F60   168 CopyContext
  00014040   169 CopyFile2
  0004DD40   170 CopyFileA
  0004DED0   171 CopyFileExA
  00014060   172 CopyFileExW
  0004DDB0   173 CopyFileTransactedA
  0004DE40   174 CopyFileTransactedW
  0006FE60   175 CopyFileW
  00010BE0   176 CopyLZFile
  0004E4F0   177 CreateActCtxA
  00017570   178 CreateActCtxW
  0001D890   179 CreateActCtxWWorker
  0004DCC0   180 CreateBoundaryDescriptorA
  00017280   181 CreateBoundaryDescriptorW
  0006FFF0   182 CreateConsoleScreenBuffer
  0006F780   183 CreateDirectoryA
  0004E890   184 CreateDirectoryExA
  000140E0   185 CreateDirectoryExW
  00010F00   186 CreateDirectoryTransactedA
  0004E800   187 CreateDirectoryTransactedW
  0006F790   188 CreateDirectoryW
  00096339   189 CreateEnclave (-> api-ms-win-core-enclave-l1-1-0.CreateEnclave)
  0006F5B0   190 CreateEventA
  0006F5C0   191 CreateEventExA
  0006F5D0   192 CreateEventExW
  0006F5E0   193 CreateEventW
  0006FEA0   194 CreateFiber
  0006FEB0   195 CreateFiberEx
  0006F7A0   196 CreateFile2
  0006F7B0   197 CreateFileA
  0004E9D0   198 CreateFileMappingA
  000963FC   199 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  0004E970   200 CreateFileMappingNumaA
  000141C0   201 CreateFileMappingNumaW
  000141E0   202 CreateFileMappingW
  0004DF40   203 CreateFileTransactedA
  0004DFA0   204 CreateFileTransactedW
  0006F7C0   205 CreateFileW
  00014200   206 CreateHardLinkA
  0001D670   207 CreateHardLinkTransactedA
  0004EA90   208 CreateHardLinkTransactedW
  00014220   209 CreateHardLinkW
  00014260   210 CreateIoCompletionPort
  000457F0   211 CreateJobObjectA
  00045840   212 CreateJobObjectW
  00045CA0   213 CreateJobSet
  0004EC30   214 CreateMailslotA
  0004EB20   215 CreateMailslotW
  00014280   216 CreateMemoryResourceNotification
  0006F5F0   217 CreateMutexA
  0006F600   218 CreateMutexExA
  0006F610   219 CreateMutexExW
  0006F620   220 CreateMutexW
  0004D7A0   221 CreateNamedPipeA
  000142A0   222 CreateNamedPipeW
  000142C0   223 CreatePipe
  0004DC00   224 CreatePrivateNamespaceA
  000172F0   225 CreatePrivateNamespaceW
  000142E0   226 CreateProcessA
  00014380   227 CreateProcessAsUserA
  00014360   228 CreateProcessAsUserW
  00014300   229 CreateProcessInternalA
  00014320   230 CreateProcessInternalW
  00014340   231 CreateProcessW
  000143A0   232 CreateRemoteThread
  000966BA   233 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0004EDB0   234 CreateSemaphoreA
  0004EDE0   235 CreateSemaphoreExA
  0006F630   236 CreateSemaphoreExW
  0006F640   237 CreateSemaphoreW
  0001D730   238 CreateSocketHandle
  0004FBA0   239 CreateSymbolicLinkA
  0004FA80   240 CreateSymbolicLinkTransactedA
  0004FB10   241 CreateSymbolicLinkTransactedW
  00014240   242 CreateSymbolicLinkW
  0001D560   243 CreateTapePartition
  000143E0   244 CreateThread
  000169E0   245 CreateThreadpool
  00016A10   246 CreateThreadpoolCleanupGroup
  00016A40   247 CreateThreadpoolIo
  00016A60   248 CreateThreadpoolTimer
  00016AA0   249 CreateThreadpoolWait
  00016AE0   250 CreateThreadpoolWork
  00014410   251 CreateTimerQueue
  00014420   252 CreateTimerQueueTimer
  0004FC20   253 CreateToolhelp32Snapshot
  0004EF00   254 CreateWaitableTimerA
  0004EF30   255 CreateWaitableTimerExA
  0006F650   256 CreateWaitableTimerExW
  0004EF90   257 CreateWaitableTimerW
  000968FA   258 CtrlRoutine (-> kernelbase.CtrlRoutine)
  00017590   259 DeactivateActCtx
  0001E810   260 DeactivateActCtxWorker
  00014440   261 DebugActiveProcess
  00014460   262 DebugActiveProcessStop
  00014480   263 DebugBreak
  00010E50   264 DebugBreakProcess
  00010E80   265 DebugSetProcessKillOnExit
  000969A8   266 DecodePointer (-> NTDLL.RtlDecodePointer)
  000969D3   267 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  000513A0   268 DefineDosDeviceA
  0006F7D0   269 DefineDosDeviceW
  00018250   270 DelayLoadFailureHook
  00043070   271 DeleteAtom
  000172C0   272 DeleteBoundaryDescriptor
  00096A61   273 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  0006FEC0   274 DeleteFiber
  0006F7E0   275 DeleteFileA
  0004F1C0   276 DeleteFileTransactedA
  0004F200   277 DeleteFileTransactedW
  0006F7F0   278 DeleteFileW
  00096AEE   279 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  000181F0   280 DeleteSynchronizationBarrier
  000212A0   281 DeleteTimerQueue
  00014490   282 DeleteTimerQueueEx
  000144B0   283 DeleteTimerQueueTimer
  00052A80   284 DeleteVolumeMountPointA
  0006F800   285 DeleteVolumeMountPointW
  00011190   286 DeviceIoControl
  000144D0   287 DisableThreadLibraryCalls
  00021370   288 DisableThreadProfiling
  00096C20   289 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  00096C52   290 DiscardVirtualMemory (-> api-ms-win-core-memory-l1-1-2.DiscardVirtualMemory)
  000144F0   291 DisconnectNamedPipe
  00044F40   292 DnsHostnameToComputerNameA
  00018210   293 DnsHostnameToComputerNameExW
  00044E80   294 DnsHostnameToComputerNameW
  00052E00   295 DosDateTimeToFileTime
  00052EB0   296 DosPathToSessionPathA
  00053020   297 DosPathToSessionPathW
  000592E0   298 DuplicateConsoleHandle
  000114F0   299 DuplicateEncryptionInfoFileExt
  0006F570   300 DuplicateHandle
  00021330   301 EnableThreadProfiling
  00096D98   302 EncodePointer (-> NTDLL.RtlEncodePointer)
  00096DC3   303 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00021C50   304 EndUpdateResourceA
  00021C60   305 EndUpdateResourceW
  00096E1B   306 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  000181B0   307 EnterSynchronizationBarrier
  0002C110   308 EnumCalendarInfoA
  0002C170   309 EnumCalendarInfoExA
  00016DC0   310 EnumCalendarInfoExEx
  00014510   311 EnumCalendarInfoExW
  00014530   312 EnumCalendarInfoW
  0002C220   313 EnumDateFormatsA
  0002C250   314 EnumDateFormatsExA
  00016DE0   315 EnumDateFormatsExEx
  00014550   316 EnumDateFormatsExW
  00014570   317 EnumDateFormatsW
  0002C470   318 EnumLanguageGroupLocalesA
  00014590   319 EnumLanguageGroupLocalesW
  000121F0   320 EnumResourceLanguagesA
  000145B0   321 EnumResourceLanguagesExA
  000145D0   322 EnumResourceLanguagesExW
  000121C0   323 EnumResourceLanguagesW
  00012190   324 EnumResourceNamesA
  00014610   325 EnumResourceNamesExA
  000145F0   326 EnumResourceNamesExW
  0006FC60   327 EnumResourceNamesW
  00012160   328 EnumResourceTypesA
  00014630   329 EnumResourceTypesExA
  00014650   330 EnumResourceTypesExW
  00012130   331 EnumResourceTypesW
  0002C4C0   332 EnumSystemCodePagesA
  00014670   333 EnumSystemCodePagesW
  00011E00   334 EnumSystemFirmwareTables
  00034B30   335 EnumSystemGeoID
  00035180   336 EnumSystemGeoNames
  0002C450   337 EnumSystemLanguageGroupsA
  00014690   338 EnumSystemLanguageGroupsW
  000146B0   339 EnumSystemLocalesA
  000146D0   340 EnumSystemLocalesEx
  000146F0   341 EnumSystemLocalesW
  0002C1D0   342 EnumTimeFormatsA
  00016E00   343 EnumTimeFormatsEx
  00014710   344 EnumTimeFormatsW
  0002C4A0   345 EnumUILanguagesA
  00014730   346 EnumUILanguagesW
  00044DD0   347 EnumerateLocalComputerNamesA
  00044C30   348 EnumerateLocalComputerNamesW
  0001D520   349 EraseTape
  0006FD40   350 EscapeCommFunction
  00013A10   351 ExitProcess
  000971DE   352 ExitThread (-> NTDLL.RtlExitUserThread)
  0001A0C0   353 ExitVDM
  00014750   354 ExpandEnvironmentStringsA
  00014770   355 ExpandEnvironmentStringsW
  00070280   356 ExpungeConsoleCommandHistoryA
  00070290   357 ExpungeConsoleCommandHistoryW
  00016D10   358 FatalAppExitA
  00016D20   359 FatalAppExitW
  00013840   360 FatalExit
  00052D40   361 FileTimeToDosDateTime
  0006F810   362 FileTimeToLocalFileTime
  0006FCA0   363 FileTimeToSystemTime
  00070000   364 FillConsoleOutputAttribute
  00070010   365 FillConsoleOutputCharacterA
  00070020   366 FillConsoleOutputCharacterW
  000175B0   367 FindActCtxSectionGuid
  00020C80   368 FindActCtxSectionGuidWorker
  00053310   369 FindActCtxSectionStringA
  000175D0   370 FindActCtxSectionStringW
  00020C30   371 FindActCtxSectionStringWWorker
  00043050   372 FindAtomA
  000430D0   373 FindAtomW
  0006F820   374 FindClose
  0006F830   375 FindCloseChangeNotification
  0006F840   376 FindFirstChangeNotificationA
  0006F850   377 FindFirstChangeNotificationW
  0006F860   378 FindFirstFileA
  0006F870   379 FindFirstFileExA
  0006F880   380 FindFirstFileExW
  000110E0   381 FindFirstFileNameTransactedW
  0006F890   382 FindFirstFileNameW
  00010FC0   383 FindFirstFileTransactedA
  00053370   384 FindFirstFileTransactedW
  0006F8A0   385 FindFirstFileW
  00011050   386 FindFirstStreamTransactedW
  000974EF   387 FindFirstStreamW (-> api-ms-win-core-file-l1-2-2.FindFirstStreamW)
  000515F0   388 FindFirstVolumeA
  00051810   389 FindFirstVolumeMountPointA
  00051D90   390 FindFirstVolumeMountPointW
  0006F8B0   391 FindFirstVolumeW
  00014790   392 FindNLSString
  00016E20   393 FindNLSStringEx
  0006F8C0   394 FindNextChangeNotification
  0006F8D0   395 FindNextFileA
  0006F8E0   396 FindNextFileNameW
  0006F8F0   397 FindNextFileW
  000975EB   398 FindNextStreamW (-> api-ms-win-core-file-l1-2-2.FindNextStreamW)
  00051700   399 FindNextVolumeA
  00051F40   400 FindNextVolumeMountPointA
  000521C0   401 FindNextVolumeMountPointW
  0006F900   402 FindNextVolumeW
  00097687   403 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  00053640   404 FindResourceA
  00053660   405 FindResourceExA
  000147B0   406 FindResourceExW
  000147D0   407 FindResourceW
  000147F0   408 FindStringOrdinal
  0006F910   409 FindVolumeClose
  000521E0   410 FindVolumeMountPointClose
  00014810   411 FlsAlloc
  00014830   412 FlsFree
  00014850   413 FlsGetValue
  00014870   414 FlsSetValue
  00070030   415 FlushConsoleInputBuffer
  0006F920   416 FlushFileBuffers
  00014890   417 FlushInstructionCache
  000977A7   418 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  000148B0   419 FlushViewOfFile
  0002C280   420 FoldStringA
  000148D0   421 FoldStringW
  0009780D   422 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  000148F0   423 FormatMessageA
  00014910   424 FormatMessageW
  0006FF00   425 FreeConsole
  00014930   426 FreeEnvironmentStringsA
  00014950   427 FreeEnvironmentStringsW
  00014970   428 FreeLibrary
  00014990   429 FreeLibraryAndExitThread
  000978D3   430 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  000458C0   431 FreeMemoryJobObject
  000149B0   432 FreeResource
  00018050   433 FreeUserPhysicalPages
  00070040   434 GenerateConsoleCtrlEvent
  000149D0   435 GetACP
  00053F00   436 GetActiveProcessorCount
  00053E80   437 GetActiveProcessorGroupCount
  00017DE0   438 GetAppContainerAce
  00017E00   439 GetAppContainerNamedObjectPath
  00017700   440 GetApplicationRecoveryCallback
  00020F00   441 GetApplicationRecoveryCallbackWorker
  00017720   442 GetApplicationRestartSettings
  00020F90   443 GetApplicationRestartSettingsWorker
  00097A57   444 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  00043090   445 GetAtomNameA
  000430F0   446 GetAtomNameW
  0004D070   447 GetBinaryType
  0004D070   448 GetBinaryTypeA
  0004D0B0   449 GetBinaryTypeW
  00014A40   450 GetCPInfo
  0002C4E0   451 GetCPInfoExA
  00014A60   452 GetCPInfoExW
  00017EA0   453 GetCachedSigningLevel
  0002AF50   454 GetCalendarDateFormat
  0002AC60   455 GetCalendarDateFormatEx
  00029CC0   456 GetCalendarDaysInMonth
  0002AB30   457 GetCalendarDifferenceInDays
  0002B500   458 GetCalendarInfoA
  0006FCB0   459 GetCalendarInfoEx
  0006FCC0   460 GetCalendarInfoW
  00029DB0   461 GetCalendarMonthsInYear
  00029B90   462 GetCalendarSupportedDateRange
  0002A2A0   463 GetCalendarWeekNumber
  00020D50   464 GetComPlusPackageInstallStatus
  0006FD50   465 GetCommConfig
  0006FD60   466 GetCommMask
  0006FD70   467 GetCommModemStatus
  0006FD80   468 GetCommProperties
  0006FD90   469 GetCommState
  0006FDA0   470 GetCommTimeouts
  000149E0   471 GetCommandLineA
  000149F0   472 GetCommandLineW
  00018170   473 GetCompressedFileSizeA
  0004F9B0   474 GetCompressedFileSizeTransactedA
  0004FA00   475 GetCompressedFileSizeTransactedW
  00018190   476 GetCompressedFileSizeW
  000445C0   477 GetComputerNameA
  00014A00   478 GetComputerNameExA
  00014A20   479 GetComputerNameExW
  00044100   480 GetComputerNameW
  000702A0   481 GetConsoleAliasA
  000702B0   482 GetConsoleAliasExesA
  000702C0   483 GetConsoleAliasExesLengthA
  000702D0   484 GetConsoleAliasExesLengthW
  000702E0   485 GetConsoleAliasExesW
  000702F0   486 GetConsoleAliasW
  00070300   487 GetConsoleAliasesA
  00070310   488 GetConsoleAliasesLengthA
  00070320   489 GetConsoleAliasesLengthW
  00070330   490 GetConsoleAliasesW
  0006FF10   491 GetConsoleCP
  00059900   492 GetConsoleCharType
  00070340   493 GetConsoleCommandHistoryA
  00070350   494 GetConsoleCommandHistoryLengthA
  00070360   495 GetConsoleCommandHistoryLengthW
  00070370   496 GetConsoleCommandHistoryW
  00070050   497 GetConsoleCursorInfo
  00059A80   498 GetConsoleCursorMode
  00070380   499 GetConsoleDisplayMode
  00059C10   500 GetConsoleFontInfo
  00070390   501 GetConsoleFontSize
  00059520   502 GetConsoleHardwareState
  000703A0   503 GetConsoleHistoryInfo
  00097F4A   504 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  00097F85   505 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  00059260   506 GetConsoleInputWaitHandle
  00059DF0   507 GetConsoleKeyboardLayoutNameA
  00059E10   508 GetConsoleKeyboardLayoutNameW
  0006FF20   509 GetConsoleMode
  00059830   510 GetConsoleNlsMode
  00070060   511 GetConsoleOriginalTitleA
  00070070   512 GetConsoleOriginalTitleW
  0006FF30   513 GetConsoleOutputCP
  000703B0   514 GetConsoleProcessList
  00070080   515 GetConsoleScreenBufferInfo
  00070090   516 GetConsoleScreenBufferInfoEx
  000703C0   517 GetConsoleSelectionInfo
  000700A0   518 GetConsoleTitleA
  000700B0   519 GetConsoleTitleW
  000703D0   520 GetConsoleWindow
  0002BDC0   521 GetCurrencyFormatA
  00016E40   522 GetCurrencyFormatEx
  00014A80   523 GetCurrencyFormatW
  000175F0   524 GetCurrentActCtx
  0001E850   525 GetCurrentActCtxWorker
  00098180   526 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  000703E0   527 GetCurrentConsoleFont
  000703F0   528 GetCurrentConsoleFontEx
  00014B90   529 GetCurrentDirectoryA
  00014BB0   530 GetCurrentDirectoryW
  00098220   531 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  00098261   532 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  0009829A   533 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  000982CF   534 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  00098306   535 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  0006F500   536 GetCurrentProcess
  0006F510   537 GetCurrentProcessId
  00098367   538 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000983A6   539 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00018550   540 GetCurrentThread
  00018560   541 GetCurrentThreadId
  0009840B   542 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  00017410   543 GetDateFormatA
  0002B930   544 GetDateFormatAWorker
  00017490   545 GetDateFormatEx
  00017470   546 GetDateFormatW
  0002C930   547 GetDateFormatWWorker
  00019600   548 GetDefaultCommConfigA
  00019520   549 GetDefaultCommConfigW
  00054210   550 GetDevicePowerState
  0006F930   551 GetDiskFreeSpaceA
  0006F940   552 GetDiskFreeSpaceExA
  0006F950   553 GetDiskFreeSpaceExW
  0006F960   554 GetDiskFreeSpaceW
  00011FA0   555 GetDllDirectoryA
  000534E0   556 GetDllDirectoryW
  0006F970   557 GetDriveTypeA
  0006F980   558 GetDriveTypeW
  0002E320   559 GetDurationFormat
  000183B0   560 GetDurationFormatEx
  000169C0   561 GetDynamicTimeZoneInformation
  00017F80   562 GetEnabledXStateFeatures
  00011590   563 GetEncryptedFileVersionExt
  00014BD0   564 GetEnvironmentStrings
  0006FD10   565 GetEnvironmentStringsA
  00014BE0   566 GetEnvironmentStringsW
  00014CC0   567 GetEnvironmentVariableA
  00014CE0   568 GetEnvironmentVariableW
  00016E60   569 GetEraNameCountedString
  00014D00   570 GetErrorMode
  000139C0   571 GetExitCodeProcess
  00014D20   572 GetExitCodeThread
  00018720   573 GetExpandedNameA
  00018800   574 GetExpandedNameW
  0006F990   575 GetFileAttributesA
  0006F9A0   576 GetFileAttributesExA
  0006F9B0   577 GetFileAttributesExW
  0004F0E0   578 GetFileAttributesTransactedA
  0004F130   579 GetFileAttributesTransactedW
  0006F9C0   580 GetFileAttributesW
  00011460   581 GetFileBandwidthReservation
  0006F9D0   582 GetFileInformationByHandle
  00014100   583 GetFileInformationByHandleEx
  00016E80   584 GetFileMUIInfo
  00016EA0   585 GetFileMUIPath
  0006F9E0   586 GetFileSize
  0006F9F0   587 GetFileSizeEx
  0006FA00   588 GetFileTime
  0006FA10   589 GetFileType
  0006FA20   590 GetFinalPathNameByHandleA
  0006FA30   591 GetFinalPathNameByHandleW
  00054530   592 GetFirmwareEnvironmentVariableA
  00054560   593 GetFirmwareEnvironmentVariableExA
  00054650   594 GetFirmwareEnvironmentVariableExW
  00054620   595 GetFirmwareEnvironmentVariableW
  000548B0   596 GetFirmwareType
  0006FA40   597 GetFullPathNameA
  00010CC0   598 GetFullPathNameTransactedA
  00054910   599 GetFullPathNameTransactedW
  0006FA50   600 GetFullPathNameW
  0002C580   601 GetGeoInfoA
  00034FA0   602 GetGeoInfoEx
  00034700   603 GetGeoInfoW
  0001D6F0   604 GetHandleContext
  0006F580   605 GetHandleInformation
  00014AB0   606 GetLargePageMinimum
  000700C0   607 GetLargestConsoleWindowSize
  00014D40   608 GetLastError
  00014D90   609 GetLocalTime
