Contents of kernel32.dll: 1287576 bytes

Exports table:

  Name:            KERNEL32.dll
  000D6C74    67 BaseWriteErrorElevationRequiredEvent
  00002F50    68 Basep8BitStringToDynamicUnicodeString
  000FBCA0    69 BasepAllocateActivationContextActivationBlock
  000FBBE4    70 BasepAnsiStringToDynamicUnicodeString
  0001A610    71 BasepAppContainerEnvironmentExtension
  00013254    72 BasepAppXExtension
  00019E94    73 BasepCheckAppCompat
  00006360    74 BasepCheckBadapp
  0000558C    75 BasepCheckWebBladeHashes
  0000546C    76 BasepCheckWinSaferRestrictions
  00005908    77 BasepConstructSxsCreateProcessMessage
  0001E790    78 BasepCopyEncryption
  000FBE7C    79 BasepFreeActivationContextActivationBlock
  000053D8    80 BasepFreeAppCompatData
  000066DC    81 BasepGetAppCompatData
  0001A338    82 BasepGetComputerNameFromNtPath
  000B5398    83 BasepGetExeArchType
  00005520    84 BasepIsProcessAllowed
  0001F8B8    85 BasepMapModuleHandle
  00003540    86 BasepNotifyLoadStringResource
  000155A4    87 BasepPostSuccessAppXExtension
  000B37A4    88 BasepProcessInvalidImage
  000061A0    89 BasepQueryAppCompat
  00015594    90 BasepReleaseAppXContext
  00005420    91 BasepReleaseSxsCreateProcessUtilityStruct
  000E7840    92 BasepReportFault
  0001A4B4    93 BasepSetFileEncryptionCompression
  000D346C    94 Beep
  000ED998    95 BeginUpdateResourceA
  000ED9F0    96 BeginUpdateResourceW
  000B6540    97 BindIoCompletionCallback
  000E5870    98 BuildCommDCBA
  000E58A0    99 BuildCommDCBAndTimeoutsA
  000E58CC   100 BuildCommDCBAndTimeoutsW
  000E593C   101 BuildCommDCBW
  000DA218   102 CallNamedPipeA
  000DA29C   103 CallNamedPipeW
  000042AC   104 CallbackMayRunLong
  00001270   105 CalloutOnFiberStack
  000DBBDC   106 CancelDeviceWakeupRequest
  00004860   107 CancelIo
  00003BD0   108 CancelIoEx
  000B8FD0   109 CancelSynchronousIo
  0002C14F   110 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  000E77C4   111 CancelTimerQueueTimer
  0001C730   112 CancelWaitableTimer
  0000CB30   113 CeipIsOptedIn
  00004CF0   114 ChangeTimerQueueTimer
  000D8810   115 CheckAllowDecryptedRemoteDestinationPolicy
  00019C90   116 CheckElevation
  000055D0   117 CheckElevationEnabled
  000DDF0C   118 CheckForReadOnlyResource
  000DE06C   119 CheckForReadOnlyResourceFilter
  000DB11C   120 CheckNameLegalDOS8Dot3A
  000DB1BC   121 CheckNameLegalDOS8Dot3W
  0000313C   122 CheckRemoteDebuggerPresent
  000DD160   123 CheckTokenCapability
  000DD170   124 CheckTokenMembershipEx
  000BDE54   125 ClearCommBreak
  000BDE60   126 ClearCommError
  000FDEF4   127 CloseConsoleHandle
  00001580   128 CloseHandle
  0002C16E   129 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  0001C720   130 ClosePrivateNamespace
  00014728   131 CloseProfileUserMapping
  0002C18A   132 CloseState (-> kernelbase.CloseState)
  0002C1A0   133 CloseThreadpool (-> NTDLL.TpReleasePool)
  0002C1B4   134 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  0002C1D0   135 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  0002C1F3   136 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  0002C20F   137 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  0002C224   138 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  0002C238   139 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0001E098   140 CmdBatNotification
  000E0AAC   141 CommConfigDialogA
  000E0B3C   142 CommConfigDialogW
  000EE2B0   143 CompareCalendarDates
  00001DC8   144 CompareFileTime
  00003BA0   145 CompareStringA
  00004464   146 CompareStringEx
  00001884   147 CompareStringOrdinal
  00001C80   148 CompareStringW
  000B8CF0   149 ConnectNamedPipe
  000FDFC0   150 ConsoleMenuControl
  000DD180   151 ContinueDebugEvent
  000EE354   152 ConvertCalDateTimeToSystemTime
  000B8DB0   153 ConvertDefaultLocale
  000137DC   154 ConvertFiberToThread
  000EE428   155 ConvertNLSDayOfWeekToWin32DayOfWeek
  00017928   156 ConvertSystemTimeToCalDateTime
  00013540   157 ConvertThreadToFiber
  0001354C   158 ConvertThreadToFiberEx
  000DD190   159 CopyContext
  000DD1A0   160 CopyFile2
  000D8918   161 CopyFileA
  000D89A8   162 CopyFileExA
  0001E940   163 CopyFileExW
  000D8A4C   164 CopyFileTransactedA
  000B4FE0   165 CopyFileTransactedW
  0001E884   166 CopyFileW
  000D4EE8   167 CopyLZFile
  000B2540   168 CreateActCtxA
  0000381C   169 CreateActCtxW
  0000CB60   170 CreateActCtxWWorker
  000DE090   171 CreateBoundaryDescriptorA
  00004890   172 CreateBoundaryDescriptorW
  000BDFA4   173 CreateConsoleScreenBuffer
  000B2ED0   174 CreateDirectoryA
  000D52C0   175 CreateDirectoryExA
  000DD1B0   176 CreateDirectoryExW
  000D533C   177 CreateDirectoryTransactedA
  000D53DC   178 CreateDirectoryTransactedW
  00001760   179 CreateDirectoryW
  00001BD0   180 CreateEventA
  000BDD64   181 CreateEventExA
  0001BB88   182 CreateEventExW
  00001A10   183 CreateEventW
  00013298   184 CreateFiber
  000132BC   185 CreateFiberEx
  000B8FE0   186 CreateFile2
  000031D4   187 CreateFileA
  00008E10   188 CreateFileMappingA
  0002C24C   189 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  000D7A50   190 CreateFileMappingNumaA
  000DD1C0   191 CreateFileMappingNumaW
  00001F08   192 CreateFileMappingW
  000D8D70   193 CreateFileTransactedA
  0001AEFC   194 CreateFileTransactedW
  000019BC   195 CreateFileW
  000E6D24   196 CreateHardLinkA
  000E6DB8   197 CreateHardLinkTransactedA
  000E6E58   198 CreateHardLinkTransactedW
  000DD1D0   199 CreateHardLinkW
  00004110   200 CreateIoCompletionPort
  000E6B74   201 CreateJobObjectA
  0001BDAC   202 CreateJobObjectW
  000E6BD8   203 CreateJobSet
  000B0CD0   204 CreateMailslotA
  000B0D38   205 CreateMailslotW
  000048F0   206 CreateMemoryResourceNotification
  00003480   207 CreateMutexA
  000BDD70   208 CreateMutexExA
  0001C004   209 CreateMutexExW
  000018E0   210 CreateMutexW
  000B95A4   211 CreateNamedPipeA
  000B8F90   212 CreateNamedPipeW
  0001BC0C   213 CreatePipe
  000DE0E8   214 CreatePrivateNamespaceA
  00004870   215 CreatePrivateNamespaceW
  00008ECC   216 CreateProcessA
  00004718   217 CreateProcessAsUserW
  000DD1F0   218 CreateProcessInternalA
  000DD268   219 CreateProcessInternalW
  000058A8   220 CreateProcessW
  000DD2E0   221 CreateRemoteThread
  0002C283   222 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0001E074   223 CreateSemaphoreA
  0001E000   224 CreateSemaphoreExA
  000B8AA0   225 CreateSemaphoreExW
  0000211C   226 CreateSemaphoreW
  000D7CCC   227 CreateSymbolicLinkA
  000D7D70   228 CreateSymbolicLinkTransactedA
  000D7E18   229 CreateSymbolicLinkTransactedW
  000DD31C   230 CreateSymbolicLinkW
  000E6890   231 CreateTapePartition
  00001AFC   232 CreateThread
  0001B030   233 CreateThreadpool
  0001AFF4   234 CreateThreadpoolCleanupGroup
  0000C890   235 CreateThreadpoolIo
  000041D0   236 CreateThreadpoolTimer
  0000A570   237 CreateThreadpoolWait
  0000A530   238 CreateThreadpoolWork
  00004CC0   239 CreateTimerQueue
  000017A0   240 CreateTimerQueueTimer
  00013B80   241 CreateToolhelp32Snapshot
  000E5580   242 CreateUmsCompletionList
  000E55AC   243 CreateUmsThreadContext
  000B63F8   244 CreateWaitableTimerA
  000B641C   245 CreateWaitableTimerExA
  00004130   246 CreateWaitableTimerExW
  00001EE0   247 CreateWaitableTimerW
  0002C2BE   248 CtrlRoutine (-> kernelbase.CtrlRoutine)
  000037FC   249 DeactivateActCtx
  0000377C   250 DeactivateActCtxWorker
  000DD33C   251 DebugActiveProcess
  000DD32C   252 DebugActiveProcessStop
  000DD34C   253 DebugBreak
  000D51B0   254 DebugBreakProcess
  000D51DC   255 DebugSetProcessKillOnExit
  0002C2D5   256 DecodePointer (-> NTDLL.RtlDecodePointer)
  0002C2EC   257 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  000BD690   258 DefineDosDeviceA
  000BDD88   259 DefineDosDeviceW
  00014E70   260 DelayLoadFailureHook
  0000A328   261 DeleteAtom
  00004880   262 DeleteBoundaryDescriptor
  0002C309   263 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00013670   264 DeleteFiber
  000031FC   265 DeleteFileA
  000D7EE0   266 DeleteFileTransactedA
  00013764   267 DeleteFileTransactedW
  00003E98   268 DeleteFileW
  0002C328   269 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  000DD35C   270 DeleteSynchronizationBarrier
  00004C38   271 DeleteTimerQueue
  00004C24   272 DeleteTimerQueueEx
  00001790   273 DeleteTimerQueueTimer
  000E55D8   274 DeleteUmsCompletionList
  000E5604   275 DeleteUmsThreadContext
  000E3AC8   276 DeleteVolumeMountPointA
  000FBED0   277 DeleteVolumeMountPointW
  000E5630   278 DequeueUmsCompletionListItems
  00001A60   279 DeviceIoControl
  00001B80   280 DisableThreadLibraryCalls
  000E7BC0   281 DisableThreadProfiling
  0002C36C   282 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  000B8F78   283 DisconnectNamedPipe
  000D43D8   284 DnsHostnameToComputerNameA
  000DD36C   285 DnsHostnameToComputerNameExW
  00004B10   286 DnsHostnameToComputerNameW
  0000A470   287 DosDateTimeToFileTime
  000DCC90   288 DosPathToSessionPathA
  000DCE58   289 DosPathToSessionPathW
  000FDF08   290 DuplicateConsoleHandle
  000D8E24   291 DuplicateEncryptionInfoFileExt
  00003460   292 DuplicateHandle
  000E7BF0   293 EnableThreadProfiling
  0002C389   294 EncodePointer (-> NTDLL.RtlEncodePointer)
  0002C3A0   295 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000EDBF4   296 EndUpdateResourceA
  000EDC00   297 EndUpdateResourceW
  0002C3BD   298 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  000DD37C   299 EnterSynchronizationBarrier
  000E5680   300 EnterUmsSchedulingMode
  000EEDB0   301 EnumCalendarInfoA
  000EEE38   302 EnumCalendarInfoExA
  0000CAF8   303 EnumCalendarInfoExEx
  000DD38C   304 EnumCalendarInfoExW
  000DD39C   305 EnumCalendarInfoW
  000EEEC4   306 EnumDateFormatsA
  000EEF18   307 EnumDateFormatsExA
  000DD3AC   308 EnumDateFormatsExEx
  000DD3BC   309 EnumDateFormatsExW
  000DD3CC   310 EnumDateFormatsW
  000EEF70   311 EnumLanguageGroupLocalesA
  000DD3DC   312 EnumLanguageGroupLocalesW
  000D9E68   313 EnumResourceLanguagesA
  000DD3EC   314 EnumResourceLanguagesExA
  000DD404   315 EnumResourceLanguagesExW
  0000CAD0   316 EnumResourceLanguagesW
  000D9E98   317 EnumResourceNamesA
  000DD41C   318 EnumResourceNamesExA
  000DD434   319 EnumResourceNamesExW
  00016718   320 EnumResourceNamesW
  000D9EBC   321 EnumResourceTypesA
  000DD44C   322 EnumResourceTypesExA
  000DD464   323 EnumResourceTypesExW
  000D9EDC   324 EnumResourceTypesW
  000EEF84   325 EnumSystemCodePagesA
  000DD47C   326 EnumSystemCodePagesW
  000D99A0   327 EnumSystemFirmwareTables
  000F518C   328 EnumSystemGeoID
  000EEF94   329 EnumSystemLanguageGroupsA
  000B609C   330 EnumSystemLanguageGroupsW
  000DD48C   331 EnumSystemLocalesA
  000DD49C   332 EnumSystemLocalesEx
  000DD4AC   333 EnumSystemLocalesW
  000EEFAC   334 EnumTimeFormatsA
  0000CB08   335 EnumTimeFormatsEx
  000DD4BC   336 EnumTimeFormatsW
  000EF010   337 EnumUILanguagesA
  00003F40   338 EnumUILanguagesW
  000D44B0   339 EnumerateLocalComputerNamesA
  000D45B4   340 EnumerateLocalComputerNamesW
  000E68E8   341 EraseTape
  000BDE6C   342 EscapeCommFunction
  000E56AC   343 ExecuteUmsThread
  00005104   344 ExitProcess
  0002C3DB   345 ExitThread (-> NTDLL.RtlExitUserThread)
  000E2558   346 ExitVDM
  000B16A4   347 ExpandEnvironmentStringsA
  00001980   348 ExpandEnvironmentStringsW
  000FD724   349 ExpungeConsoleCommandHistoryA
  000FD7A0   350 ExpungeConsoleCommandHistoryW
  000DD4CC   351 FatalAppExitA
  000DD4DC   352 FatalAppExitW
  00005104   353 FatalExit
  0000A3B0   354 FileTimeToDosDateTime
  00003C14   355 FileTimeToLocalFileTime
  00003C08   356 FileTimeToSystemTime
  000BDFB0   357 FillConsoleOutputAttribute
  000BDFBC   358 FillConsoleOutputCharacterA
  000BDFC8   359 FillConsoleOutputCharacterW
  00001A2C   360 FindActCtxSectionGuid
  000032B0   361 FindActCtxSectionGuidWorker
  000E7384   362 FindActCtxSectionStringA
  0001BCCC   363 FindActCtxSectionStringW
  0001E3E4   364 FindActCtxSectionStringWWorker
  00004A4C   365 FindAtomA
  00002090   366 FindAtomW
  0000176C   367 FindClose
  0001E984   368 FindCloseChangeNotification
  000BDD94   369 FindFirstChangeNotificationA
  0001B0C0   370 FindFirstChangeNotificationW
  00008DA0   371 FindFirstFileA
  000BDDA0   372 FindFirstFileExA
  00004180   373 FindFirstFileExW
  000D6DE8   374 FindFirstFileNameTransactedW
  000D6EB0   375 FindFirstFileNameW
  000D726C   376 FindFirstFileTransactedA
  000D7340   377 FindFirstFileTransactedW
  000015B0   378 FindFirstFileW
  000D7414   379 FindFirstStreamTransactedW
  000B7F00   380 FindFirstStreamW
  000E3B04   381 FindFirstVolumeA
  000E3C68   382 FindFirstVolumeMountPointA
  000E3E10   383 FindFirstVolumeMountPointW
  000B1A64   384 FindFirstVolumeW
  0002009C   385 FindNLSString
  0001EF78   386 FindNLSStringEx
  00004C80   387 FindNextChangeNotification
  0001FA34   388 FindNextFileA
  000D74E0   389 FindNextFileNameW
  00001778   390 FindNextFileW
  000B7EB4   391 FindNextStreamW
  000E4084   392 FindNextVolumeA
  000E41E8   393 FindNextVolumeMountPointA
  000E4818   394 FindNextVolumeMountPointW
  000B1700   395 FindNextVolumeW
  0002C3F3   396 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  0001F9C0   397 FindResourceA
  0001F8E0   398 FindResourceExA
  00004450   399 FindResourceExW
  0000440C   400 FindResourceW
  000DD4EC   401 FindStringOrdinal
  000B1A10   402 FindVolumeClose
  000E4828   403 FindVolumeMountPointClose
  00003E34   404 FlsAlloc
  00003EFC   405 FlsFree
  0000167C   406 FlsGetValue
  0000166C   407 FlsSetValue
  00004AC8   408 FlushConsoleInputBuffer
  00004910   409 FlushFileBuffers
  00004030   410 FlushInstructionCache
  0002C41A   411 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0000A624   412 FlushViewOfFile
  000EF030   413 FoldStringA
  00020580   414 FoldStringW
  0002C43B   415 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  000B11A4   416 FormatMessageA
  00003670   417 FormatMessageW
  000BDFD4   418 FreeConsole
  00008D90   419 FreeEnvironmentStringsA
  00003DF0   420 FreeEnvironmentStringsW
  00001B90   421 FreeLibrary
  0000480C   422 FreeLibraryAndExitThread
  0002C463   423 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  0001BBC0   424 FreeResource
  000DD4FC   425 FreeUserPhysicalPages
  000BDFE0   426 GenerateConsoleCtrlEvent
  000034C8   427 GetACP
  0001C650   428 GetActiveProcessorCount
  0001C488   429 GetActiveProcessorGroupCount
  000DD50C   430 GetAppContainerAce
  000B8D70   431 GetAppContainerNamedObjectPath
  000B7240   432 GetApplicationRecoveryCallback
  000B7264   433 GetApplicationRecoveryCallbackWorker
  00016810   434 GetApplicationRestartSettings
  0000E774   435 GetApplicationRestartSettingsWorker
  0002C489   436 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  000D5590   437 GetAtomNameA
  0000A338   438 GetAtomNameW
  000E25E8   439 GetBinaryType
  000E25E8   440 GetBinaryTypeA
  0001971C   441 GetBinaryTypeW
  00003DB0   442 GetCPInfo
  000BCFCC   443 GetCPInfoExA
  000DD51C   444 GetCPInfoExW
  000DD52C   445 GetCachedSigningLevel
  000EE458   446 GetCalendarDateFormat
  00017AE8   447 GetCalendarDateFormatEx
  000B78F0   448 GetCalendarDaysInMonth
  000EE6AC   449 GetCalendarDifferenceInDays
  000EF284   450 GetCalendarInfoA
  0000CB18   451 GetCalendarInfoEx
  000B8D3C   452 GetCalendarInfoW
  000EE7D4   453 GetCalendarMonthsInYear
  00017FA0   454 GetCalendarSupportedDateRange
  000EE87C   455 GetCalendarWeekNumber
  000E741C   456 GetComPlusPackageInstallStatus
  000BDE78   457 GetCommConfig
  000BDE84   458 GetCommMask
  000BDE90   459 GetCommModemStatus
  000BDE9C   460 GetCommProperties
  000BDEA8   461 GetCommState
  000BDEB4   462 GetCommTimeouts
  00003E10   463 GetCommandLineA
  00003470   464 GetCommandLineW
  000DD53C   465 GetCompressedFileSizeA
  000D7F24   466 GetCompressedFileSizeTransactedA
  000D7F7C   467 GetCompressedFileSizeTransactedW
  000DD54C   468 GetCompressedFileSizeW
  0001E158   469 GetComputerNameA
  000DD55C   470 GetComputerNameExA
  00001D40   471 GetComputerNameExW
  00004988   472 GetComputerNameW
  000FD7AC   473 GetConsoleAliasA
  000FD7F0   474 GetConsoleAliasExesA
  000FD874   475 GetConsoleAliasExesLengthA
  000FD8D0   476 GetConsoleAliasExesLengthW
  000FD8DC   477 GetConsoleAliasExesW
  000FD9E0   478 GetConsoleAliasW
  000FDA24   479 GetConsoleAliasesA
  000FDAC8   480 GetConsoleAliasesLengthA
  000FDB5C   481 GetConsoleAliasesLengthW
  000FDB6C   482 GetConsoleAliasesW
  000B15B0   483 GetConsoleCP
  000FE474   484 GetConsoleCharType
  000FDB7C   485 GetConsoleCommandHistoryA
  000FDC2C   486 GetConsoleCommandHistoryLengthA
  000FDCC0   487 GetConsoleCommandHistoryLengthW
  000FDCD0   488 GetConsoleCommandHistoryW
  000BDFEC   489 GetConsoleCursorInfo
  000FE4CC   490 GetConsoleCursorMode
  000FE014   491 GetConsoleDisplayMode
  000FE7AC   492 GetConsoleFontInfo
  000FE840   493 GetConsoleFontSize
  000FE064   494 GetConsoleHardwareState
  000FE890   495 GetConsoleHistoryInfo
  0002C4AE   496 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  0002C4D1   497 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  000FDF50   498 GetConsoleInputWaitHandle
  000FE904   499 GetConsoleKeyboardLayoutNameA
  000FE918   500 GetConsoleKeyboardLayoutNameW
  00003290   501 GetConsoleMode
  000FE538   502 GetConsoleNlsMode
  000FDCE0   503 GetConsoleOriginalTitleA
  000FDCF0   504 GetConsoleOriginalTitleW
  000040F0   505 GetConsoleOutputCP
  000FE9B8   506 GetConsoleProcessList
  0000491C   507 GetConsoleScreenBufferInfo
  000BDFF8   508 GetConsoleScreenBufferInfoEx
  000FEA40   509 GetConsoleSelectionInfo
  000FDD00   510 GetConsoleTitleA
  000B15BC   511 GetConsoleTitleW
  000196E0   512 GetConsoleWindow
  000EF49C   513 GetCurrencyFormatA
  000DD56C   514 GetCurrencyFormatEx
  000DD580   515 GetCurrencyFormatW
  000B7050   516 GetCurrentActCtx
  000043E0   517 GetCurrentActCtxWorker
  0002C4F4   518 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  000FEA9C   519 GetCurrentConsoleFont
  000B5740   520 GetCurrentConsoleFontEx
  0001E2B0   521 GetCurrentDirectoryA
  00001D20   522 GetCurrentDirectoryW
  0002C520   523 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  0002C547   524 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  0002C56C   525 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  0002C58B   526 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  0002C5AC   527 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  00001E10   528 GetCurrentProcess
  00001570   529 GetCurrentProcessId
  0002C5CD   530 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  0002C5F0   531 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00001464   532 GetCurrentThread
  00001350   533 GetCurrentThreadId
  0002C615   534 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  000E56D8   535 GetCurrentUmsThread
  000B2AE4   536 GetDateFormatA
  000B29CC   537 GetDateFormatAWorker
  000DD590   538 GetDateFormatEx
  0000A5E0   539 GetDateFormatW
  0001CB18   540 GetDateFormatWWorker
  000E0D78   541 GetDefaultCommConfigA
  000E0E08   542 GetDefaultCommConfigW
  000DBB78   543 GetDevicePowerState
  000BDDAC   544 GetDiskFreeSpaceA
  000BDDB8   545 GetDiskFreeSpaceExA
  00003130   546 GetDiskFreeSpaceExW
  000B8D30   547 GetDiskFreeSpaceW
  000D9EFC   548 GetDllDirectoryA
  000B6F98   549 GetDllDirectoryW
  00004944   550 GetDriveTypeA
  000033F4   551 GetDriveTypeW
  000F0004   552 GetDurationFormat
  000B8210   553 GetDurationFormatEx
  000B1578   554 GetDynamicTimeZoneInformation
  000B6568   555 GetEnabledXStateFeatures
  000D8EF0   556 GetEncryptedFileVersionExt
  00008D80   557 GetEnvironmentStrings
  000BDE3C   558 GetEnvironmentStringsA
  00003DE0   559 GetEnvironmentStringsW
  000031E0   560 GetEnvironmentVariableA
  000034B8   561 GetEnvironmentVariableW
  000DD5A0   562 GetEraNameCountedString
  000B1450   563 GetErrorMode
  0000322C   564 GetExitCodeProcess
  00001D00   565 GetExitCodeThread
  000DFF78   566 GetExpandedNameA
  000E006C   567 GetExpandedNameW
  00008D74   568 GetFileAttributesA
  000BDDC4   569 GetFileAttributesExA
  00001DD4   570 GetFileAttributesExW
  000D8020   571 GetFileAttributesTransactedA
  0001AE70   572 GetFileAttributesTransactedW
  00001754   573 GetFileAttributesW
  000D7724   574 GetFileBandwidthReservation
  00001990   575 GetFileInformationByHandle
  000038B0   576 GetFileInformationByHandleEx
  000DD5B0   577 GetFileMUIInfo
  000B1568   578 GetFileMUIPath
  000034AC   579 GetFileSize
  00001F24   580 GetFileSizeEx
  00001F3C   581 GetFileTime
  00001CA8   582 GetFileType
  000BDDD0   583 GetFinalPathNameByHandleA
  000B1290   584 GetFinalPathNameByHandleW
  000D9688   585 GetFirmwareEnvironmentVariableA
  000D96A4   586 GetFirmwareEnvironmentVariableExA
  000B60CC   587 GetFirmwareEnvironmentVariableExW
  000B60B0   588 GetFirmwareEnvironmentVariableW
  000D34F0   589 GetFirmwareType
  000031F0   590 GetFullPathNameA
  000D4FE8   591 GetFullPathNameTransactedA
  000D50AC   592 GetFullPathNameTransactedW
  000034D8   593 GetFullPathNameW
  000EF860   594 GetGeoInfoA
  000151AC   595 GetGeoInfoW
  0000452C   596 GetHandleInformation
  000DD5C0   597 GetLargePageMinimum
  000BE004   598 GetLargestConsoleWindowSize
  000014B0   599 GetLastError
  00001D10   600 GetLocalTime
  00003F0C   601 GetLocaleInfoA
  000040C0   602 GetLocaleInfoEx
  0000348C   603 GetLocaleInfoW
  0001DF4C   604 GetLogicalDriveStringsA
  000B16B4   605 GetLogicalDriveStringsW
  000020A4   606 GetLogicalDrives
  00004818   607 GetLogicalProcessorInformation
  0002C657   608 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  000FCBE0   609 GetLongPathNameA
