Contents of kernel32.dll: 722072 bytes

Exports table:

  Name:            KERNEL32.dll
  00093010    28 AppPolicyGetMediaFoundationCodecLoading (-> kernelbase.AppPolicyGetMediaFoundationCodecLoading)
  00093068    29 AppPolicyGetProcessTerminationMethod (-> kernelbase.AppPolicyGetProcessTerminationMethod)
  000930BC    30 AppPolicyGetShowDeveloperDiagnostic (-> kernelbase.AppPolicyGetShowDeveloperDiagnostic)
  00093110    31 AppPolicyGetThreadInitializationType (-> kernelbase.AppPolicyGetThreadInitializationType)
  0009315B    32 AppPolicyGetWindowingModel (-> kernelbase.AppPolicyGetWindowingModel)
  0009319B    33 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  0003D590    34 ApplicationRecoveryFinished
  0003D5A0    35 ApplicationRecoveryInProgress
  0001EFD0    36 AreFileApisANSI
  0001E4A0    37 AssignProcessToJobObject
  000227D0    38 AttachConsole
  000552E0    39 BackupRead
  00056370    40 BackupSeek
  00056640    41 BackupWrite
  000356B0    42 BaseCheckAppcompatCache
  00035650    43 BaseCheckAppcompatCacheEx
  0001EEF0    44 BaseCheckAppcompatCacheExWorker
  0001EEF0    45 BaseCheckAppcompatCacheWorker
  000025E0    46 BaseCheckElevation
  000356C0    47 BaseCleanupAppcompatCacheSupport
  0001F220    48 BaseCleanupAppcompatCacheSupportWorker
  0003A1E0    49 BaseDestroyVDMEnvironment
  00008750    50 BaseDllReadWriteIniFile
  000356D0    51 BaseDumpAppcompatCache
  00022EC0    52 BaseDumpAppcompatCacheWorker
  0001C480    53 BaseElevationPostProcessing
  000356E0    54 BaseFlushAppcompatCache
  000673F0    55 BaseFlushAppcompatCacheWorker
  00021D90    56 BaseFormatObjectAttributes
  00052450    57 BaseFormatTimeOut
  0001E5D0    58 BaseFreeAppCompatDataForProcessWorker
  00017450    59 BaseGenerateAppCompatData
  000356F0    60 BaseGetNamedObjectDirectory
  00035700    61 BaseInitAppcompatCacheSupport
  0001F220    62 BaseInitAppcompatCacheSupportWorker
  0001EEF0    63 BaseIsAppcompatInfrastructureDisabled
  0001EEF0    64 BaseIsAppcompatInfrastructureDisabledWorker
  00058EF0    65 BaseIsDosApplication
  000677F0    66 BaseQueryModuleData
  0001FED0    67 BaseReadAppCompatDataForProcessWorker
  00010F80    68 BaseSetLastNTError
  00017BC0    69 BaseThreadInitThunk
  00035710    70 BaseUpdateAppcompatCache
  00067450    71 BaseUpdateAppcompatCacheWorker
  0003A4F0    72 BaseUpdateVDMEntry
  000524E0    73 BaseVerifyUnicodeString
  00057800    74 BaseWriteErrorElevationRequiredEvent
  0001AEC0    75 Basep8BitStringToDynamicUnicodeString
  00052540    76 BasepAllocateActivationContextActivationBlock
  00052480    77 BasepAnsiStringToDynamicUnicodeString
  00018960    78 BasepAppContainerEnvironmentExtension
  0001E8E0    79 BasepAppXExtension
  000017B0    80 BasepCheckAppCompat
  0001BFA0    81 BasepCheckWebBladeHashes
  0000D230    82 BasepCheckWinSaferRestrictions
  0000A5F0    83 BasepConstructSxsCreateProcessMessage
  00033820    84 BasepCopyEncryption
  000526B0    85 BasepFreeActivationContextActivationBlock
  0001AF20    86 BasepFreeAppCompatData
  00016AE0    87 BasepGetAppCompatData
  0001D7F0    88 BasepGetComputerNameFromNtPath
  00001EA0    89 BasepGetExeArchType
  00067520    90 BasepInitAppCompatData
  0001B090    91 BasepIsProcessAllowed
  0000FFF0    92 BasepMapModuleHandle
  0001A990    93 BasepNotifyLoadStringResource
  0001EED0    94 BasepPostSuccessAppXExtension
  00034790    95 BasepProcessInvalidImage
  00009820    96 BasepQueryAppCompat
  000675B0    97 BasepQueryModuleChpeSettings
  0001EEC0    98 BasepReleaseAppXContext
  0000E770    99 BasepReleaseSxsCreateProcessUtilityStruct
  0003D850   100 BasepReportFault
  0001D210   101 BasepSetFileEncryptionCompression
  00032D10   102 Beep
  000430E0   103 BeginUpdateResourceA
  00043140   104 BeginUpdateResourceW
  000215D0   105 BindIoCompletionCallback
  0003BF10   106 BuildCommDCBA
  0003BF40   107 BuildCommDCBAndTimeoutsA
  0003BF70   108 BuildCommDCBAndTimeoutsW
  0003BFE0   109 BuildCommDCBW
  00059670   110 CallNamedPipeA
  00022560   111 CallNamedPipeW
  00035720   112 CallbackMayRunLong
  000346E0   113 CancelDeviceWakeupRequest
  0001EF30   114 CancelIo
  0001E740   115 CancelIoEx
  00035750   116 CancelSynchronousIo
  00093A0D   117 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0003D7D0   118 CancelTimerQueueTimer
  00021E50   119 CancelWaitableTimer
  00093A64   120 CeipIsOptedIn (-> kernelbase.CeipIsOptedIn)
  0001F140   121 ChangeTimerQueueTimer
  00035760   122 CheckAllowDecryptedRemoteDestinationPolicy
  00002070   123 CheckElevation
  0001EB20   124 CheckElevationEnabled
  00059B00   125 CheckForReadOnlyResource
  00036CB0   126 CheckForReadOnlyResourceFilter
  00034520   127 CheckNameLegalDOS8Dot3A
  000345C0   128 CheckNameLegalDOS8Dot3W
  00001160   129 CheckRemoteDebuggerPresent
  00035770   130 CheckTokenCapability
  00035780   131 CheckTokenMembershipEx
  000225C0   132 ClearCommBreak
  000225D0   133 ClearCommError
  00060D30   134 CloseConsoleHandle
  00021E10   135 CloseHandle
  00093BE0   136 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  0001FDF0   137 ClosePrivateNamespace
  0001F220   138 CloseProfileUserMapping
  000227E0   139 ClosePseudoConsole
  00093C48   140 CloseState (-> kernelbase.CloseState)
  00093C6E   141 CloseThreadpool (-> NTDLL.TpReleasePool)
  00093C9E   142 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  00093CDD   143 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  00093D12   144 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  00093D43   145 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  00093D6C   146 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  00093D94   147 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0001E680   148 CmdBatNotification
  00037A10   149 CommConfigDialogA
  00037AA0   150 CommConfigDialogW
  000439F0   151 CompareCalendarDates
  00022040   152 CompareFileTime
  0001CD10   153 CompareStringA
  00016720   154 CompareStringEx
  00016A40   155 CompareStringOrdinal
  0001A790   156 CompareStringW
  0001EF80   157 ConnectNamedPipe
  00060E40   158 ConsoleMenuControl
  00035790   159 ContinueDebugEvent
  00043AA0   160 ConvertCalDateTimeToSystemTime
  000357A0   161 ConvertDefaultLocale
  00022710   162 ConvertFiberToThread
  00043B90   163 ConvertNLSDayOfWeekToWin32DayOfWeek
  00003D10   164 ConvertSystemTimeToCalDateTime
  00022720   165 ConvertThreadToFiber
  00022730   166 ConvertThreadToFiberEx
  000357B0   167 CopyContext
  000357C0   168 CopyFile2
  00059E10   169 CopyFileA
  00059EA0   170 CopyFileExA
  0001EA20   171 CopyFileExW
  00059F50   172 CopyFileTransactedA
  0005A020   173 CopyFileTransactedW
  00022700   174 CopyFileW
  00032E90   175 CopyLZFile
  0001F690   176 CreateActCtxA
  0001F040   177 CreateActCtxW
  0000E830   178 CreateActCtxWWorker
  00059CB0   179 CreateBoundaryDescriptorA
  0001ECB0   180 CreateBoundaryDescriptorW
  00022900   181 CreateConsoleScreenBuffer
  00022050   182 CreateDirectoryA
  0005A960   183 CreateDirectoryExA
  000357D0   184 CreateDirectoryExW
  000331B0   185 CreateDirectoryTransactedA
  0005A9E0   186 CreateDirectoryTransactedW
  00022060   187 CreateDirectoryW
  000940B5   188 CreateEnclave (-> api-ms-win-core-enclave-l1-1-0.CreateEnclave)
  00021E60   189 CreateEventA
  00021E70   190 CreateEventExA
  00021E80   191 CreateEventExW
  00021E90   192 CreateEventW
  00022740   193 CreateFiber
  00022750   194 CreateFiberEx
  00022070   195 CreateFile2
  00022080   196 CreateFileA
  0001AB30   197 CreateFileMappingA
  00094178   198 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  0005AB50   199 CreateFileMappingNumaA
  000357E0   200 CreateFileMappingNumaW
  0001C250   201 CreateFileMappingW
  0005A100   202 CreateFileTransactedA
  0005A1C0   203 CreateFileTransactedW
  00022090   204 CreateFileW
  000357F0   205 CreateHardLinkA
  0003CFE0   206 CreateHardLinkTransactedA
  0005AC10   207 CreateHardLinkTransactedW
  00021550   208 CreateHardLinkW
  0001CA20   209 CreateIoCompletionPort
  000548D0   210 CreateJobObjectA
  0001CC80   211 CreateJobObjectW
  00054940   212 CreateJobSet
  0001ACC0   213 CreateMailslotA
  0001AD30   214 CreateMailslotW
  0001ED10   215 CreateMemoryResourceNotification
  00021EA0   216 CreateMutexA
  00021EB0   217 CreateMutexExA
  00021EC0   218 CreateMutexExW
  00021ED0   219 CreateMutexW
  00059700   220 CreateNamedPipeA
  0001E910   221 CreateNamedPipeW
  0001EB10   222 CreatePipe
  00059D10   223 CreatePrivateNamespaceA
  0001EC90   224 CreatePrivateNamespaceW
  0001B660   225 CreateProcessA
  00035800   226 CreateProcessAsUserA
  0001C950   227 CreateProcessAsUserW
  00035870   228 CreateProcessInternalA
  000358F0   229 CreateProcessInternalW
  0001BE40   230 CreateProcessW
  000227F0   231 CreatePseudoConsole
  00035970   232 CreateRemoteThread
  0009444A   233 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0001ABF0   234 CreateSemaphoreA
  0001AC20   235 CreateSemaphoreExA
  00021EE0   236 CreateSemaphoreExW
  00021EF0   237 CreateSemaphoreW
  0005B180   238 CreateSymbolicLinkA
  0005B220   239 CreateSymbolicLinkTransactedA
  0005B2D0   240 CreateSymbolicLinkTransactedW
  00021640   241 CreateSymbolicLinkW
  0003CD20   242 CreateTapePartition
  0001A810   243 CreateThread
  0001E9C0   244 CreateThreadpool
  0001EA70   245 CreateThreadpoolCleanupGroup
  00021670   246 CreateThreadpoolIo
  0001B710   247 CreateThreadpoolTimer
  0001EE80   248 CreateThreadpoolWait
  0001E960   249 CreateThreadpoolWork
  0001F0D0   250 CreateTimerQueue
  0001CF50   251 CreateTimerQueueTimer
  00023120   252 CreateToolhelp32Snapshot
  0003BB60   253 CreateUmsCompletionList
  0003BB90   254 CreateUmsThreadContext
  0005AE30   255 CreateWaitableTimerA
  0005AE50   256 CreateWaitableTimerExA
  00021F00   257 CreateWaitableTimerExW
  00001090   258 CreateWaitableTimerW
  000946A6   259 CtrlRoutine (-> kernelbase.CtrlRoutine)
  0001E650   260 DeactivateActCtx
  0001A9A0   261 DeactivateActCtxWorker
  000359D0   262 DebugActiveProcess
  000359C0   263 DebugActiveProcessStop
  000359E0   264 DebugBreak
  000330A0   265 DebugBreakProcess
  000330D0   266 DebugSetProcessKillOnExit
  00094754   267 DecodePointer (-> NTDLL.RtlDecodePointer)
  0009477F   268 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0005C850   269 DefineDosDeviceA
  000220A0   270 DefineDosDeviceW
  00021630   271 DelayLoadFailureHook
  000107A0   272 DeleteAtom
  0001ECA0   273 DeleteBoundaryDescriptor
  0009480D   274 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00022760   275 DeleteFiber
  000220B0   276 DeleteFileA
  0005B380   277 DeleteFileTransactedA
  00021470   278 DeleteFileTransactedW
  000220C0   279 DeleteFileW
  0009489A   280 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  000359F0   281 DeleteSynchronizationBarrier
  0001F0E0   282 DeleteTimerQueue
  0001F130   283 DeleteTimerQueueEx
  0001E950   284 DeleteTimerQueueTimer
  0003BBC0   285 DeleteUmsCompletionList
  0003BBF0   286 DeleteUmsThreadContext
  0005CAC0   287 DeleteVolumeMountPointA
  000220D0   288 DeleteVolumeMountPointW
  0003BC20   289 DequeueUmsCompletionListItems
  00016360   290 DeviceIoControl
  0001E760   291 DisableThreadLibraryCalls
  0003D880   292 DisableThreadProfiling
  00094A19   293 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  00094A4B   294 DiscardVirtualMemory (-> api-ms-win-core-memory-l1-1-2.DiscardVirtualMemory)
  00020650   295 DisconnectNamedPipe
  000539B0   296 DnsHostnameToComputerNameA
  00035A00   297 DnsHostnameToComputerNameExW
  0001B1E0   298 DnsHostnameToComputerNameW
  000109C0   299 DosDateTimeToFileTime
  0005DC40   300 DosPathToSessionPathA
  0005DDF0   301 DosPathToSessionPathW
  00060D40   302 DuplicateConsoleHandle
  00033B10   303 DuplicateEncryptionInfoFileExt
  00021E20   304 DuplicateHandle
  0003D8B0   305 EnableThreadProfiling
  00094B91   306 EncodePointer (-> NTDLL.RtlEncodePointer)
  00094BBC   307 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00043350   308 EndUpdateResourceA
  00043360   309 EndUpdateResourceW
  00094C14   310 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00035A10   311 EnterSynchronizationBarrier
  0003BC70   312 EnterUmsSchedulingMode
  00044620   313 EnumCalendarInfoA
  000446B0   314 EnumCalendarInfoExA
  0001BC40   315 EnumCalendarInfoExEx
  00035A20   316 EnumCalendarInfoExW
  00035A30   317 EnumCalendarInfoW
  00044740   318 EnumDateFormatsA
  000447A0   319 EnumDateFormatsExA
  00035A40   320 EnumDateFormatsExEx
  00035A50   321 EnumDateFormatsExW
  00035A60   322 EnumDateFormatsW
  00044800   323 EnumLanguageGroupLocalesA
  00035A70   324 EnumLanguageGroupLocalesW
  00033EC0   325 EnumResourceLanguagesA
  00035A80   326 EnumResourceLanguagesExA
  00035AA0   327 EnumResourceLanguagesExW
  00033EF0   328 EnumResourceLanguagesW
  00033F20   329 EnumResourceNamesA
  00035AC0   330 EnumResourceNamesExA
  00035AE0   331 EnumResourceNamesExW
  00022540   332 EnumResourceNamesW
  00033F50   333 EnumResourceTypesA
  00035B00   334 EnumResourceTypesExA
  00035B20   335 EnumResourceTypesExW
  00033F70   336 EnumResourceTypesW
  00044820   337 EnumSystemCodePagesA
  00035B40   338 EnumSystemCodePagesW
  00033D00   339 EnumSystemFirmwareTables
  0004D1F0   340 EnumSystemGeoID
  0004D2D0   341 EnumSystemGeoNames
  00044830   342 EnumSystemLanguageGroupsA
  00035B50   343 EnumSystemLanguageGroupsW
  00035B60   344 EnumSystemLocalesA
  00035B70   345 EnumSystemLocalesEx
  00035B80   346 EnumSystemLocalesW
  00044840   347 EnumTimeFormatsA
  0001EA60   348 EnumTimeFormatsEx
  00035B90   349 EnumTimeFormatsW
  000448B0   350 EnumUILanguagesA
  00035BA0   351 EnumUILanguagesW
  00053A90   352 EnumerateLocalComputerNamesA
  00053BA0   353 EnumerateLocalComputerNamesW
  0003CD80   354 EraseTape
  000225E0   355 EscapeCommFunction
  0003BD10   356 ExecuteUmsThread
  0001CD80   357 ExitProcess
  00094FFF   358 ExitThread (-> NTDLL.RtlExitUserThread)
  0003A760   359 ExitVDM
  00035BB0   360 ExpandEnvironmentStringsA
  0001AB00   361 ExpandEnvironmentStringsW
  00022B90   362 ExpungeConsoleCommandHistoryA
  00022BA0   363 ExpungeConsoleCommandHistoryW
  00035BC0   364 FatalAppExitA
  00035BD0   365 FatalAppExitW
  0001CD80   366 FatalExit
  00010C30   367 FileTimeToDosDateTime
  000220E0   368 FileTimeToLocalFileTime
  00022580   369 FileTimeToSystemTime
  00022910   370 FillConsoleOutputAttribute
  00022920   371 FillConsoleOutputCharacterA
  00022930   372 FillConsoleOutputCharacterW
  0001B2E0   373 FindActCtxSectionGuid
  00010E50   374 FindActCtxSectionGuidWorker
  0005DF60   375 FindActCtxSectionStringA
  0001F030   376 FindActCtxSectionStringW
  000100F0   377 FindActCtxSectionStringWWorker
  00010820   378 FindAtomA
  00010C10   379 FindAtomW
  000220F0   380 FindClose
  00022100   381 FindCloseChangeNotification
  00022110   382 FindFirstChangeNotificationA
  00022120   383 FindFirstChangeNotificationW
  00022130   384 FindFirstFileA
  00022140   385 FindFirstFileExA
  00022150   386 FindFirstFileExW
  000332A0   387 FindFirstFileNameTransactedW
  00022160   388 FindFirstFileNameW
  00033360   389 FindFirstFileTransactedA
  0005E000   390 FindFirstFileTransactedW
  00022170   391 FindFirstFileW
  00033430   392 FindFirstStreamTransactedW
  00095310   393 FindFirstStreamW (-> api-ms-win-core-file-l1-2-2.FindFirstStreamW)
  0005CB00   394 FindFirstVolumeA
  0005CC70   395 FindFirstVolumeMountPointA
  0005CE20   396 FindFirstVolumeMountPointW
  00022180   397 FindFirstVolumeW
  00035BE0   398 FindNLSString
  000166C0   399 FindNLSStringEx
  00022190   400 FindNextChangeNotification
  000221A0   401 FindNextFileA
  000221B0   402 FindNextFileNameW
  000221C0   403 FindNextFileW
  0009540C   404 FindNextStreamW (-> api-ms-win-core-file-l1-2-2.FindNextStreamW)
  0005D050   405 FindNextVolumeA
  0005D1C0   406 FindNextVolumeMountPointA
  0005D7F0   407 FindNextVolumeMountPointW
  000221D0   408 FindNextVolumeW
  000954A8   409 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  0000FE10   410 FindResourceA
  0000FE30   411 FindResourceExA
  0001AA90   412 FindResourceExW
  0001E7A0   413 FindResourceW
  00035BF0   414 FindStringOrdinal
  000221E0   415 FindVolumeClose
  0005D800   416 FindVolumeMountPointClose
  0001E930   417 FlsAlloc
  0001EEE0   418 FlsFree
  0001A0C0   419 FlsGetValue
  0001BCE0   420 FlsSetValue
  00022940   421 FlushConsoleInputBuffer
  000221F0   422 FlushFileBuffers
  0001A780   423 FlushInstructionCache
  000955C8   424 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  00035C00   425 FlushViewOfFile
  000448C0   426 FoldStringA
  00035C10   427 FoldStringW
  0009562E   428 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  0001FCD0   429 FormatMessageA
  0001BC80   430 FormatMessageW
  00022800   431 FreeConsole
  0001E490   432 FreeEnvironmentStringsA
  0001E470   433 FreeEnvironmentStringsW
  0001BD00   434 FreeLibrary
  0001EE00   435 FreeLibraryAndExitThread
  000956F4   436 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00054970   437 FreeMemoryJobObject
  0001FAD0   438 FreeResource
  00035C20   439 FreeUserPhysicalPages
  00022950   440 GenerateConsoleCtrlEvent
  0001CD70   441 GetACP
  0001C800   442 GetActiveProcessorCount
  0005E170   443 GetActiveProcessorGroupCount
  00035C30   444 GetAppContainerAce
  00035C40   445 GetAppContainerNamedObjectPath
  00035C50   446 GetApplicationRecoveryCallback
  0003D5B0   447 GetApplicationRecoveryCallbackWorker
  00035C60   448 GetApplicationRestartSettings
  0003D660   449 GetApplicationRestartSettingsWorker
  00095878   450 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  00052B70   451 GetAtomNameA
  00010590   452 GetAtomNameW
  00058FE0   453 GetBinaryType
  00058FE0   454 GetBinaryTypeA
  00059030   455 GetBinaryTypeW
  0001DD50   456 GetCPInfo
  00044B20   457 GetCPInfoExA
  00035C70   458 GetCPInfoExW
  00035C80   459 GetCachedSigningLevel
  00043BC0   460 GetCalendarDateFormat
  000042D0   461 GetCalendarDateFormatEx
  00003C10   462 GetCalendarDaysInMonth
  00043E90   463 GetCalendarDifferenceInDays
  00044BE0   464 GetCalendarInfoA
  00022590   465 GetCalendarInfoEx
  000225A0   466 GetCalendarInfoW
  00043FE0   467 GetCalendarMonthsInYear
  000039A0   468 GetCalendarSupportedDateRange
  000440B0   469 GetCalendarWeekNumber
  0003D4F0   470 GetComPlusPackageInstallStatus
  000225F0   471 GetCommConfig
  00022600   472 GetCommMask
  00022610   473 GetCommModemStatus
  00022620   474 GetCommProperties
  00022630   475 GetCommState
  00022640   476 GetCommTimeouts
  0001E750   477 GetCommandLineA
  0001DE80   478 GetCommandLineW
  00035C90   479 GetCompressedFileSizeA
  0005B3D0   480 GetCompressedFileSizeTransactedA
  0005B430   481 GetCompressedFileSizeTransactedW
  00035CA0   482 GetCompressedFileSizeW
  0000C610   483 GetComputerNameA
  00021600   484 GetComputerNameExA
  0001E780   485 GetComputerNameExW
  0000C760   486 GetComputerNameW
  00022BB0   487 GetConsoleAliasA
  00022BC0   488 GetConsoleAliasExesA
  00022BD0   489 GetConsoleAliasExesLengthA
  00022BE0   490 GetConsoleAliasExesLengthW
  00022BF0   491 GetConsoleAliasExesW
  00022C00   492 GetConsoleAliasW
  00022C10   493 GetConsoleAliasesA
  00022C20   494 GetConsoleAliasesLengthA
  00022C30   495 GetConsoleAliasesLengthW
  00022C40   496 GetConsoleAliasesW
  00022810   497 GetConsoleCP
  000612F0   498 GetConsoleCharType
  00022C50   499 GetConsoleCommandHistoryA
  00022C60   500 GetConsoleCommandHistoryLengthA
  00022C70   501 GetConsoleCommandHistoryLengthW
  00022C80   502 GetConsoleCommandHistoryW
  00022960   503 GetConsoleCursorInfo
  00061350   504 GetConsoleCursorMode
  00022C90   505 GetConsoleDisplayMode
  00061660   506 GetConsoleFontInfo
  00022CA0   507 GetConsoleFontSize
  00060EA0   508 GetConsoleHardwareState
  00022CB0   509 GetConsoleHistoryInfo
  00095D6B   510 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  00095DA6   511 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  00060DD0   512 GetConsoleInputWaitHandle
  00061700   513 GetConsoleKeyboardLayoutNameA
  00061720   514 GetConsoleKeyboardLayoutNameW
  00022820   515 GetConsoleMode
  000613C0   516 GetConsoleNlsMode
  00022970   517 GetConsoleOriginalTitleA
  00022980   518 GetConsoleOriginalTitleW
  00022830   519 GetConsoleOutputCP
  00022CC0   520 GetConsoleProcessList
  00022990   521 GetConsoleScreenBufferInfo
  000229A0   522 GetConsoleScreenBufferInfoEx
  00022CD0   523 GetConsoleSelectionInfo
  000229B0   524 GetConsoleTitleA
  000229C0   525 GetConsoleTitleW
  00022CE0   526 GetConsoleWindow
  00044E10   527 GetCurrencyFormatA
  00035CB0   528 GetCurrencyFormatEx
  00035CC0   529 GetCurrencyFormatW
  0001FB80   530 GetCurrentActCtx
  0001B380   531 GetCurrentActCtxWorker
  00095FA1   532 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  00022CF0   533 GetCurrentConsoleFont
  00022D00   534 GetCurrentConsoleFontEx
  0001F110   535 GetCurrentDirectoryA
  0001EA10   536 GetCurrentDirectoryW
  00096041   537 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  00096082   538 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  000960BB   539 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  000960F0   540 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  00096127   541 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  00021DB0   542 GetCurrentProcess
  00021DC0   543 GetCurrentProcessId
  00096188   544 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000961C7   545 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00016790   546 GetCurrentThread
  00015E50   547 GetCurrentThreadId
  0009622C   548 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  0003BD40   549 GetCurrentUmsThread
  00035CD0   550 GetDateFormatA
  00020260   551 GetDateFormatAWorker
  00035CE0   552 GetDateFormatEx
  0001E670   553 GetDateFormatW
  00007020   554 GetDateFormatWWorker
  00037CC0   555 GetDefaultCommConfigA
  00037D50   556 GetDefaultCommConfigW
  0005E9B0   557 GetDevicePowerState
  00022200   558 GetDiskFreeSpaceA
  00022210   559 GetDiskFreeSpaceExA
  00022220   560 GetDiskFreeSpaceExW
  00022230   561 GetDiskFreeSpaceW
  0009637F   562 GetDiskSpaceInformationA (-> api-ms-win-core-file-l1-2-3.GetDiskSpaceInformationA)
  000963CD   563 GetDiskSpaceInformationW (-> api-ms-win-core-file-l1-2-3.GetDiskSpaceInformationW)
  00033F90   564 GetDllDirectoryA
  0001FB10   565 GetDllDirectoryW
  00022240   566 GetDriveTypeA
  00022250   567 GetDriveTypeW
  00045A30   568 GetDurationFormat
  00035CF0   569 GetDurationFormatEx
  0001EF60   570 GetDynamicTimeZoneInformation
  00035D00   571 GetEnabledXStateFeatures
  00033BF0   572 GetEncryptedFileVersionExt
  0001E480   573 GetEnvironmentStrings
  000225B0   574 GetEnvironmentStringsA
  0001E460   575 GetEnvironmentStringsW
  0001DD20   576 GetEnvironmentVariableA
  0001AAA0   577 GetEnvironmentVariableW
  00035D10   578 GetEraNameCountedString
  0001FE30   579 GetErrorMode
  0001C010   580 GetExitCodeProcess
  0001DDE0   581 GetExitCodeThread
  00036EA0   582 GetExpandedNameA
  00036F90   583 GetExpandedNameW
  00022260   584 GetFileAttributesA
  00022270   585 GetFileAttributesExA
  00022280   586 GetFileAttributesExW
  0005B4D0   587 GetFileAttributesTransactedA
  0005B530   588 GetFileAttributesTransactedW
  00022290   589 GetFileAttributesW
  000334F0   590 GetFileBandwidthReservation
  000222A0   591 GetFileInformationByHandle
  0001B6E0   592 GetFileInformationByHandleEx
  00035D20   593 GetFileMUIInfo
  0001E0D0   594 GetFileMUIPath
  000222B0   595 GetFileSize
  000222C0   596 GetFileSizeEx
  000222D0   597 GetFileTime
  000222E0   598 GetFileType
  000222F0   599 GetFinalPathNameByHandleA
  00022300   600 GetFinalPathNameByHandleW
  0005EA00   601 GetFirmwareEnvironmentVariableA
