Contents of kernel32.dll: 1164800 bytes

Exports table:

  Name:            KERNEL32.dll
  00088470   262 EnumResourceNamesA
  000801F0   263 EnumResourceNamesExA
  0001AB50   264 EnumResourceNamesExW
  000884A0   265 EnumResourceNamesW
  000884D0   266 EnumResourceTypesA
  00080280   267 EnumResourceTypesExA
  000802B0   268 EnumResourceTypesExW
  00088500   269 EnumResourceTypesW
  00046C80   270 EnumSystemCodePagesA
  0004C830   271 EnumSystemCodePagesW
  00063940   272 EnumSystemFirmwareTables
  0005A490   273 EnumSystemGeoID
  00046CC0   274 EnumSystemLanguageGroupsA
  0004C820   275 EnumSystemLanguageGroupsW
  0004C810   276 EnumSystemLocalesA
  0004C800   277 EnumSystemLocalesEx
  0004C7F0   278 EnumSystemLocalesW
  00046DB0   279 EnumTimeFormatsA
  0004BD60   280 EnumTimeFormatsEx
  0004C7E0   281 EnumTimeFormatsW
  00046C90   282 EnumUILanguagesA
  0004C7D0   283 EnumUILanguagesW
  0008FA00   284 EnumerateLocalComputerNamesA
  0008A3B0   285 EnumerateLocalComputerNamesW
  0008E700   286 EraseTape
  0004A620   287 EscapeCommFunction
  000493F0   288 ExecuteUmsThread
  000AA4B9   289 ExitProcess (-> NTDLL.RtlExitUserProcess)
  000AA4D2   290 ExitThread (-> NTDLL.RtlExitUserThread)
  0005E5A0   291 ExitVDM
  000077A0   292 ExpandEnvironmentStringsA
  000166D0   293 ExpandEnvironmentStringsW
  0006ACF0   294 ExpungeConsoleCommandHistoryA
  0006AD00   295 ExpungeConsoleCommandHistoryW
  0004BE30   296 FatalAppExitA
  0004BE20   297 FatalAppExitW
  0004D0B0   298 FatalExit
  000515D0   299 FileTimeToDosDateTime
  0000A740   300 FileTimeToLocalFileTime
  0000A450   301 FileTimeToSystemTime
  00054D50   302 FillConsoleOutputAttribute
  00054DB0   303 FillConsoleOutputCharacterA
  00054D80   304 FillConsoleOutputCharacterW
  000147D0   305 FindActCtxSectionGuid
  0006FBC0   306 FindActCtxSectionStringA
  00020700   307 FindActCtxSectionStringW
  00003650   308 FindAtomA
  0001A8E0   309 FindAtomW
  0001B210   310 FindClose
  0004C7C0   311 FindCloseChangeNotification
  0004C770   312 FindFirstChangeNotificationA
  00002930   313 FindFirstChangeNotificationW
  0004C7B0   314 FindFirstFileA
  0004C780   315 FindFirstFileExA
  0001B990   316 FindFirstFileExW
  000767E0   317 FindFirstFileNameTransactedW
  000763E0   318 FindFirstFileNameW
  00050640   319 FindFirstFileTransactedA
  00050570   320 FindFirstFileTransactedW
  0001B230   321 FindFirstFileW
  00076C90   322 FindFirstStreamTransactedW
  000768A0   323 FindFirstStreamW
  0005D440   324 FindFirstVolumeA
  00070F70   325 FindFirstVolumeMountPointA
  00070D30   326 FindFirstVolumeMountPointW
  00061470   327 FindFirstVolumeW
  0004C700   328 FindNLSString
  0004BD00   329 FindNLSStringEx
  0004C760   330 FindNextChangeNotification
  0004C750   331 FindNextFileA
  00076310   332 FindNextFileNameW
  00010E30   333 FindNextFileW
  000504E0   334 FindNextStreamW
  0005D2B0   335 FindNextVolumeA
  00070BA0   336 FindNextVolumeMountPointA
  00070B90   337 FindNextVolumeMountPointW
  0004C740   338 FindNextVolumeW
  00004410   339 FindResourceA
  00004430   340 FindResourceExA
  00018E70   341 FindResourceExW
  00019080   342 FindResourceW
  0004C6D0   343 FindStringOrdinal
  00061460   344 FindVolumeClose
  0005CB20   345 FindVolumeMountPointClose
  000166B0   346 FlsAlloc
  00010AD0   347 FlsFree
  00021EB0   348 FlsGetValue
  0001B240   349 FlsSetValue
  0000AA40   350 FlushConsoleInputBuffer
  000060F0   351 FlushFileBuffers
  00002EE0   352 FlushInstructionCache
  000AA4EA   353 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0004C6C0   354 FlushViewOfFile
  0006E990   355 FoldStringA
  0004C6A0   356 FoldStringW
  0004C660   357 FormatMessageA
  00012D60   358 FormatMessageW
  0006AB90   359 FreeConsole
  0004C650   360 FreeEnvironmentStringsA
  00016220   361 FreeEnvironmentStringsW
  00015B40   362 FreeLibrary
  00004EF0   363 FreeLibraryAndExitThread
  000AA50B   364 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00005510   365 FreeResource
  00047FF0   366 FreeUserPhysicalPages
  00040E10   367 GenerateConsoleCtrlEvent
  000164B0   368 GetACP
  00003370   369 GetActiveProcessorCount
  00073310   370 GetActiveProcessorGroupCount
  0007F5F0   371 GetApplicationRecoveryCallback
  0007F5E0   372 GetApplicationRestartSettings
  00066AF0   373 GetAtomNameA
  00066AA0   374 GetAtomNameW
  0005F400   375 GetBinaryType
  0005F400   376 GetBinaryTypeA
  0005F060   377 GetBinaryTypeW
  00016200   378 GetCPInfo
  0005A6F0   379 GetCPInfoExA
  0004C640   380 GetCPInfoExW
  00096BC0   381 GetCalendarDateFormat
  00096660   382 GetCalendarDateFormatEx
  00086D70   383 GetCalendarDaysInMonth
  00096960   384 GetCalendarDifferenceInDays
  0005A7A0   385 GetCalendarInfoA
  00031188   386 GetCalendarInfoEx
  00031194   387 GetCalendarInfoW
  0007E8E0   388 GetCalendarMonthsInYear
  0006F500   389 GetCalendarSupportedDateRange
  000972B0   390 GetCalendarWeekNumber
  000488C0   391 GetComPlusPackageInstallStatus
  0004A3C0   392 GetCommConfig
  0004A2E0   393 GetCommMask
  0004A200   394 GetCommModemStatus
  0004A100   395 GetCommProperties
  00049D70   396 GetCommState
  00049C60   397 GetCommTimeouts
  00020890   398 GetCommandLineA
  0001B930   399 GetCommandLineW
  00064BF0   400 GetCompressedFileSizeA
  00064CE0   401 GetCompressedFileSizeTransactedA
  00064C40   402 GetCompressedFileSizeTransactedW
  00064A30   403 GetCompressedFileSizeW
  0000E1A0   404 GetComputerNameA
  00004EA0   405 GetComputerNameExA
  0000C080   406 GetComputerNameExW
  0000C660   407 GetComputerNameW
  0006AD50   408 GetConsoleAliasA
  00055E70   409 GetConsoleAliasExesA
  00056030   410 GetConsoleAliasExesLengthA
  00056040   411 GetConsoleAliasExesLengthW
  00055E80   412 GetConsoleAliasExesW
  0006ADA0   413 GetConsoleAliasW
  0006AD10   414 GetConsoleAliasesA
  0006AD30   415 GetConsoleAliasesLengthA
  0006AD40   416 GetConsoleAliasesLengthW
  0006AD20   417 GetConsoleAliasesW
  00040980   418 GetConsoleCP
  00040480   419 GetConsoleCharType
  0006AC90   420 GetConsoleCommandHistoryA
  0006ACB0   421 GetConsoleCommandHistoryLengthA
  0006ACC0   422 GetConsoleCommandHistoryLengthW
  0006ACA0   423 GetConsoleCommandHistoryW
  00041020   424 GetConsoleCursorInfo
  00040370   425 GetConsoleCursorMode
  00041BE0   426 GetConsoleDisplayMode
  0006A430   427 GetConsoleFontInfo
  00040EA0   428 GetConsoleFontSize
  00041CD0   429 GetConsoleHardwareState
  00040690   430 GetConsoleHistoryInfo
  000424F0   431 GetConsoleInputExeNameA
  00042450   432 GetConsoleInputExeNameW
  000422A0   433 GetConsoleInputWaitHandle
  0006A1E0   434 GetConsoleKeyboardLayoutNameA
  0006A1C0   435 GetConsoleKeyboardLayoutNameW
  000217F0   436 GetConsoleMode
  00040580   437 GetConsoleNlsMode
  0006AC70   438 GetConsoleOriginalTitleA
  0006AC50   439 GetConsoleOriginalTitleW
  00018CB0   440 GetConsoleOutputCP
  00040730   441 GetConsoleProcessList
  00012FC0   442 GetConsoleScreenBufferInfo
  00013020   443 GetConsoleScreenBufferInfoEx
  00040FA0   444 GetConsoleSelectionInfo
  0006AC30   445 GetConsoleTitleA
  0001BCA0   446 GetConsoleTitleW
  00040830   447 GetConsoleWindow
  0006EC00   448 GetCurrencyFormatA
  0004BCD0   449 GetCurrencyFormatEx
  0004C610   450 GetCurrencyFormatW
  00048AA0   451 GetCurrentActCtx
  0006A3C0   452 GetCurrentConsoleFont
  0006A300   453 GetCurrentConsoleFontEx
  0000E180   454 GetCurrentDirectoryA
  0001BA30   455 GetCurrentDirectoryW
  00015210   456 GetCurrentProcess
  00014F70   457 GetCurrentProcessId
  000AA531   458 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000AA554   459 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00013440   460 GetCurrentThread
  00013400   461 GetCurrentThreadId
  00049360   462 GetCurrentUmsThread
  000909E0   463 GetDateFormatA
  000908A0   464 GetDateFormatEx
  0000B370   465 GetDateFormatW
  00087DF0   466 GetDefaultCommConfigA
  0007FC70   467 GetDefaultCommConfigW
  0004D120   468 GetDevicePowerState
  0004C570   469 GetDiskFreeSpaceA
  0004C560   470 GetDiskFreeSpaceExA
  0000ACF0   471 GetDiskFreeSpaceExW
  0004C540   472 GetDiskFreeSpaceW
  000634B0   473 GetDllDirectoryA
  0004DBB0   474 GetDllDirectoryW
  0004C530   475 GetDriveTypeA
  0001B2A0   476 GetDriveTypeW
  0007E800   477 GetDurationFormat
  0006E060   478 GetDurationFormatEx
  0000C2C0   479 GetDynamicTimeZoneInformation
  00047AF0   480 GetEnabledXStateFeatures
  0004C520   481 GetEnvironmentStrings
  000312C0   482 GetEnvironmentStringsA
  00016240   483 GetEnvironmentStringsW
  000159E0   484 GetEnvironmentVariableA
  000185D0   485 GetEnvironmentVariableW
  0004BCC0   486 GetEraNameCountedString
  0004C510   487 GetErrorMode
  000107D0   488 GetExitCodeProcess
  00010650   489 GetExitCodeThread
  000881A0   490 GetExpandedNameA
  0008EA80   491 GetExpandedNameW
  00010900   492 GetFileAttributesA
  0004C500   493 GetFileAttributesExA
  0000ACD0   494 GetFileAttributesExW
  00065120   495 GetFileAttributesTransactedA
  00050040   496 GetFileAttributesTransactedW
  0001B280   497 GetFileAttributesW
  000501A0   498 GetFileBandwidthReservation
  0000F710   499 GetFileInformationByHandle
  00011370   500 GetFileInformationByHandleEx
  0004BCB0   501 GetFileMUIInfo
  0004BC70   502 GetFileMUIPath
  0000EEF0   503 GetFileSize
  00009130   504 GetFileSizeEx
  000048F0   505 GetFileTime
  00021790   506 GetFileType
  0004BC60   507 GetFinalPathNameByHandleA
  00009A80   508 GetFinalPathNameByHandleW
  0004EED0   509 GetFirmwareEnvironmentVariableA
  0004EE10   510 GetFirmwareEnvironmentVariableW
  00022000   511 GetFullPathNameA
  00051820   512 GetFullPathNameTransactedA
  00051760   513 GetFullPathNameTransactedW
  00016C00   514 GetFullPathNameW
  0006E8C0   515 GetGeoInfoA
  0006E4E0   516 GetGeoInfoW
  000731D0   517 GetHandleInformation
  00047F80   518 GetLargePageMinimum
  00041190   519 GetLargestConsoleWindowSize
  00021760   520 GetLastError
  0000AEC0   521 GetLocalTime
  0000F730   522 GetLocaleInfoA
  000035E0   523 GetLocaleInfoEx
  00018960   524 GetLocaleInfoW
  00061CD0   525 GetLogicalDriveStringsA
  0004C4F0   526 GetLogicalDriveStringsW
  0000AE60   527 GetLogicalDrives
  0004BC50   528 GetLogicalProcessorInformation
  000AA579   529 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  000731C0   530 GetLongPathNameA
  00071150   531 GetLongPathNameTransactedA
  0005D5E0   532 GetLongPathNameTransactedW
  0001B6B0   533 GetLongPathNameW
  0004DF00   534 GetMailslotInfo
  00073260   535 GetMaximumProcessorCount
  00003100   536 GetMaximumProcessorGroupCount
  000159C0   537 GetModuleFileNameA
  00016C20   538 GetModuleFileNameW
  00015B00   539 GetModuleHandleA
  0004C4E0   540 GetModuleHandleExA
  0000ACB0   541 GetModuleHandleExW
  000220C0   542 GetModuleHandleW
  00059240   543 GetNLSVersion
  000591E0   544 GetNLSVersionEx
  0004C5F0   545 GetNamedPipeAttribute
  0004D8C0   546 GetNamedPipeClientComputerNameA
  0004C5E0   547 GetNamedPipeClientComputerNameW
  0004D880   548 GetNamedPipeClientProcessId
  0004D840   549 GetNamedPipeClientSessionId
  00073970   550 GetNamedPipeHandleStateA
  00073800   551 GetNamedPipeHandleStateW
  0004D9F0   552 GetNamedPipeInfo
  0004D800   553 GetNamedPipeServerProcessId
  0004D7C0   554 GetNamedPipeServerSessionId
  0000AD10   555 GetNativeSystemInfo
  00049330   556 GetNextUmsListItem
  0005E630   557 GetNextVDMCommand
  0004D520   558 GetNumaAvailableMemoryNode
  0004D4A0   559 GetNumaAvailableMemoryNodeEx
  0004D760   560 GetNumaHighestNodeNumber
  0004D3D0   561 GetNumaNodeNumberFromHandle
  0004D5B0   562 GetNumaNodeProcessorMask
  0004D530   563 GetNumaNodeProcessorMaskEx
  0004D700   564 GetNumaProcessorNode
  0004D630   565 GetNumaProcessorNodeEx
  0004D470   566 GetNumaProximityNode
  0004D420   567 GetNumaProximityNodeEx
  0006EFE0   568 GetNumberFormatA
  0004BC20   569 GetNumberFormatEx
  0004C5B0   570 GetNumberFormatW
  00041210   571 GetNumberOfConsoleFonts
  0000A9D0   572 GetNumberOfConsoleInputEvents
  00040F20   573 GetNumberOfConsoleMouseButtons
  0001AA30   574 GetOEMCP
  00007E90   575 GetOverlappedResult
  000756A0   576 GetPhysicallyInstalledSystemMemory
  0004C4D0   577 GetPriorityClass
  00081A50   578 GetPrivateProfileIntA
  00081670   579 GetPrivateProfileIntW
  000817A0   580 GetPrivateProfileSectionA
  000821D0   581 GetPrivateProfileSectionNamesA
  00005DF0   582 GetPrivateProfileSectionNamesW
  00005E20   583 GetPrivateProfileSectionW
  000818C0   584 GetPrivateProfileStringA
  000062F0   585 GetPrivateProfileStringW
  00082040   586 GetPrivateProfileStructA
  00081E90   587 GetPrivateProfileStructW
  00022020   588 GetProcAddress
  00002970   589 GetProcessAffinityMask
  0004CB00   590 GetProcessDEPPolicy
  0004CD10   591 GetProcessGroupAffinity
  0004CBA0   592 GetProcessHandleCount
  000219E0   593 GetProcessHeap
  0004C4C0   594 GetProcessHeaps
  00007880   595 GetProcessId
  0004C590   596 GetProcessIdOfThread
  0004CBF0   597 GetProcessIoCounters
  0004C4B0   598 GetProcessPreferredUILanguages
  0004CC30   599 GetProcessPriorityBoost
  0004CD70   600 GetProcessShutdownParameters
  00003D10   601 GetProcessTimes
  00061AF0   602 GetProcessUserModeExceptionPolicy
  0004BE10   603 GetProcessVersion
  0005B520   604 GetProcessWorkingSetSize
  00048320   605 GetProcessWorkingSetSizeEx
  0004CFD0   606 GetProcessorSystemCycleTime
  000030A0   607 GetProductInfo
  00081BB0   608 GetProfileIntA
  00081B40   609 GetProfileIntW
  00081B60   610 GetProfileSectionA
  00081AF0   611 GetProfileSectionW
  00081B80   612 GetProfileStringA
  00081B10   613 GetProfileStringW
  00009A00   614 GetQueuedCompletionStatus
  0004C480   615 GetQueuedCompletionStatusEx
  0005DCE0   616 GetShortPathNameA
  000093B0   617 GetShortPathNameW
  000208B0   618 GetStartupInfoA
  000175A0   619 GetStartupInfoW
  0001CC00   620 GetStdHandle
  00059E90   621 GetStringScripts
  00046CD0   622 GetStringTypeA
  00046CD0   623 GetStringTypeExA
  00007C50   624 GetStringTypeExW
  00018590   625 GetStringTypeW
  0004D040   626 GetSystemDEPPolicy
  00002EA0   627 GetSystemDefaultLCID
  00008B70   628 GetSystemDefaultLangID
  0004BC10   629 GetSystemDefaultLocaleName
  000034C0   630 GetSystemDefaultUILanguage
  00018980   631 GetSystemDirectoryA
  00016640   632 GetSystemDirectoryW
  000480F0   633 GetSystemFileCacheSize
  000637D0   634 GetSystemFirmwareTable
  00016490   635 GetSystemInfo
  00007DD0   636 GetSystemPowerStatus
  0004BC00   637 GetSystemPreferredUILanguages
  0004CA90   638 GetSystemRegistryQuota
  00021ED0   639 GetSystemTime
  0004C470   640 GetSystemTimeAdjustment
  00013460   641 GetSystemTimeAsFileTime
  00007FD0   642 GetSystemTimes
