Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  0001E509    35 BaseDllReadWriteIniFile
  0009E442    36 BaseDumpAppcompatCache
  0009E452    37 BaseFlushAppcompatCache
  00021240    38 BaseFormatObjectAttributes
  0002F972    39 BaseFormatTimeOut
  0002371F    40 BaseGenerateAppCompatData
  000B5445    41 BaseGetNamedObjectDirectory
  0009E629    42 BaseInitAppcompatCacheSupport
  00020DCB    43 BaseIsAppcompatInfrastructureDisabled
  000356A2    44 BaseQueryModuleData
  00011638    45 BaseSetLastNTError
  00035688    46 BaseUpdateAppcompatCache
  000B53E1    47 BaseVerifyUnicodeString
  0001490A    48 Basep8BitStringToDynamicUnicodeString
  000B55D1    49 BasepAllocateActivationContextActivationBlock
  000B51F6    50 BasepAnsiStringToDynamicUnicodeString
  0008B062    51 BasepCheckAppCompat
  00022F21    52 BasepCheckBadapp
  000252E1    53 BasepCheckWinSaferRestrictions
  000B574B    54 BasepFreeActivationContextActivationBlock
  00024D01    55 BasepFreeAppCompatData
  0002E83E    56 BasepMapModuleHandle
  000858EA    57 Beep
  000A46F9    58 BeginUpdateResourceA
  000A452C    59 BeginUpdateResourceW
  0002D8E6    60 BindIoCompletionCallback
  0009D7B6    61 BuildCommDCBA
  0009D787    62 BuildCommDCBAndTimeoutsA
  0009D7E9    63 BuildCommDCBAndTimeoutsW
  0009D843    64 BuildCommDCBW
  00092584    65 CallNamedPipeA
  00092138    66 CallNamedPipeW
  0002CF77    67 CallbackMayRunLong
  00093150    68 CancelDeviceWakeupRequest
  0008C2F9    69 CancelIo
  0002EFA4    70 CancelIoEx
  0008C2C9    71 CancelSynchronousIo
  000CA180    72 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0009EED8    73 CancelTimerQueueTimer
  0009485B    74 CancelWaitableTimer
  0009486B    75 ChangeTimerQueueTimer
  0008B3F5    76 CheckElevation
  00023126    77 CheckElevationEnabled
  00037926    78 CheckForReadOnlyResource
  00092EE1    79 CheckNameLegalDOS8Dot3A
  00092A83    80 CheckNameLegalDOS8Dot3W
  0003B0F6    81 CheckRemoteDebuggerPresent
  00098829    82 ClearCommBreak
  0009703F    83 ClearCommError
  000B7EDB    84 CloseConsoleHandle
  000113E0    85 CloseHandle
  00030943    86 ClosePrivateNamespace
  000B11A6    87 CloseProfileUserMapping
  000CA19F    88 CloseThreadpool (-> NTDLL.TpReleasePool)
  000CA1B3    89 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000CA1CF    90 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000CA1F2    91 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000CA20E    92 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000CA223    93 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000CA237    94 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  000B0388    95 CmdBatNotification
  00098431    96 CommConfigDialogA
  0009831D    97 CommConfigDialogW
  000A4CC7    98 CompareCalendarDates
  00011AF5    99 CompareFileTime
  00013BFA   100 CompareStringA
  00094E31   101 CompareStringEx
  000305F0   102 CompareStringOrdinal
  00013B6A   103 CompareStringW
  0009487B   104 ConnectNamedPipe
  000B84B3   105 ConsoleMenuControl
  00088AA3   106 ContinueDebugEvent
  000A4BFE   107 ConvertCalDateTimeToSystemTime
  0002CE4E   108 ConvertDefaultLocale
  00095D00   109 ConvertFiberToThread
  000A4C98   110 ConvertNLSDayOfWeekToWin32DayOfWeek
  000A525A   111 ConvertSystemTimeToCalDateTime
  0003C061   112 ConvertThreadToFiber
  0003C079   113 ConvertThreadToFiberEx
  0009F219   114 CopyContext
  000358CD   115 CopyFileA
  0008F261   116 CopyFileExA
  00033B7A   117 CopyFileExW
  0008F2C9   118 CopyFileTransactedA
  0008F1AF   119 CopyFileTransactedW
  000382ED   120 CopyFileW
  00087DBE   121 CopyLZFile
  00039438   122 CreateActCtxA
  000191E7   123 CreateActCtxW
  00094FF1   124 CreateBoundaryDescriptorA
  0002EBF1   125 CreateBoundaryDescriptorW
  000B8059   126 CreateConsoleScreenBuffer
  0003D556   127 CreateDirectoryA
  00089A89   128 CreateDirectoryExA
  00088BD1   129 CreateDirectoryExW
  00089AF2   130 CreateDirectoryTransactedA
  000899D4   131 CreateDirectoryTransactedW
  000141F9   132 CreateDirectoryW
  0001322C   133 CreateEventA
  00030537   134 CreateEventExA
  0009488B   135 CreateEventExW
  0001180E   136 CreateEventW
  0003BE06   137 CreateFiber
  0003BE26   138 CreateFiberEx
  00015366   139 CreateFileA
  000154A6   140 CreateFileMappingA
  0008C5A4   141 CreateFileMappingNumaA
  0009489B   142 CreateFileMappingNumaW
  000118D9   143 CreateFileMappingW
  0008EFC1   144 CreateFileTransactedA
  0008E3FD   145 CreateFileTransactedW
  00013EFC   146 CreateFileW
  0009E029   147 CreateHardLinkA
  0009E098   148 CreateHardLinkTransactedA
  0009DF81   149 CreateHardLinkTransactedW
  0009DD98   150 CreateHardLinkW
  0002EEDA   151 CreateIoCompletionPort
  0009DCFB   152 CreateJobObjectA
  0003C82A   153 CreateJobObjectW
  0009DCCD   154 CreateJobSet
  0009007C   155 CreateMailslotA
  0008FF70   156 CreateMailslotW
  0001D2FF   157 CreateMemoryResourceNotification
  00014C0B   158 CreateMutexA
  000948AB   159 CreateMutexExA
  000948BB   160 CreateMutexExW
  000141EC   161 CreateMutexW
  00091E17   162 CreateNamedPipeA
  000948CB   163 CreateNamedPipeW
  000948DB   164 CreatePipe
  0009506D   165 CreatePrivateNamespaceA
  00030A75   166 CreatePrivateNamespaceW
  00011072   167 CreateProcessA
  0003C9F5   168 CreateProcessAsUserW
  0002A4A7   169 CreateProcessInternalA
  00023BBB   170 CreateProcessInternalW
  0001103D   171 CreateProcessW
  000948EB   172 CreateRemoteThread
  000CA24B   173 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0003D1A2   174 CreateSemaphoreA
  000304B7   175 CreateSemaphoreExA
  00094915   176 CreateSemaphoreExW
  0002CA4A   177 CreateSemaphoreW
  0009E12E   178 CreateSocketHandle
  0008DCE1   179 CreateSymbolicLinkA
  0008DD5E   180 CreateSymbolicLinkTransactedA
  0008DC3A   181 CreateSymbolicLinkTransactedW
  0008D321   182 CreateSymbolicLinkW
  0009DA18   183 CreateTapePartition
  00013475   184 CreateThread
  0003B02A   185 CreateThreadpool
  0002EE9F   186 CreateThreadpoolCleanupGroup
  0003ADEC   187 CreateThreadpoolIo
  0002EE66   188 CreateThreadpoolTimer
  0002F070   189 CreateThreadpoolWait
  0002EE2D   190 CreateThreadpoolWork
  0003B018   191 CreateTimerQueue
  0002F7D3   192 CreateTimerQueueTimer
  0003733F   193 CreateToolhelp32Snapshot
  000953A4   194 CreateWaitableTimerA
  0009520D   195 CreateWaitableTimerExA
  00094925   196 CreateWaitableTimerExW
  0003BAC3   197 CreateWaitableTimerW
  000B74AC   198 CtrlRoutine
  000153FC   199 DeactivateActCtx
  000886E6   200 DebugActiveProcess
  00088AE7   201 DebugActiveProcessStop
  00094935   202 DebugBreak
  00088739   203 DebugBreakProcess
  00088760   204 DebugSetProcessKillOnExit
  000CA286   205 DecodePointer (-> NTDLL.RtlDecodePointer)
  000CA29D   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0008AE1C   207 DefineDosDeviceA
  0009493F   208 DefineDosDeviceW
  000AF459   209 DelayLoadFailureHook
  0002CE06   210 DeleteAtom
  000CA2BA   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000CA2DC   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  0003B86A   213 DeleteFiber
  000153E4   214 DeleteFileA
  0008D20B   215 DeleteFileTransactedA
  0008C749   216 DeleteFileTransactedW
  00018953   217 DeleteFileW
  000CA2FB   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  0009EEB0   219 DeleteTimerQueue
  00030622   220 DeleteTimerQueueEx
  0002F7BB   221 DeleteTimerQueueTimer
  0009B4F5   222 DeleteVolumeMountPointA
  0009494F   223 DeleteVolumeMountPointW
  000131CF   224 DeviceIoControl
  00014885   225 DisableThreadLibraryCalls
  0009F4C0   226 DisableThreadProfiling
  000CA33F   227 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0009495F   228 DisconnectNamedPipe
  0008620D   229 DnsHostnameToComputerNameA
  0008615E   230 DnsHostnameToComputerNameW
  0002EFE6   231 DosDateTimeToFileTime
  000946D4   232 DosPathToSessionPathA
  000944D6   233 DosPathToSessionPathW
  000B7EFB   234 DuplicateConsoleHandle
  00011856   235 DuplicateHandle
  0009F48E   236 EnableThreadProfiling
  000CA35C   237 EncodePointer (-> NTDLL.RtlEncodePointer)
  000CA373   238 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000A44F4   239 EndUpdateResourceA
  000A428E   240 EndUpdateResourceW
  000CA390   241 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00039E58   242 EnumCalendarInfoA
  000A58CB   243 EnumCalendarInfoExA
  00094E41   244 EnumCalendarInfoExEx
  0009496F   245 EnumCalendarInfoExW
  0009497F   246 EnumCalendarInfoW
  000A5961   247 EnumDateFormatsA
  000A598D   248 EnumDateFormatsExA
  00094E51   249 EnumDateFormatsExEx
  0009498F   250 EnumDateFormatsExW
  00039E28   251 EnumDateFormatsW
  000A59D8   252 EnumLanguageGroupLocalesA
  0009499F   253 EnumLanguageGroupLocalesW
  00091DF1   254 EnumResourceLanguagesA
  00091D75   255 EnumResourceLanguagesExA
  00091D25   256 EnumResourceLanguagesExW
  00091D4F   257 EnumResourceLanguagesW
  0003AB6A   258 EnumResourceNamesA
  0003AB8D   259 EnumResourceNamesExA
  0003C797   260 EnumResourceNamesExW
  00083761   261 EnumResourceNamesW
  0009150D   262 EnumResourceTypesA
  000914E9   263 EnumResourceTypesExA
  000914A5   264 EnumResourceTypesExW
  000914C9   265 EnumResourceTypesW
  000A5A17   266 EnumSystemCodePagesA
  000949AF   267 EnumSystemCodePagesW
  0008F682   268 EnumSystemFirmwareTables
  000A62DD   269 EnumSystemGeoID
  000A59BA   270 EnumSystemLanguageGroupsA
  000949BF   271 EnumSystemLanguageGroupsW
  00032863   272 EnumSystemLocalesA
  000949CF   273 EnumSystemLocalesEx
  000949DF   274 EnumSystemLocalesW
  000A5921   275 EnumTimeFormatsA
  00094E61   276 EnumTimeFormatsEx
  00039E40   277 EnumTimeFormatsW
  000A59F9   278 EnumUILanguagesA
  000949EF   279 EnumUILanguagesW
  00087C54   280 EnumerateLocalComputerNamesA
  00087AB2   281 EnumerateLocalComputerNamesW
  0009D9E5   282 EraseTape
  00097250   283 EscapeCommFunction
  000179B0   284 ExitProcess
  000CA3AE   285 ExitThread (-> NTDLL.RtlExitUserThread)
  00099321   286 ExitVDM
  0002EB21   287 ExpandEnvironmentStringsA
  00014113   288 ExpandEnvironmentStringsW
  000B6ED4   289 ExpungeConsoleCommandHistoryA
  000B6EBC   290 ExpungeConsoleCommandHistoryW
  00094E11   291 FatalAppExitA
  00094E21   292 FatalAppExitW
  00093347   293 FatalExit
  0002C85D   294 FileTimeToDosDateTime
  0001E266   295 FileTimeToLocalFileTime
  000153CC   296 FileTimeToSystemTime
  000B79D1   297 FillConsoleOutputAttribute
  000B7983   298 FillConsoleOutputCharacterA
  000B79AD   299 FillConsoleOutputCharacterW
  000157AE   300 FindActCtxSectionGuid
  0009E2DD   301 FindActCtxSectionStringA
  0001A6B0   302 FindActCtxSectionStringW
  0002EDCC   303 FindAtomA
  0001309F   304 FindAtomW
  000143E2   305 FindClose
  0002EFBC   306 FindCloseChangeNotification
  00094A0F   307 FindFirstChangeNotificationA
  0002D839   308 FindFirstChangeNotificationW
  0001E296   309 FindFirstFileA
  000949FF   310 FindFirstFileExA
  000217D9   311 FindFirstFileExW
  0008C229   312 FindFirstFileNameTransactedW
  0008BEA1   313 FindFirstFileNameW
  0008B831   314 FindFirstFileTransactedA
  0008B8D9   315 FindFirstFileTransactedW
  000143D5   316 FindFirstFileW
  0008C185   317 FindFirstStreamTransactedW
  0008BB04   318 FindFirstStreamW
  0009B52D   319 FindFirstVolumeA
  0009C7B9   320 FindFirstVolumeMountPointA
  0009BB38   321 FindFirstVolumeMountPointW
  00094A1F   322 FindFirstVolumeW
  00094A3F   323 FindNLSString
  00094E71   324 FindNLSStringEx
  00035C06   325 FindNextChangeNotification
  0003D56E   326 FindNextFileA
  0008C0F1   327 FindNextFileNameW
  0001548E   328 FindNextFileW
  0008B981   329 FindNextStreamW
  0009B659   330 FindNextVolumeA
  0009C909   331 FindNextVolumeMountPointA
  0009BE7F   332 FindNextVolumeMountPointW
  00094A2F   333 FindNextVolumeW
  0002E9A3   334 FindResourceA
  0002E8C5   335 FindResourceExA
  00013239   336 FindResourceExW
  00015911   337 FindResourceW
  00094A4F   338 FindStringOrdinal
  00094A5F   339 FindVolumeClose
  0009B4A7   340 FindVolumeMountPointClose
  00014ECB   341 FlsAlloc
  0001353F   342 FlsFree
  00011252   343 FlsGetValue
  000141A8   344 FlsSetValue
  000B8277   345 FlushConsoleInputBuffer
  0001463B   346 FlushFileBuffers
  00014333   347 FlushInstructionCache
  000CA3C6   348 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0003B901   349 FlushViewOfFile
  000A5FEB   350 FoldStringA
  0003A780   351 FoldStringW
  00035FA5   352 FormatMessageA
  000145C0   353 FormatMessageW
  000B7290   354 FreeConsole
  0001E311   355 FreeEnvironmentStringsA
  0001516B   356 FreeEnvironmentStringsW
  00013468   357 FreeLibrary
  0002D56A   358 FreeLibraryAndExitThread
  000CA3E7   359 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  0002D3C3   360 FreeResource
  0009EC36   361 FreeUserPhysicalPages
  000B8237   362 GenerateConsoleCtrlEvent
  0001176C   363 GetACP
  000934FF   364 GetActiveProcessorCount
  0009347B   365 GetActiveProcessorGroupCount
  00037E15   366 GetApplicationRecoveryCallback
  0009E796   367 GetApplicationRestartSettings
  00089BE4   368 GetAtomNameA
  0002E674   369 GetAtomNameW
  0009A089   370 GetBinaryType
  0009A089   371 GetBinaryTypeA
  0003A2A5   372 GetBinaryTypeW
  00015129   373 GetCPInfo
  000A61DF   374 GetCPInfoExA
  0003AF03   375 GetCPInfoExW
  000A5597   376 GetCalendarDateFormat
  000A52EA   377 GetCalendarDateFormatEx
  000A487A   378 GetCalendarDaysInMonth
  000A4D60   379 GetCalendarDifferenceInDays
  0003A1AE   380 GetCalendarInfoA
  000BF531   381 GetCalendarInfoEx
  0002D51D   382 GetCalendarInfoW
  000A50D6   383 GetCalendarMonthsInYear
  000A503C   384 GetCalendarSupportedDateRange
  000A582A   385 GetCalendarWeekNumber
  0009E3EA   386 GetComPlusPackageInstallStatus
  00098841   387 GetCommConfig
  0009734D   388 GetCommMask
  000973D6   389 GetCommModemStatus
  0009745F   390 GetCommProperties
  0009750C   391 GetCommState
  000977D3   392 GetCommTimeouts
  00015141   393 GetCommandLineA
  000151C3   394 GetCommandLineW
  0008D2E1   395 GetCompressedFileSizeA
  0008DBF7   396 GetCompressedFileSizeTransactedA
  0008D246   397 GetCompressedFileSizeTransactedW
  0008CFD1   398 GetCompressedFileSizeW
  0002B6D0   399 GetComputerNameA
  00094A6F   400 GetComputerNameExA
  0003BB9E   401 GetComputerNameExW
  0001DCD6   402 GetComputerNameW
  000B6DC5   403 GetConsoleAliasA
  000B6EA1   404 GetConsoleAliasExesA
  000B6E3D   405 GetConsoleAliasExesLengthA
  000B6E30   406 GetConsoleAliasExesLengthW
  000B6E86   407 GetConsoleAliasExesW
  000B6D83   408 GetConsoleAliasW
  000B6E68   409 GetConsoleAliasesA
  000B6E18   410 GetConsoleAliasesLengthA
  000B6E00   411 GetConsoleAliasesLengthW
  000B6E4A   412 GetConsoleAliasesW
  000B83D7   413 GetConsoleCP
  000B8791   414 GetConsoleCharType
  000B6F70   415 GetConsoleCommandHistoryA
  000B6F3A   416 GetConsoleCommandHistoryLengthA
  000B6F22   417 GetConsoleCommandHistoryLengthW
  000B6F52   418 GetConsoleCommandHistoryW
  000B8157   419 GetConsoleCursorInfo
  000B87F1   420 GetConsoleCursorMode
  000B8573   421 GetConsoleDisplayMode
  000B81B7   422 GetConsoleFontInfo
  000B81D7   423 GetConsoleFontSize
  000B8533   424 GetConsoleHardwareState
  000B8099   425 GetConsoleHistoryInfo
  000B7179   426 GetConsoleInputExeNameA
  000B70E1   427 GetConsoleInputExeNameW
  000B79F5   428 GetConsoleInputWaitHandle
  000B7C7E   429 GetConsoleKeyboardLayoutNameA
  000B7C98   430 GetConsoleKeyboardLayoutNameW
  00011328   431 GetConsoleMode
  000B8851   432 GetConsoleNlsMode
  000B6F8E   433 GetConsoleOriginalTitleA
  000B6FAB   434 GetConsoleOriginalTitleW
  00029AFF   435 GetConsoleOutputCP
  000B80D9   436 GetConsoleProcessList
  0003BAF5   437 GetConsoleScreenBufferInfo
  000B80B9   438 GetConsoleScreenBufferInfoEx
  000B8177   439 GetConsoleSelectionInfo
  000B6FCB   440 GetConsoleTitleA
  0002A986   441 GetConsoleTitleW
  000B8455   442 GetConsoleWindow
  000A5C3C   443 GetCurrencyFormatA
  00094E81   444 GetCurrencyFormatEx
  00094A7F   445 GetCurrencyFormatW
  0002D539   446 GetCurrentActCtx
  000B81F7   447 GetCurrentConsoleFont
  000B8217   448 GetCurrentConsoleFontEx
  0003D526   449 GetCurrentDirectoryA
  000155B1   450 GetCurrentDirectoryW
  000117D9   451 GetCurrentProcess
  000111F8   452 GetCurrentProcessId
  000CA40D   453 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000CA430   454 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  000117BC   455 GetCurrentThread
  00011420   456 GetCurrentThreadId
  0003A951   457 GetDateFormatA
  000A6E36   458 GetDateFormatEx
  000334BF   459 GetDateFormatW
  000985D9   460 GetDefaultCommConfigA
  000984C9   461 GetDefaultCommConfigW
  000930F8   462 GetDevicePowerState
  00094ABF   463 GetDiskFreeSpaceA
  00094ACF   464 GetDiskFreeSpaceExA
  0002D4F7   465 GetDiskFreeSpaceExW
  0002F792   466 GetDiskFreeSpaceW
  0009086E   467 GetDllDirectoryA
  000907D0   468 GetDllDirectoryW
  0002EF5D   469 GetDriveTypeA
  0001412B   470 GetDriveTypeW
  00031DF8   471 GetDurationFormat
  00031E33   472 GetDurationFormatEx
  00094D8F   473 GetDynamicTimeZoneInformation
  0009F248   474 GetEnabledXStateFeatures
  0001E329   475 GetEnvironmentStrings
  0001E330   476 GetEnvironmentStringsA
  00015183   477 GetEnvironmentStringsW
  00013340   478 GetEnvironmentVariableA
  00011B18   479 GetEnvironmentVariableW
  00094E91   480 GetEraNameCountedString
  0002B138   481 GetErrorMode
  00021715   482 GetExitCodeProcess
  0002D59D   483 GetExitCodeThread
  00096BCB   484 GetExpandedNameA
  00096C87   485 GetExpandedNameW
  000153B4   486 GetFileAttributesA
  0003CC44   487 GetFileAttributesExA
  00014514   488 GetFileAttributesExW
  0008D1CA   489 GetFileAttributesTransactedA
  0008C6A1   490 GetFileAttributesTransactedW
  00011AE8   491 GetFileAttributesW
  0008C3FD   492 GetFileBandwidthReservation
  0001534E   493 GetFileInformationByHandle
  0002C77F   494 GetFileInformationByHandleEx
  00094EA1   495 GetFileMUIInfo
  00094EB1   496 GetFileMUIPath
  0001193E   497 GetFileSize
  00015982   498 GetFileSizeEx
  000143A7   499 GetFileTime
  000134D1   500 GetFileType
  00094EC1   501 GetFinalPathNameByHandleA
  00030A0D   502 GetFinalPathNameByHandleW
  0008F49A   503 GetFirmwareEnvironmentVariableA
  0008F379   504 GetFirmwareEnvironmentVariableW
  0001E289   505 GetFullPathNameA
  00087DCE   506 GetFullPathNameTransactedA
  00087E79   507 GetFullPathNameTransactedW
  00014074   508 GetFullPathNameW
  000A5A32   509 GetGeoInfoA
  000A65B3   510 GetGeoInfoW
  0009E10A   511 GetHandleContext
  0003CB99   512 GetHandleInformation
  0009ED26   513 GetLargePageMinimum
  000B8137   514 GetLargestConsoleWindowSize
  000111C0   515 GetLastError
  00015A46   516 GetLocalTime
  0002D5CD   517 GetLocaleInfoA
  00094ED1   518 GetLocaleInfoEx
  00013BE2   519 GetLocaleInfoW
  0001E4A4   520 GetLogicalDriveStringsA
  00094AEF   521 GetLogicalDriveStringsW
  00015311   522 GetLogicalDrives
  00094EE1   523 GetLogicalProcessorInformation
  000CA455   524 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00094AFF   525 GetLongPathNameA
  00099A1F   526 GetLongPathNameTransactedA
  00099AC9   527 GetLongPathNameTransactedW
  0001A2B5   528 GetLongPathNameW
  0008FE74   529 GetMailslotInfo
  00093591   530 GetMaximumProcessorCount
  000934BD   531 GetMaximumProcessorGroupCount
  00011481   532 GetModuleFileNameA
  000148F0   533 GetModuleFileNameW
  00011245   534 GetModuleHandleA
  0002CA98   535 GetModuleHandleExA
  00014A0F   536 GetModuleHandleExW
  00013450   537 GetModuleHandleW
  00030C31   538 GetNLSVersion
  000AC307   539 GetNLSVersionEx
  00094A8F   540 GetNamedPipeAttribute
  00092281   541 GetNamedPipeClientComputerNameA
  00094A9F   542 GetNamedPipeClientComputerNameW
  00092399   543 GetNamedPipeClientProcessId
  000923D5   544 GetNamedPipeClientSessionId
  00092489   545 GetNamedPipeHandleStateA
  00091F8C   546 GetNamedPipeHandleStateW
  00092089   547 GetNamedPipeInfo
  00092411   548 GetNamedPipeServerProcessId
  0009244D   549 GetNamedPipeServerSessionId
  0002107D   550 GetNativeSystemInfo
  00098A93   551 GetNextVDMCommand
  000929CF   552 GetNumaAvailableMemoryNode
  00092831   553 GetNumaAvailableMemoryNodeEx
  000926C2   554 GetNumaHighestNodeNumber
  000928DD   555 GetNumaNodeNumberFromHandle
  0009296A   556 GetNumaNodeProcessorMask
  000927CA   557 GetNumaNodeProcessorMaskEx
  0009291D   558 GetNumaProcessorNode
  0009270E   559 GetNumaProcessorNodeEx
  000929EE   560 GetNumaProximityNode
  0009289A   561 GetNumaProximityNodeEx
  0003A585   562 GetNumberFormatA
  00094EF1   563 GetNumberFormatEx
  0002E71C   564 GetNumberFormatW
  000B80F9   565 GetNumberOfConsoleFonts
  000B8117   566 GetNumberOfConsoleInputEvents
  000B8197   567 GetNumberOfConsoleMouseButtons
  0003D1D1   568 GetOEMCP
  0002CC69   569 GetOverlappedResult
  0008FAD1   570 GetPhysicallyInstalledSystemMemory
  00094B0F   571 GetPriorityClass
  0003CE07   572 GetPrivateProfileIntA
  00032973   573 GetPrivateProfileIntW
  0008A6C5   574 GetPrivateProfileSectionA
  0008A7D9   575 GetPrivateProfileSectionNamesA
  0008A7FA   576 GetPrivateProfileSectionNamesW
  00036B02   577 GetPrivateProfileSectionW
  00021814   578 GetPrivateProfileStringA
  0001EA10   579 GetPrivateProfileStringW
  0008A81B   580 GetPrivateProfileStructA
  0008A997   581 GetPrivateProfileStructW
  00011222   582 GetProcAddress
  0001A811   583 GetProcessAffinityMask
  00093791   584 GetProcessDEPPolicy
  0009366D   585 GetProcessGroupAffinity
  00093757   586 GetProcessHandleCount
  000114B9   587 GetProcessHeap
  00032A6D   588 GetProcessHeaps
  0003CF34   589 GetProcessId
  00094AAF   590 GetProcessIdOfThread
  00093726   591 GetProcessIoCounters
  00094B1F   592 GetProcessPreferredUILanguages
  000936EC   593 GetProcessPriorityBoost
  00093643   594 GetProcessShutdownParameters
  0002D5F7   595 GetProcessTimes
  00093817   596 GetProcessUserModeExceptionPolicy
  0003D3A2   597 GetProcessVersion
  0009EAE9   598 GetProcessWorkingSetSize
  0009EA99   599 GetProcessWorkingSetSizeEx
  00093392   600 GetProcessorSystemCycleTime
  000216E9   601 GetProductInfo
  0003CE77   602 GetProfileIntA
  00032A3C   603 GetProfileIntW
  0008ADC8   604 GetProfileSectionA
  00038596   605 GetProfileSectionW
  00032912   606 GetProfileStringA
  0003D5DC   607 GetProfileStringW
  0002D3AB   608 GetQueuedCompletionStatus
  00094B2F   609 GetQueuedCompletionStatusEx
  00035935   610 GetShortPathNameA
  0001D2C1   611 GetShortPathNameW
  00010E00   612 GetStartupInfoA
  00014CE0   613 GetStartupInfoW
  00015153   614 GetStdHandle
  000A729E   615 GetStringScripts
  00038246   616 GetStringTypeA
  00038246   617 GetStringTypeExA
  00015526   618 GetStringTypeExW
  00011916   619 GetStringTypeW
  0009335B   620 GetSystemDEPPolicy
  00013249   621 GetSystemDefaultLCID
  0003D376   622 GetSystemDefaultLangID
  00094F01   623 GetSystemDefaultLocaleName
  00032B0A   624 GetSystemDefaultUILanguage
  0002B65C   625 GetSystemDirectoryA
  00015003   626 GetSystemDirectoryW
  0009ED8E   627 GetSystemFileCacheSize
  0008F7C5   628 GetSystemFirmwareTable
  0001496A   629 GetSystemInfo
  0002F668   630 GetSystemPowerStatus
  00094F11   631 GetSystemPreferredUILanguages
  00093841   632 GetSystemRegistryQuota
  00015A36   633 GetSystemTime
  00094B3F   634 GetSystemTimeAdjustment
  000134A9   635 GetSystemTimeAsFileTime
  00093B9D   636 GetSystemTimes
  00039796   637 GetSystemWindowsDirectoryA
  000151B3   638 GetSystemWindowsDirectoryW
