Contents of kernel32.dll: 858112 bytes

Exports table:

  Name:            KERNEL32.dll
  000A447E    93 ConvertCalDateTimeToSystemTime
  00023205    94 ConvertDefaultLocale
  0008F19F    95 ConvertFiberToThread
  000A4516    96 ConvertNLSDayOfWeekToWin32DayOfWeek
  000A4ACC    97 ConvertSystemTimeToCalDateTime
  0003070F    98 ConvertThreadToFiber
  00030727    99 ConvertThreadToFiberEx
  0002C0B7   100 CopyFileA
  00082F69   101 CopyFileExA
  0002C113   102 CopyFileExW
  00082FC2   103 CopyFileTransactedA
  00082EBD   104 CopyFileTransactedW
  00082E96   105 CopyFileW
  00076DAA   106 CopyLZFile
  0009A619   107 CreateActCtxA
  0004134B   108 CreateActCtxW
  0008CD8E   109 CreateBoundaryDescriptorA
  0008CD56   110 CreateBoundaryDescriptorW
  000BFB09   111 CreateConsoleScreenBuffer
  0002CB72   112 CreateDirectoryA
  0007A0E1   113 CreateDirectoryExA
  000791EC   114 CreateDirectoryExW
  0007A156   115 CreateDirectoryTransactedA
  0007A031   116 CreateDirectoryTransactedW
  00029F96   117 CreateDirectoryW
  00012185   118 CreateEventA
  0008DB64   119 CreateEventExA
  0008D61A   120 CreateEventExW
  000122FA   121 CreateEventW
  00030587   122 CreateFiber
  000305A7   123 CreateFiberEx
  00012AB9   124 CreateFileA
  000130FA   125 CreateFileMappingA
  0007F12E   126 CreateFileMappingNumaA
  0007EF48   127 CreateFileMappingNumaW
  00013035   128 CreateFileMappingW
  00082CBD   129 CreateFileTransactedA
  00082839   130 CreateFileTransactedW
  00012BE0   131 CreateFileW
  00099B61   132 CreateHardLinkA
  00099BBD   133 CreateHardLinkTransactedA
  00099AB9   134 CreateHardLinkTransactedW
  000998D5   135 CreateHardLinkW
  000204DB   136 CreateIoCompletionPort
  0009967E   137 CreateJobObjectA
  00099424   138 CreateJobObjectW
  00099650   139 CreateJobSet
  000842A8   140 CreateMailslotA
  0008419D   141 CreateMailslotW
  00031661   142 CreateMemoryResourceNotification
  00014373   143 CreateMutexA
  0008DCC5   144 CreateMutexExA
  0008D7FA   145 CreateMutexExW
  0001233D   146 CreateMutexW
  0008962E   147 CreateNamedPipeA
  00088FA9   148 CreateNamedPipeW
  0002F9EC   149 CreatePipe
  0008D4C7   150 CreatePrivateNamespaceA
  0008D42C   151 CreatePrivateNamespaceW
  00010C44   152 CreateProcessA
  0002746B   153 CreateProcessInternalA
  0003CA3A   154 CreateProcessInternalW
  00010C0F   155 CreateProcessW
  00014AD1   156 CreateRemoteThread
  00031B8C   157 CreateSemaphoreA
  0008DBD7   158 CreateSemaphoreExA
  0008D6E2   159 CreateSemaphoreExW
  00031B65   160 CreateSemaphoreW
  00099C3E   161 CreateSocketHandle
  00080701   162 CreateSymbolicLinkA
  00080D1A   163 CreateSymbolicLinkTransactedA
  0008065B   164 CreateSymbolicLinkTransactedW
  0007FB41   165 CreateSymbolicLinkW
  000992F2   166 CreateTapePartition
  00014AAA   167 CreateThread
  000BF6E3   168 CreateThreadpool
  000BF73C   169 CreateThreadpoolCleanupGroup
  000BF8A0   170 CreateThreadpoolIo
  000BF7C7   171 CreateThreadpoolTimer
  000BF7FA   172 CreateThreadpoolWait
  000BF794   173 CreateThreadpoolWork
  0009C5F0   174 CreateTimerQueue
  0009C618   175 CreateTimerQueueTimer
  0009057B   176 CreateToolhelp32Snapshot
  0008DE20   177 CreateWaitableTimerA
  0008DD38   178 CreateWaitableTimerExA
  0008D88F   179 CreateWaitableTimerExW
  000308E4   180 CreateWaitableTimerW
  00023717   181 CtrlRoutine
  0001C114   182 DeactivateActCtx
  00078D13   183 DebugActiveProcess
  000791A1   184 DebugActiveProcessStop
  00078CA3   185 DebugBreak
  00078D66   186 DebugBreakProcess
  00078D8D   187 DebugSetProcessKillOnExit
  000D111A   188 DecodePointer (-> NTDLL.RtlDecodePointer)
  000D1131   189 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0007BAF7   190 DefineDosDeviceA
  0007B8A8   191 DefineDosDeviceW
  000BBE41   192 DelayLoadFailureHook
  0001D882   193 DeleteAtom
  000D114E   194 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000D1170   195 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  000304DB   196 DeleteFiber
  0001843E   197 DeleteFileA
  000807B9   198 DeleteFileTransactedA
  0007FFF9   199 DeleteFileTransactedW
  00018322   200 DeleteFileW
  000BDB7B   201 DeleteProcThreadAttributeList
  0009C7B0   202 DeleteTimerQueue
  0009C70D   203 DeleteTimerQueueEx
  0009C6BB   204 DeleteTimerQueueTimer
  00097641   205 DeleteVolumeMountPointA
  000962F8   206 DeleteVolumeMountPointW
  0001F0CB   207 DeviceIoControl
  00013206   208 DisableThreadLibraryCalls
  000D118F   209 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0008860E   210 DisconnectNamedPipe
  00075AF2   211 DnsHostnameToComputerNameA
  00075A46   212 DnsHostnameToComputerNameW
  0002814D   213 DosDateTimeToFileTime
  0008C50C   214 DosPathToSessionPathA
  0008C30A   215 DosPathToSessionPathW
  0002781A   216 DuplicateConsoleHandle
  00015F8E   217 DuplicateHandle
  000D11AC   218 EncodePointer (-> NTDLL.RtlEncodePointer)
  000D11C3   219 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000A2738   220 EndUpdateResourceA
  000A2738   221 EndUpdateResourceW
  000D11E0   222 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  0002C756   223 EnumCalendarInfoA
  000A518B   224 EnumCalendarInfoExA
  000ADC54   225 EnumCalendarInfoExEx
  000ADC22   226 EnumCalendarInfoExW
  000ADBF1   227 EnumCalendarInfoW
  000A51E8   228 EnumDateFormatsA
  000A5215   229 EnumDateFormatsExA
  000AE4A2   230 EnumDateFormatsExEx
  000AE473   231 EnumDateFormatsExW
  0002C551   232 EnumDateFormatsW
  000A5261   233 EnumLanguageGroupLocalesA
  000ADB62   234 EnumLanguageGroupLocalesW
  0008754D   235 EnumResourceLanguagesA
  00086EE0   236 EnumResourceLanguagesExA
  00087E9D   237 EnumResourceLanguagesExW
  0008850D   238 EnumResourceLanguagesW
  00086EBD   239 EnumResourceNamesA
  00086577   240 EnumResourceNamesExA
  00087573   241 EnumResourceNamesExW
  00072359   242 EnumResourceNamesW
  00085255   243 EnumResourceTypesA
  0008494D   244 EnumResourceTypesExA
  000856AB   245 EnumResourceTypesExW
  00085F95   246 EnumResourceTypesW
  000A52A0   247 EnumSystemCodePagesA
  000ADBD6   248 EnumSystemCodePagesW
  00083320   249 EnumSystemFirmwareTables
  000AE53D   250 EnumSystemGeoID
  000A5243   251 EnumSystemLanguageGroupsA
  000ADB44   252 EnumSystemLanguageGroupsW
  0002C9C3   253 EnumSystemLocalesA
  000ADBA3   254 EnumSystemLocalesEx
  000ADB83   255 EnumSystemLocalesW
  000A51BC   256 EnumTimeFormatsA
  000AE446   257 EnumTimeFormatsEx
  0002C573   258 EnumTimeFormatsW
  000A5282   259 EnumUILanguagesA
  000AE428   260 EnumUILanguagesW
  0007599A   261 EnumerateLocalComputerNamesA
  000757EF   262 EnumerateLocalComputerNamesW
  000992BF   263 EraseTape
  0009147F   264 EscapeCommFunction
  0002425F   265 ExitProcess
  000D11FE   266 ExitThread (-> NTDLL.RtlExitUserThread)
  000934D9   267 ExitVDM
  0002F074   268 ExpandEnvironmentStringsA
  000425C6   269 ExpandEnvironmentStringsW
  000A2DDD   270 ExpungeConsoleCommandHistoryA
  000A2DC5   271 ExpungeConsoleCommandHistoryW
  0008A968   272 FatalAppExitA
  0008A90E   273 FatalAppExitW
  0008A9C3   274 FatalExit
  0001DDB4   275 FileTimeToDosDateTime
  00018BAF   276 FileTimeToLocalFileTime
  00018B35   277 FileTimeToSystemTime
  000A3DBE   278 FillConsoleOutputAttribute
  000A3D73   279 FillConsoleOutputCharacterA
  000A3D9A   280 FillConsoleOutputCharacterW
  0001D70C   281 FindActCtxSectionGuid
  0009A96B   282 FindActCtxSectionStringA
  0001F7E6   283 FindActCtxSectionStringW
  0001CCD3   284 FindAtomA
  0001D3E6   285 FindAtomW
  000188F4   286 FindClose
  00095E88   287 FindCloseChangeNotification
  0007D024   288 FindFirstChangeNotificationA
  0007CAEB   289 FindFirstChangeNotificationW
  00018BF1   290 FindFirstFileA
  0007D5D9   291 FindFirstFileExA
  000185FE   292 FindFirstFileExW
  0007D799   293 FindFirstFileNameTransactedW
  0007D2E1   294 FindFirstFileNameW
  0007D839   295 FindFirstFileTransactedA
  0007D531   296 FindFirstFileTransactedW
  000188D5   297 FindFirstFileW
  0007D6F6   298 FindFirstStreamTransactedW
  0007D08C   299 FindFirstStreamW
  00097A9A   300 FindFirstVolumeA
  00097BB9   301 FindFirstVolumeMountPointA
  00097362   302 FindFirstVolumeMountPointW
  00096D87   303 FindFirstVolumeW
  000AA5F0   304 FindNLSString
  000AA655   305 FindNLSStringEx
  0007CBE6   306 FindNextChangeNotification
  0002ED91   307 FindNextFileA
  0007CF90   308 FindNextFileNameW
  0002F206   309 FindNextFileW
  0007CD31   310 FindNextStreamW
  00096EC4   311 FindNextVolumeA
  00097CF1   312 FindNextVolumeMountPointA
  000974E9   313 FindNextVolumeMountPointW
  00095A91   314 FindNextVolumeW
  0001D25B   315 FindResourceA
  0001D17D   316 FindResourceExA
  0001C211   317 FindResourceExW
  0001E606   318 FindResourceW
  00095D1C   319 FindVolumeClose
  00095E88   320 FindVolumeMountPointClose
  00013EC6   321 FlsAlloc
  00022EEC   322 FlsFree
  000116D5   323 FlsGetValue
  00011AA1   324 FlsSetValue
  000BFCF4   325 FlushConsoleInputBuffer
  0001E2C2   326 FlushFileBuffers
  0002A4C6   327 FlushInstructionCache
  000D1216   328 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  000293FB   329 FlushViewOfFile
  000A5E6E   330 FoldStringA
  000AF3EE   331 FoldStringW
  000209E4   332 FormatMessageA
  000209B0   333 FormatMessageW
  000A31A4   334 FreeConsole
  00014452   335 FreeEnvironmentStringsA
  00014452   336 FreeEnvironmentStringsW
  000123A8   337 FreeLibrary
  00029F07   338 FreeLibraryAndExitThread
  000D1237   339 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  000BCA62   340 FreeResource
  0009C2EF   341 FreeUserPhysicalPages
  000BFCBA   342 GenerateConsoleCtrlEvent
  00012005   343 GetACP
  0009BE08   344 GetApplicationRecoveryCallback
  0009BE84   345 GetApplicationRestartSettings
  0007A22F   346 GetAtomNameA
  00027F1C   347 GetAtomNameW
  00094003   348 GetBinaryType
  00094003   349 GetBinaryTypeA
  00093BFE   350 GetBinaryTypeW
  00023C2A   351 GetCPFileNameFromRegistry
  0001344B   352 GetCPInfo
  000A603E   353 GetCPInfoExA
  000B04BD   354 GetCPInfoExW
  000A4E2D   355 GetCalendarDateFormat
  000A4B5B   356 GetCalendarDateFormatEx
  000A4102   357 GetCalendarDaysInMonth
  000A45DB   358 GetCalendarDifferenceInDays
  000A55F4   359 GetCalendarInfoA
  000ACCB9   360 GetCalendarInfoEx
  00030E65   361 GetCalendarInfoW
  000A494A   362 GetCalendarMonthsInYear
  000A48B1   363 GetCalendarSupportedDateRange
  000A50BF   364 GetCalendarWeekNumber
  0009AA91   365 GetComPlusPackageInstallStatus
  00092A41   366 GetCommConfig
  0009157B   367 GetCommMask
  00091604   368 GetCommModemStatus
  0009168D   369 GetCommProperties
  0009173A   370 GetCommState
  00091A01   371 GetCommTimeouts
  00012A77   372 GetCommandLineA
  000249E3   373 GetCommandLineW
  00080631   374 GetCompressedFileSizeA
  00080CED   375 GetCompressedFileSizeTransactedA
  00080597   376 GetCompressedFileSizeTransactedW
  0007F989   377 GetCompressedFileSizeW
  0007558F   378 GetComputerNameA
  000756D4   379 GetComputerNameExA
  000222B6   380 GetComputerNameExW
  0001F3DB   381 GetComputerNameW
  000A2CDF   382 GetConsoleAliasA
  000A2DAA   383 GetConsoleAliasExesA
  000A2D46   384 GetConsoleAliasExesLengthA
  000A2D39   385 GetConsoleAliasExesLengthW
  000A2D8F   386 GetConsoleAliasExesW
  000A2CB3   387 GetConsoleAliasW
  000A2D71   388 GetConsoleAliasesA
  000A2D21   389 GetConsoleAliasesLengthA
  000A2D09   390 GetConsoleAliasesLengthW
  000A2D53   391 GetConsoleAliasesW
  00024398   392 GetConsoleCP
  000C0195   393 GetConsoleCharType
  000A2E79   394 GetConsoleCommandHistoryA
  000A2E43   395 GetConsoleCommandHistoryLengthA
  000A2E2B   396 GetConsoleCommandHistoryLengthW
  000A2E5B   397 GetConsoleCommandHistoryW
  000BFBEF   398 GetConsoleCursorInfo
  000C01EC   399 GetConsoleCursorMode
  000BFFAA   400 GetConsoleDisplayMode
  000BFC46   401 GetConsoleFontInfo
  000BFC63   402 GetConsoleFontSize
  000BFF70   403 GetConsoleHardwareState
  000BFB43   404 GetConsoleHistoryInfo
  000A3091   405 GetConsoleInputExeNameA
  000A2FF9   406 GetConsoleInputExeNameW
  000A3DE2   407 GetConsoleInputWaitHandle
  000A3EE6   408 GetConsoleKeyboardLayoutNameA
  000A3F00   409 GetConsoleKeyboardLayoutNameW
  0002432E   410 GetConsoleMode
  000C0243   411 GetConsoleNlsMode
  000A2E97   412 GetConsoleOriginalTitleA
  000A2EB4   413 GetConsoleOriginalTitleW
  00027876   414 GetConsoleOutputCP
  000BFB7D   415 GetConsoleProcessList
  000314A3   416 GetConsoleScreenBufferInfo
  000BFB60   417 GetConsoleScreenBufferInfoEx
  000BFC0C   418 GetConsoleSelectionInfo
  000A2ED4   419 GetConsoleTitleA
  00027AAD   420 GetConsoleTitleW
  000BFEA7   421 GetConsoleWindow
  000A5B22   422 GetCurrencyFormatA
  000B244F   423 GetCurrencyFormatEx
  000B23F5   424 GetCurrencyFormatW
  0001D94A   425 GetCurrentActCtx
  000BFC80   426 GetCurrentConsoleFont
  000BFC9D   427 GetCurrentConsoleFontEx
  0002F6AC   428 GetCurrentDirectoryA
  000135DC   429 GetCurrentDirectoryW
  00015F85   430 GetCurrentProcess
  00011471   431 GetCurrentProcessId
  000D125D   432 GetCurrentProcessorNumber (-> NTDLL.NtGetCurrentProcessorNumber)
  00011B9E   433 GetCurrentThread
  0001140B   434 GetCurrentThreadId
  0002B48A   435 GetDateFormatA
  000B33D6   436 GetDateFormatEx
  0002AE14   437 GetDateFormatW
  000927D9   438 GetDefaultCommConfigA
  000926C9   439 GetDefaultCommConfigW
  0008A50B   440 GetDevicePowerState
  0002F57F   441 GetDiskFreeSpaceA
  0002F4EA   442 GetDiskFreeSpaceExA
  0002F353   443 GetDiskFreeSpaceExW
  0002F5B7   444 GetDiskFreeSpaceW
  00084648   445 GetDllDirectoryA
  000845D5   446 GetDllDirectoryW
  00029EBF   447 GetDriveTypeA
  00018A3B   448 GetDriveTypeW
  000B2B5F   449 GetDurationFormat
  000B2BE0   450 GetDurationFormatEx
  00077F39   451 GetDynamicTimeZoneInformation
  000243B3   452 GetEnvironmentStrings
  000243B3   453 GetEnvironmentStringsA
  0001447A   454 GetEnvironmentStringsW
  00014C99   455 GetEnvironmentVariableA
  0001314F   456 GetEnvironmentVariableW
  00012267   457 GetErrorMode
  00024466   458 GetExitCodeProcess
  00022F3F   459 GetExitCodeThread
  00090A79   460 GetExpandedNameA
  00090B35   461 GetExpandedNameW
  00014DB9   462 GetFileAttributesA
  0002EE25   463 GetFileAttributesExA
  00028920   464 GetFileAttributesExW
  0008078E   465 GetFileAttributesTransactedA
  0007FF51   466 GetFileAttributesTransactedW
  000124A4   467 GetFileAttributesW
  0007E215   468 GetFileBandwidthReservation
  00018CDA   469 GetFileInformationByHandle
  0007C847   470 GetFileInformationByHandleEx
  000B3527   471 GetFileMUIInfo
  000B390B   472 GetFileMUIPath
  0001CC20   473 GetFileSize
  0001CBE1   474 GetFileSizeEx
  00027D31   475 GetFileTime
  00013BEE   476 GetFileType
  0007EE31   477 GetFinalPathNameByHandleA
  0007E96B   478 GetFinalPathNameByHandleW
  00083190   479 GetFirmwareEnvironmentVariableA
  00083071   480 GetFirmwareEnvironmentVariableW
  000240CD   481 GetFullPathNameA
  00076E61   482 GetFullPathNameTransactedA
  00076DBA   483 GetFullPathNameTransactedW
  00012523   484 GetFullPathNameW
  000A52BB   485 GetGeoInfoA
  000AE7FB   486 GetGeoInfoW
  00099C1C   487 GetHandleContext
  000835FF   488 GetHandleInformation
  0009C3DF   489 GetLargePageMinimum
  000BFBD2   490 GetLargestConsoleWindowSize
  000148AC   491 GetLastError
  0001E4D4   492 GetLocalTime
  0001B2A5   493 GetLocaleInfoA
  000ACF81   494 GetLocaleInfoEx
  0002C778   495 GetLocaleInfoW
  0002FF07   496 GetLogicalDriveStringsA
  00089CED   497 GetLogicalDriveStringsW
  0001C372   498 GetLogicalDrives
  0008AA0E   499 GetLogicalProcessorInformation
  000957E1   500 GetLongPathNameA
  000959E9   501 GetLongPathNameTransactedA
  0009573C   502 GetLongPathNameTransactedW
  00028F58   503 GetLongPathNameW
  000840A1   504 GetMailslotInfo
  000119EF   505 GetModuleFileNameA
  0001183B   506 GetModuleFileNameW
  00012A4B   507 GetModuleHandleA
  0001D7FD   508 GetModuleHandleExA
  00029E7F   509 GetModuleHandleExW
  0001180C   510 GetModuleHandleW
  000ACF45   511 GetNLSVersion
  000AB38C   512 GetNLSVersionEx
  00088BCD   513 GetNamedPipeAttribute
  00088DA0   514 GetNamedPipeClientComputerNameA
  00088D43   515 GetNamedPipeClientComputerNameW
  00088EB9   516 GetNamedPipeClientProcessId
  00088EF5   517 GetNamedPipeClientSessionId
  000896A6   518 GetNamedPipeHandleStateA
  00089227   519 GetNamedPipeHandleStateW
  000887AE   520 GetNamedPipeInfo
  00088F31   521 GetNamedPipeServerProcessId
  00088F6D   522 GetNamedPipeServerSessionId
  0001E151   523 GetNativeSystemInfo
  00092C8A   524 GetNextVDMCommand
  00089960   525 GetNumaAvailableMemoryNode
  0008980C   526 GetNumaHighestNodeNumber
  000898FB   527 GetNumaNodeProcessorMask
  00089857   528 GetNumaProcessorNode
  000899C5   529 GetNumaProximityNode
  000A582C   530 GetNumberFormatA
  000B1F0C   531 GetNumberFormatEx
  0004A550   532 GetNumberFormatW
  000BFB9A   533 GetNumberOfConsoleFonts
  000BFBB5   534 GetNumberOfConsoleInputEvents
  000BFC29   535 GetNumberOfConsoleMouseButtons
  0001D104   536 GetOEMCP
  0007C4F1   537 GetOverlappedResult
  0008393B   538 GetPhysicallyInstalledSystemMemory
  0008AD0A   539 GetPriorityClass
  00029BA9   540 GetPrivateProfileIntA
  0007B7A2   541 GetPrivateProfileIntW
  0002EF0F   542 GetPrivateProfileSectionA
  0002EE04   543 GetPrivateProfileSectionNamesA
  0007B148   544 GetPrivateProfileSectionNamesW
  0001DE1B   545 GetPrivateProfileSectionW
  00029AB7   546 GetPrivateProfileStringA
  0001F702   547 GetPrivateProfileStringW
  0007B169   548 GetPrivateProfileStructA
  0007B2E1   549 GetPrivateProfileStructW
  000120F9   550 GetProcAddress
  00023950   551 GetProcessAffinityMask
  0008B16F   552 GetProcessDEPPolicy
  0008B0CC   553 GetProcessHandleCount
  0001145F   554 GetProcessHeap
  00083EC2   555 GetProcessHeaps
  0008A8D9   556 GetProcessId
  0008EE6B   557 GetProcessIdOfThread
  0008B09B   558 GetProcessIoCounters
  0008B061   559 GetProcessPriorityBoost
  0008AE43   560 GetProcessShutdownParameters
  00028839   561 GetProcessTimes
  00013D95   562 GetProcessVersion
  0003046B   563 GetProcessWorkingSetSize
  0003048B   564 GetProcessWorkingSetSizeEx
  000846CD   565 GetProductInfo
  00029C0E   566 GetProfileIntA
  0007B879   567 GetProfileIntW
  0007B730   568 GetProfileSectionA
  0007B769   569 GetProfileSectionW
  0007B6EE   570 GetProfileStringA
  0002FBC1   571 GetProfileStringW
  0001E6B5   572 GetQueuedCompletionStatus
  0007C604   573 GetQueuedCompletionStatusEx
  0002EA36   574 GetShortPathNameA
  0002E45B   575 GetShortPathNameW
  000109D7   576 GetStartupInfoA
  00010939   577 GetStartupInfoW
  00013CB1   578 GetStdHandle
  000B61A7   579 GetStringScripts
  0002D362   580 GetStringTypeA
  000A60CA   581 GetStringTypeExA
  0004362A   582 GetStringTypeExW
  000134D4   583 GetStringTypeW
  0008A9D7   584 GetSystemDEPPolicy
  000451C4   585 GetSystemDefaultLCID
  000451A8   586 GetSystemDefaultLangID
  000AB456   587 GetSystemDefaultLocaleName
  0001F291   588 GetSystemDefaultUILanguage
  00020420   589 GetSystemDirectoryA
  0001438D   590 GetSystemDirectoryW
  0009C3EA   591 GetSystemFileCacheSize
  0008346D   592 GetSystemFirmwareTable
  00013E66   593 GetSystemInfo
  0008A3A3   594 GetSystemPowerStatus
  000B3AEE   595 GetSystemPreferredUILanguages
  0008B252   596 GetSystemRegistryQuota
  00010850   597 GetSystemTime
  00077218   598 GetSystemTimeAdjustment
  000108D0   599 GetSystemTimeAsFileTime
  0008AEBD   600 GetSystemTimes
  0002F489   601 GetSystemWindowsDirectoryA
  00014721   602 GetSystemWindowsDirectoryW
  00089A06   603 GetSystemWow64DirectoryA
  0002A074   604 GetSystemWow64DirectoryW
  00099366   605 GetTapeParameters
  00099230   606 GetTapePosition
  00099403   607 GetTapeStatus
  0008A201   608 GetTempFileNameA
  0002DA7B   609 GetTempFileNameW
  0002EC51   610 GetTempPathA
  0001D29A   611 GetTempPathW
  0008EEA0   612 GetThreadContext
  0008EF90   613 GetThreadIOPendingFlag
  0008EE36   614 GetThreadId
  000114CB   615 GetThreadLocale
  000B3B36   616 GetThreadPreferredUILanguages
  00027DA4   617 GetThreadPriority
  0008EDFC   618 GetThreadPriorityBoost
  00078DD8   619 GetThreadSelectorEntry
  0008EF23   620 GetThreadTimes
  00027929   621 GetThreadUILanguage
  000774EB   622 GetTickCount64
  00011110   623 GetTickCount
  0002B373   624 GetTimeFormatA
  000B2FEF   625 GetTimeFormatEx
  0002A9F3   626 GetTimeFormatW
  0001EFD1   627 GetTimeZoneInformation
  00078373   628 GetTimeZoneInformationForYear
  000B394E   629 GetUILanguageInfo
  00012030   630 GetUserDefaultLCID
  0002944C   631 GetUserDefaultLangID
  000AB4D5   632 GetUserDefaultLocaleName
  000146FC   633 GetUserDefaultUILanguage
  000465FA   634 GetUserGeoID
  000B3B6E   635 GetUserPreferredUILanguages
  000936BD   636 GetVDMCurrentDirectories
  0001322C   637 GetVersion
  000132A7   638 GetVersionExA
  00013262   639 GetVersionExW
  0002329E   640 GetVolumeInformationA
  00089A77   641 GetVolumeInformationByHandleW
  0001823D   642 GetVolumeInformationW
  00097507   643 GetVolumeNameForVolumeMountPointA
  00022CE9   644 GetVolumeNameForVolumeMountPointW
  00097663   645 GetVolumePathNameA
  00096C87   646 GetVolumePathNameW
  000977A1   647 GetVolumePathNamesForVolumeNameA
  0002260A   648 GetVolumePathNamesForVolumeNameW
