Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  0001183E   136 CreateEventW
  0003BDC6   137 CreateFiber
  0003BDE6   138 CreateFiberEx
  00015396   139 CreateFileA
  000154D6   140 CreateFileMappingA
  0008BF8C   141 CreateFileMappingNumaA
  0009411B   142 CreateFileMappingNumaW
  00011909   143 CreateFileMappingW
  0008E9B1   144 CreateFileTransactedA
  0008DDED   145 CreateFileTransactedW
  00013F2C   146 CreateFileW
  0009D8A9   147 CreateHardLinkA
  0009D918   148 CreateHardLinkTransactedA
  0009D801   149 CreateHardLinkTransactedW
  0009D618   150 CreateHardLinkW
  0002EEBA   151 CreateIoCompletionPort
  0009D57B   152 CreateJobObjectA
  0003C7EA   153 CreateJobObjectW
  0009D54D   154 CreateJobSet
  0008FA6A   155 CreateMailslotA
  0008F95E   156 CreateMailslotW
  0001D307   157 CreateMemoryResourceNotification
  00014C3B   158 CreateMutexA
  0009412B   159 CreateMutexExA
  0009413B   160 CreateMutexExW
  0001421C   161 CreateMutexW
  00091807   162 CreateNamedPipeA
  0009414B   163 CreateNamedPipeW
  0009415B   164 CreatePipe
  000948ED   165 CreatePrivateNamespaceA
  00030A55   166 CreatePrivateNamespaceW
  00011072   167 CreateProcessA
  0003C9B5   168 CreateProcessAsUserW
  0002A487   169 CreateProcessInternalA
  00023BC3   170 CreateProcessInternalW
  0001103D   171 CreateProcessW
  0009416B   172 CreateRemoteThread
  000C99DD   173 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0003D162   174 CreateSemaphoreA
  00030497   175 CreateSemaphoreExA
  00094195   176 CreateSemaphoreExW
  0002CA2A   177 CreateSemaphoreW
  000B74B4   178 CreateSocketHandle
  0008D6D1   179 CreateSymbolicLinkA
  0008D74E   180 CreateSymbolicLinkTransactedA
  0008D62A   181 CreateSymbolicLinkTransactedW
  0008CD0B   182 CreateSymbolicLinkW
  0009D298   183 CreateTapePartition
  000134A5   184 CreateThread
  0003AFFA   185 CreateThreadpool
  0002EE7F   186 CreateThreadpoolCleanupGroup
  0003ADBC   187 CreateThreadpoolIo
  0002EE46   188 CreateThreadpoolTimer
  0002F050   189 CreateThreadpoolWait
  0002EE0D   190 CreateThreadpoolWork
  0003AFE8   191 CreateTimerQueue
  0002F7B3   192 CreateTimerQueueTimer
  00037327   193 CreateToolhelp32Snapshot
  00094C24   194 CreateWaitableTimerA
  00094A8D   195 CreateWaitableTimerExA
  000941A5   196 CreateWaitableTimerExW
  0003BA93   197 CreateWaitableTimerW
  000B6C9C   198 CtrlRoutine
  0001542C   199 DeactivateActCtx
  000880CA   200 DebugActiveProcess
  000884CB   201 DebugActiveProcessStop
  000941B5   202 DebugBreak
  0008811D   203 DebugBreakProcess
  00088144   204 DebugSetProcessKillOnExit
  000C9A18   205 DecodePointer (-> NTDLL.RtlDecodePointer)
  000C9A2F   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0008A804   207 DefineDosDeviceA
  000941BF   208 DefineDosDeviceW
  000AEC89   209 DelayLoadFailureHook
  0002CDE6   210 DeleteAtom
  000C9A4C   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000C9A6E   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  0003B83A   213 DeleteFiber
  00015414   214 DeleteFileA
  0008CBF3   215 DeleteFileTransactedA
  0008C131   216 DeleteFileTransactedW
  00018983   217 DeleteFileW
  000C9A8D   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  0009E70C   219 DeleteTimerQueue
  00030602   220 DeleteTimerQueueEx
  0002F79B   221 DeleteTimerQueueTimer
  0009AD75   222 DeleteVolumeMountPointA
  000941CF   223 DeleteVolumeMountPointW
  000131FF   224 DeviceIoControl
  000148B5   225 DisableThreadLibraryCalls
  0009ED20   226 DisableThreadProfiling
  000C9AD1   227 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  000941DF   228 DisconnectNamedPipe
  00085C2D   229 DnsHostnameToComputerNameA
  00085B7E   230 DnsHostnameToComputerNameW
  0002EFC6   231 DosDateTimeToFileTime
  00093F58   232 DosPathToSessionPathA
  00093D5A   233 DosPathToSessionPathW
  000B770D   234 DuplicateConsoleHandle
  00011886   235 DuplicateHandle
  0009ECEE   236 EnableThreadProfiling
  000C9AEE   237 EncodePointer (-> NTDLL.RtlEncodePointer)
  000C9B05   238 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000A3D24   239 EndUpdateResourceA
  000A3ABE   240 EndUpdateResourceW
  000C9B22   241 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00039E38   242 EnumCalendarInfoA
  000A50FB   243 EnumCalendarInfoExA
  000946C1   244 EnumCalendarInfoExEx
  000941EF   245 EnumCalendarInfoExW
  000941FF   246 EnumCalendarInfoW
  000A5191   247 EnumDateFormatsA
  000A51BD   248 EnumDateFormatsExA
  000946D1   249 EnumDateFormatsExEx
  0009420F   250 EnumDateFormatsExW
  00039E08   251 EnumDateFormatsW
  000A5208   252 EnumLanguageGroupLocalesA
  0009421F   253 EnumLanguageGroupLocalesW
  000917E1   254 EnumResourceLanguagesA
  00091765   255 EnumResourceLanguagesExA
  00091715   256 EnumResourceLanguagesExW
  0009173F   257 EnumResourceLanguagesW
  0003AB3A   258 EnumResourceNamesA
  0003AB5D   259 EnumResourceNamesExA
  0003C757   260 EnumResourceNamesExW
  00083151   261 EnumResourceNamesW
  00090EFD   262 EnumResourceTypesA
  00090ED9   263 EnumResourceTypesExA
  00090E95   264 EnumResourceTypesExW
  00090EB9   265 EnumResourceTypesW
  000A5247   266 EnumSystemCodePagesA
  0009422F   267 EnumSystemCodePagesW
  0008F05C   268 EnumSystemFirmwareTables
  000A5B0D   269 EnumSystemGeoID
  000A51EA   270 EnumSystemLanguageGroupsA
  0009423F   271 EnumSystemLanguageGroupsW
  00032843   272 EnumSystemLocalesA
  0009424F   273 EnumSystemLocalesEx
  0009425F   274 EnumSystemLocalesW
  000A5151   275 EnumTimeFormatsA
  000946E1   276 EnumTimeFormatsEx
  00039E20   277 EnumTimeFormatsW
  000A5229   278 EnumUILanguagesA
  0009426F   279 EnumUILanguagesW
  00087674   280 EnumerateLocalComputerNamesA
  000874D2   281 EnumerateLocalComputerNamesW
  0009D265   282 EraseTape
  00096AD0   283 EscapeCommFunction
  000179E0   284 ExitProcess
  000C9B40   285 ExitThread (-> NTDLL.RtlExitUserThread)
  00098BA1   286 ExitVDM
  0002EB01   287 ExpandEnvironmentStringsA
  00014143   288 ExpandEnvironmentStringsW
  000B66C4   289 ExpungeConsoleCommandHistoryA
  000B66AC   290 ExpungeConsoleCommandHistoryW
  00094691   291 FatalAppExitA
  000946A1   292 FatalAppExitW
  00092D37   293 FatalExit
  0002C83D   294 FileTimeToDosDateTime
  0001E26E   295 FileTimeToLocalFileTime
  000153FC   296 FileTimeToSystemTime
  000B71C1   297 FillConsoleOutputAttribute
  000B7173   298 FillConsoleOutputCharacterA
  000B719D   299 FillConsoleOutputCharacterW
  000157DE   300 FindActCtxSectionGuid
  0009DB3B   301 FindActCtxSectionStringA
  0001A6E0   302 FindActCtxSectionStringW
  0002EDAC   303 FindAtomA
  000130CF   304 FindAtomW
  00014412   305 FindClose
  0002EF9C   306 FindCloseChangeNotification
  0009428F   307 FindFirstChangeNotificationA
  0002D819   308 FindFirstChangeNotificationW
  0001E29E   309 FindFirstFileA
  0009427F   310 FindFirstFileExA
  000217E1   311 FindFirstFileExW
  0008BC11   312 FindFirstFileNameTransactedW
  0008B889   313 FindFirstFileNameW
  0008B219   314 FindFirstFileTransactedA
  0008B2C1   315 FindFirstFileTransactedW
  00014405   316 FindFirstFileW
  0008BB6D   317 FindFirstStreamTransactedW
  0008B4EC   318 FindFirstStreamW
  0009ADAD   319 FindFirstVolumeA
  0009C039   320 FindFirstVolumeMountPointA
  0009B3B8   321 FindFirstVolumeMountPointW
  0009429F   322 FindFirstVolumeW
  000942BF   323 FindNLSString
  000946F1   324 FindNLSStringEx
  00035BE6   325 FindNextChangeNotification
  0003D52E   326 FindNextFileA
  0008BAD9   327 FindNextFileNameW
  000154BE   328 FindNextFileW
  0008B369   329 FindNextStreamW
  0009AED9   330 FindNextVolumeA
  0009C189   331 FindNextVolumeMountPointA
  0009B6FF   332 FindNextVolumeMountPointW
  000942AF   333 FindNextVolumeW
  0002E983   334 FindResourceA
  0002E8A5   335 FindResourceExA
  00013269   336 FindResourceExW
  00015941   337 FindResourceW
  000942CF   338 FindStringOrdinal
  000942DF   339 FindVolumeClose
  0009AD27   340 FindVolumeMountPointClose
  00014EFB   341 FlsAlloc
  0001356F   342 FlsFree
  00011252   343 FlsGetValue
  000141D8   344 FlsSetValue
  000B7A89   345 FlushConsoleInputBuffer
  0001466B   346 FlushFileBuffers
  00014363   347 FlushInstructionCache
  000C9B58   348 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0003B8D1   349 FlushViewOfFile
  000A581B   350 FoldStringA
  0003A750   351 FoldStringW
  00035F85   352 FormatMessageA
  000145F0   353 FormatMessageW
  000B6A80   354 FreeConsole
  0001E319   355 FreeEnvironmentStringsA
  0001519B   356 FreeEnvironmentStringsW
  00013498   357 FreeLibrary
  0002D54A   358 FreeLibraryAndExitThread
  000C9B79   359 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  0002D3A3   360 FreeResource
  0009E492   361 FreeUserPhysicalPages
  000B7A49   362 GenerateConsoleCtrlEvent
  0001179C   363 GetACP
  00092EEF   364 GetActiveProcessorCount
  00092E6B   365 GetActiveProcessorGroupCount
  00037DFD   366 GetApplicationRecoveryCallback
  0009DFF2   367 GetApplicationRestartSettings
  000895CC   368 GetAtomNameA
  0002E654   369 GetAtomNameW
  00099909   370 GetBinaryType
  00099909   371 GetBinaryTypeA
  0003A27A   372 GetBinaryTypeW
  00015159   373 GetCPInfo
  000A5A0F   374 GetCPInfoExA
  0003AED3   375 GetCPInfoExW
  000A4DC7   376 GetCalendarDateFormat
  000A4B1A   377 GetCalendarDateFormatEx
  000A40AA   378 GetCalendarDaysInMonth
  000A4590   379 GetCalendarDifferenceInDays
  0003A183   380 GetCalendarInfoA
  000BED49   381 GetCalendarInfoEx
  0002D4FD   382 GetCalendarInfoW
  000A4906   383 GetCalendarMonthsInYear
  000A486C   384 GetCalendarSupportedDateRange
  000A505A   385 GetCalendarWeekNumber
  0009DC48   386 GetComPlusPackageInstallStatus
  000980C1   387 GetCommConfig
  00096BCD   388 GetCommMask
  00096C56   389 GetCommModemStatus
  00096CDF   390 GetCommProperties
  00096D8C   391 GetCommState
  00097053   392 GetCommTimeouts
  00015171   393 GetCommandLineA
  000151F3   394 GetCommandLineW
  0008CCC9   395 GetCompressedFileSizeA
  0008D5E7   396 GetCompressedFileSizeTransactedA
  0008CC2E   397 GetCompressedFileSizeTransactedW
  0008C9B9   398 GetCompressedFileSizeW
  0002B6B0   399 GetComputerNameA
  000942EF   400 GetComputerNameExA
  0003BB66   401 GetComputerNameExW
  0001DCDE   402 GetComputerNameW
  000B65B5   403 GetConsoleAliasA
  000B6691   404 GetConsoleAliasExesA
  000B662D   405 GetConsoleAliasExesLengthA
  000B6620   406 GetConsoleAliasExesLengthW
  000B6676   407 GetConsoleAliasExesW
  000B6573   408 GetConsoleAliasW
  000B6658   409 GetConsoleAliasesA
  000B6608   410 GetConsoleAliasesLengthA
  000B65F0   411 GetConsoleAliasesLengthW
  000B663A   412 GetConsoleAliasesW
  000B7BE9   413 GetConsoleCP
  000B7FA3   414 GetConsoleCharType
  000B6760   415 GetConsoleCommandHistoryA
  000B672A   416 GetConsoleCommandHistoryLengthA
  000B6712   417 GetConsoleCommandHistoryLengthW
  000B6742   418 GetConsoleCommandHistoryW
  000B7969   419 GetConsoleCursorInfo
  000B8003   420 GetConsoleCursorMode
  000B7D85   421 GetConsoleDisplayMode
  000B79C9   422 GetConsoleFontInfo
  000B79E9   423 GetConsoleFontSize
  000B7D45   424 GetConsoleHardwareState
  000B78AB   425 GetConsoleHistoryInfo
  000B6969   426 GetConsoleInputExeNameA
  000B68D1   427 GetConsoleInputExeNameW
  000B71E5   428 GetConsoleInputWaitHandle
  000B746E   429 GetConsoleKeyboardLayoutNameA
  000B7488   430 GetConsoleKeyboardLayoutNameW
  00011328   431 GetConsoleMode
  000B8063   432 GetConsoleNlsMode
  000B677E   433 GetConsoleOriginalTitleA
  000B679B   434 GetConsoleOriginalTitleW
  00029ADF   435 GetConsoleOutputCP
  000B78EB   436 GetConsoleProcessList
  0003BAC5   437 GetConsoleScreenBufferInfo
  000B78CB   438 GetConsoleScreenBufferInfoEx
  000B7989   439 GetConsoleSelectionInfo
  000B67BB   440 GetConsoleTitleA
  0002A966   441 GetConsoleTitleW
  000B7C67   442 GetConsoleWindow
  000A546C   443 GetCurrencyFormatA
  00094701   444 GetCurrencyFormatEx
  000942FF   445 GetCurrencyFormatW
  0002D519   446 GetCurrentActCtx
  000B7A09   447 GetCurrentConsoleFont
  000B7A29   448 GetCurrentConsoleFontEx
  0003D4E6   449 GetCurrentDirectoryA
  000155E1   450 GetCurrentDirectoryW
  00011809   451 GetCurrentProcess
  000111F8   452 GetCurrentProcessId
  000C9B9F   453 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000C9BC2   454 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  000117EC   455 GetCurrentThread
  00011450   456 GetCurrentThreadId
  0003A921   457 GetDateFormatA
  000A6666   458 GetDateFormatEx
  0003349F   459 GetDateFormatW
  00097E59   460 GetDefaultCommConfigA
  00097D49   461 GetDefaultCommConfigW
  00092AFC   462 GetDevicePowerState
  0009433F   463 GetDiskFreeSpaceA
  0009434F   464 GetDiskFreeSpaceExA
  0002D4D7   465 GetDiskFreeSpaceExW
  0002F772   466 GetDiskFreeSpaceW
  0009025E   467 GetDllDirectoryA
  000901C0   468 GetDllDirectoryW
  0002EF3D   469 GetDriveTypeA
  0001415B   470 GetDriveTypeW
  00031DD8   471 GetDurationFormat
  00031E13   472 GetDurationFormatEx
  0009460F   473 GetDynamicTimeZoneInformation
  0009EAA8   474 GetEnabledXStateFeatures
  0001E331   475 GetEnvironmentStrings
  0001E338   476 GetEnvironmentStringsA
  000151B3   477 GetEnvironmentStringsW
  00013370   478 GetEnvironmentVariableA
  00011B48   479 GetEnvironmentVariableW
  00094711   480 GetEraNameCountedString
  0002B118   481 GetErrorMode
  0002171D   482 GetExitCodeProcess
  0002D57D   483 GetExitCodeThread
  0009644B   484 GetExpandedNameA
  00096507   485 GetExpandedNameW
  000153E4   486 GetFileAttributesA
  0003CC04   487 GetFileAttributesExA
  00014544   488 GetFileAttributesExW
  0008CBB2   489 GetFileAttributesTransactedA
  0008C089   490 GetFileAttributesTransactedW
  00011B18   491 GetFileAttributesW
  0008BDE5   492 GetFileBandwidthReservation
  0001537E   493 GetFileInformationByHandle
  0002C75F   494 GetFileInformationByHandleEx
  00094721   495 GetFileMUIInfo
  00094731   496 GetFileMUIPath
  0001196E   497 GetFileSize
  000159B2   498 GetFileSizeEx
  000143D7   499 GetFileTime
  00013501   500 GetFileType
  00094741   501 GetFinalPathNameByHandleA
  000309ED   502 GetFinalPathNameByHandleW
  0008EE8A   503 GetFirmwareEnvironmentVariableA
  0008ED69   504 GetFirmwareEnvironmentVariableW
  0001E291   505 GetFullPathNameA
  000877F6   506 GetFullPathNameTransactedA
  000878A1   507 GetFullPathNameTransactedW
  000140A4   508 GetFullPathNameW
  000A5262   509 GetGeoInfoA
  000A5DE3   510 GetGeoInfoW
  0009D98A   511 GetHandleContext
  0003CB59   512 GetHandleInformation
  0009E582   513 GetLargePageMinimum
  000B7949   514 GetLargestConsoleWindowSize
  000111C0   515 GetLastError
  00015A76   516 GetLocalTime
  0002D5AD   517 GetLocaleInfoA
  00094751   518 GetLocaleInfoEx
  00013C12   519 GetLocaleInfoW
  0001E4AC   520 GetLogicalDriveStringsA
  0009436F   521 GetLogicalDriveStringsW
  00015341   522 GetLogicalDrives
  00094761   523 GetLogicalProcessorInformation
  000C9BE7   524 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  0009437F   525 GetLongPathNameA
  0009929F   526 GetLongPathNameTransactedA
  00099349   527 GetLongPathNameTransactedW
  0001A2E5   528 GetLongPathNameW
  0008F862   529 GetMailslotInfo
  00092F81   530 GetMaximumProcessorCount
  00092EAD   531 GetMaximumProcessorGroupCount
  000114B1   532 GetModuleFileNameA
  00014920   533 GetModuleFileNameW
  00011245   534 GetModuleHandleA
  0002CA78   535 GetModuleHandleExA
  00014A3F   536 GetModuleHandleExW
  00013480   537 GetModuleHandleW
  00030C11   538 GetNLSVersion
  000ABB37   539 GetNLSVersionEx
  0009430F   540 GetNamedPipeAttribute
  00091C71   541 GetNamedPipeClientComputerNameA
  0009431F   542 GetNamedPipeClientComputerNameW
  00091D89   543 GetNamedPipeClientProcessId
  00091DC5   544 GetNamedPipeClientSessionId
  00091E79   545 GetNamedPipeHandleStateA
  0009197C   546 GetNamedPipeHandleStateW
  00091A79   547 GetNamedPipeInfo
  00091E01   548 GetNamedPipeServerProcessId
  00091E3D   549 GetNamedPipeServerSessionId
  00021085   550 GetNativeSystemInfo
  00098313   551 GetNextVDMCommand
  000923BF   552 GetNumaAvailableMemoryNode
  00092221   553 GetNumaAvailableMemoryNodeEx
  000920B2   554 GetNumaHighestNodeNumber
  000922CD   555 GetNumaNodeNumberFromHandle
  0009235A   556 GetNumaNodeProcessorMask
  000921BA   557 GetNumaNodeProcessorMaskEx
  0009230D   558 GetNumaProcessorNode
  000920FE   559 GetNumaProcessorNodeEx
  000923DE   560 GetNumaProximityNode
  0009228A   561 GetNumaProximityNodeEx
  0003A555   562 GetNumberFormatA
  00094771   563 GetNumberFormatEx
  0002E6FC   564 GetNumberFormatW
  000B790B   565 GetNumberOfConsoleFonts
  000B7929   566 GetNumberOfConsoleInputEvents
  000B79A9   567 GetNumberOfConsoleMouseButtons
  0003D191   568 GetOEMCP
  0002CC49   569 GetOverlappedResult
  0008F4A9   570 GetPhysicallyInstalledSystemMemory
  0009438F   571 GetPriorityClass
  0003CDC7   572 GetPrivateProfileIntA
  00032953   573 GetPrivateProfileIntW
  0008A0AD   574 GetPrivateProfileSectionA
  0008A1C1   575 GetPrivateProfileSectionNamesA
  0008A1E2   576 GetPrivateProfileSectionNamesW
  00036AE2   577 GetPrivateProfileSectionW
  0002181C   578 GetPrivateProfileStringA
  0001EA18   579 GetPrivateProfileStringW
  0008A203   580 GetPrivateProfileStructA
  0008A37F   581 GetPrivateProfileStructW
  00011222   582 GetProcAddress
  0001A841   583 GetProcessAffinityMask
  00093181   584 GetProcessDEPPolicy
  0009305D   585 GetProcessGroupAffinity
  00093147   586 GetProcessHandleCount
  000114E9   587 GetProcessHeap
  00032A4D   588 GetProcessHeaps
  0003CEF4   589 GetProcessId
  0009432F   590 GetProcessIdOfThread
  00093116   591 GetProcessIoCounters
  0009439F   592 GetProcessPreferredUILanguages
  000930DC   593 GetProcessPriorityBoost
  00093033   594 GetProcessShutdownParameters
  0002D5D7   595 GetProcessTimes
  00093207   596 GetProcessUserModeExceptionPolicy
  0003D362   597 GetProcessVersion
  0009E345   598 GetProcessWorkingSetSize
  0009E2F5   599 GetProcessWorkingSetSizeEx
  00092D82   600 GetProcessorSystemCycleTime
  000216F1   601 GetProductInfo
  0003CE37   602 GetProfileIntA
  00032A1C   603 GetProfileIntW
  0008A7B0   604 GetProfileSectionA
  0003857E   605 GetProfileSectionW
  000328F2   606 GetProfileStringA
  0003D59C   607 GetProfileStringW
  0002D38B   608 GetQueuedCompletionStatus
  000943AF   609 GetQueuedCompletionStatusEx
  00035915   610 GetShortPathNameA
  0001D2C9   611 GetShortPathNameW
  00010E00   612 GetStartupInfoA
  00014D10   613 GetStartupInfoW
  00015183   614 GetStdHandle
  000A6ACE   615 GetStringScripts
  0003822E   616 GetStringTypeA
  0003822E   617 GetStringTypeExA
  00015556   618 GetStringTypeExW
  00011946   619 GetStringTypeW
  00092D4B   620 GetSystemDEPPolicy
  00013279   621 GetSystemDefaultLCID
  0003D336   622 GetSystemDefaultLangID
  00094781   623 GetSystemDefaultLocaleName
  00032AEA   624 GetSystemDefaultUILanguage
  0002B63C   625 GetSystemDirectoryA
  00015033   626 GetSystemDirectoryW
  0009E5EA   627 GetSystemFileCacheSize
  0008F19D   628 GetSystemFirmwareTable
  0001499A   629 GetSystemInfo
  0002F648   630 GetSystemPowerStatus
  00094791   631 GetSystemPreferredUILanguages
  00093231   632 GetSystemRegistryQuota
  00015A66   633 GetSystemTime
  000943BF   634 GetSystemTimeAdjustment
  000134D9   635 GetSystemTimeAsFileTime
  0009358D   636 GetSystemTimes
  00039772   637 GetSystemWindowsDirectoryA
  000151E3   638 GetSystemWindowsDirectoryW
  00092404   639 GetSystemWow64DirectoryA
  0001D945   640 GetSystemWow64DirectoryW
