Contents of kernel32.dll: 1217536 bytes

Exports table:

  Name:            KERNEL32.dll
  0000E8D0    79 CmdBatNotification
  000A72F0    80 CommConfigDialogA
  000A4A90    81 CommConfigDialogW
  000B0B40    82 CompareCalendarDates
  0000E0C0    83 CompareFileTime
  00012450    84 CompareStringA
  000B0910    85 CompareStringEx
  0000AFB0    86 CompareStringOrdinal
  00016EF0    87 CompareStringW
  0000B4D0    88 ConnectNamedPipe
  000BBE00    89 ConsoleIMERoutine
  00061420    90 ConsoleMenuControl
  00094230    91 ContinueDebugEvent
  000B0C80    92 ConvertCalDateTimeToSystemTime
  000B16E0    93 ConvertDefaultLocale
  0000AA70    94 ConvertFiberToThread
  0005EDE0    95 ConvertNLSDayOfWeekToWin32DayOfWeek
  000B0BE0    96 ConvertSystemTimeToCalDateTime
  0000AB60    97 ConvertThreadToFiber
  0000AB70    98 ConvertThreadToFiberEx
  000AC5E0    99 CopyFileA
  000AC3B0   100 CopyFileExA
  0001A330   101 CopyFileExW
  000AC510   102 CopyFileTransactedA
  000AC440   103 CopyFileTransactedW
  0000B3E0   104 CopyFileW
  000B7120   105 CopyLZFile
  000B3A30   106 CreateActCtxA
  00015B70   107 CreateActCtxW
  000745E0   108 CreateBoundaryDescriptorA
  00074670   109 CreateBoundaryDescriptorW
  00060200   110 CreateConsoleScreenBuffer
  0007EA20   111 CreateDirectoryA
  000ABD00   112 CreateDirectoryExA
  000AADE0   113 CreateDirectoryExW
  000ABE40   114 CreateDirectoryTransactedA
  000ABD70   115 CreateDirectoryTransactedW
  0000CE60   116 CreateDirectoryW
  000168A0   117 CreateEventA
  0001A500   118 CreateEventExA
  0001BEA0   119 CreateEventExW
  0001BE70   120 CreateEventW
  0000AC90   121 CreateFiber
  0000ACC0   122 CreateFiberEx
  0002D220   123 CreateFileA
  00012BD0   124 CreateFileMappingA
  0007C2A0   125 CreateFileMappingNumaA
  0007C110   126 CreateFileMappingNumaW
  00012270   127 CreateFileMappingW
  0007AC50   128 CreateFileTransactedA
  0007AAC0   129 CreateFileTransactedW
  0002C4E0   130 CreateFileW
  00087090   131 CreateHardLinkA
  00087120   132 CreateHardLinkTransactedA
  00070C50   133 CreateHardLinkTransactedW
  00070950   134 CreateHardLinkW
  00020FB0   135 CreateIoCompletionPort
  00087250   136 CreateJobObjectA
  000871C0   137 CreateJobObjectW
  00070D00   138 CreateJobSet
  000082A0   139 CreateMailslotA
  00008320   140 CreateMailslotW
  0006F900   141 CreateMemoryResourceNotification
  0001EDD0   142 CreateMutexA
  00088020   143 CreateMutexExA
  0001DD20   144 CreateMutexExW
  00013190   145 CreateMutexW
  00076300   146 CreateNamedPipeA
  00009E00   147 CreateNamedPipeW
  0000E280   148 CreatePipe
  00092AC0   149 CreatePrivateNamespaceA
  00088150   150 CreatePrivateNamespaceW
  000BB700   151 CreateProcessA
  000BB120   152 CreateProcessInternalA
  00028770   153 CreateProcessInternalW
  0002AC30   154 CreateProcessW
  0001C200   155 CreateRemoteThread
  00013470   156 CreateSemaphoreA
  000134A0   157 CreateSemaphoreExA
  00013510   158 CreateSemaphoreExW
  0000BBE0   159 CreateSemaphoreW
  0007B7A0   160 CreateSymbolicLinkA
  0007B8E0   161 CreateSymbolicLinkTransactedA
  0007B830   162 CreateSymbolicLinkTransactedW
  0007B350   163 CreateSymbolicLinkW
  000967A0   164 CreateTapePartition
  0001C1C0   165 CreateThread
  00051EB0   166 CreateThreadpool
  00051E50   167 CreateThreadpoolCleanupGroup
  00068AE0   168 CreateThreadpoolIo
  00051E10   169 CreateThreadpoolTimer
  00051DD0   170 CreateThreadpoolWait
  000074D0   171 CreateThreadpoolWork
  0006F700   172 CreateTimerQueue
  00009B20   173 CreateTimerQueueTimer
  00002690   174 CreateToolhelp32Snapshot
  00087FF0   175 CreateWaitableTimerA
  00087F40   176 CreateWaitableTimerExA
  00087E50   177 CreateWaitableTimerExW
  00087F10   178 CreateWaitableTimerW
  000864B0   179 CtrlRoutine
  00014A00   180 DeactivateActCtx
  0007EA50   181 DebugActiveProcess
  000941D0   182 DebugActiveProcessStop
  00058F40   183 DebugBreak
  000675A0   184 DebugBreakProcess
  00067540   185 DebugSetProcessKillOnExit
  000CA089   186 DecodePointer (-> NTDLL.RtlDecodePointer)
  000CA0A0   187 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0009F550   188 DefineDosDeviceA
  0009F280   189 DefineDosDeviceW
  0005B2B0   190 DelayLoadFailureHook
  0000B300   191 DeleteAtom
  000CA0BD   192 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000CA0DF   193 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  0000AAD0   194 DeleteFiber
  00013440   195 DeleteFileA
  0007BD40   196 DeleteFileTransactedA
  0007BCB0   197 DeleteFileTransactedW
  00013270   198 DeleteFileW
  00011E50   199 DeleteProcThreadAttributeList
  000643C0   200 DeleteTimerQueue
  0006F6B0   201 DeleteTimerQueueEx
  00009BA0   202 DeleteTimerQueueTimer
  000A69C0   203 DeleteVolumeMountPointA
  000A6630   204 DeleteVolumeMountPointW
  00011AB0   205 DeviceIoControl
  0001EC20   206 DisableThreadLibraryCalls
  000CA0FE   207 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0000B5D0   208 DisconnectNamedPipe
  000679B0   209 DnsHostnameToComputerNameA
  0000A1D0   210 DnsHostnameToComputerNameW
  00067900   211 DosDateTimeToFileTime
  000883C0   212 DosPathToSessionPathA
  00088230   213 DosPathToSessionPathW
  00062000   214 DuplicateConsoleHandle
  0001BF70   215 DuplicateHandle
  000CA11B   216 EncodePointer (-> NTDLL.RtlEncodePointer)
  000CA132   217 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000AC800   218 EndUpdateResourceA
  000AC800   219 EndUpdateResourceW
  000CA14F   220 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  000B9AE0   221 EnumCalendarInfoA
  000B9A70   222 EnumCalendarInfoExA
  000B9750   223 EnumCalendarInfoExEx
  000B97D0   224 EnumCalendarInfoExW
  000B9840   225 EnumCalendarInfoW
  000B99C0   226 EnumDateFormatsA
  000B9960   227 EnumDateFormatsExA
  000B9560   228 EnumDateFormatsExEx
  000B95D0   229 EnumDateFormatsExW
  000B9630   230 EnumDateFormatsW
  000B9930   231 EnumLanguageGroupLocalesA
  000B98D0   232 EnumLanguageGroupLocalesW
  000BAEE0   233 EnumResourceLanguagesA
  000BA3B0   234 EnumResourceLanguagesExA
  000B9C00   235 EnumResourceLanguagesExW
  000BAEB0   236 EnumResourceLanguagesW
  00089200   237 EnumResourceNamesA
  00077320   238 EnumResourceNamesExA
  000264F0   239 EnumResourceNamesExW
  00088DD0   240 EnumResourceNamesW
  00089230   241 EnumResourceTypesA
  00078310   242 EnumResourceTypesExA
  00076470   243 EnumResourceTypesExW
  00088E00   244 EnumResourceTypesW
  000B9910   245 EnumSystemCodePagesA
  000B98B0   246 EnumSystemCodePagesW
  00079BB0   247 EnumSystemFirmwareTables
  0005E760   248 EnumSystemGeoID
  000B9950   249 EnumSystemLanguageGroupsA
  000B98F0   250 EnumSystemLanguageGroupsW
  00003F20   251 EnumSystemLocalesA
  000B7410   252 EnumSystemLocalesEx
  000B7450   253 EnumSystemLocalesW
  000B9A20   254 EnumTimeFormatsA
  000B9690   255 EnumTimeFormatsEx
  000B96F0   256 EnumTimeFormatsW
  000B9920   257 EnumUILanguagesA
  00003310   258 EnumUILanguagesW
  000B7130   259 EnumerateLocalComputerNamesA
  0008C050   260 EnumerateLocalComputerNamesW
  000967E0   261 EraseTape
  00091F00   262 EscapeCommFunction
  000CA16D   263 ExitProcess (-> NTDLL.RtlExitUserProcess)
  000CA186   264 ExitThread (-> NTDLL.RtlExitUserThread)
  00064D80   265 ExitVDM
  00012910   266 ExpandEnvironmentStringsA
  0001DB60   267 ExpandEnvironmentStringsW
  0006EE10   268 ExpungeConsoleCommandHistoryA
  0006EE20   269 ExpungeConsoleCommandHistoryW
  00065690   270 FatalAppExitA
  00057B30   271 FatalAppExitW
  00057B00   272 FatalExit
  000416E0   273 FileTimeToDosDateTime
  0000E560   274 FileTimeToLocalFileTime
  0000E100   275 FileTimeToSystemTime
  0006E4E0   276 FillConsoleOutputAttribute
  0006E540   277 FillConsoleOutputCharacterA
  0006E510   278 FillConsoleOutputCharacterW
  00016990   279 FindActCtxSectionGuid
  00086FF0   280 FindActCtxSectionStringA
  00014550   281 FindActCtxSectionStringW
  00007500   282 FindAtomA
  0001FBD0   283 FindAtomW
  00020380   284 FindClose
  0008F430   285 FindCloseChangeNotification
  0007D460   286 FindFirstChangeNotificationA
  0007D2C0   287 FindFirstChangeNotificationW
  0007D6C0   288 FindFirstFileA
  0008A9A0   289 FindFirstFileExA
  0001FF20   290 FindFirstFileExW
  0008A440   291 FindFirstFileNameTransactedW
  0008A040   292 FindFirstFileNameW
  0008AAE0   293 FindFirstFileTransactedA
  0007D4F0   294 FindFirstFileTransactedW
  00020460   295 FindFirstFileW
  0008A8E0   296 FindFirstStreamTransactedW
  0008A500   297 FindFirstStreamW
  000A43B0   298 FindFirstVolumeA
  000A6EF0   299 FindFirstVolumeMountPointA
  000A6D40   300 FindFirstVolumeMountPointW
  000A4220   301 FindFirstVolumeW
  000B3410   302 FindNLSString
  000B0840   303 FindNLSStringEx
  0007D260   304 FindNextChangeNotification
  0007D5C0   305 FindNextFileA
  0007D100   306 FindNextFileNameW
  00018410   307 FindNextFileW
  0007D1D0   308 FindNextStreamW
  00071AF0   309 FindNextVolumeA
  000A6BC0   310 FindNextVolumeMountPointA
  000A6BB0   311 FindNextVolumeMountPointW
  00064790   312 FindNextVolumeW
  00004850   313 FindResourceA
  00004870   314 FindResourceExA
  0001E940   315 FindResourceExW
  000223B0   316 FindResourceW
  00064760   317 FindVolumeClose
  0008F430   318 FindVolumeMountPointClose
  0001EE70   319 FlsAlloc
  00011D70   320 FlsFree
  0002C270   321 FlsGetValue
  0001B450   322 FlsSetValue
  0000EAC0   323 FlushConsoleInputBuffer
  0000B570   324 FlushFileBuffers
  0000DE00   325 FlushInstructionCache
  000CA19E   326 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0007BFC0   327 FlushViewOfFile
  000B51B0   328 FoldStringA
  000A2A20   329 FoldStringW
  000045F0   330 FormatMessageA
  00017710   331 FormatMessageW
  0008E530   332 FreeConsole
  000643F0   333 FreeEnvironmentStringsA
  0001E250   334 FreeEnvironmentStringsW
  0001C620   335 FreeLibrary
  0000EC50   336 FreeLibraryAndExitThread
  000CA1BF   337 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  000098C0   338 FreeResource
  0006FA00   339 FreeUserPhysicalPages
  0005FB60   340 GenerateConsoleCtrlEvent
  0001EB50   341 GetACP
  0009EA50   342 GetApplicationRecoveryCallback
  0009EA40   343 GetApplicationRestartSettings
  00067400   344 GetAtomNameA
  000673D0   345 GetAtomNameW
  00072E30   346 GetBinaryType
  00072E30   347 GetBinaryTypeA
  00072A90   348 GetBinaryTypeW
  000AD8D0   349 GetCPFileNameFromRegistry
  0001DC50   350 GetCPInfo
  000B5100   351 GetCPInfoExA
  000B4520   352 GetCPInfoExW
  000B6590   353 GetCalendarDateFormat
  000B1810   354 GetCalendarDateFormatEx
  00096320   355 GetCalendarDaysInMonth
  000B0A40   356 GetCalendarDifferenceInDays
  000B5FE0   357 GetCalendarInfoA
  000B2620   358 GetCalendarInfoEx
  000B26B0   359 GetCalendarInfoW
  0008E360   360 GetCalendarMonthsInYear
  0005EE10   361 GetCalendarSupportedDateRange
  000B6620   362 GetCalendarWeekNumber
  00056610   363 GetComPlusPackageInstallStatus
  00091CA0   364 GetCommConfig
  00091BC0   365 GetCommMask
  00091AE0   366 GetCommModemStatus
  000919E0   367 GetCommProperties
  00091650   368 GetCommState
  00091540   369 GetCommTimeouts
  0001F010   370 GetCommandLineA
  0001EFE0   371 GetCommandLineW
  00089DE0   372 GetCompressedFileSizeA
  00089EB0   373 GetCompressedFileSizeTransactedA
  00089E10   374 GetCompressedFileSizeTransactedW
  00089C20   375 GetCompressedFileSizeW
  000136E0   376 GetComputerNameA
  00005280   377 GetComputerNameExA
  00017B10   378 GetComputerNameExW
  0001DE80   379 GetComputerNameW
  0006EEB0   380 GetConsoleAliasA
  0006EE30   381 GetConsoleAliasExesA
  0006EE70   382 GetConsoleAliasExesLengthA
  0006EE80   383 GetConsoleAliasExesLengthW
  0006EE40   384 GetConsoleAliasExesW
  0006EF10   385 GetConsoleAliasW
  0006EE50   386 GetConsoleAliasesA
  0006EE90   387 GetConsoleAliasesLengthA
  0006EEA0   388 GetConsoleAliasesLengthW
  0006EE60   389 GetConsoleAliasesW
  0005F5B0   390 GetConsoleCP
  00061AE0   391 GetConsoleCharType
  0006EDB0   392 GetConsoleCommandHistoryA
  0006EDD0   393 GetConsoleCommandHistoryLengthA
  0006EDE0   394 GetConsoleCommandHistoryLengthW
  0006EDC0   395 GetConsoleCommandHistoryW
  0005FE00   396 GetConsoleCursorInfo
  00061980   397 GetConsoleCursorMode
  00060FF0   398 GetConsoleDisplayMode
  0006E350   399 GetConsoleFontInfo
  0005FC10   400 GetConsoleFontSize
  00061130   401 GetConsoleHardwareState
  0005F1A0   402 GetConsoleHistoryInfo
  00062B20   403 GetConsoleInputExeNameA
  00062A90   404 GetConsoleInputExeNameW
  00055CB0   405 GetConsoleInputWaitHandle
  0008E410   406 GetConsoleKeyboardLayoutNameA
  0008E3F0   407 GetConsoleKeyboardLayoutNameW
  0002C390   408 GetConsoleMode
  00061CA0   409 GetConsoleNlsMode
  0008E5E0   410 GetConsoleOriginalTitleA
  0008E5C0   411 GetConsoleOriginalTitleW
  0001F840   412 GetConsoleOutputCP
  0005F250   413 GetConsoleProcessList
  0001AC80   414 GetConsoleScreenBufferInfo
  0001ACE0   415 GetConsoleScreenBufferInfoEx
  0005FD50   416 GetConsoleSelectionInfo
  0008E5A0   417 GetConsoleTitleA
  00024F60   418 GetConsoleTitleW
  0005F3B0   419 GetConsoleWindow
  000B5400   420 GetCurrencyFormatA
  000B0EF0   421 GetCurrencyFormatEx
  000B1FD0   422 GetCurrencyFormatW
  000708E0   423 GetCurrentActCtx
  0006E2E0   424 GetCurrentConsoleFont
  0006E200   425 GetCurrentConsoleFontEx
  00013790   426 GetCurrentDirectoryA
  0001F9C0   427 GetCurrentDirectoryW
  0001BF60   428 GetCurrentProcess
  0001CF10   429 GetCurrentProcessId
  000CA1E5   430 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  0001BF50   431 GetCurrentThread
  0002C420   432 GetCurrentThreadId
  000B5B20   433 GetDateFormatA
  000B1D20   434 GetDateFormatEx
  0000F140   435 GetDateFormatW
  000A7250   436 GetDefaultCommConfigA
  000A4900   437 GetDefaultCommConfigW
  00075350   438 GetDevicePowerState
  00075C10   439 GetDiskFreeSpaceA
  00075970   440 GetDiskFreeSpaceExA
  0000ED10   441 GetDiskFreeSpaceExW
  000759D0   442 GetDiskFreeSpaceW
  000792C0   443 GetDllDirectoryA
  00057CB0   444 GetDllDirectoryW
  000A4C20   445 GetDriveTypeA
  00020A20   446 GetDriveTypeW
  000B1F10   447 GetDurationFormat
  000AF290   448 GetDurationFormatEx
  000182E0   449 GetDynamicTimeZoneInformation
  00070290   450 GetEnvironmentStrings
  00070290   451 GetEnvironmentStringsA
  0001E280   452 GetEnvironmentStringsW
  00012120   453 GetEnvironmentVariableA
  0001DE00   454 GetEnvironmentVariableW
  0000C820   455 GetErrorMode
  00011DA0   456 GetExitCodeProcess
  000175E0   457 GetExitCodeThread
  000B6890   458 GetExpandedNameA
  000B7830   459 GetExpandedNameW
  00013200   460 GetFileAttributesA
  0007BD70   461 GetFileAttributesExA
  0000D080   462 GetFileAttributesExW
  0007BE60   463 GetFileAttributesTransactedA
  0007BDB0   464 GetFileAttributesTransactedW
  0001C670   465 GetFileAttributesW
  0007C370   466 GetFileBandwidthReservation
  000143F0   467 GetFileInformationByHandle
  0007D970   468 GetFileInformationByHandleEx
  0009B210   469 GetFileMUIInfo
  0000B0D0   470 GetFileMUIPath
  00012890   471 GetFileSize
  0002BBA0   472 GetFileSizeEx
  000047B0   473 GetFileTime
  0002C2C0   474 GetFileType
  000A5280   475 GetFinalPathNameByHandleA
  000A4C60   476 GetFinalPathNameByHandleW
  0007A9F0   477 GetFirmwareEnvironmentVariableA
  0007A930   478 GetFirmwareEnvironmentVariableW
  0002D430   479 GetFullPathNameA
  0007F050   480 GetFullPathNameTransactedA
  00059050   481 GetFullPathNameTransactedW
  0001E750   482 GetFullPathNameW
  000B5030   483 GetGeoInfoA
  000B46E0   484 GetGeoInfoW
  00079940   485 GetHandleInformation
  000563B0   486 GetLargePageMinimum
  0005FFB0   487 GetLargestConsoleWindowSize
  0002C230   488 GetLastError
  0000EF70   489 GetLocalTime
  000229C0   490 GetLocaleInfoA
  000B06E0   491 GetLocaleInfoEx
  00022B60   492 GetLocaleInfoW
  000755E0   493 GetLogicalDriveStringsA
  000754F0   494 GetLogicalDriveStringsW
  0000DDB0   495 GetLogicalDrives
  000032B0   496 GetLogicalProcessorInformation
  000872E0   497 GetLongPathNameA
  00087600   498 GetLongPathNameTransactedA
  00087550   499 GetLongPathNameTransactedW
  00010450   500 GetLongPathNameW
  00079540   501 GetMailslotInfo
  0001B370   502 GetModuleFileNameA
  0001B230   503 GetModuleFileNameW
  0001DAC0   504 GetModuleHandleA
  0000ECA0   505 GetModuleHandleExA
  00011F50   506 GetModuleHandleExW
  0002D860   507 GetModuleHandleW
  000B23D0   508 GetNLSVersion
  000B0630   509 GetNLSVersionEx
  00007640   510 GetNamedPipeAttribute
  00092BF0   511 GetNamedPipeClientComputerNameA
  000075E0   512 GetNamedPipeClientComputerNameW
  00088D90   513 GetNamedPipeClientProcessId
  00088D50   514 GetNamedPipeClientSessionId
  000A16A0   515 GetNamedPipeHandleStateA
  000A1530   516 GetNamedPipeHandleStateW
  00076250   517 GetNamedPipeInfo
  00088D10   518 GetNamedPipeServerProcessId
  00088CD0   519 GetNamedPipeServerSessionId
  0000D420   520 GetNativeSystemInfo
  00072070   521 GetNextVDMCommand
  00075EC0   522 GetNumaAvailableMemoryNode
  00076060   523 GetNumaHighestNodeNumber
  00075F40   524 GetNumaNodeProcessorMask
  00075FC0   525 GetNumaProcessorNode
  00075E70   526 GetNumaProximityNode
  000B57D0   527 GetNumberFormatA
  000B0F80   528 GetNumberFormatEx
  000B2060   529 GetNumberFormatW
  00060050   530 GetNumberOfConsoleFonts
  0000EB40   531 GetNumberOfConsoleInputEvents
  0005FCB0   532 GetNumberOfConsoleMouseButtons
  000556D0   533 GetOEMCP
  00018330   534 GetOverlappedResult
  00089370   535 GetPhysicallyInstalledSystemMemory
  00074EE0   536 GetPriorityClass
  00093A30   537 GetPrivateProfileIntA
  00093680   538 GetPrivateProfileIntW
  000937B0   539 GetPrivateProfileSectionA
  000941A0   540 GetPrivateProfileSectionNamesA
  00008200   541 GetPrivateProfileSectionNamesW
  00008180   542 GetPrivateProfileSectionW
  000938D0   543 GetPrivateProfileStringA
  000089B0   544 GetPrivateProfileStringW
  00094010   545 GetPrivateProfileStructA
  00093E70   546 GetPrivateProfileStructW
  0002D8A0   547 GetProcAddress
  00002C30   548 GetProcessAffinityMask
  00074BA0   549 GetProcessDEPPolicy
  00074C20   550 GetProcessHandleCount
  0001CE50   551 GetProcessHeap
  00057DD0   552 GetProcessHeaps
  0001A750   553 GetProcessId
  00073A40   554 GetProcessIdOfThread
  00074C70   555 GetProcessIoCounters
  00074CB0   556 GetProcessPriorityBoost
  00074E20   557 GetProcessShutdownParameters
  00074D90   558 GetProcessTimes
  00092B60   559 GetProcessVersion
  00086FD0   560 GetProcessWorkingSetSize
  0006FEA0   561 GetProcessWorkingSetSizeEx
  00003210   562 GetProductInfo
  00093B90   563 GetProfileIntA
  00093B20   564 GetProfileIntW
  00093B40   565 GetProfileSectionA
  00093AD0   566 GetProfileSectionW
  00093B60   567 GetProfileStringA
  00093AF0   568 GetProfileStringW
  0001F610   569 GetQueuedCompletionStatus
  0007DC50   570 GetQueuedCompletionStatusEx
  000876B0   571 GetShortPathNameA
  0000C6A0   572 GetShortPathNameW
  0002B050   573 GetStartupInfoA
  0001F3A0   574 GetStartupInfoW
  0001B140   575 GetStdHandle
  0006A2E0   576 GetStringScripts
  000B3550   577 GetStringTypeA
  000B3650   578 GetStringTypeExA
  000076D0   579 GetStringTypeExW
  0001E770   580 GetStringTypeW
  00057A90   581 GetSystemDEPPolicy
  00002FC0   582 GetSystemDefaultLCID
  00009A80   583 GetSystemDefaultLangID
  00007C40   584 GetSystemDefaultLocaleName
  00003140   585 GetSystemDefaultUILanguage
  00011940   586 GetSystemDirectoryA
  00029ED0   587 GetSystemDirectoryW
  0006FC70   588 GetSystemFileCacheSize
  00079A50   589 GetSystemFirmwareTable
  0001C0F0   590 GetSystemInfo
  00002D30   591 GetSystemPowerStatus
  0005C540   592 GetSystemPreferredUILanguages
  00074A70   593 GetSystemRegistryQuota
  0002D0D0   594 GetSystemTime
  00067880   595 GetSystemTimeAdjustment
  0001B0D0   596 GetSystemTimeAsFileTime
  0000CBB0   597 GetSystemTimes
  00057C10   598 GetSystemWindowsDirectoryA
  00011FB0   599 GetSystemWindowsDirectoryW
  000659B0   600 GetSystemWow64DirectoryA
  00010B00   601 GetSystemWow64DirectoryW
  00096700   602 GetTapeParameters
  00096860   603 GetTapePosition
  00096680   604 GetTapeStatus
  000888A0   605 GetTempFileNameA
  00088580   606 GetTempFileNameW
  00075CA0   607 GetTempPathA
  00075C80   608 GetTempPathW
  00002E30   609 GetThreadContext
  000738C0   610 GetThreadIOPendingFlag
  00073A80   611 GetThreadId
  00016E50   612 GetThreadLocale
  00005420   613 GetThreadPreferredUILanguages
  0001FED0   614 GetThreadPriority
  00073AC0   615 GetThreadPriorityBoost
  00067520   616 GetThreadSelectorEntry
  00073920   617 GetThreadTimes
  0000B120   618 GetThreadUILanguage
  0002BD50   619 GetTickCount
  00041530   620 GetTickCount64
  000B5DA0   621 GetTimeFormatA
  000B1E60   622 GetTimeFormatEx
  0000FF80   623 GetTimeFormatW
  00005890   624 GetTimeZoneInformation
  000AF1A0   625 GetTimeZoneInformationForYear
  0005C5D0   626 GetUILanguageInfo
  0001F110   627 GetUserDefaultLCID
  0001FDE0   628 GetUserDefaultLangID
  0001D290   629 GetUserDefaultLocaleName
  00017EE0   630 GetUserDefaultUILanguage
  000ADC80   631 GetUserGeoID
  0005C4F0   632 GetUserPreferredUILanguages
  00071D50   633 GetVDMCurrentDirectories
  00012AD0   634 GetVersion
  0001EC50   635 GetVersionExA
  0001E8A0   636 GetVersionExW
  000756A0   637 GetVolumeInformationA
  0002B510   638 GetVolumeInformationByHandleW
  0002B370   639 GetVolumeInformationW
  000A7D30   640 GetVolumeNameForVolumeMountPointA
  000A7CD0   641 GetVolumeNameForVolumeMountPointW
  000A9FC0   642 GetVolumePathNameA
  00010D80   643 GetVolumePathNameW
  000A3390   644 GetVolumePathNamesForVolumeNameA
  000A2F00   645 GetVolumePathNamesForVolumeNameW
  00065970   646 GetWindowsDirectoryA
  0000EC10   647 GetWindowsDirectoryW
  0000DEE0   648 GetWriteWatch
  00067500   649 GlobalAddAtomA
  000149E0   650 GlobalAddAtomW
  000072D0   651 GlobalAlloc
  00057E30   652 GlobalCompact
  000674D0   653 GlobalDeleteAtom
  000674E0   654 GlobalFindAtomA
