Contents of kernel32.dll: 705584 bytes

Exports table:

  Name:            KERNEL32.dll
  0003CF70    92 Beep
  000569F0    93 BeginUpdateResourceA
  00056A50    94 BeginUpdateResourceW
  0002C7E0    95 BindIoCompletionCallback
  0004E940    96 BuildCommDCBA
  0004E970    97 BuildCommDCBAndTimeoutsA
  0004E9A0    98 BuildCommDCBAndTimeoutsW
  0004EA10    99 BuildCommDCBW
  000434C0   100 CallNamedPipeA
  0002DD10   101 CallNamedPipeW
  00029170   102 CallbackMayRunLong
  00044500   103 CancelDeviceWakeupRequest
  00028EC0   104 CancelIo
  000276A0   105 CancelIoEx
  00002BA0   106 CancelSynchronousIo
  000909BD   107 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  00051000   108 CancelTimerQueueTimer
  0002D690   109 CancelWaitableTimer
  00090A14   110 CeipIsOptedIn (-> kernelbase.CeipIsOptedIn)
  00029160   111 ChangeTimerQueueTimer
  00045910   112 CheckAllowDecryptedRemoteDestinationPolicy
  0001EE40   113 CheckElevation
  00012BE0   114 CheckElevationEnabled
  00046B20   115 CheckForReadOnlyResource
  00002B80   116 CheckForReadOnlyResourceFilter
  00043E80   117 CheckNameLegalDOS8Dot3A
  00043F20   118 CheckNameLegalDOS8Dot3W
  0002AA60   119 CheckRemoteDebuggerPresent
  00045920   120 CheckTokenCapability
  00045930   121 CheckTokenMembershipEx
  0002DD70   122 ClearCommBreak
  0002DD80   123 ClearCommError
  00066010   124 CloseConsoleHandle
  0002D650   125 CloseHandle
  00090B90   126 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  0002AF60   127 ClosePrivateNamespace
  0002A3B0   128 CloseProfileUserMapping
  00090BE5   129 CloseState (-> kernelbase.CloseState)
  00090C0B   130 CloseThreadpool (-> NTDLL.TpReleasePool)
  00090C3B   131 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  00090C7A   132 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  00090CAF   133 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  00090CE0   134 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  00090D09   135 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  00090D31   136 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  00026ED0   137 CmdBatNotification
  00049410   138 CommConfigDialogA
  000494A0   139 CommConfigDialogW
  00057300   140 CompareCalendarDates
  0002D860   141 CompareFileTime
  00026740   142 CompareStringA
  0001DD30   143 CompareStringEx
  00020590   144 CompareStringOrdinal
  00022CE0   145 CompareStringW
  00028DE0   146 ConnectNamedPipe
  000660E0   147 ConsoleMenuControl
  00045940   148 ContinueDebugEvent
  000573B0   149 ConvertCalDateTimeToSystemTime
  0002A210   150 ConvertDefaultLocale
  0002DEC0   151 ConvertFiberToThread
  000574A0   152 ConvertNLSDayOfWeekToWin32DayOfWeek
  00019C70   153 ConvertSystemTimeToCalDateTime
  0002DED0   154 ConvertThreadToFiber
  0002DEE0   155 ConvertThreadToFiberEx
  00045950   156 CopyContext
  00045960   157 CopyFile2
  00041BF0   158 CopyFileA
  00041C80   159 CopyFileExA
  00028940   160 CopyFileExW
  00041D30   161 CopyFileTransactedA
  0002C3D0   162 CopyFileTransactedW
  0002DEB0   163 CopyFileW
  0003E7E0   164 CopyLZFile
  0002A6D0   165 CreateActCtxA
  00028EA0   166 CreateActCtxW
  00018BD0   167 CreateActCtxWWorker
  00046C90   168 CreateBoundaryDescriptorA
  00026E80   169 CreateBoundaryDescriptorW
  0002E070   170 CreateConsoleScreenBuffer
  0002D870   171 CreateDirectoryA
  0003EBE0   172 CreateDirectoryExA
  00045970   173 CreateDirectoryExW
  0003EC60   174 CreateDirectoryTransactedA
  0002C740   175 CreateDirectoryTransactedW
  0002D880   176 CreateDirectoryW
  0002D610   177 CreateEnclave
  0002D6A0   178 CreateEventA
  0002D6B0   179 CreateEventExA
  0002D6C0   180 CreateEventExW
  0002D6D0   181 CreateEventW
  0002DEF0   182 CreateFiber
  0002DF00   183 CreateFiberEx
  0002D890   184 CreateFile2
  0002D8A0   185 CreateFileA
  00021810   186 CreateFileMappingA
  000910E8   187 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  00040C70   188 CreateFileMappingNumaA
  00045980   189 CreateFileMappingNumaW
  00023AF0   190 CreateFileMappingW
  00042020   191 CreateFileTransactedA
  0002C640   192 CreateFileTransactedW
  0002D8B0   193 CreateFileW
  00045990   194 CreateHardLinkA
  00050660   195 CreateHardLinkTransactedA
  00050700   196 CreateHardLinkTransactedW
  0002C860   197 CreateHardLinkW
  00024440   198 CreateIoCompletionPort
  00050100   199 CreateJobObjectA
  00023740   200 CreateJobObjectW
  00050170   201 CreateJobSet
  000218D0   202 CreateMailslotA
  00021940   203 CreateMailslotW
  00028C00   204 CreateMemoryResourceNotification
  0002D6E0   205 CreateMutexA
  0002D6F0   206 CreateMutexExA
  0002D700   207 CreateMutexExW
  0002D710   208 CreateMutexW
  00043550   209 CreateNamedPipeA
  00027470   210 CreateNamedPipeW
  00028DB0   211 CreatePipe
  00046CF0   212 CreatePrivateNamespaceA
  00028CA0   213 CreatePrivateNamespaceW
  00023600   214 CreateProcessA
  000459A0   215 CreateProcessAsUserA
  00024C20   216 CreateProcessAsUserW
  00045A10   217 CreateProcessInternalA
  00045A90   218 CreateProcessInternalW
  00023B00   219 CreateProcessW
  00045B10   220 CreateRemoteThread
  000913A6   221 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  00021740   222 CreateSemaphoreA
  00021770   223 CreateSemaphoreExA
  0002D720   224 CreateSemaphoreExW
  0002D730   225 CreateSemaphoreW
  00040EF0   226 CreateSymbolicLinkA
  00040F90   227 CreateSymbolicLinkTransactedA
  00041040   228 CreateSymbolicLinkTransactedW
  00045B60   229 CreateSymbolicLinkW
  0004F890   230 CreateTapePartition
  000216F0   231 CreateThread
  00028E50   232 CreateThreadpool
  00029100   233 CreateThreadpoolCleanupGroup
  0002ACB0   234 CreateThreadpoolIo
  00024D00   235 CreateThreadpoolTimer
  00028C50   236 CreateThreadpoolWait
  000272C0   237 CreateThreadpoolWork
  0002A1F0   238 CreateTimerQueue
  000235E0   239 CreateTimerQueueTimer
  0002E800   240 CreateToolhelp32Snapshot
  0004E610   241 CreateUmsCompletionList
  0004E640   242 CreateUmsThreadContext
  00028600   243 CreateWaitableTimerA
  00028630   244 CreateWaitableTimerExA
  0002D740   245 CreateWaitableTimerExW
  000290D0   246 CreateWaitableTimerW
  00091602   247 CtrlRoutine (-> kernelbase.CtrlRoutine)
  00027650   248 DeactivateActCtx
  00021000   249 DeactivateActCtxWorker
  00045B80   250 DebugActiveProcess
  00045B70   251 DebugActiveProcessStop
  00045B90   252 DebugBreak
  0003EAB0   253 DebugBreakProcess
  0003EAE0   254 DebugSetProcessKillOnExit
  000916B0   255 DecodePointer (-> NTDLL.RtlDecodePointer)
  000916DB   256 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  000402B0   257 DefineDosDeviceA
  0002D8C0   258 DefineDosDeviceW
  00045BA0   259 DelayLoadFailureHook
  0000D170   260 DeleteAtom
  00026E70   261 DeleteBoundaryDescriptor
  00091769   262 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  0002DF10   263 DeleteFiber
  0002D8D0   264 DeleteFileA
  000410F0   265 DeleteFileTransactedA
  0002C480   266 DeleteFileTransactedW
  0002D8E0   267 DeleteFileW
  000917F6   268 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00045BB0   269 DeleteSynchronizationBarrier
  0002A1C0   270 DeleteTimerQueue
  0002A240   271 DeleteTimerQueueEx
  00024E50   272 DeleteTimerQueueTimer
  0004E670   273 DeleteUmsCompletionList
  0004E6A0   274 DeleteUmsThreadContext
  0004D8F0   275 DeleteVolumeMountPointA
  00063F90   276 DeleteVolumeMountPointW
  0004E6D0   277 DequeueUmsCompletionListItems
  0001B2D0   278 DeviceIoControl
  00027440   279 DisableThreadLibraryCalls
  00051080   280 DisableThreadProfiling
  00091975   281 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  000919A7   282 DiscardVirtualMemory (-> api-ms-win-core-memory-l1-1-2.DiscardVirtualMemory)
  0002AA80   283 DisconnectNamedPipe
  0003DEF0   284 DnsHostnameToComputerNameA
  00045BC0   285 DnsHostnameToComputerNameExW
  00023C60   286 DnsHostnameToComputerNameW
  0000D6F0   287 DosDateTimeToFileTime
  000454B0   288 DosPathToSessionPathA
  00045680   289 DosPathToSessionPathW
  00066020   290 DuplicateConsoleHandle
  000420E0   291 DuplicateEncryptionInfoFileExt
  0002D660   292 DuplicateHandle
  000510B0   293 EnableThreadProfiling
  00091AED   294 EncodePointer (-> NTDLL.RtlEncodePointer)
  00091B18   295 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00056C60   296 EndUpdateResourceA
  00056C70   297 EndUpdateResourceW
  00091B70   298 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00045BD0   299 EnterSynchronizationBarrier
  0004E720   300 EnterUmsSchedulingMode
  00057F10   301 EnumCalendarInfoA
  00057FA0   302 EnumCalendarInfoExA
  00026700   303 EnumCalendarInfoExEx
  00045BE0   304 EnumCalendarInfoExW
  00045BF0   305 EnumCalendarInfoW
  00058030   306 EnumDateFormatsA
  00058090   307 EnumDateFormatsExA
  00045C00   308 EnumDateFormatsExEx
  00045C10   309 EnumDateFormatsExW
  00045C20   310 EnumDateFormatsW
  000580F0   311 EnumLanguageGroupLocalesA
  00045C30   312 EnumLanguageGroupLocalesW
  00043110   313 EnumResourceLanguagesA
  00045C40   314 EnumResourceLanguagesExA
  00045C60   315 EnumResourceLanguagesExW
  00043140   316 EnumResourceLanguagesW
  00043170   317 EnumResourceNamesA
  00045C80   318 EnumResourceNamesExA
  00045CA0   319 EnumResourceNamesExW
  0002C810   320 EnumResourceNamesW
  000431A0   321 EnumResourceTypesA
  00045CC0   322 EnumResourceTypesExA
  00045CE0   323 EnumResourceTypesExW
  000431C0   324 EnumResourceTypesW
  00058110   325 EnumSystemCodePagesA
  00045D00   326 EnumSystemCodePagesW
  00042C10   327 EnumSystemFirmwareTables
  000610F0   328 EnumSystemGeoID
  00058120   329 EnumSystemLanguageGroupsA
  0002B180   330 EnumSystemLanguageGroupsW
  00045D10   331 EnumSystemLocalesA
  00045D20   332 EnumSystemLocalesEx
  00045D30   333 EnumSystemLocalesW
  00058130   334 EnumTimeFormatsA
  00028DF0   335 EnumTimeFormatsEx
  00045D40   336 EnumTimeFormatsW
  000581A0   337 EnumUILanguagesA
  0002B170   338 EnumUILanguagesW
  0003DFD0   339 EnumerateLocalComputerNamesA
  0003E0E0   340 EnumerateLocalComputerNamesW
  0004F8F0   341 EraseTape
  0002DD90   342 EscapeCommFunction
  0004E750   343 ExecuteUmsThread
  00024D80   344 ExitProcess
  00091F48   345 ExitThread (-> NTDLL.RtlExitUserThread)
  0004C070   346 ExitVDM
  0002B150   347 ExpandEnvironmentStringsA
  00023530   348 ExpandEnvironmentStringsW
  000657B0   349 ExpungeConsoleCommandHistoryA
  00065830   350 ExpungeConsoleCommandHistoryW
  00045D50   351 FatalAppExitA
  00045D60   352 FatalAppExitW
  00024D80   353 FatalExit
  0000D940   354 FileTimeToDosDateTime
  0002D8F0   355 FileTimeToLocalFileTime
  0002DD30   356 FileTimeToSystemTime
  0002E080   357 FillConsoleOutputAttribute
  0002E090   358 FillConsoleOutputCharacterA
  0002E0A0   359 FillConsoleOutputCharacterW
  000216E0   360 FindActCtxSectionGuid
  0000DA00   361 FindActCtxSectionGuidWorker
  00050C30   362 FindActCtxSectionStringA
  00028D40   363 FindActCtxSectionStringW
  0000D220   364 FindActCtxSectionStringWWorker
  0000D200   365 FindAtomA
  0000D7C0   366 FindAtomW
  0002D900   367 FindClose
  0002D910   368 FindCloseChangeNotification
  0002D920   369 FindFirstChangeNotificationA
  0002D930   370 FindFirstChangeNotificationW
  0002D940   371 FindFirstFileA
  0002D950   372 FindFirstFileExA
  0002D960   373 FindFirstFileExW
  00040620   374 FindFirstFileNameTransactedW
  0002D970   375 FindFirstFileNameW
  000406E0   376 FindFirstFileTransactedA
  000407B0   377 FindFirstFileTransactedW
  0002D980   378 FindFirstFileW
  00040880   379 FindFirstStreamTransactedW
  00092259   380 FindFirstStreamW (-> api-ms-win-core-file-l1-2-2.FindFirstStreamW)
  0004D930   381 FindFirstVolumeA
  0004DAB0   382 FindFirstVolumeMountPointA
  0004DC80   383 FindFirstVolumeMountPointW
  00021180   384 FindFirstVolumeW
  00045D70   385 FindNLSString
  0001B740   386 FindNLSStringEx
  0002D990   387 FindNextChangeNotification
  0002D9A0   388 FindNextFileA
  0002D9B0   389 FindNextFileNameW
  0002D9C0   390 FindNextFileW
  00092355   391 FindNextStreamW (-> api-ms-win-core-file-l1-2-2.FindNextStreamW)
  0004DEA0   392 FindNextVolumeA
  0004E010   393 FindNextVolumeMountPointA
  0004E190   394 FindNextVolumeMountPointW
  00021320   395 FindNextVolumeW
  000923F1   396 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  0000B6B0   397 FindResourceA
  0000B6D0   398 FindResourceExA
  00024580   399 FindResourceExW
  000269F0   400 FindResourceW
  00045D80   401 FindStringOrdinal
  00028C20   402 FindVolumeClose
  0004E1A0   403 FindVolumeMountPointClose
  00026CD0   404 FlsAlloc
  00027660   405 FlsFree
  0001D6E0   406 FlsGetValue
  00023AE0   407 FlsSetValue
  0002E0B0   408 FlushConsoleInputBuffer
  0002D9D0   409 FlushFileBuffers
  00020C70   410 FlushInstructionCache
  00092511   411 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  00029150   412 FlushViewOfFile
  000581B0   413 FoldStringA
  00045D90   414 FoldStringW
  00092577   415 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  0002A9C0   416 FormatMessageA
  000245C0   417 FormatMessageW
  0002E0C0   418 FreeConsole
  00026CF0   419 FreeEnvironmentStringsA
  000267A0   420 FreeEnvironmentStringsW
  00024810   421 FreeLibrary
  00027220   422 FreeLibraryAndExitThread
  0009263D   423 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  000501A0   424 FreeMemoryJobObject
  00028EE0   425 FreeResource
  00045DA0   426 FreeUserPhysicalPages
  0002E0D0   427 GenerateConsoleCtrlEvent
  0001D720   428 GetACP
  00026000   429 GetActiveProcessorCount
  00025FA0   430 GetActiveProcessorGroupCount
  00045DB0   431 GetAppContainerAce
  000012C0   432 GetAppContainerNamedObjectPath
  00045DC0   433 GetApplicationRecoveryCallback
  00026200   434 GetApplicationRecoveryCallbackWorker
  00045DD0   435 GetApplicationRestartSettings
  00026150   436 GetApplicationRestartSettingsWorker
  000927C1   437 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  0003EDF0   438 GetAtomNameA
  0000CE30   439 GetAtomNameW
  0004C100   440 GetBinaryType
  0004C100   441 GetBinaryTypeA
  0004C150   442 GetBinaryTypeW
  000231E0   443 GetCPInfo
  00058420   444 GetCPInfoExA
  00045DE0   445 GetCPInfoExW
  00045DF0   446 GetCachedSigningLevel
  000574D0   447 GetCalendarDateFormat
  000194A0   448 GetCalendarDateFormatEx
  00019D80   449 GetCalendarDaysInMonth
  00057780   450 GetCalendarDifferenceInDays
  000584F0   451 GetCalendarInfoA
  0002DD40   452 GetCalendarInfoEx
  0002DD50   453 GetCalendarInfoW
  000578C0   454 GetCalendarMonthsInYear
  00019F80   455 GetCalendarSupportedDateRange
  00057990   456 GetCalendarWeekNumber
  00050CD0   457 GetComPlusPackageInstallStatus
  0002DDA0   458 GetCommConfig
  0002DDB0   459 GetCommMask
  0002DDC0   460 GetCommModemStatus
  0002DDD0   461 GetCommProperties
  0002DDE0   462 GetCommState
  0002DDF0   463 GetCommTimeouts
  00026D00   464 GetCommandLineA
  00026A00   465 GetCommandLineW
  00045E00   466 GetCompressedFileSizeA
  00041140   467 GetCompressedFileSizeTransactedA
  000411A0   468 GetCompressedFileSizeTransactedW
  00045E10   469 GetCompressedFileSizeW
  000220C0   470 GetComputerNameA
  0002C8A0   471 GetComputerNameExA
  00028970   472 GetComputerNameExW
  00022230   473 GetComputerNameW
  00065840   474 GetConsoleAliasA
  00065880   475 GetConsoleAliasExesA
  00065910   476 GetConsoleAliasExesLengthA
  00065970   477 GetConsoleAliasExesLengthW
  00065980   478 GetConsoleAliasExesW
  00065A80   479 GetConsoleAliasW
  00065AD0   480 GetConsoleAliasesA
  00065B80   481 GetConsoleAliasesLengthA
  00065C20   482 GetConsoleAliasesLengthW
  00065C30   483 GetConsoleAliasesW
  0002DF90   484 GetConsoleCP
  000665E0   485 GetConsoleCharType
  00065C40   486 GetConsoleCommandHistoryA
  00065D00   487 GetConsoleCommandHistoryLengthA
  00065DA0   488 GetConsoleCommandHistoryLengthW
  00065DB0   489 GetConsoleCommandHistoryW
  0002E0E0   490 GetConsoleCursorInfo
  00066640   491 GetConsoleCursorMode
  00066140   492 GetConsoleDisplayMode
  00066950   493 GetConsoleFontInfo
  000669F0   494 GetConsoleFontSize
  00066190   495 GetConsoleHardwareState
  00066A40   496 GetConsoleHistoryInfo
  00092CB4   497 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  00092CEF   498 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  00066070   499 GetConsoleInputWaitHandle
  00066AC0   500 GetConsoleKeyboardLayoutNameA
  00066AE0   501 GetConsoleKeyboardLayoutNameW
  0002DFA0   502 GetConsoleMode
  000666B0   503 GetConsoleNlsMode
  00065DC0   504 GetConsoleOriginalTitleA
  00065DE0   505 GetConsoleOriginalTitleW
  0002DFB0   506 GetConsoleOutputCP
  00066B90   507 GetConsoleProcessList
  0002E0F0   508 GetConsoleScreenBufferInfo
  0002E100   509 GetConsoleScreenBufferInfoEx
  00066C20   510 GetConsoleSelectionInfo
  00065E00   511 GetConsoleTitleA
  0002E110   512 GetConsoleTitleW
  00026840   513 GetConsoleWindow
  00058720   514 GetCurrencyFormatA
  00045E20   515 GetCurrencyFormatEx
  00045E30   516 GetCurrencyFormatW
  0002A9B0   517 GetCurrentActCtx
  000232B0   518 GetCurrentActCtxWorker
  00092EEA   519 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  00066C80   520 GetCurrentConsoleFont
  000267C0   521 GetCurrentConsoleFontEx
  00028EB0   522 GetCurrentDirectoryA
  00026E90   523 GetCurrentDirectoryW
  00092F8A   524 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  00092FCB   525 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  00093004   526 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  00093039   527 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  00093070   528 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  0001B7C0   529 GetCurrentProcess
  0001B4A0   530 GetCurrentProcessId
  000930D1   531 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  00093110   532 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  0001B7A0   533 GetCurrentThread
  0001B460   534 GetCurrentThreadId
  00093175   535 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  0004E780   536 GetCurrentUmsThread
  0002A460   537 GetDateFormatA
  0002AAA0   538 GetDateFormatAWorker
  00045E40   539 GetDateFormatEx
  00027180   540 GetDateFormatW
  00016600   541 GetDateFormatWWorker
  000496D0   542 GetDefaultCommConfigA
  00049760   543 GetDefaultCommConfigW
  00044490   544 GetDevicePowerState
  0002D9E0   545 GetDiskFreeSpaceA
  0002D9F0   546 GetDiskFreeSpaceExA
  0002DA00   547 GetDiskFreeSpaceExW
  0002DA10   548 GetDiskFreeSpaceW
  000431E0   549 GetDllDirectoryA
  0002A900   550 GetDllDirectoryW
  0002DA20   551 GetDriveTypeA
  0002DA30   552 GetDriveTypeW
  000592E0   553 GetDurationFormat
  00045E50   554 GetDurationFormatEx
  0002A020   555 GetDynamicTimeZoneInformation
  0002A340   556 GetEnabledXStateFeatures
  000421C0   557 GetEncryptedFileVersionExt
  00026CE0   558 GetEnvironmentStrings
  0002DD60   559 GetEnvironmentStringsA
  00026790   560 GetEnvironmentStringsW
  00024880   561 GetEnvironmentVariableA
  000235F0   562 GetEnvironmentVariableW
  00045E60   563 GetEraNameCountedString
  0002A3E0   564 GetErrorMode
  00023C20   565 GetExitCodeProcess
  000267B0   566 GetExitCodeThread
  000488C0   567 GetExpandedNameA
  000489C0   568 GetExpandedNameW
  0002DA40   569 GetFileAttributesA
  0002DA50   570 GetFileAttributesExA
  0002DA60   571 GetFileAttributesExW
  00041240   572 GetFileAttributesTransactedA
  000412A0   573 GetFileAttributesTransactedW
  0002DA70   574 GetFileAttributesW
  00040940   575 GetFileBandwidthReservation
  0002DA80   576 GetFileInformationByHandle
  0002A030   577 GetFileInformationByHandleEx
  00045E70   578 GetFileMUIInfo
  00027560   579 GetFileMUIPath
  0002DA90   580 GetFileSize
  0002DAA0   581 GetFileSizeEx
  0002DAB0   582 GetFileTime
  0002DAC0   583 GetFileType
  0002DAD0   584 GetFinalPathNameByHandleA
  0002DAE0   585 GetFinalPathNameByHandleW
  000428D0   586 GetFirmwareEnvironmentVariableA
  000428F0   587 GetFirmwareEnvironmentVariableExA
  0002AE90   588 GetFirmwareEnvironmentVariableExW
  0002AE70   589 GetFirmwareEnvironmentVariableW
  0003D000   590 GetFirmwareType
  0002DAF0   591 GetFullPathNameA
  0003E8F0   592 GetFullPathNameTransactedA
  0003E9B0   593 GetFullPathNameTransactedW
  0002DB00   594 GetFullPathNameW
  00058AD0   595 GetGeoInfoA
  0001A490   596 GetGeoInfoW
  0002D670   597 GetHandleInformation
  00045E80   598 GetLargePageMinimum
  0002E120   599 GetLargestConsoleWindowSize
  0001B710   600 GetLastError
  00024830   601 GetLocalTime
  00023700   602 GetLocaleInfoA
  00024E60   603 GetLocaleInfoEx
  000272A0   604 GetLocaleInfoW
  0001DBB0   605 GetLogicalDriveStringsA
  0002DB10   606 GetLogicalDriveStringsW
  0001DC70   607 GetLogicalDrives
  00027240   608 GetLogicalProcessorInformation
  000937B9   609 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00064C80   610 GetLongPathNameA
  0004C480   611 GetLongPathNameTransactedA
  0004C530   612 GetLongPathNameTransactedW
  0001AAC0   613 GetLongPathNameW
  00043010   614 GetMailslotInfo
  00044740   615 GetMaximumProcessorCount
