Contents of kernel32.dll: 1162240 bytes

Exports table:

  Name:            KERNEL32.dll
  000AA193    70 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  00047FD0    71 CancelTimerQueueTimer
  00009430    72 CancelWaitableTimer
  0000A7F0    73 ChangeTimerQueueTimer
  00097390    74 CheckElevation
  00050A80    75 CheckElevationEnabled
  0004B950    76 CheckForReadOnlyResource
  00061CA0    77 CheckNameLegalDOS8Dot3A
  0004D3A0    78 CheckNameLegalDOS8Dot3W
  00051230    79 CheckRemoteDebuggerPresent
  0004AB30    80 ClearCommBreak
  0004A990    81 ClearCommError
  00042700    82 CloseConsoleHandle
  00022C00    83 CloseHandle
  00072FE0    84 ClosePrivateNamespace
  000445A0    85 CloseProfileUserMapping
  000AA1B2    86 CloseThreadpool (-> NTDLL.TpReleasePool)
  000AA1C6    87 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000AA1E2    88 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000AA205    89 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000AA221    90 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000AA236    91 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000AA24A    92 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0000CDA0    93 CmdBatNotification
  00087C10    94 CommConfigDialogA
  0007FC80    95 CommConfigDialogW
  00096950    96 CompareCalendarDates
  00016190    97 CompareFileTime
  0000EF80    98 CompareStringA
  0004BEA0    99 CompareStringEx
  0001A400   100 CompareStringOrdinal
  00016260   101 CompareStringW
  00001EC0   102 ConnectNamedPipe
  00042410   103 ConsoleMenuControl
  00077770   104 ContinueDebugEvent
  00096A00   105 ConvertCalDateTimeToSystemTime
  00019B20   106 ConvertDefaultLocale
  0000A020   107 ConvertFiberToThread
  00047500   108 ConvertNLSDayOfWeekToWin32DayOfWeek
  00090C50   109 ConvertSystemTimeToCalDateTime
  0000A120   110 ConvertThreadToFiber
  0000A130   111 ConvertThreadToFiberEx
  00047E30   112 CopyExtendedContext
  00095510   113 CopyFileA
  000952C0   114 CopyFileExA
  00013900   115 CopyFileExW
  00095440   116 CopyFileTransactedA
  00095370   117 CopyFileTransactedW
  0000AAD0   118 CopyFileW
  0008F960   119 CopyLZFile
  0006FC90   120 CreateActCtxA
  00003640   121 CreateActCtxW
  000610F0   122 CreateBoundaryDescriptorA
  0004B830   123 CreateBoundaryDescriptorW
  000418B0   124 CreateConsoleScreenBuffer
  0004CAB0   125 CreateDirectoryA
  00089F30   126 CreateDirectoryExA
  00088FF0   127 CreateDirectoryExW
  0008A080   128 CreateDirectoryTransactedA
  00089FB0   129 CreateDirectoryTransactedW
  0000C580   130 CreateDirectoryW
  0000F070   131 CreateEventA
  0004CAA0   132 CreateEventExA
  0004CA90   133 CreateEventExW
  000156B0   134 CreateEventW
  0000A250   135 CreateFiber
  0000A280   136 CreateFiberEx
  00022F90   137 CreateFileA
  0000E720   138 CreateFileMappingA
  00065240   139 CreateFileMappingNumaA
  0004CA50   140 CreateFileMappingNumaW
  0000E9F0   141 CreateFileMappingW
  00075A30   142 CreateFileTransactedA
  000332D0   143 CreateFileTransactedW
  00012A30   144 CreateFileW
  0005BCC0   145 CreateHardLinkA
  0005BE20   146 CreateHardLinkTransactedA
  0005BD60   147 CreateHardLinkTransactedW
  0005B9C0   148 CreateHardLinkW
  00006AF0   149 CreateIoCompletionPort
  0005C210   150 CreateJobObjectA
  0005C180   151 CreateJobObjectW
  00048CD0   152 CreateJobSet
  00007730   153 CreateMailslotA
  000077A0   154 CreateMailslotW
  000480B0   155 CreateMemoryResourceNotification
  00016C60   156 CreateMutexA
  0004CA40   157 CreateMutexExA
  0004CA30   158 CreateMutexExW
  0000F0B0   159 CreateMutexW
  00062DE0   160 CreateNamedPipeA
  00002330   161 CreateNamedPipeW
  00005F00   162 CreatePipe
  0007FE70   163 CreatePrivateNamespaceA
  00073100   164 CreatePrivateNamespaceW
  00098730   165 CreateProcessA
  0000B3D0   166 CreateProcessAsUserW
  00097A60   167 CreateProcessInternalA
  0001A600   168 CreateProcessInternalW
  0001E7B0   169 CreateProcessW
  0004C9F0   170 CreateRemoteThread
  000AA25E   171 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  000103A0   172 CreateSemaphoreA
  000103D0   173 CreateSemaphoreExA
  0004C9C0   174 CreateSemaphoreExW
  0000AD40   175 CreateSemaphoreW
  00075F50   176 CreateSymbolicLinkA
  000760B0   177 CreateSymbolicLinkTransactedA
  00075FF0   178 CreateSymbolicLinkTransactedW
  00075AF0   179 CreateSymbolicLinkW
  0008E440   180 CreateTapePartition
  00016210   181 CreateThread
  0004BFB0   182 CreateThreadpool
  00033030   183 CreateThreadpoolCleanupGroup
  000731E0   184 CreateThreadpoolIo
  0000BD10   185 CreateThreadpoolTimer
  0004BFA0   186 CreateThreadpoolWait
  0000A6A0   187 CreateThreadpoolWork
  0004C9B0   188 CreateTimerQueue
  00009FC0   189 CreateTimerQueueTimer
  00001FD0   190 CreateToolhelp32Snapshot
  000495C0   191 CreateUmsCompletionList
  00049390   192 CreateUmsThreadContext
  00061050   193 CreateWaitableTimerA
  00060FC0   194 CreateWaitableTimerExA
  0004C9A0   195 CreateWaitableTimerExW
  0004B7A0   196 CreateWaitableTimerW
  00054920   197 CtrlRoutine
  00004470   198 DeactivateActCtx
  00066C40   199 DebugActiveProcess
  00077710   200 DebugActiveProcessStop
  0004C990   201 DebugBreak
  00051180   202 DebugBreakProcess
  00051120   203 DebugSetProcessKillOnExit
  000AA299   204 DecodePointer (-> NTDLL.RtlDecodePointer)
  000AA2B0   205 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  00065A70   206 DefineDosDeviceA
  0004C980   207 DefineDosDeviceW
  00058C10   208 DelayLoadFailureHook
  00066B10   209 DeleteAtom
  000AA2CD   210 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000AA2EF   211 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  0000A090   212 DeleteFiber
  00010730   213 DeleteFileA
  00065140   214 DeleteFileTransactedA
  000500B0   215 DeleteFileTransactedW
  0000C5A0   216 DeleteFileW
  000AA30E   217 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00048000   218 DeleteTimerQueue
  0004C970   219 DeleteTimerQueueEx
  0000A000   220 DeleteTimerQueueTimer
  000494C0   221 DeleteUmsCompletionList
  000493C0   222 DeleteUmsThreadContext
  00070950   223 DeleteVolumeMountPointA
  00073280   224 DeleteVolumeMountPointW
  00049580   225 DequeueUmsCompletionListItems
  00016090   226 DeviceIoControl
  00020BA0   227 DisableThreadLibraryCalls
  00047D70   228 DisableThreadProfiling
  000AA352   229 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0004C960   230 DisconnectNamedPipe
  00051890   231 DnsHostnameToComputerNameA
  0000A9F0   232 DnsHostnameToComputerNameW
  000514D0   233 DosDateTimeToFileTime
  000616A0   234 DosPathToSessionPathA
  00061520   235 DosPathToSessionPathW
  00042660   236 DuplicateConsoleHandle
  00015E60   237 DuplicateHandle
  00047DA0   238 EnableThreadProfiling
  000AA36F   239 EncodePointer (-> NTDLL.RtlEncodePointer)
  000AA386   240 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00095EF0   241 EndUpdateResourceA
  00095CB0   242 EndUpdateResourceW
  000AA3A3   243 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00049360   244 EnterUmsSchedulingMode
  00047390   245 EnumCalendarInfoA
  00047300   246 EnumCalendarInfoExA
  0004BE70   247 EnumCalendarInfoExEx
  0004C950   248 EnumCalendarInfoExW
  0004C940   249 EnumCalendarInfoW
  00047230   250 EnumDateFormatsA
  000471D0   251 EnumDateFormatsExA
  0004BE60   252 EnumDateFormatsExEx
  0004C930   253 EnumDateFormatsExW
  0004C920   254 EnumDateFormatsW
  000471A0   255 EnumLanguageGroupLocalesA
  0004C910   256 EnumLanguageGroupLocalesW
  00088190   257 EnumResourceLanguagesA
  0007FF60   258 EnumResourceLanguagesExA
  00080030   259 EnumResourceLanguagesExW
  000881C0   260 EnumResourceLanguagesW
  000881F0   261 EnumResourceNamesA
  00080070   262 EnumResourceNamesExA
  00019D20   263 EnumResourceNamesExW
  00088220   264 EnumResourceNamesW
  00088250   265 EnumResourceTypesA
  00080100   266 EnumResourceTypesExA
  00080130   267 EnumResourceTypesExW
  00088280   268 EnumResourceTypesW
  00047180   269 EnumSystemCodePagesA
  0004C900   270 EnumSystemCodePagesW
  000639B0   271 EnumSystemFirmwareTables
  0005A310   272 EnumSystemGeoID
  000471C0   273 EnumSystemLanguageGroupsA
  0004C8F0   274 EnumSystemLanguageGroupsW
  0004C8E0   275 EnumSystemLocalesA
  0004C8D0   276 EnumSystemLocalesEx
  0004C8C0   277 EnumSystemLocalesW
  00047290   278 EnumTimeFormatsA
  0004BE50   279 EnumTimeFormatsEx
  0004C8B0   280 EnumTimeFormatsW
  00047190   281 EnumUILanguagesA
  0004C8A0   282 EnumUILanguagesW
  0008F970   283 EnumerateLocalComputerNamesA
  0008A130   284 EnumerateLocalComputerNamesW
  0008E480   285 EraseTape
  0004A730   286 EscapeCommFunction
  00049520   287 ExecuteUmsThread
  000AA3C1   288 ExitProcess (-> NTDLL.RtlExitUserProcess)
  000AA3DA   289 ExitThread (-> NTDLL.RtlExitUserThread)
  0005E640   290 ExitVDM
  00006F70   291 ExpandEnvironmentStringsA
  00016060   292 ExpandEnvironmentStringsW
  0006AC90   293 ExpungeConsoleCommandHistoryA
  0006ACA0   294 ExpungeConsoleCommandHistoryW
  0004BF20   295 FatalAppExitA
  0004BF10   296 FatalAppExitW
  0004D160   297 FatalExit
  00051580   298 FileTimeToDosDateTime
  0000C8C0   299 FileTimeToLocalFileTime
  0000C850   300 FileTimeToSystemTime
  00054BD0   301 FillConsoleOutputAttribute
  00054C30   302 FillConsoleOutputCharacterA
  00054C00   303 FillConsoleOutputCharacterW
  00015430   304 FindActCtxSectionGuid
  0006FBF0   305 FindActCtxSectionStringA
  00021FB0   306 FindActCtxSectionStringW
  00005220   307 FindAtomA
  00018070   308 FindAtomW
  00015530   309 FindClose
  0004C890   310 FindCloseChangeNotification
  0004C840   311 FindFirstChangeNotificationA
  00004350   312 FindFirstChangeNotificationW
  0004C880   313 FindFirstFileA
  0004C850   314 FindFirstFileExA
  00017FC0   315 FindFirstFileExW
  00076670   316 FindFirstFileNameTransactedW
  00076270   317 FindFirstFileNameW
  00050680   318 FindFirstFileTransactedA
  000505B0   319 FindFirstFileTransactedW
  000195E0   320 FindFirstFileW
  00076B20   321 FindFirstStreamTransactedW
  00076730   322 FindFirstStreamW
  0005D4E0   323 FindFirstVolumeA
  00070FA0   324 FindFirstVolumeMountPointA
  00070D60   325 FindFirstVolumeMountPointW
  00061510   326 FindFirstVolumeW
  0004C7D0   327 FindNLSString
  0004BDF0   328 FindNLSStringEx
  0004C830   329 FindNextChangeNotification
  0004C820   330 FindNextFileA
  000761A0   331 FindNextFileNameW
  00012E40   332 FindNextFileW
  00050520   333 FindNextStreamW
  0005D350   334 FindNextVolumeA
  00070BD0   335 FindNextVolumeMountPointA
  00070BC0   336 FindNextVolumeMountPointW
  0004C810   337 FindNextVolumeW
  00005F20   338 FindResourceA
  00005F40   339 FindResourceExA
  00019680   340 FindResourceExW
  00019640   341 FindResourceW
  0004C7A0   342 FindStringOrdinal
  00061500   343 FindVolumeClose
  0005CBC0   344 FindVolumeMountPointClose
  00020CE0   345 FlsAlloc
  00012B80   346 FlsFree
  00023210   347 FlsGetValue
  000204F0   348 FlsSetValue
  0000CEB0   349 FlushConsoleInputBuffer
  00033210   350 FlushFileBuffers
  00004580   351 FlushInstructionCache
  000AA3F2   352 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0004C790   353 FlushViewOfFile
  0006E930   354 FoldStringA
  0004C770   355 FoldStringW
  0004C730   356 FormatMessageA
  00014D60   357 FormatMessageW
  0006AB30   358 FreeConsole
  0004C720   359 FreeEnvironmentStringsA
  00021A50   360 FreeEnvironmentStringsW
  00015CD0   361 FreeLibrary
  00006A20   362 FreeLibraryAndExitThread
  000AA413   363 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00006DB0   364 FreeResource
  000481C0   365 FreeUserPhysicalPages
  00041340   366 GenerateConsoleCtrlEvent
  00020AC0   367 GetACP
  00004F50   368 GetActiveProcessorCount
  00073340   369 GetActiveProcessorGroupCount
  0007F470   370 GetApplicationRecoveryCallback
  0007F460   371 GetApplicationRestartSettings
  00066AE0   372 GetAtomNameA
  00066A90   373 GetAtomNameW
  0005F4A0   374 GetBinaryType
  0005F4A0   375 GetBinaryTypeA
  0005F100   376 GetBinaryTypeW
  000219D0   377 GetCPInfo
  0005A570   378 GetCPInfoExA
  0004C710   379 GetCPInfoExW
  00096AB0   380 GetCalendarDateFormat
  00096550   381 GetCalendarDateFormatEx
  00086A50   382 GetCalendarDaysInMonth
  00096850   383 GetCalendarDifferenceInDays
  0005A620   384 GetCalendarInfoA
  00033D44   385 GetCalendarInfoEx
  00033D50   386 GetCalendarInfoW
  0007E760   387 GetCalendarMonthsInYear
  0006F4A0   388 GetCalendarSupportedDateRange
  000971A0   389 GetCalendarWeekNumber
  00048A90   390 GetComPlusPackageInstallStatus
  0004A4D0   391 GetCommConfig
  0004A3F0   392 GetCommMask
  0004A310   393 GetCommModemStatus
  0004A210   394 GetCommProperties
  00049E80   395 GetCommState
  00049D70   396 GetCommTimeouts
  00022140   397 GetCommandLineA
  000211E0   398 GetCommandLineW
  00064C60   399 GetCompressedFileSizeA
  00064D50   400 GetCompressedFileSizeTransactedA
  00064CB0   401 GetCompressedFileSizeTransactedW
  00064AA0   402 GetCompressedFileSizeW
  00010520   403 GetComputerNameA
  00006A00   404 GetComputerNameExA
  0000E180   405 GetComputerNameExW
  0000F350   406 GetComputerNameW
  0006ACF0   407 GetConsoleAliasA
  00055CF0   408 GetConsoleAliasExesA
  00055EB0   409 GetConsoleAliasExesLengthA
  00055EC0   410 GetConsoleAliasExesLengthW
  00055D00   411 GetConsoleAliasExesW
  0006AD40   412 GetConsoleAliasW
  0006ACB0   413 GetConsoleAliasesA
  0006ACD0   414 GetConsoleAliasesLengthA
  0006ACE0   415 GetConsoleAliasesLengthW
  0006ACC0   416 GetConsoleAliasesW
  00040EB0   417 GetConsoleCP
  000409B0   418 GetConsoleCharType
  0006AC30   419 GetConsoleCommandHistoryA
  0006AC50   420 GetConsoleCommandHistoryLengthA
  0006AC60   421 GetConsoleCommandHistoryLengthW
  0006AC40   422 GetConsoleCommandHistoryW
  00041550   423 GetConsoleCursorInfo
  000408A0   424 GetConsoleCursorMode
  00042110   425 GetConsoleDisplayMode
  0006A3D0   426 GetConsoleFontInfo
  000413D0   427 GetConsoleFontSize
  00042200   428 GetConsoleHardwareState
  00040BC0   429 GetConsoleHistoryInfo
  00042A40   430 GetConsoleInputExeNameA
  000429A0   431 GetConsoleInputExeNameW
  000427F0   432 GetConsoleInputWaitHandle
  0006A180   433 GetConsoleKeyboardLayoutNameA
  0006A160   434 GetConsoleKeyboardLayoutNameW
  00022A10   435 GetConsoleMode
  00040AB0   436 GetConsoleNlsMode
  0006AC10   437 GetConsoleOriginalTitleA
  0006ABF0   438 GetConsoleOriginalTitleW
  00018450   439 GetConsoleOutputCP
  00040C60   440 GetConsoleProcessList
  00014FC0   441 GetConsoleScreenBufferInfo
  00015020   442 GetConsoleScreenBufferInfoEx
  000414D0   443 GetConsoleSelectionInfo
  0006ABD0   444 GetConsoleTitleA
  000185B0   445 GetConsoleTitleW
  00040D60   446 GetConsoleWindow
  0006EBA0   447 GetCurrencyFormatA
  0004BDC0   448 GetCurrencyFormatEx
  0004C6E0   449 GetCurrencyFormatW
  00048C40   450 GetCurrentActCtx
  0006A360   451 GetCurrentConsoleFont
  0006A2A0   452 GetCurrentConsoleFontEx
  00010500   453 GetCurrentDirectoryA
  00018590   454 GetCurrentDirectoryW
  0001FE80   455 GetCurrentProcess
  000203E0   456 GetCurrentProcessId
  000AA439   457 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000AA45C   458 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00015690   459 GetCurrentThread
  0001EFB0   460 GetCurrentThreadId
  00049490   461 GetCurrentUmsThread
  00090950   462 GetDateFormatA
  00090810   463 GetDateFormatEx
  0000D3F0   464 GetDateFormatW
  00087B70   465 GetDefaultCommConfigA
  0007FAF0   466 GetDefaultCommConfigW
  0004D200   467 GetDevicePowerState
  0004C640   468 GetDiskFreeSpaceA
  0004C630   469 GetDiskFreeSpaceExA
  0000E530   470 GetDiskFreeSpaceExW
  0004C610   471 GetDiskFreeSpaceW
  00063520   472 GetDllDirectoryA
  0004DCB0   473 GetDllDirectoryW
  0004C600   474 GetDriveTypeA
  000162D0   475 GetDriveTypeW
  0007E680   476 GetDurationFormat
  0006E000   477 GetDurationFormatEx
  0000E4E0   478 GetDynamicTimeZoneInformation
  000AA481   479 GetEnabledExtendedFeatures (-> api-ms-win-core-xstate-l1-1-0.RtlGetEnabledExtendedFeatures)
  0004C5F0   480 GetEnvironmentStrings
  00033E7C   481 GetEnvironmentStringsA
  00021A30   482 GetEnvironmentStringsW
  00015630   483 GetEnvironmentVariableA
  00018000   484 GetEnvironmentVariableW
  0004BDB0   485 GetEraNameCountedString
  0004C5E0   486 GetErrorMode
  00010490   487 GetExitCodeProcess
  00010470   488 GetExitCodeThread
  00087F20   489 GetExpandedNameA
  0008E800   490 GetExpandedNameW
  00047E00   491 GetExtendedContextLength
  000AA4BD   492 GetExtendedFeaturesMask (-> api-ms-win-core-xstate-l1-1-0.RtlGetExtendedFeaturesMask)
  00010450   493 GetFileAttributesA
  0004C5D0   494 GetFileAttributesExA
  00009220   495 GetFileAttributesExW
  00065190   496 GetFileAttributesTransactedA
  00033250   497 GetFileAttributesTransactedW
  000162B0   498 GetFileAttributesW
  000501E0   499 GetFileBandwidthReservation
  00011B00   500 GetFileInformationByHandle
  00013380   501 GetFileInformationByHandleEx
  0004BDA0   502 GetFileMUIInfo
  0004BD60   503 GetFileMUIPath
  0000E9C0   504 GetFileSize
  0000B220   505 GetFileSizeEx
  00005940   506 GetFileTime
  000229B0   507 GetFileType
  0004BD50   508 GetFinalPathNameByHandleA
  0000BC70   509 GetFinalPathNameByHandleW
  0004EFD0   510 GetFirmwareEnvironmentVariableA
  0004EF10   511 GetFirmwareEnvironmentVariableW
  00023450   512 GetFullPathNameA
  000517D0   513 GetFullPathNameTransactedA
  00051710   514 GetFullPathNameTransactedW
  00016870   515 GetFullPathNameW
  0006E860   516 GetGeoInfoA
  0006E480   517 GetGeoInfoW
  00073200   518 GetHandleInformation
  00048150   519 GetLargePageMinimum
  000416C0   520 GetLargestConsoleWindowSize
  00022940   521 GetLastError
  0000CF20   522 GetLocalTime
  00011B20   523 GetLocaleInfoA
  00005260   524 GetLocaleInfoEx
  00018110   525 GetLocaleInfoW
  00061D40   526 GetLogicalDriveStringsA
  0004C5C0   527 GetLogicalDriveStringsW
  00009380   528 GetLogicalDrives
  0004BD40   529 GetLogicalProcessorInformation
  000AA4F6   530 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  000731F0   531 GetLongPathNameA
  00071180   532 GetLongPathNameTransactedA
  0005D680   533 GetLongPathNameTransactedW
  00020910   534 GetLongPathNameW
  0004E000   535 GetMailslotInfo
  00073290   536 GetMaximumProcessorCount
  00004CE0   537 GetMaximumProcessorGroupCount
  0001F540   538 GetModuleFileNameA
  00020470   539 GetModuleFileNameW
  000204D0   540 GetModuleHandleA
  0004C5B0   541 GetModuleHandleExA
  000090E0   542 GetModuleHandleExW
  00023490   543 GetModuleHandleW
  000590C0   544 GetNLSVersion
  00059060   545 GetNLSVersionEx
  0004C6C0   546 GetNamedPipeAttribute
  0004D9C0   547 GetNamedPipeClientComputerNameA
  0004C6B0   548 GetNamedPipeClientComputerNameW
  0004D980   549 GetNamedPipeClientProcessId
  0004D940   550 GetNamedPipeClientSessionId
  000739A0   551 GetNamedPipeHandleStateA
  00073830   552 GetNamedPipeHandleStateW
  0004DAF0   553 GetNamedPipeInfo
  0004D900   554 GetNamedPipeServerProcessId
  0004D8C0   555 GetNamedPipeServerSessionId
  00009240   556 GetNativeSystemInfo
  00049460   557 GetNextUmsListItem
  0005E6D0   558 GetNextVDMCommand
  0004D620   559 GetNumaAvailableMemoryNode
  0004D5A0   560 GetNumaAvailableMemoryNodeEx
  0004D860   561 GetNumaHighestNodeNumber
  0004D4D0   562 GetNumaNodeNumberFromHandle
  0004D6B0   563 GetNumaNodeProcessorMask
  0004D630   564 GetNumaNodeProcessorMaskEx
  0004D800   565 GetNumaProcessorNode
  0004D730   566 GetNumaProcessorNodeEx
  0004D570   567 GetNumaProximityNode
  0004D520   568 GetNumaProximityNodeEx
  0006EF80   569 GetNumberFormatA
  0004BD10   570 GetNumberFormatEx
  0004C680   571 GetNumberFormatW
  00041740   572 GetNumberOfConsoleFonts
  0000CE40   573 GetNumberOfConsoleInputEvents
  00041450   574 GetNumberOfConsoleMouseButtons
  00019950   575 GetOEMCP
  0000BC90   576 GetOverlappedResult
  000756D0   577 GetPhysicallyInstalledSystemMemory
  0004C5A0   578 GetPriorityClass
  000818D0   579 GetPrivateProfileIntA
  000814F0   580 GetPrivateProfileIntW
  00081620   581 GetPrivateProfileSectionA
  00082050   582 GetPrivateProfileSectionNamesA
  00007430   583 GetPrivateProfileSectionNamesW
  00007460   584 GetPrivateProfileSectionW
  00081740   585 GetPrivateProfileStringA
  00007900   586 GetPrivateProfileStringW
  00081EC0   587 GetPrivateProfileStructA
  00081D10   588 GetPrivateProfileStructW
  00023470   589 GetProcAddress
  00004390   590 GetProcessAffinityMask
  0004CBD0   591 GetProcessDEPPolicy
  0004CDC0   592 GetProcessGroupAffinity
  0004CC50   593 GetProcessHandleCount
  00022D60   594 GetProcessHeap
  0004C590   595 GetProcessHeaps
  00007030   596 GetProcessId
  0004C660   597 GetProcessIdOfThread
  0004CCA0   598 GetProcessIoCounters
  0004C580   599 GetProcessPreferredUILanguages
  0004CCE0   600 GetProcessPriorityBoost
  0004CE20   601 GetProcessShutdownParameters
  000331F0   602 GetProcessTimes
  0004BF00   603 GetProcessVersion
  0005B3A0   604 GetProcessWorkingSetSize
  000484F0   605 GetProcessWorkingSetSizeEx
  0004D080   606 GetProcessorSystemCycleTime
  00004C80   607 GetProductInfo
  00081A30   608 GetProfileIntA
  000819C0   609 GetProfileIntW
  000819E0   610 GetProfileSectionA
  00081970   611 GetProfileSectionW
  00081A00   612 GetProfileStringA
  00081990   613 GetProfileStringW
  0000BD70   614 GetQueuedCompletionStatus
  0004C550   615 GetQueuedCompletionStatusEx
  0005DD80   616 GetShortPathNameA
  0000B610   617 GetShortPathNameW
  00022160   618 GetStartupInfoA
  000212D0   619 GetStartupInfoW
  00021F90   620 GetStdHandle
  00059D10   621 GetStringScripts
  0004C530   622 GetStringTypeA
  0004C530   623 GetStringTypeExA
  000070E0   624 GetStringTypeExW
  000219F0   625 GetStringTypeW
  0004D0F0   626 GetSystemDEPPolicy
  00004540   627 GetSystemDefaultLCID
  0000A7B0   628 GetSystemDefaultLangID
  0004BD00   629 GetSystemDefaultLocaleName
  000050A0   630 GetSystemDefaultUILanguage
  00018210   631 GetSystemDirectoryA
  00020C70   632 GetSystemDirectoryW
  000482C0   633 GetSystemFileCacheSize
  00063840   634 GetSystemFirmwareTable
  00016BB0   635 GetSystemInfo
  00006CF0   636 GetSystemPowerStatus
  0004BCF0   637 GetSystemPreferredUILanguages
  0004CB60   638 GetSystemRegistryQuota
  000231D0   639 GetSystemTime
  0004C520   640 GetSystemTimeAdjustment
  000204B0   641 GetSystemTimeAsFileTime
  0000AB60   642 GetSystemTimes
