Contents of kernel32.dll: 1161216 bytes

Exports table:

  Name:            KERNEL32.dll
  00042AE0    49 BasepAnsiStringToDynamicUnicodeString
  00088E60    50 BasepCheckAppCompat
  0001FBC0    51 BasepCheckBadapp
  0001DD20    52 BasepCheckWinSaferRestrictions
  00056C10    53 BasepFreeActivationContextActivationBlock
  0005B2E0    54 BasepFreeAppCompatData
  000046B0    55 BasepMapModuleHandle
  00067840    56 Beep
  0008E3F0    57 BeginUpdateResourceA
  00086EB0    58 BeginUpdateResourceW
  00047A50    59 BindIoCompletionCallback
  00070610    60 BuildCommDCBA
  000706B0    61 BuildCommDCBAndTimeoutsA
  000706E0    62 BuildCommDCBAndTimeoutsW
  00070640    63 BuildCommDCBW
  00062990    64 CallNamedPipeA
  000627E0    65 CallNamedPipeW
  0000A520    66 CallbackMayRunLong
  0004CD00    67 CancelDeviceWakeupRequest
  0004FFD0    68 CancelIo
  0004C5E0    69 CancelIoEx
  00050000    70 CancelSynchronousIo
  000AA2BD    71 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  000479A0    72 CancelTimerQueueTimer
  00008030    73 CancelWaitableTimer
  00008900    74 ChangeTimerQueueTimer
  00097470    75 CheckElevation
  00050660    76 CheckElevationEnabled
  0004B430    77 CheckForReadOnlyResource
  00061A20    78 CheckNameLegalDOS8Dot3A
  0004CEC0    79 CheckNameLegalDOS8Dot3W
  00050E10    80 CheckRemoteDebuggerPresent
  0004A610    81 ClearCommBreak
  0004A470    82 ClearCommError
  00041E10    83 CloseConsoleHandle
  00022F10    84 CloseHandle
  00072DE0    85 ClosePrivateNamespace
  00043780    86 CloseProfileUserMapping
  000AA2DC    87 CloseThreadpool (-> NTDLL.TpReleasePool)
  000AA2F0    88 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000AA30C    89 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000AA32F    90 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000AA34B    91 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000AA360    92 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000AA374    93 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0000B2B0    94 CmdBatNotification
  00087D70    95 CommConfigDialogA
  0007FC30    96 CommConfigDialogW
  00096A30    97 CompareCalendarDates
  0001BCC0    98 CompareFileTime
  00011300    99 CompareStringA
  0004B980   100 CompareStringEx
  0001D6C0   101 CompareStringOrdinal
  00015A10   102 CompareStringW
  000020D0   103 ConnectNamedPipe
  00041B20   104 ConsoleMenuControl
  00077710   105 ContinueDebugEvent
  00096AE0   106 ConvertCalDateTimeToSystemTime
  0001B530   107 ConvertDefaultLocale
  00008B10   108 ConvertFiberToThread
  00046BE0   109 ConvertNLSDayOfWeekToWin32DayOfWeek
  00090D30   110 ConvertSystemTimeToCalDateTime
  00008C10   111 ConvertThreadToFiber
  00008C20   112 ConvertThreadToFiberEx
  00047730   113 CopyContext
  000955F0   114 CopyFileA
  000953A0   115 CopyFileExA
  000123D0   116 CopyFileExW
  00095520   117 CopyFileTransactedA
  00095450   118 CopyFileTransactedW
  000092D0   119 CopyFileW
  0008FA40   120 CopyLZFile
  0006FA90   121 CreateActCtxA
  0001ACE0   122 CreateActCtxW
  00060E40   123 CreateBoundaryDescriptorA
  0004B310   124 CreateBoundaryDescriptorW
  00040FE0   125 CreateConsoleScreenBuffer
  0004C5D0   126 CreateDirectoryA
  0008A090   127 CreateDirectoryExA
  00089150   128 CreateDirectoryExW
  0008A1E0   129 CreateDirectoryTransactedA
  0008A110   130 CreateDirectoryTransactedW
  0000AD70   131 CreateDirectoryW
  00011120   132 CreateEventA
  0004C5C0   133 CreateEventExA
  0004C5B0   134 CreateEventExW
  00015290   135 CreateEventW
  00008D40   136 CreateFiber
  00008D70   137 CreateFiberEx
  00023180   138 CreateFileA
  0000EAD0   139 CreateFileMappingA
  00064FC0   140 CreateFileMappingNumaA
  0004C570   141 CreateFileMappingNumaW
  0000F9F0   142 CreateFileMappingW
  000759D0   143 CreateFileTransactedA
  00075830   144 CreateFileTransactedW
  00011870   145 CreateFileW
  0005B9D0   146 CreateHardLinkA
  0005BB30   147 CreateHardLinkTransactedA
  0005BA70   148 CreateHardLinkTransactedW
  0005B6D0   149 CreateHardLinkW
  00005650   150 CreateIoCompletionPort
  0005BF20   151 CreateJobObjectA
  0005BE90   152 CreateJobObjectW
  00048740   153 CreateJobSet
  00006A20   154 CreateMailslotA
  00006A90   155 CreateMailslotW
  00047AF0   156 CreateMemoryResourceNotification
  00017210   157 CreateMutexA
  0004C560   158 CreateMutexExA
  0004C550   159 CreateMutexExW
  000113C0   160 CreateMutexW
  00062B60   161 CreateNamedPipeA
  00002540   162 CreateNamedPipeW
  00004A10   163 CreatePipe
  0007FE20   164 CreatePrivateNamespaceA
  00072F00   165 CreatePrivateNamespaceW
  00098810   166 CreateProcessA
  0000A420   167 CreateProcessAsUserW
  00097B40   168 CreateProcessInternalA
  0001E750   169 CreateProcessInternalW
  00021B50   170 CreateProcessW
  0004C510   171 CreateRemoteThread
  000AA388   172 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0000EB80   173 CreateSemaphoreA
  0000EBB0   174 CreateSemaphoreExA
  0004C4E0   175 CreateSemaphoreExW
  00009820   176 CreateSemaphoreW
  00075EF0   177 CreateSymbolicLinkA
  00076050   178 CreateSymbolicLinkTransactedA
  00075F90   179 CreateSymbolicLinkTransactedW
  00075A90   180 CreateSymbolicLinkW
  0008E5A0   181 CreateTapePartition
  00016580   182 CreateThread
  0004BA90   183 CreateThreadpool
  00006600   184 CreateThreadpoolCleanupGroup
  00072FE0   185 CreateThreadpoolIo
  00008820   186 CreateThreadpoolTimer
  0004BA80   187 CreateThreadpoolWait
  00006650   188 CreateThreadpoolWork
  0004C4D0   189 CreateTimerQueue
  00008AD0   190 CreateTimerQueueTimer
  000021E0   191 CreateToolhelp32Snapshot
  000490A0   192 CreateUmsCompletionList
  00048E70   193 CreateUmsThreadContext
  00060DA0   194 CreateWaitableTimerA
  00060D10   195 CreateWaitableTimerExA
  0004C4C0   196 CreateWaitableTimerExW
  0004B280   197 CreateWaitableTimerW
  00054630   198 CtrlRoutine
  000042B0   199 DeactivateActCtx
  00066A40   200 DebugActiveProcess
  000776B0   201 DebugActiveProcessStop
  0004C4B0   202 DebugBreak
  00050D60   203 DebugBreakProcess
  00050D00   204 DebugSetProcessKillOnExit
  000AA3C3   205 DecodePointer (-> NTDLL.RtlDecodePointer)
  000AA3DA   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  00065870   207 DefineDosDeviceA
  0004C4A0   208 DefineDosDeviceW
  00058920   209 DelayLoadFailureHook
  00066910   210 DeleteAtom
  000AA3F7   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000AA419   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00008B80   213 DeleteFiber
  000114E0   214 DeleteFileA
  00064EC0   215 DeleteFileTransactedA
  0004FBD0   216 DeleteFileTransactedW
  0000AD90   217 DeleteFileW
  000AA438   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  000479D0   219 DeleteTimerQueue
  0004C490   220 DeleteTimerQueueEx
  00009030   221 DeleteTimerQueueTimer
  00048FA0   222 DeleteUmsCompletionList
  00048EA0   223 DeleteUmsThreadContext
  00070750   224 DeleteVolumeMountPointA
  00073080   225 DeleteVolumeMountPointW
  00049060   226 DequeueUmsCompletionListItems
  000167C0   227 DeviceIoControl
  00016780   228 DisableThreadLibraryCalls
  00047450   229 DisableThreadProfiling
  000AA47C   230 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0004C480   231 DisconnectNamedPipe
  00051470   232 DnsHostnameToComputerNameA
  000091F0   233 DnsHostnameToComputerNameW
  000510B0   234 DosDateTimeToFileTime
  000613F0   235 DosPathToSessionPathA
  00061270   236 DosPathToSessionPathW
  00041D70   237 DuplicateConsoleHandle
  00015D10   238 DuplicateHandle
  00047480   239 EnableThreadProfiling
  000AA499   240 EncodePointer (-> NTDLL.RtlEncodePointer)
  000AA4B0   241 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00095FD0   242 EndUpdateResourceA
  00095D90   243 EndUpdateResourceW
  000AA4CD   244 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00048E40   245 EnterUmsSchedulingMode
  00046A70   246 EnumCalendarInfoA
  000469E0   247 EnumCalendarInfoExA
  0004B950   248 EnumCalendarInfoExEx
  0004C470   249 EnumCalendarInfoExW
  0004C460   250 EnumCalendarInfoW
  00046910   251 EnumDateFormatsA
  000468B0   252 EnumDateFormatsExA
  0004B940   253 EnumDateFormatsExEx
  0004C450   254 EnumDateFormatsExW
  0004C440   255 EnumDateFormatsW
  00046880   256 EnumLanguageGroupLocalesA
  0004C430   257 EnumLanguageGroupLocalesW
  000882F0   258 EnumResourceLanguagesA
  0007FF10   259 EnumResourceLanguagesExA
  0007FFE0   260 EnumResourceLanguagesExW
  00088320   261 EnumResourceLanguagesW
  00088350   262 EnumResourceNamesA
  00080020   263 EnumResourceNamesExA
  0001B640   264 EnumResourceNamesExW
  00088380   265 EnumResourceNamesW
  000883B0   266 EnumResourceTypesA
  000800B0   267 EnumResourceTypesExA
  000800E0   268 EnumResourceTypesExW
  000883E0   269 EnumResourceTypesW
  00046860   270 EnumSystemCodePagesA
  0004C420   271 EnumSystemCodePagesW
  00063730   272 EnumSystemFirmwareTables
  0005A020   273 EnumSystemGeoID
  000468A0   274 EnumSystemLanguageGroupsA
  0004C410   275 EnumSystemLanguageGroupsW
  0004C400   276 EnumSystemLocalesA
  0004C3F0   277 EnumSystemLocalesEx
  0004C3E0   278 EnumSystemLocalesW
  00046970   279 EnumTimeFormatsA
  0004B930   280 EnumTimeFormatsEx
  0004C3D0   281 EnumTimeFormatsW
  00046870   282 EnumUILanguagesA
  0004C3C0   283 EnumUILanguagesW
  0008FA50   284 EnumerateLocalComputerNamesA
  0008A290   285 EnumerateLocalComputerNamesW
  0008E5E0   286 EraseTape
  0004A210   287 EscapeCommFunction
  00049000   288 ExecuteUmsThread
  000AA4EB   289 ExitProcess (-> NTDLL.RtlExitUserProcess)
  000AA504   290 ExitThread (-> NTDLL.RtlExitUserThread)
  0005E350   291 ExitVDM
  000080A0   292 ExpandEnvironmentStringsA
  000171B0   293 ExpandEnvironmentStringsW
  0006AA90   294 ExpungeConsoleCommandHistoryA
  0006AAA0   295 ExpungeConsoleCommandHistoryW
  0004BA00   296 FatalAppExitA
  0004B9F0   297 FatalAppExitW
  0004CC80   298 FatalExit
  00051160   299 FileTimeToDosDateTime
  0000B210   300 FileTimeToLocalFileTime
  0000AF20   301 FileTimeToSystemTime
  000548E0   302 FillConsoleOutputAttribute
  00054940   303 FillConsoleOutputCharacterA
  00054910   304 FillConsoleOutputCharacterW
  000152B0   305 FindActCtxSectionGuid
  0006F9F0   306 FindActCtxSectionStringA
  00021C80   307 FindActCtxSectionStringW
  00003C80   308 FindAtomA
  0001B3D0   309 FindAtomW
  0001BD00   310 FindClose
  0004C3B0   311 FindCloseChangeNotification
  0004C360   312 FindFirstChangeNotificationA
  00002E30   313 FindFirstChangeNotificationW
  0004C3A0   314 FindFirstFileA
  0004C370   315 FindFirstFileExA
  0001C480   316 FindFirstFileExW
  00076610   317 FindFirstFileNameTransactedW
  00076210   318 FindFirstFileNameW
  00050260   319 FindFirstFileTransactedA
  00050190   320 FindFirstFileTransactedW
  0001BD20   321 FindFirstFileW
  00076AC0   322 FindFirstStreamTransactedW
  000766D0   323 FindFirstStreamW
  0005D1F0   324 FindFirstVolumeA
  00070DA0   325 FindFirstVolumeMountPointA
  00070B60   326 FindFirstVolumeMountPointW
  00061260   327 FindFirstVolumeW
  0004C2F0   328 FindNLSString
  0004B8D0   329 FindNLSStringEx
  0004C350   330 FindNextChangeNotification
  0004C340   331 FindNextFileA
  00076140   332 FindNextFileNameW
  00011910   333 FindNextFileW
  00050100   334 FindNextStreamW
  0005D060   335 FindNextVolumeA
  000709D0   336 FindNextVolumeMountPointA
  000709C0   337 FindNextVolumeMountPointW
  0004C330   338 FindNextVolumeW
  00004A30   339 FindResourceA
  00004A50   340 FindResourceExA
  00019950   341 FindResourceExW
  00019B60   342 FindResourceW
  0004C2C0   343 FindStringOrdinal
  00061250   344 FindVolumeClose
  0005C8D0   345 FindVolumeMountPointClose
  00017190   346 FlsAlloc
  000115B0   347 FlsFree
  000234B0   348 FlsGetValue
  0001BD30   349 FlsSetValue
  0000B510   350 FlushConsoleInputBuffer
  000069F0   351 FlushFileBuffers
  000033E0   352 FlushInstructionCache
  000AA51C   353 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0004C2B0   354 FlushViewOfFile
  0006E730   355 FoldStringA
  0004C290   356 FoldStringW
  0004C250   357 FormatMessageA
  00013840   358 FormatMessageW
  0006A930   359 FreeConsole
  0004C240   360 FreeEnvironmentStringsA
  00016D00   361 FreeEnvironmentStringsW
  00016620   362 FreeLibrary
  00005580   363 FreeLibraryAndExitThread
  000AA53D   364 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00005BE0   365 FreeResource
  00047C00   366 FreeUserPhysicalPages
  00040A70   367 GenerateConsoleCtrlEvent
  00016F90   368 GetACP
  000039A0   369 GetActiveProcessorCount
  00073140   370 GetActiveProcessorGroupCount
  0007F420   371 GetApplicationRecoveryCallback
  0007F410   372 GetApplicationRestartSettings
  000668E0   373 GetAtomNameA
  00066890   374 GetAtomNameW
  0005F1B0   375 GetBinaryType
  0005F1B0   376 GetBinaryTypeA
  0005EE10   377 GetBinaryTypeW
  00016CE0   378 GetCPInfo
  0005A280   379 GetCPInfoExA
  0004C230   380 GetCPInfoExW
  00096B90   381 GetCalendarDateFormat
  00096630   382 GetCalendarDateFormatEx
  00086BA0   383 GetCalendarDaysInMonth
  00096930   384 GetCalendarDifferenceInDays
  0005A330   385 GetCalendarInfoA
  00033698   386 GetCalendarInfoEx
  000336A4   387 GetCalendarInfoW
  0007E710   388 GetCalendarMonthsInYear
  0006F2A0   389 GetCalendarSupportedDateRange
  00097280   390 GetCalendarWeekNumber
  000484D0   391 GetComPlusPackageInstallStatus
  00049FB0   392 GetCommConfig
  00049ED0   393 GetCommMask
  00049DF0   394 GetCommModemStatus
  00049CF0   395 GetCommProperties
  00049960   396 GetCommState
  00049850   397 GetCommTimeouts
  00021E10   398 GetCommandLineA
  0001C420   399 GetCommandLineW
  000649E0   400 GetCompressedFileSizeA
  00064AD0   401 GetCompressedFileSizeTransactedA
  00064A30   402 GetCompressedFileSizeTransactedW
  00064820   403 GetCompressedFileSizeW
  0000EC70   404 GetComputerNameA
  00005530   405 GetComputerNameExA
  0000CB50   406 GetComputerNameExW
  0000D130   407 GetComputerNameW
  0006AAF0   408 GetConsoleAliasA
  00055A00   409 GetConsoleAliasExesA
  00055BC0   410 GetConsoleAliasExesLengthA
  00055BD0   411 GetConsoleAliasExesLengthW
  00055A10   412 GetConsoleAliasExesW
  0006AB40   413 GetConsoleAliasW
  0006AAB0   414 GetConsoleAliasesA
  0006AAD0   415 GetConsoleAliasesLengthA
  0006AAE0   416 GetConsoleAliasesLengthW
  0006AAC0   417 GetConsoleAliasesW
  000405E0   418 GetConsoleCP
  000400E0   419 GetConsoleCharType
  0006AA30   420 GetConsoleCommandHistoryA
  0006AA50   421 GetConsoleCommandHistoryLengthA
  0006AA60   422 GetConsoleCommandHistoryLengthW
  0006AA40   423 GetConsoleCommandHistoryW
  00040C80   424 GetConsoleCursorInfo
  0003FFD0   425 GetConsoleCursorMode
  00041840   426 GetConsoleDisplayMode
  0006A1D0   427 GetConsoleFontInfo
  00040B00   428 GetConsoleFontSize
  00041930   429 GetConsoleHardwareState
  000402F0   430 GetConsoleHistoryInfo
  00042150   431 GetConsoleInputExeNameA
  000420B0   432 GetConsoleInputExeNameW
  00041F00   433 GetConsoleInputWaitHandle
  00069F80   434 GetConsoleKeyboardLayoutNameA
  00069F60   435 GetConsoleKeyboardLayoutNameW
  00022DF0   436 GetConsoleMode
  000401E0   437 GetConsoleNlsMode
  0006AA10   438 GetConsoleOriginalTitleA
  0006A9F0   439 GetConsoleOriginalTitleW
  00019790   440 GetConsoleOutputCP
  00040390   441 GetConsoleProcessList
  00013AA0   442 GetConsoleScreenBufferInfo
  00013B00   443 GetConsoleScreenBufferInfoEx
  00040C00   444 GetConsoleSelectionInfo
  0006A9D0   445 GetConsoleTitleA
  0001C790   446 GetConsoleTitleW
  00040490   447 GetConsoleWindow
  0006E9A0   448 GetCurrencyFormatA
  0004B8A0   449 GetCurrencyFormatEx
  0004C200   450 GetCurrencyFormatW
  000486B0   451 GetCurrentActCtx
  0006A160   452 GetCurrentConsoleFont
  0006A0A0   453 GetCurrentConsoleFontEx
  0000EC50   454 GetCurrentDirectoryA
  0001C520   455 GetCurrentDirectoryW
  00015CF0   456 GetCurrentProcess
  00015A50   457 GetCurrentProcessId
  000AA563   458 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000AA586   459 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00013F20   460 GetCurrentThread
  00013EE0   461 GetCurrentThreadId
  00048F70   462 GetCurrentUmsThread
  00090A30   463 GetDateFormatA
  000908F0   464 GetDateFormatEx
  0000BE40   465 GetDateFormatW
  00087CD0   466 GetDefaultCommConfigA
  0007FAA0   467 GetDefaultCommConfigW
  0004CD40   468 GetDevicePowerState
  0004C160   469 GetDiskFreeSpaceA
  0004C150   470 GetDiskFreeSpaceExA
  0000B7C0   471 GetDiskFreeSpaceExW
  0004C130   472 GetDiskFreeSpaceW
  000632A0   473 GetDllDirectoryA
  0004D7D0   474 GetDllDirectoryW
  0004C120   475 GetDriveTypeA
  0001BD90   476 GetDriveTypeW
  0007E630   477 GetDurationFormat
  0006DE00   478 GetDurationFormatEx
  0000CD90   479 GetDynamicTimeZoneInformation
  00047700   480 GetEnabledXStateFeatures
  0004C110   481 GetEnvironmentStrings
  000337D0   482 GetEnvironmentStringsA
  00016D20   483 GetEnvironmentStringsW
  000164C0   484 GetEnvironmentVariableA
  000190B0   485 GetEnvironmentVariableW
  0004B890   486 GetEraNameCountedString
  0004C100   487 GetErrorMode
  000112B0   488 GetExitCodeProcess
  00011130   489 GetExitCodeThread
  00088080   490 GetExpandedNameA
  0008E960   491 GetExpandedNameW
  000113E0   492 GetFileAttributesA
  0004C0F0   493 GetFileAttributesExA
  0000B7A0   494 GetFileAttributesExW
  00064F10   495 GetFileAttributesTransactedA
  0004FC60   496 GetFileAttributesTransactedW
  0001BD70   497 GetFileAttributesW
  0004FDC0   498 GetFileBandwidthReservation
  000101F0   499 GetFileInformationByHandle
  00011E50   500 GetFileInformationByHandleEx
  0004B880   501 GetFileMUIInfo
  0004B840   502 GetFileMUIPath
  0000F9D0   503 GetFileSize
  00009B30   504 GetFileSizeEx
  00004F80   505 GetFileTime
  00022D90   506 GetFileType
  0004B830   507 GetFinalPathNameByHandleA
  0000A550   508 GetFinalPathNameByHandleW
  0004EAF0   509 GetFirmwareEnvironmentVariableA
  0004EA30   510 GetFirmwareEnvironmentVariableW
  00023600   511 GetFullPathNameA
  000513B0   512 GetFullPathNameTransactedA
  000512F0   513 GetFullPathNameTransactedW
  000176E0   514 GetFullPathNameW
  0006E660   515 GetGeoInfoA
  0006E280   516 GetGeoInfoW
  00073000   517 GetHandleInformation
  00047B90   518 GetLargePageMinimum
  00040DF0   519 GetLargestConsoleWindowSize
  00022D60   520 GetLastError
  0000B990   521 GetLocalTime
  00010210   522 GetLocaleInfoA
  00003C10   523 GetLocaleInfoEx
  00019440   524 GetLocaleInfoW
  00061AC0   525 GetLogicalDriveStringsA
  0004C0E0   526 GetLogicalDriveStringsW
  0000B930   527 GetLogicalDrives
  0004B820   528 GetLogicalProcessorInformation
  000AA5AB   529 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00072FF0   530 GetLongPathNameA
  00070F80   531 GetLongPathNameTransactedA
  0005D390   532 GetLongPathNameTransactedW
  0001C1A0   533 GetLongPathNameW
  0004DB20   534 GetMailslotInfo
  00073090   535 GetMaximumProcessorCount
  00003730   536 GetMaximumProcessorGroupCount
  000164A0   537 GetModuleFileNameA
  00017700   538 GetModuleFileNameW
  000165E0   539 GetModuleHandleA
  0004C0D0   540 GetModuleHandleExA
  0000B780   541 GetModuleHandleExW
  000236C0   542 GetModuleHandleW
  00058DD0   543 GetNLSVersion
  00058D70   544 GetNLSVersionEx
  0004C1E0   545 GetNamedPipeAttribute
  0004D4E0   546 GetNamedPipeClientComputerNameA
  0004C1D0   547 GetNamedPipeClientComputerNameW
  0004D4A0   548 GetNamedPipeClientProcessId
  0004D460   549 GetNamedPipeClientSessionId
  000737A0   550 GetNamedPipeHandleStateA
  00073630   551 GetNamedPipeHandleStateW
  0004D610   552 GetNamedPipeInfo
  0004D420   553 GetNamedPipeServerProcessId
  0004D3E0   554 GetNamedPipeServerSessionId
  0000B7E0   555 GetNativeSystemInfo
  00048F40   556 GetNextUmsListItem
  0005E3E0   557 GetNextVDMCommand
  0004D140   558 GetNumaAvailableMemoryNode
  0004D0C0   559 GetNumaAvailableMemoryNodeEx
  0004D380   560 GetNumaHighestNodeNumber
  0004CFF0   561 GetNumaNodeNumberFromHandle
  0004D1D0   562 GetNumaNodeProcessorMask
  0004D150   563 GetNumaNodeProcessorMaskEx
  0004D320   564 GetNumaProcessorNode
  0004D250   565 GetNumaProcessorNodeEx
  0004D090   566 GetNumaProximityNode
  0004D040   567 GetNumaProximityNodeEx
  0006ED80   568 GetNumberFormatA
  0004B7F0   569 GetNumberFormatEx
  0004C1A0   570 GetNumberFormatW
  00040E70   571 GetNumberOfConsoleFonts
  0000B4A0   572 GetNumberOfConsoleInputEvents
  00040B80   573 GetNumberOfConsoleMouseButtons
  0001B520   574 GetOEMCP
  00008800   575 GetOverlappedResult
  000754D0   576 GetPhysicallyInstalledSystemMemory
  0004C0C0   577 GetPriorityClass
  00081880   578 GetPrivateProfileIntA
  000814A0   579 GetPrivateProfileIntW
  000815D0   580 GetPrivateProfileSectionA
  00082000   581 GetPrivateProfileSectionNamesA
  000066F0   582 GetPrivateProfileSectionNamesW
  00006720   583 GetPrivateProfileSectionW
  000816F0   584 GetPrivateProfileStringA
  00006BF0   585 GetPrivateProfileStringW
  00081E70   586 GetPrivateProfileStructA
  00081CC0   587 GetPrivateProfileStructW
  00023620   588 GetProcAddress
  00002E70   589 GetProcessAffinityMask
  0004C6F0   590 GetProcessDEPPolicy
  0004C8E0   591 GetProcessGroupAffinity
  0004C770   592 GetProcessHandleCount
  00022FE0   593 GetProcessHeap
  0004C0B0   594 GetProcessHeaps
  000081F0   595 GetProcessId
  0004C180   596 GetProcessIdOfThread
  0004C7C0   597 GetProcessIoCounters
  0004C0A0   598 GetProcessPreferredUILanguages
  0004C800   599 GetProcessPriorityBoost
  0004C940   600 GetProcessShutdownParameters
  00004380   601 GetProcessTimes
  000618E0   602 GetProcessUserModeExceptionPolicy
  0004B9E0   603 GetProcessVersion
  0005B0B0   604 GetProcessWorkingSetSize
  00047F30   605 GetProcessWorkingSetSizeEx
  0004CBA0   606 GetProcessorSystemCycleTime
  000036D0   607 GetProductInfo
  000819E0   608 GetProfileIntA
  00081970   609 GetProfileIntW
  00081990   610 GetProfileSectionA
  00081920   611 GetProfileSectionW
  000819B0   612 GetProfileStringA
  00081940   613 GetProfileStringW
  0000A4D0   614 GetQueuedCompletionStatus
  0004C070   615 GetQueuedCompletionStatusEx
  0005DA90   616 GetShortPathNameA
  00009DB0   617 GetShortPathNameW
  00021E30   618 GetStartupInfoA
  00018080   619 GetStartupInfoW
  0001D6F0   620 GetStdHandle
  00059A20   621 GetStringScripts
  0004C050   622 GetStringTypeA
  0004C050   623 GetStringTypeExA
  000085C0   624 GetStringTypeExW
  00019070   625 GetStringTypeW
  0004CC10   626 GetSystemDEPPolicy
  000033A0   627 GetSystemDefaultLCID
  000094E0   628 GetSystemDefaultLangID
  0004B7E0   629 GetSystemDefaultLocaleName
  00003AF0   630 GetSystemDefaultUILanguage
  00019460   631 GetSystemDirectoryA
  00017120   632 GetSystemDirectoryW
  00047D00   633 GetSystemFileCacheSize
  000635C0   634 GetSystemFirmwareTable
  00016F70   635 GetSystemInfo
  00008740   636 GetSystemPowerStatus
  0004B7D0   637 GetSystemPreferredUILanguages
  0004C680   638 GetSystemRegistryQuota
  000234D0   639 GetSystemTime
  0004C040   640 GetSystemTimeAdjustment
  00013F40   641 GetSystemTimeAsFileTime
  00008940   642 GetSystemTimes
  00061240   643 GetSystemWindowsDirectoryA
