Contents of kernel32.dll: 773264 bytes

Exports table:

  Name:            KERNEL32.dll
  0009E728    28 AppPolicyGetMediaFoundationCodecLoading (-> kernelbase.AppPolicyGetMediaFoundationCodecLoading)
  0009E780    29 AppPolicyGetProcessTerminationMethod (-> kernelbase.AppPolicyGetProcessTerminationMethod)
  0009E7D4    30 AppPolicyGetShowDeveloperDiagnostic (-> kernelbase.AppPolicyGetShowDeveloperDiagnostic)
  0009E828    31 AppPolicyGetThreadInitializationType (-> kernelbase.AppPolicyGetThreadInitializationType)
  0009E873    32 AppPolicyGetWindowingModel (-> kernelbase.AppPolicyGetWindowingModel)
  0009E8B3    33 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  000444F0    34 ApplicationRecoveryFinished
  00044500    35 ApplicationRecoveryInProgress
  000213B0    36 AreFileApisANSI
  000206C0    37 AssignProcessToJobObject
  00025A60    38 AttachConsole
  0005D3A0    39 BackupRead
  0005E560    40 BackupSeek
  0005E840    41 BackupWrite
  0003ADC0    42 BaseCheckAppcompatCache
  0003AD60    43 BaseCheckAppcompatCacheEx
  00021720    44 BaseCheckAppcompatCacheExWorker
  00021720    45 BaseCheckAppcompatCacheWorker
  00018F20    46 BaseCheckElevation
  0003ADE0    47 BaseCleanupAppcompatCacheSupport
  00021BA0    48 BaseCleanupAppcompatCacheSupportWorker
  00040CF0    49 BaseDestroyVDMEnvironment
  0000C500    50 BaseDllReadWriteIniFile
  0003AE00    51 BaseDumpAppcompatCache
  00038220    52 BaseDumpAppcompatCacheWorker
  0001DAD0    53 BaseElevationPostProcessing
  0003AE20    54 BaseFlushAppcompatCache
  00071160    55 BaseFlushAppcompatCacheWorker
  00025020    56 BaseFormatObjectAttributes
  0005A020    57 BaseFormatTimeOut
  00020620    58 BaseFreeAppCompatDataForProcessWorker
  00016D90    59 BaseGenerateAppCompatData
  0003AE40    60 BaseGetNamedObjectDirectory
  0003AE60    61 BaseInitAppcompatCacheSupport
  00021BA0    62 BaseInitAppcompatCacheSupportWorker
  00021720    63 BaseIsAppcompatInfrastructureDisabled
  00021720    64 BaseIsAppcompatInfrastructureDisabledWorker
  000614E0    65 BaseIsDosApplication
  000715D0    66 BaseQueryModuleData
  0001FEB0    67 BaseReadAppCompatDataForProcessWorker
  000130E0    68 BaseSetLastNTError
  00017600    69 BaseThreadInitThunk
  0003AE80    70 BaseUpdateAppcompatCache
  000711C0    71 BaseUpdateAppcompatCacheWorker
  00041050    72 BaseUpdateVDMEntry
  0005A0C0    73 BaseVerifyUnicodeString
  0005FCB0    74 BaseWriteErrorElevationRequiredEvent
  0001C850    75 Basep8BitStringToDynamicUnicodeString
  0005A120    76 BasepAllocateActivationContextActivationBlock
  0005A050    77 BasepAnsiStringToDynamicUnicodeString
  00007600    78 BasepAppContainerEnvironmentExtension
  00020B60    79 BasepAppXExtension
  000194D0    80 BasepCheckAppCompat
  0001D7D0    81 BasepCheckWebBladeHashes
  00011DF0    82 BasepCheckWinSaferRestrictions
  0000DD40    83 BasepConstructSxsCreateProcessMessage
  00038BB0    84 BasepCopyEncryption
  000272F0    85 BasepFinishPackageActivationForSxS
  0005A2B0    86 BasepFreeActivationContextActivationBlock
  0001C350    87 BasepFreeAppCompatData
  000163F0    88 BasepGetAppCompatData
  0001A920    89 BasepGetComputerNameFromNtPath
  00019CB0    90 BasepGetExeArchType
  00027330    91 BasepGetPackageActivationTokenForSxS
  000712F0    92 BasepInitAppCompatData
  0001C980    93 BasepIsProcessAllowed
  00013740    94 BasepMapModuleHandle
  0001BDE0    95 BasepNotifyLoadStringResource
  00021370    96 BasepPostSuccessAppXExtension
  00039D50    97 BasepProcessInvalidImage
  0000CEE0    98 BasepQueryAppCompat
  00071380    99 BasepQueryModuleChpeSettings
  00021350   100 BasepReleaseAppXContext
  000151B0   101 BasepReleaseSxsCreateProcessUtilityStruct
  000447B0   102 BasepReportFault
  0001EB70   103 BasepSetFileEncryptionCompression
  00037F50   104 Beep
  0004A2F0   105 BeginUpdateResourceA
  0004A360   106 BeginUpdateResourceW
  00024A20   107 BindIoCompletionCallback
  00042CA0   108 BuildCommDCBA
  00042D00   109 BuildCommDCBAndTimeoutsA
  00042D40   110 BuildCommDCBAndTimeoutsW
  00042DD0   111 BuildCommDCBW
  00061D30   112 CallNamedPipeA
  000257F0   113 CallNamedPipeW
  0003AEA0   114 CallbackMayRunLong
  00039CA0   115 CancelDeviceWakeupRequest
  00021430   116 CancelIo
  00020800   117 CancelIoEx
  0003AEE0   118 CancelSynchronousIo
  0009F16D   119 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  00044710   120 CancelTimerQueueTimer
  000250E0   121 CancelWaitableTimer
  0009F1C4   122 CeipIsOptedIn (-> kernelbase.CeipIsOptedIn)
  00021A40   123 ChangeTimerQueueTimer
  0003AF00   124 CheckAllowDecryptedRemoteDestinationPolicy
  00018DE0   125 CheckElevation
  00020DB0   126 CheckElevationEnabled
  00062230   127 CheckForReadOnlyResource
  0003D3D0   128 CheckForReadOnlyResourceFilter
  0009F28E   129 CheckIsMSIXPackage (-> kernelbase.CheckIsMSIXPackage)
  00039AB0   130 CheckNameLegalDOS8Dot3A
  00039B60   131 CheckNameLegalDOS8Dot3W
  00001250   132 CheckRemoteDebuggerPresent
  0003AF20   133 CheckTokenCapability
  0003AF40   134 CheckTokenMembershipEx
  00025850   135 ClearCommBreak
  00025860   136 ClearCommError
  0006A0D0   137 CloseConsoleHandle
  000250A0   138 CloseHandle
  0009F371   139 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  000229D0   140 ClosePrivateNamespace
  00021BA0   141 CloseProfileUserMapping
  00025A70   142 ClosePseudoConsole
  0009F3D9   143 CloseState (-> kernelbase.CloseState)
  0009F3FF   144 CloseThreadpool (-> NTDLL.TpReleasePool)
  0009F42F   145 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  0009F46E   146 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  0009F4A3   147 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  0009F4D4   148 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  0009F4FD   149 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  0009F525   150 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  00020730   151 CmdBatNotification
  0003E160   152 CommConfigDialogA
  0003E210   153 CommConfigDialogW
  0004AD00   154 CompareCalendarDates
  000252D0   155 CompareFileTime
  0001DDE0   156 CompareStringA
  00016230   157 CompareStringEx
  000163D0   158 CompareStringOrdinal
  0001CE60   159 CompareStringW
  00021790   160 ConnectNamedPipe
  0006A210   161 ConsoleMenuControl
  0003AF60   162 ContinueDebugEvent
  0004ADB0   163 ConvertCalDateTimeToSystemTime
  0003AF80   164 ConvertDefaultLocale
  000259A0   165 ConvertFiberToThread
  0004AEB0   166 ConvertNLSDayOfWeekToWin32DayOfWeek
  000074B0   167 ConvertSystemTimeToCalDateTime
  000259B0   168 ConvertThreadToFiber
  000259C0   169 ConvertThreadToFiberEx
  0003AFA0   170 CopyContext
  0003AFC0   171 CopyFile2
  00062580   172 CopyFileA
  00062630   173 CopyFileExA
  00020E80   174 CopyFileExW
  000626F0   175 CopyFileTransactedA
  000627E0   176 CopyFileTransactedW
  00025990   177 CopyFileW
  00038110   178 CopyLZFile
  00022380   179 CreateActCtxA
  00021950   180 CreateActCtxW
  000137B0   181 CreateActCtxWWorker
  000623F0   182 CreateBoundaryDescriptorA
  00021000   183 CreateBoundaryDescriptorW
  00025B90   184 CreateConsoleScreenBuffer
  000252E0   185 CreateDirectoryA
  00063210   186 CreateDirectoryExA
  0003AFE0   187 CreateDirectoryExW
  00038470   188 CreateDirectoryTransactedA
  000632A0   189 CreateDirectoryTransactedW
  000252F0   190 CreateDirectoryW
  0009F846   191 CreateEnclave (-> api-ms-win-core-enclave-l1-1-0.CreateEnclave)
  000250F0   192 CreateEventA
  00025100   193 CreateEventExA
  00025110   194 CreateEventExW
  00025120   195 CreateEventW
  000259D0   196 CreateFiber
  000259E0   197 CreateFiberEx
  00025300   198 CreateFile2
  00025310   199 CreateFileA
  0001C470   200 CreateFileMappingA
  0009F909   201 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  00063450   202 CreateFileMappingNumaA
  0003B000   203 CreateFileMappingNumaW
  0001D0A0   204 CreateFileMappingW
  000628E0   205 CreateFileTransactedA
  000629A0   206 CreateFileTransactedW
  00025320   207 CreateFileW
  0003B020   208 CreateHardLinkA
  00043ED0   209 CreateHardLinkTransactedA
  00063520   210 CreateHardLinkTransactedW
  0003B040   211 CreateHardLinkW
  0001E110   212 CreateIoCompletionPort
  0005C930   213 CreateJobObjectA
  0001E9B0   214 CreateJobObjectW
  0005C9A0   215 CreateJobSet
  0001C620   216 CreateMailslotA
  0001C690   217 CreateMailslotW
  000210A0   218 CreateMemoryResourceNotification
  00025130   219 CreateMutexA
  00025140   220 CreateMutexExA
  00025150   221 CreateMutexExW
  00025160   222 CreateMutexW
  00061DD0   223 CreateNamedPipeA
  00020A30   224 CreateNamedPipeW
  00020A10   225 CreatePipe
  00062460   226 CreatePrivateNamespaceA
  00020FC0   227 CreatePrivateNamespaceW
  0001CF20   228 CreateProcessA
  0003B060   229 CreateProcessAsUserA
  0001E280   230 CreateProcessAsUserW
  0003B0E0   231 CreateProcessInternalA
  0003B160   232 CreateProcessInternalW
  0001D320   233 CreateProcessW
  00025A80   234 CreatePseudoConsole
  0003B1E0   235 CreateRemoteThread
  0009FBDB   236 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0001C540   237 CreateSemaphoreA
  0001C570   238 CreateSemaphoreExA
  00025170   239 CreateSemaphoreExW
  00025180   240 CreateSemaphoreW
  00063AF0   241 CreateSymbolicLinkA
  00063BB0   242 CreateSymbolicLinkTransactedA
  00063C70   243 CreateSymbolicLinkTransactedW
  0003B230   244 CreateSymbolicLinkW
  00043C10   245 CreateTapePartition
  0001BD70   246 CreateThread
  000213F0   247 CreateThreadpool
  00021970   248 CreateThreadpoolCleanupGroup
  00021520   249 CreateThreadpoolIo
  0001CE20   250 CreateThreadpoolTimer
  00020F60   251 CreateThreadpoolWait
  00020D70   252 CreateThreadpoolWork
  00021A00   253 CreateTimerQueue
  0001EA60   254 CreateTimerQueueTimer
  00028260   255 CreateToolhelp32Snapshot
  00042820   256 CreateUmsCompletionList
  00042860   257 CreateUmsThreadContext
  00063770   258 CreateWaitableTimerA
  00063790   259 CreateWaitableTimerExA
  00025190   260 CreateWaitableTimerExW
  000010B0   261 CreateWaitableTimerW
  0009FE37   262 CtrlRoutine (-> kernelbase.CtrlRoutine)
  00020860   263 DeactivateActCtx
  0001C010   264 DeactivateActCtxWorker
  0003B270   265 DebugActiveProcess
  0003B250   266 DebugActiveProcessStop
  0003B290   267 DebugBreak
  00038360   268 DebugBreakProcess
  00038390   269 DebugSetProcessKillOnExit
  0009FEE5   270 DecodePointer (-> NTDLL.RtlDecodePointer)
  0009FF10   271 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  00065420   272 DefineDosDeviceA
  00025330   273 DefineDosDeviceW
  00024AD0   274 DelayLoadFailureHook
  00012860   275 DeleteAtom
  00020FE0   276 DeleteBoundaryDescriptor
  0009FF9E   277 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  000259F0   278 DeleteFiber
  00025340   279 DeleteFileA
  00063D50   280 DeleteFileTransactedA
  00024930   281 DeleteFileTransactedW
  00025350   282 DeleteFileW
  000A002B   283 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  0003B2B0   284 DeleteSynchronizationBarrier
  000219B0   285 DeleteTimerQueue
  00021A20   286 DeleteTimerQueueEx
  00020BE0   287 DeleteTimerQueueTimer
  000428A0   288 DeleteUmsCompletionList
  000428E0   289 DeleteUmsThreadContext
  000656C0   290 DeleteVolumeMountPointA
  00025360   291 DeleteVolumeMountPointW
  00042920   292 DequeueUmsCompletionListItems
  00015B70   293 DeviceIoControl
  00020680   294 DisableThreadLibraryCalls
  000447F0   295 DisableThreadProfiling
  000A01AA   296 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  000A01DC   297 DiscardVirtualMemory (-> api-ms-win-core-memory-l1-1-2.DiscardVirtualMemory)
  00022720   298 DisconnectNamedPipe
  0005B8D0   299 DnsHostnameToComputerNameA
  0003B2D0   300 DnsHostnameToComputerNameExW
  0001CCD0   301 DnsHostnameToComputerNameW
  00012A90   302 DosDateTimeToFileTime
  00066AC0   303 DosPathToSessionPathA
  00066CC0   304 DosPathToSessionPathW
  0006A0F0   305 DuplicateConsoleHandle
  00038F00   306 DuplicateEncryptionInfoFileExt
  000250B0   307 DuplicateHandle
  00044830   308 EnableThreadProfiling
  000A0322   309 EncodePointer (-> NTDLL.RtlEncodePointer)
  000A034D   310 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  0004A5B0   311 EndUpdateResourceA
  0004A5C0   312 EndUpdateResourceW
  000A03A5   313 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  0003B2F0   314 EnterSynchronizationBarrier
  00042980   315 EnterUmsSchedulingMode
  0004B9A0   316 EnumCalendarInfoA
  0004BA40   317 EnumCalendarInfoExA
  0001CF00   318 EnumCalendarInfoExEx
  0003B310   319 EnumCalendarInfoExW
  0003B330   320 EnumCalendarInfoW
  0004BAE0   321 EnumDateFormatsA
  0004BB40   322 EnumDateFormatsExA
  0003B350   323 EnumDateFormatsExEx
  0003B370   324 EnumDateFormatsExW
  0003B390   325 EnumDateFormatsW
  0004BBB0   326 EnumLanguageGroupLocalesA
  0003B3B0   327 EnumLanguageGroupLocalesW
  00039350   328 EnumResourceLanguagesA
  0003B3D0   329 EnumResourceLanguagesExA
  0003B3F0   330 EnumResourceLanguagesExW
  00039390   331 EnumResourceLanguagesW
  000393D0   332 EnumResourceNamesA
  0003B410   333 EnumResourceNamesExA
  0003B430   334 EnumResourceNamesExW
  000257D0   335 EnumResourceNamesW
  00039400   336 EnumResourceTypesA
  0003B450   337 EnumResourceTypesExA
  0003B470   338 EnumResourceTypesExW
  00039430   339 EnumResourceTypesW
  0004BBE0   340 EnumSystemCodePagesA
  0003B490   341 EnumSystemCodePagesW
  00039130   342 EnumSystemFirmwareTables
  00054BE0   343 EnumSystemGeoID
  00054CD0   344 EnumSystemGeoNames
  0004BC00   345 EnumSystemLanguageGroupsA
  0003B4B0   346 EnumSystemLanguageGroupsW
  0003B4D0   347 EnumSystemLocalesA
  0003B4F0   348 EnumSystemLocalesEx
  0003B510   349 EnumSystemLocalesW
  0004BC20   350 EnumTimeFormatsA
  00020C00   351 EnumTimeFormatsEx
  0003B530   352 EnumTimeFormatsW
  0004BCA0   353 EnumUILanguagesA
  0003B550   354 EnumUILanguagesW
  0005B9C0   355 EnumerateLocalComputerNamesA
  0005BAF0   356 EnumerateLocalComputerNamesW
  00043C70   357 EraseTape
  00025870   358 EscapeCommFunction
  00042A30   359 ExecuteUmsThread
  0001E860   360 ExitProcess
  000A0790   361 ExitThread (-> NTDLL.RtlExitUserThread)
  000412F0   362 ExitVDM
  00022A10   363 ExpandEnvironmentStringsA
  0001BF60   364 ExpandEnvironmentStringsW
  00025E20   365 ExpungeConsoleCommandHistoryA
  00025E30   366 ExpungeConsoleCommandHistoryW
  0003B570   367 FatalAppExitA
  0003B590   368 FatalAppExitW
  0001E860   369 FatalExit
  00012D30   370 FileTimeToDosDateTime
  00025370   371 FileTimeToLocalFileTime
  00025810   372 FileTimeToSystemTime
  00025BA0   373 FillConsoleOutputAttribute
  00025BB0   374 FillConsoleOutputCharacterA
  00025BC0   375 FillConsoleOutputCharacterW
  0001C450   376 FindActCtxSectionGuid
  00012F90   377 FindActCtxSectionGuidWorker
  00066E50   378 FindActCtxSectionStringA
  000218C0   379 FindActCtxSectionStringW
  000132B0   380 FindActCtxSectionStringWWorker
  00015820   381 FindAtomA
  00012D10   382 FindAtomW
  00025380   383 FindClose
  00025390   384 FindCloseChangeNotification
  000253A0   385 FindFirstChangeNotificationA
  000253B0   386 FindFirstChangeNotificationW
  000253C0   387 FindFirstFileA
  000253D0   388 FindFirstFileExA
  000253E0   389 FindFirstFileExW
  00038570   390 FindFirstFileNameTransactedW
  000253F0   391 FindFirstFileNameW
  00038650   392 FindFirstFileTransactedA
  00066EF0   393 FindFirstFileTransactedW
  00025400   394 FindFirstFileW
  00038740   395 FindFirstStreamTransactedW
  000A0AA1   396 FindFirstStreamW (-> api-ms-win-core-file-l1-2-2.FindFirstStreamW)
  00065710   397 FindFirstVolumeA
  000658B0   398 FindFirstVolumeMountPointA
  00065AA0   399 FindFirstVolumeMountPointW
  00025410   400 FindFirstVolumeW
  0003B5B0   401 FindNLSString
  00015E10   402 FindNLSStringEx
  00025420   403 FindNextChangeNotification
  00025430   404 FindNextFileA
  00025440   405 FindNextFileNameW
  00025450   406 FindNextFileW
  000A0B9D   407 FindNextStreamW (-> api-ms-win-core-file-l1-2-2.FindNextStreamW)
  00065D30   408 FindNextVolumeA
  00065ED0   409 FindNextVolumeMountPointA
  000665C0   410 FindNextVolumeMountPointW
  00025460   411 FindNextVolumeW
  000A0C39   412 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  00013530   413 FindResourceA
  00013550   414 FindResourceExA
  0001BB50   415 FindResourceExW
  000209F0   416 FindResourceW
  0003B5D0   417 FindStringOrdinal
  00025470   418 FindVolumeClose
  000665D0   419 FindVolumeMountPointClose
  00020990   420 FlsAlloc
  000212D0   421 FlsFree
  00018CB0   422 FlsGetValue
  0001CA90   423 FlsSetValue
  00025BD0   424 FlushConsoleInputBuffer
  00025480   425 FlushFileBuffers
  0001B650   426 FlushInstructionCache
  000A0D59   427 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0003B5F0   428 FlushViewOfFile
  0004BCC0   429 FoldStringA
  0003B610   430 FoldStringW
  000A0DBF   431 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  00022840   432 FormatMessageA
  0001D050   433 FormatMessageW
  00025A90   434 FreeConsole
  00020560   435 FreeEnvironmentStringsA
  0001FE70   436 FreeEnvironmentStringsW
  0001CF90   437 FreeLibrary
  000217F0   438 FreeLibraryAndExitThread
  000A0E85   439 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  0005C9D0   440 FreeMemoryJobObject
  000225D0   441 FreeResource
  0003B630   442 FreeUserPhysicalPages
  00025BE0   443 GenerateConsoleCtrlEvent
  0001E820   444 GetACP
  0001DC70   445 GetActiveProcessorCount
  00067090   446 GetActiveProcessorGroupCount
  0003B650   447 GetAppContainerAce
  0003B670   448 GetAppContainerNamedObjectPath
  0003B690   449 GetApplicationRecoveryCallback
  00044510   450 GetApplicationRecoveryCallbackWorker
  0003B6B0   451 GetApplicationRestartSettings
  000445D0   452 GetApplicationRestartSettingsWorker
  000A1009   453 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  0005A820   454 GetAtomNameA
  00012630   455 GetAtomNameW
  000615F0   456 GetBinaryType
  000615F0   457 GetBinaryTypeA
  00061640   458 GetBinaryTypeW
  0001EAA0   459 GetCPInfo
  0004BF70   460 GetCPInfoExA
  0003B6D0   461 GetCPInfoExW
  0003B6F0   462 GetCachedSigningLevel
  0004AEF0   463 GetCalendarDateFormat
  000086B0   464 GetCalendarDateFormatEx
  000073B0   465 GetCalendarDaysInMonth
  0004B1D0   466 GetCalendarDifferenceInDays
  0004C050   467 GetCalendarInfoA
  00025820   468 GetCalendarInfoEx
  00025830   469 GetCalendarInfoW
  0004B330   470 GetCalendarMonthsInYear
  00007130   471 GetCalendarSupportedDateRange
  0004B400   472 GetCalendarWeekNumber
  00044440   473 GetComPlusPackageInstallStatus
  00025880   474 GetCommConfig
  00025890   475 GetCommMask
  000258A0   476 GetCommModemStatus
  000258B0   477 GetCommProperties
  000258C0   478 GetCommState
  000258D0   479 GetCommTimeouts
  00020600   480 GetCommandLineA
  0001FB80   481 GetCommandLineW
  0003B710   482 GetCompressedFileSizeA
  00063DA0   483 GetCompressedFileSizeTransactedA
  00063E00   484 GetCompressedFileSizeTransactedW
  0003B730   485 GetCompressedFileSizeW
  0001AAD0   486 GetComputerNameA
  00024A50   487 GetComputerNameExA
  000209B0   488 GetComputerNameExW
  0001AC30   489 GetComputerNameW
  00025E40   490 GetConsoleAliasA
  00025E50   491 GetConsoleAliasExesA
  00025E60   492 GetConsoleAliasExesLengthA
  00025E70   493 GetConsoleAliasExesLengthW
  00025E80   494 GetConsoleAliasExesW
  00025E90   495 GetConsoleAliasW
  00025EA0   496 GetConsoleAliasesA
  00025EB0   497 GetConsoleAliasesLengthA
  00025EC0   498 GetConsoleAliasesLengthW
  00025ED0   499 GetConsoleAliasesW
  00025AA0   500 GetConsoleCP
  0006A720   501 GetConsoleCharType
  00025EE0   502 GetConsoleCommandHistoryA
  00025EF0   503 GetConsoleCommandHistoryLengthA
  00025F00   504 GetConsoleCommandHistoryLengthW
  00025F10   505 GetConsoleCommandHistoryW
  00025BF0   506 GetConsoleCursorInfo
  0006A790   507 GetConsoleCursorMode
  00025F20   508 GetConsoleDisplayMode
  0006AB00   509 GetConsoleFontInfo
  00025F30   510 GetConsoleFontSize
  0006A270   511 GetConsoleHardwareState
  00025F40   512 GetConsoleHistoryInfo
  000A14FC   513 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  000A1537   514 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  0006A190   515 GetConsoleInputWaitHandle
  0006ABB0   516 GetConsoleKeyboardLayoutNameA
  0006ABD0   517 GetConsoleKeyboardLayoutNameW
  00025AB0   518 GetConsoleMode
  0006A810   519 GetConsoleNlsMode
  00025C00   520 GetConsoleOriginalTitleA
  00025C10   521 GetConsoleOriginalTitleW
  00025AC0   522 GetConsoleOutputCP
  00025F50   523 GetConsoleProcessList
  00025C20   524 GetConsoleScreenBufferInfo
  00025C30   525 GetConsoleScreenBufferInfoEx
  00025F60   526 GetConsoleSelectionInfo
  00025C40   527 GetConsoleTitleA
  00025C50   528 GetConsoleTitleW
  00025F70   529 GetConsoleWindow
  0004C2B0   530 GetCurrencyFormatA
  0003B750   531 GetCurrencyFormatEx
  0003B770   532 GetCurrencyFormatW
  00022740   533 GetCurrentActCtx
  0001CEA0   534 GetCurrentActCtxWorker
  000A1732   535 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  00025F80   536 GetCurrentConsoleFont
  00025F90   537 GetCurrentConsoleFontEx
  00021810   538 GetCurrentDirectoryA
  000206F0   539 GetCurrentDirectoryW
  000A17D2   540 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  000A1813   541 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  000A184C   542 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  000A1881   543 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  000A18B8   544 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  00025040   545 GetCurrentProcess
  00025050   546 GetCurrentProcessId
  000A1919   547 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000A1958   548 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00015E80   549 GetCurrentThread
  00015B30   550 GetCurrentThreadId
  000A19BD   551 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  00042A70   552 GetCurrentUmsThread
  0003B780   553 GetDateFormatA
  00022AB0   554 GetDateFormatAWorker
  0003B7A0   555 GetDateFormatEx
  00020E60   556 GetDateFormatW
  0000A790   557 GetDateFormatWWorker
  0003E470   558 GetDefaultCommConfigA
  0003E520   559 GetDefaultCommConfigW
  000679B0   560 GetDevicePowerState
  00025490   561 GetDiskFreeSpaceA
  000254A0   562 GetDiskFreeSpaceExA
  000254B0   563 GetDiskFreeSpaceExW
  000254C0   564 GetDiskFreeSpaceW
  000A1B10   565 GetDiskSpaceInformationA (-> api-ms-win-core-file-l1-2-3.GetDiskSpaceInformationA)
  000A1B5E   566 GetDiskSpaceInformationW (-> api-ms-win-core-file-l1-2-3.GetDiskSpaceInformationW)
  00039460   567 GetDllDirectoryA
  00022640   568 GetDllDirectoryW
  000254D0   569 GetDriveTypeA
  000254E0   570 GetDriveTypeW
  0004CF70   571 GetDurationFormat
  0003B7C0   572 GetDurationFormatEx
  00021700   573 GetDynamicTimeZoneInformation
  0003B7E0   574 GetEnabledXStateFeatures
  00039000   575 GetEncryptedFileVersionExt
  00020540   576 GetEnvironmentStrings
  00025840   577 GetEnvironmentStringsA
  0001FE50   578 GetEnvironmentStringsW
  0001EB10   579 GetEnvironmentVariableA
  0001BDF0   580 GetEnvironmentVariableW
  0003B800   581 GetEraNameCountedString
  000229B0   582 GetErrorMode
  0001D820   583 GetExitCodeProcess
  00020180   584 GetExitCodeThread
  0003D560   585 GetExpandedNameA
  0003D650   586 GetExpandedNameW
  000254F0   587 GetFileAttributesA
  00025500   588 GetFileAttributesExA
  00025510   589 GetFileAttributesExW
  00063ED0   590 GetFileAttributesTransactedA
  00063F40   591 GetFileAttributesTransactedW
  00025520   592 GetFileAttributesW
  00038820   593 GetFileBandwidthReservation
  00025530   594 GetFileInformationByHandle
  0001FE10   595 GetFileInformationByHandleEx
  0003B820   596 GetFileMUIInfo
  00020160   597 GetFileMUIPath
  00025540   598 GetFileSize
