Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  00039478   122 CreateActCtxA
  0001922F   123 CreateActCtxW
  00094FD9   124 CreateBoundaryDescriptorA
  0002EC31   125 CreateBoundaryDescriptorW
  000B7F89   126 CreateConsoleScreenBuffer
  0003D596   127 CreateDirectoryA
  000899D9   128 CreateDirectoryExA
  00088B21   129 CreateDirectoryExW
  00089A42   130 CreateDirectoryTransactedA
  00089924   131 CreateDirectoryTransactedW
  00014241   132 CreateDirectoryW
  0001326C   133 CreateEventA
  00030577   134 CreateEventExA
  00094873   135 CreateEventExW
  0001184E   136 CreateEventW
  0003BE46   137 CreateFiber
  0003BE66   138 CreateFiberEx
  000153AE   139 CreateFileA
  000154EE   140 CreateFileMappingA
  0008C4F4   141 CreateFileMappingNumaA
  00094883   142 CreateFileMappingNumaW
  00011919   143 CreateFileMappingW
  0008EF11   144 CreateFileTransactedA
  0008E34D   145 CreateFileTransactedW
  00013F3C   146 CreateFileW
  0009E011   147 CreateHardLinkA
  0009E080   148 CreateHardLinkTransactedA
  0009DF69   149 CreateHardLinkTransactedW
  0009DD80   150 CreateHardLinkW
  0002EF1A   151 CreateIoCompletionPort
  0009DCE3   152 CreateJobObjectA
  0003C86A   153 CreateJobObjectW
  0009DCB5   154 CreateJobSet
  00090061   155 CreateMailslotA
  0008FF55   156 CreateMailslotW
  0001D347   157 CreateMemoryResourceNotification
  00014C53   158 CreateMutexA
  00094893   159 CreateMutexExA
  000948A3   160 CreateMutexExW
  00014234   161 CreateMutexW
  00091DFF   162 CreateNamedPipeA
  000948B3   163 CreateNamedPipeW
  000948C3   164 CreatePipe
  00095055   165 CreatePrivateNamespaceA
  00030AB5   166 CreatePrivateNamespaceW
  00011072   167 CreateProcessA
  0003CA35   168 CreateProcessAsUserW
  0002A4E7   169 CreateProcessInternalA
  00023C03   170 CreateProcessInternalW
  0001103D   171 CreateProcessW
  000948D3   172 CreateRemoteThread
  000CA17B   173 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0003D1E2   174 CreateSemaphoreA
  000304F7   175 CreateSemaphoreExA
  000948FD   176 CreateSemaphoreExW
  0002CA8A   177 CreateSemaphoreW
  0009E116   178 CreateSocketHandle
  0008DC31   179 CreateSymbolicLinkA
  0008DCAE   180 CreateSymbolicLinkTransactedA
  0008DB8A   181 CreateSymbolicLinkTransactedW
  0008D271   182 CreateSymbolicLinkW
  0009DA00   183 CreateTapePartition
  000134B5   184 CreateThread
  0003B06A   185 CreateThreadpool
  0002EEDF   186 CreateThreadpoolCleanupGroup
  0003AE2C   187 CreateThreadpoolIo
  0002EEA6   188 CreateThreadpoolTimer
  0002F0B0   189 CreateThreadpoolWait
  0002EE6D   190 CreateThreadpoolWork
  0003B058   191 CreateTimerQueue
  0002F813   192 CreateTimerQueueTimer
  0003737F   193 CreateToolhelp32Snapshot
  0009538C   194 CreateWaitableTimerA
  000951F5   195 CreateWaitableTimerExA
  0009490D   196 CreateWaitableTimerExW
  0003BB03   197 CreateWaitableTimerW
  000B73DC   198 CtrlRoutine
  00015444   199 DeactivateActCtx
  00088636   200 DebugActiveProcess
  00088A37   201 DebugActiveProcessStop
  0009491D   202 DebugBreak
  00088689   203 DebugBreakProcess
  000886B0   204 DebugSetProcessKillOnExit
  000CA1B6   205 DecodePointer (-> NTDLL.RtlDecodePointer)
  000CA1CD   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0008AD6C   207 DefineDosDeviceA
  00094927   208 DefineDosDeviceW
  000AF3AB   209 DelayLoadFailureHook
  0002CE46   210 DeleteAtom
  000CA1EA   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000CA20C   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  0003B8AA   213 DeleteFiber
  0001542C   214 DeleteFileA
  0008D15B   215 DeleteFileTransactedA
  0008C699   216 DeleteFileTransactedW
  0001899B   217 DeleteFileW
  000CA22B   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  0009EE98   219 DeleteTimerQueue
  00030662   220 DeleteTimerQueueEx
  0002F7FB   221 DeleteTimerQueueTimer
  0009B4DD   222 DeleteVolumeMountPointA
  00094937   223 DeleteVolumeMountPointW
  0001320F   224 DeviceIoControl
  000148CD   225 DisableThreadLibraryCalls
  0009F4A8   226 DisableThreadProfiling
  000CA26F   227 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  00094947   228 DisconnectNamedPipe
  0008615B   229 DnsHostnameToComputerNameA
  000860AC   230 DnsHostnameToComputerNameW
  0002F026   231 DosDateTimeToFileTime
  000946BC   232 DosPathToSessionPathA
  000944BE   233 DosPathToSessionPathW
  000B7E2B   234 DuplicateConsoleHandle
  00011896   235 DuplicateHandle
  0009F476   236 EnableThreadProfiling
  000CA28C   237 EncodePointer (-> NTDLL.RtlEncodePointer)
  000CA2A3   238 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000A4444   239 EndUpdateResourceA
  000A41DE   240 EndUpdateResourceW
  000CA2C0   241 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00039E98   242 EnumCalendarInfoA
  000A581B   243 EnumCalendarInfoExA
  00094E29   244 EnumCalendarInfoExEx
  00094957   245 EnumCalendarInfoExW
  00094967   246 EnumCalendarInfoW
  000A58B1   247 EnumDateFormatsA
  000A58DD   248 EnumDateFormatsExA
  00094E39   249 EnumDateFormatsExEx
  00094977   250 EnumDateFormatsExW
  00039E68   251 EnumDateFormatsW
  000A5928   252 EnumLanguageGroupLocalesA
  00094987   253 EnumLanguageGroupLocalesW
  00091DD9   254 EnumResourceLanguagesA
  00091D5D   255 EnumResourceLanguagesExA
  00091D0D   256 EnumResourceLanguagesExW
  00091D37   257 EnumResourceLanguagesW
  0003ABAA   258 EnumResourceNamesA
  0003ABCD   259 EnumResourceNamesExA
  0003C7D7   260 EnumResourceNamesExW
  000836B1   261 EnumResourceNamesW
  000914F5   262 EnumResourceTypesA
  000914D1   263 EnumResourceTypesExA
  0009148D   264 EnumResourceTypesExW
  000914B1   265 EnumResourceTypesW
  000A5967   266 EnumSystemCodePagesA
  00094997   267 EnumSystemCodePagesW
  0008F5BC   268 EnumSystemFirmwareTables
  000A622D   269 EnumSystemGeoID
  000A590A   270 EnumSystemLanguageGroupsA
  000949A7   271 EnumSystemLanguageGroupsW
  000328A3   272 EnumSystemLocalesA
  000949B7   273 EnumSystemLocalesEx
  000949C7   274 EnumSystemLocalesW
  000A5871   275 EnumTimeFormatsA
  00094E49   276 EnumTimeFormatsEx
  00039E80   277 EnumTimeFormatsW
  000A5949   278 EnumUILanguagesA
  000949D7   279 EnumUILanguagesW
  00087BA4   280 EnumerateLocalComputerNamesA
  00087A02   281 EnumerateLocalComputerNamesW
  0009D9CD   282 EraseTape
  00097238   283 EscapeCommFunction
  000179F8   284 ExitProcess
  000CA2DE   285 ExitThread (-> NTDLL.RtlExitUserThread)
  00099309   286 ExitVDM
  0002EB61   287 ExpandEnvironmentStringsA
  0001415B   288 ExpandEnvironmentStringsW
  000B6E04   289 ExpungeConsoleCommandHistoryA
  000B6DEC   290 ExpungeConsoleCommandHistoryW
  00094DF9   291 FatalAppExitA
  00094E09   292 FatalAppExitW
  0009332F   293 FatalExit
  0002C89D   294 FileTimeToDosDateTime
  0001E2AE   295 FileTimeToLocalFileTime
  00015414   296 FileTimeToSystemTime
  000B7901   297 FillConsoleOutputAttribute
  000B78B3   298 FillConsoleOutputCharacterA
  000B78DD   299 FillConsoleOutputCharacterW
  000157F6   300 FindActCtxSectionGuid
  0009E2C5   301 FindActCtxSectionStringA
  0001A6F8   302 FindActCtxSectionStringW
  0002EE0C   303 FindAtomA
  000130DF   304 FindAtomW
  0001442A   305 FindClose
  0002EFFC   306 FindCloseChangeNotification
  000949F7   307 FindFirstChangeNotificationA
  0002D879   308 FindFirstChangeNotificationW
  0001E2DE   309 FindFirstFileA
  000949E7   310 FindFirstFileExA
  00021821   311 FindFirstFileExW
  0008C179   312 FindFirstFileNameTransactedW
  0008BDF1   313 FindFirstFileNameW
  0008B781   314 FindFirstFileTransactedA
  0008B829   315 FindFirstFileTransactedW
  0001441D   316 FindFirstFileW
  0008C0D5   317 FindFirstStreamTransactedW
  0008BA54   318 FindFirstStreamW
  0009B515   319 FindFirstVolumeA
  0009C7A1   320 FindFirstVolumeMountPointA
  0009BB20   321 FindFirstVolumeMountPointW
  00094A07   322 FindFirstVolumeW
  00094A27   323 FindNLSString
  00094E59   324 FindNLSStringEx
  00035C46   325 FindNextChangeNotification
  0003D5AE   326 FindNextFileA
  0008C041   327 FindNextFileNameW
  000154D6   328 FindNextFileW
  0008B8D1   329 FindNextStreamW
  0009B641   330 FindNextVolumeA
  0009C8F1   331 FindNextVolumeMountPointA
  0009BE67   332 FindNextVolumeMountPointW
  00094A17   333 FindNextVolumeW
  0002E9E3   334 FindResourceA
  0002E905   335 FindResourceExA
  00013279   336 FindResourceExW
  00015959   337 FindResourceW
  00094A37   338 FindStringOrdinal
  00094A47   339 FindVolumeClose
  0009B48F   340 FindVolumeMountPointClose
  00014F13   341 FlsAlloc
  0001357F   342 FlsFree
  00011252   343 FlsGetValue
  000141F0   344 FlsSetValue
  000B81A7   345 FlushConsoleInputBuffer
  00014683   346 FlushFileBuffers
  0001437B   347 FlushInstructionCache
  000CA2F6   348 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0003B941   349 FlushViewOfFile
  000A5F3B   350 FoldStringA
  0003A7C0   351 FoldStringW
  00035FE5   352 FormatMessageA
  00014608   353 FormatMessageW
  000B71C0   354 FreeConsole
  0001E359   355 FreeEnvironmentStringsA
  000151B3   356 FreeEnvironmentStringsW
  000134A8   357 FreeLibrary
  0002D5AA   358 FreeLibraryAndExitThread
  000CA317   359 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  0002D403   360 FreeResource
  0009EC1E   361 FreeUserPhysicalPages
  000B8167   362 GenerateConsoleCtrlEvent
  000117AC   363 GetACP
  000934E7   364 GetActiveProcessorCount
  00093463   365 GetActiveProcessorGroupCount
  00037E55   366 GetApplicationRecoveryCallback
  0009E77E   367 GetApplicationRestartSettings
  00089B34   368 GetAtomNameA
  0002E6B4   369 GetAtomNameW
  0009A071   370 GetBinaryType
  0009A071   371 GetBinaryTypeA
  0003A2E5   372 GetBinaryTypeW
  00015171   373 GetCPInfo
  000A612F   374 GetCPInfoExA
  0003AF43   375 GetCPInfoExW
  000A54E7   376 GetCalendarDateFormat
  000A523A   377 GetCalendarDateFormatEx
  000A47CA   378 GetCalendarDaysInMonth
  000A4CB0   379 GetCalendarDifferenceInDays
  0003A1EE   380 GetCalendarInfoA
  000BF461   381 GetCalendarInfoEx
  0002D55D   382 GetCalendarInfoW
  000A5026   383 GetCalendarMonthsInYear
  000A4F8C   384 GetCalendarSupportedDateRange
  000A577A   385 GetCalendarWeekNumber
  0009E3D2   386 GetComPlusPackageInstallStatus
  00098829   387 GetCommConfig
  00097335   388 GetCommMask
  000973BE   389 GetCommModemStatus
  00097447   390 GetCommProperties
  000974F4   391 GetCommState
  000977BB   392 GetCommTimeouts
  00015189   393 GetCommandLineA
  0001520B   394 GetCommandLineW
  0008D231   395 GetCompressedFileSizeA
  0008DB47   396 GetCompressedFileSizeTransactedA
  0008D196   397 GetCompressedFileSizeTransactedW
  0008CF21   398 GetCompressedFileSizeW
  0002B710   399 GetComputerNameA
  00094A57   400 GetComputerNameExA
  0003BBDE   401 GetComputerNameExW
  0001DD1E   402 GetComputerNameW
  000B6CF5   403 GetConsoleAliasA
  000B6DD1   404 GetConsoleAliasExesA
  000B6D6D   405 GetConsoleAliasExesLengthA
  000B6D60   406 GetConsoleAliasExesLengthW
  000B6DB6   407 GetConsoleAliasExesW
  000B6CB3   408 GetConsoleAliasW
  000B6D98   409 GetConsoleAliasesA
  000B6D48   410 GetConsoleAliasesLengthA
  000B6D30   411 GetConsoleAliasesLengthW
  000B6D7A   412 GetConsoleAliasesW
  000B8307   413 GetConsoleCP
  000B86C1   414 GetConsoleCharType
  000B6EA0   415 GetConsoleCommandHistoryA
  000B6E6A   416 GetConsoleCommandHistoryLengthA
  000B6E52   417 GetConsoleCommandHistoryLengthW
  000B6E82   418 GetConsoleCommandHistoryW
  000B8087   419 GetConsoleCursorInfo
  000B8721   420 GetConsoleCursorMode
  000B84A3   421 GetConsoleDisplayMode
  000B80E7   422 GetConsoleFontInfo
  000B8107   423 GetConsoleFontSize
  000B8463   424 GetConsoleHardwareState
  000B7FC9   425 GetConsoleHistoryInfo
  000B70A9   426 GetConsoleInputExeNameA
  000B7011   427 GetConsoleInputExeNameW
  000B7925   428 GetConsoleInputWaitHandle
  000B7BAE   429 GetConsoleKeyboardLayoutNameA
  000B7BC8   430 GetConsoleKeyboardLayoutNameW
  00011328   431 GetConsoleMode
  000B8781   432 GetConsoleNlsMode
  000B6EBE   433 GetConsoleOriginalTitleA
  000B6EDB   434 GetConsoleOriginalTitleW
  00029B3F   435 GetConsoleOutputCP
  000B8009   436 GetConsoleProcessList
  0003BB35   437 GetConsoleScreenBufferInfo
  000B7FE9   438 GetConsoleScreenBufferInfoEx
  000B80A7   439 GetConsoleSelectionInfo
  000B6EFB   440 GetConsoleTitleA
  0002A9C6   441 GetConsoleTitleW
  000B8385   442 GetConsoleWindow
  000A5B8C   443 GetCurrencyFormatA
  00094E69   444 GetCurrencyFormatEx
  00094A67   445 GetCurrencyFormatW
  0002D579   446 GetCurrentActCtx
  000B8127   447 GetCurrentConsoleFont
  000B8147   448 GetCurrentConsoleFontEx
  0003D566   449 GetCurrentDirectoryA
  000155F9   450 GetCurrentDirectoryW
  00011819   451 GetCurrentProcess
  000111F8   452 GetCurrentProcessId
  000CA33D   453 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000CA360   454 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  000117FC   455 GetCurrentThread
  00011450   456 GetCurrentThreadId
  0003A991   457 GetDateFormatA
  000A6D86   458 GetDateFormatEx
  000334FF   459 GetDateFormatW
  000985C1   460 GetDefaultCommConfigA
  000984B1   461 GetDefaultCommConfigW
  000930E0   462 GetDevicePowerState
  00094AA7   463 GetDiskFreeSpaceA
  00094AB7   464 GetDiskFreeSpaceExA
  0002D537   465 GetDiskFreeSpaceExW
  0002F7D2   466 GetDiskFreeSpaceW
  00090856   467 GetDllDirectoryA
  000907B8   468 GetDllDirectoryW
  0002EF9D   469 GetDriveTypeA
  00014173   470 GetDriveTypeW
  00031E38   471 GetDurationFormat
  00031E73   472 GetDurationFormatEx
  00094D77   473 GetDynamicTimeZoneInformation
  0009F230   474 GetEnabledXStateFeatures
  0001E371   475 GetEnvironmentStrings
  0001E378   476 GetEnvironmentStringsA
  000151CB   477 GetEnvironmentStringsW
  00013380   478 GetEnvironmentVariableA
  00011B58   479 GetEnvironmentVariableW
  00094E79   480 GetEraNameCountedString
  0002B178   481 GetErrorMode
  0002175D   482 GetExitCodeProcess
  0002D5DD   483 GetExitCodeThread
  00096BB3   484 GetExpandedNameA
  00096C6F   485 GetExpandedNameW
  000153FC   486 GetFileAttributesA
  0003CC84   487 GetFileAttributesExA
  0001455C   488 GetFileAttributesExW
  0008D11A   489 GetFileAttributesTransactedA
  0008C5F1   490 GetFileAttributesTransactedW
  00011B28   491 GetFileAttributesW
  0008C34D   492 GetFileBandwidthReservation
  00015396   493 GetFileInformationByHandle
  0002C7BF   494 GetFileInformationByHandleEx
  00094E89   495 GetFileMUIInfo
  00094E99   496 GetFileMUIPath
  0001197E   497 GetFileSize
  000159CA   498 GetFileSizeEx
  000143EF   499 GetFileTime
  00013511   500 GetFileType
  00094EA9   501 GetFinalPathNameByHandleA
  00030A4D   502 GetFinalPathNameByHandleW
  0008F3EA   503 GetFirmwareEnvironmentVariableA
  0008F2C9   504 GetFirmwareEnvironmentVariableW
  0001E2D1   505 GetFullPathNameA
  00087D1E   506 GetFullPathNameTransactedA
  00087DC9   507 GetFullPathNameTransactedW
  000140BC   508 GetFullPathNameW
  000A5982   509 GetGeoInfoA
  000A6503   510 GetGeoInfoW
  0009E0F2   511 GetHandleContext
  0003CBD9   512 GetHandleInformation
  0009ED0E   513 GetLargePageMinimum
  000B8067   514 GetLargestConsoleWindowSize
  000111C0   515 GetLastError
  00015A8E   516 GetLocalTime
  0002D60D   517 GetLocaleInfoA
  00094EB9   518 GetLocaleInfoEx
  00013C22   519 GetLocaleInfoW
  0001E4EC   520 GetLogicalDriveStringsA
  00094AD7   521 GetLogicalDriveStringsW
  00015359   522 GetLogicalDrives
  00094EC9   523 GetLogicalProcessorInformation
  000CA385   524 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00094AE7   525 GetLongPathNameA
  00099A07   526 GetLongPathNameTransactedA
  00099AB1   527 GetLongPathNameTransactedW
  0001A301   528 GetLongPathNameW
  0008FE59   529 GetMailslotInfo
  00093579   530 GetMaximumProcessorCount
  000934A5   531 GetMaximumProcessorGroupCount
  000114B1   532 GetModuleFileNameA
  00014938   533 GetModuleFileNameW
  00011245   534 GetModuleHandleA
  0002CAD8   535 GetModuleHandleExA
  00014A57   536 GetModuleHandleExW
  00013490   537 GetModuleHandleW
  00030C71   538 GetNLSVersion
  000AC257   539 GetNLSVersionEx
  00094A77   540 GetNamedPipeAttribute
  00092269   541 GetNamedPipeClientComputerNameA
  00094A87   542 GetNamedPipeClientComputerNameW
  00092381   543 GetNamedPipeClientProcessId
  000923BD   544 GetNamedPipeClientSessionId
  00092471   545 GetNamedPipeHandleStateA
  00091F74   546 GetNamedPipeHandleStateW
  00092071   547 GetNamedPipeInfo
  000923F9   548 GetNamedPipeServerProcessId
  00092435   549 GetNamedPipeServerSessionId
  000210C5   550 GetNativeSystemInfo
  00098A7B   551 GetNextVDMCommand
  000929B7   552 GetNumaAvailableMemoryNode
  00092819   553 GetNumaAvailableMemoryNodeEx
  000926AA   554 GetNumaHighestNodeNumber
  000928C5   555 GetNumaNodeNumberFromHandle
  00092952   556 GetNumaNodeProcessorMask
  000927B2   557 GetNumaNodeProcessorMaskEx
  00092905   558 GetNumaProcessorNode
  000926F6   559 GetNumaProcessorNodeEx
  000929D6   560 GetNumaProximityNode
  00092882   561 GetNumaProximityNodeEx
  0003A5C5   562 GetNumberFormatA
  00094ED9   563 GetNumberFormatEx
  0002E75C   564 GetNumberFormatW
  000B8029   565 GetNumberOfConsoleFonts
  000B8047   566 GetNumberOfConsoleInputEvents
  000B80C7   567 GetNumberOfConsoleMouseButtons
  0003D211   568 GetOEMCP
  0002CCA9   569 GetOverlappedResult
  0008FAA0   570 GetPhysicallyInstalledSystemMemory
  00094AF7   571 GetPriorityClass
  0003CE47   572 GetPrivateProfileIntA
  000329B3   573 GetPrivateProfileIntW
  0008A615   574 GetPrivateProfileSectionA
  0008A729   575 GetPrivateProfileSectionNamesA
  0008A74A   576 GetPrivateProfileSectionNamesW
  00036B42   577 GetPrivateProfileSectionW
  0002185C   578 GetPrivateProfileStringA
  0001EA58   579 GetPrivateProfileStringW
  0008A76B   580 GetPrivateProfileStructA
  0008A8E7   581 GetPrivateProfileStructW
  00011222   582 GetProcAddress
  0001A859   583 GetProcessAffinityMask
  00093779   584 GetProcessDEPPolicy
  00093655   585 GetProcessGroupAffinity
  0009373F   586 GetProcessHandleCount
  000114E9   587 GetProcessHeap
  00032AAD   588 GetProcessHeaps
  0003CF74   589 GetProcessId
  00094A97   590 GetProcessIdOfThread
  0009370E   591 GetProcessIoCounters
  00094B07   592 GetProcessPreferredUILanguages
  000936D4   593 GetProcessPriorityBoost
  0009362B   594 GetProcessShutdownParameters
  0002D637   595 GetProcessTimes
  000937FF   596 GetProcessUserModeExceptionPolicy
  0003D3E2   597 GetProcessVersion
  0009EAD1   598 GetProcessWorkingSetSize
  0009EA81   599 GetProcessWorkingSetSizeEx
  0009337A   600 GetProcessorSystemCycleTime
  00021731   601 GetProductInfo
  0003CEB7   602 GetProfileIntA
  00032A7C   603 GetProfileIntW
  0008AD18   604 GetProfileSectionA
  000385D6   605 GetProfileSectionW
  00032952   606 GetProfileStringA
  0003D61C   607 GetProfileStringW
  0002D3EB   608 GetQueuedCompletionStatus
  00094B17   609 GetQueuedCompletionStatusEx
  00035975   610 GetShortPathNameA
  0001D309   611 GetShortPathNameW
  00010E00   612 GetStartupInfoA
  00014D28   613 GetStartupInfoW
  0001519B   614 GetStdHandle
  000A71EE   615 GetStringScripts
  00038286   616 GetStringTypeA
  00038286   617 GetStringTypeExA
  0001556E   618 GetStringTypeExW
  00011956   619 GetStringTypeW
  00093343   620 GetSystemDEPPolicy
  00013289   621 GetSystemDefaultLCID
  0003D3B6   622 GetSystemDefaultLangID
  00094EE9   623 GetSystemDefaultLocaleName
  00032B4A   624 GetSystemDefaultUILanguage
  0002B69C   625 GetSystemDirectoryA
  0001504B   626 GetSystemDirectoryW
  0009ED76   627 GetSystemFileCacheSize
  0008F6FD   628 GetSystemFirmwareTable
  000149B2   629 GetSystemInfo
  0002F6A8   630 GetSystemPowerStatus
  00094EF9   631 GetSystemPreferredUILanguages
  00093829   632 GetSystemRegistryQuota
  00015A7E   633 GetSystemTime
  00094B27   634 GetSystemTimeAdjustment
  000134E9   635 GetSystemTimeAsFileTime
  00093B85   636 GetSystemTimes
  000397D6   637 GetSystemWindowsDirectoryA
  000151FB   638 GetSystemWindowsDirectoryW
  000929FC   639 GetSystemWow64DirectoryA
