Contents of kernel32.dll: 1040384 bytes

Exports table:

  Name:            KERNEL32.dll
  0006C580   151 ConsoleMenuControl
  00045890   152 ContinueDebugEvent
  000592B0   153 ConvertCalDateTimeToSystemTime
  00027090   154 ConvertDefaultLocale
  00025C60   155 ConvertFiberToThread
  00059360   156 ConvertNLSDayOfWeekToWin32DayOfWeek
  00059390   157 ConvertSystemTimeToCalDateTime
  00025250   158 ConvertThreadToFiber
  00025270   159 ConvertThreadToFiberEx
  000458B0   160 CopyContext
  000458D0   161 CopyFile2
  0001FD80   162 CopyFileA
  00040EC0   163 CopyFileExA
  000458F0   164 CopyFileExW
  00040F30   165 CopyFileTransactedA
  00040FC0   166 CopyFileTransactedW
  00026920   167 CopyFileW
  0003D780   168 CopyLZFile
  00025820   169 CreateActCtxA
  00026950   170 CreateActCtxW
  000171B0   171 CreateActCtxWWorker
  00047A60   172 CreateBoundaryDescriptorA
  0001ACF0   173 CreateBoundaryDescriptorW
  00029770   174 CreateConsoleScreenBuffer
  00029080   175 CreateDirectoryA
  0003DB00   176 CreateDirectoryExA
  00045910   177 CreateDirectoryExW
  0003DB60   178 CreateDirectoryTransactedA
  0003DBE0   179 CreateDirectoryTransactedW
  00029090   180 CreateDirectoryW
  00028ED0   181 CreateEventA
  00028EE0   182 CreateEventExA
  00028EF0   183 CreateEventExW
  00028F00   184 CreateEventW
  00024740   185 CreateFiber
  00024760   186 CreateFiberEx
  000290A0   187 CreateFile2
  000290B0   188 CreateFileA
  00015F00   189 CreateFileMappingA
  000EFF65   190 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  00040290   191 CreateFileMappingNumaA
  00045930   192 CreateFileMappingNumaW
  00018660   193 CreateFileMappingW
  00041200   194 CreateFileTransactedA
  00041260   195 CreateFileTransactedW
  000290C0   196 CreateFileW
  00050990   197 CreateHardLinkA
  00050A10   198 CreateHardLinkTransactedA
  00050A90   199 CreateHardLinkTransactedW
  00045950   200 CreateHardLinkW
  00026730   201 CreateIoCompletionPort
  000504F0   202 CreateJobObjectA
  00050540   203 CreateJobObjectW
  000505D0   204 CreateJobSet
  00042200   205 CreateMailslotA
  00042250   206 CreateMailslotW
  0001AF20   207 CreateMemoryResourceNotification
  00028F10   208 CreateMutexA
  00028F20   209 CreateMutexExA
  00028F30   210 CreateMutexExW
  00028F40   211 CreateMutexW
  00042A00   212 CreateNamedPipeA
  00045970   213 CreateNamedPipeW
  0001AEE0   214 CreatePipe
  00047AC0   215 CreatePrivateNamespaceA
  0001ACB0   216 CreatePrivateNamespaceW
  00045990   217 CreateProcessA
  000459B0   218 CreateProcessAsUserW
  000459D0   219 CreateProcessInternalA
  000459F0   220 CreateProcessInternalW
  0001ABE0   221 CreateProcessW
  00045A10   222 CreateRemoteThread
  000F020E   223 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0001FB00   224 CreateSemaphoreA
  0001FB30   225 CreateSemaphoreExA
  00028F50   226 CreateSemaphoreExW
  0001A5B0   227 CreateSemaphoreW
  0006CDA0   228 CreateSocketHandle
  00040470   229 CreateSymbolicLinkA
  000404F0   230 CreateSymbolicLinkTransactedA
  00040580   231 CreateSymbolicLinkTransactedW
  00045A50   232 CreateSymbolicLinkW
  00050200   233 CreateTapePartition
  00019C00   234 CreateThread
  00026B10   235 CreateThreadpool
  0001AE40   236 CreateThreadpoolCleanupGroup
  000240B0   237 CreateThreadpoolIo
  00019D00   238 CreateThreadpoolTimer
  00025520   239 CreateThreadpoolWait
  0001A640   240 CreateThreadpoolWork
  000255B0   241 CreateTimerQueue
  000262A0   242 CreateTimerQueueTimer
  0002A000   243 CreateToolhelp32Snapshot
  00024550   244 CreateWaitableTimerA
  00024580   245 CreateWaitableTimerExA
  00028F60   246 CreateWaitableTimerExW
  00021280   247 CreateWaitableTimerW
  000F044E   248 CtrlRoutine (-> kernelbase.CtrlRoutine)
  00021420   249 DeactivateActCtx
  00017130   250 DeactivateActCtxWorker
  00045A90   251 DebugActiveProcess
  00045A70   252 DebugActiveProcessStop
  00045AB0   253 DebugBreak
  0003D9E0   254 DebugBreakProcess
  0003DA10   255 DebugSetProcessKillOnExit
  000F04FC   256 DecodePointer (-> NTDLL.RtlDecodePointer)
  000F0527   257 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0003F190   258 DefineDosDeviceA
  000290D0   259 DefineDosDeviceW
  00026110   260 DelayLoadFailureHook
  0001F9C0   261 DeleteAtom
  0001AE30   262 DeleteBoundaryDescriptor
  000F05B5   263 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  000251A0   264 DeleteFiber
  000290E0   265 DeleteFileA
  00040610   266 DeleteFileTransactedA
  00040650   267 DeleteFileTransactedW
  000290F0   268 DeleteFileW
  000F0642   269 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00045AC0   270 DeleteSynchronizationBarrier
  000514F0   271 DeleteTimerQueue
  00024A70   272 DeleteTimerQueueEx
  00026970   273 DeleteTimerQueueTimer
  0004DC80   274 DeleteVolumeMountPointA
  00069DB0   275 DeleteVolumeMountPointW
  00017ED0   276 DeviceIoControl
  0001A840   277 DisableThreadLibraryCalls
  000517D0   278 DisableThreadProfiling
  000F0774   279 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  00045AE0   280 DisconnectNamedPipe
  0003CD10   281 DnsHostnameToComputerNameA
  00045B00   282 DnsHostnameToComputerNameExW
  0003CDE0   283 DnsHostnameToComputerNameW
  00020080   284 DosDateTimeToFileTime
  000453D0   285 DosPathToSessionPathA
  00045550   286 DosPathToSessionPathW
  0006C4F0   287 DuplicateConsoleHandle
  00041350   288 DuplicateEncryptionInfoFileExt
  00028E90   289 DuplicateHandle
  00051800   290 EnableThreadProfiling
  000F08A4   291 EncodePointer (-> NTDLL.RtlEncodePointer)
  000F08CF   292 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00057350   293 EndUpdateResourceA
  00057360   294 EndUpdateResourceW
  000F0927   295 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00045B20   296 EnterSynchronizationBarrier
  0005A1C0   297 EnumCalendarInfoA
  0005A220   298 EnumCalendarInfoExA
  000103C0   299 EnumCalendarInfoExEx
  00027070   300 EnumCalendarInfoExW
  00045B40   301 EnumCalendarInfoW
  0005A280   302 EnumDateFormatsA
  0005A2B0   303 EnumDateFormatsExA
  00045B60   304 EnumDateFormatsExEx
  00045B80   305 EnumDateFormatsExW
  00026FE0   306 EnumDateFormatsW
  0005A2E0   307 EnumLanguageGroupLocalesA
  00045BA0   308 EnumLanguageGroupLocalesW
  000424C0   309 EnumResourceLanguagesA
  00045BC0   310 EnumResourceLanguagesExA
  00045BE0   311 EnumResourceLanguagesExW
  000424F0   312 EnumResourceLanguagesW
  00042520   313 EnumResourceNamesA
  00045C00   314 EnumResourceNamesExA
  00045C20   315 EnumResourceNamesExW
  00027020   316 EnumResourceNamesW
  00042550   317 EnumResourceTypesA
  00045C40   318 EnumResourceTypesExA
  00045C60   319 EnumResourceTypesExW
  00042580   320 EnumResourceTypesW
  0005A310   321 EnumSystemCodePagesA
  00045C80   322 EnumSystemCodePagesW
  00041CE0   323 EnumSystemFirmwareTables
  00060080   324 EnumSystemGeoID
  0005A330   325 EnumSystemLanguageGroupsA
  00045CA0   326 EnumSystemLanguageGroupsW
  00045CC0   327 EnumSystemLocalesA
  00026D30   328 EnumSystemLocalesEx
  00026EC0   329 EnumSystemLocalesW
  0005A350   330 EnumTimeFormatsA
  00010430   331 EnumTimeFormatsEx
  000270B0   332 EnumTimeFormatsW
  0005A3A0   333 EnumUILanguagesA
  00026E30   334 EnumUILanguagesW
  0003CEA0   335 EnumerateLocalComputerNamesA
  0003CF50   336 EnumerateLocalComputerNamesW
  00050250   337 EraseTape
  00029570   338 EscapeCommFunction
  00029FE0   339 ExitProcess
  000F0CD7   340 ExitThread (-> NTDLL.RtlExitUserThread)
  0004C970   341 ExitVDM
  00045CE0   342 ExpandEnvironmentStringsA
  000212B0   343 ExpandEnvironmentStringsW
  0006BC40   344 ExpungeConsoleCommandHistoryA
  0006BCC0   345 ExpungeConsoleCommandHistoryW
  00045D00   346 FatalAppExitA
  00045D10   347 FatalAppExitW
  000447C0   348 FatalExit
  0001F8A0   349 FileTimeToDosDateTime
  00029100   350 FileTimeToLocalFileTime
  000294C0   351 FileTimeToSystemTime
  00029780   352 FillConsoleOutputAttribute
  00029790   353 FillConsoleOutputCharacterA
  000297A0   354 FillConsoleOutputCharacterW
  00014320   355 FindActCtxSectionGuid
  000121B0   356 FindActCtxSectionGuidWorker
  000510A0   357 FindActCtxSectionStringA
  0001A7D0   358 FindActCtxSectionStringW
  00011BE0   359 FindActCtxSectionStringWWorker
  00025550   360 FindAtomA
  00011FF0   361 FindAtomW
  00029110   362 FindClose
  00029120   363 FindCloseChangeNotification
  00029130   364 FindFirstChangeNotificationA
  00029140   365 FindFirstChangeNotificationW
  00029150   366 FindFirstFileA
  00029160   367 FindFirstFileExA
  00029170   368 FindFirstFileExW
  0003F680   369 FindFirstFileNameTransactedW
  0003F710   370 FindFirstFileNameW
  0003F960   371 FindFirstFileTransactedA
  0003F9F0   372 FindFirstFileTransactedW
  00029180   373 FindFirstFileW
  0003FA80   374 FindFirstStreamTransactedW
  0003FB10   375 FindFirstStreamW
  0004DCC0   376 FindFirstVolumeA
  0004DDD0   377 FindFirstVolumeMountPointA
  0004DF10   378 FindFirstVolumeMountPointW
  0006A220   379 FindFirstVolumeW
  00045D20   380 FindNLSString
  0001A760   381 FindNLSStringEx
  00029190   382 FindNextChangeNotification
  000291A0   383 FindNextFileA
  0003FD40   384 FindNextFileNameW
  000291B0   385 FindNextFileW
  0003FDE0   386 FindNextStreamW
  0004E0C0   387 FindNextVolumeA
  0004E1D0   388 FindNextVolumeMountPointA
  0004E720   389 FindNextVolumeMountPointW
  0006A370   390 FindNextVolumeW
  000F1127   391 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  0001C8E0   392 FindResourceA
  0001C900   393 FindResourceExA
  00017FF0   394 FindResourceExW
  000170F0   395 FindResourceW
  00045D40   396 FindStringOrdinal
  0006A6B0   397 FindVolumeClose
  0004E740   398 FindVolumeMountPointClose
  0001A8D0   399 FlsAlloc
  000262E0   400 FlsFree
  00012630   401 FlsGetValue
  00019B10   402 FlsSetValue
  000297B0   403 FlushConsoleInputBuffer
  000291C0   404 FlushFileBuffers
  00019AF0   405 FlushInstructionCache
  000F1247   406 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  00026EF0   407 FlushViewOfFile
  0005A3C0   408 FoldStringA
  000263B0   409 FoldStringW
  000F12AD   410 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  000263F0   411 FormatMessageA
  00025590   412 FormatMessageW
  000297C0   413 FreeConsole
  00045D60   414 FreeEnvironmentStringsA
  0001A860   415 FreeEnvironmentStringsW
  00019C50   416 FreeLibrary
  00025DC0   417 FreeLibraryAndExitThread
  000F1373   418 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00024090   419 FreeResource
  00045D80   420 FreeUserPhysicalPages
  000297D0   421 GenerateConsoleCtrlEvent
  00017820   422 GetACP
  000256D0   423 GetActiveProcessorCount
  000447E0   424 GetActiveProcessorGroupCount
  00045DA0   425 GetAppContainerAce
  00045DC0   426 GetAppContainerNamedObjectPath
  00045DE0   427 GetApplicationRecoveryCallback
  000511C0   428 GetApplicationRecoveryCallbackWorker
  00045E00   429 GetApplicationRestartSettings
  00051240   430 GetApplicationRestartSettingsWorker
  000F14E3   431 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  0003DD30   432 GetAtomNameA
  000214C0   433 GetAtomNameW
  0004C9F0   434 GetBinaryType
  0004C9F0   435 GetBinaryTypeA
  0004CA30   436 GetBinaryTypeW
  0001A570   437 GetCPInfo
  0001A670   438 GetCPInfoExA
  00045E20   439 GetCPInfoExW
  00045E40   440 GetCachedSigningLevel
  00059450   441 GetCalendarDateFormat
  000594C0   442 GetCalendarDateFormatEx
  00059810   443 GetCalendarDaysInMonth
  00059950   444 GetCalendarDifferenceInDays
  0005A590   445 GetCalendarInfoA
  000294D0   446 GetCalendarInfoEx
  000294E0   447 GetCalendarInfoW
  00059A30   448 GetCalendarMonthsInYear
  00059AD0   449 GetCalendarSupportedDateRange
  00059C90   450 GetCalendarWeekNumber
  00051100   451 GetComPlusPackageInstallStatus
  00029580   452 GetCommConfig
  00029590   453 GetCommMask
  000295A0   454 GetCommModemStatus
  000295B0   455 GetCommProperties
  000295C0   456 GetCommState
  000295D0   457 GetCommTimeouts
  0001AB50   458 GetCommandLineA
  0001ABB0   459 GetCommandLineW
  00045E60   460 GetCompressedFileSizeA
  000406D0   461 GetCompressedFileSizeTransactedA
  00040720   462 GetCompressedFileSizeTransactedW
  00045E80   463 GetCompressedFileSizeW
  00021560   464 GetComputerNameA
  00045EA0   465 GetComputerNameExA
  00045EC0   466 GetComputerNameExW
  00021810   467 GetComputerNameW
  0006BCE0   468 GetConsoleAliasA
  0006BD20   469 GetConsoleAliasExesA
  0006BDB0   470 GetConsoleAliasExesLengthA
  0006BE00   471 GetConsoleAliasExesLengthW
  0006BE10   472 GetConsoleAliasExesW
  0006BF00   473 GetConsoleAliasW
  0006BF50   474 GetConsoleAliasesA
  0006C000   475 GetConsoleAliasesLengthA
  0006C090   476 GetConsoleAliasesLengthW
  0006C0B0   477 GetConsoleAliasesW
  00029690   478 GetConsoleCP
  0006CA80   479 GetConsoleCharType
  0006C0D0   480 GetConsoleCommandHistoryA
  0006C180   481 GetConsoleCommandHistoryLengthA
  0006C210   482 GetConsoleCommandHistoryLengthW
  0006C230   483 GetConsoleCommandHistoryW
  000297E0   484 GetConsoleCursorInfo
  0006CAE0   485 GetConsoleCursorMode
  0006C5D0   486 GetConsoleDisplayMode
  0006CDB0   487 GetConsoleFontInfo
  0006CE50   488 GetConsoleFontSize
  0006C620   489 GetConsoleHardwareState
  0006CEA0   490 GetConsoleHistoryInfo
  000F19D6   491 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  000F1A11   492 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  0006C530   493 GetConsoleInputWaitHandle
  0006CF10   494 GetConsoleKeyboardLayoutNameA
  0006CF30   495 GetConsoleKeyboardLayoutNameW
  000296A0   496 GetConsoleMode
  0006CB40   497 GetConsoleNlsMode
  0006C250   498 GetConsoleOriginalTitleA
  0006C270   499 GetConsoleOriginalTitleW
  000296B0   500 GetConsoleOutputCP
  0006CFC0   501 GetConsoleProcessList
  000297F0   502 GetConsoleScreenBufferInfo
  00029800   503 GetConsoleScreenBufferInfoEx
  0006D040   504 GetConsoleSelectionInfo
  0006C290   505 GetConsoleTitleA
  00029810   506 GetConsoleTitleW
  0006D090   507 GetConsoleWindow
  0005A780   508 GetCurrencyFormatA
  00045EE0   509 GetCurrencyFormatEx
  00045F00   510 GetCurrencyFormatW
  00045F30   511 GetCurrentActCtx
  00021460   512 GetCurrentActCtxWorker
  000F1C0C   513 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  0006D0D0   514 GetCurrentConsoleFont
  0006D130   515 GetCurrentConsoleFontEx
  000270D0   516 GetCurrentDirectoryA
  00025F60   517 GetCurrentDirectoryW
  000F1CAC   518 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  000F1CED   519 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  000F1D26   520 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  000F1D5B   521 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  000F1D92   522 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  000128E0   523 GetCurrentProcess
  000122D0   524 GetCurrentProcessId
  000F1DF3   525 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000F1E32   526 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00014310   527 GetCurrentThread
  000118E0   528 GetCurrentThreadId
  000F1E97   529 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  00045F50   530 GetDateFormatA
  0005AAC0   531 GetDateFormatAWorker
  00045F70   532 GetDateFormatEx
  00026300   533 GetDateFormatW
  00020A80   534 GetDateFormatWWorker
  0004A640   535 GetDefaultCommConfigA
  0004A6C0   536 GetDefaultCommConfigW
  00043EE0   537 GetDevicePowerState
  000291D0   538 GetDiskFreeSpaceA
  000291E0   539 GetDiskFreeSpaceExA
  000291F0   540 GetDiskFreeSpaceExW
  00029200   541 GetDiskFreeSpaceW
  000425B0   542 GetDllDirectoryA
  000426F0   543 GetDllDirectoryW
  00029210   544 GetDriveTypeA
  00029220   545 GetDriveTypeW
  0005B970   546 GetDurationFormat
  00020E40   547 GetDurationFormatEx
  00010470   548 GetDynamicTimeZoneInformation
  00045F90   549 GetEnabledXStateFeatures
  000413F0   550 GetEncryptedFileVersionExt
  00045FA0   551 GetEnvironmentStrings
  00029530   552 GetEnvironmentStringsA
  0001AA80   553 GetEnvironmentStringsW
  0001A890   554 GetEnvironmentVariableA
  0001A530   555 GetEnvironmentVariableW
  00045FB0   556 GetEraNameCountedString
  00045FD0   557 GetErrorMode
  00026A90   558 GetExitCodeProcess
  00025800   559 GetExitCodeThread
  00049A40   560 GetExpandedNameA
  00049B20   561 GetExpandedNameW
  00029230   562 GetFileAttributesA
  00029240   563 GetFileAttributesExA
  00029250   564 GetFileAttributesExW
  000407A0   565 GetFileAttributesTransactedA
  000407F0   566 GetFileAttributesTransactedW
  00029260   567 GetFileAttributesW
  0003FF90   568 GetFileBandwidthReservation
  00029270   569 GetFileInformationByHandle
  00045FE0   570 GetFileInformationByHandleEx
  00046000   571 GetFileMUIInfo
  000103E0   572 GetFileMUIPath
  00029280   573 GetFileSize
  00029290   574 GetFileSizeEx
  000292A0   575 GetFileTime
  000292B0   576 GetFileType
  000292C0   577 GetFinalPathNameByHandleA
  000292D0   578 GetFinalPathNameByHandleW
  00041930   579 GetFirmwareEnvironmentVariableA
  00041960   580 GetFirmwareEnvironmentVariableExA
  00041A20   581 GetFirmwareEnvironmentVariableExW
  00041AC0   582 GetFirmwareEnvironmentVariableW
  0003C000   583 GetFirmwareType
  000292E0   584 GetFullPathNameA
  0003D860   585 GetFullPathNameTransactedA
  0003D8F0   586 GetFullPathNameTransactedW
  000292F0   587 GetFullPathNameW
  0005AC60   588 GetGeoInfoA
  00060140   589 GetGeoInfoW
  00050B20   590 GetHandleContext
  00028EA0   591 GetHandleInformation
  00046020   592 GetLargePageMinimum
  00029820   593 GetLargestConsoleWindowSize
  000126E0   594 GetLastError
  00019EA0   595 GetLocalTime
  00024C90   596 GetLocaleInfoA
  0001A740   597 GetLocaleInfoEx
  00021310   598 GetLocaleInfoW
  00043920   599 GetLogicalDriveStringsA
  00029300   600 GetLogicalDriveStringsW
  00025DE0   601 GetLogicalDrives
  0001AB30   602 GetLogicalProcessorInformation
  000F24D8   603 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  0006B320   604 GetLongPathNameA
  0004CCD0   605 GetLongPathNameTransactedA
  0004CD50   606 GetLongPathNameTransactedW
  00012CC0   607 GetLongPathNameW
  00042360   608 GetMailslotInfo
  00044820   609 GetMaximumProcessorCount
  000448B0   610 GetMaximumProcessorGroupCount
  00046030   611 GetMemoryErrorHandlingCapabilities
  0001A590   612 GetModuleFileNameA
  000195A0   613 GetModuleFileNameW
  000183E0   614 GetModuleHandleA
  00025640   615 GetModuleHandleExA
  0001A5E0   616 GetModuleHandleExW
  00019540   617 GetModuleHandleW
  000268E0   618 GetNLSVersion
  00046050   619 GetNLSVersionEx
  00046070   620 GetNamedPipeAttribute
  00042A80   621 GetNamedPipeClientComputerNameA
  00046090   622 GetNamedPipeClientComputerNameW
  00042B80   623 GetNamedPipeClientProcessId
