Contents of kernel32.dll: 1208832 bytes

Exports table:

  Name:            KERNEL32.dll
  0007D3C0   127 CreateFileMappingNumaW
  0000E3E0   128 CreateFileMappingW
  0007BF70   129 CreateFileTransactedA
  0007BDE0   130 CreateFileTransactedW
  0002C520   131 CreateFileW
  00087F90   132 CreateHardLinkA
  00088020   133 CreateHardLinkTransactedA
  000729B0   134 CreateHardLinkTransactedW
  000726B0   135 CreateHardLinkW
  00025420   136 CreateIoCompletionPort
  00088150   137 CreateJobObjectA
  000880C0   138 CreateJobObjectW
  00072A60   139 CreateJobSet
  00009C50   140 CreateMailslotA
  00009CD0   141 CreateMailslotW
  000716B0   142 CreateMemoryResourceNotification
  00026BE0   143 CreateMutexA
  00026C00   144 CreateMutexExA
  00025900   145 CreateMutexExW
  00013190   146 CreateMutexW
  00077AB0   147 CreateNamedPipeA
  0000ADF0   148 CreateNamedPipeW
  0000C650   149 CreatePipe
  00093060   150 CreatePrivateNamespaceA
  00088EB0   151 CreatePrivateNamespaceW
  000BA4E0   152 CreateProcessA
  000B9F00   153 CreateProcessInternalA
  00016950   154 CreateProcessInternalW
  0001D440   155 CreateProcessW
  00024C10   156 CreateRemoteThread
  00012440   157 CreateSemaphoreA
  00012470   158 CreateSemaphoreExA
  0000E5E0   159 CreateSemaphoreExW
  0000AA20   160 CreateSemaphoreW
  0007CA50   161 CreateSymbolicLinkA
  0007CB90   162 CreateSymbolicLinkTransactedA
  0007CAE0   163 CreateSymbolicLinkTransactedW
  0007C600   164 CreateSymbolicLinkW
  00096BD0   165 CreateTapePartition
  00024BD0   166 CreateThread
  00055100   167 CreateThreadpool
  000550A0   168 CreateThreadpoolCleanupGroup
  0006ACA0   169 CreateThreadpoolIo
  00055020   170 CreateThreadpoolTimer
  00054FE0   171 CreateThreadpoolWait
  00055060   172 CreateThreadpoolWork
  000714B0   173 CreateTimerQueue
  00007BC0   174 CreateTimerQueueTimer
  00004410   175 CreateToolhelp32Snapshot
  00088E00   176 CreateWaitableTimerA
  00088D50   177 CreateWaitableTimerExA
  00002880   178 CreateWaitableTimerExW
  00002850   179 CreateWaitableTimerW
  000873B0   180 CtrlRoutine
  0001F4A0   181 DeactivateActCtx
  0007FA40   182 DebugActiveProcess
  00094640   183 DebugActiveProcessStop
  0005BC80   184 DebugBreak
  00069600   185 DebugBreakProcess
  000695A0   186 DebugSetProcessKillOnExit
  000E8D0F   187 DecodePointer (-> NTDLL.RtlDecodePointer)
  000E8D26   188 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0009F780   189 DefineDosDeviceA
  0009F4B0   190 DefineDosDeviceW
  0005DFF0   191 DelayLoadFailureHook
  00007640   192 DeleteAtom
  000E8D43   193 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000E8D65   194 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00009770   195 DeleteFiber
  00013460   196 DeleteFileA
  0007CFF0   197 DeleteFileTransactedA
  0007CF60   198 DeleteFileTransactedW
  000131C0   199 DeleteFileW
  000130B0   200 DeleteProcThreadAttributeList
  000669D0   201 DeleteTimerQueue
  00001F50   202 DeleteTimerQueueEx
  00007B70   203 DeleteTimerQueueTimer
  000A6730   204 DeleteVolumeMountPointA
  000A63A0   205 DeleteVolumeMountPointW
  00012B90   206 DeviceIoControl
  00025600   207 DisableThreadLibraryCalls
  000E8D84   208 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0000B1D0   209 DisconnectNamedPipe
  00069B70   210 DnsHostnameToComputerNameA
  0000A1D0   211 DnsHostnameToComputerNameW
  000698E0   212 DosDateTimeToFileTime
  00089120   213 DosPathToSessionPathA
  00088F90   214 DosPathToSessionPathW
  00012920   215 DuplicateConsoleHandle
  000245E0   216 DuplicateHandle
  000E8DA1   217 EncodePointer (-> NTDLL.RtlEncodePointer)
  000E8DB8   218 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000ABF10   219 EndUpdateResourceA
  000ABF10   220 EndUpdateResourceW
  000E8DD5   221 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  000B88C0   222 EnumCalendarInfoA
  000B8850   223 EnumCalendarInfoExA
  000B8530   224 EnumCalendarInfoExEx
  000B85B0   225 EnumCalendarInfoExW
  000B8620   226 EnumCalendarInfoW
  000B87A0   227 EnumDateFormatsA
  000B8740   228 EnumDateFormatsExA
  000B8340   229 EnumDateFormatsExEx
  000B83B0   230 EnumDateFormatsExW
  000B8410   231 EnumDateFormatsW
  000B8710   232 EnumLanguageGroupLocalesA
  000B86B0   233 EnumLanguageGroupLocalesW
  000B9CC0   234 EnumResourceLanguagesA
  000B9190   235 EnumResourceLanguagesExA
  000B89E0   236 EnumResourceLanguagesExW
  000B9C90   237 EnumResourceLanguagesW
  00089F60   238 EnumResourceNamesA
  00078AD0   239 EnumResourceNamesExA
  000216A0   240 EnumResourceNamesExW
  00089B30   241 EnumResourceNamesW
  00089F90   242 EnumResourceTypesA
  00079AC0   243 EnumResourceTypesExA
  00077C20   244 EnumResourceTypesExW
  00089B60   245 EnumResourceTypesW
  000B86F0   246 EnumSystemCodePagesA
  000B8690   247 EnumSystemCodePagesW
  0007B2D0   248 EnumSystemFirmwareTables
  00060F80   249 EnumSystemGeoID
  000B8730   250 EnumSystemLanguageGroupsA
  000B86D0   251 EnumSystemLanguageGroupsW
  00009350   252 EnumSystemLocalesA
  000B61F0   253 EnumSystemLocalesEx
  000B6230   254 EnumSystemLocalesW
  000B8800   255 EnumTimeFormatsA
  000B8470   256 EnumTimeFormatsEx
  000B84D0   257 EnumTimeFormatsW
  000B8700   258 EnumUILanguagesA
  00007EE0   259 EnumUILanguagesW
  000B5F10   260 EnumerateLocalComputerNamesA
  0008CBD0   261 EnumerateLocalComputerNamesW
  00096C10   262 EraseTape
  000929D0   263 EscapeCommFunction
  000E8DF3   264 ExitProcess (-> NTDLL.RtlExitUserProcess)
  000E8E0C   265 ExitThread (-> NTDLL.RtlExitUserThread)
  000672B0   266 ExitVDM
  0000EC30   267 ExpandEnvironmentStringsA
  0002A740   268 ExpandEnvironmentStringsW
  00070C10   269 ExpungeConsoleCommandHistoryA
  00070C20   270 ExpungeConsoleCommandHistoryW
  00067A20   271 FatalAppExitA
  0005A910   272 FatalAppExitW
  0005A8E0   273 FatalExit
  000434F0   274 FileTimeToDosDateTime
  0000D320   275 FileTimeToLocalFileTime
  0002AEC0   276 FileTimeToSystemTime
  000702E0   277 FillConsoleOutputAttribute
  00070340   278 FillConsoleOutputCharacterA
  00070310   279 FillConsoleOutputCharacterW
  000243F0   280 FindActCtxSectionGuid
  00087EF0   281 FindActCtxSectionStringA
  000122B0   282 FindActCtxSectionStringW
  00008AE0   283 FindAtomA
  0002BC00   284 FindAtomW
  00015700   285 FindClose
  0008FF00   286 FindCloseChangeNotification
  0007E450   287 FindFirstChangeNotificationA
  00005180   288 FindFirstChangeNotificationW
  0007E6B0   289 FindFirstFileA
  0008B700   290 FindFirstFileExA
  00015270   291 FindFirstFileExW
  0008B1A0   292 FindFirstFileNameTransactedW
  0008ADA0   293 FindFirstFileNameW
  0008B840   294 FindFirstFileTransactedA
  0007E4E0   295 FindFirstFileTransactedW
  000156C0   296 FindFirstFileW
  0008B640   297 FindFirstStreamTransactedW
  0008B260   298 FindFirstStreamW
  000A4150   299 FindFirstVolumeA
  000A6AA0   300 FindFirstVolumeMountPointA
  000A68F0   301 FindFirstVolumeMountPointW
  000A3FC0   302 FindFirstVolumeW
  000B2220   303 FindNLSString
  000AF710   304 FindNLSStringEx
  00004A40   305 FindNextChangeNotification
  0007E5B0   306 FindNextFileA
  0007E2F0   307 FindNextFileNameW
  00015840   308 FindNextFileW
  0007E3C0   309 FindNextStreamW
  000737E0   310 FindNextVolumeA
  000A6770   311 FindNextVolumeMountPointA
  000A6760   312 FindNextVolumeMountPointW
  00066CC0   313 FindNextVolumeW
  0000CFA0   314 FindResourceA
  0000CFC0   315 FindResourceExA
  00026210   316 FindResourceExW
  0001EF60   317 FindResourceW
  00066C90   318 FindVolumeClose
  0008FF00   319 FindVolumeMountPointClose
  00026D60   320 FlsAlloc
  00012F90   321 FlsFree
  0002C4A0   322 FlsGetValue
  00024240   323 FlsSetValue
  00002A80   324 FlushConsoleInputBuffer
  0000B170   325 FlushFileBuffers
  00029480   326 FlushInstructionCache
  000E8E24   327 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0007D270   328 FlushViewOfFile
  000B3F90   329 FoldStringA
  000A2C50   330 FoldStringW
  0000B890   331 FormatMessageA
  00025F10   332 FormatMessageW
  0008F000   333 FreeConsole
  00066A00   334 FreeEnvironmentStringsA
  000285C0   335 FreeEnvironmentStringsW
  00024590   336 FreeLibrary
  0000D7E0   337 FreeLibraryAndExitThread
  000E8E45   338 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00007380   339 FreeResource
  000717B0   340 FreeUserPhysicalPages
  00062380   341 GenerateConsoleCtrlEvent
  000287E0   342 GetACP
  0009EDD0   343 GetApplicationRecoveryCallback
  0009EDC0   344 GetApplicationRestartSettings
  000694E0   345 GetAtomNameA
  000694B0   346 GetAtomNameW
  00074B20   347 GetBinaryType
  00074B20   348 GetBinaryTypeA
  00074780   349 GetBinaryTypeW
  000ACEC0   350 GetCPFileNameFromRegistry
  00028650   351 GetCPInfo
  000B3EE0   352 GetCPInfoExA
  000B3300   353 GetCPInfoExW
  000B5370   354 GetCalendarDateFormat
  000B06B0   355 GetCalendarDateFormatEx
  00096790   356 GetCalendarDaysInMonth
  000AF910   357 GetCalendarDifferenceInDays
  000B4DC0   358 GetCalendarInfoA
  000B1430   359 GetCalendarInfoEx
  000B14C0   360 GetCalendarInfoW
  0008EE30   361 GetCalendarMonthsInYear
  00061630   362 GetCalendarSupportedDateRange
  000B5400   363 GetCalendarWeekNumber
  00059580   364 GetComPlusPackageInstallStatus
  00092770   365 GetCommConfig
  00092690   366 GetCommMask
  000925B0   367 GetCommModemStatus
  000924B0   368 GetCommProperties
  00092120   369 GetCommState
  00092010   370 GetCommTimeouts
  00028850   371 GetCommandLineA
  00028820   372 GetCommandLineW
  0008AB40   373 GetCompressedFileSizeA
  0008AC10   374 GetCompressedFileSizeTransactedA
  0008AB70   375 GetCompressedFileSizeTransactedW
  0008A980   376 GetCompressedFileSizeW
  0000F420   377 GetComputerNameA
  0000D1B0   378 GetComputerNameExA
  0001A090   379 GetComputerNameExW
  000250B0   380 GetComputerNameW
  00070CB0   381 GetConsoleAliasA
  00070C30   382 GetConsoleAliasExesA
  00070C70   383 GetConsoleAliasExesLengthA
  00070C80   384 GetConsoleAliasExesLengthW
  00070C40   385 GetConsoleAliasExesW
  00070D10   386 GetConsoleAliasW
  00070C50   387 GetConsoleAliasesA
  00070C90   388 GetConsoleAliasesLengthA
  00070CA0   389 GetConsoleAliasesLengthW
  00070C60   390 GetConsoleAliasesW
  00061DD0   391 GetConsoleCP
  00064300   392 GetConsoleCharType
  00070BB0   393 GetConsoleCommandHistoryA
  00070BD0   394 GetConsoleCommandHistoryLengthA
  00070BE0   395 GetConsoleCommandHistoryLengthW
  00070BC0   396 GetConsoleCommandHistoryW
  00062620   397 GetConsoleCursorInfo
  000641A0   398 GetConsoleCursorMode
  00063810   399 GetConsoleDisplayMode
  00070150   400 GetConsoleFontInfo
  00062430   401 GetConsoleFontSize
  00063950   402 GetConsoleHardwareState
  000619C0   403 GetConsoleHistoryInfo
  000651F0   404 GetConsoleInputExeNameA
  00065160   405 GetConsoleInputExeNameW
  00058CB0   406 GetConsoleInputWaitHandle
  0008EEE0   407 GetConsoleKeyboardLayoutNameA
  0008EEC0   408 GetConsoleKeyboardLayoutNameW
  0002D0C0   409 GetConsoleMode
  000644C0   410 GetConsoleNlsMode
  0008F0B0   411 GetConsoleOriginalTitleA
  0008F090   412 GetConsoleOriginalTitleW
  0001F890   413 GetConsoleOutputCP
  00061A70   414 GetConsoleProcessList
  00022630   415 GetConsoleScreenBufferInfo
  00022690   416 GetConsoleScreenBufferInfoEx
  00062570   417 GetConsoleSelectionInfo
  0008F070   418 GetConsoleTitleA
  0001FCC0   419 GetConsoleTitleW
  00061BD0   420 GetConsoleWindow
  000B41E0   421 GetCurrencyFormatA
  000AFDC0   422 GetCurrencyFormatEx
  000B0E70   423 GetCurrencyFormatW
  00072640   424 GetCurrentActCtx
  000700E0   425 GetCurrentConsoleFont
  00070000   426 GetCurrentConsoleFontEx
  00012770   427 GetCurrentDirectoryA
  0001F990   428 GetCurrentDirectoryW
  00023DF0   429 GetCurrentProcess
  00024570   430 GetCurrentProcessId
  000E8E6B   431 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  00029880   432 GetCurrentThread
  0002B9D0   433 GetCurrentThreadId
  000B4900   434 GetDateFormatA
  000B0BC0   435 GetDateFormatEx
  000136E0   436 GetDateFormatW
  000A6E00   437 GetDefaultCommConfigA
  000A46A0   438 GetDefaultCommConfigW
  00076D40   439 GetDevicePowerState
  000773C0   440 GetDiskFreeSpaceA
  00077360   441 GetDiskFreeSpaceExA
  00014940   442 GetDiskFreeSpaceExW
  00001FA0   443 GetDiskFreeSpaceW
  0007AA70   444 GetDllDirectoryA
  0005AA40   445 GetDllDirectoryW
  000A49C0   446 GetDriveTypeA
  00014BD0   447 GetDriveTypeW
  000B0DB0   448 GetDurationFormat
  000AE7A0   449 GetDurationFormatEx
  0000D570   450 GetDynamicTimeZoneInformation
  00071FF0   451 GetEnvironmentStrings
  00071FF0   452 GetEnvironmentStringsA
  00028510   453 GetEnvironmentStringsW
  00012E00   454 GetEnvironmentVariableA
  00025040   455 GetEnvironmentVariableW
  0000DC10   456 GetErrorMode
  00012CE0   457 GetExitCodeProcess
  0002B500   458 GetExitCodeThread
  000B5670   459 GetExpandedNameA
  000B6610   460 GetExpandedNameW
  00013430   461 GetFileAttributesA
  0007D020   462 GetFileAttributesExA
  0002AC00   463 GetFileAttributesExW
  0007D110   464 GetFileAttributesTransactedA
  0007D060   465 GetFileAttributesTransactedW
  00015A90   466 GetFileAttributesW
  0007D620   467 GetFileBandwidthReservation
  0000E1D0   468 GetFileInformationByHandle
  0007E960   469 GetFileInformationByHandleEx
  0009B590   470 GetFileMUIInfo
  000073C0   471 GetFileMUIPath
  00029AA0   472 GetFileSize
  0001EF10   473 GetFileSizeEx
  0000B450   474 GetFileTime
  0002CDD0   475 GetFileType
  000A5020   476 GetFinalPathNameByHandleA
  000A4A00   477 GetFinalPathNameByHandleW
  0007BD10   478 GetFirmwareEnvironmentVariableA
  0007BC50   479 GetFirmwareEnvironmentVariableW
  0002D5F0   480 GetFullPathNameA
  0007FFB0   481 GetFullPathNameTransactedA
  0005BD90   482 GetFullPathNameTransactedW
  00029C10   483 GetFullPathNameW
  000B3E10   484 GetGeoInfoA
  000B34C0   485 GetGeoInfoW
  0007B060   486 GetHandleInformation
  00059320   487 GetLargePageMinimum
  000627D0   488 GetLargestConsoleWindowSize
  0002C420   489 GetLastError
  00013560   490 GetLocalTime
  0001E7E0   491 GetLocaleInfoA
  000AF5B0   492 GetLocaleInfoEx
  0001D3B0   493 GetLocaleInfoW
  00076FD0   494 GetLogicalDriveStringsA
  00076EE0   495 GetLogicalDriveStringsW
  00014AF0   496 GetLogicalDrives
  00008610   497 GetLogicalProcessorInformation
  000881E0   498 GetLongPathNameA
  00088500   499 GetLongPathNameTransactedA
  00088450   500 GetLongPathNameTransactedW
  0000DDD0   501 GetLongPathNameW
  0007AC60   502 GetMailslotInfo
  00024160   503 GetModuleFileNameA
  00024010   504 GetModuleFileNameW
  00026A70   505 GetModuleHandleA
  0000D890   506 GetModuleHandleExA
  0001C7B0   507 GetModuleHandleExW
  0002BE00   508 GetModuleHandleW
  000B11E0   509 GetNLSVersion
  000AF500   510 GetNLSVersionEx
  0000A310   511 GetNamedPipeAttribute
  00093100   512 GetNamedPipeClientComputerNameA
  0000A2B0   513 GetNamedPipeClientComputerNameW
  00089AF0   514 GetNamedPipeClientProcessId
  00089AB0   515 GetNamedPipeClientSessionId
  000A18D0   516 GetNamedPipeHandleStateA
  000A1760   517 GetNamedPipeHandleStateW
  00077A00   518 GetNamedPipeInfo
  00089A70   519 GetNamedPipeServerProcessId
  00089A30   520 GetNamedPipeServerSessionId
  000147D0   521 GetNativeSystemInfo
  00073D60   522 GetNextVDMCommand
  00077670   523 GetNumaAvailableMemoryNode
  00077810   524 GetNumaHighestNodeNumber
  000776F0   525 GetNumaNodeProcessorMask
  00077770   526 GetNumaProcessorNode
  00077620   527 GetNumaProximityNode
  000B45B0   528 GetNumberFormatA
  000AFE50   529 GetNumberFormatEx
  00041070   530 GetNumberFormatW
  00062870   531 GetNumberOfConsoleFonts
  00002B00   532 GetNumberOfConsoleInputEvents
  000624D0   533 GetNumberOfConsoleMouseButtons
  00041640   534 GetOEMCP
  00015220   535 GetOverlappedResult
  0008A0D0   536 GetPhysicallyInstalledSystemMemory
  00043640   537 GetPriorityClass
  00093E70   538 GetPrivateProfileIntA
  00042A60   539 GetPrivateProfileIntW
  00093BF0   540 GetPrivateProfileSectionA
  00094610   541 GetPrivateProfileSectionNamesA
  000945E0   542 GetPrivateProfileSectionNamesW
  000014B0   543 GetPrivateProfileSectionW
  00093D10   544 GetPrivateProfileStringA
  00005FB0   545 GetPrivateProfileStringW
  00094450   546 GetPrivateProfileStructA
  000942B0   547 GetPrivateProfileStructW
  0002BE40   548 GetProcAddress
  00004960   549 GetProcessAffinityMask
  00076820   550 GetProcessDEPPolicy
  000768C0   551 GetProcessHandleCount
  00029860   552 GetProcessHeap
  0005AB60   553 GetProcessHeaps
  0001E150   554 GetProcessId
  00075730   555 GetProcessIdOfThread
  00076910   556 GetProcessIoCounters
  00076950   557 GetProcessPriorityBoost
  00076AC0   558 GetProcessShutdownParameters
  00076A30   559 GetProcessTimes
  00043140   560 GetProcessVersion
  00087ED0   561 GetProcessWorkingSetSize
  00071C00   562 GetProcessWorkingSetSizeEx
  00008590   563 GetProductInfo
  00093FD0   564 GetProfileIntA
  00093F60   565 GetProfileIntW
  00093F80   566 GetProfileSectionA
  00093F10   567 GetProfileSectionW
  00093FA0   568 GetProfileStringA
  00093F30   569 GetProfileStringW
  0002A5B0   570 GetQueuedCompletionStatus
  0007EC40   571 GetQueuedCompletionStatusEx
  000885B0   572 GetShortPathNameA
  0000A400   573 GetShortPathNameW
  00029500   574 GetStartupInfoA
  000288C0   575 GetStartupInfoW
  000285F0   576 GetStdHandle
  0006C370   577 GetStringScripts
  000B2360   578 GetStringTypeA
  000B2460   579 GetStringTypeExA
  0002B5F0   580 GetStringTypeExW
  0002AAD0   581 GetStringTypeW
  0005A870   582 GetSystemDEPPolicy
  00007C70   583 GetSystemDefaultLCID
  000052F0   584 GetSystemDefaultLangID
  00004D70   585 GetSystemDefaultLocaleName
  00008310   586 GetSystemDefaultUILanguage
  00012670   587 GetSystemDirectoryA
  00029190   588 GetSystemDirectoryW
  000719D0   589 GetSystemFileCacheSize
  0007B170   590 GetSystemFirmwareTable
  00025DF0   591 GetSystemInfo
  000024B0   592 GetSystemPowerStatus
  0005F240   593 GetSystemPreferredUILanguages
  000766F0   594 GetSystemRegistryQuota
  0002D270   595 GetSystemTime
  000012B0   596 GetSystemTimeAdjustment
  000297D0   597 GetSystemTimeAsFileTime
  00007D50   598 GetSystemTimes
  0005A9A0   599 GetSystemWindowsDirectoryA
  0000EB50   600 GetSystemWindowsDirectoryW
  00067D40   601 GetSystemWow64DirectoryA
  0000F000   602 GetSystemWow64DirectoryW
  00096B30   603 GetTapeParameters
  00096C90   604 GetTapePosition
  00096AB0   605 GetTapeStatus
  00089600   606 GetTempFileNameA
  000892E0   607 GetTempFileNameW
  00077450   608 GetTempPathA
  00077430   609 GetTempPathW
  00007B10   610 GetThreadContext
  000755B0   611 GetThreadIOPendingFlag
  00075770   612 GetThreadId
  00029ED0   613 GetThreadLocale
  0000F140   614 GetThreadPreferredUILanguages
  0002A010   615 GetThreadPriority
  000757B0   616 GetThreadPriorityBoost
  000768A0   617 GetThreadSelectorEntry
  00075610   618 GetThreadTimes
  0001C8C0   619 GetThreadUILanguage
  0002BF20   620 GetTickCount
  00042F30   621 GetTickCount64
  000B4B80   622 GetTimeFormatA
  000B0D00   623 GetTimeFormatEx
  000140E0   624 GetTimeFormatW
  0000BC50   625 GetTimeZoneInformation
  00006D80   626 GetTimeZoneInformationForYear
  0005F2D0   627 GetUILanguageInfo
  00025A80   628 GetUserDefaultLCID
  0001F980   629 GetUserDefaultLangID
  0002B3C0   630 GetUserDefaultLocaleName
  0000D710   631 GetUserDefaultUILanguage
  000AD270   632 GetUserGeoID
  0005F1F0   633 GetUserPreferredUILanguages
  00073A40   634 GetVDMCurrentDirectories
  0000EF70   635 GetVersion
  00023CE0   636 GetVersionExA
  00025CB0   637 GetVersionExW
  00077090   638 GetVolumeInformationA
  00014F40   639 GetVolumeInformationByHandleW
  00014DA0   640 GetVolumeInformationW
  000A7420   641 GetVolumeNameForVolumeMountPointA
  00002160   642 GetVolumeNameForVolumeMountPointW
  000A7290   643 GetVolumePathNameA
  0000F5E0   644 GetVolumePathNameW
  000A3130   645 GetVolumePathNamesForVolumeNameA
  000419C0   646 GetVolumePathNamesForVolumeNameW
  00067D00   647 GetWindowsDirectoryA
  0000D850   648 GetWindowsDirectoryW
  0002AE30   649 GetWriteWatch
  00069580   650 GlobalAddAtomA
  000108A0   651 GlobalAddAtomW
  0000D270   652 GlobalAlloc
  0005AF10   653 GlobalCompact
  00042B80   654 GlobalDeleteAtom
  00069560   655 GlobalFindAtomA
  0002B780   656 GlobalFindAtomW
  0008A450   657 GlobalFix
  0007B420   658 GlobalFlags
