Contents of kernel32.dll: 1311768 bytes

Exports table:

  Name:            KERNEL32.dll
  000E02C0    35 BaseCheckAppcompatCacheEx
  00004920    36 BaseCheckAppcompatCacheExWorker
  0010ACD0    37 BaseCheckAppcompatCacheWorker
  00003A40    38 BaseCheckElevation
  00014740    39 BaseCheckRunApp
  000E0310    40 BaseCleanupAppcompatCacheSupport
  00017770    41 BaseCleanupAppcompatCacheSupportWorker
  000E5420    42 BaseDestroyVDMEnvironment
  0000FFA0    43 BaseDllReadWriteIniFile
  000E0320    44 BaseDumpAppcompatCache
  0010ADB0    45 BaseDumpAppcompatCacheWorker
  00004050    46 BaseElevationPostProcessing
  000E0330    47 BaseFlushAppcompatCache
  0010ADD0    48 BaseFlushAppcompatCacheWorker
  000090E0    49 BaseFormatObjectAttributes
  001004E0    50 BaseFormatTimeOut
  0001B5D0    51 BaseFreeAppCompatDataForProcessWorker
  000146A0    52 BaseGenerateAppCompatData
  000B7A90    53 BaseGetNamedObjectDirectory
  000E0340    54 BaseInitAppcompatCacheSupport
  00017770    55 BaseInitAppcompatCacheSupportWorker
  0000D240    56 BaseIsAppcompatInfrastructureDisabled
  00003730    57 BaseIsAppcompatInfrastructureDisabledWorker
  000B7620    58 BaseIsDosApplication
  0010B080    59 BaseQueryModuleData
  0001BED0    60 BaseReadAppCompatDataForProcessWorker
  00001460    61 BaseSetLastNTError
  000013B0    62 BaseThreadInitThunk
  000E0350    63 BaseUpdateAppcompatCache
  0010AE00    64 BaseUpdateAppcompatCacheWorker
  000E57A0    65 BaseUpdateVDMEntry
  00100570    66 BaseVerifyUnicodeString
  000D9B40    67 BaseWriteErrorElevationRequiredEvent
  00002D70    68 Basep8BitStringToDynamicUnicodeString
  001005D0    69 BasepAllocateActivationContextActivationBlock
  00100510    70 BasepAnsiStringToDynamicUnicodeString
  000161A0    71 BasepAppContainerEnvironmentExtension
  00015730    72 BasepAppXExtension
  0001BB80    73 BasepCheckAppCompat
  000050D0    74 BasepCheckBadapp
  000039F0    75 BasepCheckWebBladeHashes
  000038D0    76 BasepCheckWinSaferRestrictions
  00003C80    77 BasepConstructSxsCreateProcessMessage
  00020B20    78 BasepCopyEncryption
  001007B0    79 BasepFreeActivationContextActivationBlock
  00003780    80 BasepFreeAppCompatData
  000040E0    81 BasepGetAppCompatData
  000142F0    82 BasepGetComputerNameFromNtPath
  000B56E0    83 BasepGetExeArchType
  00003980    84 BasepIsProcessAllowed
  0001CB90    85 BasepMapModuleHandle
  0000D710    86 BasepNotifyLoadStringResource
  00016E30    87 BasepPostSuccessAppXExtension
  000B74A0    88 BasepProcessInvalidImage
  00004F10    89 BasepQueryAppCompat
  00016E20    90 BasepReleaseAppXContext
  00003880    91 BasepReleaseSxsCreateProcessUtilityStruct
  000EADF0    92 BasepReportFault
  00014470    93 BasepSetFileEncryptionCompression
  000D6170    94 Beep
  000F0F60    95 BeginUpdateResourceA
  000F0FC0    96 BeginUpdateResourceW
  000B5050    97 BindIoCompletionCallback
  000E8CD0    98 BuildCommDCBA
  000E8D00    99 BuildCommDCBAndTimeoutsA
  000E8D30   100 BuildCommDCBAndTimeoutsW
  000E8DA0   101 BuildCommDCBW
  000DD260   102 CallNamedPipeA
  000DD2F0   103 CallNamedPipeW
  0000C870   104 CallbackMayRunLong
  000E2780   105 CalloutOnFiberStack
  000DED20   106 CancelDeviceWakeupRequest
  0000C960   107 CancelIo
  0000DB50   108 CancelIoEx
  000E0360   109 CancelSynchronousIo
  0002E893   110 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  000EAD70   111 CancelTimerQueueTimer
  0000D400   112 CancelWaitableTimer
  000B9760   113 CeipIsOptedIn
  0000B880   114 ChangeTimerQueueTimer
  000DB710   115 CheckAllowDecryptedRemoteDestinationPolicy
  0001BCE0   116 CheckElevation
  000037C0   117 CheckElevationEnabled
  000E1200   118 CheckForReadOnlyResource
  000E1360   119 CheckForReadOnlyResourceFilter
  000DE210   120 CheckNameLegalDOS8Dot3A
  000DE2B0   121 CheckNameLegalDOS8Dot3W
  00020CF0   122 CheckRemoteDebuggerPresent
  000E0370   123 CheckTokenCapability
  000E0380   124 CheckTokenMembershipEx
  000C4390   125 ClearCommBreak
  000C43A0   126 ClearCommError
  00102910   127 CloseConsoleHandle
  00001270   128 CloseHandle
  0002E8B2   129 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  0000D410   130 ClosePrivateNamespace
  00017770   131 CloseProfileUserMapping
  0002E8CE   132 CloseState (-> kernelbase.CloseState)
  0002E8E4   133 CloseThreadpool (-> NTDLL.TpReleasePool)
  0002E8F8   134 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  0002E914   135 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  0002E937   136 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  0002E953   137 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  0002E968   138 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  0002E97C   139 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  00007C50   140 CmdBatNotification
  000E3D90   141 CommConfigDialogA
  000E3E20   142 CommConfigDialogW
  000F18A0   143 CompareCalendarDates
  000018E0   144 CompareFileTime
  0000D000   145 CompareStringA
  0000D370   146 CompareStringEx
  000015D0   147 CompareStringOrdinal
  00001C80   148 CompareStringW
  000B3A50   149 ConnectNamedPipe
  001029E0   150 ConsoleMenuControl
  000E0390   151 ContinueDebugEvent
  000F1950   152 ConvertCalDateTimeToSystemTime
  000B9CE0   153 ConvertDefaultLocale
  000B9D70   154 ConvertFiberToThread
  000F1A30   155 ConvertNLSDayOfWeekToWin32DayOfWeek
  00018DE0   156 ConvertSystemTimeToCalDateTime
  00016060   157 ConvertThreadToFiber
  00016070   158 ConvertThreadToFiberEx
  000E03A0   159 CopyContext
  000E03B0   160 CopyFile2
  000DB820   161 CopyFileA
  000DB8B0   162 CopyFileExA
  0000B040   163 CopyFileExW
  000DB960   164 CopyFileTransactedA
  000B5C60   165 CopyFileTransactedW
  00020C20   166 CopyFileW
  000D7C50   167 CopyLZFile
  000B8B50   168 CreateActCtxA
  0000BEC0   169 CreateActCtxW
  00009680   170 CreateActCtxWWorker
  000E1380   171 CreateBoundaryDescriptorA
  00009180   172 CreateBoundaryDescriptorW
  000C4580   173 CreateConsoleScreenBuffer
  000C4260   174 CreateDirectoryA
  000D8070   175 CreateDirectoryExA
  000E03C0   176 CreateDirectoryExW
  000D80F0   177 CreateDirectoryTransactedA
  000D8190   178 CreateDirectoryTransactedW
  00001D60   179 CreateDirectoryW
  00001CB0   180 CreateEventA
  000C4230   181 CreateEventExA
  0000C940   182 CreateEventExW
  00001510   183 CreateEventW
  00015D90   184 CreateFiber
  00015DC0   185 CreateFiberEx
  000BA740   186 CreateFile2
  00002EC0   187 CreateFileA
  00002AD0   188 CreateFileMappingA
  0002E990   189 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  000DA930   190 CreateFileMappingNumaA
  000E03D0   191 CreateFileMappingNumaW
  0000D950   192 CreateFileMappingW
  000DBCD0   193 CreateFileTransactedA
  0001E0C0   194 CreateFileTransactedW
  00001550   195 CreateFileW
  000EA1E0   196 CreateHardLinkA
  000EA280   197 CreateHardLinkTransactedA
  000EA320   198 CreateHardLinkTransactedW
  000E03E0   199 CreateHardLinkW
  00001790   200 CreateIoCompletionPort
  000EA010   201 CreateJobObjectA
  0000B200   202 CreateJobObjectW
  000EA080   203 CreateJobSet
  000B3C60   204 CreateMailslotA
  000B3CD0   205 CreateMailslotW
  00009140   206 CreateMemoryResourceNotification
  0000D9E0   207 CreateMutexA
  000C4240   208 CreateMutexExA
  00015220   209 CreateMutexExW
  00001380   210 CreateMutexW
  000C3B10   211 CreateNamedPipeA
  000B3A60   212 CreateNamedPipeW
  0000D6A0   213 CreatePipe
  000E13E0   214 CreatePrivateNamespaceA
  000091A0   215 CreatePrivateNamespaceW
  00002B90   216 CreateProcessA
  0000C000   217 CreateProcessAsUserW
  000E0400   218 CreateProcessInternalA
  000E0480   219 CreateProcessInternalW
  00005E80   220 CreateProcessW
  000E0500   221 CreateRemoteThread
  0002E9C7   222 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  00007C20   223 CreateSemaphoreA
  00007BA0   224 CreateSemaphoreExA
  000B9950   225 CreateSemaphoreExW
  00003010   226 CreateSemaphoreW
  000DABB0   227 CreateSymbolicLinkA
  000DAC50   228 CreateSymbolicLinkTransactedA
  000DAD00   229 CreateSymbolicLinkTransactedW
  000E0540   230 CreateSymbolicLinkW
  000E9CF0   231 CreateTapePartition
  00001650   232 CreateThread
  0000B4A0   233 CreateThreadpool
  0000B470   234 CreateThreadpoolCleanupGroup
  0001DCD0   235 CreateThreadpoolIo
  0000D2C0   236 CreateThreadpoolTimer
  0000C830   237 CreateThreadpoolWait
  0000C7F0   238 CreateThreadpoolWork
  0000B870   239 CreateTimerQueue
  00001760   240 CreateTimerQueueTimer
  0001C140   241 CreateToolhelp32Snapshot
  000E89A0   242 CreateUmsCompletionList
  000E89D0   243 CreateUmsThreadContext
  000B9F60   244 CreateWaitableTimerA
  000B9F90   245 CreateWaitableTimerExA
  0000D320   246 CreateWaitableTimerExW
  000019E0   247 CreateWaitableTimerW
  0002EA02   248 CtrlRoutine (-> kernelbase.CtrlRoutine)
  0000BEB0   249 DeactivateActCtx
  0000BE20   250 DeactivateActCtxWorker
  000E0560   251 DebugActiveProcess
  000E0550   252 DebugActiveProcessStop
  000E0570   253 DebugBreak
  000D7F40   254 DebugBreakProcess
  000D7F70   255 DebugSetProcessKillOnExit
  0002EA19   256 DecodePointer (-> NTDLL.RtlDecodePointer)
  0002EA30   257 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  000D9820   258 DefineDosDeviceA
  000C4270   259 DefineDosDeviceW
  00018000   260 DelayLoadFailureHook
  0000C5E0   261 DeleteAtom
  00009170   262 DeleteBoundaryDescriptor
  0002EA4D   263 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  0001E310   264 DeleteFiber
  00002EF0   265 DeleteFileA
  000DADC0   266 DeleteFileTransactedA
  0001E6A0   267 DeleteFileTransactedW
  0000DE80   268 DeleteFileW
  0002EA6C   269 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  000E0580   270 DeleteSynchronizationBarrier
  00020D60   271 DeleteTimerQueue
  00020D40   272 DeleteTimerQueueEx
  00001750   273 DeleteTimerQueueTimer
  000E8A00   274 DeleteUmsCompletionList
  000E8A30   275 DeleteUmsThreadContext
  000E6E50   276 DeleteVolumeMountPointA
  00100800   277 DeleteVolumeMountPointW
  000E8A60   278 DequeueUmsCompletionListItems
  000017E0   279 DeviceIoControl
  00001890   280 DisableThreadLibraryCalls
  000EB170   281 DisableThreadProfiling
  0002EAB0   282 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  000B97E0   283 DisconnectNamedPipe
  000D7100   284 DnsHostnameToComputerNameA
  000E0590   285 DnsHostnameToComputerNameExW
  000B3B90   286 DnsHostnameToComputerNameW
  0000C260   287 DosDateTimeToFileTime
  000DFE70   288 DosPathToSessionPathA
  000E0040   289 DosPathToSessionPathW
  00102930   290 DuplicateConsoleHandle
  000DBD90   291 DuplicateEncryptionInfoFileExt
  0000D930   292 DuplicateHandle
  000EB1A0   293 EnableThreadProfiling
  0002EACD   294 EncodePointer (-> NTDLL.RtlEncodePointer)
  0002EAE4   295 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000F11D0   296 EndUpdateResourceA
  000F11E0   297 EndUpdateResourceW
  0002EB01   298 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  000E05A0   299 EnterSynchronizationBarrier
  000E8AB0   300 EnterUmsSchedulingMode
  000F23D0   301 EnumCalendarInfoA
  000F2460   302 EnumCalendarInfoExA
  0001F3E0   303 EnumCalendarInfoExEx
  000E05B0   304 EnumCalendarInfoExW
  000E05C0   305 EnumCalendarInfoW
  000F24F0   306 EnumDateFormatsA
  000F2550   307 EnumDateFormatsExA
  000E05D0   308 EnumDateFormatsExEx
  000E05E0   309 EnumDateFormatsExW
  000E05F0   310 EnumDateFormatsW
  000F25B0   311 EnumLanguageGroupLocalesA
  000E0600   312 EnumLanguageGroupLocalesW
  000DCE70   313 EnumResourceLanguagesA
  000E0610   314 EnumResourceLanguagesExA
  000E0630   315 EnumResourceLanguagesExW
  0000B1D0   316 EnumResourceLanguagesW
  000DCEA0   317 EnumResourceNamesA
  000E0650   318 EnumResourceNamesExA
  000E0670   319 EnumResourceNamesExW
  0001B330   320 EnumResourceNamesW
  000DCED0   321 EnumResourceTypesA
  000E0690   322 EnumResourceTypesExA
  000E06B0   323 EnumResourceTypesExW
  000DCEF0   324 EnumResourceTypesW
  000F25D0   325 EnumSystemCodePagesA
  000E06D0   326 EnumSystemCodePagesW
  000DC970   327 EnumSystemFirmwareTables
  000F8FD0   328 EnumSystemGeoID
  000F25E0   329 EnumSystemLanguageGroupsA
  000B7CF0   330 EnumSystemLanguageGroupsW
  000E06E0   331 EnumSystemLocalesA
  000E06F0   332 EnumSystemLocalesEx
  000E0700   333 EnumSystemLocalesW
  000F2600   334 EnumTimeFormatsA
  0001F3F0   335 EnumTimeFormatsEx
  000E0710   336 EnumTimeFormatsW
  000F2660   337 EnumUILanguagesA
  0000B1A0   338 EnumUILanguagesW
  000D71E0   339 EnumerateLocalComputerNamesA
  000D72F0   340 EnumerateLocalComputerNamesW
  000E9D50   341 EraseTape
  000C43B0   342 EscapeCommFunction
  000E8AE0   343 ExecuteUmsThread
  000034B0   344 ExitProcess
  0002EB1F   345 ExitThread (-> NTDLL.RtlExitUserThread)
  000E58A0   346 ExitVDM
  000B4170   347 ExpandEnvironmentStringsA
  00001570   348 ExpandEnvironmentStringsW
  001020D0   349 ExpungeConsoleCommandHistoryA
  00102150   350 ExpungeConsoleCommandHistoryW
  000E0720   351 FatalAppExitA
  000E0730   352 FatalAppExitW
  000034B0   353 FatalExit
  0000C1D0   354 FileTimeToDosDateTime
  00001780   355 FileTimeToLocalFileTime
  00001770   356 FileTimeToSystemTime
  000C4590   357 FillConsoleOutputAttribute
  000C45A0   358 FillConsoleOutputCharacterA
  000C45B0   359 FillConsoleOutputCharacterW
  00001C30   360 FindActCtxSectionGuid
  00001B50   361 FindActCtxSectionGuidWorker
  000EA850   362 FindActCtxSectionStringA
  000095C0   363 FindActCtxSectionStringW
  00009370   364 FindActCtxSectionStringWWorker
  0000B7E0   365 FindAtomA
  00001F60   366 FindAtomW
  00001DB0   367 FindClose
  000B3F50   368 FindCloseChangeNotification
  000C4280   369 FindFirstChangeNotificationA
  000B4080   370 FindFirstChangeNotificationW
  00006230   371 FindFirstFileA
  000C4290   372 FindFirstFileExA
  0000DD80   373 FindFirstFileExW
  000D9CB0   374 FindFirstFileNameTransactedW
  000D9D70   375 FindFirstFileNameW
  000DA130   376 FindFirstFileTransactedA
  000DA210   377 FindFirstFileTransactedW
  000012E0   378 FindFirstFileW
  000DA2F0   379 FindFirstStreamTransactedW
  000C3550   380 FindFirstStreamW
  000E6E90   381 FindFirstVolumeA
  000E7010   382 FindFirstVolumeMountPointA
  000E71D0   383 FindFirstVolumeMountPointW
  00018420   384 FindFirstVolumeW
  0001F620   385 FindNLSString
  0001ECE0   386 FindNLSStringEx
  0000D450   387 FindNextChangeNotification
  0001CFE0   388 FindNextFileA
  000DA3B0   389 FindNextFileNameW
  0000D110   390 FindNextFileW
  000C3A80   391 FindNextStreamW
  000E7450   392 FindNextVolumeA
  000E75C0   393 FindNextVolumeMountPointA
  000E7C00   394 FindNextVolumeMountPointW
  00018140   395 FindNextVolumeW
  0002EB37   396 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  0001CD70   397 FindResourceA
  0001CC90   398 FindResourceExA
  0000D200   399 FindResourceExW
  0000D1C0   400 FindResourceW
  000B9790   401 FindStringOrdinal
  00018100   402 FindVolumeClose
  000E7C10   403 FindVolumeMountPointClose
  0000DE10   404 FlsAlloc
  0000DDA0   405 FlsFree
  000012D0   406 FlsGetValue
  000012C0   407 FlsSetValue
  00002C60   408 FlushConsoleInputBuffer
  0000C1A0   409 FlushFileBuffers
  0000D140   410 FlushInstructionCache
  0002EB5E   411 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0000DEE0   412 FlushViewOfFile
  000F2680   413 FoldStringA
  000E0740   414 FoldStringW
  0002EB7F   415 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  000B3B60   416 FormatMessageA
  0000D830   417 FormatMessageW
  000C45C0   418 FreeConsole
  00006220   419 FreeEnvironmentStringsA
  0000DDF0   420 FreeEnvironmentStringsW
  000018D0   421 FreeLibrary
  0000C910   422 FreeLibraryAndExitThread
  0002EBA7   423 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  000B35E0   424 FreeResource
  000E0750   425 FreeUserPhysicalPages
  000C45D0   426 GenerateConsoleCtrlEvent
  0000D040   427 GetACP
  000207A0   428 GetActiveProcessorCount
  00020500   429 GetActiveProcessorGroupCount
  000E0760   430 GetAppContainerAce
  000B9870   431 GetAppContainerNamedObjectPath
  000E0770   432 GetApplicationRecoveryCallback
  000EA9B0   433 GetApplicationRecoveryCallbackWorker
  000196D0   434 GetApplicationRestartSettings
  00014240   435 GetApplicationRestartSettingsWorker
  0002EBCD   436 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  000D8350   437 GetAtomNameA
  0000C770   438 GetAtomNameW
  000E5930   439 GetBinaryType
  000E5930   440 GetBinaryTypeA
  0001B950   441 GetBinaryTypeW
  0000D060   442 GetCPInfo
  0001E260   443 GetCPInfoExA
  000E0780   444 GetCPInfoExW
  000E0790   445 GetCachedSigningLevel
  000F1A60   446 GetCalendarDateFormat
  00018FA0   447 GetCalendarDateFormatEx
  000BAAD0   448 GetCalendarDaysInMonth
  000F1CB0   449 GetCalendarDifferenceInDays
  000F28E0   450 GetCalendarInfoA
  0001F400   451 GetCalendarInfoEx
  000C4360   452 GetCalendarInfoW
  000F1DE0   453 GetCalendarMonthsInYear
  00019460   454 GetCalendarSupportedDateRange
  000F1E90   455 GetCalendarWeekNumber
  000EA8F0   456 GetComPlusPackageInstallStatus
  000C43C0   457 GetCommConfig
  000C43D0   458 GetCommMask
  000C43E0   459 GetCommModemStatus
  000C43F0   460 GetCommProperties
  000C4400   461 GetCommState
  000C4410   462 GetCommTimeouts
  0000DE00   463 GetCommandLineA
  0000D080   464 GetCommandLineW
  000E07A0   465 GetCompressedFileSizeA
  000DAE10   466 GetCompressedFileSizeTransactedA
  000DAE70   467 GetCompressedFileSizeTransactedW
  000E07B0   468 GetCompressedFileSizeW
  00020830   469 GetComputerNameA
  000E07C0   470 GetComputerNameExA
  000B3530   471 GetComputerNameExW
  0000E000   472 GetComputerNameW
  00102160   473 GetConsoleAliasA
  001021A0   474 GetConsoleAliasExesA
  00102230   475 GetConsoleAliasExesLengthA
  00102290   476 GetConsoleAliasExesLengthW
  001022A0   477 GetConsoleAliasExesW
  001023A0   478 GetConsoleAliasW
  001023F0   479 GetConsoleAliasesA
  001024A0   480 GetConsoleAliasesLengthA
  00102540   481 GetConsoleAliasesLengthW
  00102550   482 GetConsoleAliasesW
  000B8920   483 GetConsoleCP
  00102EE0   484 GetConsoleCharType
  00102560   485 GetConsoleCommandHistoryA
  00102620   486 GetConsoleCommandHistoryLengthA
  001026C0   487 GetConsoleCommandHistoryLengthW
  001026D0   488 GetConsoleCommandHistoryW
  000C45E0   489 GetConsoleCursorInfo
  00102F40   490 GetConsoleCursorMode
  00102A40   491 GetConsoleDisplayMode
  00103250   492 GetConsoleFontInfo
  001032F0   493 GetConsoleFontSize
  00102A90   494 GetConsoleHardwareState
  00103340   495 GetConsoleHistoryInfo
  0002EBF2   496 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  0002EC15   497 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  00102970   498 GetConsoleInputWaitHandle
  001033C0   499 GetConsoleKeyboardLayoutNameA
  001033E0   500 GetConsoleKeyboardLayoutNameW
  00002C10   501 GetConsoleMode
  00102FB0   502 GetConsoleNlsMode
  001026E0   503 GetConsoleOriginalTitleA
  001026F0   504 GetConsoleOriginalTitleW
  0000D970   505 GetConsoleOutputCP
  00103480   506 GetConsoleProcessList
  0000DDC0   507 GetConsoleScreenBufferInfo
  000C45F0   508 GetConsoleScreenBufferInfoEx
  00103510   509 GetConsoleSelectionInfo
  00102700   510 GetConsoleTitleA
  000B8910   511 GetConsoleTitleW
  0001B4B0   512 GetConsoleWindow
  000F2B00   513 GetCurrencyFormatA
  000E07D0   514 GetCurrencyFormatEx
  000E07F0   515 GetCurrencyFormatW
  000C3A60   516 GetCurrentActCtx
  0000BE70   517 GetCurrentActCtxWorker
  0002EC38   518 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  00103570   519 GetCurrentConsoleFont
  000B8940   520 GetCurrentConsoleFontEx
  00020990   521 GetCurrentDirectoryA
  0000DD70   522 GetCurrentDirectoryW
  0002EC64   523 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  0002EC8B   524 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  0002ECB0   525 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  0002ECCF   526 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  0002ECF0   527 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  00002120   528 GetCurrentProcess
  00001250   529 GetCurrentProcessId
  0002ED11   530 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  0002ED34   531 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  000011B0   532 GetCurrentThread
  00001080   533 GetCurrentThreadId
  0002ED59   534 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  000E8B10   535 GetCurrentUmsThread
  000B84C0   536 GetDateFormatA
  000B83A0   537 GetDateFormatAWorker
  000E0800   538 GetDateFormatEx
  0000F000   539 GetDateFormatW
  0001FB80   540 GetDateFormatWWorker
  000E4070   541 GetDefaultCommConfigA
  000E4100   542 GetDefaultCommConfigW
  000DECB0   543 GetDevicePowerState
  000C42A0   544 GetDiskFreeSpaceA
  000C42B0   545 GetDiskFreeSpaceExA
  000017A0   546 GetDiskFreeSpaceExW
  000C42C0   547 GetDiskFreeSpaceW
  000DCF10   548 GetDllDirectoryA
  000BA270   549 GetDllDirectoryW
  0000D220   550 GetDriveTypeA
  0000DB20   551 GetDriveTypeW
  000F3C90   552 GetDurationFormat
  000F35A0   553 GetDurationFormatEx
  000B3E90   554 GetDynamicTimeZoneInformation
  000B50A0   555 GetEnabledXStateFeatures
  000DBE70   556 GetEncryptedFileVersionExt
  00006210   557 GetEnvironmentStrings
  000C4370   558 GetEnvironmentStringsA
  0000DDE0   559 GetEnvironmentStringsW
  00002ED0   560 GetEnvironmentVariableA
  00001E00   561 GetEnvironmentVariableW
  000E0810   562 GetEraNameCountedString
  000B3F00   563 GetErrorMode
  00006010   564 GetExitCodeProcess
  00001CA0   565 GetExitCodeThread
  000E3280   566 GetExpandedNameA
  000E3380   567 GetExpandedNameW
  00006200   568 GetFileAttributesA
  000C42D0   569 GetFileAttributesExA
  00001DE0   570 GetFileAttributesExW
  000DAF10   571 GetFileAttributesTransactedA
  0001E030   572 GetFileAttributesTransactedW
  00001560   573 GetFileAttributesW
  000DA600   574 GetFileBandwidthReservation
  000018A0   575 GetFileInformationByHandle
  0000D020   576 GetFileInformationByHandleEx
  000E0820   577 GetFileMUIInfo
  000B3E80   578 GetFileMUIPath
  00001DF0   579 GetFileSize
  0000DA10   580 GetFileSizeEx
  0000DA30   581 GetFileTime
  000016D0   582 GetFileType
  000C42E0   583 GetFinalPathNameByHandleA
  000B3B00   584 GetFinalPathNameByHandleW
  000DC630   585 GetFirmwareEnvironmentVariableA
  000DC650   586 GetFirmwareEnvironmentVariableExA
  000B7D30   587 GetFirmwareEnvironmentVariableExW
  000B7D10   588 GetFirmwareEnvironmentVariableW
  000D6200   589 GetFirmwareType
  00002EE0   590 GetFullPathNameA
  000D7D60   591 GetFullPathNameTransactedA
  000D7E30   592 GetFullPathNameTransactedW
  00001D20   593 GetFullPathNameW
  000F2ED0   594 GetGeoInfoA
  000158D0   595 GetGeoInfoW
  0000C170   596 GetHandleInformation
  000E0830   597 GetLargePageMinimum
  000C4600   598 GetLargestConsoleWindowSize
  000011F0   599 GetLastError
  00001E10   600 GetLocalTime
  0000D3E0   601 GetLocaleInfoA
  0000C0E0   602 GetLocaleInfoEx
  0000D9B0   603 GetLocaleInfoW
  0000E9E0   604 GetLogicalDriveStringsA
  000B4160   605 GetLogicalDriveStringsW
  00001A70   606 GetLogicalDrives
  0000C930   607 GetLogicalProcessorInformation
  0002ED9B   608 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00101510   609 GetLongPathNameA
  000E5980   610 GetLongPathNameTransactedA
  000E5A40   611 GetLongPathNameTransactedW
  0000FBF0   612 GetLongPathNameW
  000DCD70   613 GetMailslotInfo
  000DEF80   614 GetMaximumProcessorCount
