Contents of kernel32.dll: 1164288 bytes

Exports table:

  Name:            KERNEL32.dll
  000AA339    91 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000AA34E    92 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000AA362    93 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0000A750    94 CmdBatNotification
  00087EF0    95 CommConfigDialogA
  0007FE60    96 CommConfigDialogW
  00096AC0    97 CompareCalendarDates
  0001B140    98 CompareFileTime
  00010790    99 CompareStringA
  0004BD90   100 CompareStringEx
  0001CB40   101 CompareStringOrdinal
  00014EA0   102 CompareStringW
  00001B00   103 ConnectNamedPipe
  00041F20   104 ConsoleMenuControl
  00077940   105 ContinueDebugEvent
  00096B70   106 ConvertCalDateTimeToSystemTime
  0001A9B0   107 ConvertDefaultLocale
  00008170   108 ConvertFiberToThread
  00047000   109 ConvertNLSDayOfWeekToWin32DayOfWeek
  00090D40   110 ConvertSystemTimeToCalDateTime
  00008270   111 ConvertThreadToFiber
  00008280   112 ConvertThreadToFiberEx
  00047B00   113 CopyContext
  00095680   114 CopyFileA
  00095430   115 CopyFileExA
  00011860   116 CopyFileExW
  000955B0   117 CopyFileTransactedA
  000954E0   118 CopyFileTransactedW
  00008930   119 CopyFileW
  0008FA50   120 CopyLZFile
  0006FCC0   121 CreateActCtxA
  0001A160   122 CreateActCtxW
  00061070   123 CreateBoundaryDescriptorA
  0004B720   124 CreateBoundaryDescriptorW
  000413E0   125 CreateConsoleScreenBuffer
  0004C9C0   126 CreateDirectoryA
  0008A210   127 CreateDirectoryExA
  000892D0   128 CreateDirectoryExW
  0008A360   129 CreateDirectoryTransactedA
  0008A290   130 CreateDirectoryTransactedW
  0000A210   131 CreateDirectoryW
  000105B0   132 CreateEventA
  0004C9B0   133 CreateEventExA
  0004C9A0   134 CreateEventExW
  00014720   135 CreateEventW
  000083A0   136 CreateFiber
  000083D0   137 CreateFiberEx
  00021B80   138 CreateFileA
  0000DF70   139 CreateFileMappingA
  00065230   140 CreateFileMappingNumaA
  0004C960   141 CreateFileMappingNumaW
  0000EE80   142 CreateFileMappingW
  00075C00   143 CreateFileTransactedA
  00075A60   144 CreateFileTransactedW
  00010D00   145 CreateFileW
  0005BC00   146 CreateHardLinkA
  0005BD60   147 CreateHardLinkTransactedA
  0005BCA0   148 CreateHardLinkTransactedW
  0005B900   149 CreateHardLinkW
  00004F80   150 CreateIoCompletionPort
  0005C150   151 CreateJobObjectA
  0005C0C0   152 CreateJobObjectW
  00048B10   153 CreateJobSet
  000060F0   154 CreateMailslotA
  00006160   155 CreateMailslotW
  00047EC0   156 CreateMemoryResourceNotification
  000166A0   157 CreateMutexA
  0004C950   158 CreateMutexExA
  0004C940   159 CreateMutexExW
  00010850   160 CreateMutexW
  00062DD0   161 CreateNamedPipeA
  00002040   162 CreateNamedPipeW
  000043F0   163 CreatePipe
  00080050   164 CreatePrivateNamespaceA
  00073130   165 CreatePrivateNamespaceW
  0009AFB0   166 CreateProcessA
  000098C0   167 CreateProcessAsUserW
  0009A2E0   168 CreateProcessInternalA
  0001DBF0   169 CreateProcessInternalW
  000205E0   170 CreateProcessW
  0004C900   171 CreateRemoteThread
  000AA376   172 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0000E020   173 CreateSemaphoreA
  0000E050   174 CreateSemaphoreExA
  0004C8D0   175 CreateSemaphoreExW
  00008DF0   176 CreateSemaphoreW
  00076120   177 CreateSymbolicLinkA
  00076280   178 CreateSymbolicLinkTransactedA
  000761C0   179 CreateSymbolicLinkTransactedW
  00075CC0   180 CreateSymbolicLinkW
  0008E720   181 CreateTapePartition
  00015A10   182 CreateThread
  0004BEA0   183 CreateThreadpool
  00005CD0   184 CreateThreadpoolCleanupGroup
  00073210   185 CreateThreadpoolIo
  00007E80   186 CreateThreadpoolTimer
  0004BE90   187 CreateThreadpoolWait
  00005D20   188 CreateThreadpoolWork
  0004C8C0   189 CreateTimerQueue
  00008130   190 CreateTimerQueueTimer
  00001C10   191 CreateToolhelp32Snapshot
  00049470   192 CreateUmsCompletionList
  00049240   193 CreateUmsThreadContext
  00060FD0   194 CreateWaitableTimerA
  00060F40   195 CreateWaitableTimerExA
  0004C8B0   196 CreateWaitableTimerExW
  0004B690   197 CreateWaitableTimerW
  00054A80   198 CtrlRoutine
  00003C40   199 DeactivateActCtx
  00066CB0   200 DebugActiveProcess
  000778E0   201 DebugActiveProcessStop
  0004C8A0   202 DebugBreak
  000510C0   203 DebugBreakProcess
  00051060   204 DebugSetProcessKillOnExit
  000AA3B1   205 DecodePointer (-> NTDLL.RtlDecodePointer)
  000AA3C8   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  00065AE0   207 DefineDosDeviceA
  0004C890   208 DefineDosDeviceW
  00058D70   209 DelayLoadFailureHook
  00066B80   210 DeleteAtom
  000AA3E5   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000AA407   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  000081E0   213 DeleteFiber
  00010970   214 DeleteFileA
  00065130   215 DeleteFileTransactedA
  0004FF70   216 DeleteFileTransactedW
  0000A230   217 DeleteFileW
  000AA426   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00047DA0   219 DeleteTimerQueue
  0004C880   220 DeleteTimerQueueEx
  00008690   221 DeleteTimerQueueTimer
  00049370   222 DeleteUmsCompletionList
  00049270   223 DeleteUmsThreadContext
  00070980   224 DeleteVolumeMountPointA
  000732B0   225 DeleteVolumeMountPointW
  00049430   226 DequeueUmsCompletionListItems
  00015C50   227 DeviceIoControl
  00015C10   228 DisableThreadLibraryCalls
  00047820   229 DisableThreadProfiling
  000AA46A   230 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0004C870   231 DisconnectNamedPipe
  000518C0   232 DnsHostnameToComputerNameA
  00008850   233 DnsHostnameToComputerNameW
  00051500   234 DosDateTimeToFileTime
  00061620   235 DosPathToSessionPathA
  000614A0   236 DosPathToSessionPathW
  00042170   237 DuplicateConsoleHandle
  000151A0   238 DuplicateHandle
  00047850   239 EnableThreadProfiling
  000AA487   240 EncodePointer (-> NTDLL.RtlEncodePointer)
  000AA49E   241 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00096060   242 EndUpdateResourceA
  00095E20   243 EndUpdateResourceW
  000AA4BB   244 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00049210   245 EnterUmsSchedulingMode
  00046E90   246 EnumCalendarInfoA
  00046E00   247 EnumCalendarInfoExA
  0004BD60   248 EnumCalendarInfoExEx
  0004C860   249 EnumCalendarInfoExW
  0004C850   250 EnumCalendarInfoW
  00046D30   251 EnumDateFormatsA
  00046CD0   252 EnumDateFormatsExA
  0004BD50   253 EnumDateFormatsExEx
  0004C840   254 EnumDateFormatsExW
  0004C830   255 EnumDateFormatsW
  00046C80   256 EnumLanguageGroupLocalesA
  0004C820   257 EnumLanguageGroupLocalesW
  00088470   258 EnumResourceLanguagesA
  00080140   259 EnumResourceLanguagesExA
  00080210   260 EnumResourceLanguagesExW
  000884A0   261 EnumResourceLanguagesW
  000884D0   262 EnumResourceNamesA
  00080250   263 EnumResourceNamesExA
  0001AAC0   264 EnumResourceNamesExW
  00088500   265 EnumResourceNamesW
  00088530   266 EnumResourceTypesA
  000802E0   267 EnumResourceTypesExA
  00080310   268 EnumResourceTypesExW
  00088560   269 EnumResourceTypesW
  00046C60   270 EnumSystemCodePagesA
  0004C810   271 EnumSystemCodePagesW
  000639A0   272 EnumSystemFirmwareTables
  0005A470   273 EnumSystemGeoID
  00046CA0   274 EnumSystemLanguageGroupsA
  0004C800   275 EnumSystemLanguageGroupsW
  0004C7F0   276 EnumSystemLocalesA
  0004C7E0   277 EnumSystemLocalesEx
  0004C7D0   278 EnumSystemLocalesW
  00046D90   279 EnumTimeFormatsA
  0004BD40   280 EnumTimeFormatsEx
  0004C7C0   281 EnumTimeFormatsW
  00046C70   282 EnumUILanguagesA
  0004C7B0   283 EnumUILanguagesW
  0008FA60   284 EnumerateLocalComputerNamesA
  0008A410   285 EnumerateLocalComputerNamesW
  0008E760   286 EraseTape
  0004A600   287 EscapeCommFunction
  000493D0   288 ExecuteUmsThread
  000AA4D9   289 ExitProcess (-> NTDLL.RtlExitUserProcess)
  000AA4F2   290 ExitThread (-> NTDLL.RtlExitUserThread)
  0005E580   291 ExitVDM
  00007770   292 ExpandEnvironmentStringsA
  00016640   293 ExpandEnvironmentStringsW
  0006AD50   294 ExpungeConsoleCommandHistoryA
  0006AD60   295 ExpungeConsoleCommandHistoryW
  0004BE10   296 FatalAppExitA
  0004BE00   297 FatalAppExitW
  0004D070   298 FatalExit
  000515B0   299 FileTimeToDosDateTime
  0000A6B0   300 FileTimeToLocalFileTime
  0000A3C0   301 FileTimeToSystemTime
  00054D30   302 FillConsoleOutputAttribute
  00054D90   303 FillConsoleOutputCharacterA
  00054D60   304 FillConsoleOutputCharacterW
  00014740   305 FindActCtxSectionGuid
  0006FC20   306 FindActCtxSectionStringA
  00020710   307 FindActCtxSectionStringW
  00003650   308 FindAtomA
  0001A850   309 FindAtomW
  0001B180   310 FindClose
  0004C7A0   311 FindCloseChangeNotification
  0004C750   312 FindFirstChangeNotificationA
  00002930   313 FindFirstChangeNotificationW
  0004C790   314 FindFirstFileA
  0004C760   315 FindFirstFileExA
  0001B900   316 FindFirstFileExW
  00076840   317 FindFirstFileNameTransactedW
  00076440   318 FindFirstFileNameW
  00050600   319 FindFirstFileTransactedA
  00050530   320 FindFirstFileTransactedW
  0001B1A0   321 FindFirstFileW
  00076CF0   322 FindFirstStreamTransactedW
  00076900   323 FindFirstStreamW
  0005D420   324 FindFirstVolumeA
  00070FD0   325 FindFirstVolumeMountPointA
  00070D90   326 FindFirstVolumeMountPointW
  00061490   327 FindFirstVolumeW
  0004C6E0   328 FindNLSString
  0004BCE0   329 FindNLSStringEx
  0004C740   330 FindNextChangeNotification
  0004C730   331 FindNextFileA
  00076370   332 FindNextFileNameW
  00010DA0   333 FindNextFileW
  000504A0   334 FindNextStreamW
  0005D290   335 FindNextVolumeA
  00070C00   336 FindNextVolumeMountPointA
  00070BF0   337 FindNextVolumeMountPointW
  0004C720   338 FindNextVolumeW
  00004410   339 FindResourceA
  00004430   340 FindResourceExA
  00018DE0   341 FindResourceExW
  00018FF0   342 FindResourceW
  0004C6B0   343 FindStringOrdinal
  00061480   344 FindVolumeClose
  0005CB00   345 FindVolumeMountPointClose
  00016620   346 FlsAlloc
  00010A40   347 FlsFree
  00021EB0   348 FlsGetValue
  0001B1B0   349 FlsSetValue
  0000A9B0   350 FlushConsoleInputBuffer
  000060C0   351 FlushFileBuffers
  00002EE0   352 FlushInstructionCache
  000AA50A   353 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0004C6A0   354 FlushViewOfFile
  0006E9F0   355 FoldStringA
  0004C680   356 FoldStringW
  0004C640   357 FormatMessageA
  00012CD0   358 FormatMessageW
  0006ABF0   359 FreeConsole
  0004C630   360 FreeEnvironmentStringsA
  00016190   361 FreeEnvironmentStringsW
  00015AB0   362 FreeLibrary
  00004EF0   363 FreeLibraryAndExitThread
  000AA52B   364 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00005510   365 FreeResource
  00047FD0   366 FreeUserPhysicalPages
  00040E70   367 GenerateConsoleCtrlEvent
  00016420   368 GetACP
  00003370   369 GetActiveProcessorCount
  00073370   370 GetActiveProcessorGroupCount
  0007F650   371 GetApplicationRecoveryCallback
  0007F640   372 GetApplicationRestartSettings
  00066B50   373 GetAtomNameA
  00066B00   374 GetAtomNameW
  0005F3E0   375 GetBinaryType
  0005F3E0   376 GetBinaryTypeA
  0005F040   377 GetBinaryTypeW
  00016170   378 GetCPInfo
  0005A6D0   379 GetCPInfoExA
  0004C620   380 GetCPInfoExW
  00096C20   381 GetCalendarDateFormat
  000966C0   382 GetCalendarDateFormatEx
  00086DD0   383 GetCalendarDaysInMonth
  000969C0   384 GetCalendarDifferenceInDays
  0005A780   385 GetCalendarInfoA
  00031178   386 GetCalendarInfoEx
  00031184   387 GetCalendarInfoW
  0007E940   388 GetCalendarMonthsInYear
  0006F560   389 GetCalendarSupportedDateRange
  00097310   390 GetCalendarWeekNumber
  000488A0   391 GetComPlusPackageInstallStatus
  0004A3A0   392 GetCommConfig
  0004A2C0   393 GetCommMask
  0004A1E0   394 GetCommModemStatus
  0004A0E0   395 GetCommProperties
  00049D50   396 GetCommState
  00049C40   397 GetCommTimeouts
  000208A0   398 GetCommandLineA
  0001B8A0   399 GetCommandLineW
  00064C50   400 GetCompressedFileSizeA
  00064D40   401 GetCompressedFileSizeTransactedA
  00064CA0   402 GetCompressedFileSizeTransactedW
  00064A90   403 GetCompressedFileSizeW
  0000E110   404 GetComputerNameA
  00004EA0   405 GetComputerNameExA
  0000BFF0   406 GetComputerNameExW
  0000C5D0   407 GetComputerNameW
  0006ADB0   408 GetConsoleAliasA
  00055E50   409 GetConsoleAliasExesA
  00056010   410 GetConsoleAliasExesLengthA
  00056020   411 GetConsoleAliasExesLengthW
  00055E60   412 GetConsoleAliasExesW
  0006AE00   413 GetConsoleAliasW
  0006AD70   414 GetConsoleAliasesA
  0006AD90   415 GetConsoleAliasesLengthA
  0006ADA0   416 GetConsoleAliasesLengthW
  0006AD80   417 GetConsoleAliasesW
  000409E0   418 GetConsoleCP
  000404E0   419 GetConsoleCharType
  0006ACF0   420 GetConsoleCommandHistoryA
  0006AD10   421 GetConsoleCommandHistoryLengthA
  0006AD20   422 GetConsoleCommandHistoryLengthW
  0006AD00   423 GetConsoleCommandHistoryW
  00041080   424 GetConsoleCursorInfo
  000403D0   425 GetConsoleCursorMode
  00041C40   426 GetConsoleDisplayMode
  0006A490   427 GetConsoleFontInfo
  00040F00   428 GetConsoleFontSize
  00041D30   429 GetConsoleHardwareState
  000406F0   430 GetConsoleHistoryInfo
  00042550   431 GetConsoleInputExeNameA
  000424B0   432 GetConsoleInputExeNameW
  00042300   433 GetConsoleInputWaitHandle
  0006A240   434 GetConsoleKeyboardLayoutNameA
  0006A220   435 GetConsoleKeyboardLayoutNameW
  000217F0   436 GetConsoleMode
  000405E0   437 GetConsoleNlsMode
  0006ACD0   438 GetConsoleOriginalTitleA
  0006ACB0   439 GetConsoleOriginalTitleW
  00018C20   440 GetConsoleOutputCP
  00040790   441 GetConsoleProcessList
  00012F30   442 GetConsoleScreenBufferInfo
  00012F90   443 GetConsoleScreenBufferInfoEx
  00041000   444 GetConsoleSelectionInfo
  0006AC90   445 GetConsoleTitleA
  0001BC10   446 GetConsoleTitleW
  00040890   447 GetConsoleWindow
  0006EC60   448 GetCurrencyFormatA
  0004BCB0   449 GetCurrencyFormatEx
  0004C5F0   450 GetCurrencyFormatW
  00048A80   451 GetCurrentActCtx
  0006A420   452 GetCurrentConsoleFont
  0006A360   453 GetCurrentConsoleFontEx
  0000E0F0   454 GetCurrentDirectoryA
  0001B9A0   455 GetCurrentDirectoryW
  00015180   456 GetCurrentProcess
  00014EE0   457 GetCurrentProcessId
  000AA551   458 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000AA574   459 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  000133B0   460 GetCurrentThread
  00013370   461 GetCurrentThreadId
  00049340   462 GetCurrentUmsThread
  00090A40   463 GetDateFormatA
  00090900   464 GetDateFormatEx
  0000B2E0   465 GetDateFormatW
  00087E50   466 GetDefaultCommConfigA
  0007FCD0   467 GetDefaultCommConfigW
  0004D0E0   468 GetDevicePowerState
  0004C550   469 GetDiskFreeSpaceA
  0004C540   470 GetDiskFreeSpaceExA
  0000AC60   471 GetDiskFreeSpaceExW
  0004C520   472 GetDiskFreeSpaceW
  00063510   473 GetDllDirectoryA
  0004DB70   474 GetDllDirectoryW
  0004C510   475 GetDriveTypeA
  0001B210   476 GetDriveTypeW
  0007E860   477 GetDurationFormat
  0006E0C0   478 GetDurationFormatEx
  0000C230   479 GetDynamicTimeZoneInformation
  00047AD0   480 GetEnabledXStateFeatures
  0004C500   481 GetEnvironmentStrings
  000312B0   482 GetEnvironmentStringsA
  000161B0   483 GetEnvironmentStringsW
  00015950   484 GetEnvironmentVariableA
  00018540   485 GetEnvironmentVariableW
  0004BCA0   486 GetEraNameCountedString
  0004C4F0   487 GetErrorMode
  00010740   488 GetExitCodeProcess
  000105C0   489 GetExitCodeThread
  00088200   490 GetExpandedNameA
  0008EAE0   491 GetExpandedNameW
  00010870   492 GetFileAttributesA
  0004C4E0   493 GetFileAttributesExA
  0000AC40   494 GetFileAttributesExW
  00065180   495 GetFileAttributesTransactedA
  00050000   496 GetFileAttributesTransactedW
  0001B1F0   497 GetFileAttributesW
  00050160   498 GetFileBandwidthReservation
  0000F680   499 GetFileInformationByHandle
  000112E0   500 GetFileInformationByHandleEx
  0004BC90   501 GetFileMUIInfo
  0004BC50   502 GetFileMUIPath
  0000EE60   503 GetFileSize
  000090A0   504 GetFileSizeEx
  000048F0   505 GetFileTime
  00021790   506 GetFileType
  0004BC40   507 GetFinalPathNameByHandleA
  000099F0   508 GetFinalPathNameByHandleW
  0004EE90   509 GetFirmwareEnvironmentVariableA
  0004EDD0   510 GetFirmwareEnvironmentVariableW
  00022000   511 GetFullPathNameA
  00051800   512 GetFullPathNameTransactedA
  00051740   513 GetFullPathNameTransactedW
  00016B70   514 GetFullPathNameW
  0006E920   515 GetGeoInfoA
  0006E540   516 GetGeoInfoW
  00073230   517 GetHandleInformation
  00047F60   518 GetLargePageMinimum
  000411F0   519 GetLargestConsoleWindowSize
  00021760   520 GetLastError
  0000AE30   521 GetLocalTime
  0000F6A0   522 GetLocaleInfoA
  000035E0   523 GetLocaleInfoEx
  000188D0   524 GetLocaleInfoW
  00061D30   525 GetLogicalDriveStringsA
  0004C4D0   526 GetLogicalDriveStringsW
  0000ADD0   527 GetLogicalDrives
  0004BC30   528 GetLogicalProcessorInformation
  000AA599   529 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00073220   530 GetLongPathNameA
  000711B0   531 GetLongPathNameTransactedA
  0005D5C0   532 GetLongPathNameTransactedW
  0001B620   533 GetLongPathNameW
  0004DEC0   534 GetMailslotInfo
  000732C0   535 GetMaximumProcessorCount
  00003100   536 GetMaximumProcessorGroupCount
  00015930   537 GetModuleFileNameA
  00016B90   538 GetModuleFileNameW
  00015A70   539 GetModuleHandleA
  0004C4C0   540 GetModuleHandleExA
  0000AC20   541 GetModuleHandleExW
  000220C0   542 GetModuleHandleW
  00059220   543 GetNLSVersion
  000591C0   544 GetNLSVersionEx
  0004C5D0   545 GetNamedPipeAttribute
  0004D880   546 GetNamedPipeClientComputerNameA
  0004C5C0   547 GetNamedPipeClientComputerNameW
  0004D840   548 GetNamedPipeClientProcessId
  0004D800   549 GetNamedPipeClientSessionId
  000739D0   550 GetNamedPipeHandleStateA
  00073860   551 GetNamedPipeHandleStateW
  0004D9B0   552 GetNamedPipeInfo
  0004D7C0   553 GetNamedPipeServerProcessId
  0004D780   554 GetNamedPipeServerSessionId
  0000AC80   555 GetNativeSystemInfo
  00049310   556 GetNextUmsListItem
  0005E610   557 GetNextVDMCommand
  0004D4E0   558 GetNumaAvailableMemoryNode
  0004D460   559 GetNumaAvailableMemoryNodeEx
  0004D720   560 GetNumaHighestNodeNumber
  0004D390   561 GetNumaNodeNumberFromHandle
  0004D570   562 GetNumaNodeProcessorMask
  0004D4F0   563 GetNumaNodeProcessorMaskEx
  0004D6C0   564 GetNumaProcessorNode
  0004D5F0   565 GetNumaProcessorNodeEx
  0004D430   566 GetNumaProximityNode
  0004D3E0   567 GetNumaProximityNodeEx
  0006F040   568 GetNumberFormatA
  0004BC00   569 GetNumberFormatEx
  0004C590   570 GetNumberFormatW
  00041270   571 GetNumberOfConsoleFonts
  0000A940   572 GetNumberOfConsoleInputEvents
  00040F80   573 GetNumberOfConsoleMouseButtons
  0001A9A0   574 GetOEMCP
  00007E60   575 GetOverlappedResult
  00075700   576 GetPhysicallyInstalledSystemMemory
  0004C4B0   577 GetPriorityClass
  00081AB0   578 GetPrivateProfileIntA
  000816D0   579 GetPrivateProfileIntW
  00081800   580 GetPrivateProfileSectionA
  00082230   581 GetPrivateProfileSectionNamesA
  00005DC0   582 GetPrivateProfileSectionNamesW
  00005DF0   583 GetPrivateProfileSectionW
  00081920   584 GetPrivateProfileStringA
  000062C0   585 GetPrivateProfileStringW
  000820A0   586 GetPrivateProfileStructA
  00081EF0   587 GetPrivateProfileStructW
  00022020   588 GetProcAddress
  00002970   589 GetProcessAffinityMask
  0004CAE0   590 GetProcessDEPPolicy
  0004CCD0   591 GetProcessGroupAffinity
  0004CB60   592 GetProcessHandleCount
  000219E0   593 GetProcessHeap
  0004C4A0   594 GetProcessHeaps
  00007850   595 GetProcessId
  0004C570   596 GetProcessIdOfThread
  0004CBB0   597 GetProcessIoCounters
  0004C490   598 GetProcessPreferredUILanguages
  0004CBF0   599 GetProcessPriorityBoost
  0004CD30   600 GetProcessShutdownParameters
  00003D10   601 GetProcessTimes
  00061B50   602 GetProcessUserModeExceptionPolicy
  0004BDF0   603 GetProcessVersion
  0005B500   604 GetProcessWorkingSetSize
  00048300   605 GetProcessWorkingSetSizeEx
  0004CF90   606 GetProcessorSystemCycleTime
  000030A0   607 GetProductInfo
  00081C10   608 GetProfileIntA
  00081BA0   609 GetProfileIntW
  00081BC0   610 GetProfileSectionA
  00081B50   611 GetProfileSectionW
  00081BE0   612 GetProfileStringA
  00081B70   613 GetProfileStringW
  00009970   614 GetQueuedCompletionStatus
  0004C460   615 GetQueuedCompletionStatusEx
  0005DCC0   616 GetShortPathNameA
  00009320   617 GetShortPathNameW
  000208C0   618 GetStartupInfoA
  00017510   619 GetStartupInfoW
  0001CB70   620 GetStdHandle
  00059E70   621 GetStringScripts
  00046CB0   622 GetStringTypeA
  00046CB0   623 GetStringTypeExA
  00007C20   624 GetStringTypeExW
  00018500   625 GetStringTypeW
  0004D000   626 GetSystemDEPPolicy
  00002EA0   627 GetSystemDefaultLCID
  00008B40   628 GetSystemDefaultLangID
  0004BBF0   629 GetSystemDefaultLocaleName
  000034C0   630 GetSystemDefaultUILanguage
  000188F0   631 GetSystemDirectoryA
  000165B0   632 GetSystemDirectoryW
  000480D0   633 GetSystemFileCacheSize
  00063830   634 GetSystemFirmwareTable
  00016400   635 GetSystemInfo
  00007DA0   636 GetSystemPowerStatus
  0004BBE0   637 GetSystemPreferredUILanguages
  0004CA70   638 GetSystemRegistryQuota
  00021ED0   639 GetSystemTime
  0004C450   640 GetSystemTimeAdjustment
  000133D0   641 GetSystemTimeAsFileTime
  00007FA0   642 GetSystemTimes
  00061470   643 GetSystemWindowsDirectoryA
  000206F0   644 GetSystemWindowsDirectoryW
