Contents of kernel32.dll: 743184 bytes

Exports table:

  Name:            KERNEL32.dll
  0004739A   197 FreeConsole
  0000A8A4   198 FreeEnvironmentStringsA
  0000A8A4   199 FreeEnvironmentStringsW
  0000DFDA   200 FreeLibrary
  0000FFE9   201 FreeLibraryAndExitThread
  0000754C   202 FreeResource
  000355D9   203 FreeUserPhysicalPages
  00006E63   204 FreeVirtualBuffer
  00048E8F   205 GenerateConsoleCtrlEvent
  0000FE74   206 GetACP
  00023F24   207 GetAtomNameA
  0000DF68   208 GetAtomNameW
  0003EFCA   209 GetBinaryType
  0003EFCA   210 GetBinaryTypeA
  00020F84   211 GetBinaryTypeW
  0000B732   212 GetCPInfo
  0004AEF2   213 GetCPInfoExA
  00050CF3   214 GetCPInfoExW
  0004A4C6   215 GetCalendarInfoA
  00004EDC   216 GetCalendarInfoW
  0003E2AE   217 GetCommConfig
  0003E43C   218 GetCommMask
  0003E4BA   219 GetCommModemStatus
  0003E538   220 GetCommProperties
  0003E5E9   221 GetCommState
  0003E87C   222 GetCommTimeouts
  00014B16   223 GetCommandLineA
  0001386F   224 GetCommandLineW
  00031D43   225 GetCompressedFileSizeA
  00031D64   226 GetCompressedFileSizeW
  0001631F   227 GetComputerNameA
  00001779   228 GetComputerNameExA
  0001C5F7   229 GetComputerNameExW
  0000F7C8   230 GetComputerNameW
  00046505   231 GetConsoleAliasA
  000468F9   232 GetConsoleAliasExesA
  0004663F   233 GetConsoleAliasExesLengthA
  00046637   234 GetConsoleAliasExesLengthW
  000468E7   235 GetConsoleAliasExesW
  000464E0   236 GetConsoleAliasW
  000467B3   237 GetConsoleAliasesA
  000465D2   238 GetConsoleAliasesLengthA
  000465C4   239 GetConsoleAliasesLengthW
  0004679D   240 GetConsoleAliasesW
  0000465B   241 GetConsoleCP
  00049746   242 GetConsoleCharType
  00046C80   243 GetConsoleCommandHistoryA
  00046B0A   244 GetConsoleCommandHistoryLengthA
  00046AFC   245 GetConsoleCommandHistoryLengthW
  00046C6A   246 GetConsoleCommandHistoryW
  00022291   247 GetConsoleCursorInfo
  00049911   248 GetConsoleCursorMode
  000220DB   249 GetConsoleDisplayMode
  00048C35   250 GetConsoleFontInfo
  00048D5C   251 GetConsoleFontSize
  000479C5   252 GetConsoleHardwareState
  00046D91   253 GetConsoleInputExeNameA
  00046E12   254 GetConsoleInputExeNameW
  00047478   255 GetConsoleInputWaitHandle
  00004710   256 GetConsoleKeyboardLayoutNameA
  000494F7   257 GetConsoleKeyboardLayoutNameW
  0000C0DA   258 GetConsoleMode
  00049554   259 GetConsoleNlsMode
  0000C16D   260 GetConsoleOutputCP
  0001CEAA   261 GetConsoleScreenBufferInfo
  00046D2A   262 GetConsoleTitleA
  0000EDB2   263 GetConsoleTitleW
  00049505   264 GetConsoleWindow
  0004AA47   265 GetCurrencyFormatA
  00053056   266 GetCurrencyFormatW
  00048DC4   267 GetCurrentConsoleFont
  00015813   268 GetCurrentDirectoryA
  0001BAC7   269 GetCurrentDirectoryW
  0001E0C8   270 GetCurrentProcess
  0000B8F4   271 GetCurrentProcessId
  00015633   272 GetCurrentThread
  000110D1   273 GetCurrentThreadId
  00017A38   274 GetDateFormatA
  00018893   275 GetDateFormatW
  0003DCE2   276 GetDefaultCommConfigA
  0003DC06   277 GetDefaultCommConfigW
  00055438   278 GetDefaultSortkeySize
  0003824E   279 GetDevicePowerState
  0000ACF8   280 GetDiskFreeSpaceA
  0001AE60   281 GetDiskFreeSpaceExA
  0001AE8E   282 GetDiskFreeSpaceExW
  0000AD29   283 GetDiskFreeSpaceW
  0000A6B4   284 GetDriveTypeA
  000067A7   285 GetDriveTypeW
  0001092C   286 GetEnvironmentStrings
  0001092C   287 GetEnvironmentStringsA
  0000733F   288 GetEnvironmentStringsW
  0000614F   289 GetEnvironmentVariableA
  0000BB88   290 GetEnvironmentVariableW
  0001BC2B   291 GetExitCodeProcess
  0001F362   292 GetExitCodeThread
  00015134   293 GetFileAttributesA
  0003112C   294 GetFileAttributesExA
  0001DCC7   295 GetFileAttributesExW
  0001B5CE   296 GetFileAttributesW
  0000B0C4   297 GetFileInformationByHandle
  0001D0D4   298 GetFileSize
  0001D109   299 GetFileSizeEx
  00005E40   300 GetFileTime
  0001544F   301 GetFileType
  00007A45   302 GetFullPathNameA
  00005D07   303 GetFullPathNameW
  000356C0   304 GetHandleInformation
  00048ADF   305 GetLargestConsoleWindowSize
  0001278D   306 GetLastError
  00055456   307 GetLinguistLangSize
  000106E0   308 GetLocalTime
  0000A132   309 GetLocaleInfoA
  00007786   310 GetLocaleInfoW
  00037D4E   311 GetLogicalDriveStringsA
  000029BF   312 GetLogicalDriveStringsW
  0000E4DB   313 GetLogicalDrives
  00040164   314 GetLongPathNameA
  00021A72   315 GetLongPathNameW
  00035CB6   316 GetMailslotInfo
  00014C44   317 GetModuleFileNameA
  00010FB7   318 GetModuleFileNameW
  0000AB06   319 GetModuleHandleA
  00010182   320 GetModuleHandleW
  00036F92   321 GetNamedPipeHandleStateA
  00037071   322 GetNamedPipeHandleStateW
  00037290   323 GetNamedPipeInfo
  00021179   324 GetNextVDMCommand
  00011191   325 GetNlsSectionName
  0004A825   326 GetNumberFormatA
  00022C57   327 GetNumberFormatW
  000489D7   328 GetNumberOfConsoleFonts
  00048A26   329 GetNumberOfConsoleInputEvents
  00048B85   330 GetNumberOfConsoleMouseButtons
  00011562   331 GetOEMCP
  0001449E   332 GetOverlappedResult
  00039573   333 GetPriorityClass
  0000ACAE   334 GetPrivateProfileIntA
  00015F45   335 GetPrivateProfileIntW
  0002F005   336 GetPrivateProfileSectionA
  0002EAE1   337 GetPrivateProfileSectionNamesA
  0002EAFA   338 GetPrivateProfileSectionNamesW
  00023726   339 GetPrivateProfileSectionW
  0000EC3E   340 GetPrivateProfileStringA
  0000D957   341 GetPrivateProfileStringW
  0002EB13   342 GetPrivateProfileStructA
  0002EC24   343 GetPrivateProfileStructW
  0000E6A9   344 GetProcAddress
  000173D7   345 GetProcessAffinityMask
  0000AC86   346 GetProcessHeap
  00016C9C   347 GetProcessHeaps
  000398B6   348 GetProcessIoCounters
  00039883   349 GetProcessPriorityBoost
  00039617   350 GetProcessShutdownParameters
  00039692   351 GetProcessTimes
  0001C933   352 GetProcessVersion
  00039705   353 GetProcessWorkingSetSize
  00011538   354 GetProfileIntA
  00016420   355 GetProfileIntW
  0002EF51   356 GetProfileSectionA
  00023710   357 GetProfileSectionW
  0000C905   358 GetProfileStringA
  0000AB2B   359 GetProfileStringW
  0000FE7A   360 GetQueuedCompletionStatus
  0001A1E1   361 GetShortPathNameA
  0001E1CC   362 GetShortPathNameW
  000149DF   363 GetStartupInfoA
  00017109   364 GetStartupInfoW
  0000AF0D   365 GetStdHandle
  00017B2B   366 GetStringTypeA
  000223CA   367 GetStringTypeExA
  00017CB0   368 GetStringTypeExW
  00006658   369 GetStringTypeW
  00019A86   370 GetSystemDefaultLCID
  00015150   371 GetSystemDefaultLangID
  0001F14B   372 GetSystemDefaultUILanguage
  0000EDED   373 GetSystemDirectoryA
  0000FF1C   374 GetSystemDirectoryW
  0001AAA4   375 GetSystemInfo
  000207D1   376 GetSystemPowerStatus
  000069F9   377 GetSystemTime
  0002D737   378 GetSystemTimeAdjustment
  000072E5   379 GetSystemTimeAsFileTime
  00019796   380 GetSystemWindowsDirectoryA
  000078B2   381 GetSystemWindowsDirectoryW
  000458A5   382 GetTapeParameters
  0004578F   383 GetTapePosition
  00045934   384 GetTapeStatus
  000070D4   385 GetTempFileNameA
  0001D962   386 GetTempFileNameW
  00013B81   387 GetTempPathA
  00006476   388 GetTempPathW
  00003050   389 GetThreadContext
  0000C1C4   390 GetThreadLocale
  0000A545   391 GetThreadPriority
  0003BB69   392 GetThreadPriorityBoost
  0002DFF6   393 GetThreadSelectorEntry
  00020D1E   394 GetThreadTimes
  00015594   395 GetTickCount
  0001796C   396 GetTimeFormatA
  0001B481   397 GetTimeFormatW
  00015177   398 GetTimeZoneInformation
  000115AD   399 GetUserDefaultLCID
  000115AD   400 GetUserDefaultLangID
  0001E96D   401 GetUserDefaultUILanguage
  0003F3F3   402 GetVDMCurrentDirectories
  0001EB3A   403 GetVersion
  00013C2D   404 GetVersionExA
  0000E8A7   405 GetVersionExW
  0001199F   406 GetVolumeInformationA
  000109E7   407 GetVolumeInformationW
  00040ECB   408 GetVolumeNameForVolumeMountPointA
  000076EC   409 GetVolumeNameForVolumeMountPointW
  00041E15   410 GetVolumePathNameA
  00041F32   411 GetVolumePathNameW
  00009C00   412 GetWindowsDirectoryA
  0000B810   413 GetWindowsDirectoryW
  00035668   414 GetWriteWatch
  0000E2B6   415 GlobalAddAtomA
  0000727B   416 GlobalAddAtomW
  000116B4   417 GlobalAlloc
  0003599B   418 GlobalCompact
  0001596E   419 GlobalDeleteAtom
  00009F88   420 GlobalFindAtomA
  0000CC0B   421 GlobalFindAtomW
  000354A9   422 GlobalFix
  00015B74   423 GlobalFlags
  000132AF   424 GlobalFree
  000248EE   425 GlobalGetAtomNameA
  0000DF91   426 GlobalGetAtomNameW
  00014344   427 GlobalHandle
  0001E6AF   428 GlobalLock
  00009D2A   429 GlobalMemoryStatus
  000025DB   430 GlobalMemoryStatusEx
  00007416   431 GlobalReAlloc
  00014286   432 GlobalSize
  000354E2   433 GlobalUnWire
  000354BE   434 GlobalUnfix
  0000B426   435 GlobalUnlock
  000354D3   436 GlobalWire
  0003C6D1   437 Heap32First
  0003C590   438 Heap32ListFirst
  0003C63F   439 Heap32ListNext
  0003C7DD   440 Heap32Next
  0005D029   441 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000073F4   442 HeapCompact
  0001AE05   443 HeapCreate
  00035A18   444 HeapCreateTagsW
  00014567   445 HeapDestroy
  000359EE   446 HeapExtend
  0005D03F   447 HeapFree (-> NTDLL.RtlFreeHeap)
  00035B0E   448 HeapLock
  00035A31   449 HeapQueryTagW
  0005D051   450 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0005D069   451 HeapSize (-> NTDLL.RtlSizeHeap)
  00035A4D   452 HeapSummary
  00035B21   453 HeapUnlock
  00035AA1   454 HeapUsage
  0001B240   455 HeapValidate
  00035B34   456 HeapWalk
  0002EAAA   457 InitAtomTable
  0001BE13   458 InitializeCriticalSection
  00015157   459 InitializeCriticalSectionAndSpinCount
  0000A96D   460 InterlockedCompareExchange
  0001C23D   461 InterlockedDecrement
  00008FBC   462 InterlockedExchange
  00013E7C   463 InterlockedExchangeAdd
  0001C22C   464 InterlockedIncrement
  000488FC   465 InvalidateConsoleDIBits
  000150C4   466 IsBadCodePtr
  00006AE2   467 IsBadHugeReadPtr
  0000A4E6   468 IsBadHugeWritePtr
  0000F0F7   469 IsBadReadPtr
  0001BE4B   470 IsBadStringPtrA
  000159F3   471 IsBadStringPtrW
  0001A055   472 IsBadWritePtr
  0000CC8D   473 IsDBCSLeadByte
  0001871B   474 IsDBCSLeadByteEx
  0000191E   475 IsDebuggerPresent
  000062D7   476 IsProcessorFeaturePresent
  0003828B   477 IsSystemResumeAutomatic
  000060C4   478 IsValidCodePage
  0004BF19   479 IsValidLanguageGroup
  00017D7E   480 IsValidLocale
  00017859   481 LCMapStringA
  00019CA1   482 LCMapStringW
  0005D07B   483 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000105CF   484 LoadLibraryA
  00010606   485 LoadLibraryExA
  0001A952   486 LoadLibraryExW
  000152C5   487 LoadLibraryW
  00038FAD   488 LoadModule
  0000A63A   489 LoadResource
  0001C13B   490 LocalAlloc
  0003599B   491 LocalCompact
  000163DF   492 LocalFileTimeToFileTime
  0002A48E   493 LocalFlags
  0001C1C6   494 LocalFree
  0002A594   495 LocalHandle
  000128A2   496 LocalLock
  00014F2B   497 LocalReAlloc
  000359B0   498 LocalShrink
  000154D4   499 LocalSize
  000127F8   500 LocalUnlock
  0001E4E4   501 LockFile
  00030C21   502 LockFileEx
  0001154E   503 LockResource
  00035600   504 MapUserPhysicalPages
  00035627   505 MapUserPhysicalPagesScatter
  00006533   506 MapViewOfFile
  0001D74A   507 MapViewOfFileEx
  0003CE25   508 Module32First
  0003CD6F   509 Module32FirstW
  0003CF91   510 Module32Next
  0003CEF1   511 Module32NextW
  0001ED51   512 MoveFileA
  0001274C   513 MoveFileExA
  00001CDA   514 MoveFileExW
  000166A0   515 MoveFileW
  00010C86   516 MoveFileWithProgressA
  00010CF0   517 MoveFileWithProgressW
  00009BBA   518 MulDiv
  000078FF   519 MultiByteToWideChar
  00011138   520 NlsConvertIntegerToString
  00019071   521 NlsGetCacheUpdateCount
  0004BEF8   522 NlsResetProcessLocale
  00017658   523 OpenConsoleW
  00019184   524 OpenDataFile
  00014EDA   525 OpenEventA
  0001162C   526 OpenEventW
  0000BF59   527 OpenFile
  0000C1D1   528 OpenFileMappingA
  0000C222   529 OpenFileMappingW
  00045A17   530 OpenJobObjectA
  00045A84   531 OpenJobObjectW
  0001AFA6   532 OpenMutexA
  0001AFF7   533 OpenMutexW
  000091B9   534 OpenProcess
  0001DB3A   535 OpenProfileUserMapping
  0001F491   536 OpenSemaphoreA
  00013D96   537 OpenSemaphoreW
  0003BAC1   538 OpenThread
  0003A5F7   539 OpenWaitableTimerA
  0003A664   540 OpenWaitableTimerW
  00024539   541 OutputDebugStringA
  0002D9FC   542 OutputDebugStringW
  00047D60   543 PeekConsoleInputA
  00047D7C   544 PeekConsoleInputW
  0003730E   545 PeekNamedPipe
  00001B4D   546 PostQueuedCompletionStatus
  000457E7   547 PrepareTape
  000166F6   548 PrivCopyFileExW
  000319F6   549 PrivMoveFileIdentityW
  0003CA16   550 Process32First
  0003C960   551 Process32FirstW
  0003CB70   552 Process32Next
  0003CAD0   553 Process32NextW
  0001A355   554 ProcessIdToSessionId
  00020B6D   555 PulseEvent
  0003E916   556 PurgeComm
  0001651F   557 QueryDosDeviceA
  0000A2A6   558 QueryDosDeviceW
  00045B3C   559 QueryInformationJobObject
  0000AA7D   560 QueryPerformanceCounter
  00016F20   561 QueryPerformanceFrequency
  000301F1   562 QueryWin31IniFilesMappedToRegistry
  000030AB   563 QueueUserAPC
  00020F64   564 QueueUserWorkItem
  0000A48C   565 RaiseException
  000220AB   566 ReadConsoleA
  0002225C   567 ReadConsoleInputA
  00047DB4   568 ReadConsoleInputExA
  00047DD1   569 ReadConsoleInputExW
  00047D98   570 ReadConsoleInputW
  000044D6   571 ReadConsoleOutputA
  0004854A   572 ReadConsoleOutputAttribute
  0004850C   573 ReadConsoleOutputCharacterA
  0004852B   574 ReadConsoleOutputCharacterW
  00048098   575 ReadConsoleOutputW
  00023603   576 ReadConsoleW
  000144DA   577 ReadDirectoryChangesW
  00006582   578 ReadFile
  00030D56   579 ReadFileEx
  00030E21   580 ReadFileScatter
  00022AA8   581 ReadProcessMemory
  00049B85   582 RegisterConsoleIME
  000499D5   583 RegisterConsoleOS2
  00004116   584 RegisterConsoleVDM
  0000C6DC   585 RegisterWaitForInputIdle
  00020ECB   586 RegisterWaitForSingleObject
  0003C1B8   587 RegisterWaitForSingleObjectEx
  000025A2   588 RegisterWowBaseHandlers
  00003243   589 RegisterWowExec
  000117F4   590 ReleaseMutex
  0001565A   591 ReleaseSemaphore
  00023D98   592 RemoveDirectoryA
  00023DB0   593 RemoveDirectoryW
  00001EE4   594 ReplaceFile
  0003492C   595 ReplaceFileA
  00001EE4   596 ReplaceFileW
  00038295   597 RequestDeviceWakeup
  00038230   598 RequestWakeupLatency
  0000BF41   599 ResetEvent
  0003569A   600 ResetWriteWatch
  0000BEE4   601 ResumeThread
  0005D099   602 RtlFillMemory (-> NTDLL.RtlFillMemory)
  0005D0AD   603 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  0005D0C1   604 RtlUnwind (-> NTDLL.RtlUnwind)
  0005D0D1   605 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000492A5   606 ScrollConsoleScreenBufferA
  000492C2   607 ScrollConsoleScreenBufferW
  0000E540   608 SearchPathA
  00019BA4   609 SearchPathW
  00050B1F   610 SetCPGlobal
  0004A5F8   611 SetCalendarInfoA
  0004CB09   612 SetCalendarInfoW
  0003E995   613 SetCommBreak
  0003E9A3   614 SetCommConfig
  0003EA34   615 SetCommMask
  0003EACA   616 SetCommState
  0003EDE7   617 SetCommTimeouts
  0002D025   618 SetComputerNameA
  0002D0EB   619 SetComputerNameExA
  0002CF5E   620 SetComputerNameExW
  0002CA9A   621 SetComputerNameW
  00048EF9   622 SetConsoleActiveScreenBuffer
  000493B4   623 SetConsoleCP
  00046C96   624 SetConsoleCommandHistoryMode
  00017814   625 SetConsoleCtrlHandler
  0004776D   626 SetConsoleCursor
  00049020   627 SetConsoleCursorInfo
  000498AE   628 SetConsoleCursorMode
  00048FC3   629 SetConsoleCursorPosition
  00047871   630 SetConsoleDisplayMode
  000492F5   631 SetConsoleFont
  00047A89   632 SetConsoleHardwareState
  00049352   633 SetConsoleIcon
  00046EA7   634 SetConsoleInputExeNameA
  0001E9B1   635 SetConsoleInputExeNameW
  00047B19   636 SetConsoleKeyShortcuts
  00049808   637 SetConsoleLocalEUDC
  000493A9   638 SetConsoleMaximumWindowSize
  00047BBF   639 SetConsoleMenuClose
  00006076   640 SetConsoleMode
  00049699   641 SetConsoleNlsMode
  00046A60   642 SetConsoleNumberOfCommandsA
  00046A4E   643 SetConsoleNumberOfCommandsW
  00049A2C   644 SetConsoleOS2OemFormat
  000494AE   645 SetConsoleOutputCP
  00047C16   646 SetConsolePalette
  00048F66   647 SetConsoleScreenBufferSize
  0000460B   648 SetConsoleTextAttribute
  00004073   649 SetConsoleTitleA
  000243A9   650 SetConsoleTitleW
  000490E2   651 SetConsoleWindowInfo
  0005D0E5   652 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  00010C18   653 SetCurrentDirectoryA
  0000FB16   654 SetCurrentDirectoryW
  0003DE9D   655 SetDefaultCommConfigA
  0003DDC1   656 SetDefaultCommConfigW
  0000F2A6   657 SetEndOfFile
  00023650   658 SetEnvironmentVariableA
  00006038   659 SetEnvironmentVariableW
  0001ABA9   660 SetErrorMode
  0000B608   661 SetEvent
  00035795   662 SetFileApisToANSI
  0002040E   663 SetFileApisToOEM
  0001B36A   664 SetFileAttributesA
  0001B386   665 SetFileAttributesW
  0001D7CC   666 SetFilePointer
  00001C2A   667 SetFilePointerEx
  0001E638   668 SetFileTime
  0001154E   669 SetHandleCount
  00022FBB   670 SetHandleInformation
  00045C06   671 SetInformationJobObject
  00049FFE   672 SetLastConsoleEventActive
  000148AB   673 SetLastError
  00029F44   674 SetLocalTime
  0001F16C   675 SetLocaleInfoA
  0001F1D5   676 SetLocaleInfoW
  00013914   677 SetMailslotInfo
  000382D1   678 SetMessageWaitingIndicator
  00009AD9   679 SetNamedPipeHandleState
  00020AA2   680 SetPriorityClass
  0003984F   681 SetProcessAffinityMask
  0001F05E   682 SetProcessPriorityBoost
  00002F71   683 SetProcessShutdownParameters
  0001DD9F   684 SetProcessWorkingSetSize
  0000D089   685 SetStdHandle
  000381E3   686 SetSystemPowerState
  0000183D   687 SetSystemTime
  000018EC   688 SetSystemTimeAdjustment
  000458FA   689 SetTapeParameters
  00045750   690 SetTapePosition
  0003A97F   691 SetTermsrvAppInstallMode
  000175AB   692 SetThreadAffinityMask
  0003BBEE   693 SetThreadContext
  00009655   694 SetThreadExecutionState
  0003C0E9   695 SetThreadIdealProcessor
  0001CDA0   696 SetThreadLocale
  0001B593   697 SetThreadPriority
  0003BB35   698 SetThreadPriorityBoost
  0002D625   699 SetTimeZoneInformation
  0003C45B   700 SetTimerQueueTimer
  0000BC57   701 SetUnhandledExceptionFilter
  0003F2C9   702 SetVDMCurrentDirectories
  00037DF1   703 SetVolumeLabelA
