Contents of kernel32.dll: 872448 bytes

Exports table:

  Name:            KERNEL32.dll
  0009E987   270 EnumSystemLanguageGroupsA
  00031B8D   271 EnumSystemLanguageGroupsW
  00067B3A   272 EnumSystemLocalesA
  000902DF   273 EnumSystemLocalesEx
  000902EF   274 EnumSystemLocalesW
  0009E8EE   275 EnumTimeFormatsA
  0005DF5C   276 EnumTimeFormatsEx
  00067CC2   277 EnumTimeFormatsW
  0009E9C6   278 EnumUILanguagesA
  0003303A   279 EnumUILanguagesW
  000873D3   280 EnumerateLocalComputerNamesA
  00087231   281 EnumerateLocalComputerNamesW
  0009798D   282 EraseTape
  000924F4   283 EscapeCommFunction
  0005BE5A   284 ExitProcess
  000BFC12   285 ExitThread (-> NTDLL.RtlExitUserThread)
  000945A1   286 ExitVDM
  00039193   287 ExpandEnvironmentStringsA
  0004462F   288 ExpandEnvironmentStringsW
  000AC3D4   289 ExpungeConsoleCommandHistoryA
  000AC3BC   290 ExpungeConsoleCommandHistoryW
  0009054B   291 FatalAppExitA
  0009055B   292 FatalAppExitW
  0008F584   293 FatalExit
  000437D3   294 FileTimeToDosDateTime
  0004C005   295 FileTimeToLocalFileTime
  0004BFED   296 FileTimeToSystemTime
  00062828   297 FillConsoleOutputAttribute
  000ADF9B   298 FillConsoleOutputCharacterA
  000ADFC5   299 FillConsoleOutputCharacterW
  00049BE9   300 FindActCtxSectionGuid
  0009804D   301 FindActCtxSectionStringA
  0005BA4A   302 FindActCtxSectionStringW
  0003E1EC   303 FindAtomA
  0004889F   304 FindAtomW
  00054E54   305 FindClose
  00038EBB   306 FindCloseChangeNotification
  0009030F   307 FindFirstChangeNotificationA
  00037171   308 FindFirstChangeNotificationW
  0004C17B   309 FindFirstFileA
  000902FF   310 FindFirstFileExA
  00056E06   311 FindFirstFileExW
  0008ABA9   312 FindFirstFileNameTransactedW
  0008A821   313 FindFirstFileNameW
  0008A4E9   314 FindFirstFileTransactedA
  0008A591   315 FindFirstFileTransactedW
  0005427C   316 FindFirstFileW
  0008AB05   317 FindFirstStreamTransactedW
  00060C90   318 FindFirstStreamW
  00095505   319 FindFirstVolumeA
  00096791   320 FindFirstVolumeMountPointA
  00095B10   321 FindFirstVolumeMountPointW
  00032D53   322 FindFirstVolumeW
  00065844   323 FindNLSString
  0005DFD8   324 FindNLSStringEx
  00037189   325 FindNextChangeNotification
  0004A839   326 FindNextFileA
  0008AA71   327 FindNextFileNameW
  00049D76   328 FindNextFileW
  00060BCE   329 FindNextStreamW
  00095631   330 FindNextVolumeA
  000968E1   331 FindNextVolumeMountPointA
  00095E57   332 FindNextVolumeMountPointW
  00032AA7   333 FindNextVolumeW
  0004A69D   334 FindResourceA
  0004A5D5   335 FindResourceExA
  0004460A   336 FindResourceExW
  00045727   337 FindResourceW
  0009031F   338 FindStringOrdinal
  00032E94   339 FindVolumeClose
  0009547F   340 FindVolumeMountPointClose
  0004F359   341 FlsAlloc
  0005BA3D   342 FlsFree
  00056E7F   343 FlsGetValue
  00056E97   344 FlsSetValue
  000AEA7D   345 FlushConsoleInputBuffer
  0003874F   346 FlushFileBuffers
  00042EA2   347 FlushInstructionCache
  000BFC2A   348 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  00038AFB   349 FlushViewOfFile
  0009EFB8   350 FoldStringA
  000672FD   351 FoldStringW
  0006A1E8   352 FormatMessageA
  00048FF0   353 FormatMessageW
  000ACB8E   354 FreeConsole
  0005CAEA   355 FreeEnvironmentStringsA
  00056DDC   356 FreeEnvironmentStringsW
  0004F137   357 FreeLibrary
  000405B8   358 FreeLibraryAndExitThread
  000BFC4B   359 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  0003F9B9   360 FreeResource
  000987C5   361 FreeUserPhysicalPages
  000AE9A4   362 GenerateConsoleCtrlEvent
  0004DADB   363 GetACP
  00034AEE   364 GetActiveProcessorCount
  0008F61D   365 GetActiveProcessorGroupCount
  000603B6   366 GetApplicationRecoveryCallback
  00064D39   367 GetApplicationRestartSettings
  00088EE4   368 GetAtomNameA
  0003E317   369 GetAtomNameW
  00095219   370 GetBinaryType
  00095219   371 GetBinaryTypeA
  00066BE4   372 GetBinaryTypeW
  000590D7   373 GetCPInfo
  0009F1AC   374 GetCPInfoExA
  000391DF   375 GetCPInfoExW
  0005EA4D   376 GetCalendarDateFormat
  0005E7A4   377 GetCalendarDateFormatEx
  0005EC60   378 GetCalendarDaysInMonth
  0005ED14   379 GetCalendarDifferenceInDays
  00066AED   380 GetCalendarInfoA
  0005DF39   381 GetCalendarInfoEx
  0003704F   382 GetCalendarInfoW
  0005E497   383 GetCalendarMonthsInYear
  0005E144   384 GetCalendarSupportedDateRange
  0009E7F7   385 GetCalendarWeekNumber
  0009815A   386 GetComPlusPackageInstallStatus
  00093AE1   387 GetCommConfig
  000925F1   388 GetCommMask
  0009267A   389 GetCommModemStatus
  00092703   390 GetCommProperties
  000927B0   391 GetCommState
  00092A77   392 GetCommTimeouts
  00059107   393 GetCommandLineA
  00055534   394 GetCommandLineW
  0008BB19   395 GetCompressedFileSizeA
  0008C2DB   396 GetCompressedFileSizeTransactedA
  0008BA7E   397 GetCompressedFileSizeTransactedW
  0008B809   398 GetCompressedFileSizeW
  00037072   399 GetComputerNameA
  0009032F   400 GetComputerNameExA
  000418E1   401 GetComputerNameExW
  00040C17   402 GetComputerNameW
  000AC050   403 GetConsoleAliasA
  000AC30C   404 GetConsoleAliasExesA
  000AC1DF   405 GetConsoleAliasExesLengthA
  000AC1D2   406 GetConsoleAliasExesLengthW
  000AC2F1   407 GetConsoleAliasExesW
  000AC00E   408 GetConsoleAliasW
  000AC84F   409 GetConsoleAliasesA
  000AC157   410 GetConsoleAliasesLengthA
  000AC13F   411 GetConsoleAliasesLengthW
  000AC831   412 GetConsoleAliasesW
  0004C0F9   413 GetConsoleCP
  000AF3DA   414 GetConsoleCharType
  000AC9EF   415 GetConsoleCommandHistoryA
  000AC59F   416 GetConsoleCommandHistoryLengthA
  000AC587   417 GetConsoleCommandHistoryLengthW
  000AC9D1   418 GetConsoleCommandHistoryW
  000AE7EF   419 GetConsoleCursorInfo
  000AF4BC   420 GetConsoleCursorMode
  000AD58B   421 GetConsoleDisplayMode
  000AEFCE   422 GetConsoleFontInfo
  000AE935   423 GetConsoleFontSize
  000AD4A5   424 GetConsoleHardwareState
  000AEED6   425 GetConsoleHistoryInfo
  000ACA0D   426 GetConsoleInputExeNameA
  000AC631   427 GetConsoleInputExeNameW
  000AD088   428 GetConsoleInputWaitHandle
  000AF275   429 GetConsoleKeyboardLayoutNameA
  000AF28F   430 GetConsoleKeyboardLayoutNameW
  0005C388   431 GetConsoleMode
  000AF300   432 GetConsoleNlsMode
  000ACB24   433 GetConsoleOriginalTitleA
  000ACB41   434 GetConsoleOriginalTitleW
  000552CB   435 GetConsoleOutputCP
  000AEE09   436 GetConsoleProcessList
  00049CD8   437 GetConsoleScreenBufferInfo
  00049D06   438 GetConsoleScreenBufferInfoEx
  000AE863   439 GetConsoleSelectionInfo
  000ACB61   440 GetConsoleTitleA
  0005C5F8   441 GetConsoleTitleW
  0006429A   442 GetConsoleWindow
  0009EC09   443 GetCurrencyFormatA
  0009056B   444 GetCurrencyFormatEx
  0009033F   445 GetCurrencyFormatW
  0003C7C1   446 GetCurrentActCtx
  000AF2A9   447 GetCurrentConsoleFont
  000AF0B9   448 GetCurrentConsoleFontEx
  00037812   449 GetCurrentDirectoryA
  0005BB07   450 GetCurrentDirectoryW
  0004D970   451 GetCurrentProcess
  0004D985   452 GetCurrentProcessId
  000BFC71   453 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000BFC94   454 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  0004D969   455 GetCurrentThread
  0004C5E0   456 GetCurrentThreadId
  00067315   457 GetDateFormatA
  0009FE48   458 GetDateFormatEx
  0004B3CA   459 GetDateFormatW
  00093879   460 GetDefaultCommConfigA
  00093769   461 GetDefaultCommConfigW
  0008F402   462 GetDevicePowerState
  0005FB80   463 GetDiskFreeSpaceA
  00063F33   464 GetDiskFreeSpaceExA
  00049B71   465 GetDiskFreeSpaceExW
  00033EA4   466 GetDiskFreeSpaceW
  0008E044   467 GetDllDirectoryA
  0008DFA6   468 GetDllDirectoryW
  00038FAA   469 GetDriveTypeA
  0004EF12   470 GetDriveTypeW
  00060164   471 GetDurationFormat
  0006019F   472 GetDurationFormatEx
  00033007   473 GetDynamicTimeZoneInformation
  00098CB8   474 GetEnabledXStateFeatures
  0005CB02   475 GetEnvironmentStrings
  0005CB09   476 GetEnvironmentStringsA
  00056DF4   477 GetEnvironmentStringsW
  0004D912   478 GetEnvironmentVariableA
  000554A1   479 GetEnvironmentVariableW
  0009057B   480 GetEraNameCountedString
  00032158   481 GetErrorMode
  0005637D   482 GetExitCodeProcess
  00037289   483 GetExitCodeThread
  00091E6F   484 GetExpandedNameA
  00091F2B   485 GetExpandedNameW
  00056E36   486 GetFileAttributesA
  000393D9   487 GetFileAttributesExA
  000432CE   488 GetFileAttributesExW
  0008BA02   489 GetFileAttributesTransactedA
  000322A5   490 GetFileAttributesTransactedW
  00054E44   491 GetFileAttributesW
  0008AD76   492 GetFileBandwidthReservation
  0004BFD5   493 GetFileInformationByHandle
  00049C50   494 GetFileInformationByHandleEx
  0009058B   495 GetFileMUIInfo
  00034013   496 GetFileMUIPath
  00040A73   497 GetFileSize
  00049BD9   498 GetFileSizeEx
  0004194C   499 GetFileTime
  00056CE4   500 GetFileType
  0009059B   501 GetFinalPathNameByHandleA
  00035233   502 GetFinalPathNameByHandleW
  0008D69A   503 GetFirmwareEnvironmentVariableA
  0008D579   504 GetFirmwareEnvironmentVariableW
  0004EC8A   505 GetFullPathNameA
  00087550   506 GetFullPathNameTransactedA
  000875F9   507 GetFullPathNameTransactedW
  0004F8A7   508 GetFullPathNameW
  0009E9FF   509 GetGeoInfoA
  0009F57B   510 GetGeoInfoW
  00097E9A   511 GetHandleContext
  000379BB   512 GetHandleInformation
  000988B5   513 GetLargePageMinimum
  000AE6CE   514 GetLargestConsoleWindowSize
  0004CFB0   515 GetLastError
  0004AD17   516 GetLocalTime
  0003B5CB   517 GetLocaleInfoA
  000353FE   518 GetLocaleInfoEx
  0004F999   519 GetLocaleInfoW
  00048CF6   520 GetLogicalDriveStringsA
  000331B7   521 GetLogicalDriveStringsW
  000456A6   522 GetLogicalDrives
  00032593   523 GetLogicalProcessorInformation
  000BFCB9   524 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  0009036F   525 GetLongPathNameA
  00094BAD   526 GetLongPathNameTransactedA
  00094C51   527 GetLongPathNameTransactedW
  00055171   528 GetLongPathNameW
  0008DC35   529 GetMailslotInfo
  0008F65F   530 GetMaximumProcessorCount
  000324BC   531 GetMaximumProcessorGroupCount
  0004D92A   532 GetModuleFileNameA
  0004F105   533 GetModuleFileNameW
  0004DAC3   534 GetModuleHandleA
  0003FE4E   535 GetModuleHandleExA
  0004570F   536 GetModuleHandleExW
  0004CE7C   537 GetModuleHandleW
  000349E6   538 GetNLSVersion
  000A4ADF   539 GetNLSVersionEx
  0009034F   540 GetNamedPipeAttribute
  0008E6D1   541 GetNamedPipeClientComputerNameA
  0009035F   542 GetNamedPipeClientComputerNameW
  0008E7E9   543 GetNamedPipeClientProcessId
  0008E825   544 GetNamedPipeClientSessionId
  0008E8E9   545 GetNamedPipeHandleStateA
  0008E3DC   546 GetNamedPipeHandleStateW
  0008E4D9   547 GetNamedPipeInfo
  0008E871   548 GetNamedPipeServerProcessId
  0008E8AD   549 GetNamedPipeServerSessionId
  0003C6B3   550 GetNativeSystemInfo
  00093D33   551 GetNextVDMCommand
  0008EE2F   552 GetNumaAvailableMemoryNode
  0008EC91   553 GetNumaAvailableMemoryNodeEx
  0008EB22   554 GetNumaHighestNodeNumber
  0008ED3D   555 GetNumaNodeNumberFromHandle
  0008EDCA   556 GetNumaNodeProcessorMask
  0008EC2A   557 GetNumaNodeProcessorMaskEx
  0008ED7D   558 GetNumaProcessorNode
  0008EB6E   559 GetNumaProcessorNodeEx
  0008EE4E   560 GetNumaProximityNode
  0008ECFA   561 GetNumaProximityNodeEx
  0004AA13   562 GetNumberFormatA
  0005F15A   563 GetNumberFormatEx
  0003C62A   564 GetNumberFormatW
  000AE606   565 GetNumberOfConsoleFonts
  000AE661   566 GetNumberOfConsoleInputEvents
  000AE8CE   567 GetNumberOfConsoleMouseButtons
  0004461A   568 GetOEMCP
  0004387B   569 GetOverlappedResult
  00068EC8   570 GetPhysicallyInstalledSystemMemory
  0005D377   571 GetPriorityClass
  0003E230   572 GetPrivateProfileIntA
  00037D35   573 GetPrivateProfileIntW
  0008995D   574 GetPrivateProfileSectionA
  00089A71   575 GetPrivateProfileSectionNamesA
  00035EF6   576 GetPrivateProfileSectionNamesW
  00036C7B   577 GetPrivateProfileSectionW
  0003E0E1   578 GetPrivateProfileStringA
  000381EB   579 GetPrivateProfileStringW
  00089A92   580 GetPrivateProfileStructA
  00089C0E   581 GetPrivateProfileStructW
  0004CE64   582 GetProcAddress
  00042E2D   583 GetProcessAffinityMask
  0008F8A8   584 GetProcessDEPPolicy
  0008F784   585 GetProcessGroupAffinity
  0008F86E   586 GetProcessHandleCount
  0004FF05   587 GetProcessHeap
  000679A4   588 GetProcessHeaps
  0003BC10   589 GetProcessId
  0005F3CB   590 GetProcessIdOfThread
  0008F83D   591 GetProcessIoCounters
  0009037F   592 GetProcessPreferredUILanguages
  0008F803   593 GetProcessPriorityBoost
  0008F711   594 GetProcessShutdownParameters
  0003FE1D   595 GetProcessTimes
  0008F8FB   596 GetProcessUserModeExceptionPolicy
  0003799D   597 GetProcessVersion
  00036307   598 GetProcessWorkingSetSize
  00036327   599 GetProcessWorkingSetSizeEx
  0008F5CF   600 GetProcessorSystemCycleTime
  000391B3   601 GetProductInfo
  0003E295   602 GetProfileIntA
  00037E06   603 GetProfileIntW
  0008A03F   604 GetProfileSectionA
  00066611   605 GetProfileSectionW
  00037E24   606 GetProfileStringA
  000679CE   607 GetProfileStringW
  000350A8   608 GetQueuedCompletionStatus
  0009038F   609 GetQueuedCompletionStatusEx
  00069EB6   610 GetShortPathNameA
  0004159C   611 GetShortPathNameW
  00001E10   612 GetStartupInfoA
  0004E4AD   613 GetStartupInfoW
  000590EF   614 GetStdHandle
  00060E50   615 GetStringScripts
  00036DA5   616 GetStringTypeA
  00036DA5   617 GetStringTypeExA
  0003C690   618 GetStringTypeExW
  0005555E   619 GetStringTypeW
  0008F598   620 GetSystemDEPPolicy
  00047ACA   621 GetSystemDefaultLCID
  0003E206   622 GetSystemDefaultLangID
  000331FA   623 GetSystemDefaultLocaleName
  000377DB   624 GetSystemDefaultUILanguage
  000496A7   625 GetSystemDirectoryA
  0004F007   626 GetSystemDirectoryW
  00098697   627 GetSystemFileCacheSize
  00069130   628 GetSystemFirmwareTable
  0004DE82   629 GetSystemInfo
  0003E49F   630 GetSystemPowerStatus
  00035874   631 GetSystemPreferredUILanguages
  0008F90F   632 GetSystemRegistryQuota
  0004EC21   633 GetSystemTime
  0003FD58   634 GetSystemTimeAdjustment
  0004D9E6   635 GetSystemTimeAsFileTime
  0005F29D   636 GetSystemTimes
  0003221F   637 GetSystemWindowsDirectoryA
