Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  0009EEA8    73 CancelTimerQueueTimer
  0009482B    74 CancelWaitableTimer
  0009483B    75 ChangeTimerQueueTimer
  0008B32D    76 CheckElevation
  0002314E    77 CheckElevationEnabled
  00037956    78 CheckForReadOnlyResource
  00092EB1    79 CheckNameLegalDOS8Dot3A
  00092A53    80 CheckNameLegalDOS8Dot3W
  0003B126    81 CheckRemoteDebuggerPresent
  000987F9    82 ClearCommBreak
  0009700F    83 ClearCommError
  000B7DF3    84 CloseConsoleHandle
  000113E0    85 CloseHandle
  0003096B    86 ClosePrivateNamespace
  00089B2C    87 CloseProfileUserMapping
  000CA0B7    88 CloseThreadpool (-> NTDLL.TpReleasePool)
  000CA0CB    89 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000CA0E7    90 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000CA10A    91 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000CA126    92 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000CA13B    93 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000CA14F    94 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  000B2A2E    95 CmdBatNotification
  00098401    96 CommConfigDialogA
  000982ED    97 CommConfigDialogW
  000A4BFF    98 CompareCalendarDates
  00011AF1    99 CompareFileTime
  00013C1A   100 CompareStringA
  00094E01   101 CompareStringEx
  00030618   102 CompareStringOrdinal
  00013B8A   103 CompareStringW
  0009484B   104 ConnectNamedPipe
  000B83CB   105 ConsoleMenuControl
  000889CB   106 ContinueDebugEvent
  000A4B36   107 ConvertCalDateTimeToSystemTime
  0002CE76   108 ConvertDefaultLocale
  00095CD0   109 ConvertFiberToThread
  000A4BD0   110 ConvertNLSDayOfWeekToWin32DayOfWeek
  000A5196   111 ConvertSystemTimeToCalDateTime
  0003C061   112 ConvertThreadToFiber
  0003C079   113 ConvertThreadToFiberEx
  0009F1E9   114 CopyContext
  000358FD   115 CopyFileA
  0008F199   116 CopyFileExA
  00033BAA   117 CopyFileExW
  0008F201   118 CopyFileTransactedA
  0008F0E7   119 CopyFileTransactedW
  0003831D   120 CopyFileW
  00087CE6   121 CopyLZFile
  00039468   122 CreateActCtxA
  0001920F   123 CreateActCtxW
  00094FC1   124 CreateBoundaryDescriptorA
  0002EC19   125 CreateBoundaryDescriptorW
  000B7F71   126 CreateConsoleScreenBuffer
  0003D556   127 CreateDirectoryA
  000899B1   128 CreateDirectoryExA
  00088AF9   129 CreateDirectoryExW
  00089A1A   130 CreateDirectoryTransactedA
  000898FC   131 CreateDirectoryTransactedW
  00014221   132 CreateDirectoryW
  0001324C   133 CreateEventA
  0003055F   134 CreateEventExA
  0009485B   135 CreateEventExW
  0001180A   136 CreateEventW
  0003BE06   137 CreateFiber
  0003BE26   138 CreateFiberEx
  0001538E   139 CreateFileA
  000154CE   140 CreateFileMappingA
  0008C4DC   141 CreateFileMappingNumaA
  0009486B   142 CreateFileMappingNumaW
  000118D5   143 CreateFileMappingW
  0008EEF9   144 CreateFileTransactedA
  0008E335   145 CreateFileTransactedW
  00013F1C   146 CreateFileW
  0009DFF9   147 CreateHardLinkA
  0009E068   148 CreateHardLinkTransactedA
  0009DF51   149 CreateHardLinkTransactedW
  0009DD68   150 CreateHardLinkW
  0002EF02   151 CreateIoCompletionPort
  0009DCCB   152 CreateJobObjectA
  0003C82A   153 CreateJobObjectW
  0009DC9D   154 CreateJobSet
  00090049   155 CreateMailslotA
  0008FF3D   156 CreateMailslotW
  0001D327   157 CreateMemoryResourceNotification
  00014C33   158 CreateMutexA
  0009487B   159 CreateMutexExA
  0009488B   160 CreateMutexExW
  00014214   161 CreateMutexW
  00091DE7   162 CreateNamedPipeA
  0009489B   163 CreateNamedPipeW
  000948AB   164 CreatePipe
  0009503D   165 CreatePrivateNamespaceA
  00030A9D   166 CreatePrivateNamespaceW
  00011072   167 CreateProcessA
  0003C9F5   168 CreateProcessAsUserW
  0002A4CF   169 CreateProcessInternalA
  00023BE3   170 CreateProcessInternalW
  0001103D   171 CreateProcessW
  000948BB   172 CreateRemoteThread
  000CA163   173 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0003D1A2   174 CreateSemaphoreA
  000304DF   175 CreateSemaphoreExA
  000948E5   176 CreateSemaphoreExW
  0002CA72   177 CreateSemaphoreW
  0009E0FE   178 CreateSocketHandle
  0008DC19   179 CreateSymbolicLinkA
  0008DC96   180 CreateSymbolicLinkTransactedA
  0008DB72   181 CreateSymbolicLinkTransactedW
  0008D259   182 CreateSymbolicLinkW
  0009D9E8   183 CreateTapePartition
  00013495   184 CreateThread
  0003B05A   185 CreateThreadpool
  0002EEC7   186 CreateThreadpoolCleanupGroup
  0003AE1C   187 CreateThreadpoolIo
  0002EE8E   188 CreateThreadpoolTimer
  0002F098   189 CreateThreadpoolWait
  0002EE55   190 CreateThreadpoolWork
  0003B048   191 CreateTimerQueue
  0002F7FB   192 CreateTimerQueueTimer
  0003736F   193 CreateToolhelp32Snapshot
  00095374   194 CreateWaitableTimerA
  000951DD   195 CreateWaitableTimerExA
  000948F5   196 CreateWaitableTimerExW
  0003BAF3   197 CreateWaitableTimerW
  000B73C4   198 CtrlRoutine
  00015424   199 DeactivateActCtx
  0008860E   200 DebugActiveProcess
  00088A0F   201 DebugActiveProcessStop
  00094905   202 DebugBreak
  00088661   203 DebugBreakProcess
  00088688   204 DebugSetProcessKillOnExit
  000CA19E   205 DecodePointer (-> NTDLL.RtlDecodePointer)
  000CA1B5   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0008AD54   207 DefineDosDeviceA
  0009490F   208 DefineDosDeviceW
  000AF391   209 DelayLoadFailureHook
  0002CE2E   210 DeleteAtom
  000CA1D2   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000CA1F4   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  0003B89A   213 DeleteFiber
  0001540C   214 DeleteFileA
  0008D146   215 DeleteFileTransactedA
  0008C681   216 DeleteFileTransactedW
  0001897B   217 DeleteFileW
  000CA213   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  0009EE80   219 DeleteTimerQueue
  0003064A   220 DeleteTimerQueueEx
  0002F7E3   221 DeleteTimerQueueTimer
  0009B4C5   222 DeleteVolumeMountPointA
  0009491F   223 DeleteVolumeMountPointW
  000131EF   224 DeviceIoControl
  000148AD   225 DisableThreadLibraryCalls
  0009F490   226 DisableThreadProfiling
  000CA257   227 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0009492F   228 DisconnectNamedPipe
  00086136   229 DnsHostnameToComputerNameA
  00086087   230 DnsHostnameToComputerNameW
  0002F00E   231 DosDateTimeToFileTime
  000946A4   232 DosPathToSessionPathA
  000944A6   233 DosPathToSessionPathW
  000B7E13   234 DuplicateConsoleHandle
  00011852   235 DuplicateHandle
  0009F45E   236 EnableThreadProfiling
  000CA274   237 EncodePointer (-> NTDLL.RtlEncodePointer)
  000CA28B   238 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000A442C   239 EndUpdateResourceA
  000A41C6   240 EndUpdateResourceW
  000CA2A8   241 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00039E88   242 EnumCalendarInfoA
  000A5807   243 EnumCalendarInfoExA
  00094E11   244 EnumCalendarInfoExEx
  0009493F   245 EnumCalendarInfoExW
  0009494F   246 EnumCalendarInfoW
  000A589D   247 EnumDateFormatsA
  000A58C9   248 EnumDateFormatsExA
  00094E21   249 EnumDateFormatsExEx
  0009495F   250 EnumDateFormatsExW
  00039E58   251 EnumDateFormatsW
  000A5914   252 EnumLanguageGroupLocalesA
  0009496F   253 EnumLanguageGroupLocalesW
  00091DC1   254 EnumResourceLanguagesA
  00091D45   255 EnumResourceLanguagesExA
  00091CF5   256 EnumResourceLanguagesExW
  00091D1F   257 EnumResourceLanguagesW
  0003AB9A   258 EnumResourceNamesA
  0003ABBD   259 EnumResourceNamesExA
  0003C797   260 EnumResourceNamesExW
  00083689   261 EnumResourceNamesW
  000914DD   262 EnumResourceTypesA
  000914B9   263 EnumResourceTypesExA
  00091475   264 EnumResourceTypesExW
  00091499   265 EnumResourceTypesW
  000A5953   266 EnumSystemCodePagesA
  0009497F   267 EnumSystemCodePagesW
  0008F5A4   268 EnumSystemFirmwareTables
  000A6219   269 EnumSystemGeoID
  000A58F6   270 EnumSystemLanguageGroupsA
  0009498F   271 EnumSystemLanguageGroupsW
  0003288D   272 EnumSystemLocalesA
  0009499F   273 EnumSystemLocalesEx
  000949AF   274 EnumSystemLocalesW
  000A585D   275 EnumTimeFormatsA
  00094E31   276 EnumTimeFormatsEx
  00039E70   277 EnumTimeFormatsW
  000A5935   278 EnumUILanguagesA
  000949BF   279 EnumUILanguagesW
  00087B7C   280 EnumerateLocalComputerNamesA
  000879DA   281 EnumerateLocalComputerNamesW
  0009D9B5   282 EraseTape
  00097220   283 EscapeCommFunction
  000179D8   284 ExitProcess
  000CA2C6   285 ExitThread (-> NTDLL.RtlExitUserThread)
  000992F1   286 ExitVDM
  0002EB49   287 ExpandEnvironmentStringsA
  0001413B   288 ExpandEnvironmentStringsW
  000B6DEC   289 ExpungeConsoleCommandHistoryA
  000B6DD4   290 ExpungeConsoleCommandHistoryW
  00094DE1   291 FatalAppExitA
  00094DF1   292 FatalAppExitW
  00093317   293 FatalExit
  0002C885   294 FileTimeToDosDateTime
  0001E28E   295 FileTimeToLocalFileTime
  000153F4   296 FileTimeToSystemTime
  000B78E9   297 FillConsoleOutputAttribute
  000B789B   298 FillConsoleOutputCharacterA
  000B78C5   299 FillConsoleOutputCharacterW
  000157D6   300 FindActCtxSectionGuid
  0009E2AD   301 FindActCtxSectionStringA
  0001A6D8   302 FindActCtxSectionStringW
  0002EDF4   303 FindAtomA
  000130BF   304 FindAtomW
  0001440A   305 FindClose
  0002EFE4   306 FindCloseChangeNotification
  000949DF   307 FindFirstChangeNotificationA
  0002D861   308 FindFirstChangeNotificationW
  0001E2BE   309 FindFirstFileA
  000949CF   310 FindFirstFileExA
  00021801   311 FindFirstFileExW
  0008C161   312 FindFirstFileNameTransactedW
  0008BDD9   313 FindFirstFileNameW
  0008B769   314 FindFirstFileTransactedA
  0008B811   315 FindFirstFileTransactedW
  000143FD   316 FindFirstFileW
  0008C0BD   317 FindFirstStreamTransactedW
  0008BA3C   318 FindFirstStreamW
  0009B4FD   319 FindFirstVolumeA
  0009C789   320 FindFirstVolumeMountPointA
  0009BB08   321 FindFirstVolumeMountPointW
  000949EF   322 FindFirstVolumeW
  00094A0F   323 FindNLSString
  00094E41   324 FindNLSStringEx
  00035C36   325 FindNextChangeNotification
  0003D56E   326 FindNextFileA
  0008C029   327 FindNextFileNameW
  000154B6   328 FindNextFileW
  0008B8B9   329 FindNextStreamW
  0009B629   330 FindNextVolumeA
  0009C8D9   331 FindNextVolumeMountPointA
  0009BE4F   332 FindNextVolumeMountPointW
  000949FF   333 FindNextVolumeW
  0002E9CB   334 FindResourceA
  0002E8ED   335 FindResourceExA
  00013259   336 FindResourceExW
  00015939   337 FindResourceW
  00094A1F   338 FindStringOrdinal
  00094A2F   339 FindVolumeClose
  0009B477   340 FindVolumeMountPointClose
  00014EF3   341 FlsAlloc
  0001355F   342 FlsFree
  00011252   343 FlsGetValue
  000141D0   344 FlsSetValue
  000B818F   345 FlushConsoleInputBuffer
  00014663   346 FlushFileBuffers
  0001435B   347 FlushInstructionCache
  000CA2DE   348 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0003B931   349 FlushViewOfFile
  000A5F27   350 FoldStringA
  0003A7B0   351 FoldStringW
  00035FD5   352 FormatMessageA
  000145E8   353 FormatMessageW
  000B71A8   354 FreeConsole
  0001E339   355 FreeEnvironmentStringsA
  00015193   356 FreeEnvironmentStringsW
  00013488   357 FreeLibrary
  0002D592   358 FreeLibraryAndExitThread
  000CA2FF   359 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  0002D3EB   360 FreeResource
  0009EC06   361 FreeUserPhysicalPages
  000B814F   362 GenerateConsoleCtrlEvent
  00011768   363 GetACP
  000934CF   364 GetActiveProcessorCount
  0009344B   365 GetActiveProcessorGroupCount
  00037E45   366 GetApplicationRecoveryCallback
  0009E766   367 GetApplicationRestartSettings
  00089B0C   368 GetAtomNameA
  0002E69C   369 GetAtomNameW
  0009A059   370 GetBinaryType
  0009A059   371 GetBinaryTypeA
  0003A2D5   372 GetBinaryTypeW
  00015151   373 GetCPInfo
  000A611B   374 GetCPInfoExA
  0003AF33   375 GetCPInfoExW
  000A54D3   376 GetCalendarDateFormat
  000A5226   377 GetCalendarDateFormatEx
  000A47B2   378 GetCalendarDaysInMonth
  000A4C98   379 GetCalendarDifferenceInDays
  0003A1DE   380 GetCalendarInfoA
  000BF449   381 GetCalendarInfoEx
  0002D545   382 GetCalendarInfoW
  000A5012   383 GetCalendarMonthsInYear
  000A4F78   384 GetCalendarSupportedDateRange
  000A5766   385 GetCalendarWeekNumber
  0009E3BA   386 GetComPlusPackageInstallStatus
  00098811   387 GetCommConfig
  0009731D   388 GetCommMask
  000973A6   389 GetCommModemStatus
  0009742F   390 GetCommProperties
  000974DC   391 GetCommState
  000977A3   392 GetCommTimeouts
  00015169   393 GetCommandLineA
  000151EB   394 GetCommandLineW
  0008D219   395 GetCompressedFileSizeA
  0008DB2F   396 GetCompressedFileSizeTransactedA
  0008D181   397 GetCompressedFileSizeTransactedW
  0008CF0C   398 GetCompressedFileSizeW
  0002B6F8   399 GetComputerNameA
  00094A3F   400 GetComputerNameExA
  0003BBCE   401 GetComputerNameExW
  0001DCFE   402 GetComputerNameW
  000B6CDD   403 GetConsoleAliasA
  000B6DB9   404 GetConsoleAliasExesA
  000B6D55   405 GetConsoleAliasExesLengthA
  000B6D48   406 GetConsoleAliasExesLengthW
  000B6D9E   407 GetConsoleAliasExesW
  000B6C9B   408 GetConsoleAliasW
  000B6D80   409 GetConsoleAliasesA
  000B6D30   410 GetConsoleAliasesLengthA
  000B6D18   411 GetConsoleAliasesLengthW
  000B6D62   412 GetConsoleAliasesW
  000B82EF   413 GetConsoleCP
  000B86A9   414 GetConsoleCharType
  000B6E88   415 GetConsoleCommandHistoryA
  000B6E52   416 GetConsoleCommandHistoryLengthA
  000B6E3A   417 GetConsoleCommandHistoryLengthW
  000B6E6A   418 GetConsoleCommandHistoryW
  000B806F   419 GetConsoleCursorInfo
  000B8709   420 GetConsoleCursorMode
  000B848B   421 GetConsoleDisplayMode
  000B80CF   422 GetConsoleFontInfo
  000B80EF   423 GetConsoleFontSize
  000B844B   424 GetConsoleHardwareState
  000B7FB1   425 GetConsoleHistoryInfo
  000B7091   426 GetConsoleInputExeNameA
  000B6FF9   427 GetConsoleInputExeNameW
  000B790D   428 GetConsoleInputWaitHandle
  000B7B96   429 GetConsoleKeyboardLayoutNameA
  000B7BB0   430 GetConsoleKeyboardLayoutNameW
  00011328   431 GetConsoleMode
  000B8769   432 GetConsoleNlsMode
  000B6EA6   433 GetConsoleOriginalTitleA
  000B6EC3   434 GetConsoleOriginalTitleW
  00029B27   435 GetConsoleOutputCP
  000B7FF1   436 GetConsoleProcessList
  0003BB25   437 GetConsoleScreenBufferInfo
  000B7FD1   438 GetConsoleScreenBufferInfoEx
  000B808F   439 GetConsoleSelectionInfo
  000B6EE3   440 GetConsoleTitleA
  0002A9AE   441 GetConsoleTitleW
  000B836D   442 GetConsoleWindow
  000A5B78   443 GetCurrencyFormatA
  00094E51   444 GetCurrencyFormatEx
  00094A4F   445 GetCurrencyFormatW
  0002D561   446 GetCurrentActCtx
  000B810F   447 GetCurrentConsoleFont
  000B812F   448 GetCurrentConsoleFontEx
  0003D526   449 GetCurrentDirectoryA
  000155D9   450 GetCurrentDirectoryW
  000117D5   451 GetCurrentProcess
  000111F8   452 GetCurrentProcessId
  000CA325   453 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000CA348   454 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  000117B8   455 GetCurrentThread
  00011420   456 GetCurrentThreadId
  0003A981   457 GetDateFormatA
  000A6D6E   458 GetDateFormatEx
  000334EF   459 GetDateFormatW
  000985A9   460 GetDefaultCommConfigA
  00098499   461 GetDefaultCommConfigW
  000930C8   462 GetDevicePowerState
  00094A8F   463 GetDiskFreeSpaceA
  00094A9F   464 GetDiskFreeSpaceExA
  0002D51F   465 GetDiskFreeSpaceExW
  0002F7BA   466 GetDiskFreeSpaceW
  0009083E   467 GetDllDirectoryA
  000907A0   468 GetDllDirectoryW
  0002EF85   469 GetDriveTypeA
  00014153   470 GetDriveTypeW
  00031E20   471 GetDurationFormat
  00031E5B   472 GetDurationFormatEx
  00094D5F   473 GetDynamicTimeZoneInformation
  0009F218   474 GetEnabledXStateFeatures
  0001E351   475 GetEnvironmentStrings
  0001E358   476 GetEnvironmentStringsA
  000151AB   477 GetEnvironmentStringsW
  00013360   478 GetEnvironmentVariableA
  00011B14   479 GetEnvironmentVariableW
  00094E61   480 GetEraNameCountedString
  0002B160   481 GetErrorMode
  0002173D   482 GetExitCodeProcess
  0002D5C5   483 GetExitCodeThread
  00096B9B   484 GetExpandedNameA
  00096C57   485 GetExpandedNameW
  000153DC   486 GetFileAttributesA
  0003CC44   487 GetFileAttributesExA
  0001453C   488 GetFileAttributesExW
  0008D105   489 GetFileAttributesTransactedA
  0008C5D9   490 GetFileAttributesTransactedW
  00011AE4   491 GetFileAttributesW
  0008C335   492 GetFileBandwidthReservation
  00015376   493 GetFileInformationByHandle
  0002C7A7   494 GetFileInformationByHandleEx
  00094E71   495 GetFileMUIInfo
  00094E81   496 GetFileMUIPath
  0001193A   497 GetFileSize
  000159AA   498 GetFileSizeEx
  000143CF   499 GetFileTime
  000134F1   500 GetFileType
  00094E91   501 GetFinalPathNameByHandleA
  00030A35   502 GetFinalPathNameByHandleW
  0008F3D2   503 GetFirmwareEnvironmentVariableA
  0008F2B1   504 GetFirmwareEnvironmentVariableW
  0001E2B1   505 GetFullPathNameA
  00087CF6   506 GetFullPathNameTransactedA
  00087DA1   507 GetFullPathNameTransactedW
  0001409C   508 GetFullPathNameW
  000A596E   509 GetGeoInfoA
  000A64EB   510 GetGeoInfoW
  0009E0DA   511 GetHandleContext
  0003CB99   512 GetHandleInformation
  0009ECF6   513 GetLargePageMinimum
  000B804F   514 GetLargestConsoleWindowSize
  000111C0   515 GetLastError
  00015A6E   516 GetLocalTime
  0002D5F5   517 GetLocaleInfoA
  00094EA1   518 GetLocaleInfoEx
  00013C02   519 GetLocaleInfoW
  0001E4CC   520 GetLogicalDriveStringsA
  00094ABF   521 GetLogicalDriveStringsW
  00015339   522 GetLogicalDrives
  00094EB1   523 GetLogicalProcessorInformation
  000CA36D   524 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00094ACF   525 GetLongPathNameA
  000999EF   526 GetLongPathNameTransactedA
  00099A99   527 GetLongPathNameTransactedW
  0001A2DD   528 GetLongPathNameW
  0008FE41   529 GetMailslotInfo
  00093561   530 GetMaximumProcessorCount
  0009348D   531 GetMaximumProcessorGroupCount
  00011481   532 GetModuleFileNameA
  00014918   533 GetModuleFileNameW
  00011245   534 GetModuleHandleA
  0002CAC0   535 GetModuleHandleExA
  00014A37   536 GetModuleHandleExW
  00013470   537 GetModuleHandleW
  00030C59   538 GetNLSVersion
  000AC23F   539 GetNLSVersionEx
  00094A5F   540 GetNamedPipeAttribute
  00092251   541 GetNamedPipeClientComputerNameA
  00094A6F   542 GetNamedPipeClientComputerNameW
  00092369   543 GetNamedPipeClientProcessId
  000923A5   544 GetNamedPipeClientSessionId
  00092459   545 GetNamedPipeHandleStateA
  00091F5C   546 GetNamedPipeHandleStateW
  00092059   547 GetNamedPipeInfo
  000923E1   548 GetNamedPipeServerProcessId
  0009241D   549 GetNamedPipeServerSessionId
  000210A5   550 GetNativeSystemInfo
  00098A63   551 GetNextVDMCommand
  0009299F   552 GetNumaAvailableMemoryNode
  00092801   553 GetNumaAvailableMemoryNodeEx
  00092692   554 GetNumaHighestNodeNumber
  000928AD   555 GetNumaNodeNumberFromHandle
  0009293A   556 GetNumaNodeProcessorMask
  0009279A   557 GetNumaNodeProcessorMaskEx
  000928ED   558 GetNumaProcessorNode
  000926DE   559 GetNumaProcessorNodeEx
  000929BE   560 GetNumaProximityNode
  0009286A   561 GetNumaProximityNodeEx
  0003A5B5   562 GetNumberFormatA
  00094EC1   563 GetNumberFormatEx
  0002E744   564 GetNumberFormatW
  000B8011   565 GetNumberOfConsoleFonts
  000B802F   566 GetNumberOfConsoleInputEvents
  000B80AF   567 GetNumberOfConsoleMouseButtons
  0003D1D1   568 GetOEMCP
  0002CC91   569 GetOverlappedResult
  0008FA88   570 GetPhysicallyInstalledSystemMemory
  00094ADF   571 GetPriorityClass
  0003CE07   572 GetPrivateProfileIntA
  0003299D   573 GetPrivateProfileIntW
  0008A5FD   574 GetPrivateProfileSectionA
  0008A711   575 GetPrivateProfileSectionNamesA
  0008A732   576 GetPrivateProfileSectionNamesW
  00036B32   577 GetPrivateProfileSectionW
  0002183C   578 GetPrivateProfileStringA
  0001EA38   579 GetPrivateProfileStringW
  0008A753   580 GetPrivateProfileStructA
  0008A8CF   581 GetPrivateProfileStructW
  00011222   582 GetProcAddress
  0001A839   583 GetProcessAffinityMask
  00093761   584 GetProcessDEPPolicy
  0009363D   585 GetProcessGroupAffinity
  00093727   586 GetProcessHandleCount
  000114B9   587 GetProcessHeap
  00032A97   588 GetProcessHeaps
  0003CF34   589 GetProcessId
  00094A7F   590 GetProcessIdOfThread
  000936F6   591 GetProcessIoCounters
  00094AEF   592 GetProcessPreferredUILanguages
  000936BC   593 GetProcessPriorityBoost
  00093613   594 GetProcessShutdownParameters
  0002D61F   595 GetProcessTimes
  000937E7   596 GetProcessUserModeExceptionPolicy
  0003D3A2   597 GetProcessVersion
  0009EAB9   598 GetProcessWorkingSetSize
  0009EA69   599 GetProcessWorkingSetSizeEx
  00093362   600 GetProcessorSystemCycleTime
  00021711   601 GetProductInfo
  0003CE77   602 GetProfileIntA
  00032A66   603 GetProfileIntW
  0008AD00   604 GetProfileSectionA
  000385C6   605 GetProfileSectionW
  0003293C   606 GetProfileStringA
  0003D5DC   607 GetProfileStringW
  0002D3D3   608 GetQueuedCompletionStatus
  00094AFF   609 GetQueuedCompletionStatusEx
  00035965   610 GetShortPathNameA
  0001D2E9   611 GetShortPathNameW
  00010E00   612 GetStartupInfoA
  00014D08   613 GetStartupInfoW
  0001517B   614 GetStdHandle
  000A71D6   615 GetStringScripts
  00038276   616 GetStringTypeA
  00038276   617 GetStringTypeExA
  0001554E   618 GetStringTypeExW
  00011912   619 GetStringTypeW
  0009332B   620 GetSystemDEPPolicy
  00013269   621 GetSystemDefaultLCID
  0003D376   622 GetSystemDefaultLangID
  00094ED1   623 GetSystemDefaultLocaleName
  00032B3A   624 GetSystemDefaultUILanguage
  0002B684   625 GetSystemDirectoryA
  0001502B   626 GetSystemDirectoryW
  0009ED5E   627 GetSystemFileCacheSize
  0008F6E5   628 GetSystemFirmwareTable
  00014992   629 GetSystemInfo
  0002F690   630 GetSystemPowerStatus
  00094EE1   631 GetSystemPreferredUILanguages
  00093811   632 GetSystemRegistryQuota
  00015A5E   633 GetSystemTime
  00094B0F   634 GetSystemTimeAdjustment
  000134C9   635 GetSystemTimeAsFileTime
  00093B6D   636 GetSystemTimes
  000397C6   637 GetSystemWindowsDirectoryA
  000151DB   638 GetSystemWindowsDirectoryW
