Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  000CA323    94 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  000B1487    95 CmdBatNotification
  00098511    96 CommConfigDialogA
  000983FD    97 CommConfigDialogW
  000A4CFF    98 CompareCalendarDates
  00011AF5    99 CompareFileTime
  00013C38   100 CompareStringA
  00094F01   101 CompareStringEx
  0002FE50   102 CompareStringOrdinal
  00013BA8   103 CompareStringW
  0009494B   104 ConnectNamedPipe
  000B859B   105 ConsoleMenuControl
  00088AC3   106 ContinueDebugEvent
  000A4C36   107 ConvertCalDateTimeToSystemTime
  0002CE86   108 ConvertDefaultLocale
  00095DD0   109 ConvertFiberToThread
  000A4CD0   110 ConvertNLSDayOfWeekToWin32DayOfWeek
  000A5292   111 ConvertSystemTimeToCalDateTime
  0003CBB1   112 ConvertThreadToFiber
  0003CBC9   113 ConvertThreadToFiberEx
  0009F2E9   114 CopyContext
  00035A1D   115 CopyFileA
  0008F289   116 CopyFileExA
  00033CC7   117 CopyFileExW
  0008F2F1   118 CopyFileTransactedA
  0008F1D7   119 CopyFileTransactedW
  0003842D   120 CopyFileW
  00087DE1   121 CopyLZFile
  00039578   122 CreateActCtxA
  0001925F   123 CreateActCtxW
  000950C1   124 CreateBoundaryDescriptorA
  0002EF61   125 CreateBoundaryDescriptorW
  000B8141   126 CreateConsoleScreenBuffer
  0003BF8E   127 CreateDirectoryA
  00089AA9   128 CreateDirectoryExA
  00088BF1   129 CreateDirectoryExW
  00089B12   130 CreateDirectoryTransactedA
  000899F4   131 CreateDirectoryTransactedW
  000142C8   132 CreateDirectoryW
  000127DC   133 CreateEventA
  0002FD97   134 CreateEventExA
  0009495B   135 CreateEventExW
  0001180E   136 CreateEventW
  0003C956   137 CreateFiber
  0003C976   138 CreateFiberEx
  00015DB6   139 CreateFileA
  00015EF6   140 CreateFileMappingA
  0008C5CC   141 CreateFileMappingNumaA
  0009496B   142 CreateFileMappingNumaW
  000118D9   143 CreateFileMappingW
  0008EFE9   144 CreateFileTransactedA
  0008E425   145 CreateFileTransactedW
  00014074   146 CreateFileW
  0009E109   147 CreateHardLinkA
  0009E178   148 CreateHardLinkTransactedA
  0009E061   149 CreateHardLinkTransactedW
  0009DE78   150 CreateHardLinkW
  0002ECA3   151 CreateIoCompletionPort
  0009DDDB   152 CreateJobObjectA
  0003D37A   153 CreateJobObjectW
  0009DDAD   154 CreateJobSet
  0009013B   155 CreateMailslotA
  0009002F   156 CreateMailslotW
  0001D337   157 CreateMemoryResourceNotification
  00014B6B   158 CreateMutexA
  0009497B   159 CreateMutexExA
  0009498B   160 CreateMutexExW
  000142BB   161 CreateMutexW
  00091ED7   162 CreateNamedPipeA
  0009499B   163 CreateNamedPipeW
  000949AB   164 CreatePipe
  0009513D   165 CreatePrivateNamespaceA
  000302D5   166 CreatePrivateNamespaceW
  00011072   167 CreateProcessA
  0003D545   168 CreateProcessAsUserW
  0002A4DF   169 CreateProcessInternalA
  00023BF3   170 CreateProcessInternalW
  0001103D   171 CreateProcessW
  000949BB   172 CreateRemoteThread
  000CA337   173 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0003BBDA   174 CreateSemaphoreA
  0002FD17   175 CreateSemaphoreExA
  000949E5   176 CreateSemaphoreExW
  0002CA82   177 CreateSemaphoreW
  000B7D8A   178 CreateSocketHandle
  0008DD09   179 CreateSymbolicLinkA
  0008DD86   180 CreateSymbolicLinkTransactedA
  0008DC62   181 CreateSymbolicLinkTransactedW
  0008D349   182 CreateSymbolicLinkW
  0009DAF8   183 CreateTapePartition
  000124D4   184 CreateThread
  0003B0D2   185 CreateThreadpool
  0002EC68   186 CreateThreadpoolCleanupGroup
  0003AE94   187 CreateThreadpoolIo
  0002EC2F   188 CreateThreadpoolTimer
  0002ECF8   189 CreateThreadpoolWait
  0002EBF6   190 CreateThreadpoolWork
  0003B0C0   191 CreateTimerQueue
  00031E75   192 CreateTimerQueueTimer
  0003747F   193 CreateToolhelp32Snapshot
  00095474   194 CreateWaitableTimerA
  000952DD   195 CreateWaitableTimerExA
  000949F5   196 CreateWaitableTimerExW
  0003C63B   197 CreateWaitableTimerW
  000B7584   198 CtrlRoutine
  00015E4C   199 DeactivateActCtx
  00088706   200 DebugActiveProcess
  00088B07   201 DebugActiveProcessStop
  00094A05   202 DebugBreak
  00088759   203 DebugBreakProcess
  00088780   204 DebugSetProcessKillOnExit
  000CA372   205 DecodePointer (-> NTDLL.RtlDecodePointer)
  000CA389   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0008AE3C   207 DefineDosDeviceA
  00094A0F   208 DefineDosDeviceW
  000AF533   209 DelayLoadFailureHook
  0002CE3E   210 DeleteAtom
  000CA3A6   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000CA3C8   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  0003C3E2   213 DeleteFiber
  00015E34   214 DeleteFileA
  0008D233   215 DeleteFileTransactedA
  0008C771   216 DeleteFileTransactedW
  000189CB   217 DeleteFileW
  000CA3E7   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  0009EF80   219 DeleteTimerQueue
  0002FE82   220 DeleteTimerQueueEx
  00031E5D   221 DeleteTimerQueueTimer
  0009B5D5   222 DeleteVolumeMountPointA
  00094A1F   223 DeleteVolumeMountPointW
  0001277F   224 DeviceIoControl
  000147E5   225 DisableThreadLibraryCalls
  0009F590   226 DisableThreadProfiling
  000CA42B   227 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  00094A2F   228 DisconnectNamedPipe
  0008622B   229 DnsHostnameToComputerNameA
  0008617C   230 DnsHostnameToComputerNameW
  0002E8A9   231 DosDateTimeToFileTime
  000947A4   232 DosPathToSessionPathA
  000945A6   233 DosPathToSessionPathW
  000B7FE3   234 DuplicateConsoleHandle
  00011856   235 DuplicateHandle
  0009F55E   236 EnableThreadProfiling
  000CA448   237 EncodePointer (-> NTDLL.RtlEncodePointer)
  000CA45F   238 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000A452C   239 EndUpdateResourceA
  000A42C6   240 EndUpdateResourceW
  000CA47C   241 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00039F01   242 EnumCalendarInfoA
  000A5903   243 EnumCalendarInfoExA
  00094F11   244 EnumCalendarInfoExEx
  00094A3F   245 EnumCalendarInfoExW
  00094A4F   246 EnumCalendarInfoW
  000A5999   247 EnumDateFormatsA
  000A59C5   248 EnumDateFormatsExA
  00094F21   249 EnumDateFormatsExEx
  00094A5F   250 EnumDateFormatsExW
  00039ED1   251 EnumDateFormatsW
  000A5A10   252 EnumLanguageGroupLocalesA
  00094A6F   253 EnumLanguageGroupLocalesW
  00091EB1   254 EnumResourceLanguagesA
  00091E35   255 EnumResourceLanguagesExA
  00091DE5   256 EnumResourceLanguagesExW
  00091E0F   257 EnumResourceLanguagesW
  0003AC12   258 EnumResourceNamesA
  0003AC35   259 EnumResourceNamesExA
  0003D2E7   260 EnumResourceNamesExW
  00083781   261 EnumResourceNamesW
  000915CD   262 EnumResourceTypesA
  000915A9   263 EnumResourceTypesExA
  00091565   264 EnumResourceTypesExW
  00091589   265 EnumResourceTypesW
  000A5A4F   266 EnumSystemCodePagesA
  00094A7F   267 EnumSystemCodePagesW
  0008F6AA   268 EnumSystemFirmwareTables
  000A6315   269 EnumSystemGeoID
  000A59F2   270 EnumSystemLanguageGroupsA
  00094A8F   271 EnumSystemLanguageGroupsW
  000329A8   272 EnumSystemLocalesA
  00094A9F   273 EnumSystemLocalesEx
  00094AAF   274 EnumSystemLocalesW
  000A5959   275 EnumTimeFormatsA
  00094F31   276 EnumTimeFormatsEx
  00039EE9   277 EnumTimeFormatsW
  000A5A31   278 EnumUILanguagesA
  00094ABF   279 EnumUILanguagesW
  00087C74   280 EnumerateLocalComputerNamesA
  00087AD2   281 EnumerateLocalComputerNamesW
  0009DAC5   282 EraseTape
  00097334   283 EscapeCommFunction
  00017A28   284 ExitProcess
  000CA49A   285 ExitThread (-> NTDLL.RtlExitUserThread)
  00099401   286 ExitVDM
  0002EE91   287 ExpandEnvironmentStringsA
  0001428B   288 ExpandEnvironmentStringsW
  000B6FAC   289 ExpungeConsoleCommandHistoryA
  000B6F94   290 ExpungeConsoleCommandHistoryW
  00094EE1   291 FatalAppExitA
  00094EF1   292 FatalAppExitW
  00093417   293 FatalExit
  0002C895   294 FileTimeToDosDateTime
  0001E29E   295 FileTimeToLocalFileTime
  00015E1C   296 FileTimeToSystemTime
  000B7AA9   297 FillConsoleOutputAttribute
  000B7A5B   298 FillConsoleOutputCharacterA
  000B7A85   299 FillConsoleOutputCharacterW
  00015156   300 FindActCtxSectionGuid
  0009E3AD   301 FindActCtxSectionStringA
  0001A6E8   302 FindActCtxSectionStringW
  0002E972   303 FindAtomA
  000132FF   304 FindAtomW
  000144B1   305 FindClose
  0002F1C6   306 FindCloseChangeNotification
  00094ADF   307 FindFirstChangeNotificationA
  0002D871   308 FindFirstChangeNotificationW
  0001E2CE   309 FindFirstFileA
  00094ACF   310 FindFirstFileExA
  00021811   311 FindFirstFileExW
  0008C251   312 FindFirstFileNameTransactedW
  0008BEC9   313 FindFirstFileNameW
  0008B859   314 FindFirstFileTransactedA
  0008B901   315 FindFirstFileTransactedW
  000144A4   316 FindFirstFileW
  0008C1AD   317 FindFirstStreamTransactedW
  0008BB2C   318 FindFirstStreamW
  0009B60D   319 FindFirstVolumeA
  0009C899   320 FindFirstVolumeMountPointA
  0009BC18   321 FindFirstVolumeMountPointW
  00094AEF   322 FindFirstVolumeW
  00094B0F   323 FindNLSString
  00094F41   324 FindNLSStringEx
  00035D56   325 FindNextChangeNotification
  0003BFA6   326 FindNextFileA
  0008C119   327 FindNextFileNameW
  00015EDE   328 FindNextFileW
  0008B9A9   329 FindNextStreamW
  0009B739   330 FindNextVolumeA
  0009C9E9   331 FindNextVolumeMountPointA
  0009BF5F   332 FindNextVolumeMountPointW
  00094AFF   333 FindNextVolumeW
  0002E88B   334 FindResourceA
  0002E7AD   335 FindResourceExA
  000127E9   336 FindResourceExW
  000152B9   337 FindResourceW
  00094B1F   338 FindStringOrdinal
  00094B2F   339 FindVolumeClose
  0009B587   340 FindVolumeMountPointClose
  00014E2B   341 FlsAlloc
  0001259E   342 FlsFree
  00011252   343 FlsGetValue
  0001265C   344 FlsSetValue
  000B835F   345 FlushConsoleInputBuffer
  00015BAB   346 FlushFileBuffers
  00014402   347 FlushInstructionCache
  000CA4B2   348 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0003C479   349 FlushViewOfFile
  000A6023   350 FoldStringA
  0003A828   351 FoldStringW
  000360F5   352 FormatMessageA
  00015B31   353 FormatMessageW
  000B7368   354 FreeConsole
  0001E349   355 FreeEnvironmentStringsA
  000150CB   356 FreeEnvironmentStringsW
  000124C7   357 FreeLibrary
  0002D5A2   358 FreeLibraryAndExitThread
  000CA4D3   359 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  0002D3FB   360 FreeResource
  0009ED06   361 FreeUserPhysicalPages
  000B831F   362 GenerateConsoleCtrlEvent
  0001176C   363 GetACP
  000935CF   364 GetActiveProcessorCount
  0009354B   365 GetActiveProcessorGroupCount
  00037F55   366 GetApplicationRecoveryCallback
  0009E866   367 GetApplicationRestartSettings
  00089C04   368 GetAtomNameA
  0002E6AC   369 GetAtomNameW
  0009A169   370 GetBinaryType
  0009A169   371 GetBinaryTypeA
  0003A352   372 GetBinaryTypeW
  00015089   373 GetCPInfo
  000A6217   374 GetCPInfoExA
  0003AFAB   375 GetCPInfoExW
  000A55CF   376 GetCalendarDateFormat
  000A5322   377 GetCalendarDateFormatEx
  000A48B2   378 GetCalendarDaysInMonth
  000A4D98   379 GetCalendarDifferenceInDays
  0003A25B   380 GetCalendarInfoA
  000BF61D   381 GetCalendarInfoEx
  0002D555   382 GetCalendarInfoW
  000A510E   383 GetCalendarMonthsInYear
  000A5074   384 GetCalendarSupportedDateRange
  000A5862   385 GetCalendarWeekNumber
  0009E4BA   386 GetComPlusPackageInstallStatus
  00098921   387 GetCommConfig
  00097431   388 GetCommMask
  000974BA   389 GetCommModemStatus
  00097543   390 GetCommProperties
  000975F0   391 GetCommState
  000978B7   392 GetCommTimeouts
  000150A1   393 GetCommandLineA
  00015123   394 GetCommandLineW
  0008D309   395 GetCompressedFileSizeA
  0008DC1F   396 GetCompressedFileSizeTransactedA
  0008D26E   397 GetCompressedFileSizeTransactedW
  0008CFF9   398 GetCompressedFileSizeW
  0002B708   399 GetComputerNameA
  00094B3F   400 GetComputerNameExA
  0003C716   401 GetComputerNameExW
  0001DD0E   402 GetComputerNameW
  000B6E9D   403 GetConsoleAliasA
  000B6F79   404 GetConsoleAliasExesA
  000B6F15   405 GetConsoleAliasExesLengthA
  000B6F08   406 GetConsoleAliasExesLengthW
  000B6F5E   407 GetConsoleAliasExesW
  000B6E5B   408 GetConsoleAliasW
  000B6F40   409 GetConsoleAliasesA
  000B6EF0   410 GetConsoleAliasesLengthA
  000B6ED8   411 GetConsoleAliasesLengthW
  000B6F22   412 GetConsoleAliasesW
  000B84BF   413 GetConsoleCP
  000B8879   414 GetConsoleCharType
  000B7048   415 GetConsoleCommandHistoryA
  000B7012   416 GetConsoleCommandHistoryLengthA
  000B6FFA   417 GetConsoleCommandHistoryLengthW
  000B702A   418 GetConsoleCommandHistoryW
  000B823F   419 GetConsoleCursorInfo
  000B88D9   420 GetConsoleCursorMode
  000B865B   421 GetConsoleDisplayMode
  000B829F   422 GetConsoleFontInfo
  000B82BF   423 GetConsoleFontSize
  000B861B   424 GetConsoleHardwareState
  000B8181   425 GetConsoleHistoryInfo
  000B7251   426 GetConsoleInputExeNameA
  000B71B9   427 GetConsoleInputExeNameW
  000B7ACD   428 GetConsoleInputWaitHandle
  000B7D56   429 GetConsoleKeyboardLayoutNameA
  000B7D70   430 GetConsoleKeyboardLayoutNameW
  00011328   431 GetConsoleMode
  000B8939   432 GetConsoleNlsMode
  000B7066   433 GetConsoleOriginalTitleA
  000B7083   434 GetConsoleOriginalTitleW
  00029B37   435 GetConsoleOutputCP
  000B81C1   436 GetConsoleProcessList
  0003C66D   437 GetConsoleScreenBufferInfo
  000B81A1   438 GetConsoleScreenBufferInfoEx
  000B825F   439 GetConsoleSelectionInfo
  000B70A3   440 GetConsoleTitleA
  0002A9BE   441 GetConsoleTitleW
  000B853D   442 GetConsoleWindow
  000A5C74   443 GetCurrencyFormatA
  00094F51   444 GetCurrencyFormatEx
  00094B4F   445 GetCurrencyFormatW
  0002D571   446 GetCurrentActCtx
  000B82DF   447 GetCurrentConsoleFont
  000B82FF   448 GetCurrentConsoleFontEx
  0003BF5E   449 GetCurrentDirectoryA
  00016001   450 GetCurrentDirectoryW
  000117D9   451 GetCurrentProcess
  000111F8   452 GetCurrentProcessId
  000CA4F9   453 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000CA51C   454 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  000117BC   455 GetCurrentThread
  00011420   456 GetCurrentThreadId
  0003A9F9   457 GetDateFormatA
  000A6EF0   458 GetDateFormatEx
  00033607   459 GetDateFormatW
  000986B9   460 GetDefaultCommConfigA
  000985A9   461 GetDefaultCommConfigW
  000931C8   462 GetDevicePowerState
  00094B8F   463 GetDiskFreeSpaceA
  00094B9F   464 GetDiskFreeSpaceExA
  0002D52F   465 GetDiskFreeSpaceExW
  00031E34   466 GetDiskFreeSpaceW
  0009092E   467 GetDllDirectoryA
  00090890   468 GetDllDirectoryW
  0002F167   469 GetDriveTypeA
  000142A3   470 GetDriveTypeW
  00031658   471 GetDurationFormat
  00031693   472 GetDurationFormatEx
  00094E5F   473 GetDynamicTimeZoneInformation
  0009F318   474 GetEnabledXStateFeatures
  0001E361   475 GetEnvironmentStrings
  0001E368   476 GetEnvironmentStringsA
  000150E3   477 GetEnvironmentStringsW
  00013413   478 GetEnvironmentVariableA
  00011B18   479 GetEnvironmentVariableW
  00094F61   480 GetEraNameCountedString
  0002B170   481 GetErrorMode
  0002174D   482 GetExitCodeProcess
  0002D5D5   483 GetExitCodeThread
  00096CAF   484 GetExpandedNameA
  00096D6B   485 GetExpandedNameW
  00015E04   486 GetFileAttributesA
  0003B974   487 GetFileAttributesExA
  000145E3   488 GetFileAttributesExW
  0008D1F2   489 GetFileAttributesTransactedA
  0008C6C9   490 GetFileAttributesTransactedW
  00011AE8   491 GetFileAttributesW
  0008C425   492 GetFileBandwidthReservation
  00015D9E   493 GetFileInformationByHandle
  0002C7B7   494 GetFileInformationByHandleEx
  00094F71   495 GetFileMUIInfo
  00094F81   496 GetFileMUIPath
  0001193E   497 GetFileSize
  0001532A   498 GetFileSizeEx
  00014476   499 GetFileTime
  00012530   500 GetFileType
  00094F91   501 GetFinalPathNameByHandleA
  0003026D   502 GetFinalPathNameByHandleW
  0008F4C2   503 GetFirmwareEnvironmentVariableA
  0008F3A1   504 GetFirmwareEnvironmentVariableW
  0001E2C1   505 GetFullPathNameA
  00087DF1   506 GetFullPathNameTransactedA
  00087E99   507 GetFullPathNameTransactedW
  000141EC   508 GetFullPathNameW
  000A5A6A   509 GetGeoInfoA
  000A65EB   510 GetGeoInfoW
  0009E1EA   511 GetHandleContext
  0003B8C9   512 GetHandleInformation
  0009EDF6   513 GetLargePageMinimum
  000B821F   514 GetLargestConsoleWindowSize
  000111C0   515 GetLastError
  00015A2E   516 GetLocalTime
  0002D605   517 GetLocaleInfoA
  00094FA1   518 GetLocaleInfoEx
  00013C20   519 GetLocaleInfoW
  0001E4DC   520 GetLogicalDriveStringsA
  00094BBF   521 GetLogicalDriveStringsW
  00015D61   522 GetLogicalDrives
  00094FB1   523 GetLogicalProcessorInformation
  000CA541   524 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00094BCF   525 GetLongPathNameA
  00099AFF   526 GetLongPathNameTransactedA
  00099BA9   527 GetLongPathNameTransactedW
  0001A2F1   528 GetLongPathNameW
  0008FF33   529 GetMailslotInfo
  00093661   530 GetMaximumProcessorCount
  0009358D   531 GetMaximumProcessorGroupCount
  00011481   532 GetModuleFileNameA
  00014850   533 GetModuleFileNameW
  00011245   534 GetModuleHandleA
  0002CAD0   535 GetModuleHandleExA
  0001496F   536 GetModuleHandleExW
  000124AF   537 GetModuleHandleW
  00030491   538 GetNLSVersion
  000AC3EB   539 GetNLSVersionEx
  00094B5F   540 GetNamedPipeAttribute
  00092341   541 GetNamedPipeClientComputerNameA
  00094B6F   542 GetNamedPipeClientComputerNameW
  00092459   543 GetNamedPipeClientProcessId
  00092495   544 GetNamedPipeClientSessionId
  00092559   545 GetNamedPipeHandleStateA
  0009204C   546 GetNamedPipeHandleStateW
  00092149   547 GetNamedPipeInfo
  000924E1   548 GetNamedPipeServerProcessId
  0009251D   549 GetNamedPipeServerSessionId
  000210B5   550 GetNativeSystemInfo
  00098B73   551 GetNextVDMCommand
  00092A9F   552 GetNumaAvailableMemoryNode
  00092901   553 GetNumaAvailableMemoryNodeEx
  00092792   554 GetNumaHighestNodeNumber
  000929AD   555 GetNumaNodeNumberFromHandle
  00092A3A   556 GetNumaNodeProcessorMask
  0009289A   557 GetNumaNodeProcessorMaskEx
  000929ED   558 GetNumaProcessorNode
  000927DE   559 GetNumaProcessorNodeEx
  00092ABE   560 GetNumaProximityNode
  0009296A   561 GetNumaProximityNodeEx
  0003A62D   562 GetNumberFormatA
  00094FC1   563 GetNumberFormatEx
  0002E717   564 GetNumberFormatW
  000B81E1   565 GetNumberOfConsoleFonts
  000B81FF   566 GetNumberOfConsoleInputEvents
  000B827F   567 GetNumberOfConsoleMouseButtons
  0003BC09   568 GetOEMCP
  0002CCA1   569 GetOverlappedResult
  0008FB90   570 GetPhysicallyInstalledSystemMemory
  00094BDF   571 GetPriorityClass
  0003B5C5   572 GetPrivateProfileIntA
  00032AB8   573 GetPrivateProfileIntW
  0008A6E5   574 GetPrivateProfileSectionA
  0008A7F9   575 GetPrivateProfileSectionNamesA
  0008A81A   576 GetPrivateProfileSectionNamesW
  00036C52   577 GetPrivateProfileSectionW
  0002184C   578 GetPrivateProfileStringA
  0001EA48   579 GetPrivateProfileStringW
  0008A83B   580 GetPrivateProfileStructA
  0008A9B7   581 GetPrivateProfileStructW
  00011222   582 GetProcAddress
  0001A849   583 GetProcessAffinityMask
  00093861   584 GetProcessDEPPolicy
  0009373D   585 GetProcessGroupAffinity
  00093827   586 GetProcessHandleCount
  000114B9   587 GetProcessHeap
  00032BB2   588 GetProcessHeaps
  0003B6F2   589 GetProcessId
  00094B7F   590 GetProcessIdOfThread
  000937F6   591 GetProcessIoCounters
  00094BEF   592 GetProcessPreferredUILanguages
  000937BC   593 GetProcessPriorityBoost
  00093713   594 GetProcessShutdownParameters
  0002D62F   595 GetProcessTimes
  000938E7   596 GetProcessUserModeExceptionPolicy
  0003BDDA   597 GetProcessVersion
  0009EBB9   598 GetProcessWorkingSetSize
  0009EB69   599 GetProcessWorkingSetSizeEx
  00093462   600 GetProcessorSystemCycleTime
  00021721   601 GetProductInfo
  0003B635   602 GetProfileIntA
  00032B81   603 GetProfileIntW
  0008ADE8   604 GetProfileSectionA
  000386D6   605 GetProfileSectionW
  00032A57   606 GetProfileStringA
  0003C014   607 GetProfileStringW
  0002D3E3   608 GetQueuedCompletionStatus
  00094BFF   609 GetQueuedCompletionStatusEx
  00035A85   610 GetShortPathNameA
  0001D2F9   611 GetShortPathNameW
  00010E00   612 GetStartupInfoA
  00014C40   613 GetStartupInfoW
  000150B3   614 GetStdHandle
  000A7358   615 GetStringScripts
  00038386   616 GetStringTypeA
  00038386   617 GetStringTypeExA
  00015F76   618 GetStringTypeExW
  00011916   619 GetStringTypeW
  0009342B   620 GetSystemDEPPolicy
  000127F9   621 GetSystemDefaultLCID
  0003BDAE   622 GetSystemDefaultLangID
  00094FD1   623 GetSystemDefaultLocaleName
  00032C52   624 GetSystemDefaultUILanguage
  0002B694   625 GetSystemDirectoryA
  00014F63   626 GetSystemDirectoryW
  0009EE5E   627 GetSystemFileCacheSize
  0008F7ED   628 GetSystemFirmwareTable
  000148CA   629 GetSystemInfo
  00031D0A   630 GetSystemPowerStatus
  00094FE1   631 GetSystemPreferredUILanguages
  00093911   632 GetSystemRegistryQuota
  00015A1E   633 GetSystemTime
  00094C0F   634 GetSystemTimeAdjustment
  00012508   635 GetSystemTimeAsFileTime
  00093C6D   636 GetSystemTimes
  000398E5   637 GetSystemWindowsDirectoryA
