Contents of kernel32.dll: 1309744 bytes

Exports table:

  Name:            KERNEL32.dll
  000F0BB0    96 BeginUpdateResourceW
  000B4EB0    97 BindIoCompletionCallback
  000E88C0    98 BuildCommDCBA
  000E88F0    99 BuildCommDCBAndTimeoutsA
  000E8920   100 BuildCommDCBAndTimeoutsW
  000E8990   101 BuildCommDCBW
  000DCE60   102 CallNamedPipeA
  000DCEF0   103 CallNamedPipeW
  000039F0   104 CallbackMayRunLong
  000E2370   105 CalloutOnFiberStack
  000DE910   106 CancelDeviceWakeupRequest
  0000F870   107 CancelIo
  00002CD0   108 CancelIoEx
  000DFF50   109 CancelSynchronousIo
  0002E9F3   110 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  000EA960   111 CancelTimerQueueTimer
  00003F30   112 CancelWaitableTimer
  000B95C0   113 CeipIsOptedIn
  00004290   114 ChangeTimerQueueTimer
  000DB310   115 CheckAllowDecryptedRemoteDestinationPolicy
  0001D6B0   116 CheckElevation
  00005470   117 CheckElevationEnabled
  000E0DF0   118 CheckForReadOnlyResource
  000E0F50   119 CheckForReadOnlyResourceFilter
  000DDE00   120 CheckNameLegalDOS8Dot3A
  000DDEA0   121 CheckNameLegalDOS8Dot3W
  00003EE0   122 CheckRemoteDebuggerPresent
  000DFF60   123 CheckTokenCapability
  000DFF70   124 CheckTokenMembershipEx
  000C3410   125 ClearCommBreak
  000C3420   126 ClearCommError
  001023F0   127 CloseConsoleHandle
  00001270   128 CloseHandle
  0002EA12   129 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  00003F40   130 ClosePrivateNamespace
  000190F0   131 CloseProfileUserMapping
  0002EA2E   132 CloseState (-> kernelbase.CloseState)
  0002EA44   133 CloseThreadpool (-> NTDLL.TpReleasePool)
  0002EA58   134 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  0002EA74   135 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  0002EA97   136 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  0002EAB3   137 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  0002EAC8   138 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  0002EADC   139 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0000A440   140 CmdBatNotification
  000E3980   141 CommConfigDialogA
  000E3A10   142 CommConfigDialogW
  000F1490   143 CompareCalendarDates
  000017B0   144 CompareFileTime
  00003820   145 CompareStringA
  00003E70   146 CompareStringEx
  000015D0   147 CompareStringOrdinal
  000018A0   148 CompareStringW
  000B38B0   149 ConnectNamedPipe
  001024C0   150 ConsoleMenuControl
  000DFF80   151 ContinueDebugEvent
  000F1540   152 ConvertCalDateTimeToSystemTime
  000BA360   153 ConvertDefaultLocale
  000B96B0   154 ConvertFiberToThread
  000F1620   155 ConvertNLSDayOfWeekToWin32DayOfWeek
  0001A720   156 ConvertSystemTimeToCalDateTime
  000179E0   157 ConvertThreadToFiber
  000179F0   158 ConvertThreadToFiberEx
  000DFF90   159 CopyContext
  000DFFA0   160 CopyFile2
  000DB420   161 CopyFileA
  000DB4B0   162 CopyFileExA
  0000A0B0   163 CopyFileExW
  000DB560   164 CopyFileTransactedA
  000B5AC0   165 CopyFileTransactedW
  0000D650   166 CopyFileW
  000D7850   167 CopyLZFile
  000B89B0   168 CreateActCtxA
  00003C70   169 CreateActCtxW
  0000A690   170 CreateActCtxWWorker
  000E0F70   171 CreateBoundaryDescriptorA
  0000F480   172 CreateBoundaryDescriptorW
  000C3600   173 CreateConsoleScreenBuffer
  000C32E0   174 CreateDirectoryA
  000D7C70   175 CreateDirectoryExA
  000DFFB0   176 CreateDirectoryExW
  000D7CF0   177 CreateDirectoryTransactedA
  000D7D90   178 CreateDirectoryTransactedW
  00001980   179 CreateDirectoryW
  000018D0   180 CreateEventA
  000C32B0   181 CreateEventExA
  0000F850   182 CreateEventExW
  00001510   183 CreateEventW
  00017710   184 CreateFiber
  00017740   185 CreateFiberEx
  000B9EF0   186 CreateFile2
  00004790   187 CreateFileA
  000049F0   188 CreateFileMappingA
  0002EAF0   189 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  000DA530   190 CreateFileMappingNumaA
  000DFFC0   191 CreateFileMappingNumaW
  00002AD0   192 CreateFileMappingW
  000DB8D0   193 CreateFileTransactedA
  0001F8D0   194 CreateFileTransactedW
  00001550   195 CreateFileW
  000E9DD0   196 CreateHardLinkA
  000E9E70   197 CreateHardLinkTransactedA
  000E9F10   198 CreateHardLinkTransactedW
  000DFFD0   199 CreateHardLinkW
  00001A90   200 CreateIoCompletionPort
  000E9C00   201 CreateJobObjectA
  0000C0B0   202 CreateJobObjectW
  000E9C70   203 CreateJobSet
  000B3AC0   204 CreateMailslotA
  000B3B30   205 CreateMailslotW
  0000F440   206 CreateMemoryResourceNotification
  00002B60   207 CreateMutexA
  000C32C0   208 CreateMutexExA
  0000D890   209 CreateMutexExW
  00001380   210 CreateMutexW
  000C2B90   211 CreateNamedPipeA
  000B38C0   212 CreateNamedPipeW
  0000FAA0   213 CreatePipe
  000E0FD0   214 CreatePrivateNamespaceA
  0000F4A0   215 CreatePrivateNamespaceW
  00004AB0   216 CreateProcessA
  00003CA0   217 CreateProcessAsUserW
  000DFFF0   218 CreateProcessInternalA
  000E0070   219 CreateProcessInternalW
  00007B30   220 CreateProcessW
  000E00F0   221 CreateRemoteThread
  0002EB27   222 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0000C4A0   223 CreateSemaphoreA
  0000C420   224 CreateSemaphoreExA
  000B9680   225 CreateSemaphoreExW
  000048E0   226 CreateSemaphoreW
  000DA7B0   227 CreateSymbolicLinkA
  000DA850   228 CreateSymbolicLinkTransactedA
  000DA900   229 CreateSymbolicLinkTransactedW
  000E0130   230 CreateSymbolicLinkW
  000E98E0   231 CreateTapePartition
  00001650   232 CreateThread
  0000D3E0   233 CreateThreadpool
  0000D3B0   234 CreateThreadpoolCleanupGroup
  0001FD10   235 CreateThreadpoolIo
  00003DB0   236 CreateThreadpoolTimer
  00003980   237 CreateThreadpoolWait
  00003940   238 CreateThreadpoolWork
  00004280   239 CreateTimerQueue
  00001AC0   240 CreateTimerQueueTimer
  0001DB10   241 CreateToolhelp32Snapshot
  000E8590   242 CreateUmsCompletionList
  000E85C0   243 CreateUmsThreadContext
  000BA270   244 CreateWaitableTimerA
  000BA2A0   245 CreateWaitableTimerExA
  00001AF0   246 CreateWaitableTimerExW
  00001C10   247 CreateWaitableTimerW
  0002EB62   248 CtrlRoutine (-> kernelbase.CtrlRoutine)
  00003C60   249 DeactivateActCtx
  00003BD0   250 DeactivateActCtxWorker
  000E0150   251 DebugActiveProcess
  000E0140   252 DebugActiveProcessStop
  000E0160   253 DebugBreak
  000D7B40   254 DebugBreakProcess
  000D7B70   255 DebugSetProcessKillOnExit
  0002EB79   256 DecodePointer (-> NTDLL.RtlDecodePointer)
  0002EB90   257 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  000D9420   258 DefineDosDeviceA
  000C32F0   259 DefineDosDeviceW
  00019940   260 DelayLoadFailureHook
  00009C10   261 DeleteAtom
  0000F470   262 DeleteBoundaryDescriptor
  0002EBAD   263 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  0000D450   264 DeleteFiber
  000047C0   265 DeleteFileA
  000DA9C0   266 DeleteFileTransactedA
  0001FB50   267 DeleteFileTransactedW
  00003250   268 DeleteFileW
  0002EBCC   269 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  000E0170   270 DeleteSynchronizationBarrier
  00004D40   271 DeleteTimerQueue
  00004D20   272 DeleteTimerQueueEx
  00001AB0   273 DeleteTimerQueueTimer
  000E85F0   274 DeleteUmsCompletionList
  000E8620   275 DeleteUmsThreadContext
  000E6A40   276 DeleteVolumeMountPointA
  001002E0   277 DeleteVolumeMountPointW
  000E8650   278 DequeueUmsCompletionListItems
  00001B30   279 DeviceIoControl
  00001760   280 DisableThreadLibraryCalls
  000EAD60   281 DisableThreadProfiling
  0002EC10   282 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  000B9900   283 DisconnectNamedPipe
  000D6D00   284 DnsHostnameToComputerNameA
  000E0180   285 DnsHostnameToComputerNameExW
  000B39F0   286 DnsHostnameToComputerNameW
  0000A220   287 DosDateTimeToFileTime
  000DFA60   288 DosPathToSessionPathA
  000DFC30   289 DosPathToSessionPathW
  00102410   290 DuplicateConsoleHandle
  000DB990   291 DuplicateEncryptionInfoFileExt
  00002AB0   292 DuplicateHandle
  000EAD90   293 EnableThreadProfiling
  0002EC2D   294 EncodePointer (-> NTDLL.RtlEncodePointer)
  0002EC44   295 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000F0DC0   296 EndUpdateResourceA
  000F0DD0   297 EndUpdateResourceW
  0002EC61   298 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  000E0190   299 EnterSynchronizationBarrier
  000E86A0   300 EnterUmsSchedulingMode
  000F1FC0   301 EnumCalendarInfoA
  000F2050   302 EnumCalendarInfoExA
  00020AF0   303 EnumCalendarInfoExEx
  000E01A0   304 EnumCalendarInfoExW
  000E01B0   305 EnumCalendarInfoW
  000F20E0   306 EnumDateFormatsA
  000F2140   307 EnumDateFormatsExA
  000E01C0   308 EnumDateFormatsExEx
  000E01D0   309 EnumDateFormatsExW
  000E01E0   310 EnumDateFormatsW
  000F21A0   311 EnumLanguageGroupLocalesA
  000E01F0   312 EnumLanguageGroupLocalesW
  000DCA70   313 EnumResourceLanguagesA
  000E0200   314 EnumResourceLanguagesExA
  000E0220   315 EnumResourceLanguagesExW
  0000D7D0   316 EnumResourceLanguagesW
  000DCAA0   317 EnumResourceNamesA
  000E0240   318 EnumResourceNamesExA
  000E0260   319 EnumResourceNamesExW
  0001FA80   320 EnumResourceNamesW
  000DCAD0   321 EnumResourceTypesA
  000E0280   322 EnumResourceTypesExA
  000E02A0   323 EnumResourceTypesExW
  000DCAF0   324 EnumResourceTypesW
  000F21C0   325 EnumSystemCodePagesA
  000E02C0   326 EnumSystemCodePagesW
  000DC570   327 EnumSystemFirmwareTables
  000F8AE0   328 EnumSystemGeoID
  000F21D0   329 EnumSystemLanguageGroupsA
  000B7B50   330 EnumSystemLanguageGroupsW
  000E02D0   331 EnumSystemLocalesA
  000E02E0   332 EnumSystemLocalesEx
  000E02F0   333 EnumSystemLocalesW
  000F21F0   334 EnumTimeFormatsA
  00020B00   335 EnumTimeFormatsEx
  000E0300   336 EnumTimeFormatsW
  000F2250   337 EnumUILanguagesA
  0000D7A0   338 EnumUILanguagesW
  000D6DE0   339 EnumerateLocalComputerNamesA
  000D6EF0   340 EnumerateLocalComputerNamesW
  000E9940   341 EraseTape
  000C3430   342 EscapeCommFunction
  000E86D0   343 ExecuteUmsThread
  00005160   344 ExitProcess
  0002EC7F   345 ExitThread (-> NTDLL.RtlExitUserThread)
  000E5490   346 ExitVDM
  000B3FD0   347 ExpandEnvironmentStringsA
  00001570   348 ExpandEnvironmentStringsW
  00101BB0   349 ExpungeConsoleCommandHistoryA
  00101C30   350 ExpungeConsoleCommandHistoryW
  000E0310   351 FatalAppExitA
  000E0320   352 FatalAppExitW
  00005160   353 FatalExit
  0000A190   354 FileTimeToDosDateTime
  00001A80   355 FileTimeToLocalFileTime
  00001A70   356 FileTimeToSystemTime
  000C3610   357 FillConsoleOutputAttribute
  000C3620   358 FillConsoleOutputCharacterA
  000C3630   359 FillConsoleOutputCharacterW
  00002870   360 FindActCtxSectionGuid
  00002790   361 FindActCtxSectionGuidWorker
  000EA440   362 FindActCtxSectionStringA
  0000F650   363 FindActCtxSectionStringW
  0000FB10   364 FindActCtxSectionStringWWorker
  000041F0   365 FindAtomA
  00001EB0   366 FindAtomW
  000019D0   367 FindClose
  000B3DB0   368 FindCloseChangeNotification
  000C3300   369 FindFirstChangeNotificationA
  000B3EE0   370 FindFirstChangeNotificationW
  00007EE0   371 FindFirstFileA
  000C3310   372 FindFirstFileExA
  00003150   373 FindFirstFileExW
  000D98B0   374 FindFirstFileNameTransactedW
  000D9970   375 FindFirstFileNameW
  000D9D30   376 FindFirstFileTransactedA
  000D9E10   377 FindFirstFileTransactedW
  000012E0   378 FindFirstFileW
  000D9EF0   379 FindFirstStreamTransactedW
  000C25D0   380 FindFirstStreamW
  000E6A80   381 FindFirstVolumeA
  000E6C00   382 FindFirstVolumeMountPointA
  000E6DC0   383 FindFirstVolumeMountPointW
  00019D60   384 FindFirstVolumeW
  00020D30   385 FindNLSString
  000203F0   386 FindNLSStringEx
  00004DB0   387 FindNextChangeNotification
  0001E9B0   388 FindNextFileA
  000D9FB0   389 FindNextFileNameW
  00002F50   390 FindNextFileW
  000C2B00   391 FindNextStreamW
  000E7040   392 FindNextVolumeA
  000E71B0   393 FindNextVolumeMountPointA
  000E77F0   394 FindNextVolumeMountPointW
  00019A80   395 FindNextVolumeW
  0002EC97   396 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  0001E740   397 FindResourceA
  0001E660   398 FindResourceExA
  00002FB0   399 FindResourceExW
  00002F70   400 FindResourceW
  000B98B0   401 FindStringOrdinal
  00019A40   402 FindVolumeClose
  000E7800   403 FindVolumeMountPointClose
  000031E0   404 FlsAlloc
  00003170   405 FlsFree
  000012D0   406 FlsGetValue
  000012C0   407 FlsSetValue
  00004B80   408 FlushConsoleInputBuffer
  0000A410   409 FlushFileBuffers
  00003030   410 FlushInstructionCache
  0002ECBE   411 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  000032B0   412 FlushViewOfFile
  000F2270   413 FoldStringA
  000E0330   414 FoldStringW
  0002ECDF   415 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  000B39C0   416 FormatMessageA
  000029B0   417 FormatMessageW
  000C3640   418 FreeConsole
  00007ED0   419 FreeEnvironmentStringsA
  000031C0   420 FreeEnvironmentStringsW
  000017A0   421 FreeLibrary
  00009CD0   422 FreeLibraryAndExitThread
  0002ED07   423 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  000B3440   424 FreeResource
  000E0340   425 FreeUserPhysicalPages
  000C3650   426 GenerateConsoleCtrlEvent
  00002E80   427 GetACP
  0000D680   428 GetActiveProcessorCount
  00004130   429 GetActiveProcessorGroupCount
  000E0350   430 GetAppContainerAce
  000B9940   431 GetAppContainerNamedObjectPath
  000E0360   432 GetApplicationRecoveryCallback
  000EA5A0   433 GetApplicationRecoveryCallbackWorker
  0001B020   434 GetApplicationRestartSettings
  00015990   435 GetApplicationRestartSettingsWorker
  0002ED2D   436 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  000D7F50   437 GetAtomNameA
  00009E30   438 GetAtomNameW
  000E5520   439 GetBinaryType
  000E5520   440 GetBinaryTypeA
  0001D320   441 GetBinaryTypeW
  00002EA0   442 GetCPInfo
  00016B00   443 GetCPInfoExA
  000E0370   444 GetCPInfoExW
  000E0380   445 GetCachedSigningLevel
  000F1650   446 GetCalendarDateFormat
  0001A8F0   447 GetCalendarDateFormatEx
  000BA9B0   448 GetCalendarDaysInMonth
  000F18A0   449 GetCalendarDifferenceInDays
  000F24D0   450 GetCalendarInfoA
  00020B10   451 GetCalendarInfoEx
  000C33E0   452 GetCalendarInfoW
  000F19D0   453 GetCalendarMonthsInYear
  0001ADB0   454 GetCalendarSupportedDateRange
  000F1A80   455 GetCalendarWeekNumber
  000EA4E0   456 GetComPlusPackageInstallStatus
  000C3440   457 GetCommConfig
  000C3450   458 GetCommMask
  000C3460   459 GetCommModemStatus
  000C3470   460 GetCommProperties
  000C3480   461 GetCommState
  000C3490   462 GetCommTimeouts
  000031D0   463 GetCommandLineA
  00002EC0   464 GetCommandLineW
  000E0390   465 GetCompressedFileSizeA
  000DAA10   466 GetCompressedFileSizeTransactedA
  000DAA70   467 GetCompressedFileSizeTransactedW
  000E03A0   468 GetCompressedFileSizeW
  0000C4D0   469 GetComputerNameA
  000E03B0   470 GetComputerNameExA
  000B3390   471 GetComputerNameExW
  00003870   472 GetComputerNameW
  00101C40   473 GetConsoleAliasA
  00101C80   474 GetConsoleAliasExesA
  00101D10   475 GetConsoleAliasExesLengthA
  00101D70   476 GetConsoleAliasExesLengthW
  00101D80   477 GetConsoleAliasExesW
  00101E80   478 GetConsoleAliasW
  00101ED0   479 GetConsoleAliasesA
  00101F80   480 GetConsoleAliasesLengthA
  00102020   481 GetConsoleAliasesLengthW
  00102030   482 GetConsoleAliasesW
  000B8780   483 GetConsoleCP
  001029E0   484 GetConsoleCharType
  00102040   485 GetConsoleCommandHistoryA
  00102100   486 GetConsoleCommandHistoryLengthA
  001021A0   487 GetConsoleCommandHistoryLengthW
  001021B0   488 GetConsoleCommandHistoryW
  000C3660   489 GetConsoleCursorInfo
  00102A40   490 GetConsoleCursorMode
  00102520   491 GetConsoleDisplayMode
  00102D30   492 GetConsoleFontInfo
  00102DD0   493 GetConsoleFontSize
  00102570   494 GetConsoleHardwareState
  00102E20   495 GetConsoleHistoryInfo
  0002ED52   496 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  0002ED75   497 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  00102450   498 GetConsoleInputWaitHandle
  00102EA0   499 GetConsoleKeyboardLayoutNameA
  00102EC0   500 GetConsoleKeyboardLayoutNameW
  00004B30   501 GetConsoleMode
  00102AB0   502 GetConsoleNlsMode
  001021C0   503 GetConsoleOriginalTitleA
  001021D0   504 GetConsoleOriginalTitleW
  00002AF0   505 GetConsoleOutputCP
  00102F60   506 GetConsoleProcessList
  00003190   507 GetConsoleScreenBufferInfo
  000C3670   508 GetConsoleScreenBufferInfoEx
  00102FF0   509 GetConsoleSelectionInfo
  001021E0   510 GetConsoleTitleA
  000B8770   511 GetConsoleTitleW
  0001CE80   512 GetConsoleWindow
  000F26F0   513 GetCurrencyFormatA
  000E03C0   514 GetCurrencyFormatEx
  000E03E0   515 GetCurrencyFormatW
  000C2AE0   516 GetCurrentActCtx
  00003C20   517 GetCurrentActCtxWorker
  0002ED98   518 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  00103050   519 GetCurrentConsoleFont
  000B87A0   520 GetCurrentConsoleFontEx
  0000C630   521 GetCurrentDirectoryA
  00003140   522 GetCurrentDirectoryW
  0002EDC4   523 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  0002EDEB   524 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  0002EE10   525 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  0002EE2F   526 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  0002EE50   527 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  00001F80   528 GetCurrentProcess
  00001250   529 GetCurrentProcessId
  0002EE71   530 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  0002EE94   531 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  000011B0   532 GetCurrentThread
  00001080   533 GetCurrentThreadId
  0002EEB9   534 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  000E8700   535 GetCurrentUmsThread
  000B8320   536 GetDateFormatA
  000B8200   537 GetDateFormatAWorker
  000E03F0   538 GetDateFormatEx
  00010AB0   539 GetDateFormatW
  00010E80   540 GetDateFormatWWorker
  000E3C60   541 GetDefaultCommConfigA
  000E3CF0   542 GetDefaultCommConfigW
  000DE8A0   543 GetDevicePowerState
  000C3320   544 GetDiskFreeSpaceA
  000C3330   545 GetDiskFreeSpaceExA
  00001AA0   546 GetDiskFreeSpaceExW
  000C3340   547 GetDiskFreeSpaceW
  000DCB10   548 GetDllDirectoryA
  000B97C0   549 GetDllDirectoryW
  00002FD0   550 GetDriveTypeA
  00002CA0   551 GetDriveTypeW
  000F37E0   552 GetDurationFormat
  000F3190   553 GetDurationFormatEx
  000B3CF0   554 GetDynamicTimeZoneInformation
  000B4F00   555 GetEnabledXStateFeatures
  000DBA70   556 GetEncryptedFileVersionExt
  00007EC0   557 GetEnvironmentStrings
  000C33F0   558 GetEnvironmentStringsA
  000031B0   559 GetEnvironmentStringsW
  000047A0   560 GetEnvironmentVariableA
  00001A20   561 GetEnvironmentVariableW
  000E0400   562 GetEraNameCountedString
  000B3D60   563 GetErrorMode
  00007CC0   564 GetExitCodeProcess
  000018C0   565 GetExitCodeThread
  000E2E70   566 GetExpandedNameA
  000E2F70   567 GetExpandedNameW
  00007EB0   568 GetFileAttributesA
  000C3350   569 GetFileAttributesExA
  00001A00   570 GetFileAttributesExW
  000DAB10   571 GetFileAttributesTransactedA
  0001F840   572 GetFileAttributesTransactedW
  00001560   573 GetFileAttributesW
  000DA200   574 GetFileBandwidthReservation
  00001770   575 GetFileInformationByHandle
  00003840   576 GetFileInformationByHandleEx
  000E0410   577 GetFileMUIInfo
  000B3CE0   578 GetFileMUIPath
  00001A10   579 GetFileSize
  00002B90   580 GetFileSizeEx
  00002BB0   581 GetFileTime
  000016D0   582 GetFileType
  000C3360   583 GetFinalPathNameByHandleA
  000B3960   584 GetFinalPathNameByHandleW
  000DC230   585 GetFirmwareEnvironmentVariableA
  000DC250   586 GetFirmwareEnvironmentVariableExA
  000B7B90   587 GetFirmwareEnvironmentVariableExW
  000B7B70   588 GetFirmwareEnvironmentVariableW
  000D5E00   589 GetFirmwareType
  000047B0   590 GetFullPathNameA
  000D7960   591 GetFullPathNameTransactedA
  000D7A30   592 GetFullPathNameTransactedW
  00001940   593 GetFullPathNameW
  000F2AC0   594 GetGeoInfoA
  00017240   595 GetGeoInfoW
  0000A3E0   596 GetHandleInformation
  000E0420   597 GetLargePageMinimum
  000C3680   598 GetLargestConsoleWindowSize
  000011F0   599 GetLastError
  00001A30   600 GetLocalTime
  00003E40   601 GetLocaleInfoA
  0000A350   602 GetLocaleInfoEx
  00002B30   603 GetLocaleInfoW
  00010490   604 GetLogicalDriveStringsA
  000B3FC0   605 GetLogicalDriveStringsW
  00001CA0   606 GetLogicalDrives
  00009CF0   607 GetLogicalProcessorInformation
  0002EEFB   608 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00100FF0   609 GetLongPathNameA
  000E5570   610 GetLongPathNameTransactedA
  000E5630   611 GetLongPathNameTransactedW
  0000ED20   612 GetLongPathNameW
  000DC970   613 GetMailslotInfo
