Contents of kernel32.dll: 1162752 bytes

Exports table:

  Name:            KERNEL32.dll
  00075940   144 CreateFileTransactedW
  00010A50   145 CreateFileW
  0005BB60   146 CreateHardLinkA
  0005BCC0   147 CreateHardLinkTransactedA
  0005BC00   148 CreateHardLinkTransactedW
  0005B860   149 CreateHardLinkW
  00004F70   150 CreateIoCompletionPort
  0005C0B0   151 CreateJobObjectA
  0005C020   152 CreateJobObjectW
  00048A10   153 CreateJobSet
  00006100   154 CreateMailslotA
  00006170   155 CreateMailslotW
  00047DC0   156 CreateMemoryResourceNotification
  000163F0   157 CreateMutexA
  0004C8A0   158 CreateMutexExA
  0004C890   159 CreateMutexExW
  000105A0   160 CreateMutexW
  00062CF0   161 CreateNamedPipeA
  00001F70   162 CreateNamedPipeW
  000043E0   163 CreatePipe
  0007FF30   164 CreatePrivateNamespaceA
  00073010   165 CreatePrivateNamespaceW
  0009AEA0   166 CreateProcessA
  000098C0   167 CreateProcessAsUserW
  0009A1D0   168 CreateProcessInternalA
  0001DA50   169 CreateProcessInternalW
  000203C0   170 CreateProcessW
  0004C850   171 CreateRemoteThread
  000AA376   172 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0000DD70   173 CreateSemaphoreA
  0000DDA0   174 CreateSemaphoreExA
  0004C820   175 CreateSemaphoreExW
  00008E00   176 CreateSemaphoreW
  00076000   177 CreateSymbolicLinkA
  00076160   178 CreateSymbolicLinkTransactedA
  000760A0   179 CreateSymbolicLinkTransactedW
  00075BA0   180 CreateSymbolicLinkW
  0008E600   181 CreateTapePartition
  00015760   182 CreateThread
  0004BDF0   183 CreateThreadpool
  00005CE0   184 CreateThreadpoolCleanupGroup
  000730F0   185 CreateThreadpoolIo
  00007E90   186 CreateThreadpoolTimer
  0004BDE0   187 CreateThreadpoolWait
  00005D30   188 CreateThreadpoolWork
  0004C810   189 CreateTimerQueue
  00008140   190 CreateTimerQueueTimer
  00001C10   191 CreateToolhelp32Snapshot
  00049370   192 CreateUmsCompletionList
  00049140   193 CreateUmsThreadContext
  00060EF0   194 CreateWaitableTimerA
  00060E60   195 CreateWaitableTimerExA
  0004C800   196 CreateWaitableTimerExW
  0004B5E0   197 CreateWaitableTimerW
  000549E0   198 CtrlRoutine
  00003C30   199 DeactivateActCtx
  00066BD0   200 DebugActiveProcess
  000777C0   201 DebugActiveProcessStop
  0004C7F0   202 DebugBreak
  00051020   203 DebugBreakProcess
  00050FC0   204 DebugSetProcessKillOnExit
  000AA3B1   205 DecodePointer (-> NTDLL.RtlDecodePointer)
  000AA3C8   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  00065A00   207 DefineDosDeviceA
  0004C7E0   208 DefineDosDeviceW
  00058CD0   209 DelayLoadFailureHook
  00066AA0   210 DeleteAtom
  000AA3E5   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000AA407   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  000081F0   213 DeleteFiber
  000106C0   214 DeleteFileA
  00065050   215 DeleteFileTransactedA
  0004FED0   216 DeleteFileTransactedW
  0000A230   217 DeleteFileW
  000AA426   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00047CA0   219 DeleteTimerQueue
  0004C7D0   220 DeleteTimerQueueEx
  000086A0   221 DeleteTimerQueueTimer
  00049270   222 DeleteUmsCompletionList
  00049170   223 DeleteUmsThreadContext
  00070860   224 DeleteVolumeMountPointA
  00073190   225 DeleteVolumeMountPointW
  00049330   226 DequeueUmsCompletionListItems
  000159A0   227 DeviceIoControl
  00015960   228 DisableThreadLibraryCalls
  00047720   229 DisableThreadProfiling
  000AA46A   230 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0004C7C0   231 DisconnectNamedPipe
  00051820   232 DnsHostnameToComputerNameA
  00008860   233 DnsHostnameToComputerNameW
  00051460   234 DosDateTimeToFileTime
  00061540   235 DosPathToSessionPathA
  000613C0   236 DosPathToSessionPathW
  00042100   237 DuplicateConsoleHandle
  00014EF0   238 DuplicateHandle
  00047750   239 EnableThreadProfiling
  000AA487   240 EncodePointer (-> NTDLL.RtlEncodePointer)
  000AA49E   241 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00095F50   242 EndUpdateResourceA
  00095D10   243 EndUpdateResourceW
  000AA4BB   244 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00049110   245 EnterUmsSchedulingMode
  00046D40   246 EnumCalendarInfoA
  00046CB0   247 EnumCalendarInfoExA
  0004BCB0   248 EnumCalendarInfoExEx
  0004C7B0   249 EnumCalendarInfoExW
  0004C7A0   250 EnumCalendarInfoW
  00046BE0   251 EnumDateFormatsA
  00046B80   252 EnumDateFormatsExA
  0004BCA0   253 EnumDateFormatsExEx
  0004C790   254 EnumDateFormatsExW
  0004C780   255 EnumDateFormatsW
  00046B30   256 EnumLanguageGroupLocalesA
  0004C770   257 EnumLanguageGroupLocalesW
  00088350   258 EnumResourceLanguagesA
  00080020   259 EnumResourceLanguagesExA
  000800F0   260 EnumResourceLanguagesExW
  00088380   261 EnumResourceLanguagesW
  000883B0   262 EnumResourceNamesA
  00080130   263 EnumResourceNamesExA
  0001A810   264 EnumResourceNamesExW
  000883E0   265 EnumResourceNamesW
  00088410   266 EnumResourceTypesA
  000801C0   267 EnumResourceTypesExA
  000801F0   268 EnumResourceTypesExW
  00088440   269 EnumResourceTypesW
  00046B10   270 EnumSystemCodePagesA
  0004C760   271 EnumSystemCodePagesW
  000638C0   272 EnumSystemFirmwareTables
  0005A3D0   273 EnumSystemGeoID
  00046B50   274 EnumSystemLanguageGroupsA
  0004C750   275 EnumSystemLanguageGroupsW
  0004C740   276 EnumSystemLocalesA
  0004C730   277 EnumSystemLocalesEx
  0004C720   278 EnumSystemLocalesW
  00046C40   279 EnumTimeFormatsA
  0004BC90   280 EnumTimeFormatsEx
  0004C710   281 EnumTimeFormatsW
  00046B20   282 EnumUILanguagesA
  0004C700   283 EnumUILanguagesW
  0008F950   284 EnumerateLocalComputerNamesA
  0008A2F0   285 EnumerateLocalComputerNamesW
  0008E640   286 EraseTape
  0004A500   287 EscapeCommFunction
  000492D0   288 ExecuteUmsThread
  000AA4D9   289 ExitProcess (-> NTDLL.RtlExitUserProcess)
  000AA4F2   290 ExitThread (-> NTDLL.RtlExitUserThread)
  0005E4E0   291 ExitVDM
  00007780   292 ExpandEnvironmentStringsA
  00016390   293 ExpandEnvironmentStringsW
  0006AC70   294 ExpungeConsoleCommandHistoryA
  0006AC80   295 ExpungeConsoleCommandHistoryW
  0004BD60   296 FatalAppExitA
  0004BD50   297 FatalAppExitW
  0004CFC0   298 FatalExit
  00051510   299 FileTimeToDosDateTime
  0000A6B0   300 FileTimeToLocalFileTime
  0000A3C0   301 FileTimeToSystemTime
  00054C90   302 FillConsoleOutputAttribute
  00054CF0   303 FillConsoleOutputCharacterA
  00054CC0   304 FillConsoleOutputCharacterW
  00014490   305 FindActCtxSectionGuid
  0006FB00   306 FindActCtxSectionStringA
  000204F0   307 FindActCtxSectionStringW
  00003640   308 FindAtomA
  0001A5A0   309 FindAtomW
  0001AED0   310 FindClose
  0004C6F0   311 FindCloseChangeNotification
  0004C6A0   312 FindFirstChangeNotificationA
  00002920   313 FindFirstChangeNotificationW
  0004C6E0   314 FindFirstFileA
  0004C6B0   315 FindFirstFileExA
  0001B650   316 FindFirstFileExW
  00076720   317 FindFirstFileNameTransactedW
  00076320   318 FindFirstFileNameW
  00050560   319 FindFirstFileTransactedA
  00050490   320 FindFirstFileTransactedW
  0001AEF0   321 FindFirstFileW
  00076BD0   322 FindFirstStreamTransactedW
  000767E0   323 FindFirstStreamW
  0005D380   324 FindFirstVolumeA
  00070EB0   325 FindFirstVolumeMountPointA
  00070C70   326 FindFirstVolumeMountPointW
  000613B0   327 FindFirstVolumeW
  0004C630   328 FindNLSString
  0004BC30   329 FindNLSStringEx
  0004C690   330 FindNextChangeNotification
  0004C680   331 FindNextFileA
  00076250   332 FindNextFileNameW
  00010AF0   333 FindNextFileW
  00050400   334 FindNextStreamW
  0005D1F0   335 FindNextVolumeA
  00070AE0   336 FindNextVolumeMountPointA
  00070AD0   337 FindNextVolumeMountPointW
  0004C670   338 FindNextVolumeW
  00004400   339 FindResourceA
  00004420   340 FindResourceExA
  00018B30   341 FindResourceExW
  00018D40   342 FindResourceW
  0004C600   343 FindStringOrdinal
  000613A0   344 FindVolumeClose
  0005CA60   345 FindVolumeMountPointClose
  00016370   346 FlsAlloc
  00010790   347 FlsFree
  00021C70   348 FlsGetValue
  0001AF00   349 FlsSetValue
  0000A9B0   350 FlushConsoleInputBuffer
  000060D0   351 FlushFileBuffers
  00002ED0   352 FlushInstructionCache
  000AA50A   353 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0004C5F0   354 FlushViewOfFile
  0006E8D0   355 FoldStringA
  0004C5D0   356 FoldStringW
  0004C590   357 FormatMessageA
  00012A20   358 FormatMessageW
  0006AB10   359 FreeConsole
  0004C580   360 FreeEnvironmentStringsA
  00015F00   361 FreeEnvironmentStringsW
  00015800   362 FreeLibrary
  00004EE0   363 FreeLibraryAndExitThread
  000AA52B   364 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00005500   365 FreeResource
  00047ED0   366 FreeUserPhysicalPages
  00040E00   367 GenerateConsoleCtrlEvent
  00016170   368 GetACP
  00003360   369 GetActiveProcessorCount
  00073250   370 GetActiveProcessorGroupCount
  0007F530   371 GetApplicationRecoveryCallback
  0007F520   372 GetApplicationRestartSettings
  00066A70   373 GetAtomNameA
  00066A20   374 GetAtomNameW
  0005F340   375 GetBinaryType
  0005F340   376 GetBinaryTypeA
  0005EFA0   377 GetBinaryTypeW
  00015EC0   378 GetCPInfo
  0005A630   379 GetCPInfoExA
  0004C570   380 GetCPInfoExW
  00096B10   381 GetCalendarDateFormat
  000965B0   382 GetCalendarDateFormatEx
  00086CB0   383 GetCalendarDaysInMonth
  000968B0   384 GetCalendarDifferenceInDays
  0005A6E0   385 GetCalendarInfoA
  000315C8   386 GetCalendarInfoEx
  000315D4   387 GetCalendarInfoW
  0007E820   388 GetCalendarMonthsInYear
  0006F440   389 GetCalendarSupportedDateRange
  00097200   390 GetCalendarWeekNumber
  000487A0   391 GetComPlusPackageInstallStatus
  0004A2A0   392 GetCommConfig
  0004A1C0   393 GetCommMask
  0004A0E0   394 GetCommModemStatus
  00049FE0   395 GetCommProperties
  00049C50   396 GetCommState
  00049B40   397 GetCommTimeouts
  00020680   398 GetCommandLineA
  0001B5F0   399 GetCommandLineW
  00064B70   400 GetCompressedFileSizeA
  00064C60   401 GetCompressedFileSizeTransactedA
  00064BC0   402 GetCompressedFileSizeTransactedW
  000649B0   403 GetCompressedFileSizeW
  0000DE60   404 GetComputerNameA
  00004E90   405 GetComputerNameExA
  0000BD40   406 GetComputerNameExW
  0000C320   407 GetComputerNameW
  0006ACD0   408 GetConsoleAliasA
  00055DB0   409 GetConsoleAliasExesA
  00055F70   410 GetConsoleAliasExesLengthA
  00055F80   411 GetConsoleAliasExesLengthW
  00055DC0   412 GetConsoleAliasExesW
  0006AD20   413 GetConsoleAliasW
  0006AC90   414 GetConsoleAliasesA
  0006ACB0   415 GetConsoleAliasesLengthA
  0006ACC0   416 GetConsoleAliasesLengthW
  0006ACA0   417 GetConsoleAliasesW
  00040970   418 GetConsoleCP
  00040470   419 GetConsoleCharType
  0006AC10   420 GetConsoleCommandHistoryA
  0006AC30   421 GetConsoleCommandHistoryLengthA
  0006AC40   422 GetConsoleCommandHistoryLengthW
  0006AC20   423 GetConsoleCommandHistoryW
  00041010   424 GetConsoleCursorInfo
  00040360   425 GetConsoleCursorMode
  00041BD0   426 GetConsoleDisplayMode
  0006A3B0   427 GetConsoleFontInfo
  00040E90   428 GetConsoleFontSize
  00041CC0   429 GetConsoleHardwareState
  00040680   430 GetConsoleHistoryInfo
  000424E0   431 GetConsoleInputExeNameA
  00042440   432 GetConsoleInputExeNameW
  00042290   433 GetConsoleInputWaitHandle
  0006A160   434 GetConsoleKeyboardLayoutNameA
  0006A140   435 GetConsoleKeyboardLayoutNameW
  000215B0   436 GetConsoleMode
  00040570   437 GetConsoleNlsMode
  0006ABF0   438 GetConsoleOriginalTitleA
  0006ABD0   439 GetConsoleOriginalTitleW
  00018970   440 GetConsoleOutputCP
  00040720   441 GetConsoleProcessList
  00012C80   442 GetConsoleScreenBufferInfo
  00012CE0   443 GetConsoleScreenBufferInfoEx
  00040F90   444 GetConsoleSelectionInfo
  0006ABB0   445 GetConsoleTitleA
  0001B960   446 GetConsoleTitleW
  00040820   447 GetConsoleWindow
  0006EB40   448 GetCurrencyFormatA
  0004BC00   449 GetCurrencyFormatEx
  0004C540   450 GetCurrencyFormatW
  00048980   451 GetCurrentActCtx
  0006A340   452 GetCurrentConsoleFont
  0006A280   453 GetCurrentConsoleFontEx
  0000DE40   454 GetCurrentDirectoryA
  0001B6F0   455 GetCurrentDirectoryW
  00014ED0   456 GetCurrentProcess
  00014C30   457 GetCurrentProcessId
  000AA551   458 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000AA574   459 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00013100   460 GetCurrentThread
  000130C0   461 GetCurrentThreadId
  00049240   462 GetCurrentUmsThread
  00090930   463 GetDateFormatA
  000907F0   464 GetDateFormatEx
  0000B020   465 GetDateFormatW
  00087D30   466 GetDefaultCommConfigA
  0007FBB0   467 GetDefaultCommConfigW
  0004D030   468 GetDevicePowerState
  0004C4A0   469 GetDiskFreeSpaceA
  0004C490   470 GetDiskFreeSpaceExA
  0000AC60   471 GetDiskFreeSpaceExW
  0004C470   472 GetDiskFreeSpaceW
  00063430   473 GetDllDirectoryA
  0004DAD0   474 GetDllDirectoryW
  0004C460   475 GetDriveTypeA
  0001AF60   476 GetDriveTypeW
  0007E740   477 GetDurationFormat
  0006DFE0   478 GetDurationFormatEx
  0000BF80   479 GetDynamicTimeZoneInformation
  000479D0   480 GetEnabledXStateFeatures
  0004C450   481 GetEnvironmentStrings
  00031700   482 GetEnvironmentStringsA
  00015EE0   483 GetEnvironmentStringsW
  000156A0   484 GetEnvironmentVariableA
  00018290   485 GetEnvironmentVariableW
  0004BBF0   486 GetEraNameCountedString
  0004C440   487 GetErrorMode
  00010490   488 GetExitCodeProcess
  00010310   489 GetExitCodeThread
  000880E0   490 GetExpandedNameA
  0008E9C0   491 GetExpandedNameW
  000105C0   492 GetFileAttributesA
  0004C430   493 GetFileAttributesExA
  0000AC40   494 GetFileAttributesExW
  000650A0   495 GetFileAttributesTransactedA
  0004FF60   496 GetFileAttributesTransactedW
  0001AF40   497 GetFileAttributesW
  000500C0   498 GetFileBandwidthReservation
  0000F3D0   499 GetFileInformationByHandle
  00011030   500 GetFileInformationByHandleEx
  0004BBE0   501 GetFileMUIInfo
  0004BBA0   502 GetFileMUIPath
  0000EBB0   503 GetFileSize
  000090A0   504 GetFileSizeEx
  000048E0   505 GetFileTime
  00021550   506 GetFileType
  0004BB90   507 GetFinalPathNameByHandleA
  000099F0   508 GetFinalPathNameByHandleW
  0004EDF0   509 GetFirmwareEnvironmentVariableA
  0004ED30   510 GetFirmwareEnvironmentVariableW
  00021DC0   511 GetFullPathNameA
  00051760   512 GetFullPathNameTransactedA
  000516A0   513 GetFullPathNameTransactedW
  000168C0   514 GetFullPathNameW
  0006E800   515 GetGeoInfoA
  0006E420   516 GetGeoInfoW
  00073110   517 GetHandleInformation
  00047E60   518 GetLargePageMinimum
  00041180   519 GetLargestConsoleWindowSize
  00021520   520 GetLastError
  0000AE30   521 GetLocalTime
  0000F3F0   522 GetLocaleInfoA
  000035D0   523 GetLocaleInfoEx
  00018620   524 GetLocaleInfoW
  00061C50   525 GetLogicalDriveStringsA
  0004C420   526 GetLogicalDriveStringsW
  0000ADD0   527 GetLogicalDrives
  0004BB80   528 GetLogicalProcessorInformation
  000AA599   529 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00073100   530 GetLongPathNameA
  00071090   531 GetLongPathNameTransactedA
  0005D520   532 GetLongPathNameTransactedW
  0001B370   533 GetLongPathNameW
  0004DE20   534 GetMailslotInfo
  000731A0   535 GetMaximumProcessorCount
  000030F0   536 GetMaximumProcessorGroupCount
  00015680   537 GetModuleFileNameA
  000168E0   538 GetModuleFileNameW
  000157C0   539 GetModuleHandleA
  0004C410   540 GetModuleHandleExA
  0000AC20   541 GetModuleHandleExW
  00021E80   542 GetModuleHandleW
  00059180   543 GetNLSVersion
  00059120   544 GetNLSVersionEx
  0004C520   545 GetNamedPipeAttribute
  0004D7E0   546 GetNamedPipeClientComputerNameA
  0004C510   547 GetNamedPipeClientComputerNameW
  0004D7A0   548 GetNamedPipeClientProcessId
  0004D750   549 GetNamedPipeClientSessionId
  000738B0   550 GetNamedPipeHandleStateA
  00073740   551 GetNamedPipeHandleStateW
  0004D910   552 GetNamedPipeInfo
  0004D710   553 GetNamedPipeServerProcessId
  0004D6D0   554 GetNamedPipeServerSessionId
  0000AC80   555 GetNativeSystemInfo
  00049210   556 GetNextUmsListItem
  0005E570   557 GetNextVDMCommand
  0004D430   558 GetNumaAvailableMemoryNode
  0004D3B0   559 GetNumaAvailableMemoryNodeEx
  0004D670   560 GetNumaHighestNodeNumber
  0004D2E0   561 GetNumaNodeNumberFromHandle
  0004D4C0   562 GetNumaNodeProcessorMask
  0004D440   563 GetNumaNodeProcessorMaskEx
  0004D610   564 GetNumaProcessorNode
  0004D540   565 GetNumaProcessorNodeEx
  0004D380   566 GetNumaProximityNode
  0004D330   567 GetNumaProximityNodeEx
  0006EF20   568 GetNumberFormatA
  0004BB50   569 GetNumberFormatEx
  0004C4E0   570 GetNumberFormatW
  00041200   571 GetNumberOfConsoleFonts
  0000A940   572 GetNumberOfConsoleInputEvents
  00040F10   573 GetNumberOfConsoleMouseButtons
  0001A6F0   574 GetOEMCP
  00007E70   575 GetOverlappedResult
  000755E0   576 GetPhysicallyInstalledSystemMemory
  0004C400   577 GetPriorityClass
  00081990   578 GetPrivateProfileIntA
  000815B0   579 GetPrivateProfileIntW
  000816E0   580 GetPrivateProfileSectionA
  00082110   581 GetPrivateProfileSectionNamesA
  00005DD0   582 GetPrivateProfileSectionNamesW
  00005E00   583 GetPrivateProfileSectionW
  00081800   584 GetPrivateProfileStringA
  000062D0   585 GetPrivateProfileStringW
  00081F80   586 GetPrivateProfileStructA
  00081DD0   587 GetPrivateProfileStructW
  00021DE0   588 GetProcAddress
  00002960   589 GetProcessAffinityMask
  0004CA30   590 GetProcessDEPPolicy
  0004CC20   591 GetProcessGroupAffinity
  0004CAB0   592 GetProcessHandleCount
  000217A0   593 GetProcessHeap
  0004C3F0   594 GetProcessHeaps
  00007860   595 GetProcessId
  0004C4C0   596 GetProcessIdOfThread
  0004CB00   597 GetProcessIoCounters
  0004C3E0   598 GetProcessPreferredUILanguages
  0004CB40   599 GetProcessPriorityBoost
  0004CC80   600 GetProcessShutdownParameters
  00003D00   601 GetProcessTimes
  00061A70   602 GetProcessUserModeExceptionPolicy
  0004BD40   603 GetProcessVersion
  0005B460   604 GetProcessWorkingSetSize
  00048200   605 GetProcessWorkingSetSizeEx
  0004CEE0   606 GetProcessorSystemCycleTime
  00003090   607 GetProductInfo
  00081AF0   608 GetProfileIntA
  00081A80   609 GetProfileIntW
  00081AA0   610 GetProfileSectionA
  00081A30   611 GetProfileSectionW
  00081AC0   612 GetProfileStringA
  00081A50   613 GetProfileStringW
  00009970   614 GetQueuedCompletionStatus
  0004C3B0   615 GetQueuedCompletionStatusEx
  0005DC20   616 GetShortPathNameA
  00009320   617 GetShortPathNameW
  000206A0   618 GetStartupInfoA
  00017260   619 GetStartupInfoW
  0001C8C0   620 GetStdHandle
  00059DD0   621 GetStringScripts
  00046B60   622 GetStringTypeA
  00046B60   623 GetStringTypeExA
  00007C30   624 GetStringTypeExW
  00018250   625 GetStringTypeW
  0004CF50   626 GetSystemDEPPolicy
  00002E90   627 GetSystemDefaultLCID
  00008B50   628 GetSystemDefaultLangID
  0004BB40   629 GetSystemDefaultLocaleName
  000034B0   630 GetSystemDefaultUILanguage
  00018640   631 GetSystemDirectoryA
  00016300   632 GetSystemDirectoryW
  00047FD0   633 GetSystemFileCacheSize
  00063750   634 GetSystemFirmwareTable
  00016150   635 GetSystemInfo
  00007DB0   636 GetSystemPowerStatus
  0004BB30   637 GetSystemPreferredUILanguages
  0004C9C0   638 GetSystemRegistryQuota
  00021C90   639 GetSystemTime
  0004C3A0   640 GetSystemTimeAdjustment
  00013120   641 GetSystemTimeAsFileTime
  00007FB0   642 GetSystemTimes
  00061390   643 GetSystemWindowsDirectoryA
