Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  0002E866    56 BasepMapModuleHandle
  000858B0    57 Beep
  000A46C9    58 BeginUpdateResourceA
  000A44FC    59 BeginUpdateResourceW
  0002D90E    60 BindIoCompletionCallback
  0009D782    61 BuildCommDCBA
  0009D753    62 BuildCommDCBAndTimeoutsA
  0009D7B5    63 BuildCommDCBAndTimeoutsW
  0009D80F    64 BuildCommDCBW
  0009254C    65 CallNamedPipeA
  00092100    66 CallNamedPipeW
  0002CF9F    67 CallbackMayRunLong
  00093118    68 CancelDeviceWakeupRequest
  0008C2C1    69 CancelIo
  0002EFCC    70 CancelIoEx
  0008C291    71 CancelSynchronousIo
  000CA128    72 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0009EEA8    73 CancelTimerQueueTimer
  00094823    74 CancelWaitableTimer
  00094833    75 ChangeTimerQueueTimer
  0008B3BD    76 CheckElevation
  0002314E    77 CheckElevationEnabled
  00037956    78 CheckForReadOnlyResource
  00092EA9    79 CheckNameLegalDOS8Dot3A
  00092A4B    80 CheckNameLegalDOS8Dot3W
  0003B126    81 CheckRemoteDebuggerPresent
  000987F1    82 ClearCommBreak
  00097007    83 ClearCommError
  000B7E83    84 CloseConsoleHandle
  000113F0    85 CloseHandle
  0003096B    86 ClosePrivateNamespace
  0008396D    87 CloseProfileUserMapping
  000CA147    88 CloseThreadpool (-> NTDLL.TpReleasePool)
  000CA15B    89 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000CA177    90 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000CA19A    91 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000CA1B6    92 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000CA1CB    93 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000CA1DF    94 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  000B02AE    95 CmdBatNotification
  000983F9    96 CommConfigDialogA
  000982E5    97 CommConfigDialogW
  000A4C97    98 CompareCalendarDates
  00011B01    99 CompareFileTime
  00013C1A   100 CompareStringA
  00094DF9   101 CompareStringEx
  00030618   102 CompareStringOrdinal
  00013B8A   103 CompareStringW
  00094843   104 ConnectNamedPipe
  000B845B   105 ConsoleMenuControl
  00088A6B   106 ContinueDebugEvent
  000A4BCE   107 ConvertCalDateTimeToSystemTime
  0002CE76   108 ConvertDefaultLocale
  00095CC8   109 ConvertFiberToThread
  000A4C68   110 ConvertNLSDayOfWeekToWin32DayOfWeek
  000A522A   111 ConvertSystemTimeToCalDateTime
  0003C061   112 ConvertThreadToFiber
  0003C079   113 ConvertThreadToFiberEx
  0009F1E9   114 CopyContext
  000358FD   115 CopyFileA
  0008F229   116 CopyFileExA
  00033BAA   117 CopyFileExW
  0008F291   118 CopyFileTransactedA
  0008F177   119 CopyFileTransactedW
  0003831D   120 CopyFileW
  00087D86   121 CopyLZFile
  00039468   122 CreateActCtxA
  0001920F   123 CreateActCtxW
  00094FB9   124 CreateBoundaryDescriptorA
  0002EC19   125 CreateBoundaryDescriptorW
  000B8001   126 CreateConsoleScreenBuffer
  0003D556   127 CreateDirectoryA
  00089A51   128 CreateDirectoryExA
  00088B99   129 CreateDirectoryExW
  00089ABA   130 CreateDirectoryTransactedA
  0008999C   131 CreateDirectoryTransactedW
  00014221   132 CreateDirectoryW
  0001324C   133 CreateEventA
  0003055F   134 CreateEventExA
  00094853   135 CreateEventExW
  0001181A   136 CreateEventW
  0003BE06   137 CreateFiber
  0003BE26   138 CreateFiberEx
  0001538E   139 CreateFileA
  000154CE   140 CreateFileMappingA
  0008C56C   141 CreateFileMappingNumaA
  00094863   142 CreateFileMappingNumaW
  000118E5   143 CreateFileMappingW
  0008EF89   144 CreateFileTransactedA
  0008E3C5   145 CreateFileTransactedW
  00013F1C   146 CreateFileW
  0009DFF9   147 CreateHardLinkA
  0009E068   148 CreateHardLinkTransactedA
  0009DF51   149 CreateHardLinkTransactedW
  0009DD64   150 CreateHardLinkW
  0002EF02   151 CreateIoCompletionPort
  0009DCC7   152 CreateJobObjectA
  0003C82A   153 CreateJobObjectW
  0009DC99   154 CreateJobSet
  00090044   155 CreateMailslotA
  0008FF38   156 CreateMailslotW
  0001D327   157 CreateMemoryResourceNotification
  00014C33   158 CreateMutexA
  00094873   159 CreateMutexExA
  00094883   160 CreateMutexExW
  00014214   161 CreateMutexW
  00091DDF   162 CreateNamedPipeA
  00094893   163 CreateNamedPipeW
  000948A3   164 CreatePipe
  00095035   165 CreatePrivateNamespaceA
  00030A9D   166 CreatePrivateNamespaceW
  00011072   167 CreateProcessA
  0003C9F5   168 CreateProcessAsUserW
  0002A4CF   169 CreateProcessInternalA
  00023BE3   170 CreateProcessInternalW
  0001103D   171 CreateProcessW
  000948B3   172 CreateRemoteThread
  000CA1F3   173 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0003D1A2   174 CreateSemaphoreA
  000304DF   175 CreateSemaphoreExA
  000948DD   176 CreateSemaphoreExW
  0002CA72   177 CreateSemaphoreW
  0009E0FE   178 CreateSocketHandle
  0008DCA9   179 CreateSymbolicLinkA
  0008DD26   180 CreateSymbolicLinkTransactedA
  0008DC02   181 CreateSymbolicLinkTransactedW
  0008D2E9   182 CreateSymbolicLinkW
  0009D9E4   183 CreateTapePartition
  00013495   184 CreateThread
  0003B05A   185 CreateThreadpool
  0002EEC7   186 CreateThreadpoolCleanupGroup
  0003AE1C   187 CreateThreadpoolIo
  0002EE8E   188 CreateThreadpoolTimer
  0002F098   189 CreateThreadpoolWait
  0002EE55   190 CreateThreadpoolWork
  0003B048   191 CreateTimerQueue
  0002F7FB   192 CreateTimerQueueTimer
  0003736F   193 CreateToolhelp32Snapshot
  0009536C   194 CreateWaitableTimerA
  000951D5   195 CreateWaitableTimerExA
  000948ED   196 CreateWaitableTimerExW
  0003BAF3   197 CreateWaitableTimerW
  000B7454   198 CtrlRoutine
  00015424   199 DeactivateActCtx
  000886AE   200 DebugActiveProcess
  00088AAF   201 DebugActiveProcessStop
  000948FD   202 DebugBreak
  00088701   203 DebugBreakProcess
  00088728   204 DebugSetProcessKillOnExit
  000CA22E   205 DecodePointer (-> NTDLL.RtlDecodePointer)
  000CA245   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0008ADE4   207 DefineDosDeviceA
  00094907   208 DefineDosDeviceW
  000AF429   209 DelayLoadFailureHook
  0002CE2E   210 DeleteAtom
  000CA262   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000CA284   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  0003B89A   213 DeleteFiber
  0001540C   214 DeleteFileA
  0008D1D3   215 DeleteFileTransactedA
  0008C711   216 DeleteFileTransactedW
  0001897B   217 DeleteFileW
  000CA2A3   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  0009EE80   219 DeleteTimerQueue
  0003064A   220 DeleteTimerQueueEx
  0002F7E3   221 DeleteTimerQueueTimer
  0009B4BD   222 DeleteVolumeMountPointA
  00094917   223 DeleteVolumeMountPointW
  000131EF   224 DeviceIoControl
  000148AD   225 DisableThreadLibraryCalls
  0009F490   226 DisableThreadProfiling
  000CA2E7   227 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  00094927   228 DisconnectNamedPipe
  000861D3   229 DnsHostnameToComputerNameA
  00086124   230 DnsHostnameToComputerNameW
  0002F00E   231 DosDateTimeToFileTime
  0009469C   232 DosPathToSessionPathA
  0009449E   233 DosPathToSessionPathW
  000B7EA3   234 DuplicateConsoleHandle
  00011862   235 DuplicateHandle
  0009F45E   236 EnableThreadProfiling
  000CA304   237 EncodePointer (-> NTDLL.RtlEncodePointer)
  000CA31B   238 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000A44C4   239 EndUpdateResourceA
  000A425E   240 EndUpdateResourceW
  000CA338   241 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00039E88   242 EnumCalendarInfoA
  000A589B   243 EnumCalendarInfoExA
  00094E09   244 EnumCalendarInfoExEx
  00094937   245 EnumCalendarInfoExW
  00094947   246 EnumCalendarInfoW
  000A5931   247 EnumDateFormatsA
  000A595D   248 EnumDateFormatsExA
  00094E19   249 EnumDateFormatsExEx
  00094957   250 EnumDateFormatsExW
  00039E58   251 EnumDateFormatsW
  000A59A8   252 EnumLanguageGroupLocalesA
  00094967   253 EnumLanguageGroupLocalesW
  00091DB9   254 EnumResourceLanguagesA
  00091D3D   255 EnumResourceLanguagesExA
  00091CED   256 EnumResourceLanguagesExW
  00091D17   257 EnumResourceLanguagesW
  0003AB9A   258 EnumResourceNamesA
  0003ABBD   259 EnumResourceNamesExA
  0003C797   260 EnumResourceNamesExW
  00083721   261 EnumResourceNamesW
  000914D5   262 EnumResourceTypesA
  000914B1   263 EnumResourceTypesExA
  0009146D   264 EnumResourceTypesExW
  00091491   265 EnumResourceTypesW
  000A59E7   266 EnumSystemCodePagesA
  00094977   267 EnumSystemCodePagesW
  0008F64A   268 EnumSystemFirmwareTables
  000A62AD   269 EnumSystemGeoID
  000A598A   270 EnumSystemLanguageGroupsA
  00094987   271 EnumSystemLanguageGroupsW
  0003288D   272 EnumSystemLocalesA
  00094997   273 EnumSystemLocalesEx
  000949A7   274 EnumSystemLocalesW
  000A58F1   275 EnumTimeFormatsA
  00094E29   276 EnumTimeFormatsEx
  00039E70   277 EnumTimeFormatsW
  000A59C9   278 EnumUILanguagesA
  000949B7   279 EnumUILanguagesW
  00087C1C   280 EnumerateLocalComputerNamesA
  00087A7A   281 EnumerateLocalComputerNamesW
  0009D9B1   282 EraseTape
  00097218   283 EscapeCommFunction
  000179D8   284 ExitProcess
  000CA356   285 ExitThread (-> NTDLL.RtlExitUserThread)
  000992E9   286 ExitVDM
  0002EB49   287 ExpandEnvironmentStringsA
  0001413B   288 ExpandEnvironmentStringsW
  000B6E7C   289 ExpungeConsoleCommandHistoryA
  000B6E64   290 ExpungeConsoleCommandHistoryW
  00094DD9   291 FatalAppExitA
  00094DE9   292 FatalAppExitW
  0009330F   293 FatalExit
  0002C885   294 FileTimeToDosDateTime
  0001E28E   295 FileTimeToLocalFileTime
  000153F4   296 FileTimeToSystemTime
  000B7979   297 FillConsoleOutputAttribute
  000B792B   298 FillConsoleOutputCharacterA
  000B7955   299 FillConsoleOutputCharacterW
  000157D6   300 FindActCtxSectionGuid
  0009E2AD   301 FindActCtxSectionStringA
  0001A6D8   302 FindActCtxSectionStringW
  0002EDF4   303 FindAtomA
  000130BF   304 FindAtomW
  0001440A   305 FindClose
  0002EFE4   306 FindCloseChangeNotification
  000949D7   307 FindFirstChangeNotificationA
  0002D861   308 FindFirstChangeNotificationW
  0001E2BE   309 FindFirstFileA
  000949C7   310 FindFirstFileExA
  00021801   311 FindFirstFileExW
  0008C1F1   312 FindFirstFileNameTransactedW
  0008BE69   313 FindFirstFileNameW
  0008B7F9   314 FindFirstFileTransactedA
  0008B8A1   315 FindFirstFileTransactedW
  000143FD   316 FindFirstFileW
  0008C14D   317 FindFirstStreamTransactedW
  0008BACC   318 FindFirstStreamW
  0009B4F5   319 FindFirstVolumeA
  0009C781   320 FindFirstVolumeMountPointA
  0009BB00   321 FindFirstVolumeMountPointW
  000949E7   322 FindFirstVolumeW
  00094A07   323 FindNLSString
  00094E39   324 FindNLSStringEx
  00035C36   325 FindNextChangeNotification
  0003D56E   326 FindNextFileA
  0008C0B9   327 FindNextFileNameW
  000154B6   328 FindNextFileW
  0008B949   329 FindNextStreamW
  0009B621   330 FindNextVolumeA
  0009C8D1   331 FindNextVolumeMountPointA
  0009BE47   332 FindNextVolumeMountPointW
  000949F7   333 FindNextVolumeW
  0002E9CB   334 FindResourceA
  0002E8ED   335 FindResourceExA
  00013259   336 FindResourceExW
  00015939   337 FindResourceW
  00094A17   338 FindStringOrdinal
  00094A27   339 FindVolumeClose
  0009B46F   340 FindVolumeMountPointClose
  00014EF3   341 FlsAlloc
  0001355F   342 FlsFree
  00011252   343 FlsGetValue
  000141D0   344 FlsSetValue
  000B821F   345 FlushConsoleInputBuffer
  00014663   346 FlushFileBuffers
  0001435B   347 FlushInstructionCache
  000CA36E   348 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0003B931   349 FlushViewOfFile
  000A5FBB   350 FoldStringA
  0003A7B0   351 FoldStringW
  00035FD5   352 FormatMessageA
  000145E8   353 FormatMessageW
  000B7238   354 FreeConsole
  0001E339   355 FreeEnvironmentStringsA
  00015193   356 FreeEnvironmentStringsW
  00013488   357 FreeLibrary
  0002D592   358 FreeLibraryAndExitThread
  000CA38F   359 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  0002D3EB   360 FreeResource
  0009EC06   361 FreeUserPhysicalPages
  000B81DF   362 GenerateConsoleCtrlEvent
  00011778   363 GetACP
  000934C7   364 GetActiveProcessorCount
  00093443   365 GetActiveProcessorGroupCount
  00037E45   366 GetApplicationRecoveryCallback
  0009E766   367 GetApplicationRestartSettings
  00089BAC   368 GetAtomNameA
  0002E69C   369 GetAtomNameW
  0009A051   370 GetBinaryType
  0009A051   371 GetBinaryTypeA
  0003A2D5   372 GetBinaryTypeW
  00015151   373 GetCPInfo
  000A61AF   374 GetCPInfoExA
  0003AF33   375 GetCPInfoExW
  000A5567   376 GetCalendarDateFormat
  000A52BA   377 GetCalendarDateFormatEx
  000A484A   378 GetCalendarDaysInMonth
  000A4D30   379 GetCalendarDifferenceInDays
  0003A1DE   380 GetCalendarInfoA
  000BF4D9   381 GetCalendarInfoEx
  0002D545   382 GetCalendarInfoW
  000A50A6   383 GetCalendarMonthsInYear
  000A500C   384 GetCalendarSupportedDateRange
  000A57FA   385 GetCalendarWeekNumber
  0009E3BA   386 GetComPlusPackageInstallStatus
  00098809   387 GetCommConfig
  00097315   388 GetCommMask
  0009739E   389 GetCommModemStatus
  00097427   390 GetCommProperties
  000974D4   391 GetCommState
  0009779B   392 GetCommTimeouts
  00015169   393 GetCommandLineA
  000151EB   394 GetCommandLineW
  0008D2A9   395 GetCompressedFileSizeA
  0008DBBF   396 GetCompressedFileSizeTransactedA
  0008D20E   397 GetCompressedFileSizeTransactedW
  0008CF99   398 GetCompressedFileSizeW
  0002B6F8   399 GetComputerNameA
  00094A37   400 GetComputerNameExA
  0003BBCE   401 GetComputerNameExW
  0001DCFE   402 GetComputerNameW
  000B6D6D   403 GetConsoleAliasA
  000B6E49   404 GetConsoleAliasExesA
  000B6DE5   405 GetConsoleAliasExesLengthA
  000B6DD8   406 GetConsoleAliasExesLengthW
  000B6E2E   407 GetConsoleAliasExesW
  000B6D2B   408 GetConsoleAliasW
  000B6E10   409 GetConsoleAliasesA
  000B6DC0   410 GetConsoleAliasesLengthA
  000B6DA8   411 GetConsoleAliasesLengthW
  000B6DF2   412 GetConsoleAliasesW
  000B837F   413 GetConsoleCP
  000B8739   414 GetConsoleCharType
  000B6F18   415 GetConsoleCommandHistoryA
  000B6EE2   416 GetConsoleCommandHistoryLengthA
  000B6ECA   417 GetConsoleCommandHistoryLengthW
  000B6EFA   418 GetConsoleCommandHistoryW
  000B80FF   419 GetConsoleCursorInfo
  000B8799   420 GetConsoleCursorMode
  000B851B   421 GetConsoleDisplayMode
  000B815F   422 GetConsoleFontInfo
  000B817F   423 GetConsoleFontSize
  000B84DB   424 GetConsoleHardwareState
  000B8041   425 GetConsoleHistoryInfo
  000B7121   426 GetConsoleInputExeNameA
  000B7089   427 GetConsoleInputExeNameW
  000B799D   428 GetConsoleInputWaitHandle
  000B7C26   429 GetConsoleKeyboardLayoutNameA
  000B7C40   430 GetConsoleKeyboardLayoutNameW
  00011328   431 GetConsoleMode
  000B87F9   432 GetConsoleNlsMode
  000B6F36   433 GetConsoleOriginalTitleA
  000B6F53   434 GetConsoleOriginalTitleW
  00029B27   435 GetConsoleOutputCP
  000B8081   436 GetConsoleProcessList
  0003BB25   437 GetConsoleScreenBufferInfo
  000B8061   438 GetConsoleScreenBufferInfoEx
  000B811F   439 GetConsoleSelectionInfo
  000B6F73   440 GetConsoleTitleA
  0002A9AE   441 GetConsoleTitleW
  000B83FD   442 GetConsoleWindow
  000A5C0C   443 GetCurrencyFormatA
  00094E49   444 GetCurrencyFormatEx
  00094A47   445 GetCurrencyFormatW
  0002D561   446 GetCurrentActCtx
  000B819F   447 GetCurrentConsoleFont
  000B81BF   448 GetCurrentConsoleFontEx
  0003D526   449 GetCurrentDirectoryA
  000155D9   450 GetCurrentDirectoryW
  000117E5   451 GetCurrentProcess
  000111F8   452 GetCurrentProcessId
  000CA3B5   453 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000CA3D8   454 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  000117C8   455 GetCurrentThread
  00011430   456 GetCurrentThreadId
  0003A981   457 GetDateFormatA
  000A6E06   458 GetDateFormatEx
  000334EF   459 GetDateFormatW
  000985A1   460 GetDefaultCommConfigA
  00098491   461 GetDefaultCommConfigW
  000930C0   462 GetDevicePowerState
  00094A87   463 GetDiskFreeSpaceA
  00094A97   464 GetDiskFreeSpaceExA
  0002D51F   465 GetDiskFreeSpaceExW
  0002F7BA   466 GetDiskFreeSpaceW
  00090836   467 GetDllDirectoryA
  00090798   468 GetDllDirectoryW
  0002EF85   469 GetDriveTypeA
  00014153   470 GetDriveTypeW
  00031E20   471 GetDurationFormat
  00031E5B   472 GetDurationFormatEx
  00094D57   473 GetDynamicTimeZoneInformation
  0009F218   474 GetEnabledXStateFeatures
  0001E351   475 GetEnvironmentStrings
  0001E358   476 GetEnvironmentStringsA
  000151AB   477 GetEnvironmentStringsW
  00013360   478 GetEnvironmentVariableA
  00011B24   479 GetEnvironmentVariableW
  00094E59   480 GetEraNameCountedString
  0002B160   481 GetErrorMode
  0002173D   482 GetExitCodeProcess
  0002D5C5   483 GetExitCodeThread
  00096B93   484 GetExpandedNameA
  00096C4F   485 GetExpandedNameW
  000153DC   486 GetFileAttributesA
  0003CC44   487 GetFileAttributesExA
  0001453C   488 GetFileAttributesExW
  0008D192   489 GetFileAttributesTransactedA
  0008C669   490 GetFileAttributesTransactedW
  00011AF4   491 GetFileAttributesW
  0008C3C5   492 GetFileBandwidthReservation
  00015376   493 GetFileInformationByHandle
  0002C7A7   494 GetFileInformationByHandleEx
  00094E69   495 GetFileMUIInfo
  00094E79   496 GetFileMUIPath
  0001194A   497 GetFileSize
  000159AA   498 GetFileSizeEx
  000143CF   499 GetFileTime
  000134F1   500 GetFileType
  00094E89   501 GetFinalPathNameByHandleA
  00030A35   502 GetFinalPathNameByHandleW
  0008F462   503 GetFirmwareEnvironmentVariableA
  0008F341   504 GetFirmwareEnvironmentVariableW
  0001E2B1   505 GetFullPathNameA
  00087D96   506 GetFullPathNameTransactedA
  00087E41   507 GetFullPathNameTransactedW
  0001409C   508 GetFullPathNameW
  000A5A02   509 GetGeoInfoA
  000A6583   510 GetGeoInfoW
  0009E0DA   511 GetHandleContext
  0003CB99   512 GetHandleInformation
  0009ECF6   513 GetLargePageMinimum
  000B80DF   514 GetLargestConsoleWindowSize
  000111C0   515 GetLastError
  00015A6E   516 GetLocalTime
  0002D5F5   517 GetLocaleInfoA
  00094E99   518 GetLocaleInfoEx
  00013C02   519 GetLocaleInfoW
  0001E4CC   520 GetLogicalDriveStringsA
  00094AB7   521 GetLogicalDriveStringsW
  00015339   522 GetLogicalDrives
  00094EA9   523 GetLogicalProcessorInformation
  000CA3FD   524 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00094AC7   525 GetLongPathNameA
  000999E7   526 GetLongPathNameTransactedA
  00099A91   527 GetLongPathNameTransactedW
  0001A2DD   528 GetLongPathNameW
  0008FE3C   529 GetMailslotInfo
  00093559   530 GetMaximumProcessorCount
  00093485   531 GetMaximumProcessorGroupCount
  00011491   532 GetModuleFileNameA
  00014918   533 GetModuleFileNameW
  00011245   534 GetModuleHandleA
  0002CAC0   535 GetModuleHandleExA
  00014A37   536 GetModuleHandleExW
  00013470   537 GetModuleHandleW
  00030C59   538 GetNLSVersion
  000AC2D7   539 GetNLSVersionEx
  00094A57   540 GetNamedPipeAttribute
  00092249   541 GetNamedPipeClientComputerNameA
  00094A67   542 GetNamedPipeClientComputerNameW
  00092361   543 GetNamedPipeClientProcessId
  0009239D   544 GetNamedPipeClientSessionId
  00092451   545 GetNamedPipeHandleStateA
  00091F54   546 GetNamedPipeHandleStateW
  00092051   547 GetNamedPipeInfo
  000923D9   548 GetNamedPipeServerProcessId
  00092415   549 GetNamedPipeServerSessionId
  000210A5   550 GetNativeSystemInfo
  00098A5B   551 GetNextVDMCommand
  00092997   552 GetNumaAvailableMemoryNode
  000927F9   553 GetNumaAvailableMemoryNodeEx
  0009268A   554 GetNumaHighestNodeNumber
  000928A5   555 GetNumaNodeNumberFromHandle
  00092932   556 GetNumaNodeProcessorMask
  00092792   557 GetNumaNodeProcessorMaskEx
  000928E5   558 GetNumaProcessorNode
  000926D6   559 GetNumaProcessorNodeEx
  000929B6   560 GetNumaProximityNode
  00092862   561 GetNumaProximityNodeEx
  0003A5B5   562 GetNumberFormatA
  00094EB9   563 GetNumberFormatEx
  0002E744   564 GetNumberFormatW
  000B80A1   565 GetNumberOfConsoleFonts
  000B80BF   566 GetNumberOfConsoleInputEvents
  000B813F   567 GetNumberOfConsoleMouseButtons
  0003D1D1   568 GetOEMCP
  0002CC91   569 GetOverlappedResult
  0008FA99   570 GetPhysicallyInstalledSystemMemory
  00094AD7   571 GetPriorityClass
  0003CE07   572 GetPrivateProfileIntA
  0003299D   573 GetPrivateProfileIntW
  0008A68D   574 GetPrivateProfileSectionA
  0008A7A1   575 GetPrivateProfileSectionNamesA
  0008A7C2   576 GetPrivateProfileSectionNamesW
  00036B32   577 GetPrivateProfileSectionW
  0002183C   578 GetPrivateProfileStringA
  0001EA38   579 GetPrivateProfileStringW
  0008A7E3   580 GetPrivateProfileStructA
  0008A95F   581 GetPrivateProfileStructW
  00011222   582 GetProcAddress
  0001A839   583 GetProcessAffinityMask
  00093759   584 GetProcessDEPPolicy
  00093635   585 GetProcessGroupAffinity
  0009371F   586 GetProcessHandleCount
  000114C9   587 GetProcessHeap
  00032A97   588 GetProcessHeaps
  0003CF34   589 GetProcessId
  00094A77   590 GetProcessIdOfThread
  000936EE   591 GetProcessIoCounters
  00094AE7   592 GetProcessPreferredUILanguages
  000936B4   593 GetProcessPriorityBoost
  0009360B   594 GetProcessShutdownParameters
  0002D61F   595 GetProcessTimes
  000937DF   596 GetProcessUserModeExceptionPolicy
  0003D3A2   597 GetProcessVersion
  0009EAB9   598 GetProcessWorkingSetSize
  0009EA69   599 GetProcessWorkingSetSizeEx
  0009335A   600 GetProcessorSystemCycleTime
  00021711   601 GetProductInfo
  0003CE77   602 GetProfileIntA
  00032A66   603 GetProfileIntW
  0008AD90   604 GetProfileSectionA
  000385C6   605 GetProfileSectionW
  0003293C   606 GetProfileStringA
  0003D5DC   607 GetProfileStringW
  0002D3D3   608 GetQueuedCompletionStatus
  00094AF7   609 GetQueuedCompletionStatusEx
  00035965   610 GetShortPathNameA
  0001D2E9   611 GetShortPathNameW
  00010E00   612 GetStartupInfoA
  00014D08   613 GetStartupInfoW
  0001517B   614 GetStdHandle
  000A726E   615 GetStringScripts
  00038276   616 GetStringTypeA
  00038276   617 GetStringTypeExA
  0001554E   618 GetStringTypeExW
  00011922   619 GetStringTypeW
  00093323   620 GetSystemDEPPolicy
  00013269   621 GetSystemDefaultLCID
  0003D376   622 GetSystemDefaultLangID
  00094EC9   623 GetSystemDefaultLocaleName
  00032B3A   624 GetSystemDefaultUILanguage
  0002B684   625 GetSystemDirectoryA
  0001502B   626 GetSystemDirectoryW
  0009ED5E   627 GetSystemFileCacheSize
  0008F78D   628 GetSystemFirmwareTable
  00014992   629 GetSystemInfo
  0002F690   630 GetSystemPowerStatus
  00094ED9   631 GetSystemPreferredUILanguages
  00093809   632 GetSystemRegistryQuota
  00015A5E   633 GetSystemTime
  00094B07   634 GetSystemTimeAdjustment
  000134C9   635 GetSystemTimeAsFileTime
  00093B65   636 GetSystemTimes
  000397C6   637 GetSystemWindowsDirectoryA
  000151DB   638 GetSystemWindowsDirectoryW
  000929DC   639 GetSystemWow64DirectoryA
