Contents of kernel32.dll: 720632 bytes

Exports table:

  Name:            KERNEL32.dll
  000933EB    32 AppPolicyGetWindowingModel (-> kernelbase.AppPolicyGetWindowingModel)
  0009342B    33 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  0003C7E0    34 ApplicationRecoveryFinished
  0003C7F0    35 ApplicationRecoveryInProgress
  0001A3A0    36 AreFileApisANSI
  0001D4C0    37 AssignProcessToJobObject
  00021080    38 AttachConsole
  000551A0    39 BackupRead
  000561F0    40 BackupSeek
  000564B0    41 BackupWrite
  00034AD0    42 BaseCheckAppcompatCache
  00034A70    43 BaseCheckAppcompatCacheEx
  0001E5B0    44 BaseCheckAppcompatCacheExWorker
  0001E5B0    45 BaseCheckAppcompatCacheWorker
  0000EF10    46 BaseCheckElevation
  00034AE0    47 BaseCleanupAppcompatCacheSupport
  0001EAB0    48 BaseCleanupAppcompatCacheSupportWorker
  00039530    49 BaseDestroyVDMEnvironment
  0000F850    50 BaseDllReadWriteIniFile
  00034AF0    51 BaseDumpAppcompatCache
  00021960    52 BaseDumpAppcompatCacheWorker
  0001A330    53 BaseElevationPostProcessing
  00034B00    54 BaseFlushAppcompatCache
  000672B0    55 BaseFlushAppcompatCacheWorker
  00020650    56 BaseFormatObjectAttributes
  000522A0    57 BaseFormatTimeOut
  0001D780    58 BaseFreeAppCompatDataForProcessWorker
  00015A70    59 BaseGenerateAppCompatData
  00034B10    60 BaseGetNamedObjectDirectory
  00034B20    61 BaseInitAppcompatCacheSupport
  0001EAB0    62 BaseInitAppcompatCacheSupportWorker
  0001E5B0    63 BaseIsAppcompatInfrastructureDisabled
  0001E5B0    64 BaseIsAppcompatInfrastructureDisabledWorker
  00058F00    65 BaseIsDosApplication
  00067610    66 BaseQueryModuleData
  0001AC60    67 BaseReadAppCompatDataForProcessWorker
  00011140    68 BaseSetLastNTError
  00013020    69 BaseThreadInitThunk
  00034B30    70 BaseUpdateAppcompatCache
  00067310    71 BaseUpdateAppcompatCacheWorker
  00039820    72 BaseUpdateVDMEntry
  00052330    73 BaseVerifyUnicodeString
  00057600    74 BaseWriteErrorElevationRequiredEvent
  00019780    75 Basep8BitStringToDynamicUnicodeString
  000523A0    76 BasepAllocateActivationContextActivationBlock
  000522D0    77 BasepAnsiStringToDynamicUnicodeString
  00016990    78 BasepAppContainerEnvironmentExtension
  0001DBD0    79 BasepAppXExtension
  0001B3B0    80 BasepCheckAppCompat
  0001A130    81 BasepCheckWebBladeHashes
  0000CF80    82 BasepCheckWinSaferRestrictions
  0000B120    83 BasepConstructSxsCreateProcessMessage
  00032BF0    84 BasepCopyEncryption
  00052510    85 BasepFreeActivationContextActivationBlock
  00019290    86 BasepFreeAppCompatData
  00015140    87 BasepGetAppCompatData
  000187F0    88 BasepGetComputerNameFromNtPath
  0001BBF0    89 BasepGetExeArchType
  00067340    90 BasepInitAppCompatData
  000193E0    91 BasepIsProcessAllowed
  00012C90    92 BasepMapModuleHandle
  00019220    93 BasepNotifyLoadStringResource
  0001E500    94 BasepPostSuccessAppXExtension
  00033B70    95 BasepProcessInvalidImage
  0000A340    96 BasepQueryAppCompat
  000673D0    97 BasepQueryModuleChpeSettings
  0001E4F0    98 BasepReleaseAppXContext
  0000E240    99 BasepReleaseSxsCreateProcessUtilityStruct
  0003CA90   100 BasepReportFault
  0001CE90   101 BasepSetFileEncryptionCompression
  000320E0   102 Beep
  00042300   103 BeginUpdateResourceA
  00042360   104 BeginUpdateResourceW
  00059360   105 BindIoCompletionCallback
  0003B190   106 BuildCommDCBA
  0003B1C0   107 BuildCommDCBAndTimeoutsA
  0003B1F0   108 BuildCommDCBAndTimeoutsW
  0003B260   109 BuildCommDCBW
  00059390   110 CallNamedPipeA
  00020E10   111 CallNamedPipeW
  00034B40   112 CallbackMayRunLong
  00033AE0   113 CancelDeviceWakeupRequest
  0001E9C0   114 CancelIo
  0001D5F0   115 CancelIoEx
  00001B00   116 CancelSynchronousIo
  00093C9D   117 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0003CA10   118 CancelTimerQueueTimer
  00020710   119 CancelWaitableTimer
  00093CF4   120 CeipIsOptedIn (-> kernelbase.CeipIsOptedIn)
  0001EAA0   121 ChangeTimerQueueTimer
  00034B70   122 CheckAllowDecryptedRemoteDestinationPolicy
  0001B1C0   123 CheckElevation
  0001E2B0   124 CheckElevationEnabled
  00059820   125 CheckForReadOnlyResource
  00036000   126 CheckForReadOnlyResourceFilter
  000338E0   127 CheckNameLegalDOS8Dot3A
  00033980   128 CheckNameLegalDOS8Dot3W
  00001B10   129 CheckRemoteDebuggerPresent
  00034B80   130 CheckTokenCapability
  00034B90   131 CheckTokenMembershipEx
  00020E70   132 ClearCommBreak
  00020E80   133 ClearCommError
  00060C80   134 CloseConsoleHandle
  000206D0   135 CloseHandle
  00093E70   136 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  0001F7C0   137 ClosePrivateNamespace
  0001EAB0   138 CloseProfileUserMapping
  00093EC5   139 CloseState (-> kernelbase.CloseState)
  00093EEB   140 CloseThreadpool (-> NTDLL.TpReleasePool)
  00093F1B   141 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  00093F5A   142 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  00093F8F   143 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  00093FC0   144 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  00093FE9   145 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  00094011   146 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0001D7C0   147 CmdBatNotification
  00036D50   148 CommConfigDialogA
  00036DE0   149 CommConfigDialogW
  00042C00   150 CompareCalendarDates
  000208F0   151 CompareFileTime
  0001BF30   152 CompareStringA
  00016280   153 CompareStringEx
  000179E0   154 CompareStringOrdinal
  00019210   155 CompareStringW
  0001E580   156 ConnectNamedPipe
  00060D90   157 ConsoleMenuControl
  00034BA0   158 ContinueDebugEvent
  00042CB0   159 ConvertCalDateTimeToSystemTime
  0001EA80   160 ConvertDefaultLocale
  00020FC0   161 ConvertFiberToThread
  00042DA0   162 ConvertNLSDayOfWeekToWin32DayOfWeek
  00005FA0   163 ConvertSystemTimeToCalDateTime
  00020FD0   164 ConvertThreadToFiber
  00020FE0   165 ConvertThreadToFiberEx
  00034BB0   166 CopyContext
  00034BC0   167 CopyFile2
  00059B20   168 CopyFileA
  00059BB0   169 CopyFileExA
  0001E630   170 CopyFileExW
  00059C60   171 CopyFileTransactedA
  00059D30   172 CopyFileTransactedW
  00020FB0   173 CopyFileW
  00032260   174 CopyLZFile
  0001F090   175 CreateActCtxA
  0001E8B0   176 CreateActCtxW
  0000E2F0   177 CreateActCtxWWorker
  000599D0   178 CreateBoundaryDescriptorA
  0001E3F0   179 CreateBoundaryDescriptorW
  00021180   180 CreateConsoleScreenBuffer
  00020900   181 CreateDirectoryA
  0005A670   182 CreateDirectoryExA
  00034BD0   183 CreateDirectoryExW
  00032580   184 CreateDirectoryTransactedA
  0005A6F0   185 CreateDirectoryTransactedW
  00020910   186 CreateDirectoryW
  00094332   187 CreateEnclave (-> api-ms-win-core-enclave-l1-1-0.CreateEnclave)
  00020720   188 CreateEventA
  00020730   189 CreateEventExA
  00020740   190 CreateEventExW
  00020750   191 CreateEventW
  00020FF0   192 CreateFiber
  00021000   193 CreateFiberEx
  00020920   194 CreateFile2
  00020930   195 CreateFileA
  00019660   196 CreateFileMappingA
  000943F5   197 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  0005A860   198 CreateFileMappingNumaA
  00034BE0   199 CreateFileMappingNumaW
  00019880   200 CreateFileMappingW
  00059E10   201 CreateFileTransactedA
  00059ED0   202 CreateFileTransactedW
  00020940   203 CreateFileW
  00034BF0   204 CreateHardLinkA
  0003C230   205 CreateHardLinkTransactedA
  0005A920   206 CreateHardLinkTransactedW
  0001FB60   207 CreateHardLinkW
  0001D720   208 CreateIoCompletionPort
  000546C0   209 CreateJobObjectA
  0001B0B0   210 CreateJobObjectW
  00054730   211 CreateJobSet
  00001760   212 CreateMailslotA
  000017D0   213 CreateMailslotW
  0001E440   214 CreateMemoryResourceNotification
  00020760   215 CreateMutexA
  00020770   216 CreateMutexExA
  00020780   217 CreateMutexExW
  00020790   218 CreateMutexW
  00059420   219 CreateNamedPipeA
  0001DB90   220 CreateNamedPipeW
  0001E100   221 CreatePipe
  00059A30   222 CreatePrivateNamespaceA
  0001E3D0   223 CreatePrivateNamespaceW
  000197E0   224 CreateProcessA
  00034C00   225 CreateProcessAsUserA
  0001AFE0   226 CreateProcessAsUserW
  00034C70   227 CreateProcessInternalA
  00034CF0   228 CreateProcessInternalW
  0001A0B0   229 CreateProcessW
  00034D70   230 CreateRemoteThread
  000946B3   231 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  00019590   232 CreateSemaphoreA
  000195C0   233 CreateSemaphoreExA
  000207A0   234 CreateSemaphoreExW
  000207B0   235 CreateSemaphoreW
  0005AE80   236 CreateSymbolicLinkA
  0005AF20   237 CreateSymbolicLinkTransactedA
  0005AFD0   238 CreateSymbolicLinkTransactedW
  00034DC0   239 CreateSymbolicLinkW
  0003BF70   240 CreateTapePartition
  00018410   241 CreateThread
  0001E5C0   242 CreateThreadpool
  0001E930   243 CreateThreadpoolCleanupGroup
  0001E6B0   244 CreateThreadpoolIo
  000194D0   245 CreateThreadpoolTimer
  0001E350   246 CreateThreadpoolWait
  0001E110   247 CreateThreadpoolWork
  0001E9E0   248 CreateTimerQueue
  0001B090   249 CreateTimerQueueTimer
  00021B50   250 CreateToolhelp32Snapshot
  0003AE70   251 CreateUmsCompletionList
  0003AEA0   252 CreateUmsThreadContext
  0005AB40   253 CreateWaitableTimerA
  0005AB60   254 CreateWaitableTimerExA
  000207C0   255 CreateWaitableTimerExW
  00001990   256 CreateWaitableTimerW
  0009490F   257 CtrlRoutine (-> kernelbase.CtrlRoutine)
  0001D690   258 DeactivateActCtx
  000187C0   259 DeactivateActCtxWorker
  00034DE0   260 DebugActiveProcess
  00034DD0   261 DebugActiveProcessStop
  00034DF0   262 DebugBreak
  00032470   263 DebugBreakProcess
  000324A0   264 DebugSetProcessKillOnExit
  000949BD   265 DecodePointer (-> NTDLL.RtlDecodePointer)
  000949E8   266 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0005C680   267 DefineDosDeviceA
  00020950   268 DefineDosDeviceW
  00034E00   269 DelayLoadFailureHook
  00010960   270 DeleteAtom
  0001E3E0   271 DeleteBoundaryDescriptor
  00094A76   272 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00021010   273 DeleteFiber
  00020960   274 DeleteFileA
  0005B080   275 DeleteFileTransactedA
  0005B0D0   276 DeleteFileTransactedW
  00020970   277 DeleteFileW
  00094B03   278 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00034E10   279 DeleteSynchronizationBarrier
  0001E980   280 DeleteTimerQueue
  0001E9B0   281 DeleteTimerQueueEx
  0001DB50   282 DeleteTimerQueueTimer
  0003AED0   283 DeleteUmsCompletionList
  0003AF00   284 DeleteUmsThreadContext
  0005C8F0   285 DeleteVolumeMountPointA
  00020980   286 DeleteVolumeMountPointW
  0003AF30   287 DequeueUmsCompletionListItems
  00013CB0   288 DeviceIoControl
  0001D8A0   289 DisableThreadLibraryCalls
  0003CAC0   290 DisableThreadProfiling
  00094C82   291 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  00094CB4   292 DiscardVirtualMemory (-> api-ms-win-core-memory-l1-1-2.DiscardVirtualMemory)
  0001FB20   293 DisconnectNamedPipe
  00053790   294 DnsHostnameToComputerNameA
  00034E20   295 DnsHostnameToComputerNameExW
  0001CA10   296 DnsHostnameToComputerNameW
  00010B60   297 DosDateTimeToFileTime
  0005DC00   298 DosPathToSessionPathA
  0005DDB0   299 DosPathToSessionPathW
  00060C90   300 DuplicateConsoleHandle
  00032EE0   301 DuplicateEncryptionInfoFileExt
  000206E0   302 DuplicateHandle
  0003CAF0   303 EnableThreadProfiling
  00094DFA   304 EncodePointer (-> NTDLL.RtlEncodePointer)
  00094E25   305 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00042570   306 EndUpdateResourceA
  00042580   307 EndUpdateResourceW
  00094E7D   308 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00034E30   309 EnterSynchronizationBarrier
  0003AF80   310 EnterUmsSchedulingMode
  00043810   311 EnumCalendarInfoA
  000438A0   312 EnumCalendarInfoExA
  00019A80   313 EnumCalendarInfoExEx
  00034E40   314 EnumCalendarInfoExW
  00034E50   315 EnumCalendarInfoW
  00043930   316 EnumDateFormatsA
  00043990   317 EnumDateFormatsExA
  00034E60   318 EnumDateFormatsExEx
  00034E70   319 EnumDateFormatsExW
  00034E80   320 EnumDateFormatsW
  000439F0   321 EnumLanguageGroupLocalesA
  00034E90   322 EnumLanguageGroupLocalesW
  00033290   323 EnumResourceLanguagesA
  00034EA0   324 EnumResourceLanguagesExA
  00034EC0   325 EnumResourceLanguagesExW
  000332C0   326 EnumResourceLanguagesW
  000332F0   327 EnumResourceNamesA
  00034EE0   328 EnumResourceNamesExA
  00034F00   329 EnumResourceNamesExW
  00020DF0   330 EnumResourceNamesW
  00033320   331 EnumResourceTypesA
  00034F20   332 EnumResourceTypesExA
  00034F40   333 EnumResourceTypesExW
  00033340   334 EnumResourceTypesW
  00043A10   335 EnumSystemCodePagesA
  00034F60   336 EnumSystemCodePagesW
  000330D0   337 EnumSystemFirmwareTables
  0004C1A0   338 EnumSystemGeoID
  0004C280   339 EnumSystemGeoNames
  00043A20   340 EnumSystemLanguageGroupsA
  00034F70   341 EnumSystemLanguageGroupsW
  00034F80   342 EnumSystemLocalesA
  00034F90   343 EnumSystemLocalesEx
  00034FA0   344 EnumSystemLocalesW
  00043A30   345 EnumTimeFormatsA
  0001E070   346 EnumTimeFormatsEx
  00034FB0   347 EnumTimeFormatsW
  00043AA0   348 EnumUILanguagesA
  00034FC0   349 EnumUILanguagesW
  00053870   350 EnumerateLocalComputerNamesA
  00053980   351 EnumerateLocalComputerNamesW
  0003BFD0   352 EraseTape
  00020E90   353 EscapeCommFunction
  0003AFB0   354 ExecuteUmsThread
  0001B190   355 ExitProcess
  00095268   356 ExitThread (-> NTDLL.RtlExitUserThread)
  00039A90   357 ExitVDM
  0001F7D0   358 ExpandEnvironmentStringsA
  0001A380   359 ExpandEnvironmentStringsW
  00021410   360 ExpungeConsoleCommandHistoryA
  00021420   361 ExpungeConsoleCommandHistoryW
  00034FD0   362 FatalAppExitA
  00034FE0   363 FatalAppExitW
  0001B190   364 FatalExit
  00010DC0   365 FileTimeToDosDateTime
  00020990   366 FileTimeToLocalFileTime
  00020E30   367 FileTimeToSystemTime
  00021190   368 FillConsoleOutputAttribute
  000211A0   369 FillConsoleOutputCharacterA
  000211B0   370 FillConsoleOutputCharacterW
  0001A320   371 FindActCtxSectionGuid
  00010FE0   372 FindActCtxSectionGuidWorker
  0005DF20   373 FindActCtxSectionStringA
  0001E610   374 FindActCtxSectionStringW
  00010410   375 FindActCtxSectionStringWWorker
  00010930   376 FindAtomA
  00010DA0   377 FindAtomW
  000209A0   378 FindClose
  000209B0   379 FindCloseChangeNotification
  000209C0   380 FindFirstChangeNotificationA
  000209D0   381 FindFirstChangeNotificationW
  000209E0   382 FindFirstFileA
  000209F0   383 FindFirstFileExA
  00020A00   384 FindFirstFileExW
  00032670   385 FindFirstFileNameTransactedW
  00020A10   386 FindFirstFileNameW
  00032730   387 FindFirstFileTransactedA
  0005DFC0   388 FindFirstFileTransactedW
  00020A20   389 FindFirstFileW
  00032800   390 FindFirstStreamTransactedW
  00095579   391 FindFirstStreamW (-> api-ms-win-core-file-l1-2-2.FindFirstStreamW)
  0005C930   392 FindFirstVolumeA
  0005CAA0   393 FindFirstVolumeMountPointA
  0005CC50   394 FindFirstVolumeMountPointW
  00020A30   395 FindFirstVolumeW
  00034FF0   396 FindNLSString
  00014F30   397 FindNLSStringEx
  00020A40   398 FindNextChangeNotification
  00020A50   399 FindNextFileA
  00020A60   400 FindNextFileNameW
  00020A70   401 FindNextFileW
  00095675   402 FindNextStreamW (-> api-ms-win-core-file-l1-2-2.FindNextStreamW)
  0005CE70   403 FindNextVolumeA
  0005CFE0   404 FindNextVolumeMountPointA
  0005D610   405 FindNextVolumeMountPointW
  00020A80   406 FindNextVolumeW
  00095711   407 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  00012AB0   408 FindResourceA
  00012AD0   409 FindResourceExA
  00018370   410 FindResourceExW
  0001D740   411 FindResourceW
  00035000   412 FindStringOrdinal
  00020A90   413 FindVolumeClose
  0005D620   414 FindVolumeMountPointClose
  0001CAE0   415 FlsAlloc
  0001DBA0   416 FlsFree
  00015120   417 FlsGetValue
  000197D0   418 FlsSetValue
  000211C0   419 FlushConsoleInputBuffer
  00020AA0   420 FlushFileBuffers
  000179F0   421 FlushInstructionCache
  00095831   422 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  00035010   423 FlushViewOfFile
  00043AB0   424 FoldStringA
  00035020   425 FoldStringW
  00095897   426 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  0001FB10   427 FormatMessageA
  0001B0A0   428 FormatMessageW
  00021090   429 FreeConsole
  0001CB00   430 FreeEnvironmentStringsA
  0001BF70   431 FreeEnvironmentStringsW
  0001A120   432 FreeLibrary
  0001D500   433 FreeLibraryAndExitThread
  0009595D   434 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00054760   435 FreeMemoryJobObject
  0001F370   436 FreeResource
  00035030   437 FreeUserPhysicalPages
  000211D0   438 GenerateConsoleCtrlEvent
  0001BD10   439 GetACP
  0001A790   440 GetActiveProcessorCount
  000016F0   441 GetActiveProcessorGroupCount
  00035040   442 GetAppContainerAce
  00035050   443 GetAppContainerNamedObjectPath
  00035060   444 GetApplicationRecoveryCallback
  0003C800   445 GetApplicationRecoveryCallbackWorker
  00035070   446 GetApplicationRestartSettings
  0003C8B0   447 GetApplicationRestartSettingsWorker
  00095AE1   448 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  000529B0   449 GetAtomNameA
  00010760   450 GetAtomNameW
  00059000   451 GetBinaryType
  00059000   452 GetBinaryTypeA
  000138E0   453 GetBinaryTypeW
  0001BD90   454 GetCPInfo
  00043D10   455 GetCPInfoExA
  00035080   456 GetCPInfoExW
  00035090   457 GetCachedSigningLevel
  00042DD0   458 GetCalendarDateFormat
  00006C70   459 GetCalendarDateFormatEx
  00005EB0   460 GetCalendarDaysInMonth
  00043090   461 GetCalendarDifferenceInDays
  00043DD0   462 GetCalendarInfoA
  00020E40   463 GetCalendarInfoEx
  00020E50   464 GetCalendarInfoW
  000431D0   465 GetCalendarMonthsInYear
  00005C50   466 GetCalendarSupportedDateRange
  000432A0   467 GetCalendarWeekNumber
  0003C740   468 GetComPlusPackageInstallStatus
  00020EA0   469 GetCommConfig
  00020EB0   470 GetCommMask
  00020EC0   471 GetCommModemStatus
  00020ED0   472 GetCommProperties
  00020EE0   473 GetCommState
  00020EF0   474 GetCommTimeouts
  0001CB50   475 GetCommandLineA
  0001BF10   476 GetCommandLineW
  000350A0   477 GetCompressedFileSizeA
  0005B160   478 GetCompressedFileSizeTransactedA
  0005B1C0   479 GetCompressedFileSizeTransactedW
  000350B0   480 GetCompressedFileSizeW
  00018970   481 GetComputerNameA
  000201A0   482 GetComputerNameExA
  0001E590   483 GetComputerNameExW
  00018AD0   484 GetComputerNameW
  00021430   485 GetConsoleAliasA
  00021440   486 GetConsoleAliasExesA
  00021450   487 GetConsoleAliasExesLengthA
  00021460   488 GetConsoleAliasExesLengthW
  00021470   489 GetConsoleAliasExesW
  00021480   490 GetConsoleAliasW
  00021490   491 GetConsoleAliasesA
  000214A0   492 GetConsoleAliasesLengthA
  000214B0   493 GetConsoleAliasesLengthW
  000214C0   494 GetConsoleAliasesW
  000210A0   495 GetConsoleCP
  00061240   496 GetConsoleCharType
  000214D0   497 GetConsoleCommandHistoryA
  000214E0   498 GetConsoleCommandHistoryLengthA
  000214F0   499 GetConsoleCommandHistoryLengthW
  00021500   500 GetConsoleCommandHistoryW
  000211E0   501 GetConsoleCursorInfo
  000612A0   502 GetConsoleCursorMode
  00021510   503 GetConsoleDisplayMode
  000615C0   504 GetConsoleFontInfo
  00021520   505 GetConsoleFontSize
  00060DF0   506 GetConsoleHardwareState
  00021530   507 GetConsoleHistoryInfo
  00095FD4   508 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  0009600F   509 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  00060D20   510 GetConsoleInputWaitHandle
  00061660   511 GetConsoleKeyboardLayoutNameA
  00061680   512 GetConsoleKeyboardLayoutNameW
  000210B0   513 GetConsoleMode
  00061310   514 GetConsoleNlsMode
  000211F0   515 GetConsoleOriginalTitleA
  00021200   516 GetConsoleOriginalTitleW
  000210C0   517 GetConsoleOutputCP
  00021540   518 GetConsoleProcessList
  00021210   519 GetConsoleScreenBufferInfo
  00021220   520 GetConsoleScreenBufferInfoEx
  00021550   521 GetConsoleSelectionInfo
  00021230   522 GetConsoleTitleA
  00021240   523 GetConsoleTitleW
  00021560   524 GetConsoleWindow
  00044000   525 GetCurrencyFormatA
  000350C0   526 GetCurrencyFormatEx
  000350D0   527 GetCurrencyFormatW
  0001F430   528 GetCurrentActCtx
  00019250   529 GetCurrentActCtxWorker
  0009620A   530 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  00021570   531 GetCurrentConsoleFont
  00021580   532 GetCurrentConsoleFontEx
  0001E890   533 GetCurrentDirectoryA
  0001C950   534 GetCurrentDirectoryW
  000962AA   535 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  000962EB   536 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  00096324   537 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  00096359   538 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  00096390   539 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  00020670   540 GetCurrentProcess
  00020680   541 GetCurrentProcessId
  000963F1   542 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  00096430   543 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00014260   544 GetCurrentThread
  00013C50   545 GetCurrentThreadId
  00096495   546 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  0003AFE0   547 GetCurrentUmsThread
  000350E0   548 GetDateFormatA
  0001EB80   549 GetDateFormatAWorker
  000350F0   550 GetDateFormatEx
  0001DC10   551 GetDateFormatW
  000090D0   552 GetDateFormatWWorker
  00036FF0   553 GetDefaultCommConfigA
  00037080   554 GetDefaultCommConfigW
  0005E910   555 GetDevicePowerState
  00020AB0   556 GetDiskFreeSpaceA
  00020AC0   557 GetDiskFreeSpaceExA
  00020AD0   558 GetDiskFreeSpaceExW
  00020AE0   559 GetDiskFreeSpaceW
  00033360   560 GetDllDirectoryA
  0001F2B0   561 GetDllDirectoryW
  00020AF0   562 GetDriveTypeA
  00020B00   563 GetDriveTypeW
  00044DC0   564 GetDurationFormat
  00035100   565 GetDurationFormatEx
  0001E530   566 GetDynamicTimeZoneInformation
  0001E0C0   567 GetEnabledXStateFeatures
  00032FC0   568 GetEncryptedFileVersionExt
  0001CAF0   569 GetEnvironmentStrings
  00020E60   570 GetEnvironmentStringsA
  0001BF60   571 GetEnvironmentStringsW
  0001AB40   572 GetEnvironmentVariableA
  000194C0   573 GetEnvironmentVariableW
  00035110   574 GetEraNameCountedString
  0001EAE0   575 GetErrorMode
  0001A180   576 GetExitCodeProcess
  0001C980   577 GetExitCodeThread
  000361E0   578 GetExpandedNameA
  000362D0   579 GetExpandedNameW
  00020B10   580 GetFileAttributesA
  00020B20   581 GetFileAttributesExA
  00020B30   582 GetFileAttributesExW
  0005B260   583 GetFileAttributesTransactedA
  0005B2C0   584 GetFileAttributesTransactedW
  00020B40   585 GetFileAttributesW
  000328C0   586 GetFileBandwidthReservation
  00020B50   587 GetFileInformationByHandle
  00019870   588 GetFileInformationByHandleEx
  00035120   589 GetFileMUIInfo
  0001C9E0   590 GetFileMUIPath
  00020B60   591 GetFileSize
  00020B70   592 GetFileSizeEx
  00020B80   593 GetFileTime
  00020B90   594 GetFileType
  00020BA0   595 GetFinalPathNameByHandleA
  00020BB0   596 GetFinalPathNameByHandleW
  0005E960   597 GetFirmwareEnvironmentVariableA
  0005E980   598 GetFirmwareEnvironmentVariableExA
  00013820   599 GetFirmwareEnvironmentVariableExW
  0005EA80   600 GetFirmwareEnvironmentVariableW
  0001E640   601 GetFirmwareType
  00020BC0   602 GetFullPathNameA
  00032370   603 GetFullPathNameTransactedA
  0005EC90   604 GetFullPathNameTransactedW
  00020BD0   605 GetFullPathNameW
