Contents of kernel32.dll: 725888 bytes

Exports table:

  Name:            KERNEL32.dll
  0001F5D0   282 DeleteTimerQueue
  0001F620   283 DeleteTimerQueueEx
  0001E8A0   284 DeleteTimerQueueTimer
  0003C470   285 DeleteUmsCompletionList
  0003C4A0   286 DeleteUmsThreadContext
  0005D3A0   287 DeleteVolumeMountPointA
  00021D70   288 DeleteVolumeMountPointW
  0003C4D0   289 DequeueUmsCompletionListItems
  000157B0   290 DeviceIoControl
  0001E690   291 DisableThreadLibraryCalls
  0003E0D0   292 DisableThreadProfiling
  00095EF9   293 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  00095F2B   294 DiscardVirtualMemory (-> api-ms-win-core-memory-l1-1-2.DiscardVirtualMemory)
  00020480   295 DisconnectNamedPipe
  00053F40   296 DnsHostnameToComputerNameA
  000362F0   297 DnsHostnameToComputerNameExW
  0001CF70   298 DnsHostnameToComputerNameW
  00010370   299 DosDateTimeToFileTime
  0005E520   300 DosPathToSessionPathA
  0005E6D0   301 DosPathToSessionPathW
  00061630   302 DuplicateConsoleHandle
  000343A0   303 DuplicateEncryptionInfoFileExt
  00021AC0   304 DuplicateHandle
  0003E100   305 EnableThreadProfiling
  00096071   306 EncodePointer (-> NTDLL.RtlEncodePointer)
  0009609C   307 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00043B90   308 EndUpdateResourceA
  00043BA0   309 EndUpdateResourceW
  000960F4   310 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00036300   311 EnterSynchronizationBarrier
  0003C520   312 EnterUmsSchedulingMode
  00044E70   313 EnumCalendarInfoA
  00044F00   314 EnumCalendarInfoExA
  0001B170   315 EnumCalendarInfoExEx
  00036310   316 EnumCalendarInfoExW
  00036320   317 EnumCalendarInfoW
  00044F90   318 EnumDateFormatsA
  00044FF0   319 EnumDateFormatsExA
  00036330   320 EnumDateFormatsExEx
  00036340   321 EnumDateFormatsExW
  00036350   322 EnumDateFormatsW
  00045050   323 EnumLanguageGroupLocalesA
  00036360   324 EnumLanguageGroupLocalesW
  00034750   325 EnumResourceLanguagesA
  00036370   326 EnumResourceLanguagesExA
  00036390   327 EnumResourceLanguagesExW
  00034780   328 EnumResourceLanguagesW
  000347B0   329 EnumResourceNamesA
  000363B0   330 EnumResourceNamesExA
  000363D0   331 EnumResourceNamesExW
  000221E0   332 EnumResourceNamesW
  000347E0   333 EnumResourceTypesA
  000363F0   334 EnumResourceTypesExA
  00036410   335 EnumResourceTypesExW
  00034800   336 EnumResourceTypesW
  00045070   337 EnumSystemCodePagesA
  00036430   338 EnumSystemCodePagesW
  00034590   339 EnumSystemFirmwareTables
  0004D960   340 EnumSystemGeoID
  0004DA40   341 EnumSystemGeoNames
  00045080   342 EnumSystemLanguageGroupsA
  00036440   343 EnumSystemLanguageGroupsW
  00036450   344 EnumSystemLocalesA
  00036460   345 EnumSystemLocalesEx
  00036470   346 EnumSystemLocalesW
  00045090   347 EnumTimeFormatsA
  0001E870   348 EnumTimeFormatsEx
  00036480   349 EnumTimeFormatsW
  00045100   350 EnumUILanguagesA
  00036490   351 EnumUILanguagesW
  00054020   352 EnumerateLocalComputerNamesA
  00054130   353 EnumerateLocalComputerNamesW
  0003D5D0   354 EraseTape
  00022280   355 EscapeCommFunction
  0003C550   356 ExecuteUmsThread
  0001D050   357 ExitProcess
  000964DF   358 ExitThread (-> NTDLL.RtlExitUserThread)
  0003B010   359 ExitVDM
  0001FF60   360 ExpandEnvironmentStringsA
  0001B180   361 ExpandEnvironmentStringsW
  00022830   362 ExpungeConsoleCommandHistoryA
  00022840   363 ExpungeConsoleCommandHistoryW
  000364A0   364 FatalAppExitA
  000364B0   365 FatalAppExitW
  0001D050   366 FatalExit
  000105D0   367 FileTimeToDosDateTime
  00021D80   368 FileTimeToLocalFileTime
  00022220   369 FileTimeToSystemTime
  000225B0   370 FillConsoleOutputAttribute
  000225C0   371 FillConsoleOutputCharacterA
  000225D0   372 FillConsoleOutputCharacterW
  0001C080   373 FindActCtxSectionGuid
  000107F0   374 FindActCtxSectionGuidWorker
  0005E840   375 FindActCtxSectionStringA
  0001F520   376 FindActCtxSectionStringW
  0000F8A0   377 FindActCtxSectionStringWWorker
  000101D0   378 FindAtomA
  000105B0   379 FindAtomW
  00021D90   380 FindClose
  00021DA0   381 FindCloseChangeNotification
  00021DB0   382 FindFirstChangeNotificationA
  00021DC0   383 FindFirstChangeNotificationW
  00021DD0   384 FindFirstFileA
  00021DE0   385 FindFirstFileExA
  00021DF0   386 FindFirstFileExW
  00033B30   387 FindFirstFileNameTransactedW
  00021E00   388 FindFirstFileNameW
  00033BF0   389 FindFirstFileTransactedA
  0005E8E0   390 FindFirstFileTransactedW
  00021E10   391 FindFirstFileW
  00033CC0   392 FindFirstStreamTransactedW
  000967F0   393 FindFirstStreamW (-> api-ms-win-core-file-l1-2-2.FindFirstStreamW)
  0005D3E0   394 FindFirstVolumeA
  0005D550   395 FindFirstVolumeMountPointA
  0005D700   396 FindFirstVolumeMountPointW
  00021E20   397 FindFirstVolumeW
  000364C0   398 FindNLSString
  00015C70   399 FindNLSStringEx
  00021E30   400 FindNextChangeNotification
  00021E40   401 FindNextFileA
  00021E50   402 FindNextFileNameW
  00021E60   403 FindNextFileW
  000968EC   404 FindNextStreamW (-> api-ms-win-core-file-l1-2-2.FindNextStreamW)
  0005D930   405 FindNextVolumeA
  0005DAA0   406 FindNextVolumeMountPointA
  0005E0D0   407 FindNextVolumeMountPointW
  00021E70   408 FindNextVolumeW
  00096988   409 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  0000F660   410 FindResourceA
  0000F680   411 FindResourceExA
  0001AC00   412 FindResourceExW
  0001C740   413 FindResourceW
  000364D0   414 FindStringOrdinal
  00021E80   415 FindVolumeClose
  0005E0E0   416 FindVolumeMountPointClose
  0001DE70   417 FlsAlloc
  0001E1A0   418 FlsFree
  000170C0   419 FlsGetValue
  0001B0C0   420 FlsSetValue
  000225E0   421 FlushConsoleInputBuffer
  00021E90   422 FlushFileBuffers
  00018A00   423 FlushInstructionCache
  00096AA8   424 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  000364E0   425 FlushViewOfFile
  00045110   426 FoldStringA
  000364F0   427 FoldStringW
  00096B0E   428 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  00020410   429 FormatMessageA
  0001BA60   430 FormatMessageW
  000224A0   431 FreeConsole
  0001E850   432 FreeEnvironmentStringsA
  0001D360   433 FreeEnvironmentStringsW
  0001BCA0   434 FreeLibrary
  0001F490   435 FreeLibraryAndExitThread
  00096BD4   436 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00054F20   437 FreeMemoryJobObject
  0001FE80   438 FreeResource
  00036500   439 FreeUserPhysicalPages
  000225F0   440 GenerateConsoleCtrlEvent
  0001C910   441 GetACP
  0001C5E0   442 GetActiveProcessorCount
  0005EA50   443 GetActiveProcessorGroupCount
  00036510   444 GetAppContainerAce
  00036520   445 GetAppContainerNamedObjectPath
  00036530   446 GetApplicationRecoveryCallback
  0003DE00   447 GetApplicationRecoveryCallbackWorker
  00036540   448 GetApplicationRestartSettings
  0003DEB0   449 GetApplicationRestartSettingsWorker
  00096D58   450 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  00053100   451 GetAtomNameA
  0000FF40   452 GetAtomNameW
  000596D0   453 GetBinaryType
  000596D0   454 GetBinaryTypeA
  00059720   455 GetBinaryTypeW
  0001C920   456 GetCPInfo
  00045370   457 GetCPInfoExA
  00036550   458 GetCPInfoExW
  00036560   459 GetCachedSigningLevel
  00044400   460 GetCalendarDateFormat
  00003750   461 GetCalendarDateFormatEx
  000030B0   462 GetCalendarDaysInMonth
  000446D0   463 GetCalendarDifferenceInDays
  00045430   464 GetCalendarInfoA
  00022230   465 GetCalendarInfoEx
  00022240   466 GetCalendarInfoW
  00044820   467 GetCalendarMonthsInYear
  00002E40   468 GetCalendarSupportedDateRange
  000448F0   469 GetCalendarWeekNumber
  0003DD40   470 GetComPlusPackageInstallStatus
  00022290   471 GetCommConfig
  000222A0   472 GetCommMask
  000222B0   473 GetCommModemStatus
  000222C0   474 GetCommProperties
  000222D0   475 GetCommState
  000222E0   476 GetCommTimeouts
  0001DE90   477 GetCommandLineA
  0001DE50   478 GetCommandLineW
  00036570   479 GetCompressedFileSizeA
  0005BAC0   480 GetCompressedFileSizeTransactedA
  0005BB20   481 GetCompressedFileSizeTransactedW
  00036580   482 GetCompressedFileSizeW
  00005910   483 GetComputerNameA
  00021440   484 GetComputerNameExA
  0001F2C0   485 GetComputerNameExW
  00008D90   486 GetComputerNameW
  00022850   487 GetConsoleAliasA
  00022860   488 GetConsoleAliasExesA
  00022870   489 GetConsoleAliasExesLengthA
  00022880   490 GetConsoleAliasExesLengthW
  00022890   491 GetConsoleAliasExesW
  000228A0   492 GetConsoleAliasW
  000228B0   493 GetConsoleAliasesA
  000228C0   494 GetConsoleAliasesLengthA
  000228D0   495 GetConsoleAliasesLengthW
  000228E0   496 GetConsoleAliasesW
  000224B0   497 GetConsoleCP
  00061BE0   498 GetConsoleCharType
  000228F0   499 GetConsoleCommandHistoryA
  00022900   500 GetConsoleCommandHistoryLengthA
  00022910   501 GetConsoleCommandHistoryLengthW
  00022920   502 GetConsoleCommandHistoryW
  00022600   503 GetConsoleCursorInfo
  00061C40   504 GetConsoleCursorMode
  00022930   505 GetConsoleDisplayMode
  00061F60   506 GetConsoleFontInfo
  00022940   507 GetConsoleFontSize
  00061790   508 GetConsoleHardwareState
  00022950   509 GetConsoleHistoryInfo
  0009724B   510 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  00097286   511 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  000616C0   512 GetConsoleInputWaitHandle
  00062000   513 GetConsoleKeyboardLayoutNameA
  00062020   514 GetConsoleKeyboardLayoutNameW
  000224C0   515 GetConsoleMode
  00061CB0   516 GetConsoleNlsMode
  00022610   517 GetConsoleOriginalTitleA
  00022620   518 GetConsoleOriginalTitleW
  000224D0   519 GetConsoleOutputCP
  00022960   520 GetConsoleProcessList
  00022630   521 GetConsoleScreenBufferInfo
  00022640   522 GetConsoleScreenBufferInfoEx
  00022970   523 GetConsoleSelectionInfo
  00022650   524 GetConsoleTitleA
  00022660   525 GetConsoleTitleW
  00022980   526 GetConsoleWindow
  00045660   527 GetCurrencyFormatA
  00036590   528 GetCurrencyFormatEx
  000365A0   529 GetCurrencyFormatW
  0001FE60   530 GetCurrentActCtx
  0001BAA0   531 GetCurrentActCtxWorker
  00097481   532 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  00022990   533 GetCurrentConsoleFont
  000229A0   534 GetCurrentConsoleFontEx
  0001F530   535 GetCurrentDirectoryA
  0001E860   536 GetCurrentDirectoryW
  00097521   537 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  00097562   538 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  0009759B   539 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  000975D0   540 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  00097607   541 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  00021A50   542 GetCurrentProcess
  00021A60   543 GetCurrentProcessId
  00097668   544 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000976A7   545 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00015D10   546 GetCurrentThread
  00015780   547 GetCurrentThreadId
  0009770C   548 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  0003C580   549 GetCurrentUmsThread
  000365B0   550 GetDateFormatA
  00020100   551 GetDateFormatAWorker
  000365C0   552 GetDateFormatEx
  0001E880   553 GetDateFormatW
  00006970   554 GetDateFormatWWorker
  00038530   555 GetDefaultCommConfigA
  000385C0   556 GetDefaultCommConfigW
  0005F290   557 GetDevicePowerState
  00021EA0   558 GetDiskFreeSpaceA
  00021EB0   559 GetDiskFreeSpaceExA
  00021EC0   560 GetDiskFreeSpaceExW
  00021ED0   561 GetDiskFreeSpaceW
  0009785F   562 GetDiskSpaceInformationA (-> api-ms-win-core-file-l1-2-3.GetDiskSpaceInformationA)
  000978AD   563 GetDiskSpaceInformationW (-> api-ms-win-core-file-l1-2-3.GetDiskSpaceInformationW)
  00034820   564 GetDllDirectoryA
  0001FDD0   565 GetDllDirectoryW
  00021EE0   566 GetDriveTypeA
  00021EF0   567 GetDriveTypeW
  000461E0   568 GetDurationFormat
  000365D0   569 GetDurationFormatEx
  0001F3C0   570 GetDynamicTimeZoneInformation
  0001EBE0   571 GetEnabledXStateFeatures
  00034480   572 GetEncryptedFileVersionExt
  0001E840   573 GetEnvironmentStrings
  00022250   574 GetEnvironmentStringsA
  0001D350   575 GetEnvironmentStringsW
  0001DE80   576 GetEnvironmentVariableA
  0001AC80   577 GetEnvironmentVariableW
  000365E0   578 GetEraNameCountedString
  0001FF80   579 GetErrorMode
  0001C1C0   580 GetExitCodeProcess
  0001E090   581 GetExitCodeThread
  00037710   582 GetExpandedNameA
  00037800   583 GetExpandedNameW
  00021F00   584 GetFileAttributesA
  00021F10   585 GetFileAttributesExA
  00021F20   586 GetFileAttributesExW
  0005BBC0   587 GetFileAttributesTransactedA
  0005BC20   588 GetFileAttributesTransactedW
  00021F30   589 GetFileAttributesW
  00033D80   590 GetFileBandwidthReservation
  00021F40   591 GetFileInformationByHandle
  0001B210   592 GetFileInformationByHandleEx
  000365F0   593 GetFileMUIInfo
  0001DE40   594 GetFileMUIPath
  00021F50   595 GetFileSize
  00021F60   596 GetFileSizeEx
  00021F70   597 GetFileTime
  00021F80   598 GetFileType
  00021F90   599 GetFinalPathNameByHandleA
  00021FA0   600 GetFinalPathNameByHandleW
  0005F2E0   601 GetFirmwareEnvironmentVariableA
  0005F300   602 GetFirmwareEnvironmentVariableExA
  00010BE0   603 GetFirmwareEnvironmentVariableExW
