Contents of kernel32.dll: 1036288 bytes

Exports table:

  Name:            KERNEL32.dll
  0003A87E   281 DnsHostnameToComputerNameA
  00042EB7   282 DnsHostnameToComputerNameExW
  0003A940   283 DnsHostnameToComputerNameW
  00014EDD   284 DosDateTimeToFileTime
  00042996   285 DosPathToSessionPathA
  00042B0E   286 DosPathToSessionPathW
  00067227   287 DuplicateConsoleHandle
  0003EC21   288 DuplicateEncryptionInfoFileExt
  00027468   289 DuplicateHandle
  0004D815   290 EnableThreadProfiling
  000EDE50   291 EncodePointer (-> NTDLL.RtlEncodePointer)
  000EDE7B   292 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00053319   293 EndUpdateResourceA
  00053329   294 EndUpdateResourceW
  000EDED3   295 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00042EC8   296 EnterSynchronizationBarrier
  00055F26   297 EnumCalendarInfoA
  00055F7D   298 EnumCalendarInfoExA
  000103BD   299 EnumCalendarInfoExEx
  00025C85   300 EnumCalendarInfoExW
  00042ED9   301 EnumCalendarInfoW
  00055FD5   302 EnumDateFormatsA
  00056003   303 EnumDateFormatsExA
  00042EEA   304 EnumDateFormatsExEx
  00042EFB   305 EnumDateFormatsExW
  00025BD4   306 EnumDateFormatsW
  00056032   307 EnumLanguageGroupLocalesA
  00042F0C   308 EnumLanguageGroupLocalesW
  0003FC2B   309 EnumResourceLanguagesA
  00042F1D   310 EnumResourceLanguagesExA
  00042F2E   311 EnumResourceLanguagesExW
  0003FC52   312 EnumResourceLanguagesW
  0003FC79   313 EnumResourceNamesA
  00042F3F   314 EnumResourceNamesExA
  00042F50   315 EnumResourceNamesExW
  00025C07   316 EnumResourceNamesW
  0003FC9D   317 EnumResourceTypesA
  00042F61   318 EnumResourceTypesExA
  00042F72   319 EnumResourceTypesExW
  0003FCBE   320 EnumResourceTypesW
  00056054   321 EnumSystemCodePagesA
  00042F83   322 EnumSystemCodePagesW
  0003F4FF   323 EnumSystemFirmwareTables
  0005BC90   324 EnumSystemGeoID
  00056070   325 EnumSystemLanguageGroupsA
  00042F94   326 EnumSystemLanguageGroupsW
  00042FA5   327 EnumSystemLocalesA
  0001E42D   328 EnumSystemLocalesEx
  0001E4B4   329 EnumSystemLocalesW
  0005608F   330 EnumTimeFormatsA
  00010417   331 EnumTimeFormatsEx
  00025CB8   332 EnumTimeFormatsW
  000560D1   333 EnumUILanguagesA
  0001E489   334 EnumUILanguagesW
  0003A9F8   335 EnumerateLocalComputerNamesA
  0003AA9E   336 EnumerateLocalComputerNamesW
  0004C380   337 EraseTape
  00027990   338 EscapeCommFunction
  00028244   339 ExitProcess
  000EE283   340 ExitThread (-> NTDLL.RtlExitUserThread)
  00048BC4   341 ExitVDM
  00042FB6   342 ExpandEnvironmentStringsA
  0001B439   343 ExpandEnvironmentStringsW
  00066A11   344 ExpungeConsoleCommandHistoryA
  00066A88   345 ExpungeConsoleCommandHistoryW
  00042FC7   346 FatalAppExitA
  00042FD2   347 FatalAppExitW
  00041E63   348 FatalExit
  00015B29   349 FileTimeToDosDateTime
  0002763C   350 FileTimeToLocalFileTime
  0002790C   351 FileTimeToSystemTime
  00027B10   352 FillConsoleOutputAttribute
  00027B1C   353 FillConsoleOutputCharacterA
  00027B28   354 FillConsoleOutputCharacterW
  0001A59A   355 FindActCtxSectionGuid
  00015D90   356 FindActCtxSectionGuidWorker
  0004D155   357 FindActCtxSectionStringA
  0001DB5F   358 FindActCtxSectionStringW
  0001512D   359 FindActCtxSectionStringWWorker
  000244FB   360 FindAtomA
  00015BDE   361 FindAtomW
  00027648   362 FindClose
  00027654   363 FindCloseChangeNotification
  00027660   364 FindFirstChangeNotificationA
  0002766C   365 FindFirstChangeNotificationW
  00027678   366 FindFirstFileA
  00027684   367 FindFirstFileExA
  00027690   368 FindFirstFileExW
  0003D05E   369 FindFirstFileNameTransactedW
  0003D0E8   370 FindFirstFileNameW
  0003D329   371 FindFirstFileTransactedA
  0003D3BA   372 FindFirstFileTransactedW
  0002769C   373 FindFirstFileW
  0003D44B   374 FindFirstStreamTransactedW
  0003D4D5   375 FindFirstStreamW
  00049ED3   376 FindFirstVolumeA
  00049FD3   377 FindFirstVolumeMountPointA
  0004A0F8   378 FindFirstVolumeMountPointW
  0006501A   379 FindFirstVolumeW
  00042FDD   380 FindNLSString
  0001DDA9   381 FindNLSStringEx
  000276A8   382 FindNextChangeNotification
  000276B4   383 FindNextFileA
  0003D701   384 FindNextFileNameW
  000276C0   385 FindNextFileW
  0003D794   386 FindNextStreamW
  0004A29A   387 FindNextVolumeA
  0004A39B   388 FindNextVolumeMountPointA
  0004A8CD   389 FindNextVolumeMountPointW
  00065162   390 FindNextVolumeW
  000EE6D3   391 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  0001ED9A   392 FindResourceA
  0001EDC0   393 FindResourceExA
  0001B8A3   394 FindResourceExW
  0001A9CB   395 FindResourceW
  00042FEE   396 FindStringOrdinal
  000654A1   397 FindVolumeClose
  0004A8EB   398 FindVolumeMountPointClose
  0001DE62   399 FlsAlloc
  0001E2DE   400 FlsFree
  0001A5AB   401 FlsGetValue
  0001CFC5   402 FlsSetValue
  00027B34   403 FlushConsoleInputBuffer
  000276CC   404 FlushFileBuffers
  0001B114   405 FlushInstructionCache
  000EE7F3   406 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0001E327   407 FlushViewOfFile
  000560F0   408 FoldStringA
  000252F1   409 FoldStringW
  000EE859   410 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  000253AB   411 FormatMessageA
  000246ED   412 FormatMessageW
  00027B40   413 FreeConsole
  00042FFF   414 FreeEnvironmentStringsA
  0001DC35   415 FreeEnvironmentStringsW
  0001D0BB   416 FreeLibrary
  0001DE84   417 FreeLibraryAndExitThread
  000EE91F   418 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00023AB2   419 FreeResource
  00043010   420 FreeUserPhysicalPages
  00027B4C   421 GenerateConsoleCtrlEvent
  00019F8A   422 GetACP
  0001DC6D   423 GetActiveProcessorCount
  00041E77   424 GetActiveProcessorGroupCount
  00043021   425 GetAppContainerAce
  00043032   426 GetAppContainerNamedObjectPath
  00043043   427 GetApplicationRecoveryCallback
  0004D24F   428 GetApplicationRecoveryCallbackWorker
  00043054   429 GetApplicationRestartSettings
  0004D2CA   430 GetApplicationRestartSettingsWorker
  000EEA8F   431 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  0003B7E8   432 GetAtomNameA
  0002105E   433 GetAtomNameW
  00048C3E   434 GetBinaryType
  00048C3E   435 GetBinaryTypeA
  00048C7B   436 GetBinaryTypeW
  0001D0CC   437 GetCPInfo
  000562C0   438 GetCPInfoExA
  00043065   439 GetCPInfoExW
  00043076   440 GetCachedSigningLevel
  00055207   441 GetCalendarDateFormat
  0005526D   442 GetCalendarDateFormatEx
  000555B7   443 GetCalendarDaysInMonth
  000556EC   444 GetCalendarDifferenceInDays
  00056358   445 GetCalendarInfoA
  00027918   446 GetCalendarInfoEx
  00027924   447 GetCalendarInfoW
  000557C6   448 GetCalendarMonthsInYear
  00055862   449 GetCalendarSupportedDateRange
  00055A1E   450 GetCalendarWeekNumber
  0004D1AD   451 GetComPlusPackageInstallStatus
  0002799C   452 GetCommConfig
  000279A8   453 GetCommMask
  000279B4   454 GetCommModemStatus
  000279C0   455 GetCommProperties
  000279CC   456 GetCommState
  000279D8   457 GetCommTimeouts
  0001DFA9   458 GetCommandLineA
  0001E19E   459 GetCommandLineW
  00043087   460 GetCompressedFileSizeA
  0003E038   461 GetCompressedFileSizeTransactedA
  0003E07D   462 GetCompressedFileSizeTransactedW
  00043098   463 GetCompressedFileSizeW
  000210B9   464 GetComputerNameA
  000430A9   465 GetComputerNameExA
  000430BA   466 GetComputerNameExW
  00021353   467 GetComputerNameW
  00066AA0   468 GetConsoleAliasA
  00066AD9   469 GetConsoleAliasExesA
  00066B5D   470 GetConsoleAliasExesLengthA
  00066BAD   471 GetConsoleAliasExesLengthW
  00066BB9   472 GetConsoleAliasExesW
  00066C9D   473 GetConsoleAliasW
  00066CE4   474 GetConsoleAliasesA
  00066D89   475 GetConsoleAliasesLengthA
  00066E13   476 GetConsoleAliasesLengthW
  00066E2B   477 GetConsoleAliasesW
  00027A5C   478 GetConsoleCP
  00067752   479 GetConsoleCharType
  00066E49   480 GetConsoleCommandHistoryA
  00066EF6   481 GetConsoleCommandHistoryLengthA
  00066F80   482 GetConsoleCommandHistoryLengthW
  00066F98   483 GetConsoleCommandHistoryW
  00027B58   484 GetConsoleCursorInfo
  000677A3   485 GetConsoleCursorMode
  000672F8   486 GetConsoleDisplayMode
  00067A2C   487 GetConsoleFontInfo
  00067ABD   488 GetConsoleFontSize
  0006733A   489 GetConsoleHardwareState
  00067B08   490 GetConsoleHistoryInfo
  000EEF82   491 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  000EEFBD   492 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  0006725B   493 GetConsoleInputWaitHandle
  00067B6C   494 GetConsoleKeyboardLayoutNameA
  00067B87   495 GetConsoleKeyboardLayoutNameW
  00027A68   496 GetConsoleMode
  000677F9   497 GetConsoleNlsMode
  00066FB6   498 GetConsoleOriginalTitleA
  00066FD3   499 GetConsoleOriginalTitleW
  00027A74   500 GetConsoleOutputCP
  00067C12   501 GetConsoleProcessList
  00027B64   502 GetConsoleScreenBufferInfo
  00027B70   503 GetConsoleScreenBufferInfoEx
  00067C89   504 GetConsoleSelectionInfo
  00066FF3   505 GetConsoleTitleA
  00027B7C   506 GetConsoleTitleW
  00067CD8   507 GetConsoleWindow
  0005654A   508 GetCurrencyFormatA
  000430CB   509 GetCurrencyFormatEx
  000430DC   510 GetCurrencyFormatW
  00043101   511 GetCurrentActCtx
  0001B829   512 GetCurrentActCtxWorker
  000EF1B8   513 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  00067D17   514 GetCurrentConsoleFont
  00067D70   515 GetCurrentConsoleFontEx
  00025CC9   516 GetCurrentDirectoryA
  0001E102   517 GetCurrentDirectoryW
  000EF258   518 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  000EF299   519 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  000EF2D2   520 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  000EF307   521 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  000EF33E   522 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  000184A0   523 GetCurrentProcess
  00017410   524 GetCurrentProcessId
  000EF39F   525 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000EF3DE   526 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  0001A49C   527 GetCurrentThread
  000118E0   528 GetCurrentThreadId
  000EF443   529 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  00043112   530 GetDateFormatA
  0005688C   531 GetDateFormatAWorker
  00043123   532 GetDateFormatEx
  00024698   533 GetDateFormatW
  0001EFE5   534 GetDateFormatWWorker
  00046937   535 GetDefaultCommConfigA
  000469B6   536 GetDefaultCommConfigW
  000415D2   537 GetDevicePowerState
  000276D8   538 GetDiskFreeSpaceA
  000276E4   539 GetDiskFreeSpaceExA
  000276F0   540 GetDiskFreeSpaceExW
  000276FC   541 GetDiskFreeSpaceW
  0003FCDF   542 GetDllDirectoryA
  0003FDF8   543 GetDllDirectoryW
  00027708   544 GetDriveTypeA
  00027714   545 GetDriveTypeW
  000576C5   546 GetDurationFormat
  0002017E   547 GetDurationFormatEx
  00010439   548 GetDynamicTimeZoneInformation
  00043134   549 GetEnabledXStateFeatures
  0003EC9D   550 GetEncryptedFileVersionExt
  0004313F   551 GetEnvironmentStrings
  00027960   552 GetEnvironmentStringsA
  0001DF7C   553 GetEnvironmentStringsW
  0001DC5C   554 GetEnvironmentVariableA
  0001D084   555 GetEnvironmentVariableW
  0004314A   556 GetEraNameCountedString
  0004315B   557 GetErrorMode
  00025850   558 GetExitCodeProcess
  0001E113   559 GetExitCodeThread
  00045D53   560 GetExpandedNameA
  00045E2F   561 GetExpandedNameW
  00027720   562 GetFileAttributesA
  0002772C   563 GetFileAttributesExA
  00027738   564 GetFileAttributesExW
  0003E0FE   565 GetFileAttributesTransactedA
  0003E141   566 GetFileAttributesTransactedW
  00027744   567 GetFileAttributesW
  0003D941   568 GetFileBandwidthReservation
  00027750   569 GetFileInformationByHandle
  00043166   570 GetFileInformationByHandleEx
  00043177   571 GetFileMUIInfo
  000103CE   572 GetFileMUIPath
  0002775C   573 GetFileSize
  00027768   574 GetFileSizeEx
  00027774   575 GetFileTime
  00027780   576 GetFileType
  0002778C   577 GetFinalPathNameByHandleA
  00027798   578 GetFinalPathNameByHandleW
  0003F1B2   579 GetFirmwareEnvironmentVariableA
  0003F1D3   580 GetFirmwareEnvironmentVariableExA
  0003F289   581 GetFirmwareEnvironmentVariableExW
  0003F32A   582 GetFirmwareEnvironmentVariableW
  00039B89   583 GetFirmwareType
  000277A4   584 GetFullPathNameA
  0003B357   585 GetFullPathNameTransactedA
  0003B3DE   586 GetFullPathNameTransactedW
  000277B0   587 GetFullPathNameW
  00056A26   588 GetGeoInfoA
  0005BD1C   589 GetGeoInfoW
  0004CBEC   590 GetHandleContext
  00027474   591 GetHandleInformation
  00043188   592 GetLargePageMinimum
  00027B88   593 GetLargestConsoleWindowSize
  00018290   594 GetLastError
  0001D29F   595 GetLocalTime
  000243CC   596 GetLocaleInfoA
  0001DD98   597 GetLocaleInfoEx
  0001B103   598 GetLocaleInfoW
  00040EE4   599 GetLogicalDriveStringsA
  000277BC   600 GetLogicalDriveStringsW
  00024903   601 GetLogicalDrives
  0001E1F2   602 GetLogicalProcessorInformation
  000EFA84   603 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00066158   604 GetLongPathNameA
  00048F0F   605 GetLongPathNameTransactedA
  00048F92   606 GetLongPathNameTransactedW
  000197C2   607 GetLongPathNameW
  0003FAEA   608 GetMailslotInfo
  00041EB5   609 GetMaximumProcessorCount
  00041F3F   610 GetMaximumProcessorGroupCount
  00043193   611 GetMemoryErrorHandlingCapabilities
  0001D94D   612 GetModuleFileNameA
  0001B818   613 GetModuleFileNameW
  0001B756   614 GetModuleHandleA
