Contents of kernel32.dll: 1036288 bytes

Exports table:

  Name:            KERNEL32.dll
  0001E087    85 BasepIsProcessAllowed
  0006473C    86 BasepMapModuleHandle
  00019FA6    87 BasepNotifyLoadStringResource
  00041700    88 BasepPostSuccessAppXExtension
  00041711    89 BasepProcessInvalidImage
  0001C7F0    90 BasepQueryAppCompat
  00041C5E    91 BasepReleaseAppXContext
  000126FA    92 BasepReleaseSxsCreateProcessUtilityStruct
  0004D433    93 BasepReportFault
  00024182    94 BasepSetFileEncryptionCompression
  00039B84    95 Beep
  00052FF3    96 BeginUpdateResourceA
  00053042    97 BeginUpdateResourceW
  00025A35    98 BindIoCompletionCallback
  0004B415    99 BuildCommDCBA
  0004B44A   100 BuildCommDCBAndTimeoutsA
  0004B479   101 BuildCommDCBAndTimeoutsW
  0004B4DD   102 BuildCommDCBW
  0003FFC6   103 CallNamedPipeA
  00040012   104 CallNamedPipeW
  0001CF65   105 CallbackMayRunLong
  00026398   106 CalloutOnFiberStack
  0004164B   107 CancelDeviceWakeupRequest
  00025B98   108 CancelIo
  0002472E   109 CancelIoEx
  00042BF3   110 CancelSynchronousIo
  000ECDDD   111 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0004D3A5   112 CancelTimerQueueTimer
  000274BC   113 CancelWaitableTimer
  0004D9CB   114 CeipIsOptedIn
  00042C04   115 ChangeTimerQueueTimer
  0003E799   116 CheckAllowDecryptedRemoteDestinationPolicy
  00021EE3   117 CheckElevation
  00024FCB   118 CheckElevationEnabled
  00043DA2   119 CheckForReadOnlyResource
  00043ED1   120 CheckForReadOnlyResourceFilter
  00040DB0   121 CheckNameLegalDOS8Dot3A
  00040E21   122 CheckNameLegalDOS8Dot3W
  0002503E   123 CheckRemoteDebuggerPresent
  00042C15   124 CheckTokenCapability
  00042C26   125 CheckTokenMembershipEx
  000279A8   126 ClearCommBreak
  000279B4   127 ClearCommError
  000670E2   128 CloseConsoleHandle
  0002748C   129 CloseHandle
  000ECF97   130 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  0001E226   131 ClosePrivateNamespace
  00028877   132 CloseProfileUserMapping
  000ECFEC   133 CloseState (-> kernelbase.CloseState)
  000ED012   134 CloseThreadpool (-> NTDLL.TpReleasePool)
  000ED042   135 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000ED081   136 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000ED0B6   137 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000ED0E7   138 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000ED110   139 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000ED138   140 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  00029B46   141 CmdBatNotification
  0004660C   142 CommConfigDialogA
  00046687   143 CommConfigDialogW
  00054EAC   144 CompareCalendarDates
  00027600   145 CompareFileTime
  0001B870   146 CompareStringA
  00025ACC   147 CompareStringEx
  0001B125   148 CompareStringOrdinal
  00017800   149 CompareStringW
  00042C37   150 ConnectNamedPipe
  00067174   151 ConsoleMenuControl
  00042C48   152 ContinueDebugEvent
  00054F3F   153 ConvertCalDateTimeToSystemTime
  00025CC6   154 ConvertDefaultLocale
  0001DF3C   155 ConvertFiberToThread
  00054FE9   156 ConvertNLSDayOfWeekToWin32DayOfWeek
  00055016   157 ConvertSystemTimeToCalDateTime
  0001DA20   158 ConvertThreadToFiber
  0001DA38   159 ConvertThreadToFiberEx
  00042C59   160 CopyContext
  00042C6A   161 CopyFile2
  00025060   162 CopyFileA
  0003E829   163 CopyFileExA
  00025C26   164 CopyFileExW
  0003E892   165 CopyFileTransactedA
  0003E91E   166 CopyFileTransactedW
  000256FC   167 CopyFileW
  0003B2B8   168 CopyLZFile
  00024991   169 CreateActCtxA
  0001E32E   170 CreateActCtxW
  00012751   171 CreateActCtxWWorker
  00043EF6   172 CreateBoundaryDescriptorA
  0001E204   173 CreateBoundaryDescriptorW
  00027B34   174 CreateConsoleScreenBuffer
  0002760C   175 CreateDirectoryA
  0003B5EE   176 CreateDirectoryExA
  00042C7B   177 CreateDirectoryExW
  0003B64E   178 CreateDirectoryTransactedA
  0003B6C7   179 CreateDirectoryTransactedW
  00027618   180 CreateDirectoryW
  000274C8   181 CreateEventA
  000274D4   182 CreateEventExA
  000274E0   183 CreateEventExW
  000274EC   184 CreateEventW
  0001D2DE   185 CreateFiber
  0001D2FE   186 CreateFiberEx
  00027624   187 CreateFile2
  00027630   188 CreateFileA
  00019E7D   189 CreateFileMappingA
  000ED4E1   190 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  0003DC48   191 CreateFileMappingNumaA
  00042C8C   192 CreateFileMappingNumaW
  0001B734   193 CreateFileMappingW
  0003EB09   194 CreateFileTransactedA
  0003EB63   195 CreateFileTransactedW
  0002763C   196 CreateFileW
  0004C90B   197 CreateHardLinkA
  0004C982   198 CreateHardLinkTransactedA
  0004C9FB   199 CreateHardLinkTransactedW
  00042C9D   200 CreateHardLinkW
  000252DD   201 CreateIoCompletionPort
  0004C492   202 CreateJobObjectA
  0004C4E2   203 CreateJobObjectW
  0004C569   204 CreateJobSet
  0003F9CB   205 CreateMailslotA
  0003FA13   206 CreateMailslotW
  0001E559   207 CreateMemoryResourceNotification
  000274F8   208 CreateMutexA
  00027504   209 CreateMutexExA
  00027510   210 CreateMutexExW
  0002751C   211 CreateMutexW
  0004010F   212 CreateNamedPipeA
  00042CAE   213 CreateNamedPipeW
  0001E537   214 CreatePipe
  00043F49   215 CreatePrivateNamespaceA
  0001E366   216 CreatePrivateNamespaceW
  00042CBF   217 CreateProcessA
  00042CD0   218 CreateProcessAsUserW
  00042CE1   219 CreateProcessInternalA
  00042CF2   220 CreateProcessInternalW
  0001E248   221 CreateProcessW
  00042D03   222 CreateRemoteThread
  000ED78A   223 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  00019217   224 CreateSemaphoreA
  0001923D   225 CreateSemaphoreExA
  00027528   226 CreateSemaphoreExW
  0001CF8E   227 CreateSemaphoreW
  0004CA83   228 CreateSocketHandle
  0003DE24   229 CreateSymbolicLinkA
  0003DEA4   230 CreateSymbolicLinkTransactedA
  0003DF26   231 CreateSymbolicLinkTransactedW
  00042D34   232 CreateSymbolicLinkW
  0004C1D7   233 CreateTapePartition
  0001CEB0   234 CreateThread
  000259E6   235 CreateThreadpool
  0001E481   236 CreateThreadpoolCleanupGroup
  000209F7   237 CreateThreadpoolIo
  0001B783   238 CreateThreadpoolTimer
  0001DD88   239 CreateThreadpoolWait
  0001CFB5   240 CreateThreadpoolWork
  00024906   241 CreateTimerQueue
  0002440D   242 CreateTimerQueueTimer
  0002828C   243 CreateToolhelp32Snapshot
  00023F50   244 CreateWaitableTimerA
  00023F7A   245 CreateWaitableTimerExA
  00027534   246 CreateWaitableTimerExW
  0001A9FB   247 CreateWaitableTimerW
  000ED9CA   248 CtrlRoutine (-> kernelbase.CtrlRoutine)
  0001B892   249 DeactivateActCtx
  0001A996   250 DeactivateActCtxWorker
  00042D56   251 DebugActiveProcess
  00042D45   252 DebugActiveProcessStop
  00042D67   253 DebugBreak
  0003B4FF   254 DebugBreakProcess
  0003B527   255 DebugSetProcessKillOnExit
  000EDA78   256 DecodePointer (-> NTDLL.RtlDecodePointer)
  000EDAA3   257 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0003CBE2   258 DefineDosDeviceA
  00027648   259 DefineDosDeviceW
  00025C5B   260 DelayLoadFailureHook
  00015ABC   261 DeleteAtom
  0001E312   262 DeleteBoundaryDescriptor
  000EDB31   263 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  0001DBA4   264 DeleteFiber
  00027654   265 DeleteFileA
  0003DFAA   266 DeleteFileTransactedA
  0003DFE7   267 DeleteFileTransactedW
  00027660   268 DeleteFileW
  000EDBBE   269 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00042D72   270 DeleteSynchronizationBarrier
  0004D3D2   271 DeleteTimerQueue
  000244E1   272 DeleteTimerQueueEx
  00024922   273 DeleteTimerQueueTimer
  00049D40   274 DeleteVolumeMountPointA
  00064A76   275 DeleteVolumeMountPointW
  0001A81A   276 DeviceIoControl
  0001DC47   277 DisableThreadLibraryCalls
  0004D696   278 DisableThreadProfiling
  000EDCF0   279 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  00042D83   280 DisconnectNamedPipe
  0003A8AE   281 DnsHostnameToComputerNameA
  00042D94   282 DnsHostnameToComputerNameExW
  0003A970   283 DnsHostnameToComputerNameW
  00014EDD   284 DosDateTimeToFileTime
  00042873   285 DosPathToSessionPathA
  000429EB   286 DosPathToSessionPathW
  000670F3   287 DuplicateConsoleHandle
  0003EC4E   288 DuplicateEncryptionInfoFileExt
  00027498   289 DuplicateHandle
  0004D6BC   290 EnableThreadProfiling
  000EDE20   291 EncodePointer (-> NTDLL.RtlEncodePointer)
  000EDE4B   292 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000531E7   293 EndUpdateResourceA
  000531F7   294 EndUpdateResourceW
  000EDEA3   295 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00042DA5   296 EnterSynchronizationBarrier
  00055DF2   297 EnumCalendarInfoA
  00055E49   298 EnumCalendarInfoExA
  000103BD   299 EnumCalendarInfoExEx
  00025CB5   300 EnumCalendarInfoExW
  00042DB6   301 EnumCalendarInfoW
  00055EA1   302 EnumDateFormatsA
  00055ECF   303 EnumDateFormatsExA
  00042DC7   304 EnumDateFormatsExEx
  00042DD8   305 EnumDateFormatsExW
  00025C04   306 EnumDateFormatsW
  00055EFE   307 EnumLanguageGroupLocalesA
  00042DE9   308 EnumLanguageGroupLocalesW
  0003FC59   309 EnumResourceLanguagesA
  00042DFA   310 EnumResourceLanguagesExA
  00042E0B   311 EnumResourceLanguagesExW
  0003FC80   312 EnumResourceLanguagesW
  0003FCA7   313 EnumResourceNamesA
  00042E1C   314 EnumResourceNamesExA
  00042E2D   315 EnumResourceNamesExW
  00025C37   316 EnumResourceNamesW
  0003FCCB   317 EnumResourceTypesA
  00042E3E   318 EnumResourceTypesExA
  00042E4F   319 EnumResourceTypesExW
  0003FCEC   320 EnumResourceTypesW
  00055F20   321 EnumSystemCodePagesA
  00042E60   322 EnumSystemCodePagesW
  0003F52D   323 EnumSystemFirmwareTables
  0005BB5C   324 EnumSystemGeoID
  00055F3C   325 EnumSystemLanguageGroupsA
  00042E71   326 EnumSystemLanguageGroupsW
  00042E82   327 EnumSystemLocalesA
  0001E450   328 EnumSystemLocalesEx
  0001E4D7   329 EnumSystemLocalesW
  00055F5B   330 EnumTimeFormatsA
  00010417   331 EnumTimeFormatsEx
  00025CE8   332 EnumTimeFormatsW
  00055F9D   333 EnumUILanguagesA
  0001E4AC   334 EnumUILanguagesW
  0003AA28   335 EnumerateLocalComputerNamesA
  0003AACE   336 EnumerateLocalComputerNamesW
  0004C227   337 EraseTape
  000279C0   338 EscapeCommFunction
  00028274   339 ExitProcess
  000EE253   340 ExitThread (-> NTDLL.RtlExitUserThread)
  00048A6B   341 ExitVDM
  00042E93   342 ExpandEnvironmentStringsA
  0001B439   343 ExpandEnvironmentStringsW
  000668DD   344 ExpungeConsoleCommandHistoryA
  00066954   345 ExpungeConsoleCommandHistoryW
  00042EA4   346 FatalAppExitA
  00042EAF   347 FatalAppExitW
  00041DDE   348 FatalExit
  00015B29   349 FileTimeToDosDateTime
  0002766C   350 FileTimeToLocalFileTime
  0002793C   351 FileTimeToSystemTime
  00027B40   352 FillConsoleOutputAttribute
  00027B4C   353 FillConsoleOutputCharacterA
  00027B58   354 FillConsoleOutputCharacterW
  0001A59A   355 FindActCtxSectionGuid
  00015D90   356 FindActCtxSectionGuidWorker
  0004CFFC   357 FindActCtxSectionStringA
  0001DB82   358 FindActCtxSectionStringW
  0001512D   359 FindActCtxSectionStringWWorker
  0002452B   360 FindAtomA
  00015BDE   361 FindAtomW
  00027678   362 FindClose
  00027684   363 FindCloseChangeNotification
  00027690   364 FindFirstChangeNotificationA
  0002769C   365 FindFirstChangeNotificationW
  000276A8   366 FindFirstFileA
  000276B4   367 FindFirstFileExA
  000276C0   368 FindFirstFileExW
  0003D08B   369 FindFirstFileNameTransactedW
  0003D115   370 FindFirstFileNameW
  0003D356   371 FindFirstFileTransactedA
  0003D3E7   372 FindFirstFileTransactedW
  000276CC   373 FindFirstFileW
  0003D478   374 FindFirstStreamTransactedW
  0003D502   375 FindFirstStreamW
  00049D7A   376 FindFirstVolumeA
  00049E7A   377 FindFirstVolumeMountPointA
  00049F9F   378 FindFirstVolumeMountPointW
  00064EE6   379 FindFirstVolumeW
  00042EBA   380 FindNLSString
  0001DDCC   381 FindNLSStringEx
  000276D8   382 FindNextChangeNotification
  000276E4   383 FindNextFileA
  0003D72E   384 FindNextFileNameW
  000276F0   385 FindNextFileW
  0003D7C1   386 FindNextStreamW
  0004A141   387 FindNextVolumeA
  0004A242   388 FindNextVolumeMountPointA
  0004A774   389 FindNextVolumeMountPointW
  0006502E   390 FindNextVolumeW
  000EE6A3   391 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  0001EDCA   392 FindResourceA
  0001EDF0   393 FindResourceExA
  0001B8A3   394 FindResourceExW
  0001A9CB   395 FindResourceW
  00042ECB   396 FindStringOrdinal
  0006536D   397 FindVolumeClose
  0004A792   398 FindVolumeMountPointClose
  0001DE85   399 FlsAlloc
  0001E301   400 FlsFree
  0001A5AB   401 FlsGetValue
  0001CFE8   402 FlsSetValue
  00027B64   403 FlushConsoleInputBuffer
  000276FC   404 FlushFileBuffers
  0001B114   405 FlushInstructionCache
  000EE7C3   406 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0001E34A   407 FlushViewOfFile
  00055FBC   408 FoldStringA
  00025321   409 FoldStringW
  000EE829   410 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  000253DB   411 FormatMessageA
  0002471D   412 FormatMessageW
  00027B70   413 FreeConsole
  00042EDC   414 FreeEnvironmentStringsA
  0001DC58   415 FreeEnvironmentStringsW
  0001D0DE   416 FreeLibrary
  0001DEA7   417 FreeLibraryAndExitThread
  000EE8EF   418 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00023AE2   419 FreeResource
  00042EED   420 FreeUserPhysicalPages
  00027B7C   421 GenerateConsoleCtrlEvent
  00019F8A   422 GetACP
  0001DC90   423 GetActiveProcessorCount
  00041DF2   424 GetActiveProcessorGroupCount
  00042EFE   425 GetAppContainerAce
  00042F0F   426 GetAppContainerNamedObjectPath
  00042F20   427 GetApplicationRecoveryCallback
  0004D0F6   428 GetApplicationRecoveryCallbackWorker
  00042F31   429 GetApplicationRestartSettings
  0004D171   430 GetApplicationRestartSettingsWorker
  000EEA5F   431 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  0003B818   432 GetAtomNameA
  0002108E   433 GetAtomNameW
  00048AE5   434 GetBinaryType
  00048AE5   435 GetBinaryTypeA
  00048B22   436 GetBinaryTypeW
  0001D0EF   437 GetCPInfo
  0005618C   438 GetCPInfoExA
  00042F42   439 GetCPInfoExW
  00042F53   440 GetCachedSigningLevel
  000550D3   441 GetCalendarDateFormat
  00055139   442 GetCalendarDateFormatEx
  00055483   443 GetCalendarDaysInMonth
  000555B8   444 GetCalendarDifferenceInDays
  00056224   445 GetCalendarInfoA
  00027948   446 GetCalendarInfoEx
  00027954   447 GetCalendarInfoW
  00055692   448 GetCalendarMonthsInYear
  0005572E   449 GetCalendarSupportedDateRange
  000558EA   450 GetCalendarWeekNumber
  0004D054   451 GetComPlusPackageInstallStatus
  000279CC   452 GetCommConfig
  000279D8   453 GetCommMask
  000279E4   454 GetCommModemStatus
  000279F0   455 GetCommProperties
  000279FC   456 GetCommState
  00027A08   457 GetCommTimeouts
  0001DFCC   458 GetCommandLineA
  0001E1C1   459 GetCommandLineW
  00042F64   460 GetCompressedFileSizeA
  0003E065   461 GetCompressedFileSizeTransactedA
  0003E0AA   462 GetCompressedFileSizeTransactedW
  00042F75   463 GetCompressedFileSizeW
  000210E9   464 GetComputerNameA
  00042F86   465 GetComputerNameExA
  00042F97   466 GetComputerNameExW
  00021383   467 GetComputerNameW
  0006696C   468 GetConsoleAliasA
  000669A5   469 GetConsoleAliasExesA
  00066A29   470 GetConsoleAliasExesLengthA
  00066A79   471 GetConsoleAliasExesLengthW
  00066A85   472 GetConsoleAliasExesW
  00066B69   473 GetConsoleAliasW
  00066BB0   474 GetConsoleAliasesA
  00066C55   475 GetConsoleAliasesLengthA
  00066CDF   476 GetConsoleAliasesLengthW
  00066CF7   477 GetConsoleAliasesW
  00027A8C   478 GetConsoleCP
  0006761E   479 GetConsoleCharType
  00066D15   480 GetConsoleCommandHistoryA
  00066DC2   481 GetConsoleCommandHistoryLengthA
  00066E4C   482 GetConsoleCommandHistoryLengthW
  00066E64   483 GetConsoleCommandHistoryW
  00027B88   484 GetConsoleCursorInfo
  0006766F   485 GetConsoleCursorMode
  000671C4   486 GetConsoleDisplayMode
  000678F8   487 GetConsoleFontInfo
  00067989   488 GetConsoleFontSize
  00067206   489 GetConsoleHardwareState
  000679D4   490 GetConsoleHistoryInfo
  000EEF52   491 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  000EEF8D   492 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  00067127   493 GetConsoleInputWaitHandle
  00067A38   494 GetConsoleKeyboardLayoutNameA
  00067A53   495 GetConsoleKeyboardLayoutNameW
  00027A98   496 GetConsoleMode
  000676C5   497 GetConsoleNlsMode
  00066E82   498 GetConsoleOriginalTitleA
  00066E9F   499 GetConsoleOriginalTitleW
  00027AA4   500 GetConsoleOutputCP
  00067ADE   501 GetConsoleProcessList
  00027B94   502 GetConsoleScreenBufferInfo
  00027BA0   503 GetConsoleScreenBufferInfoEx
  00067B55   504 GetConsoleSelectionInfo
  00066EBF   505 GetConsoleTitleA
  00027BAC   506 GetConsoleTitleW
  00067BA4   507 GetConsoleWindow
  00056416   508 GetCurrencyFormatA
  00042FA8   509 GetCurrencyFormatEx
  00042FB9   510 GetCurrencyFormatW
  00042FDE   511 GetCurrentActCtx
  0001B829   512 GetCurrentActCtxWorker
  000EF188   513 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  00067BE3   514 GetCurrentConsoleFont
  00067C3C   515 GetCurrentConsoleFontEx
  00025CF9   516 GetCurrentDirectoryA
  0001E125   517 GetCurrentDirectoryW
  000EF228   518 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  000EF269   519 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  000EF2A2   520 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  000EF2D7   521 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  000EF30E   522 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  000184A0   523 GetCurrentProcess
  00017410   524 GetCurrentProcessId
  000EF36F   525 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000EF3AE   526 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  0001A49C   527 GetCurrentThread
  000118E0   528 GetCurrentThreadId
  000EF413   529 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  00042FEF   530 GetDateFormatA
  00056758   531 GetDateFormatAWorker
  00043000   532 GetDateFormatEx
  000246C8   533 GetDateFormatW
  0001F015   534 GetDateFormatWWorker
  000467DE   535 GetDefaultCommConfigA
  0004685D   536 GetDefaultCommConfigW
  000415EF   537 GetDevicePowerState
  00027708   538 GetDiskFreeSpaceA
  00027714   539 GetDiskFreeSpaceExA
  00027720   540 GetDiskFreeSpaceExW
  0002772C   541 GetDiskFreeSpaceW
  0003FD0D   542 GetDllDirectoryA
  0003FE26   543 GetDllDirectoryW
  00027738   544 GetDriveTypeA
  00027744   545 GetDriveTypeW
  00057591   546 GetDurationFormat
  000201AE   547 GetDurationFormatEx
  00010439   548 GetDynamicTimeZoneInformation
  00043011   549 GetEnabledXStateFeatures
  0003ECCA   550 GetEncryptedFileVersionExt
  0004301C   551 GetEnvironmentStrings
  00027990   552 GetEnvironmentStringsA
  0001DF9F   553 GetEnvironmentStringsW
  0001DC7F   554 GetEnvironmentVariableA
  0001D0A7   555 GetEnvironmentVariableW
  00043027   556 GetEraNameCountedString
  00043038   557 GetErrorMode
  00025880   558 GetExitCodeProcess
  0001E136   559 GetExitCodeThread
  00045C32   560 GetExpandedNameA
  00045D0E   561 GetExpandedNameW
  00027750   562 GetFileAttributesA
  0002775C   563 GetFileAttributesExA
  00027768   564 GetFileAttributesExW
  0003E12B   565 GetFileAttributesTransactedA
  0003E16E   566 GetFileAttributesTransactedW
  00027774   567 GetFileAttributesW
  0003D96E   568 GetFileBandwidthReservation
  00027780   569 GetFileInformationByHandle
  00043043   570 GetFileInformationByHandleEx
  00043054   571 GetFileMUIInfo
  000103CE   572 GetFileMUIPath
  0002778C   573 GetFileSize
  00027798   574 GetFileSizeEx
  000277A4   575 GetFileTime
  000277B0   576 GetFileType
  000277BC   577 GetFinalPathNameByHandleA
  000277C8   578 GetFinalPathNameByHandleW
  0003F1E0   579 GetFirmwareEnvironmentVariableA
  0003F201   580 GetFirmwareEnvironmentVariableExA
  0003F2B7   581 GetFirmwareEnvironmentVariableExW
  0003F358   582 GetFirmwareEnvironmentVariableW
  00039BB9   583 GetFirmwareType
  000277D4   584 GetFullPathNameA
  0003B387   585 GetFullPathNameTransactedA
  0003B40E   586 GetFullPathNameTransactedW
  000277E0   587 GetFullPathNameW
  000568F2   588 GetGeoInfoA
  0005BBE8   589 GetGeoInfoW
  0004CA93   590 GetHandleContext
  000274A4   591 GetHandleInformation
  00043065   592 GetLargePageMinimum
  00027BB8   593 GetLargestConsoleWindowSize
  00018290   594 GetLastError
  0001D2C2   595 GetLocalTime
  000243FC   596 GetLocaleInfoA
  0001DDBB   597 GetLocaleInfoEx
  0001B103   598 GetLocaleInfoW
  00040F15   599 GetLogicalDriveStringsA
  000277EC   600 GetLogicalDriveStringsW
  00024933   601 GetLogicalDrives
  0001E215   602 GetLogicalProcessorInformation
  000EFA54   603 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00066024   604 GetLongPathNameA
  00048DB6   605 GetLongPathNameTransactedA
  00048E39   606 GetLongPathNameTransactedW
  000197C2   607 GetLongPathNameW
  0003FB18   608 GetMailslotInfo
  00041E30   609 GetMaximumProcessorCount
  00041EBA   610 GetMaximumProcessorGroupCount
  00043070   611 GetMemoryErrorHandlingCapabilities
  0001D970   612 GetModuleFileNameA
  0001B818   613 GetModuleFileNameW
  0001B756   614 GetModuleHandleA
