Contents of kernel32.dll: 1162752 bytes

Exports table:

  Name:            KERNEL32.dll
  0004C5A0   133 CreateEventExA
  0004C590   134 CreateEventExW
  00015290   135 CreateEventW
  00008D40   136 CreateFiber
  00008D70   137 CreateFiberEx
  00023190   138 CreateFileA
  0000EAD0   139 CreateFileMappingA
  00064FB0   140 CreateFileMappingNumaA
  0004C550   141 CreateFileMappingNumaW
  0000F9F0   142 CreateFileMappingW
  000759C0   143 CreateFileTransactedA
  00075820   144 CreateFileTransactedW
  00011870   145 CreateFileW
  0005B980   146 CreateHardLinkA
  0005BAE0   147 CreateHardLinkTransactedA
  0005BA20   148 CreateHardLinkTransactedW
  0005B680   149 CreateHardLinkW
  00005650   150 CreateIoCompletionPort
  0005BED0   151 CreateJobObjectA
  0005BE40   152 CreateJobObjectW
  00048700   153 CreateJobSet
  00006A20   154 CreateMailslotA
  00006A90   155 CreateMailslotW
  00047AB0   156 CreateMemoryResourceNotification
  00017210   157 CreateMutexA
  0004C540   158 CreateMutexExA
  0004C530   159 CreateMutexExW
  000113C0   160 CreateMutexW
  00062B50   161 CreateNamedPipeA
  00002540   162 CreateNamedPipeW
  00004A10   163 CreatePipe
  0007FE10   164 CreatePrivateNamespaceA
  00072EF0   165 CreatePrivateNamespaceW
  00098800   166 CreateProcessA
  0000A420   167 CreateProcessAsUserW
  00097B30   168 CreateProcessInternalA
  0001E750   169 CreateProcessInternalW
  00021B50   170 CreateProcessW
  0004C4F0   171 CreateRemoteThread
  000AA330   172 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0000EB80   173 CreateSemaphoreA
  0000EBB0   174 CreateSemaphoreExA
  0004C4C0   175 CreateSemaphoreExW
  00009820   176 CreateSemaphoreW
  00075EE0   177 CreateSymbolicLinkA
  00076040   178 CreateSymbolicLinkTransactedA
  00075F80   179 CreateSymbolicLinkTransactedW
  00075A80   180 CreateSymbolicLinkW
  0008E590   181 CreateTapePartition
  00016580   182 CreateThread
  0004BA70   183 CreateThreadpool
  00006600   184 CreateThreadpoolCleanupGroup
  00072FD0   185 CreateThreadpoolIo
  00008820   186 CreateThreadpoolTimer
  0004BA60   187 CreateThreadpoolWait
  00006650   188 CreateThreadpoolWork
  0004C4B0   189 CreateTimerQueue
  00008AD0   190 CreateTimerQueueTimer
  000021E0   191 CreateToolhelp32Snapshot
  00049060   192 CreateUmsCompletionList
  00048E30   193 CreateUmsThreadContext
  00060D50   194 CreateWaitableTimerA
  00060CC0   195 CreateWaitableTimerExA
  0004C4A0   196 CreateWaitableTimerExW
  0004B260   197 CreateWaitableTimerW
  000545F0   198 CtrlRoutine
  000042B0   199 DeactivateActCtx
  00066A30   200 DebugActiveProcess
  000776A0   201 DebugActiveProcessStop
  0004C490   202 DebugBreak
  00050D40   203 DebugBreakProcess
  00050CE0   204 DebugSetProcessKillOnExit
  000AA36B   205 DecodePointer (-> NTDLL.RtlDecodePointer)
  000AA382   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  00065860   207 DefineDosDeviceA
  0004C480   208 DefineDosDeviceW
  000588D0   209 DelayLoadFailureHook
  00066900   210 DeleteAtom
  000AA39F   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000AA3C1   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00008B80   213 DeleteFiber
  000114E0   214 DeleteFileA
  00064EB0   215 DeleteFileTransactedA
  0004FBB0   216 DeleteFileTransactedW
  0000AD90   217 DeleteFileW
  000AA3E0   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00047990   219 DeleteTimerQueue
  0004C470   220 DeleteTimerQueueEx
  00009030   221 DeleteTimerQueueTimer
  00048F60   222 DeleteUmsCompletionList
  00048E60   223 DeleteUmsThreadContext
  00070740   224 DeleteVolumeMountPointA
  00073070   225 DeleteVolumeMountPointW
  00049020   226 DequeueUmsCompletionListItems
  000167C0   227 DeviceIoControl
  00016780   228 DisableThreadLibraryCalls
  00047410   229 DisableThreadProfiling
  000AA424   230 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0004C460   231 DisconnectNamedPipe
  00051450   232 DnsHostnameToComputerNameA
  000091F0   233 DnsHostnameToComputerNameW
  00051090   234 DosDateTimeToFileTime
  000613A0   235 DosPathToSessionPathA
  00061220   236 DosPathToSessionPathW
  00041D50   237 DuplicateConsoleHandle
  00015D10   238 DuplicateHandle
  00047440   239 EnableThreadProfiling
  000AA441   240 EncodePointer (-> NTDLL.RtlEncodePointer)
  000AA458   241 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00095FC0   242 EndUpdateResourceA
  00095D80   243 EndUpdateResourceW
  000AA475   244 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00048E00   245 EnterUmsSchedulingMode
  00046A10   246 EnumCalendarInfoA
  00046980   247 EnumCalendarInfoExA
  0004B930   248 EnumCalendarInfoExEx
  0004C450   249 EnumCalendarInfoExW
  0004C440   250 EnumCalendarInfoW
  000468B0   251 EnumDateFormatsA
  00046850   252 EnumDateFormatsExA
  0004B920   253 EnumDateFormatsExEx
  0004C430   254 EnumDateFormatsExW
  0004C420   255 EnumDateFormatsW
  00046820   256 EnumLanguageGroupLocalesA
  0004C410   257 EnumLanguageGroupLocalesW
  000882E0   258 EnumResourceLanguagesA
  0007FF00   259 EnumResourceLanguagesExA
  0007FFD0   260 EnumResourceLanguagesExW
  00088310   261 EnumResourceLanguagesW
  00088340   262 EnumResourceNamesA
  00080010   263 EnumResourceNamesExA
  0001B640   264 EnumResourceNamesExW
  00088370   265 EnumResourceNamesW
  000883A0   266 EnumResourceTypesA
  000800A0   267 EnumResourceTypesExA
  000800D0   268 EnumResourceTypesExW
  000883D0   269 EnumResourceTypesW
  00046800   270 EnumSystemCodePagesA
  0004C400   271 EnumSystemCodePagesW
  00063720   272 EnumSystemFirmwareTables
  00059FD0   273 EnumSystemGeoID
  00046840   274 EnumSystemLanguageGroupsA
  0004C3F0   275 EnumSystemLanguageGroupsW
  0004C3E0   276 EnumSystemLocalesA
  0004C3D0   277 EnumSystemLocalesEx
  0004C3C0   278 EnumSystemLocalesW
  00046910   279 EnumTimeFormatsA
  0004B910   280 EnumTimeFormatsEx
  0004C3B0   281 EnumTimeFormatsW
  00046810   282 EnumUILanguagesA
  0004C3A0   283 EnumUILanguagesW
  0008FA40   284 EnumerateLocalComputerNamesA
  0008A280   285 EnumerateLocalComputerNamesW
  0008E5D0   286 EraseTape
  0004A1D0   287 EscapeCommFunction
  00048FC0   288 ExecuteUmsThread
  000AA493   289 ExitProcess (-> NTDLL.RtlExitUserProcess)
  000AA4AC   290 ExitThread (-> NTDLL.RtlExitUserThread)
  0005E300   291 ExitVDM
  000080A0   292 ExpandEnvironmentStringsA
  000171B0   293 ExpandEnvironmentStringsW
  0006AA80   294 ExpungeConsoleCommandHistoryA
  0006AA90   295 ExpungeConsoleCommandHistoryW
  0004B9E0   296 FatalAppExitA
  0004B9D0   297 FatalAppExitW
  0004CC60   298 FatalExit
  00051140   299 FileTimeToDosDateTime
  0000B210   300 FileTimeToLocalFileTime
  0000AF20   301 FileTimeToSystemTime
  000548A0   302 FillConsoleOutputAttribute
  00054900   303 FillConsoleOutputCharacterA
  000548D0   304 FillConsoleOutputCharacterW
  000152B0   305 FindActCtxSectionGuid
  0006F9E0   306 FindActCtxSectionStringA
  00021C80   307 FindActCtxSectionStringW
  00003C80   308 FindAtomA
  0001B3D0   309 FindAtomW
  0001BD00   310 FindClose
  0004C390   311 FindCloseChangeNotification
  0004C340   312 FindFirstChangeNotificationA
  00002E30   313 FindFirstChangeNotificationW
  0004C380   314 FindFirstFileA
  0004C350   315 FindFirstFileExA
  0001C480   316 FindFirstFileExW
  00076600   317 FindFirstFileNameTransactedW
  00076200   318 FindFirstFileNameW
  00050240   319 FindFirstFileTransactedA
  00050170   320 FindFirstFileTransactedW
  0001BD20   321 FindFirstFileW
  00076AB0   322 FindFirstStreamTransactedW
  000766C0   323 FindFirstStreamW
  0005D1A0   324 FindFirstVolumeA
  00070D90   325 FindFirstVolumeMountPointA
  00070B50   326 FindFirstVolumeMountPointW
  00061210   327 FindFirstVolumeW
  0004C2D0   328 FindNLSString
  0004B8B0   329 FindNLSStringEx
  0004C330   330 FindNextChangeNotification
  0004C320   331 FindNextFileA
  00076130   332 FindNextFileNameW
  00011910   333 FindNextFileW
  000500E0   334 FindNextStreamW
  0005D010   335 FindNextVolumeA
  000709C0   336 FindNextVolumeMountPointA
  000709B0   337 FindNextVolumeMountPointW
  0004C310   338 FindNextVolumeW
  00004A30   339 FindResourceA
  00004A50   340 FindResourceExA
  00019950   341 FindResourceExW
  00019B60   342 FindResourceW
  0004C2A0   343 FindStringOrdinal
  00061200   344 FindVolumeClose
  0005C880   345 FindVolumeMountPointClose
  00017190   346 FlsAlloc
  000115B0   347 FlsFree
  000234C0   348 FlsGetValue
  0001BD30   349 FlsSetValue
  0000B510   350 FlushConsoleInputBuffer
  000069F0   351 FlushFileBuffers
  000033E0   352 FlushInstructionCache
  000AA4C4   353 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0004C290   354 FlushViewOfFile
  0006E720   355 FoldStringA
  0004C270   356 FoldStringW
  0004C230   357 FormatMessageA
  00013840   358 FormatMessageW
  0006A920   359 FreeConsole
  0004C220   360 FreeEnvironmentStringsA
  00016D00   361 FreeEnvironmentStringsW
  00016620   362 FreeLibrary
  00005580   363 FreeLibraryAndExitThread
  000AA4E5   364 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00005BE0   365 FreeResource
  00047BC0   366 FreeUserPhysicalPages
  00040A30   367 GenerateConsoleCtrlEvent
  00016F90   368 GetACP
  000039A0   369 GetActiveProcessorCount
  00073130   370 GetActiveProcessorGroupCount
  0007F410   371 GetApplicationRecoveryCallback
  0007F400   372 GetApplicationRestartSettings
  000668D0   373 GetAtomNameA
  00066880   374 GetAtomNameW
  0005F160   375 GetBinaryType
  0005F160   376 GetBinaryTypeA
  0005EDC0   377 GetBinaryTypeW
  00016CE0   378 GetCPInfo
  0005A230   379 GetCPInfoExA
  0004C210   380 GetCPInfoExW
  00096B80   381 GetCalendarDateFormat
  00096620   382 GetCalendarDateFormatEx
  00086B90   383 GetCalendarDaysInMonth
  00096920   384 GetCalendarDifferenceInDays
  0005A2E0   385 GetCalendarInfoA
  000336A8   386 GetCalendarInfoEx
  000336B4   387 GetCalendarInfoW
  0007E700   388 GetCalendarMonthsInYear
  0006F290   389 GetCalendarSupportedDateRange
  00097270   390 GetCalendarWeekNumber
  00048490   391 GetComPlusPackageInstallStatus
  00049F70   392 GetCommConfig
  00049E90   393 GetCommMask
  00049DB0   394 GetCommModemStatus
  00049CB0   395 GetCommProperties
  00049920   396 GetCommState
  00049810   397 GetCommTimeouts
  00021E10   398 GetCommandLineA
  0001C420   399 GetCommandLineW
  000649D0   400 GetCompressedFileSizeA
  00064AC0   401 GetCompressedFileSizeTransactedA
  00064A20   402 GetCompressedFileSizeTransactedW
  00064810   403 GetCompressedFileSizeW
  0000EC70   404 GetComputerNameA
  00005530   405 GetComputerNameExA
  0000CB50   406 GetComputerNameExW
  0000D130   407 GetComputerNameW
  0006AAE0   408 GetConsoleAliasA
  000559C0   409 GetConsoleAliasExesA
  00055B80   410 GetConsoleAliasExesLengthA
  00055B90   411 GetConsoleAliasExesLengthW
  000559D0   412 GetConsoleAliasExesW
  0006AB30   413 GetConsoleAliasW
  0006AAA0   414 GetConsoleAliasesA
  0006AAC0   415 GetConsoleAliasesLengthA
  0006AAD0   416 GetConsoleAliasesLengthW
  0006AAB0   417 GetConsoleAliasesW
  000405A0   418 GetConsoleCP
  000400A0   419 GetConsoleCharType
  0006AA20   420 GetConsoleCommandHistoryA
  0006AA40   421 GetConsoleCommandHistoryLengthA
  0006AA50   422 GetConsoleCommandHistoryLengthW
  0006AA30   423 GetConsoleCommandHistoryW
  00040C40   424 GetConsoleCursorInfo
  0003FF90   425 GetConsoleCursorMode
  00041800   426 GetConsoleDisplayMode
  0006A1C0   427 GetConsoleFontInfo
  00040AC0   428 GetConsoleFontSize
  000418F0   429 GetConsoleHardwareState
  000402B0   430 GetConsoleHistoryInfo
  00042130   431 GetConsoleInputExeNameA
  00042090   432 GetConsoleInputExeNameW
  00041EE0   433 GetConsoleInputWaitHandle
  00069F70   434 GetConsoleKeyboardLayoutNameA
  00069F50   435 GetConsoleKeyboardLayoutNameW
  00022E00   436 GetConsoleMode
  000401A0   437 GetConsoleNlsMode
  0006AA00   438 GetConsoleOriginalTitleA
  0006A9E0   439 GetConsoleOriginalTitleW
  00019790   440 GetConsoleOutputCP
  00040350   441 GetConsoleProcessList
  00013AA0   442 GetConsoleScreenBufferInfo
  00013B00   443 GetConsoleScreenBufferInfoEx
  00040BC0   444 GetConsoleSelectionInfo
  0006A9C0   445 GetConsoleTitleA
  0001C790   446 GetConsoleTitleW
  00040450   447 GetConsoleWindow
  0006E990   448 GetCurrencyFormatA
  0004B880   449 GetCurrencyFormatEx
  0004C1E0   450 GetCurrencyFormatW
  00048670   451 GetCurrentActCtx
  0006A150   452 GetCurrentConsoleFont
  0006A090   453 GetCurrentConsoleFontEx
  0000EC50   454 GetCurrentDirectoryA
  0001C520   455 GetCurrentDirectoryW
  00015CF0   456 GetCurrentProcess
  00015A50   457 GetCurrentProcessId
  000AA50B   458 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000AA52E   459 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00013F20   460 GetCurrentThread
  00013EE0   461 GetCurrentThreadId
  00048F30   462 GetCurrentUmsThread
  00090A20   463 GetDateFormatA
  000908E0   464 GetDateFormatEx
  0000BE40   465 GetDateFormatW
  00087CC0   466 GetDefaultCommConfigA
  0007FA90   467 GetDefaultCommConfigW
  0004CD20   468 GetDevicePowerState
  0004C140   469 GetDiskFreeSpaceA
  0004C130   470 GetDiskFreeSpaceExA
  0000B7C0   471 GetDiskFreeSpaceExW
  0004C110   472 GetDiskFreeSpaceW
  00063290   473 GetDllDirectoryA
  0004D7B0   474 GetDllDirectoryW
  0004C100   475 GetDriveTypeA
  0001BD90   476 GetDriveTypeW
  0007E620   477 GetDurationFormat
  0006DDF0   478 GetDurationFormatEx
  0000CD90   479 GetDynamicTimeZoneInformation
  000476C0   480 GetEnabledXStateFeatures
  0004C0F0   481 GetEnvironmentStrings
  000337E0   482 GetEnvironmentStringsA
  00016D20   483 GetEnvironmentStringsW
  000164C0   484 GetEnvironmentVariableA
  000190B0   485 GetEnvironmentVariableW
  0004B870   486 GetEraNameCountedString
  0004C0E0   487 GetErrorMode
  000112B0   488 GetExitCodeProcess
  00011130   489 GetExitCodeThread
  00088070   490 GetExpandedNameA
  0008E950   491 GetExpandedNameW
  000113E0   492 GetFileAttributesA
  0004C0D0   493 GetFileAttributesExA
  0000B7A0   494 GetFileAttributesExW
  00064F00   495 GetFileAttributesTransactedA
  0004FC40   496 GetFileAttributesTransactedW
  0001BD70   497 GetFileAttributesW
  0004FDA0   498 GetFileBandwidthReservation
  000101F0   499 GetFileInformationByHandle
  00011E50   500 GetFileInformationByHandleEx
  0004B860   501 GetFileMUIInfo
  0004B820   502 GetFileMUIPath
  0000F9D0   503 GetFileSize
  00009B30   504 GetFileSizeEx
  00004F80   505 GetFileTime
  00022DA0   506 GetFileType
  0004B810   507 GetFinalPathNameByHandleA
  0000A550   508 GetFinalPathNameByHandleW
  0004EAD0   509 GetFirmwareEnvironmentVariableA
  0004EA10   510 GetFirmwareEnvironmentVariableW
  00023610   511 GetFullPathNameA
  00051390   512 GetFullPathNameTransactedA
  000512D0   513 GetFullPathNameTransactedW
  000176E0   514 GetFullPathNameW
  0006E650   515 GetGeoInfoA
  0006E270   516 GetGeoInfoW
  00072FF0   517 GetHandleInformation
  00047B50   518 GetLargePageMinimum
  00040DB0   519 GetLargestConsoleWindowSize
  00022D70   520 GetLastError
  0000B990   521 GetLocalTime
  00010210   522 GetLocaleInfoA
  00003C10   523 GetLocaleInfoEx
  00019440   524 GetLocaleInfoW
  00061AB0   525 GetLogicalDriveStringsA
  0004C0C0   526 GetLogicalDriveStringsW
  0000B930   527 GetLogicalDrives
  0004B800   528 GetLogicalProcessorInformation
  000AA553   529 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00072FE0   530 GetLongPathNameA
  00070F70   531 GetLongPathNameTransactedA
  0005D340   532 GetLongPathNameTransactedW
  0001C1A0   533 GetLongPathNameW
  0004DB00   534 GetMailslotInfo
  00073080   535 GetMaximumProcessorCount
  00003730   536 GetMaximumProcessorGroupCount
  000164A0   537 GetModuleFileNameA
  00017700   538 GetModuleFileNameW
  000165E0   539 GetModuleHandleA
  0004C0B0   540 GetModuleHandleExA
  0000B780   541 GetModuleHandleExW
  000236D0   542 GetModuleHandleW
  00058D80   543 GetNLSVersion
  00058D20   544 GetNLSVersionEx
  0004C1C0   545 GetNamedPipeAttribute
  0004D4C0   546 GetNamedPipeClientComputerNameA
  0004C1B0   547 GetNamedPipeClientComputerNameW
  0004D480   548 GetNamedPipeClientProcessId
  0004D440   549 GetNamedPipeClientSessionId
  00073790   550 GetNamedPipeHandleStateA
  00073620   551 GetNamedPipeHandleStateW
  0004D5F0   552 GetNamedPipeInfo
  0004D400   553 GetNamedPipeServerProcessId
  0004D3C0   554 GetNamedPipeServerSessionId
  0000B7E0   555 GetNativeSystemInfo
  00048F00   556 GetNextUmsListItem
  0005E390   557 GetNextVDMCommand
  0004D120   558 GetNumaAvailableMemoryNode
  0004D0A0   559 GetNumaAvailableMemoryNodeEx
  0004D360   560 GetNumaHighestNodeNumber
  0004CFD0   561 GetNumaNodeNumberFromHandle
  0004D1B0   562 GetNumaNodeProcessorMask
  0004D130   563 GetNumaNodeProcessorMaskEx
  0004D300   564 GetNumaProcessorNode
  0004D230   565 GetNumaProcessorNodeEx
  0004D070   566 GetNumaProximityNode
  0004D020   567 GetNumaProximityNodeEx
  0006ED70   568 GetNumberFormatA
  0004B7D0   569 GetNumberFormatEx
  0004C180   570 GetNumberFormatW
  00040E30   571 GetNumberOfConsoleFonts
  0000B4A0   572 GetNumberOfConsoleInputEvents
  00040B40   573 GetNumberOfConsoleMouseButtons
  0001B520   574 GetOEMCP
  00008800   575 GetOverlappedResult
  000754C0   576 GetPhysicallyInstalledSystemMemory
  0004C0A0   577 GetPriorityClass
  00081870   578 GetPrivateProfileIntA
  00081490   579 GetPrivateProfileIntW
  000815C0   580 GetPrivateProfileSectionA
  00081FF0   581 GetPrivateProfileSectionNamesA
  000066F0   582 GetPrivateProfileSectionNamesW
  00006720   583 GetPrivateProfileSectionW
  000816E0   584 GetPrivateProfileStringA
  00006BF0   585 GetPrivateProfileStringW
  00081E60   586 GetPrivateProfileStructA
  00081CB0   587 GetPrivateProfileStructW
  00023630   588 GetProcAddress
  00002E70   589 GetProcessAffinityMask
  0004C6D0   590 GetProcessDEPPolicy
  0004C8C0   591 GetProcessGroupAffinity
  0004C750   592 GetProcessHandleCount
  00022FF0   593 GetProcessHeap
  0004C090   594 GetProcessHeaps
  000081F0   595 GetProcessId
  0004C160   596 GetProcessIdOfThread
  0004C7A0   597 GetProcessIoCounters
  0004C080   598 GetProcessPreferredUILanguages
  0004C7E0   599 GetProcessPriorityBoost
  0004C920   600 GetProcessShutdownParameters
  00004380   601 GetProcessTimes
  000618D0   602 GetProcessUserModeExceptionPolicy
  0004B9C0   603 GetProcessVersion
  0005B060   604 GetProcessWorkingSetSize
  00047EF0   605 GetProcessWorkingSetSizeEx
  0004CB80   606 GetProcessorSystemCycleTime
  000036D0   607 GetProductInfo
  000819D0   608 GetProfileIntA
  00081960   609 GetProfileIntW
  00081980   610 GetProfileSectionA
  00081910   611 GetProfileSectionW
  000819A0   612 GetProfileStringA
  00081930   613 GetProfileStringW
  0000A4D0   614 GetQueuedCompletionStatus
  0004C050   615 GetQueuedCompletionStatusEx
  0005DA40   616 GetShortPathNameA
  00009DB0   617 GetShortPathNameW
  00021E30   618 GetStartupInfoA
  00018080   619 GetStartupInfoW
  0001D6F0   620 GetStdHandle
  000599D0   621 GetStringScripts
  0004C030   622 GetStringTypeA
  0004C030   623 GetStringTypeExA
  000085C0   624 GetStringTypeExW
  00019070   625 GetStringTypeW
  0004CBF0   626 GetSystemDEPPolicy
  000033A0   627 GetSystemDefaultLCID
  000094E0   628 GetSystemDefaultLangID
  0004B7C0   629 GetSystemDefaultLocaleName
  00003AF0   630 GetSystemDefaultUILanguage
  00019460   631 GetSystemDirectoryA
  00017120   632 GetSystemDirectoryW
  00047CC0   633 GetSystemFileCacheSize
  000635B0   634 GetSystemFirmwareTable
  00016F70   635 GetSystemInfo
  00008740   636 GetSystemPowerStatus
  0004B7B0   637 GetSystemPreferredUILanguages
  0004C660   638 GetSystemRegistryQuota
  000234E0   639 GetSystemTime
  0004C020   640 GetSystemTimeAdjustment
  00013F40   641 GetSystemTimeAsFileTime
  00008940   642 GetSystemTimes
  000611F0   643 GetSystemWindowsDirectoryA
  00021C60   644 GetSystemWindowsDirectoryW
