Contents of kernel32.dll: 1162752 bytes

Exports table:

  Name:            KERNEL32.dll
  0006F5F0    40 BaseInitAppcompatCacheSupport
  0001FC30    41 BaseIsAppcompatInfrastructureDisabled
  00086F30    42 BaseQueryModuleData
  000215C0    43 BaseSetLastNTError
  00015560    44 BaseThreadInitThunk
  0005B4B0    45 BaseUpdateAppcompatCache
  00042E40    46 BaseVerifyUnicodeString
  00016200    47 Basep8BitStringToDynamicUnicodeString
  00056E40    48 BasepAllocateActivationContextActivationBlock
  00042EA0    49 BasepAnsiStringToDynamicUnicodeString
  00088AD0    50 BasepCheckAppCompat
  0001E2F0    51 BasepCheckBadapp
  0001F060    52 BasepCheckWinSaferRestrictions
  00056DF0    53 BasepFreeActivationContextActivationBlock
  000304A0    54 BasepFreeAppCompatData
  00003E70    55 BasepMapModuleHandle
  000678F0    56 Beep
  0008E260    57 BeginUpdateResourceA
  00086BD0    58 BeginUpdateResourceW
  00047BE0    59 BindIoCompletionCallback
  00070230    60 BuildCommDCBA
  000702D0    61 BuildCommDCBAndTimeoutsA
  00070300    62 BuildCommDCBAndTimeoutsW
  00070260    63 BuildCommDCBW
  000629F0    64 CallNamedPipeA
  00062840    65 CallNamedPipeW
  00009820    66 CallbackMayRunLong
  0004CE60    67 CancelDeviceWakeupRequest
  00050140    68 CancelIo
  0004C770    69 CancelIoEx
  00050170    70 CancelSynchronousIo
  000AA2AB    71 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  00047B30    72 CancelTimerQueueTimer
  00007560    73 CancelWaitableTimer
  00007DC0    74 ChangeTimerQueueTimer
  000972B0    75 CheckElevation
  00030710    76 CheckElevationEnabled
  0004B5C0    77 CheckForReadOnlyResource
  00061A80    78 CheckNameLegalDOS8Dot3A
  0004D020    79 CheckNameLegalDOS8Dot3W
  00050F20    80 CheckRemoteDebuggerPresent
  0004A7A0    81 ClearCommBreak
  0004A600    82 ClearCommError
  00042180    83 CloseConsoleHandle
  000214B0    84 CloseHandle
  00072A00    85 ClosePrivateNamespace
  00044860    86 CloseProfileUserMapping
  000AA2CA    87 CloseThreadpool (-> NTDLL.TpReleasePool)
  000AA2DE    88 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000AA2FA    89 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000AA31D    90 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000AA339    91 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000AA34E    92 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000AA362    93 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0000A5B0    94 CmdBatNotification
  000879E0    95 CommConfigDialogA
  0007F9D0    96 CommConfigDialogW
  00096870    97 CompareCalendarDates
  0001AC10    98 CompareFileTime
  00010340    99 CompareStringA
  0004BB10   100 CompareStringEx
  0001C610   101 CompareStringOrdinal
  00014A50   102 CompareStringW
  00001A10   103 ConnectNamedPipe
  00041E90   104 ConsoleMenuControl
  00077330   105 ContinueDebugEvent
  00096920   106 ConvertCalDateTimeToSystemTime
  0001A480   107 ConvertDefaultLocale
  00007FD0   108 ConvertFiberToThread
  00046DA0   109 ConvertNLSDayOfWeekToWin32DayOfWeek
  00090AF0   110 ConvertSystemTimeToCalDateTime
  000080D0   111 ConvertThreadToFiber
  000080E0   112 ConvertThreadToFiberEx
  000478C0   113 CopyContext
  00095430   114 CopyFileA
  000951E0   115 CopyFileExA
  00011410   116 CopyFileExW
  00095360   117 CopyFileTransactedA
  00095290   118 CopyFileTransactedW
  00008790   119 CopyFileW
  0008F750   120 CopyLZFile
  0006F6B0   121 CreateActCtxA
  00019C20   122 CreateActCtxW
  00060E60   123 CreateBoundaryDescriptorA
  0004B4A0   124 CreateBoundaryDescriptorW
  00041350   125 CreateConsoleScreenBuffer
  0004C760   126 CreateDirectoryA
  00089D00   127 CreateDirectoryExA
  00088DC0   128 CreateDirectoryExW
  00089E50   129 CreateDirectoryTransactedA
  00089D80   130 CreateDirectoryTransactedW
  0000A070   131 CreateDirectoryW
  00010160   132 CreateEventA
  0004C750   133 CreateEventExA
  0004C740   134 CreateEventExW
  000142D0   135 CreateEventW
  00008200   136 CreateFiber
  00008230   137 CreateFiberEx
  00021720   138 CreateFileA
  0000DB20   139 CreateFileMappingA
  00065020   140 CreateFileMappingNumaA
  0004C700   141 CreateFileMappingNumaW
  0000EA30   142 CreateFileMappingW
  000755F0   143 CreateFileTransactedA
  00075450   144 CreateFileTransactedW
  000108B0   145 CreateFileW
  0005B9F0   146 CreateHardLinkA
  0005BB50   147 CreateHardLinkTransactedA
  0005BA90   148 CreateHardLinkTransactedW
  0005B6F0   149 CreateHardLinkW
  00004DB0   150 CreateIoCompletionPort
  0005BF40   151 CreateJobObjectA
  0005BEB0   152 CreateJobObjectW
  000488D0   153 CreateJobSet
  00005F50   154 CreateMailslotA
  00005FC0   155 CreateMailslotW
  00047C80   156 CreateMemoryResourceNotification
  00016250   157 CreateMutexA
  0004C6F0   158 CreateMutexExA
  0004C6E0   159 CreateMutexExW
  00010400   160 CreateMutexW
  00062BC0   161 CreateNamedPipeA
  00001F50   162 CreateNamedPipeW
  00004220   163 CreatePipe
  0007FBC0   164 CreatePrivateNamespaceA
  00072B20   165 CreatePrivateNamespaceW
  0009AD60   166 CreateProcessA
  00009720   167 CreateProcessAsUserW
  0009A090   168 CreateProcessInternalA
  0001D550   169 CreateProcessInternalW
  00020180   170 CreateProcessW
  0004C6A0   171 CreateRemoteThread
  000AA376   172 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0000DBD0   173 CreateSemaphoreA
  0000DC00   174 CreateSemaphoreExA
  0004C670   175 CreateSemaphoreExW
  00008C50   176 CreateSemaphoreW
  00075B10   177 CreateSymbolicLinkA
  00075C70   178 CreateSymbolicLinkTransactedA
  00075BB0   179 CreateSymbolicLinkTransactedW
  000756B0   180 CreateSymbolicLinkW
  0008E410   181 CreateTapePartition
  000155C0   182 CreateThread
  0004BC20   183 CreateThreadpool
  00005B30   184 CreateThreadpoolCleanupGroup
  00072C00   185 CreateThreadpoolIo
  00007CE0   186 CreateThreadpoolTimer
  0004BC10   187 CreateThreadpoolWait
  00005B80   188 CreateThreadpoolWork
  0004C660   189 CreateTimerQueue
  00007F90   190 CreateTimerQueueTimer
  00001B20   191 CreateToolhelp32Snapshot
  00049230   192 CreateUmsCompletionList
  00049000   193 CreateUmsThreadContext
  00060DC0   194 CreateWaitableTimerA
  00060D30   195 CreateWaitableTimerExA
  0004C650   196 CreateWaitableTimerExW
  0004B410   197 CreateWaitableTimerW
  00054810   198 CtrlRoutine
  00003A70   199 DeactivateActCtx
  00066AA0   200 DebugActiveProcess
  000772D0   201 DebugActiveProcessStop
  0004C640   202 DebugBreak
  00050E70   203 DebugBreakProcess
  00050E10   204 DebugSetProcessKillOnExit
  000AA3B1   205 DecodePointer (-> NTDLL.RtlDecodePointer)
  000AA3C8   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  000658D0   207 DefineDosDeviceA
  0004C630   208 DefineDosDeviceW
  00058B00   209 DelayLoadFailureHook
  00066970   210 DeleteAtom
  000AA3E5   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000AA407   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00008040   213 DeleteFiber
  00010520   214 DeleteFileA
  00064F20   215 DeleteFileTransactedA
  0004FD40   216 DeleteFileTransactedW
  0000A090   217 DeleteFileW
  000AA426   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00047B60   219 DeleteTimerQueue
  0004C620   220 DeleteTimerQueueEx
  000084F0   221 DeleteTimerQueueTimer
  00049130   222 DeleteUmsCompletionList
  00049030   223 DeleteUmsThreadContext
  00070370   224 DeleteVolumeMountPointA
  00072CA0   225 DeleteVolumeMountPointW
  000491F0   226 DequeueUmsCompletionListItems
  00015800   227 DeviceIoControl
  000157C0   228 DisableThreadLibraryCalls
  000475E0   229 DisableThreadProfiling
  000AA46A   230 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0004C610   231 DisconnectNamedPipe
  00051670   232 DnsHostnameToComputerNameA
  000086B0   233 DnsHostnameToComputerNameW
  000512B0   234 DosDateTimeToFileTime
  00061410   235 DosPathToSessionPathA
  00061290   236 DosPathToSessionPathW
  000420E0   237 DuplicateConsoleHandle
  00014D50   238 DuplicateHandle
  00047610   239 EnableThreadProfiling
  000AA487   240 EncodePointer (-> NTDLL.RtlEncodePointer)
  000AA49E   241 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00095E10   242 EndUpdateResourceA
  00095BD0   243 EndUpdateResourceW
  000AA4BB   244 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00048FD0   245 EnterUmsSchedulingMode
  00046C30   246 EnumCalendarInfoA
  00046BA0   247 EnumCalendarInfoExA
  0004BAE0   248 EnumCalendarInfoExEx
  0004C600   249 EnumCalendarInfoExW
  0004C5F0   250 EnumCalendarInfoW
  00046AD0   251 EnumDateFormatsA
  00046A70   252 EnumDateFormatsExA
  0004BAD0   253 EnumDateFormatsExEx
  0004C5E0   254 EnumDateFormatsExW
  0004C5D0   255 EnumDateFormatsW
  00046A40   256 EnumLanguageGroupLocalesA
  0004C5C0   257 EnumLanguageGroupLocalesW
  00087F60   258 EnumResourceLanguagesA
  0007FCB0   259 EnumResourceLanguagesExA
  0007FD80   260 EnumResourceLanguagesExW
  00087F90   261 EnumResourceLanguagesW
  00087FC0   262 EnumResourceNamesA
  0007FDC0   263 EnumResourceNamesExA
  0001A590   264 EnumResourceNamesExW
  00087FF0   265 EnumResourceNamesW
  00088020   266 EnumResourceTypesA
  0007FE50   267 EnumResourceTypesExA
  0007FE80   268 EnumResourceTypesExW
  00088050   269 EnumResourceTypesW
  00046A20   270 EnumSystemCodePagesA
  0004C5B0   271 EnumSystemCodePagesW
  00063790   272 EnumSystemFirmwareTables
  0005A260   273 EnumSystemGeoID
  00046A60   274 EnumSystemLanguageGroupsA
  0004C5A0   275 EnumSystemLanguageGroupsW
  0004C590   276 EnumSystemLocalesA
  0004C580   277 EnumSystemLocalesEx
  0004C570   278 EnumSystemLocalesW
  00046B30   279 EnumTimeFormatsA
  0004BAC0   280 EnumTimeFormatsEx
  0004C560   281 EnumTimeFormatsW
  00046A30   282 EnumUILanguagesA
  0004C550   283 EnumUILanguagesW
  0008F760   284 EnumerateLocalComputerNamesA
  00089F00   285 EnumerateLocalComputerNamesW
  0008E450   286 EraseTape
  0004A3A0   287 EscapeCommFunction
  00049190   288 ExecuteUmsThread
  000AA4D9   289 ExitProcess (-> NTDLL.RtlExitUserProcess)
  000AA4F2   290 ExitThread (-> NTDLL.RtlExitUserThread)
  0005E370   291 ExitVDM
  000075D0   292 ExpandEnvironmentStringsA
  000161F0   293 ExpandEnvironmentStringsW
  0006AB40   294 ExpungeConsoleCommandHistoryA
  0006AB50   295 ExpungeConsoleCommandHistoryW
  0004BB90   296 FatalAppExitA
  0004BB80   297 FatalAppExitW
  0004CE30   298 FatalExit
  00051360   299 FileTimeToDosDateTime
  0000A510   300 FileTimeToLocalFileTime
  0000A220   301 FileTimeToSystemTime
  00054AC0   302 FillConsoleOutputAttribute
  00054B20   303 FillConsoleOutputCharacterA
  00054AF0   304 FillConsoleOutputCharacterW
  000142F0   305 FindActCtxSectionGuid
  0006F610   306 FindActCtxSectionStringA
  000202B0   307 FindActCtxSectionStringW
  00003480   308 FindAtomA
  0001A320   309 FindAtomW
  0001AC50   310 FindClose
  0004C540   311 FindCloseChangeNotification
  0004C4F0   312 FindFirstChangeNotificationA
  00002760   313 FindFirstChangeNotificationW
  0004C530   314 FindFirstFileA
  0004C500   315 FindFirstFileExA
  0001B3D0   316 FindFirstFileExW
  00076230   317 FindFirstFileNameTransactedW
  00075E30   318 FindFirstFileNameW
  000503D0   319 FindFirstFileTransactedA
  00050300   320 FindFirstFileTransactedW
  0001AC70   321 FindFirstFileW
  000766E0   322 FindFirstStreamTransactedW
  000762F0   323 FindFirstStreamW
  0005D210   324 FindFirstVolumeA
  000709C0   325 FindFirstVolumeMountPointA
  00070780   326 FindFirstVolumeMountPointW
  00061280   327 FindFirstVolumeW
  0004C480   328 FindNLSString
  0004BA60   329 FindNLSStringEx
  0004C4E0   330 FindNextChangeNotification
  0004C4D0   331 FindNextFileA
  00075D60   332 FindNextFileNameW
  00010950   333 FindNextFileW
  00050270   334 FindNextStreamW
  0005D080   335 FindNextVolumeA
  000705F0   336 FindNextVolumeMountPointA
  000705E0   337 FindNextVolumeMountPointW
  0004C4C0   338 FindNextVolumeW
  00004240   339 FindResourceA
  00004260   340 FindResourceExA
  00018990   341 FindResourceExW
  00018BA0   342 FindResourceW
  0004C450   343 FindStringOrdinal
  00061270   344 FindVolumeClose
  0005C8F0   345 FindVolumeMountPointClose
  000161D0   346 FlsAlloc
  000105F0   347 FlsFree
  00021A50   348 FlsGetValue
  0001AC80   349 FlsSetValue
  0000A810   350 FlushConsoleInputBuffer
  00005F20   351 FlushFileBuffers
  00002D10   352 FlushInstructionCache
  000AA50A   353 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0004C440   354 FlushViewOfFile
  0006E5B0   355 FoldStringA
  0004C420   356 FoldStringW
  0004C3E0   357 FormatMessageA
  00012880   358 FormatMessageW
  0006A9E0   359 FreeConsole
  0004C3D0   360 FreeEnvironmentStringsA
  00015D60   361 FreeEnvironmentStringsW
  00015660   362 FreeLibrary
  00004D20   363 FreeLibraryAndExitThread
  000AA52B   364 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00005340   365 FreeResource
  00047D90   366 FreeUserPhysicalPages
  00040DE0   367 GenerateConsoleCtrlEvent
  00015FD0   368 GetACP
  000031A0   369 GetActiveProcessorCount
  00072D60   370 GetActiveProcessorGroupCount
  0007F1C0   371 GetApplicationRecoveryCallback
  0007F1B0   372 GetApplicationRestartSettings
  00066940   373 GetAtomNameA
  000668F0   374 GetAtomNameW
  0005F1D0   375 GetBinaryType
  0005F1D0   376 GetBinaryTypeA
  0005EE30   377 GetBinaryTypeW
  00015D20   378 GetCPInfo
  0005A4C0   379 GetCPInfoExA
  0004C3C0   380 GetCPInfoExW
  000969D0   381 GetCalendarDateFormat
  00096470   382 GetCalendarDateFormatEx
  000868C0   383 GetCalendarDaysInMonth
  00096770   384 GetCalendarDifferenceInDays
  0005A570   385 GetCalendarInfoA
  00031BC8   386 GetCalendarInfoEx
  00031BD4   387 GetCalendarInfoW
  00086830   388 GetCalendarMonthsInYear
  0007E370   389 GetCalendarSupportedDateRange
  000970C0   390 GetCalendarWeekNumber
  00048660   391 GetComPlusPackageInstallStatus
  0004A140   392 GetCommConfig
  0004A060   393 GetCommMask
  00049F80   394 GetCommModemStatus
  00049E80   395 GetCommProperties
  00049AF0   396 GetCommState
  000499E0   397 GetCommTimeouts
  00020440   398 GetCommandLineA
  0001B370   399 GetCommandLineW
  00064A40   400 GetCompressedFileSizeA
  00064B30   401 GetCompressedFileSizeTransactedA
  00064A90   402 GetCompressedFileSizeTransactedW
  00064880   403 GetCompressedFileSizeW
  0000DCC0   404 GetComputerNameA
  00004CD0   405 GetComputerNameExA
  0000BBA0   406 GetComputerNameExW
  0000C180   407 GetComputerNameW
  0006ABA0   408 GetConsoleAliasA
  00055BE0   409 GetConsoleAliasExesA
  00055DA0   410 GetConsoleAliasExesLengthA
  00055DB0   411 GetConsoleAliasExesLengthW
  00055BF0   412 GetConsoleAliasExesW
  0006ABF0   413 GetConsoleAliasW
  0006AB60   414 GetConsoleAliasesA
  0006AB80   415 GetConsoleAliasesLengthA
  0006AB90   416 GetConsoleAliasesLengthW
  0006AB70   417 GetConsoleAliasesW
  00040950   418 GetConsoleCP
  00040450   419 GetConsoleCharType
  0006AAE0   420 GetConsoleCommandHistoryA
  0006AB00   421 GetConsoleCommandHistoryLengthA
  0006AB10   422 GetConsoleCommandHistoryLengthW
  0006AAF0   423 GetConsoleCommandHistoryW
  00040FF0   424 GetConsoleCursorInfo
  00040340   425 GetConsoleCursorMode
  00041BB0   426 GetConsoleDisplayMode
  0006A280   427 GetConsoleFontInfo
  00040E70   428 GetConsoleFontSize
  00041CA0   429 GetConsoleHardwareState
  00040660   430 GetConsoleHistoryInfo
  000424C0   431 GetConsoleInputExeNameA
  00042420   432 GetConsoleInputExeNameW
  00042270   433 GetConsoleInputWaitHandle
  0006A030   434 GetConsoleKeyboardLayoutNameA
  0006A010   435 GetConsoleKeyboardLayoutNameW
  00021390   436 GetConsoleMode
  00040550   437 GetConsoleNlsMode
  0006AAC0   438 GetConsoleOriginalTitleA
  0006AAA0   439 GetConsoleOriginalTitleW
  000187D0   440 GetConsoleOutputCP
  00040700   441 GetConsoleProcessList
  00012AE0   442 GetConsoleScreenBufferInfo
  00012B40   443 GetConsoleScreenBufferInfoEx
  00040F70   444 GetConsoleSelectionInfo
  0006AA80   445 GetConsoleTitleA
  0001B6E0   446 GetConsoleTitleW
  00040800   447 GetConsoleWindow
  0006E820   448 GetCurrencyFormatA
  0004BA30   449 GetCurrencyFormatEx
  0004C390   450 GetCurrencyFormatW
  00048840   451 GetCurrentActCtx
  0006A210   452 GetCurrentConsoleFont
  0006A150   453 GetCurrentConsoleFontEx
  0000DCA0   454 GetCurrentDirectoryA
  0001B470   455 GetCurrentDirectoryW
  00014D30   456 GetCurrentProcess
  00014A90   457 GetCurrentProcessId
  000AA551   458 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000AA574   459 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00012F60   460 GetCurrentThread
  00012F20   461 GetCurrentThreadId
  00049100   462 GetCurrentUmsThread
  00090770   463 GetDateFormatA
  00090630   464 GetDateFormatEx
  0000AE80   465 GetDateFormatW
  00087940   466 GetDefaultCommConfigA
  0007F840   467 GetDefaultCommConfigW
  0004CEA0   468 GetDevicePowerState
  0004C2F0   469 GetDiskFreeSpaceA
  0004C2E0   470 GetDiskFreeSpaceExA
  0000AAC0   471 GetDiskFreeSpaceExW
  0004C2C0   472 GetDiskFreeSpaceW
  00063300   473 GetDllDirectoryA
  0004D940   474 GetDllDirectoryW
  0004C2B0   475 GetDriveTypeA
  0001ACE0   476 GetDriveTypeW
  0007E290   477 GetDurationFormat
  0006DCC0   478 GetDurationFormatEx
  0000BDE0   479 GetDynamicTimeZoneInformation
  00047890   480 GetEnabledXStateFeatures
  0004C2A0   481 GetEnvironmentStrings
  00031D00   482 GetEnvironmentStringsA
  00015D40   483 GetEnvironmentStringsW
  00015500   484 GetEnvironmentVariableA
  000180F0   485 GetEnvironmentVariableW
  0004BA20   486 GetEraNameCountedString
  0004C290   487 GetErrorMode
  000102F0   488 GetExitCodeProcess
  00010170   489 GetExitCodeThread
  00087CF0   490 GetExpandedNameA
  0008E7D0   491 GetExpandedNameW
  00010420   492 GetFileAttributesA
  0004C280   493 GetFileAttributesExA
  0000AAA0   494 GetFileAttributesExW
  00064F70   495 GetFileAttributesTransactedA
  0004FDD0   496 GetFileAttributesTransactedW
  0001ACC0   497 GetFileAttributesW
  0004FF30   498 GetFileBandwidthReservation
  0000F230   499 GetFileInformationByHandle
  00010E90   500 GetFileInformationByHandleEx
  0004BA10   501 GetFileMUIInfo
  0004B9D0   502 GetFileMUIPath
  0000EA10   503 GetFileSize
  00008F00   504 GetFileSizeEx
  00004720   505 GetFileTime
  00021330   506 GetFileType
  0004B9C0   507 GetFinalPathNameByHandleA
  00009850   508 GetFinalPathNameByHandleW
  0004EC60   509 GetFirmwareEnvironmentVariableA
  0004EBA0   510 GetFirmwareEnvironmentVariableW
  00021BA0   511 GetFullPathNameA
  000515B0   512 GetFullPathNameTransactedA
  000514F0   513 GetFullPathNameTransactedW
  00016720   514 GetFullPathNameW
  0006E4E0   515 GetGeoInfoA
  0006E100   516 GetGeoInfoW
  00072C20   517 GetHandleInformation
  00047D20   518 GetLargePageMinimum
  00041160   519 GetLargestConsoleWindowSize
  00021300   520 GetLastError
  0000AC90   521 GetLocalTime
  0000F250   522 GetLocaleInfoA
  00003410   523 GetLocaleInfoEx
  00018480   524 GetLocaleInfoW
  00061B20   525 GetLogicalDriveStringsA
  0004C270   526 GetLogicalDriveStringsW
  0000AC30   527 GetLogicalDrives
  0004B9B0   528 GetLogicalProcessorInformation
  000AA599   529 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00072C10   530 GetLongPathNameA
  00070BA0   531 GetLongPathNameTransactedA
  0005D3B0   532 GetLongPathNameTransactedW
  0001B0F0   533 GetLongPathNameW
  0004DC90   534 GetMailslotInfo
  00072CB0   535 GetMaximumProcessorCount
  00002F30   536 GetMaximumProcessorGroupCount
  000154E0   537 GetModuleFileNameA
  00016740   538 GetModuleFileNameW
  00015620   539 GetModuleHandleA
  0004C260   540 GetModuleHandleExA
  0000AA80   541 GetModuleHandleExW
  00021C60   542 GetModuleHandleW
  00058FB0   543 GetNLSVersion
  00058F50   544 GetNLSVersionEx
  0004C370   545 GetNamedPipeAttribute
  0004D650   546 GetNamedPipeClientComputerNameA
  0004C360   547 GetNamedPipeClientComputerNameW
  0004D610   548 GetNamedPipeClientProcessId
  0004D5C0   549 GetNamedPipeClientSessionId
  000733C0   550 GetNamedPipeHandleStateA
  00073250   551 GetNamedPipeHandleStateW
  0004D780   552 GetNamedPipeInfo
  0004D580   553 GetNamedPipeServerProcessId
  0004D540   554 GetNamedPipeServerSessionId
  0000AAE0   555 GetNativeSystemInfo
  000490D0   556 GetNextUmsListItem
  0005E400   557 GetNextVDMCommand
  0004D2A0   558 GetNumaAvailableMemoryNode
  0004D220   559 GetNumaAvailableMemoryNodeEx
  0004D4E0   560 GetNumaHighestNodeNumber
  0004D150   561 GetNumaNodeNumberFromHandle
  0004D330   562 GetNumaNodeProcessorMask
  0004D2B0   563 GetNumaNodeProcessorMaskEx
  0004D480   564 GetNumaProcessorNode
  0004D3B0   565 GetNumaProcessorNodeEx
  0004D1F0   566 GetNumaProximityNode
  0004D1A0   567 GetNumaProximityNodeEx
  0006EC00   568 GetNumberFormatA
  0004B980   569 GetNumberFormatEx
  0004C330   570 GetNumberFormatW
  000411E0   571 GetNumberOfConsoleFonts
  0000A7A0   572 GetNumberOfConsoleInputEvents
  00040EF0   573 GetNumberOfConsoleMouseButtons
  0001A470   574 GetOEMCP
  00007CC0   575 GetOverlappedResult
  000750F0   576 GetPhysicallyInstalledSystemMemory
  0004C250   577 GetPriorityClass
  00081620   578 GetPrivateProfileIntA
  00081240   579 GetPrivateProfileIntW
  00081370   580 GetPrivateProfileSectionA
  00081DA0   581 GetPrivateProfileSectionNamesA
  00005C20   582 GetPrivateProfileSectionNamesW
  00005C50   583 GetPrivateProfileSectionW
  00081490   584 GetPrivateProfileStringA
  00006120   585 GetPrivateProfileStringW
  00081C10   586 GetPrivateProfileStructA
  00081A60   587 GetPrivateProfileStructW
  00021BC0   588 GetProcAddress
  000027A0   589 GetProcessAffinityMask
  0004C880   590 GetProcessDEPPolicy
  0004CA90   591 GetProcessGroupAffinity
  0004C920   592 GetProcessHandleCount
  00021580   593 GetProcessHeap
  0004C240   594 GetProcessHeaps
  000076B0   595 GetProcessId
  0004C310   596 GetProcessIdOfThread
  0004C970   597 GetProcessIoCounters
  0004C230   598 GetProcessPreferredUILanguages
  0004C9B0   599 GetProcessPriorityBoost
  0004CAF0   600 GetProcessShutdownParameters
  00003B40   601 GetProcessTimes
  00061940   602 GetProcessUserModeExceptionPolicy
  0004BB70   603 GetProcessVersion
  0005B2F0   604 GetProcessWorkingSetSize
  000480C0   605 GetProcessWorkingSetSizeEx
  0004CD50   606 GetProcessorSystemCycleTime
  00002ED0   607 GetProductInfo
  00081780   608 GetProfileIntA
  00081710   609 GetProfileIntW
  00081730   610 GetProfileSectionA
  000816C0   611 GetProfileSectionW
  00081750   612 GetProfileStringA
  000816E0   613 GetProfileStringW
  000097D0   614 GetQueuedCompletionStatus
  0004C200   615 GetQueuedCompletionStatusEx
  0005DAB0   616 GetShortPathNameA
  00009180   617 GetShortPathNameW
  00020460   618 GetStartupInfoA
  000170C0   619 GetStartupInfoW
  0001C640   620 GetStdHandle
  00059AE0   621 GetStringScripts
  0004C1E0   622 GetStringTypeA
  0004C1E0   623 GetStringTypeExA
  00007A80   624 GetStringTypeExW
  000180B0   625 GetStringTypeW
  0004CDC0   626 GetSystemDEPPolicy
  00002CD0   627 GetSystemDefaultLCID
  000089A0   628 GetSystemDefaultLangID
  0004B970   629 GetSystemDefaultLocaleName
  000032F0   630 GetSystemDefaultUILanguage
  000184A0   631 GetSystemDirectoryA
  00016160   632 GetSystemDirectoryW
  00047E90   633 GetSystemFileCacheSize
  00063620   634 GetSystemFirmwareTable
  00015FB0   635 GetSystemInfo
  00007C00   636 GetSystemPowerStatus
  0004B960   637 GetSystemPreferredUILanguages
  0004C810   638 GetSystemRegistryQuota
  00021A70   639 GetSystemTime
  0004C1D0   640 GetSystemTimeAdjustment
  00012F80   641 GetSystemTimeAsFileTime
  00007E00   642 GetSystemTimes
  00061260   643 GetSystemWindowsDirectoryA
