Contents of kernel32.dll: 781312 bytes

Exports table:

  Name:            KERNEL32.dll
  0009D229   201 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  00061370   202 CreateFileMappingNumaA
  00038EA0   203 CreateFileMappingNumaW
  0001C7E0   204 CreateFileMappingW
  000607D0   205 CreateFileTransactedA
  00060890   206 CreateFileTransactedW
  000239B0   207 CreateFileW
  00038EC0   208 CreateHardLinkA
  00041700   209 CreateHardLinkTransactedA
  00061440   210 CreateHardLinkTransactedW
  00001700   211 CreateHardLinkW
  0001FCC0   212 CreateIoCompletionPort
  0005A580   213 CreateJobObjectA
  0001D740   214 CreateJobObjectW
  0005A5F0   215 CreateJobSet
  000013B0   216 CreateMailslotA
  00001420   217 CreateMailslotW
  000206B0   218 CreateMemoryResourceNotification
  000237C0   219 CreateMutexA
  000237D0   220 CreateMutexExA
  000237E0   221 CreateMutexExW
  000237F0   222 CreateMutexW
  0005FD80   223 CreateNamedPipeA
  0001F7F0   224 CreateNamedPipeW
  0001FCA0   225 CreatePipe
  00060350   226 CreatePrivateNamespaceA
  000205D0   227 CreatePrivateNamespaceW
  0001C030   228 CreateProcessA
  00038EE0   229 CreateProcessAsUserA
  0001D100   230 CreateProcessAsUserW
  00038F60   231 CreateProcessInternalA
  00038FE0   232 CreateProcessInternalW
  0001C770   233 CreateProcessW
  00024160   234 CreatePseudoConsole
  00039060   235 CreateRemoteThread
  0009D4FB   236 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0001B420   237 CreateSemaphoreA
  0001B450   238 CreateSemaphoreExA
  00023800   239 CreateSemaphoreExW
  00023810   240 CreateSemaphoreW
  00061960   241 CreateSymbolicLinkA
  00061A20   242 CreateSymbolicLinkTransactedA
  00061AE0   243 CreateSymbolicLinkTransactedW
  000390B0   244 CreateSymbolicLinkW
  00041430   245 CreateTapePartition
  0001AFA0   246 CreateThread
  0001FC40   247 CreateThreadpool
  0001FCE0   248 CreateThreadpoolCleanupGroup
  00022FB0   249 CreateThreadpoolIo
  0001BE00   250 CreateThreadpoolTimer
  000201A0   251 CreateThreadpoolWait
  0001DDE0   252 CreateThreadpoolWork
  00020C70   253 CreateTimerQueue
  0001EE30   254 CreateTimerQueueTimer
  00025140   255 CreateToolhelp32Snapshot
  00040290   256 CreateUmsCompletionList
  00040290   257 CreateUmsThreadContext
  000615B0   258 CreateWaitableTimerA
  000615E0   259 CreateWaitableTimerExA
  00023820   260 CreateWaitableTimerExW
  000208C0   261 CreateWaitableTimerW
  0009D757   262 CtrlRoutine (-> kernelbase.CtrlRoutine)
  0001FC20   263 DeactivateActCtx
  0001B140   264 DeactivateActCtxWorker
  000390F0   265 DebugActiveProcess
  000390D0   266 DebugActiveProcessStop
  00039110   267 DebugBreak
  00036100   268 DebugBreakProcess
  00036140   269 DebugSetProcessKillOnExit
  0009D805   270 DecodePointer (-> NTDLL.RtlDecodePointer)
  0009D830   271 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  00063240   272 DefineDosDeviceA
  000239C0   273 DefineDosDeviceW
  00039130   274 DelayLoadFailureHook
  00006BF0   275 DeleteAtom
  00020610   276 DeleteBoundaryDescriptor
  0009D8BE   277 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  000240D0   278 DeleteFiber
  000239D0   279 DeleteFileA
  00061BC0   280 DeleteFileTransactedA
  00061C10   281 DeleteFileTransactedW
  000239E0   282 DeleteFileW
  0009D94B   283 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00039150   284 DeleteSynchronizationBarrier
  00023E70   285 DeleteTimerQueue
  00020C90   286 DeleteTimerQueueEx
  00020370   287 DeleteTimerQueueTimer
  000402C0   288 DeleteUmsCompletionList
  000402C0   289 DeleteUmsThreadContext
  00063510   290 DeleteVolumeMountPointA
  000239F0   291 DeleteVolumeMountPointW
  000402F0   292 DequeueUmsCompletionListItems
  00015C30   293 DeviceIoControl
  0001F6F0   294 DisableThreadLibraryCalls
  00042050   295 DisableThreadProfiling
  0009DACA   296 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0009DAFC   297 DiscardVirtualMemory (-> api-ms-win-core-memory-l1-1-2.DiscardVirtualMemory)
  00001760   298 DisconnectNamedPipe
  00059510   299 DnsHostnameToComputerNameA
  00039170   300 DnsHostnameToComputerNameExW
  00020060   301 DnsHostnameToComputerNameW
  00006E30   302 DosDateTimeToFileTime
  00064940   303 DosPathToSessionPathA
  00064B40   304 DosPathToSessionPathW
  00067DC0   305 DuplicateConsoleHandle
  00036D40   306 DuplicateEncryptionInfoFileExt
  00023740   307 DuplicateHandle
  00024910   308 EnableProcessOptionalXStateFeatures
  00042090   309 EnableThreadProfiling
  0009DC66   310 EncodePointer (-> NTDLL.RtlEncodePointer)
  0009DC91   311 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00047D70   312 EndUpdateResourceA
  00047D80   313 EndUpdateResourceW
  0009DCE9   314 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00039190   315 EnterSynchronizationBarrier
  00040320   316 EnterUmsSchedulingMode
  00049150   317 EnumCalendarInfoA
  000491F0   318 EnumCalendarInfoExA
  0001BCD0   319 EnumCalendarInfoExEx
  000391B0   320 EnumCalendarInfoExW
  000391D0   321 EnumCalendarInfoW
  00049290   322 EnumDateFormatsA
  00049300   323 EnumDateFormatsExA
  000391F0   324 EnumDateFormatsExEx
  00039210   325 EnumDateFormatsExW
  00039230   326 EnumDateFormatsW
  00049370   327 EnumLanguageGroupLocalesA
  00039250   328 EnumLanguageGroupLocalesW
  00037320   329 EnumResourceLanguagesA
  00039270   330 EnumResourceLanguagesExA
  00039290   331 EnumResourceLanguagesExW
  00026950   332 EnumResourceLanguagesW
  00023E90   333 EnumResourceNamesA
  000392B0   334 EnumResourceNamesExA
  000392D0   335 EnumResourceNamesExW
  00023EA0   336 EnumResourceNamesW
  00037360   337 EnumResourceTypesA
  000392F0   338 EnumResourceTypesExA
  00039310   339 EnumResourceTypesExW
  00037390   340 EnumResourceTypesW
  000493A0   341 EnumSystemCodePagesA
  00039330   342 EnumSystemCodePagesW
  00036FB0   343 EnumSystemFirmwareTables
  00051A70   344 EnumSystemGeoID
  00051B70   345 EnumSystemGeoNames
  000493C0   346 EnumSystemLanguageGroupsA
  00039350   347 EnumSystemLanguageGroupsW
  00039370   348 EnumSystemLocalesA
  00039390   349 EnumSystemLocalesEx
  000393B0   350 EnumSystemLocalesW
  000493E0   351 EnumTimeFormatsA
  0001FB80   352 EnumTimeFormatsEx
  000393D0   353 EnumTimeFormatsW
  00049460   354 EnumUILanguagesA
  000393F0   355 EnumUILanguagesW
  00059600   356 EnumerateLocalComputerNamesA
  00059730   357 EnumerateLocalComputerNamesW
  00041490   358 EraseTape
  00023F40   359 EscapeCommFunction
  00040350   360 ExecuteUmsThread
  0001DA00   361 ExitProcess
  0009E0D4   362 ExitThread (-> NTDLL.RtlExitUserThread)
  0003ED60   363 ExitVDM
  00039410   364 ExpandEnvironmentStringsA
  0001B1E0   365 ExpandEnvironmentStringsW
  00024500   366 ExpungeConsoleCommandHistoryA
  00024510   367 ExpungeConsoleCommandHistoryW
  00039430   368 FatalAppExitA
  00039450   369 FatalAppExitW
  000385D0   370 FatalExit
  00007270   371 FileTimeToDosDateTime
  00023A00   372 FileTimeToLocalFileTime
  00023EE0   373 FileTimeToSystemTime
  00024280   374 FillConsoleOutputAttribute
  00024290   375 FillConsoleOutputCharacterA
  000242A0   376 FillConsoleOutputCharacterW
  0001D270   377 FindActCtxSectionGuid
  00007340   378 FindActCtxSectionGuidWorker
  00064CE0   379 FindActCtxSectionStringA
  00020CE0   380 FindActCtxSectionStringW
  000067C0   381 FindActCtxSectionStringWWorker
  00006110   382 FindAtomA
  000070B0   383 FindAtomW
  00023A10   384 FindClose
  00023A20   385 FindCloseChangeNotification
  00023A30   386 FindFirstChangeNotificationA
  00023A40   387 FindFirstChangeNotificationW
  00023A50   388 FindFirstFileA
  00023A60   389 FindFirstFileExA
  00023A70   390 FindFirstFileExW
  00036330   391 FindFirstFileNameTransactedW
  00023A80   392 FindFirstFileNameW
  00036410   393 FindFirstFileTransactedA
  00064D80   394 FindFirstFileTransactedW
  00023A90   395 FindFirstFileW
  00036510   396 FindFirstStreamTransactedW
  0009E3E5   397 FindFirstStreamW (-> api-ms-win-core-file-l1-2-2.FindFirstStreamW)
  00063560   398 FindFirstVolumeA
  00063710   399 FindFirstVolumeMountPointA
  00063910   400 FindFirstVolumeMountPointW
  00023AA0   401 FindFirstVolumeW
  00039470   402 FindNLSString
  00016220   403 FindNLSStringEx
  00023AB0   404 FindNextChangeNotification
  00023AC0   405 FindNextFileA
  00023AD0   406 FindNextFileNameW
  00023AE0   407 FindNextFileW
  0009E4E1   408 FindNextStreamW (-> api-ms-win-core-file-l1-2-2.FindNextStreamW)
  00063BA0   409 FindNextVolumeA
  00063D50   410 FindNextVolumeMountPointA
  00027600   411 FindNextVolumeMountPointW
  00023AF0   412 FindNextVolumeW
  0009E57D   413 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  00006420   414 FindResourceA
  00006440   415 FindResourceExA
  0001AE90   416 FindResourceExW
  0001D5C0   417 FindResourceW
  0001BC40   418 FindStringOrdinal
  00023B00   419 FindVolumeClose
  00064440   420 FindVolumeMountPointClose
  0001F6B0   421 FlsAlloc
  00020160   422 FlsFree
  00018E90   423 FlsGetValue
  0001BD90   424 FlsSetValue
  000242B0   425 FlushConsoleInputBuffer
  00023B10   426 FlushFileBuffers
  0001AD60   427 FlushInstructionCache
  0009E69D   428 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  000016C0   429 FlushViewOfFile
  00049480   430 FoldStringA
  00039490   431 FoldStringW
  0009E703   432 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  00020990   433 FormatMessageA
  0001AFF0   434 FormatMessageW
  00024170   435 FreeConsole
  0001F690   436 FreeEnvironmentStringsA
  0001F520   437 FreeEnvironmentStringsW
  0001BDB0   438 FreeLibrary
  00020880   439 FreeLibraryAndExitThread
  0009E7C9   440 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  0005A630   441 FreeMemoryJobObject
  00020930   442 FreeResource
  000394B0   443 FreeUserPhysicalPages
  000242C0   444 GenerateConsoleCtrlEvent
  0001EE50   445 GetACP
  0001C170   446 GetActiveProcessorCount
  00027610   447 GetActiveProcessorGroupCount
  000394D0   448 GetAppContainerAce
  000394F0   449 GetAppContainerNamedObjectPath
  00039510   450 GetApplicationRecoveryCallback
  00041DB0   451 GetApplicationRecoveryCallbackWorker
  00039530   452 GetApplicationRestartSettings
  00041E70   453 GetApplicationRestartSettingsWorker
  0009E94D   454 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  00058470   455 GetAtomNameA
  000069D0   456 GetAtomNameW
  0005F550   457 GetBinaryType
  0005F550   458 GetBinaryTypeA
  0005F5A0   459 GetBinaryTypeW
  0001DDA0   460 GetCPInfo
  00049730   461 GetCPInfoExA
  00039550   462 GetCPInfoExW
  00026AB0   463 GetCachedSigningLevel
  00048680   464 GetCalendarDateFormat
  00008160   465 GetCalendarDateFormatEx
  00007830   466 GetCalendarDaysInMonth
  00048970   467 GetCalendarDifferenceInDays
  00049810   468 GetCalendarInfoA
  00023EF0   469 GetCalendarInfoEx
  00023F00   470 GetCalendarInfoW
  00048AD0   471 GetCalendarMonthsInYear
  000075B0   472 GetCalendarSupportedDateRange
  00048BA0   473 GetCalendarWeekNumber
  00041CC0   474 GetComPlusPackageInstallStatus
  00023F50   475 GetCommConfig
  00023F60   476 GetCommMask
  00023F70   477 GetCommModemStatus
  00023F80   478 GetCommProperties
  00023F90   479 GetCommState
  00023FA0   480 GetCommTimeouts
  0001F600   481 GetCommandLineA
  0001EBB0   482 GetCommandLineW
  00039570   483 GetCompressedFileSizeA
  00061CD0   484 GetCompressedFileSizeTransactedA
  00061D30   485 GetCompressedFileSizeTransactedW
  00039590   486 GetCompressedFileSizeW
  00010640   487 GetComputerNameA
  000395B0   488 GetComputerNameExA
  00020C50   489 GetComputerNameExW
  00010120   490 GetComputerNameW
  00024520   491 GetConsoleAliasA
  00024530   492 GetConsoleAliasExesA
  00024540   493 GetConsoleAliasExesLengthA
  00024550   494 GetConsoleAliasExesLengthW
  00024560   495 GetConsoleAliasExesW
  00024570   496 GetConsoleAliasW
  00024580   497 GetConsoleAliasesA
  00024590   498 GetConsoleAliasesLengthA
  000245A0   499 GetConsoleAliasesLengthW
  000245B0   500 GetConsoleAliasesW
  00024180   501 GetConsoleCP
  00068410   502 GetConsoleCharType
  000245C0   503 GetConsoleCommandHistoryA
  000245D0   504 GetConsoleCommandHistoryLengthA
  000245E0   505 GetConsoleCommandHistoryLengthW
  000245F0   506 GetConsoleCommandHistoryW
  000242D0   507 GetConsoleCursorInfo
  00068480   508 GetConsoleCursorMode
  00024600   509 GetConsoleDisplayMode
  00068820   510 GetConsoleFontInfo
  00024610   511 GetConsoleFontSize
  00067F50   512 GetConsoleHardwareState
  00024620   513 GetConsoleHistoryInfo
  0009EE40   514 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  0009EE7B   515 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  00067E60   516 GetConsoleInputWaitHandle
  000688D0   517 GetConsoleKeyboardLayoutNameA
  000688F0   518 GetConsoleKeyboardLayoutNameW
  00024190   519 GetConsoleMode
  00068500   520 GetConsoleNlsMode
  000242E0   521 GetConsoleOriginalTitleA
  000242F0   522 GetConsoleOriginalTitleW
  000241A0   523 GetConsoleOutputCP
  00024630   524 GetConsoleProcessList
  00024300   525 GetConsoleScreenBufferInfo
  00024310   526 GetConsoleScreenBufferInfoEx
  00024640   527 GetConsoleSelectionInfo
  00024320   528 GetConsoleTitleA
  00024330   529 GetConsoleTitleW
  00024650   530 GetConsoleWindow
  00049A70   531 GetCurrencyFormatA
  000395D0   532 GetCurrencyFormatEx
  000395F0   533 GetCurrencyFormatW
  00022190   534 GetCurrentActCtx
  0001BD10   535 GetCurrentActCtxWorker
  0009F076   536 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  00024660   537 GetCurrentConsoleFont
  00024670   538 GetCurrentConsoleFontEx
  00020B70   539 GetCurrentDirectoryA
  0001F790   540 GetCurrentDirectoryW
  0009F116   541 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  0009F157   542 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  0009F190   543 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  0009F1C5   544 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  0009F1FC   545 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  000236B0   546 GetCurrentProcess
  000236C0   547 GetCurrentProcessId
  0009F25D   548 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  0009F29C   549 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00016200   550 GetCurrentThread
  00015E80   551 GetCurrentThreadId
  0009F301   552 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  00040380   553 GetCurrentUmsThread
  00026AD0   554 GetDateFormatA
  0001A220   555 GetDateFormatAWorker
  00039600   556 GetDateFormatEx
  0001FEF0   557 GetDateFormatW
  0000AC10   558 GetDateFormatWWorker
  0003BF40   559 GetDefaultCommConfigA
  0003BFF0   560 GetDefaultCommConfigW
  000655A0   561 GetDevicePowerState
  00023B20   562 GetDiskFreeSpaceA
  00023B30   563 GetDiskFreeSpaceExA
  00023B40   564 GetDiskFreeSpaceExW
  00023B50   565 GetDiskFreeSpaceW
  0009F454   566 GetDiskSpaceInformationA (-> api-ms-win-core-file-l1-2-3.GetDiskSpaceInformationA)
  0009F4A2   567 GetDiskSpaceInformationW (-> api-ms-win-core-file-l1-2-3.GetDiskSpaceInformationW)
  000373C0   568 GetDllDirectoryA
  000226F0   569 GetDllDirectoryW
  00023B60   570 GetDriveTypeA
  00023B70   571 GetDriveTypeW
  0004A710   572 GetDurationFormat
  00039620   573 GetDurationFormatEx
  00020A10   574 GetDynamicTimeZoneInformation
  00039640   575 GetEnabledXStateFeatures
  00036E50   576 GetEncryptedFileVersionExt
  0001F670   577 GetEnvironmentStrings
  00023F10   578 GetEnvironmentStringsA
  0001F500   579 GetEnvironmentStringsW
  0001EB20   580 GetEnvironmentVariableA
  0001B330   581 GetEnvironmentVariableW
  00039660   582 GetEraNameCountedString
  000223F0   583 GetErrorMode
  0001CE80   584 GetExitCodeProcess
  0001F5A0   585 GetExitCodeThread
  0003B030   586 GetExpandedNameA
  0003B120   587 GetExpandedNameW
  00023B80   588 GetFileAttributesA
  00023B90   589 GetFileAttributesExA
  00023BA0   590 GetFileAttributesExW
  00061E00   591 GetFileAttributesTransactedA
  00061E70   592 GetFileAttributesTransactedW
  00023BB0   593 GetFileAttributesW
  000365F0   594 GetFileBandwidthReservation
  00023BC0   595 GetFileInformationByHandle
  0001BCF0   596 GetFileInformationByHandleEx
  00039680   597 GetFileMUIInfo
  0001EEE0   598 GetFileMUIPath
  00023BD0   599 GetFileSize
  00023BE0   600 GetFileSizeEx
  00023BF0   601 GetFileTime
  00023C00   602 GetFileType
  00023C10   603 GetFinalPathNameByHandleA
