Contents of kernel32.dll: 872448 bytes

Exports table:

  Name:            KERNEL32.dll
  000368A3   125 CreateBoundaryDescriptorW
  000ADFE9   126 CreateConsoleScreenBuffer
  00068375   127 CreateDirectoryA
  00088E19   128 CreateDirectoryExA
  00087F61   129 CreateDirectoryExW
  00088E82   130 CreateDirectoryTransactedA
  00088D64   131 CreateDirectoryTransactedW
  00049BE1   132 CreateDirectoryW
  000418B2   133 CreateEventA
  000345C6   134 CreateEventExA
  000024F0   135 CreateEventExW
  0004D9BC   136 CreateEventW
  00035416   137 CreateFiber
  00035436   138 CreateFiberEx
  0004EC61   139 CreateFileA
  00049E66   140 CreateFileMappingA
  0008AF45   141 CreateFileMappingNumaA
  000902EB   142 CreateFileMappingNumaW
  0004145C   143 CreateFileMappingW
  0008D2C1   144 CreateFileTransactedA
  00032336   145 CreateFileTransactedW
  0004EAA9   146 CreateFileW
  00097E11   147 CreateHardLinkA
  00097E80   148 CreateHardLinkTransactedA
  00097D6B   149 CreateHardLinkTransactedW
  0005D3BF   150 CreateHardLinkW
  000390E1   151 CreateIoCompletionPort
  00097CCE   152 CreateJobObjectA
  00035A7D   153 CreateJobObjectW
  00097CA0   154 CreateJobSet
  00035D9A   155 CreateMailslotA
  00035DDF   156 CreateMailslotW
  00043004   157 CreateMemoryResourceNotification
  0004D9D4   158 CreateMutexA
  000902FB   159 CreateMutexExA
  0006136E   160 CreateMutexExW
  000435DE   161 CreateMutexW
  0008E328   162 CreateNamedPipeA
  00032FBF   163 CreateNamedPipeW
  0006153E   164 CreatePipe
  00090757   165 CreatePrivateNamespaceA
  000341CD   166 CreatePrivateNamespaceW
  00002082   167 CreateProcessA
  00035C17   168 CreateProcessAsUserW
  0005CB44   169 CreateProcessInternalA
  000509FA   170 CreateProcessInternalW
  0000204D   171 CreateProcessW
  0009030B   172 CreateRemoteThread
  000BFA9F   173 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  00038703   174 CreateSemaphoreA
  000386BE   175 CreateSemaphoreExA
  0003279C   176 CreateSemaphoreExW
  0003E53C   177 CreateSemaphoreW
  00097F04   178 CreateSocketHandle
  0008C3F1   179 CreateSymbolicLinkA
  0008C46E   180 CreateSymbolicLinkTransactedA
  0008C346   181 CreateSymbolicLinkTransactedW
  0008BB81   182 CreateSymbolicLinkW
  00097A18   183 CreateTapePartition
  0004DEC2   184 CreateThread
  000336A1   185 CreateThreadpool
  00039129   186 CreateThreadpoolCleanupGroup
  00033718   187 CreateThreadpoolIo
  0003B846   188 CreateThreadpoolTimer
  00034395   189 CreateThreadpoolWait
  0003915A   190 CreateThreadpoolWork
  00033706   191 CreateTimerQueue
  0003BE6D   192 CreateTimerQueueTimer
  0003FF32   193 CreateToolhelp32Snapshot
  00034440   194 CreateWaitableTimerA
  0003446A   195 CreateWaitableTimerExA
  00032486   196 CreateWaitableTimerExW
  00036FEE   197 CreateWaitableTimerW
  00064C9B   198 CtrlRoutine
  0004563A   199 DeactivateActCtx
  00087A6F   200 DebugActiveProcess
  00087E70   201 DebugActiveProcessStop
  00090335   202 DebugBreak
  00087AC2   203 DebugBreakProcess
  00087AE9   204 DebugSetProcessKillOnExit
  000BFADA   205 DecodePointer (-> NTDLL.RtlDecodePointer)
  000BFAF1   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0008A0BB   207 DefineDosDeviceA
  00061526   208 DefineDosDeviceW
  0002036C   209 DelayLoadFailureHook
  00043149   210 DeleteAtom
  000BFB0E   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000BFB30   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00035778   213 DeleteFiber
  000445DA   214 DeleteFileA
  0008BA6B   215 DeleteFileTransactedA
  000323FA   216 DeleteFileTransactedW
  0004193F   217 DeleteFileW
  000BFB4F   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00098985   219 DeleteTimerQueue
  000616EF   220 DeleteTimerQueueEx
  0003BE85   221 DeleteTimerQueueTimer
  00095525   222 DeleteVolumeMountPointA
  0009033F   223 DeleteVolumeMountPointW
  0004BB7E   224 DeviceIoControl
  0004DC8C   225 DisableThreadLibraryCalls
  00098F98   226 DisableThreadProfiling
  000BFB93   227 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0005DECD   228 DisconnectNamedPipe
  000859C1   229 DnsHostnameToComputerNameA
  00035F5C   230 DnsHostnameToComputerNameW
  0003CAE9   231 DosDateTimeToFileTime
  00090169   232 DosPathToSessionPathA
  0008FF76   233 DosPathToSessionPathW
  0005C913   234 DuplicateConsoleHandle
  0004DA88   235 DuplicateHandle
  00098F66   236 EnableThreadProfiling
  000BFBB0   237 EncodePointer (-> NTDLL.RtlEncodePointer)
  000BFBC7   238 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  0009DF1C   239 EndUpdateResourceA
  0009DCB6   240 EndUpdateResourceW
  000BFBE4   241 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00067D0A   242 EnumCalendarInfoA
  0009E868   243 EnumCalendarInfoExA
  0005E15C   244 EnumCalendarInfoExEx
  0009034F   245 EnumCalendarInfoExW
  0009035F   246 EnumCalendarInfoW
  0009E8FE   247 EnumDateFormatsA
  0009E92A   248 EnumDateFormatsExA
  0005DF74   249 EnumDateFormatsExEx
  0009036F   250 EnumDateFormatsExW
  00067CDA   251 EnumDateFormatsW
  0009E975   252 EnumLanguageGroupLocalesA
  0009037F   253 EnumLanguageGroupLocalesW
  0008E302   254 EnumResourceLanguagesA
  0008E286   255 EnumResourceLanguagesExA
  0005FB6C   256 EnumResourceLanguagesExW
  0005FB46   257 EnumResourceLanguagesW
  00067754   258 EnumResourceNamesA
  00067777   259 EnumResourceNamesExA
  00048435   260 EnumResourceNamesExW
  000697D8   261 EnumResourceNamesW
  0008E266   262 EnumResourceTypesA
  0008E242   263 EnumResourceTypesExA
  000646E7   264 EnumResourceTypesExW
  000646C7   265 EnumResourceTypesW
  0009E9B4   266 EnumSystemCodePagesA
  0009038F   267 EnumSystemCodePagesW
  0008D8AA   268 EnumSystemFirmwareTables
  0009F27A   269 EnumSystemGeoID
  0009E957   270 EnumSystemLanguageGroupsA
  00031B8D   271 EnumSystemLanguageGroupsW
  00067B6A   272 EnumSystemLocalesA
  0009039F   273 EnumSystemLocalesEx
  000903AF   274 EnumSystemLocalesW
  0009E8BE   275 EnumTimeFormatsA
  0005DF8C   276 EnumTimeFormatsEx
  00067CF2   277 EnumTimeFormatsW
  0009E996   278 EnumUILanguagesA
  0003303A   279 EnumUILanguagesW
  00087403   280 EnumerateLocalComputerNamesA
  00087261   281 EnumerateLocalComputerNamesW
  000979E5   282 EraseTape
  0009254C   283 EscapeCommFunction
  0005BE8A   284 ExitProcess
  000BFC02   285 ExitThread (-> NTDLL.RtlExitUserThread)
  000945F9   286 ExitVDM
  00039193   287 ExpandEnvironmentStringsA
  0004462F   288 ExpandEnvironmentStringsW
  000AC36C   289 ExpungeConsoleCommandHistoryA
  000AC354   290 ExpungeConsoleCommandHistoryW
  0009060B   291 FatalAppExitA
  0009061B   292 FatalAppExitW
  0008F644   293 FatalExit
  000437D3   294 FileTimeToDosDateTime
  0004C035   295 FileTimeToLocalFileTime
  0004C01D   296 FileTimeToSystemTime
  00062858   297 FillConsoleOutputAttribute
  000ADF9B   298 FillConsoleOutputCharacterA
  000ADFC5   299 FillConsoleOutputCharacterW
  00049C19   300 FindActCtxSectionGuid
  000980B5   301 FindActCtxSectionStringA
  0005BA7A   302 FindActCtxSectionStringW
  0003E1EC   303 FindAtomA
  000488D7   304 FindAtomW
  00054E84   305 FindClose
  00038EBB   306 FindCloseChangeNotification
  000903CF   307 FindFirstChangeNotificationA
  00037171   308 FindFirstChangeNotificationW
  0004C1AB   309 FindFirstFileA
  000903BF   310 FindFirstFileExA
  00056E36   311 FindFirstFileExW
  0008ABD1   312 FindFirstFileNameTransactedW
  0008A849   313 FindFirstFileNameW
  0008A511   314 FindFirstFileTransactedA
  0008A5B9   315 FindFirstFileTransactedW
  000542AC   316 FindFirstFileW
  0008AB2D   317 FindFirstStreamTransactedW
  00060CC0   318 FindFirstStreamW
  0009555D   319 FindFirstVolumeA
  000967E9   320 FindFirstVolumeMountPointA
  00095B68   321 FindFirstVolumeMountPointW
  00032D53   322 FindFirstVolumeW
  00065874   323 FindNLSString
  0005E008   324 FindNLSStringEx
  00037189   325 FindNextChangeNotification
  0004A869   326 FindNextFileA
  0008AA99   327 FindNextFileNameW
  00049DA6   328 FindNextFileW
  00060BFE   329 FindNextStreamW
  00095689   330 FindNextVolumeA
  00096939   331 FindNextVolumeMountPointA
  00095EAF   332 FindNextVolumeMountPointW
  00032AA7   333 FindNextVolumeW
  0004A6CD   334 FindResourceA
  0004A605   335 FindResourceExA
  0004460A   336 FindResourceExW
  00045727   337 FindResourceW
  000903DF   338 FindStringOrdinal
  00032E94   339 FindVolumeClose
  000954D7   340 FindVolumeMountPointClose
  0004F389   341 FlsAlloc
  0005BA6D   342 FlsFree
  00056EAF   343 FlsGetValue
  00056EC7   344 FlsSetValue
  000AEA7D   345 FlushConsoleInputBuffer
  0003874F   346 FlushFileBuffers
  00042EA2   347 FlushInstructionCache
  000BFC1A   348 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  00038AFB   349 FlushViewOfFile
  0009EF88   350 FoldStringA
  0006732D   351 FoldStringW
  0006A218   352 FormatMessageA
  00049028   353 FormatMessageW
  000ACB8E   354 FreeConsole
  0005CB1A   355 FreeEnvironmentStringsA
  00056E0C   356 FreeEnvironmentStringsW
  0004F167   357 FreeLibrary
  000405B8   358 FreeLibraryAndExitThread
  000BFC3B   359 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  0003F9B9   360 FreeResource
  0009882D   361 FreeUserPhysicalPages
  000AE9A4   362 GenerateConsoleCtrlEvent
  0004DB0B   363 GetACP
  00034AEE   364 GetActiveProcessorCount
  0008F6DD   365 GetActiveProcessorGroupCount
  000603E6   366 GetApplicationRecoveryCallback
  00064D69   367 GetApplicationRestartSettings
  00088F14   368 GetAtomNameA
  0003E317   369 GetAtomNameW
  00095271   370 GetBinaryType
  00095271   371 GetBinaryTypeA
  00066C14   372 GetBinaryTypeW
  00059107   373 GetCPInfo
  0009F17C   374 GetCPInfoExA
  000391DF   375 GetCPInfoExW
  0005EA7D   376 GetCalendarDateFormat
  0005E7D4   377 GetCalendarDateFormatEx
  0005EC90   378 GetCalendarDaysInMonth
  0005ED44   379 GetCalendarDifferenceInDays
  00066B1D   380 GetCalendarInfoA
  0005DF69   381 GetCalendarInfoEx
  0003704F   382 GetCalendarInfoW
  0005E4C7   383 GetCalendarMonthsInYear
  0005E174   384 GetCalendarSupportedDateRange
  0009E7C7   385 GetCalendarWeekNumber
  000981C2   386 GetComPlusPackageInstallStatus
  00093B39   387 GetCommConfig
  00092649   388 GetCommMask
  000926D2   389 GetCommModemStatus
  0009275B   390 GetCommProperties
  00092808   391 GetCommState
  00092ACF   392 GetCommTimeouts
  00059137   393 GetCommandLineA
  00055564   394 GetCommandLineW
  0008BB41   395 GetCompressedFileSizeA
  0008C303   396 GetCompressedFileSizeTransactedA
  0008BAA6   397 GetCompressedFileSizeTransactedW
  0008B831   398 GetCompressedFileSizeW
  00037072   399 GetComputerNameA
  000903EF   400 GetComputerNameExA
  000418E1   401 GetComputerNameExW
  00040C17   402 GetComputerNameW
  000ABFE8   403 GetConsoleAliasA
  000AC2A4   404 GetConsoleAliasExesA
  000AC177   405 GetConsoleAliasExesLengthA
  000AC16A   406 GetConsoleAliasExesLengthW
  000AC289   407 GetConsoleAliasExesW
  000ABFA6   408 GetConsoleAliasW
  000AC7E7   409 GetConsoleAliasesA
  000AC0EF   410 GetConsoleAliasesLengthA
  000AC0D7   411 GetConsoleAliasesLengthW
  000AC7C9   412 GetConsoleAliasesW
  0004C129   413 GetConsoleCP
  000AF3DA   414 GetConsoleCharType
  000AC987   415 GetConsoleCommandHistoryA
  000AC537   416 GetConsoleCommandHistoryLengthA
  000AC51F   417 GetConsoleCommandHistoryLengthW
  000AC969   418 GetConsoleCommandHistoryW
  000AE7EF   419 GetConsoleCursorInfo
  000AF4BC   420 GetConsoleCursorMode
  000AD58B   421 GetConsoleDisplayMode
  000AEFCE   422 GetConsoleFontInfo
  000AE935   423 GetConsoleFontSize
  000AD4A5   424 GetConsoleHardwareState
  000AEED6   425 GetConsoleHistoryInfo
  000AC9A5   426 GetConsoleInputExeNameA
  000AC5C9   427 GetConsoleInputExeNameW
  000AD088   428 GetConsoleInputWaitHandle
  000AF275   429 GetConsoleKeyboardLayoutNameA
  000AF28F   430 GetConsoleKeyboardLayoutNameW
  0005C3B8   431 GetConsoleMode
  000AF300   432 GetConsoleNlsMode
  000ACB24   433 GetConsoleOriginalTitleA
  000ACB41   434 GetConsoleOriginalTitleW
  000552FB   435 GetConsoleOutputCP
  000AEE09   436 GetConsoleProcessList
  00049D08   437 GetConsoleScreenBufferInfo
  00049D36   438 GetConsoleScreenBufferInfoEx
  000AE863   439 GetConsoleSelectionInfo
  000ACB61   440 GetConsoleTitleA
  0005C628   441 GetConsoleTitleW
  000642CA   442 GetConsoleWindow
  0009EBD9   443 GetCurrencyFormatA
  0009062B   444 GetCurrencyFormatEx
  000903FF   445 GetCurrencyFormatW
  0003C7C1   446 GetCurrentActCtx
  000AF2A9   447 GetCurrentConsoleFont
  000AF0B9   448 GetCurrentConsoleFontEx
  00037812   449 GetCurrentDirectoryA
  0005BB37   450 GetCurrentDirectoryW
  0004D9A0   451 GetCurrentProcess
  0004D9B5   452 GetCurrentProcessId
  000BFC61   453 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000BFC84   454 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  0004D999   455 GetCurrentThread
  0004C610   456 GetCurrentThreadId
  00067345   457 GetDateFormatA
  0009FE10   458 GetDateFormatEx
  0004B3FA   459 GetDateFormatW
  000938D1   460 GetDefaultCommConfigA
  000937C1   461 GetDefaultCommConfigW
  0008F4D6   462 GetDevicePowerState
  0005FBB0   463 GetDiskFreeSpaceA
  00063F63   464 GetDiskFreeSpaceExA
  00049BA1   465 GetDiskFreeSpaceExW
  00033EA4   466 GetDiskFreeSpaceW
  0008E104   467 GetDllDirectoryA
  0008E066   468 GetDllDirectoryW
  00038FAA   469 GetDriveTypeA
  0004EF42   470 GetDriveTypeW
  00060194   471 GetDurationFormat
  000601CF   472 GetDurationFormatEx
  00033007   473 GetDynamicTimeZoneInformation
  00098D20   474 GetEnabledXStateFeatures
  0005CB32   475 GetEnvironmentStrings
  0005CB39   476 GetEnvironmentStringsA
  00056E24   477 GetEnvironmentStringsW
  0004D942   478 GetEnvironmentVariableA
  000554D1   479 GetEnvironmentVariableW
  0009063B   480 GetEraNameCountedString
  00032158   481 GetErrorMode
  000563AD   482 GetExitCodeProcess
  00037289   483 GetExitCodeThread
  00091EC7   484 GetExpandedNameA
  00091F83   485 GetExpandedNameW
  00056E66   486 GetFileAttributesA
  000393D9   487 GetFileAttributesExA
  000432CE   488 GetFileAttributesExW
  0008BA2A   489 GetFileAttributesTransactedA
  000322A5   490 GetFileAttributesTransactedW
  00054E74   491 GetFileAttributesW
  0008AD9E   492 GetFileBandwidthReservation
  0004C005   493 GetFileInformationByHandle
  00049C80   494 GetFileInformationByHandleEx
  0009064B   495 GetFileMUIInfo
  00034013   496 GetFileMUIPath
  00040A73   497 GetFileSize
  00049C09   498 GetFileSizeEx
  0004194C   499 GetFileTime
  00056D14   500 GetFileType
  0009065B   501 GetFinalPathNameByHandleA
  00035233   502 GetFinalPathNameByHandleW
  0008D6C2   503 GetFirmwareEnvironmentVariableA
  0008D5A1   504 GetFirmwareEnvironmentVariableW
  0004ECBA   505 GetFullPathNameA
  00087580   506 GetFullPathNameTransactedA
  00087629   507 GetFullPathNameTransactedW
  0004F8D7   508 GetFullPathNameW
  0009E9CF   509 GetGeoInfoA
  0009F54B   510 GetGeoInfoW
  00097EF2   511 GetHandleContext
  000379BB   512 GetHandleInformation
  0009891D   513 GetLargePageMinimum
  000AE6CE   514 GetLargestConsoleWindowSize
  0004CFE0   515 GetLastError
  0004AD47   516 GetLocalTime
  0003B5CB   517 GetLocaleInfoA
  000353FE   518 GetLocaleInfoEx
  0004F9C9   519 GetLocaleInfoW
  00048D2E   520 GetLogicalDriveStringsA
  000331B7   521 GetLogicalDriveStringsW
  000456A6   522 GetLogicalDrives
  00032593   523 GetLogicalProcessorInformation
  000BFCA9   524 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  0009042F   525 GetLongPathNameA
  00094C05   526 GetLongPathNameTransactedA
  00094CA9   527 GetLongPathNameTransactedW
  000551A1   528 GetLongPathNameW
  0008DCF4   529 GetMailslotInfo
  0008F71F   530 GetMaximumProcessorCount
  000324BC   531 GetMaximumProcessorGroupCount
  0004D95A   532 GetModuleFileNameA
  0004F135   533 GetModuleFileNameW
  0004DAF3   534 GetModuleHandleA
  0003FE4E   535 GetModuleHandleExA
  0004570F   536 GetModuleHandleExW
  0004CEAC   537 GetModuleHandleW
  000349E6   538 GetNLSVersion
  000A4A7B   539 GetNLSVersionEx
  0009040F   540 GetNamedPipeAttribute
  0008E791   541 GetNamedPipeClientComputerNameA
  0009041F   542 GetNamedPipeClientComputerNameW
  0008E8A9   543 GetNamedPipeClientProcessId
  0008E8E5   544 GetNamedPipeClientSessionId
  0008E9A9   545 GetNamedPipeHandleStateA
  0008E49C   546 GetNamedPipeHandleStateW
  0008E599   547 GetNamedPipeInfo
  0008E931   548 GetNamedPipeServerProcessId
  0008E96D   549 GetNamedPipeServerSessionId
  0003C6B3   550 GetNativeSystemInfo
  00093D8B   551 GetNextVDMCommand
  0008EEEF   552 GetNumaAvailableMemoryNode
  0008ED51   553 GetNumaAvailableMemoryNodeEx
  0008EBE2   554 GetNumaHighestNodeNumber
  0008EDFD   555 GetNumaNodeNumberFromHandle
  0008EE8A   556 GetNumaNodeProcessorMask
  0008ECEA   557 GetNumaNodeProcessorMaskEx
  0008EE3D   558 GetNumaProcessorNode
  0008EC2E   559 GetNumaProcessorNodeEx
  0008EF0E   560 GetNumaProximityNode
  0008EDBA   561 GetNumaProximityNodeEx
  0004AA43   562 GetNumberFormatA
  0005F18A   563 GetNumberFormatEx
  0003C62A   564 GetNumberFormatW
  000AE606   565 GetNumberOfConsoleFonts
  000AE661   566 GetNumberOfConsoleInputEvents
  000AE8CE   567 GetNumberOfConsoleMouseButtons
  0004461A   568 GetOEMCP
  0004387B   569 GetOverlappedResult
  00068EF8   570 GetPhysicallyInstalledSystemMemory
  0005D3A7   571 GetPriorityClass
  0003E230   572 GetPrivateProfileIntA
  00037D35   573 GetPrivateProfileIntW
  00089985   574 GetPrivateProfileSectionA
  00089A99   575 GetPrivateProfileSectionNamesA
  00035EF6   576 GetPrivateProfileSectionNamesW
  00036C7B   577 GetPrivateProfileSectionW
  0003E0E1   578 GetPrivateProfileStringA
  000381EB   579 GetPrivateProfileStringW
  00089ABA   580 GetPrivateProfileStructA
  00089C36   581 GetPrivateProfileStructW
  0004CE94   582 GetProcAddress
  00042E2D   583 GetProcessAffinityMask
  0008F968   584 GetProcessDEPPolicy
  0008F844   585 GetProcessGroupAffinity
  0008F92E   586 GetProcessHandleCount
  0004FF35   587 GetProcessHeap
  000679D4   588 GetProcessHeaps
  0003BC10   589 GetProcessId
  0005F3FB   590 GetProcessIdOfThread
  0008F8FD   591 GetProcessIoCounters
  0009043F   592 GetProcessPreferredUILanguages
  0008F8C3   593 GetProcessPriorityBoost
  0008F7D1   594 GetProcessShutdownParameters
  0003FE1D   595 GetProcessTimes
  0008F9BB   596 GetProcessUserModeExceptionPolicy
  0003799D   597 GetProcessVersion
  00036307   598 GetProcessWorkingSetSize
  00036327   599 GetProcessWorkingSetSizeEx
  0008F68F   600 GetProcessorSystemCycleTime
  000391B3   601 GetProductInfo
  0003E295   602 GetProfileIntA
  00037E06   603 GetProfileIntW
  0008A067   604 GetProfileSectionA
  00066641   605 GetProfileSectionW
  00037E24   606 GetProfileStringA
  000679FE   607 GetProfileStringW
  000350A8   608 GetQueuedCompletionStatus
  0009044F   609 GetQueuedCompletionStatusEx
  00069EE6   610 GetShortPathNameA
  0004159C   611 GetShortPathNameW
  00001E10   612 GetStartupInfoA
  0004E4E1   613 GetStartupInfoW
  0005911F   614 GetStdHandle
  00060E80   615 GetStringScripts
  00036DA5   616 GetStringTypeA
  00036DA5   617 GetStringTypeExA
  0003C690   618 GetStringTypeExW
  0005558E   619 GetStringTypeW
  0008F658   620 GetSystemDEPPolicy
  00047B02   621 GetSystemDefaultLCID
  0003E206   622 GetSystemDefaultLangID
  000331FA   623 GetSystemDefaultLocaleName
  000377DB   624 GetSystemDefaultUILanguage
  000496D7   625 GetSystemDirectoryA
  0004F037   626 GetSystemDirectoryW
  000986FF   627 GetSystemFileCacheSize
  00069160   628 GetSystemFirmwareTable
  0004DEB2   629 GetSystemInfo
  0003E49F   630 GetSystemPowerStatus
  00035874   631 GetSystemPreferredUILanguages
  0008F9CF   632 GetSystemRegistryQuota
  0004EC51   633 GetSystemTime
  0003FD58   634 GetSystemTimeAdjustment
  0004DA16   635 GetSystemTimeAsFileTime
  0005F2CD   636 GetSystemTimes
  0003221F   637 GetSystemWindowsDirectoryA
