Contents of kernel32.dll: 857088 bytes

Exports table:

  Name:            KERNEL32.dll
  0003BDB7   173 CreateSemaphoreA
  0003BD72   174 CreateSemaphoreExA
  0000255D   175 CreateSemaphoreExW
  0003E6E4   176 CreateSemaphoreW
  0009703C   177 CreateSocketHandle
  0008AB09   178 CreateSymbolicLinkA
  0008AB86   179 CreateSymbolicLinkTransactedA
  0008AA5E   180 CreateSymbolicLinkTransactedW
  0008A299   181 CreateSymbolicLinkW
  00096B50   182 CreateTapePartition
  000527FD   183 CreateThread
  00034D6A   184 CreateThreadpool
  0003E2CE   185 CreateThreadpoolCleanupGroup
  00037C39   186 CreateThreadpoolIo
  0003E295   187 CreateThreadpoolTimer
  00036044   188 CreateThreadpoolWait
  0003E425   189 CreateThreadpoolWork
  00034D58   190 CreateTimerQueue
  000384BA   191 CreateTimerQueueTimer
  00042BB1   192 CreateToolhelp32Snapshot
  000363CE   193 CreateWaitableTimerA
  000363F8   194 CreateWaitableTimerExA
  00032B3B   195 CreateWaitableTimerExW
  00038EAA   196 CreateWaitableTimerW
  000AD2F6   197 CtrlRoutine
  0004911E   198 DeactivateActCtx
  0008618C   199 DebugActiveProcess
  0008658D   200 DebugActiveProcessStop
  0008F42D   201 DebugBreak
  000861DF   202 DebugBreakProcess
  00086206   203 DebugSetProcessKillOnExit
  000BED3A   204 DecodePointer (-> NTDLL.RtlDecodePointer)
  000BED51   205 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  000887D3   206 DefineDosDeviceA
  00034CED   207 DefineDosDeviceW
  000201A4   208 DelayLoadFailureHook
  00047345   209 DeleteAtom
  000BED6E   210 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000BED90   211 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00037468   212 DeleteFiber
  00048BB6   213 DeleteFileA
  0008A183   214 DeleteFileTransactedA
  00032DBF   215 DeleteFileTransactedW
  0004656B   216 DeleteFileW
  000BEDAF   217 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00097A42   218 DeleteTimerQueue
  00034DCF   219 DeleteTimerQueueEx
  000384E7   220 DeleteTimerQueueTimer
  0009465D   221 DeleteVolumeMountPointA
  0008F437   222 DeleteVolumeMountPointW
  0004EBDD   223 DeviceIoControl
  000519AE   224 DisableThreadLibraryCalls
  00097DC3   225 DisableThreadProfiling
  000BEDF3   226 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0006173A   227 DisconnectNamedPipe
  00084121   228 DnsHostnameToComputerNameA
  00037DC1   229 DnsHostnameToComputerNameW
  00046681   230 DosDateTimeToFileTime
  0008F261   231 DosPathToSessionPathA
  0008F06E   232 DosPathToSessionPathW
  0005F82F   233 DuplicateConsoleHandle
  00050636   234 DuplicateHandle
  00097D91   235 EnableThreadProfiling
  000BEE10   236 EncodePointer (-> NTDLL.RtlEncodePointer)
  000BEE27   237 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  0009CDE4   238 EndUpdateResourceA
  0009CB7E   239 EndUpdateResourceW
  000BEE44   240 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00068648   241 EnumCalendarInfoA
  0009D730   242 EnumCalendarInfoExA
  000644FA   243 EnumCalendarInfoExEx
  0008F447   244 EnumCalendarInfoExW
  0008F457   245 EnumCalendarInfoW
  0009D7C6   246 EnumDateFormatsA
  0009D7F2   247 EnumDateFormatsExA
  000646E8   248 EnumDateFormatsExEx
  0008F467   249 EnumDateFormatsExW
  00068618   250 EnumDateFormatsW
  0009D83D   251 EnumLanguageGroupLocalesA
  0008F477   252 EnumLanguageGroupLocalesW
  0008D4B9   253 EnumResourceLanguagesA
  0008D43D   254 EnumResourceLanguagesExA
  0006131C   255 EnumResourceLanguagesExW
  000612F6   256 EnumResourceLanguagesW
  00068126   257 EnumResourceNamesA
  00068149   258 EnumResourceNamesExA
  0004AE82   259 EnumResourceNamesExW
  00067B13   260 EnumResourceNamesW
  0008D41D   261 EnumResourceTypesA
  0008D3F9   262 EnumResourceTypesExA
  0008D3B5   263 EnumResourceTypesExW
  0008D3D9   264 EnumResourceTypesW
  0009D87C   265 EnumSystemCodePagesA
  0008F487   266 EnumSystemCodePagesW
  0008BFC2   267 EnumSystemFirmwareTables
  0009E142   268 EnumSystemGeoID
  0009D81F   269 EnumSystemLanguageGroupsA
  00031F09   270 EnumSystemLanguageGroupsW
  000685AF   271 EnumSystemLocalesA
  0008F497   272 EnumSystemLocalesEx
  0008F4A7   273 EnumSystemLocalesW
  0009D786   274 EnumTimeFormatsA
  00064700   275 EnumTimeFormatsEx
  00068630   276 EnumTimeFormatsW
  0009D85E   277 EnumUILanguagesA
  00032032   278 EnumUILanguagesW
  00085B63   279 EnumerateLocalComputerNamesA
  000859C1   280 EnumerateLocalComputerNamesW
  00096B1D   281 EraseTape
  00091688   282 EscapeCommFunction
  00052ACF   283 ExitProcess
  000BEE62   284 ExitThread (-> NTDLL.RtlExitUserThread)
  00093739   285 ExitVDM
  0003E5A0   286 ExpandEnvironmentStringsA
  0004B606   287 ExpandEnvironmentStringsW
  000AB114   288 ExpungeConsoleCommandHistoryA
  000AB0FC   289 ExpungeConsoleCommandHistoryW
  0008F6F3   290 FatalAppExitA
  0008F703   291 FatalAppExitW
  0008E7AB   292 FatalExit
  000464DB   293 FileTimeToDosDateTime
  00051251   294 FileTimeToLocalFileTime
  00051239   295 FileTimeToSystemTime
  00035621   296 FillConsoleOutputAttribute
  000ACCC3   297 FillConsoleOutputCharacterA
  000ACCED   298 FillConsoleOutputCharacterW
  0004F44F   299 FindActCtxSectionGuid
  000971ED   300 FindActCtxSectionStringA
  000518D9   301 FindActCtxSectionStringW
  0003BAB0   302 FindAtomA
  0004B371   303 FindAtomW
  0005351A   304 FindClose
  0003DB91   305 FindCloseChangeNotification
  0008F4C7   306 FindFirstChangeNotificationA
  00039073   307 FindFirstChangeNotificationW
  0005F326   308 FindFirstFileA
  0008F4B7   309 FindFirstFileExA
  00053587   310 FindFirstFileExW
  000892E9   311 FindFirstFileNameTransactedW
  00088F61   312 FindFirstFileNameW
  00088C29   313 FindFirstFileTransactedA
  00088CD1   314 FindFirstFileTransactedW
  0005105A   315 FindFirstFileW
  00089245   316 FindFirstStreamTransactedW
  00061DE6   317 FindFirstStreamW
  00094695   318 FindFirstVolumeA
  00095921   319 FindFirstVolumeMountPointA
  00094CA0   320 FindFirstVolumeMountPointW
  0003383B   321 FindFirstVolumeW
  000329F9   322 FindNLSString
  00063F64   323 FindNLSStringEx
  0003911B   324 FindNextChangeNotification
  0004D593   325 FindNextFileA
  000891B1   326 FindNextFileNameW
  0004CB2D   327 FindNextFileW
  00061D24   328 FindNextStreamW
  000947C1   329 FindNextVolumeA
  00095A71   330 FindNextVolumeMountPointA
  00094FE7   331 FindNextVolumeMountPointW
  0003358F   332 FindNextVolumeW
  0004D575   333 FindResourceA
  0004D4AD   334 FindResourceExA
  0004A7EF   335 FindResourceExW
  0004922F   336 FindResourceW
  0008F4D7   337 FindStringOrdinal
  0003397C   338 FindVolumeClose
  0009460F   339 FindVolumeMountPointClose
  00058711   340 FlsAlloc
  00052AB7   341 FlsFree
  00050DA7   342 FlsGetValue
  000528E4   343 FlsSetValue
  000AD9E9   344 FlushConsoleInputBuffer
  0003C112   345 FlushFileBuffers
  00046578   346 FlushInstructionCache
  000BEE7A   347 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0003D120   348 FlushViewOfFile
  0009DE50   349 FoldStringA
  0006801D   350 FoldStringW
  00043542   351 FormatMessageA
  0004B65C   352 FormatMessageW
  000AB8CE   353 FreeConsole
  0005F759   354 FreeEnvironmentStringsA
  000530D4   355 FreeEnvironmentStringsW
  000519E9   356 FreeLibrary
  00043474   357 FreeLibraryAndExitThread
  000BEE9B   358 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  000425E0   359 FreeResource
  00097947   360 FreeUserPhysicalPages
  000AD910   361 GenerateConsoleCtrlEvent
  000529A4   362 GetACP
  00034BF7   363 GetActiveProcessorCount
  0008E844   364 GetActiveProcessorGroupCount
  000627A2   365 GetApplicationRecoveryCallback
  000974D2   366 GetApplicationRestartSettings
  0008762C   367 GetAtomNameA
  0003D811   368 GetAtomNameW
  000943A9   369 GetBinaryType
  000943A9   370 GetBinaryTypeA
  000678F4   371 GetBinaryTypeW
  00052974   372 GetCPInfo
  0009E044   373 GetCPInfoExA
  0003E45E   374 GetCPInfoExW
  000603F2   375 GetCalendarDateFormat
  0006422C   376 GetCalendarDateFormatEx
  00060605   377 GetCalendarDaysInMonth
  0006083D   378 GetCalendarDifferenceInDays
  000677FD   379 GetCalendarInfoA
  000646DD   380 GetCalendarInfoEx
  00038F51   381 GetCalendarInfoW
  00060388   382 GetCalendarMonthsInYear
  00064512   383 GetCalendarSupportedDateRange
  0009D68F   384 GetCalendarWeekNumber
  000972CC   385 GetComPlusPackageInstallStatus
  00092C79   386 GetCommConfig
  00091785   387 GetCommMask
  0009180E   388 GetCommModemStatus
  00091897   389 GetCommProperties
  00091944   390 GetCommState
  00091C0B   391 GetCommTimeouts
  000529CC   392 GetCommandLineA
  0005ECAB   393 GetCommandLineW
  0008A259   394 GetCompressedFileSizeA
  0008AA1B   395 GetCompressedFileSizeTransactedA
  0008A1BE   396 GetCompressedFileSizeTransactedW
  00089F49   397 GetCompressedFileSizeW
  00038F5C   398 GetComputerNameA
  00033D85   399 GetComputerNameExA
  00043C17   400 GetComputerNameExW
  00043D8A   401 GetComputerNameW
  000AAD8D   402 GetConsoleAliasA
  000AB04C   403 GetConsoleAliasExesA
  000AAF1C   404 GetConsoleAliasExesLengthA
  000AAF0F   405 GetConsoleAliasExesLengthW
  000AB031   406 GetConsoleAliasExesW
  000AAD4B   407 GetConsoleAliasW
  000AB58F   408 GetConsoleAliasesA
  000AAE94   409 GetConsoleAliasesLengthA
  000AAE7C   410 GetConsoleAliasesLengthW
  000AB571   411 GetConsoleAliasesW
  0005FDC3   412 GetConsoleCP
  000AE346   413 GetConsoleCharType
  000AB72F   414 GetConsoleCommandHistoryA
  000AB2DF   415 GetConsoleCommandHistoryLengthA
  000AB2C7   416 GetConsoleCommandHistoryLengthW
  000AB711   417 GetConsoleCommandHistoryW
  000AD75B   418 GetConsoleCursorInfo
  000AE428   419 GetConsoleCursorMode
  000AC2B3   420 GetConsoleDisplayMode
  000ADF3A   421 GetConsoleFontInfo
  000AD8A1   422 GetConsoleFontSize
  000AC1CD   423 GetConsoleHardwareState
  000ADE42   424 GetConsoleHistoryInfo
  000AB74D   425 GetConsoleInputExeNameA
  000AB371   426 GetConsoleInputExeNameW
  000ABDAF   427 GetConsoleInputWaitHandle
  000AE1E1   428 GetConsoleKeyboardLayoutNameA
  000AE1FB   429 GetConsoleKeyboardLayoutNameW
  00051854   430 GetConsoleMode
  000AE26C   431 GetConsoleNlsMode
  000AB864   432 GetConsoleOriginalTitleA
  000AB881   433 GetConsoleOriginalTitleW
  00052E84   434 GetConsoleOutputCP
  000ADD75   435 GetConsoleProcessList
  0004CB3A   436 GetConsoleScreenBufferInfo
  0004CB91   437 GetConsoleScreenBufferInfoEx
  000AD7CF   438 GetConsoleSelectionInfo
  000AB8A1   439 GetConsoleTitleA
  0005F333   440 GetConsoleTitleW
  000359B7   441 GetConsoleWindow
  0009DAA1   442 GetCurrencyFormatA
  0008F713   443 GetCurrencyFormatEx
  0008F4E7   444 GetCurrencyFormatW
  0003E03B   445 GetCurrentActCtx
  000AE215   446 GetCurrentConsoleFont
  000AE025   447 GetCurrentConsoleFontEx
  0003A338   448 GetCurrentDirectoryA
  0005356F   449 GetCurrentDirectoryW
  0005060C   450 GetCurrentProcess
  00050D23   451 GetCurrentProcessId
  000BEEC1   452 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000BEEE4   453 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  0004FE5F   454 GetCurrentThread
  0004F212   455 GetCurrentThreadId
  000681B9   456 GetDateFormatA
  0009EC5F   457 GetDateFormatEx
  0004E49F   458 GetDateFormatW
  00092A11   459 GetDefaultCommConfigA
  00092901   460 GetDefaultCommConfigW
  00060117   461 GetDevicePowerState
  0008F517   462 GetDiskFreeSpaceA
  00061360   463 GetDiskFreeSpaceExA
  00041FC3   464 GetDiskFreeSpaceExW
  00035A31   465 GetDiskFreeSpaceW
  0008C784   466 GetDllDirectoryA
  0008C6E6   467 GetDllDirectoryW
  0003DBFA   468 GetDriveTypeA
  00052667   469 GetDriveTypeW
  00061AD1   470 GetDurationFormat
  00061B0C   471 GetDurationFormatEx
  00033438   472 GetDynamicTimeZoneInformation
  000BEF09   473 GetEnabledExtendedFeatures (-> api-ms-win-core-xstate-l1-1-0.RtlGetEnabledExtendedFeatures)
  0005F766   474 GetEnvironmentStrings
  0005F76D   475 GetEnvironmentStringsA
  000530B7   476 GetEnvironmentStringsW
  00051067   477 GetEnvironmentVariableA
  00052DFD   478 GetEnvironmentVariableW
  0008F723   479 GetEraNameCountedString
  00034894   480 GetErrorMode
  00053111   481 GetExitCodeProcess
  00039144   482 GetExitCodeThread
  00091003   483 GetExpandedNameA
  000910BF   484 GetExpandedNameW
  00097D36   485 GetExtendedContextLength
  000BEF45   486 GetExtendedFeaturesMask (-> api-ms-win-core-xstate-l1-1-0.RtlGetExtendedFeaturesMask)
  00052A1F   487 GetFileAttributesA
  0003E63A   488 GetFileAttributesExA
  00045F4D   489 GetFileAttributesExW
  0008A142   490 GetFileAttributesTransactedA
  00036714   491 GetFileAttributesTransactedW
  000513CE   492 GetFileAttributesW
  000894B6   493 GetFileBandwidthReservation
  00050CFE   494 GetFileInformationByHandle
  0004CA9A   495 GetFileInformationByHandleEx
  0008F733   496 GetFileMUIInfo
  00035A90   497 GetFileMUIPath
  00045D47   498 GetFileSize
  0004CA51   499 GetFileSizeEx
  000444AF   500 GetFileTime
  00051C42   501 GetFileType
  0008F743   502 GetFinalPathNameByHandleA
  00036E12   503 GetFinalPathNameByHandleW
  0008BDDA   504 GetFirmwareEnvironmentVariableA
  0008BCB9   505 GetFirmwareEnvironmentVariableW
  0005294A   506 GetFullPathNameA
  00085CDD   507 GetFullPathNameTransactedA
  00085D89   508 GetFullPathNameTransactedW
  000519D1   509 GetFullPathNameW
  0009D897   510 GetGeoInfoA
  0009E413   511 GetGeoInfoW
  0009702A   512 GetHandleContext
  0003A532   513 GetHandleInformation
  00097A37   514 GetLargePageMinimum
  000AD63A   515 GetLargestConsoleWindowSize
  0004F176   516 GetLastError
  0004DB98   517 GetLocalTime
  0003E174   518 GetLocaleInfoA
  0003754C   519 GetLocaleInfoEx
  0005354A   520 GetLocaleInfoW
  0004B596   521 GetLogicalDriveStringsA
  00037E78   522 GetLogicalDriveStringsW
  00049D5D   523 GetLogicalDrives
  000323B7   524 GetLogicalProcessorInformation
  000BEF7E   525 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00061378   526 GetLongPathNameA
  00093D45   527 GetLongPathNameTransactedA
  00093DE9   528 GetLongPathNameTransactedW
  000541D9   529 GetLongPathNameW
  0008C375   530 GetMailslotInfo
  0008E8C8   531 GetMaximumProcessorCount
  0008E886   532 GetMaximumProcessorGroupCount
  00051074   533 GetModuleFileNameA
  000529F4   534 GetModuleFileNameW
  000528D7   535 GetModuleHandleA
  00042A5A   536 GetModuleHandleExA
  00048B60   537 GetModuleHandleExW
  000519A1   538 GetModuleHandleW
  000368C2   539 GetNLSVersion
  000A38CB   540 GetNLSVersionEx
  0008F4F7   541 GetNamedPipeAttribute
  0008D949   542 GetNamedPipeClientComputerNameA
  0008F507   543 GetNamedPipeClientComputerNameW
  0008DA61   544 GetNamedPipeClientProcessId
  0008DA9D   545 GetNamedPipeClientSessionId
  0008DB51   546 GetNamedPipeHandleStateA
  0008D654   547 GetNamedPipeHandleStateW
  0008D751   548 GetNamedPipeInfo
  0008DAD9   549 GetNamedPipeServerProcessId
  0008DB15   550 GetNamedPipeServerSessionId
  0003E815   551 GetNativeSystemInfo
  00092ECB   552 GetNextVDMCommand
  0008E09A   553 GetNumaAvailableMemoryNode
  0008DEF9   554 GetNumaAvailableMemoryNodeEx
  0008DD8A   555 GetNumaHighestNodeNumber
  0008DFA5   556 GetNumaNodeNumberFromHandle
  0008E035   557 GetNumaNodeProcessorMask
  0008DE92   558 GetNumaNodeProcessorMaskEx
  0008DFE8   559 GetNumaProcessorNode
  0008DDD6   560 GetNumaProcessorNodeEx
  0008E0B9   561 GetNumaProximityNode
  0008DF62   562 GetNumaProximityNodeEx
  0004D84B   563 GetNumberFormatA
  000609BF   564 GetNumberFormatEx
  00035094   565 GetNumberFormatW
  000AD572   566 GetNumberOfConsoleFonts
  000AD5CD   567 GetNumberOfConsoleInputEvents
  000AD83A   568 GetNumberOfConsoleMouseButtons
  0004A9E8   569 GetOEMCP
  0003E0DD   570 GetOverlappedResult
  00032201   571 GetPhysicallyInstalledSystemMemory
  000323E7   572 GetPriorityClass
  0003AD31   573 GetPrivateProfileIntA
  0003B32D   574 GetPrivateProfileIntW
  0008809D   575 GetPrivateProfileSectionA
  000881B1   576 GetPrivateProfileSectionNamesA
  00036E9F   577 GetPrivateProfileSectionNamesW
  00038B9F   578 GetPrivateProfileSectionW
  0003AC5E   579 GetPrivateProfileStringA
  0003B5E0   580 GetPrivateProfileStringW
  000881D2   581 GetPrivateProfileStructA
  0008834E   582 GetPrivateProfileStructW
  00051837   583 GetProcAddress
  00043A61   584 GetProcessAffinityMask
  0008EB11   585 GetProcessDEPPolicy
  0008E9ED   586 GetProcessGroupAffinity
  0008EAD7   587 GetProcessHandleCount
  0004F24C   588 GetProcessHeap
  00068551   589 GetProcessHeaps
  0003BAF2   590 GetProcessId
  00060BAE   591 GetProcessIdOfThread
  0008EAA6   592 GetProcessIoCounters
  0008F527   593 GetProcessPreferredUILanguages
  0008EA6C   594 GetProcessPriorityBoost
  0008E97A   595 GetProcessShutdownParameters
  00042A12   596 GetProcessTimes
  0003A50A   597 GetProcessVersion
  0003822E   598 GetProcessWorkingSetSize
  0003824E   599 GetProcessWorkingSetSizeEx
  0008E7F6   600 GetProcessorSystemCycleTime
  0003E269   601 GetProductInfo
  0003AD96   602 GetProfileIntA
  0003B3FE   603 GetProfileIntW
  0008877F   604 GetProfileSectionA
  0006728D   605 GetProfileSectionW
  0003A6EE   606 GetProfileStringA
  00068569   607 GetProfileStringW
  00036C94   608 GetQueuedCompletionStatus
  0008F537   609 GetQueuedCompletionStatusEx
  000696DF   610 GetShortPathNameA
  00044D5D   611 GetShortPathNameW
  00001DF0   612 GetStartupInfoA
  00057CB5   613 GetStartupInfoW
  000518AA   614 GetStdHandle
  00061FA8   615 GetStringScripts
  00038CF2   616 GetStringTypeA
  00038CF2   617 GetStringTypeExA
  0003E905   618 GetStringTypeExW
  00053527   619 GetStringTypeW
  0008E7BF   620 GetSystemDEPPolicy
  00049867   621 GetSystemDefaultLCID
  0003D701   622 GetSystemDefaultLangID
  0003201A   623 GetSystemDefaultLocaleName
  0003A2A8   624 GetSystemDefaultUILanguage
  0004C5F4   625 GetSystemDirectoryA
  00051C98   626 GetSystemDirectoryW
  00097819   627 GetSystemFileCacheSize
  00032269   628 GetSystemFirmwareTable
  00052A4F   629 GetSystemInfo
  000384F4   630 GetSystemPowerStatus
  00037085   631 GetSystemPreferredUILanguages
  0008EB64   632 GetSystemRegistryQuota
  00051844   633 GetSystemTime
  000429C3   634 GetSystemTimeAdjustment
  0004FE44   635 GetSystemTimeAsFileTime
  00060A80   636 GetSystemTimes
