Contents of kernel32.dll: 616048 bytes

Exports table:

  Name:            KERNEL32.dll
  0001A430   177 CreateActCtxWWorker
  0005B460   178 CreateBoundaryDescriptorA
  0001E500   179 CreateBoundaryDescriptorW
  0002A0D0   180 CreateConsoleScreenBuffer
  00029880   181 CreateDirectoryA
  0005BD10   182 CreateDirectoryExA
  00036B30   183 CreateDirectoryExW
  00034570   184 CreateDirectoryTransactedA
  0005BD70   185 CreateDirectoryTransactedW
  00029890   186 CreateDirectoryW
  00029620   187 CreateEnclave
  000296B0   188 CreateEventA
  000296C0   189 CreateEventExA
  000296D0   190 CreateEventExW
  000296E0   191 CreateEventW
  00029FA0   192 CreateFiber
  00029FB0   193 CreateFiberEx
  000298A0   194 CreateFile2
  000298B0   195 CreateFileA
  0001A340   196 CreateFileMappingA
  0009560F   197 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  0005BE90   198 CreateFileMappingNumaA
  00036B50   199 CreateFileMappingNumaW
  0001CD50   200 CreateFileMappingW
  0005B740   201 CreateFileTransactedA
  0005B7A0   202 CreateFileTransactedW
  000298C0   203 CreateFileW
  00036B70   204 CreateHardLinkA
  0003DCF0   205 CreateHardLinkTransactedA
  0005BEF0   206 CreateHardLinkTransactedW
  00036B90   207 CreateHardLinkW
  00028820   208 CreateIoCompletionPort
  00056850   209 CreateJobObjectA
  000568A0   210 CreateJobObjectW
  00056930   211 CreateJobSet
  0005BF80   212 CreateMailslotA
  0005BFD0   213 CreateMailslotW
  0001E620   214 CreateMemoryResourceNotification
  000296F0   215 CreateMutexA
  00029700   216 CreateMutexExA
  00029710   217 CreateMutexExW
  00029720   218 CreateMutexW
  00028B20   219 CreateNamedPipeA
  00036BB0   220 CreateNamedPipeW
  00010800   221 CreatePipe
  0005B4C0   222 CreatePrivateNamespaceA
  0001E3E0   223 CreatePrivateNamespaceW
  00036BD0   224 CreateProcessA
  00036BF0   225 CreateProcessAsUserA
  00036C10   226 CreateProcessAsUserW
  00036C30   227 CreateProcessInternalA
  00036C50   228 CreateProcessInternalW
  0001E320   229 CreateProcessW
  00036C70   230 CreateRemoteThread
  000958CD   231 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  00020490   232 CreateSemaphoreA
  000204C0   233 CreateSemaphoreExA
  00029730   234 CreateSemaphoreExW
  00029740   235 CreateSemaphoreW
  000635C0   236 CreateSocketHandle
  0005C3F0   237 CreateSymbolicLinkA
  0005C470   238 CreateSymbolicLinkTransactedA
  0005C500   239 CreateSymbolicLinkTransactedW
  00036CB0   240 CreateSymbolicLinkW
  0003DA90   241 CreateTapePartition
  0001CF30   242 CreateThread
  00036D20   243 CreateThreadpool
  00036CD0   244 CreateThreadpoolCleanupGroup
  00036D00   245 CreateThreadpoolIo
  0001E0D0   246 CreateThreadpoolTimer
  0001DBA0   247 CreateThreadpoolWait
  00022180   248 CreateThreadpoolWork
  00036D50   249 CreateTimerQueue
  0001DD10   250 CreateTimerQueueTimer
  0002B000   251 CreateToolhelp32Snapshot
  00021CE0   252 CreateWaitableTimerA
  00021D10   253 CreateWaitableTimerExA
  00029750   254 CreateWaitableTimerExW
  00022B50   255 CreateWaitableTimerW
  00095B0D   256 CtrlRoutine (-> kernelbase.CtrlRoutine)
  00020410   257 DeactivateActCtx
  0001B740   258 DeactivateActCtxWorker
  00036D80   259 DebugActiveProcess
  00036D60   260 DebugActiveProcessStop
  00036DA0   261 DebugBreak
  000344C0   262 DebugBreakProcess
  000344F0   263 DebugSetProcessKillOnExit
  00095BBB   264 DecodePointer (-> NTDLL.RtlDecodePointer)
  00095BE6   265 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0005D6B0   266 DefineDosDeviceA
  000298D0   267 DefineDosDeviceW
  00036DB0   268 DelayLoadFailureHook
  0001FEB0   269 DeleteAtom
  0001E570   270 DeleteBoundaryDescriptor
  00095C74   271 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00029FC0   272 DeleteFiber
  000298E0   273 DeleteFileA
  0005C590   274 DeleteFileTransactedA
  0005C5D0   275 DeleteFileTransactedW
  000298F0   276 DeleteFileW
  00095D01   277 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00036DD0   278 DeleteSynchronizationBarrier
  0003E720   279 DeleteTimerQueue
  00036DF0   280 DeleteTimerQueueEx
  0001E090   281 DeleteTimerQueueTimer
  0005D910   282 DeleteVolumeMountPointA
  00029900   283 DeleteVolumeMountPointW
  0001A220   284 DeviceIoControl
  0001DC50   285 DisableThreadLibraryCalls
  0003E7C0   286 DisableThreadProfiling
  00095E33   287 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  00095E65   288 DiscardVirtualMemory (-> api-ms-win-core-memory-l1-1-2.DiscardVirtualMemory)
  00036E10   289 DisconnectNamedPipe
  00055C30   290 DnsHostnameToComputerNameA
  00036E30   291 DnsHostnameToComputerNameExW
  00055D00   292 DnsHostnameToComputerNameW
  000275A0   293 DosDateTimeToFileTime
  0005F030   294 DosPathToSessionPathA
  0005F1B0   295 DosPathToSessionPathW
  00062D00   296 DuplicateConsoleHandle
  00034D30   297 DuplicateEncryptionInfoFileExt
  00029670   298 DuplicateHandle
  0003E7F0   299 EnableThreadProfiling
  00095FAB   300 EncodePointer (-> NTDLL.RtlEncodePointer)
  00095FD6   301 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00044290   302 EndUpdateResourceA
  000442A0   303 EndUpdateResourceW
  0009602E   304 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00036E50   305 EnterSynchronizationBarrier
  00023580   306 EnumCalendarInfoA
  00046E50   307 EnumCalendarInfoExA
  000107A0   308 EnumCalendarInfoExEx
  000238A0   309 EnumCalendarInfoExW
  00036E70   310 EnumCalendarInfoW
  00046EB0   311 EnumDateFormatsA
  00046EE0   312 EnumDateFormatsExA
  00036E90   313 EnumDateFormatsExEx
  00036EB0   314 EnumDateFormatsExW
  00023630   315 EnumDateFormatsW
  00046F10   316 EnumLanguageGroupLocalesA
  00036ED0   317 EnumLanguageGroupLocalesW
  000352C0   318 EnumResourceLanguagesA
  00036EF0   319 EnumResourceLanguagesExA
  00036F10   320 EnumResourceLanguagesExW
  000352F0   321 EnumResourceLanguagesW
  00035320   322 EnumResourceNamesA
  00036F30   323 EnumResourceNamesExA
  00036F50   324 EnumResourceNamesExW
  00029D60   325 EnumResourceNamesW
  00035350   326 EnumResourceTypesA
  00036F70   327 EnumResourceTypesExA
  00036F90   328 EnumResourceTypesExW
  00035380   329 EnumResourceTypesW
  00046F40   330 EnumSystemCodePagesA
  00036FB0   331 EnumSystemCodePagesW
  000350B0   332 EnumSystemFirmwareTables
  0004F4C0   333 EnumSystemGeoID
  00046F60   334 EnumSystemLanguageGroupsA
  00036FD0   335 EnumSystemLanguageGroupsW
  00036FF0   336 EnumSystemLocalesA
  00023610   337 EnumSystemLocalesEx
  000236A0   338 EnumSystemLocalesW
  00046F80   339 EnumTimeFormatsA
  000107E0   340 EnumTimeFormatsEx
  00023730   341 EnumTimeFormatsW
  00046FD0   342 EnumUILanguagesA
  00023660   343 EnumUILanguagesW
  00055DC0   344 EnumerateLocalComputerNamesA
  00055E70   345 EnumerateLocalComputerNamesW
  0003DAE0   346 EraseTape
  00029E40   347 EscapeCommFunction
  0002ADB0   348 ExitProcess
  000963DE   349 ExitThread (-> NTDLL.RtlExitUserThread)
  0003BCD0   350 ExitVDM
  00028C10   351 ExpandEnvironmentStringsA
  000200E0   352 ExpandEnvironmentStringsW
  00062450   353 ExpungeConsoleCommandHistoryA
  000624D0   354 ExpungeConsoleCommandHistoryW
  00037010   355 FatalAppExitA
  00037020   356 FatalAppExitW
  000362B0   357 FatalExit
  000260F0   358 FileTimeToDosDateTime
  00029910   359 FileTimeToLocalFileTime
  00029DA0   360 FileTimeToSystemTime
  0002A0E0   361 FillConsoleOutputAttribute
  0002A0F0   362 FillConsoleOutputCharacterA
  0002A100   363 FillConsoleOutputCharacterW
  00019F50   364 FindActCtxSectionGuid
  00014700   365 FindActCtxSectionGuidWorker
  0005F2F0   366 FindActCtxSectionStringA
  00022C00   367 FindActCtxSectionStringW
  00020120   368 FindActCtxSectionStringWWorker
  00022690   369 FindAtomA
  00014530   370 FindAtomW
  00029920   371 FindClose
  00029930   372 FindCloseChangeNotification
  00029940   373 FindFirstChangeNotificationA
  00029950   374 FindFirstChangeNotificationW
  00029960   375 FindFirstFileA
  00029970   376 FindFirstFileExA
  00029980   377 FindFirstFileExW
  00034630   378 FindFirstFileNameTransactedW
  00029990   379 FindFirstFileNameW
  000346C0   380 FindFirstFileTransactedA
  0005F350   381 FindFirstFileTransactedW
  000299A0   382 FindFirstFileW
  00034750   383 FindFirstStreamTransactedW
  000966EF   384 FindFirstStreamW (-> api-ms-win-core-file-l1-2-2.FindFirstStreamW)
  0005D950   385 FindFirstVolumeA
  0005DA60   386 FindFirstVolumeMountPointA
  0005DBA0   387 FindFirstVolumeMountPointW
  000299B0   388 FindFirstVolumeW
  00037030   389 FindNLSString
  0001DB60   390 FindNLSStringEx
  000299C0   391 FindNextChangeNotification
  000299D0   392 FindNextFileA
  000299E0   393 FindNextFileNameW
  000299F0   394 FindNextFileW
  000967EB   395 FindNextStreamW (-> api-ms-win-core-file-l1-2-2.FindNextStreamW)
  0005DD50   396 FindNextVolumeA
  0005DE60   397 FindNextVolumeMountPointA
  0005E3B0   398 FindNextVolumeMountPointW
  00029A00   399 FindNextVolumeW
  00096887   400 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  0001FF20   401 FindResourceA
  00025E10   402 FindResourceExA
  0001C4C0   403 FindResourceExW
  00026200   404 FindResourceW
  00037050   405 FindStringOrdinal
  00029A10   406 FindVolumeClose
  0005E3D0   407 FindVolumeMountPointClose
  0001DD70   408 FlsAlloc
  00028870   409 FlsFree
  00019E90   410 FlsGetValue
  0001D1C0   411 FlsSetValue
  0002A110   412 FlushConsoleInputBuffer
  00029A20   413 FlushFileBuffers
  0001CE80   414 FlushInstructionCache
  000969A7   415 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  000230C0   416 FlushViewOfFile
  00046FF0   417 FoldStringA
  00022FA0   418 FoldStringW
  00096A0D   419 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  00022FC0   420 FormatMessageA
  00028800   421 FormatMessageW
  0002A120   422 FreeConsole
  00037070   423 FreeEnvironmentStringsA
  0001DBD0   424 FreeEnvironmentStringsW
  0001D2E0   425 FreeLibrary
  0001DC10   426 FreeLibraryAndExitThread
  00096AD3   427 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00056960   428 FreeMemoryJobObject
  00028360   429 FreeResource
  00037090   430 FreeUserPhysicalPages
  0002A130   431 GenerateConsoleCtrlEvent
  0001B730   432 GetACP
  00021F80   433 GetActiveProcessorCount
  0005F440   434 GetActiveProcessorGroupCount
  000370B0   435 GetAppContainerAce
  000370D0   436 GetAppContainerNamedObjectPath
  000370F0   437 GetApplicationRecoveryCallback
  0003E490   438 GetApplicationRecoveryCallbackWorker
  00037110   439 GetApplicationRestartSettings
  0003E510   440 GetApplicationRestartSettingsWorker
  00096C57   441 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  00054F70   442 GetAtomNameA
  00020530   443 GetAtomNameW
  0005ACE0   444 GetBinaryType
  0005ACE0   445 GetBinaryTypeA
  0005AD20   446 GetBinaryTypeW
  0001D620   447 GetCPInfo
  000471D0   448 GetCPInfoExA
  00037130   449 GetCPInfoExW
  00037150   450 GetCachedSigningLevel
  00046110   451 GetCalendarDateFormat
  00046180   452 GetCalendarDateFormatEx
  000464E0   453 GetCalendarDaysInMonth
  00046640   454 GetCalendarDifferenceInDays
  00047280   455 GetCalendarInfoA
  00029DB0   456 GetCalendarInfoEx
  00029DC0   457 GetCalendarInfoW
  00046730   458 GetCalendarMonthsInYear
  000467F0   459 GetCalendarSupportedDateRange
  000468A0   460 GetCalendarWeekNumber
  0003E3D0   461 GetComPlusPackageInstallStatus
  00029E50   462 GetCommConfig
  00029E60   463 GetCommMask
  00029E70   464 GetCommModemStatus
  00029E80   465 GetCommProperties
  00029E90   466 GetCommState
  00029EA0   467 GetCommTimeouts
  0001DF50   468 GetCommandLineA
  0001DF90   469 GetCommandLineW
  00037170   470 GetCompressedFileSizeA
  0005C650   471 GetCompressedFileSizeTransactedA
  0005C6A0   472 GetCompressedFileSizeTransactedW
  00037190   473 GetCompressedFileSizeW
  00023380   474 GetComputerNameA
  000371B0   475 GetComputerNameExA
  00028B80   476 GetComputerNameExW
  00027F90   477 GetComputerNameW
  000624F0   478 GetConsoleAliasA
  00062530   479 GetConsoleAliasExesA
  000625C0   480 GetConsoleAliasExesLengthA
  00062610   481 GetConsoleAliasExesLengthW
  00062620   482 GetConsoleAliasExesW
  00062710   483 GetConsoleAliasW
  00062760   484 GetConsoleAliasesA
  00062810   485 GetConsoleAliasesLengthA
  000628A0   486 GetConsoleAliasesLengthW
  000628C0   487 GetConsoleAliasesW
  00029FF0   488 GetConsoleCP
  000632A0   489 GetConsoleCharType
  000628E0   490 GetConsoleCommandHistoryA
  00062990   491 GetConsoleCommandHistoryLengthA
  00062A20   492 GetConsoleCommandHistoryLengthW
  00062A40   493 GetConsoleCommandHistoryW
  0002A140   494 GetConsoleCursorInfo
  00063300   495 GetConsoleCursorMode
  00062DF0   496 GetConsoleDisplayMode
  000635D0   497 GetConsoleFontInfo
  00063660   498 GetConsoleFontSize
  00062E40   499 GetConsoleHardwareState
  000636B0   500 GetConsoleHistoryInfo
  0009714A   501 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  00097185   502 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  00062D40   503 GetConsoleInputWaitHandle
  00063720   504 GetConsoleKeyboardLayoutNameA
  00063740   505 GetConsoleKeyboardLayoutNameW
  0002A000   506 GetConsoleMode
  00063360   507 GetConsoleNlsMode
  00062A60   508 GetConsoleOriginalTitleA
  00062A80   509 GetConsoleOriginalTitleW
  0002A010   510 GetConsoleOutputCP
  000637D0   511 GetConsoleProcessList
  0002A150   512 GetConsoleScreenBufferInfo
  0002A160   513 GetConsoleScreenBufferInfoEx
  00063850   514 GetConsoleSelectionInfo
  00062AA0   515 GetConsoleTitleA
  0002A170   516 GetConsoleTitleW
  000638A0   517 GetConsoleWindow
  00047480   518 GetCurrencyFormatA
  000371D0   519 GetCurrencyFormatEx
  000371F0   520 GetCurrencyFormatW
  00037220   521 GetCurrentActCtx
  000203D0   522 GetCurrentActCtxWorker
  00097380   523 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  000638E0   524 GetCurrentConsoleFont
  00063940   525 GetCurrentConsoleFontEx
  00037240   526 GetCurrentDirectoryA
  0001DD90   527 GetCurrentDirectoryW
  00097420   528 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  00097461   529 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  0009749A   530 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  000974CF   531 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  00097506   532 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  00015FC0   533 GetCurrentProcess
  00014820   534 GetCurrentProcessId
  00097567   535 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000975A6   536 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00019F10   537 GetCurrentThread
  00013FB0   538 GetCurrentThreadId
  0009760B   539 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  00037260   540 GetDateFormatA
  000477D0   541 GetDateFormatAWorker
  00037280   542 GetDateFormatEx
  00022F80   543 GetDateFormatW
  0001EFE0   544 GetDateFormatWWorker
  00039A20   545 GetDefaultCommConfigA
  00039AA0   546 GetDefaultCommConfigW
  000359F0   547 GetDevicePowerState
  00029A30   548 GetDiskFreeSpaceA
  00029A40   549 GetDiskFreeSpaceExA
  00029A50   550 GetDiskFreeSpaceExW
  00029A60   551 GetDiskFreeSpaceW
  000353B0   552 GetDllDirectoryA
  0005F3E0   553 GetDllDirectoryW
  00029A70   554 GetDriveTypeA
  00029A80   555 GetDriveTypeW
  00048670   556 GetDurationFormat
  000372A0   557 GetDurationFormatEx
  00010840   558 GetDynamicTimeZoneInformation
  000372D0   559 GetEnabledXStateFeatures
  00034DD0   560 GetEncryptedFileVersionExt
  000372E0   561 GetEnvironmentStrings
  00029E10   562 GetEnvironmentStringsA
  0001DEB0   563 GetEnvironmentStringsW
  0001DC90   564 GetEnvironmentVariableA
  0001CD10   565 GetEnvironmentVariableW
  000372F0   566 GetEraNameCountedString
  00037310   567 GetErrorMode
  00023540   568 GetExitCodeProcess
  000287C0   569 GetExitCodeThread
  00038EF0   570 GetExpandedNameA
  00038FE0   571 GetExpandedNameW
  00029A90   572 GetFileAttributesA
  00029AA0   573 GetFileAttributesExA
  00029AB0   574 GetFileAttributesExW
  0005C730   575 GetFileAttributesTransactedA
  0005C780   576 GetFileAttributesTransactedW
  00029AC0   577 GetFileAttributesW
  000347E0   578 GetFileBandwidthReservation
  00029AD0   579 GetFileInformationByHandle
  00037320   580 GetFileInformationByHandleEx
  00037340   581 GetFileMUIInfo
  000107C0   582 GetFileMUIPath
  00029AE0   583 GetFileSize
  00029AF0   584 GetFileSizeEx
  00029B00   585 GetFileTime
  00029B10   586 GetFileType
  00029B20   587 GetFinalPathNameByHandleA
  00029B30   588 GetFinalPathNameByHandleW
  00034E90   589 GetFirmwareEnvironmentVariableA
  00034EC0   590 GetFirmwareEnvironmentVariableExA
  0005F960   591 GetFirmwareEnvironmentVariableExW
  0005FA00   592 GetFirmwareEnvironmentVariableW
  0005FB00   593 GetFirmwareType
  00029B40   594 GetFullPathNameA
  000343F0   595 GetFullPathNameTransactedA
  0005FB60   596 GetFullPathNameTransactedW
  00029B50   597 GetFullPathNameW
  00047980   598 GetGeoInfoA
  0004F5D0   599 GetGeoInfoW
  0003DD70   600 GetHandleContext
  00029680   601 GetHandleInformation
  00037360   602 GetLargePageMinimum
  0002A180   603 GetLargestConsoleWindowSize
  00015F70   604 GetLastError
  0001CF80   605 GetLocalTime
  00021F30   606 GetLocaleInfoA
  0001DB40   607 GetLocaleInfoEx
  00020100   608 GetLocaleInfoW
  0005FBF0   609 GetLogicalDriveStringsA
  00029B60   610 GetLogicalDriveStringsW
