Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  000CA3AD   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0008AEC4   207 DefineDosDeviceA
  00094A4F   208 DefineDosDeviceW
  000AF51F   209 DelayLoadFailureHook
  0002CE7E   210 DeleteAtom
  000CA3CA   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000CA3EC   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  0003C422   213 DeleteFiber
  00015E34   214 DeleteFileA
  0008D2B3   215 DeleteFileTransactedA
  0008C7F1   216 DeleteFileTransactedW
  000189CB   217 DeleteFileW
  000CA40B   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  0009EFD0   219 DeleteTimerQueue
  0002FEC2   220 DeleteTimerQueueEx
  00031E9D   221 DeleteTimerQueueTimer
  0009B615   222 DeleteVolumeMountPointA
  00094A5F   223 DeleteVolumeMountPointW
  0001278F   224 DeviceIoControl
  000147E5   225 DisableThreadLibraryCalls
  0009F5E0   226 DisableThreadProfiling
  000CA44F   227 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  00094A6F   228 DisconnectNamedPipe
  000862AD   229 DnsHostnameToComputerNameA
  000861FE   230 DnsHostnameToComputerNameW
  0002E8E9   231 DosDateTimeToFileTime
  000947E4   232 DosPathToSessionPathA
  000945E6   233 DosPathToSessionPathW
  000B7FCB   234 DuplicateConsoleHandle
  00011862   235 DuplicateHandle
  0009F5AE   236 EnableThreadProfiling
  000CA46C   237 EncodePointer (-> NTDLL.RtlEncodePointer)
  000CA483   238 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000A454C   239 EndUpdateResourceA
  000A42E6   240 EndUpdateResourceW
  000CA4A0   241 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00039F41   242 EnumCalendarInfoA
  000A5923   243 EnumCalendarInfoExA
  00094F51   244 EnumCalendarInfoExEx
  00094A7F   245 EnumCalendarInfoExW
  00094A8F   246 EnumCalendarInfoW
  000A59B9   247 EnumDateFormatsA
  000A59E5   248 EnumDateFormatsExA
  00094F61   249 EnumDateFormatsExEx
  00094A9F   250 EnumDateFormatsExW
  00039F11   251 EnumDateFormatsW
  000A5A30   252 EnumLanguageGroupLocalesA
  00094AAF   253 EnumLanguageGroupLocalesW
  00091EF1   254 EnumResourceLanguagesA
  00091E75   255 EnumResourceLanguagesExA
  00091E25   256 EnumResourceLanguagesExW
  00091E4F   257 EnumResourceLanguagesW
  0003AC52   258 EnumResourceNamesA
  0003AC75   259 EnumResourceNamesExA
  0003D327   260 EnumResourceNamesExW
  000837D1   261 EnumResourceNamesW
  0009160D   262 EnumResourceTypesA
  000915E9   263 EnumResourceTypesExA
  000915A5   264 EnumResourceTypesExW
  000915C9   265 EnumResourceTypesW
  000A5A6F   266 EnumSystemCodePagesA
  00094ABF   267 EnumSystemCodePagesW
  0008F714   268 EnumSystemFirmwareTables
  000A6335   269 EnumSystemGeoID
  000A5A12   270 EnumSystemLanguageGroupsA
  00094ACF   271 EnumSystemLanguageGroupsW
  000329E8   272 EnumSystemLocalesA
  00094ADF   273 EnumSystemLocalesEx
  00094AEF   274 EnumSystemLocalesW
  000A5979   275 EnumTimeFormatsA
  00094F71   276 EnumTimeFormatsEx
  00039F29   277 EnumTimeFormatsW
  000A5A51   278 EnumUILanguagesA
  00094AFF   279 EnumUILanguagesW
  00087CF6   280 EnumerateLocalComputerNamesA
  00087B54   281 EnumerateLocalComputerNamesW
  0009DB05   282 EraseTape
  00097374   283 EscapeCommFunction
  00017A28   284 ExitProcess
  000CA4BE   285 ExitThread (-> NTDLL.RtlExitUserThread)
  00099441   286 ExitVDM
  0002EED1   287 ExpandEnvironmentStringsA
  0001428B   288 ExpandEnvironmentStringsW
  000B6FA4   289 ExpungeConsoleCommandHistoryA
  000B6F8C   290 ExpungeConsoleCommandHistoryW
  00094F21   291 FatalAppExitA
  00094F31   292 FatalAppExitW
  00093457   293 FatalExit
  0002C8D5   294 FileTimeToDosDateTime
  0001E2DE   295 FileTimeToLocalFileTime
  00015E1C   296 FileTimeToSystemTime
  000B7AA1   297 FillConsoleOutputAttribute
  000B7A53   298 FillConsoleOutputCharacterA
  000B7A7D   299 FillConsoleOutputCharacterW
  00015156   300 FindActCtxSectionGuid
  0009E3FD   301 FindActCtxSectionStringA
  0001A728   302 FindActCtxSectionStringW
  0002E9B2   303 FindAtomA
  0001330F   304 FindAtomW
  000144B1   305 FindClose
  0002F204   306 FindCloseChangeNotification
  00094B1F   307 FindFirstChangeNotificationA
  0002D8B1   308 FindFirstChangeNotificationW
  0001E30E   309 FindFirstFileA
  00094B0F   310 FindFirstFileExA
  00021851   311 FindFirstFileExW
  0008C2D1   312 FindFirstFileNameTransactedW
  0008BF49   313 FindFirstFileNameW
  0008B8D9   314 FindFirstFileTransactedA
  0008B981   315 FindFirstFileTransactedW
  000144A4   316 FindFirstFileW
  0008C22D   317 FindFirstStreamTransactedW
  0008BBAC   318 FindFirstStreamW
  0009B64D   319 FindFirstVolumeA
  0009C8D9   320 FindFirstVolumeMountPointA
  0009BC58   321 FindFirstVolumeMountPointW
  00094B2F   322 FindFirstVolumeW
  00094B4F   323 FindNLSString
  00094F81   324 FindNLSStringEx
  00035D96   325 FindNextChangeNotification
  0003BFE6   326 FindNextFileA
  0008C199   327 FindNextFileNameW
  00015EDE   328 FindNextFileW
  0008BA29   329 FindNextStreamW
  0009B779   330 FindNextVolumeA
  0009CA29   331 FindNextVolumeMountPointA
  0009BF9F   332 FindNextVolumeMountPointW
  00094B3F   333 FindNextVolumeW
  0002E8CB   334 FindResourceA
  0002E7ED   335 FindResourceExA
  000127F9   336 FindResourceExW
  000152B9   337 FindResourceW
  00094B5F   338 FindStringOrdinal
  00094B6F   339 FindVolumeClose
  0009B5C7   340 FindVolumeMountPointClose
  00014E2B   341 FlsAlloc
  000125AE   342 FlsFree
  00011252   343 FlsGetValue
  0001266C   344 FlsSetValue
  000B8347   345 FlushConsoleInputBuffer
  00015BAB   346 FlushFileBuffers
  00014402   347 FlushInstructionCache
  000CA4D6   348 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0003C4B9   349 FlushViewOfFile
  000A6043   350 FoldStringA
  0003A868   351 FoldStringW
  00036135   352 FormatMessageA
  00015B31   353 FormatMessageW
  000B7360   354 FreeConsole
  0001E389   355 FreeEnvironmentStringsA
  000150CB   356 FreeEnvironmentStringsW
  000124D7   357 FreeLibrary
  0002D5E2   358 FreeLibraryAndExitThread
  000CA4F7   359 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  0002D43B   360 FreeResource
  0009ED56   361 FreeUserPhysicalPages
  000B8307   362 GenerateConsoleCtrlEvent
  00011778   363 GetACP
  0009360F   364 GetActiveProcessorCount
  0009358B   365 GetActiveProcessorGroupCount
  00037F95   366 GetApplicationRecoveryCallback
  0009E8B6   367 GetApplicationRestartSettings
  00089C8C   368 GetAtomNameA
  0002E6EC   369 GetAtomNameW
  0009A1A9   370 GetBinaryType
  0009A1A9   371 GetBinaryTypeA
  0003A38E   372 GetBinaryTypeW
  00015089   373 GetCPInfo
  000A6237   374 GetCPInfoExA
  0003AFEB   375 GetCPInfoExW
  000A55EF   376 GetCalendarDateFormat
  000A5342   377 GetCalendarDateFormatEx
  000A48D2   378 GetCalendarDaysInMonth
  000A4DB8   379 GetCalendarDifferenceInDays
  0003A297   380 GetCalendarInfoA
  000BF641   381 GetCalendarInfoEx
  0002D595   382 GetCalendarInfoW
  000A512E   383 GetCalendarMonthsInYear
  000A5094   384 GetCalendarSupportedDateRange
  000A5882   385 GetCalendarWeekNumber
  0009E50A   386 GetComPlusPackageInstallStatus
  00098961   387 GetCommConfig
  00097471   388 GetCommMask
  000974FA   389 GetCommModemStatus
  00097583   390 GetCommProperties
  00097630   391 GetCommState
  000978F7   392 GetCommTimeouts
  000150A1   393 GetCommandLineA
  00015123   394 GetCommandLineW
  0008D389   395 GetCompressedFileSizeA
  0008DC9F   396 GetCompressedFileSizeTransactedA
  0008D2EE   397 GetCompressedFileSizeTransactedW
  0008D079   398 GetCompressedFileSizeW
  0002B748   399 GetComputerNameA
  00094B7F   400 GetComputerNameExA
  0003C756   401 GetComputerNameExW
  0001DD4E   402 GetComputerNameW
  000B6E95   403 GetConsoleAliasA
  000B6F71   404 GetConsoleAliasExesA
  000B6F0D   405 GetConsoleAliasExesLengthA
  000B6F00   406 GetConsoleAliasExesLengthW
  000B6F56   407 GetConsoleAliasExesW
  000B6E53   408 GetConsoleAliasW
  000B6F38   409 GetConsoleAliasesA
  000B6EE8   410 GetConsoleAliasesLengthA
  000B6ED0   411 GetConsoleAliasesLengthW
  000B6F1A   412 GetConsoleAliasesW
  000B84A7   413 GetConsoleCP
  000B8861   414 GetConsoleCharType
  000B7040   415 GetConsoleCommandHistoryA
  000B700A   416 GetConsoleCommandHistoryLengthA
  000B6FF2   417 GetConsoleCommandHistoryLengthW
  000B7022   418 GetConsoleCommandHistoryW
  000B8227   419 GetConsoleCursorInfo
  000B88C1   420 GetConsoleCursorMode
  000B8643   421 GetConsoleDisplayMode
  000B8287   422 GetConsoleFontInfo
  000B82A7   423 GetConsoleFontSize
  000B8603   424 GetConsoleHardwareState
  000B8169   425 GetConsoleHistoryInfo
  000B7249   426 GetConsoleInputExeNameA
  000B71B1   427 GetConsoleInputExeNameW
  000B7AC5   428 GetConsoleInputWaitHandle
  000B7D4E   429 GetConsoleKeyboardLayoutNameA
  000B7D68   430 GetConsoleKeyboardLayoutNameW
  00011328   431 GetConsoleMode
  000B8921   432 GetConsoleNlsMode
  000B705E   433 GetConsoleOriginalTitleA
  000B707B   434 GetConsoleOriginalTitleW
  00029B77   435 GetConsoleOutputCP
  000B81A9   436 GetConsoleProcessList
  0003C6AD   437 GetConsoleScreenBufferInfo
  000B8189   438 GetConsoleScreenBufferInfoEx
  000B8247   439 GetConsoleSelectionInfo
  000B709B   440 GetConsoleTitleA
  0002A9FE   441 GetConsoleTitleW
  000B8525   442 GetConsoleWindow
  000A5C94   443 GetCurrencyFormatA
  00094F91   444 GetCurrencyFormatEx
  00094B8F   445 GetCurrencyFormatW
  0002D5B1   446 GetCurrentActCtx
  000B82C7   447 GetCurrentConsoleFont
  000B82E7   448 GetCurrentConsoleFontEx
  0003BF9E   449 GetCurrentDirectoryA
  00016001   450 GetCurrentDirectoryW
  000117E5   451 GetCurrentProcess
  000111F8   452 GetCurrentProcessId
  000CA51D   453 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000CA540   454 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  000117C8   455 GetCurrentThread
  00011430   456 GetCurrentThreadId
  0003AA39   457 GetDateFormatA
  000A6F08   458 GetDateFormatEx
  00033647   459 GetDateFormatW
  000986F9   460 GetDefaultCommConfigA
  000985E9   461 GetDefaultCommConfigW
  0009321C   462 GetDevicePowerState
  00094BCF   463 GetDiskFreeSpaceA
  00094BDF   464 GetDiskFreeSpaceExA
  0002D56F   465 GetDiskFreeSpaceExW
  00031E74   466 GetDiskFreeSpaceW
  00090972   467 GetDllDirectoryA
  000908D4   468 GetDllDirectoryW
  0002F1A5   469 GetDriveTypeA
  000142A3   470 GetDriveTypeW
  00031698   471 GetDurationFormat
  000316D3   472 GetDurationFormatEx
  00094E9F   473 GetDynamicTimeZoneInformation
  0009F368   474 GetEnabledXStateFeatures
  0001E3A1   475 GetEnvironmentStrings
  0001E3A8   476 GetEnvironmentStringsA
  000150E3   477 GetEnvironmentStringsW
  00013423   478 GetEnvironmentVariableA
  00011B24   479 GetEnvironmentVariableW
  00094FA1   480 GetEraNameCountedString
  0002B1B0   481 GetErrorMode
  0002178D   482 GetExitCodeProcess
  0002D615   483 GetExitCodeThread
  00096CEF   484 GetExpandedNameA
  00096DAB   485 GetExpandedNameW
  00015E04   486 GetFileAttributesA
  0003B9B4   487 GetFileAttributesExA
  000145E3   488 GetFileAttributesExW
  0008D272   489 GetFileAttributesTransactedA
  0008C749   490 GetFileAttributesTransactedW
  00011AF4   491 GetFileAttributesW
  0008C4A5   492 GetFileBandwidthReservation
  00015D9E   493 GetFileInformationByHandle
  0002C7F7   494 GetFileInformationByHandleEx
  00094FB1   495 GetFileMUIInfo
  00094FC1   496 GetFileMUIPath
  0001194A   497 GetFileSize
  0001532A   498 GetFileSizeEx
  00014476   499 GetFileTime
  00012540   500 GetFileType
  00094FD1   501 GetFinalPathNameByHandleA
  000302AD   502 GetFinalPathNameByHandleW
  0008F542   503 GetFirmwareEnvironmentVariableA
  0008F421   504 GetFirmwareEnvironmentVariableW
  0001E301   505 GetFullPathNameA
  00087E73   506 GetFullPathNameTransactedA
  00087F21   507 GetFullPathNameTransactedW
  000141EC   508 GetFullPathNameW
  000A5A8A   509 GetGeoInfoA
  000A660B   510 GetGeoInfoW
  0009E22A   511 GetHandleContext
  0003B909   512 GetHandleInformation
  0009EE46   513 GetLargePageMinimum
  000B8207   514 GetLargestConsoleWindowSize
  000111C0   515 GetLastError
  00015A2E   516 GetLocalTime
  0002D645   517 GetLocaleInfoA
  00094FE1   518 GetLocaleInfoEx
  00013C30   519 GetLocaleInfoW
  0001E51C   520 GetLogicalDriveStringsA
  00094BFF   521 GetLogicalDriveStringsW
  00015D61   522 GetLogicalDrives
  00094FF1   523 GetLogicalProcessorInformation
  000CA565   524 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00094C0F   525 GetLongPathNameA
  00099B3F   526 GetLongPathNameTransactedA
  00099BE9   527 GetLongPathNameTransactedW
  0001A32D   528 GetLongPathNameW
  0008FF76   529 GetMailslotInfo
  000936A1   530 GetMaximumProcessorCount
  000935CD   531 GetMaximumProcessorGroupCount
  00011491   532 GetModuleFileNameA
  00014850   533 GetModuleFileNameW
  00011245   534 GetModuleHandleA
  0002CB10   535 GetModuleHandleExA
  0001496F   536 GetModuleHandleExW
  000124BF   537 GetModuleHandleW
  000304D1   538 GetNLSVersion
  000AC3D7   539 GetNLSVersionEx
  00094B9F   540 GetNamedPipeAttribute
  00092381   541 GetNamedPipeClientComputerNameA
  00094BAF   542 GetNamedPipeClientComputerNameW
  00092499   543 GetNamedPipeClientProcessId
  000924D5   544 GetNamedPipeClientSessionId
  00092599   545 GetNamedPipeHandleStateA
  0009208C   546 GetNamedPipeHandleStateW
  00092189   547 GetNamedPipeInfo
  00092521   548 GetNamedPipeServerProcessId
  0009255D   549 GetNamedPipeServerSessionId
  000210F5   550 GetNativeSystemInfo
  00098BB3   551 GetNextVDMCommand
  00092ADF   552 GetNumaAvailableMemoryNode
  00092941   553 GetNumaAvailableMemoryNodeEx
  000927D2   554 GetNumaHighestNodeNumber
  000929ED   555 GetNumaNodeNumberFromHandle
  00092A7A   556 GetNumaNodeProcessorMask
  000928DA   557 GetNumaNodeProcessorMaskEx
  00092A2D   558 GetNumaProcessorNode
  0009281E   559 GetNumaProcessorNodeEx
  00092AFE   560 GetNumaProximityNode
  000929AA   561 GetNumaProximityNodeEx
  0003A66D   562 GetNumberFormatA
  00095001   563 GetNumberFormatEx
  0002E757   564 GetNumberFormatW
  000B81C9   565 GetNumberOfConsoleFonts
  000B81E7   566 GetNumberOfConsoleInputEvents
  000B8267   567 GetNumberOfConsoleMouseButtons
  0003BC49   568 GetOEMCP
  0002CCE1   569 GetOverlappedResult
  0008FBBD   570 GetPhysicallyInstalledSystemMemory
  00094C1F   571 GetPriorityClass
  0003B605   572 GetPrivateProfileIntA
  00032AF8   573 GetPrivateProfileIntW
  0008A76D   574 GetPrivateProfileSectionA
  0008A881   575 GetPrivateProfileSectionNamesA
  0008A8A2   576 GetPrivateProfileSectionNamesW
  00036C92   577 GetPrivateProfileSectionW
  0002188C   578 GetPrivateProfileStringA
  0001EA88   579 GetPrivateProfileStringW
  0008A8C3   580 GetPrivateProfileStructA
  0008AA3F   581 GetPrivateProfileStructW
  00011222   582 GetProcAddress
  0001A889   583 GetProcessAffinityMask
  000938A1   584 GetProcessDEPPolicy
  0009377D   585 GetProcessGroupAffinity
  00093867   586 GetProcessHandleCount
  000114C9   587 GetProcessHeap
  00032BF2   588 GetProcessHeaps
  0003B732   589 GetProcessId
  00094BBF   590 GetProcessIdOfThread
  00093836   591 GetProcessIoCounters
  00094C2F   592 GetProcessPreferredUILanguages
  000937FC   593 GetProcessPriorityBoost
  00093753   594 GetProcessShutdownParameters
  0002D66F   595 GetProcessTimes
  00093927   596 GetProcessUserModeExceptionPolicy
  0003BE1A   597 GetProcessVersion
  0009EC09   598 GetProcessWorkingSetSize
  0009EBB9   599 GetProcessWorkingSetSizeEx
  000934A2   600 GetProcessorSystemCycleTime
  00021761   601 GetProductInfo
  0003B675   602 GetProfileIntA
  00032BC1   603 GetProfileIntW
  0008AE70   604 GetProfileSectionA
  00038716   605 GetProfileSectionW
  00032A97   606 GetProfileStringA
  0003C054   607 GetProfileStringW
  0002D423   608 GetQueuedCompletionStatus
  00094C3F   609 GetQueuedCompletionStatusEx
  00035AC5   610 GetShortPathNameA
  0001D339   611 GetShortPathNameW
  00010E00   612 GetStartupInfoA
  00014C40   613 GetStartupInfoW
  000150B3   614 GetStdHandle
  000A7370   615 GetStringScripts
  000383C6   616 GetStringTypeA
  000383C6   617 GetStringTypeExA
  00015F76   618 GetStringTypeExW
  00011922   619 GetStringTypeW
  0009346B   620 GetSystemDEPPolicy
  00012809   621 GetSystemDefaultLCID
  0003BDEE   622 GetSystemDefaultLangID
  00095011   623 GetSystemDefaultLocaleName
  00032C92   624 GetSystemDefaultUILanguage
  0002B6D4   625 GetSystemDirectoryA
  00014F63   626 GetSystemDirectoryW
  0009EEAE   627 GetSystemFileCacheSize
  0008F855   628 GetSystemFirmwareTable
  000148CA   629 GetSystemInfo
  00031D4A   630 GetSystemPowerStatus
  00095021   631 GetSystemPreferredUILanguages
  00093951   632 GetSystemRegistryQuota
  00015A1E   633 GetSystemTime
  00094C4F   634 GetSystemTimeAdjustment
  00012518   635 GetSystemTimeAsFileTime
  00093CAD   636 GetSystemTimes
  00039925   637 GetSystemWindowsDirectoryA
