Contents of kernel32.dll: 1036288 bytes

Exports table:

  Name:            KERNEL32.dll
  00025AA3    65 BaseUpdateAppcompatCacheWorker
  0004893F    66 BaseUpdateVDMEntry
  00064522    67 BaseVerifyUnicodeString
  0003CEBB    68 BaseWriteErrorElevationRequiredEvent
  00019EE0    69 Basep8BitStringToDynamicUnicodeString
  00064585    70 BasepAllocateActivationContextActivationBlock
  00063F08    71 BasepAnsiStringToDynamicUnicodeString
  0001B90F    72 BasepAppContainerEnvironmentExtension
  000416C0    73 BasepAppXExtension
  0002205D    74 BasepCheckAppCompat
  0001CB5C    75 BasepCheckBadapp
  0001E3E7    76 BasepCheckWebBladeHashes
  0001D58E    77 BasepCheckWinSaferRestrictions
  00011961    78 BasepConstructSxsCreateProcessMessage
  000250E2    79 BasepCopyEncryption
  00064682    80 BasepFreeActivationContextActivationBlock
  0001CDE8    81 BasepFreeAppCompatData
  0001BE28    82 BasepGetAppCompatData
  00021210    83 BasepGetComputerNameFromNtPath
  000228BC    84 BasepGetExeArchType
  0001E087    85 BasepIsProcessAllowed
  000646BE    86 BasepMapModuleHandle
  00019FA6    87 BasepNotifyLoadStringResource
  00041704    88 BasepPostSuccessAppXExtension
  00041715    89 BasepProcessInvalidImage
  0001C7F0    90 BasepQueryAppCompat
  00041C62    91 BasepReleaseAppXContext
  000126FA    92 BasepReleaseSxsCreateProcessUtilityStruct
  0004D3D5    93 BasepReportFault
  00024182    94 BasepSetFileEncryptionCompression
  00039B8C    95 Beep
  00052F95    96 BeginUpdateResourceA
  00052FE4    97 BeginUpdateResourceW
  00025A37    98 BindIoCompletionCallback
  0004B3B7    99 BuildCommDCBA
  0004B3EC   100 BuildCommDCBAndTimeoutsA
  0004B41B   101 BuildCommDCBAndTimeoutsW
  0004B47F   102 BuildCommDCBW
  0003FFCA   103 CallNamedPipeA
  00040016   104 CallNamedPipeW
  0001CF65   105 CallbackMayRunLong
  00026398   106 CalloutOnFiberStack
  0004164F   107 CancelDeviceWakeupRequest
  00025B9A   108 CancelIo
  00024730   109 CancelIoEx
  00042BF7   110 CancelSynchronousIo
  000ECD8D   111 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0004D347   112 CancelTimerQueueTimer
  000274BC   113 CancelWaitableTimer
  0004D96D   114 CeipIsOptedIn
  00042C08   115 ChangeTimerQueueTimer
  0003E7A1   116 CheckAllowDecryptedRemoteDestinationPolicy
  00021EE3   117 CheckElevation
  00024FCD   118 CheckElevationEnabled
  00043DA6   119 CheckForReadOnlyResource
  00043ED5   120 CheckForReadOnlyResourceFilter
  00040DB4   121 CheckNameLegalDOS8Dot3A
  00040E25   122 CheckNameLegalDOS8Dot3W
  00025040   123 CheckRemoteDebuggerPresent
  00042C19   124 CheckTokenCapability
  00042C2A   125 CheckTokenMembershipEx
  000279A8   126 ClearCommBreak
  000279B4   127 ClearCommError
  00067064   128 CloseConsoleHandle
  0002748C   129 CloseHandle
  000ECF47   130 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  0001E226   131 ClosePrivateNamespace
  00028C47   132 CloseProfileUserMapping
  000ECF9C   133 CloseState (-> kernelbase.CloseState)
  000ECFC2   134 CloseThreadpool (-> NTDLL.TpReleasePool)
  000ECFF2   135 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000ED031   136 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000ED066   137 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000ED097   138 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000ED0C0   139 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000ED0E8   140 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  00029307   141 CmdBatNotification
  000465AE   142 CommConfigDialogA
  00046629   143 CommConfigDialogW
  00054E50   144 CompareCalendarDates
  00027600   145 CompareFileTime
  0001B870   146 CompareStringA
  00025ACE   147 CompareStringEx
  0001B125   148 CompareStringOrdinal
  00017800   149 CompareStringW
  00042C3B   150 ConnectNamedPipe
  000670F6   151 ConsoleMenuControl
  00042C4C   152 ContinueDebugEvent
  00054EE3   153 ConvertCalDateTimeToSystemTime
  00025CC8   154 ConvertDefaultLocale
  0001DF3C   155 ConvertFiberToThread
  00054F8D   156 ConvertNLSDayOfWeekToWin32DayOfWeek
  00054FBA   157 ConvertSystemTimeToCalDateTime
  0001DA20   158 ConvertThreadToFiber
  0001DA38   159 ConvertThreadToFiberEx
  00042C5D   160 CopyContext
  00042C6E   161 CopyFile2
  00025062   162 CopyFileA
  0003E831   163 CopyFileExA
  00025C28   164 CopyFileExW
  0003E89A   165 CopyFileTransactedA
  0003E926   166 CopyFileTransactedW
  000256FE   167 CopyFileW
  0003B2C0   168 CopyLZFile
  00024993   169 CreateActCtxA
  0001E32E   170 CreateActCtxW
  00012751   171 CreateActCtxWWorker
  00043EFA   172 CreateBoundaryDescriptorA
  0001E204   173 CreateBoundaryDescriptorW
  00027B34   174 CreateConsoleScreenBuffer
  0002760C   175 CreateDirectoryA
  0003B5F6   176 CreateDirectoryExA
  00042C7F   177 CreateDirectoryExW
  0003B656   178 CreateDirectoryTransactedA
  0003B6CF   179 CreateDirectoryTransactedW
  00027618   180 CreateDirectoryW
  000274C8   181 CreateEventA
  000274D4   182 CreateEventExA
  000274E0   183 CreateEventExW
  000274EC   184 CreateEventW
  0001D2DE   185 CreateFiber
  0001D2FE   186 CreateFiberEx
  00027624   187 CreateFile2
  00027630   188 CreateFileA
  00019E7D   189 CreateFileMappingA
  000ED491   190 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  0003DC50   191 CreateFileMappingNumaA
  00042C90   192 CreateFileMappingNumaW
  0001B734   193 CreateFileMappingW
  0003EB11   194 CreateFileTransactedA
  0003EB6B   195 CreateFileTransactedW
  0002763C   196 CreateFileW
  0004C8AD   197 CreateHardLinkA
  0004C924   198 CreateHardLinkTransactedA
  0004C99D   199 CreateHardLinkTransactedW
  00042CA1   200 CreateHardLinkW
  000252DF   201 CreateIoCompletionPort
  0004C434   202 CreateJobObjectA
  0004C484   203 CreateJobObjectW
  0004C50B   204 CreateJobSet
  0003F9D2   205 CreateMailslotA
  0003FA1A   206 CreateMailslotW
  0001E559   207 CreateMemoryResourceNotification
  000274F8   208 CreateMutexA
  00027504   209 CreateMutexExA
  00027510   210 CreateMutexExW
  0002751C   211 CreateMutexW
  00040113   212 CreateNamedPipeA
  00042CB2   213 CreateNamedPipeW
  0001E537   214 CreatePipe
  00043F4D   215 CreatePrivateNamespaceA
  0001E366   216 CreatePrivateNamespaceW
  00042CC3   217 CreateProcessA
  00042CD4   218 CreateProcessAsUserW
  00042CE5   219 CreateProcessInternalA
  00042CF6   220 CreateProcessInternalW
  0001E248   221 CreateProcessW
  00042D07   222 CreateRemoteThread
  000ED73A   223 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  00019217   224 CreateSemaphoreA
  0001923D   225 CreateSemaphoreExA
  00027528   226 CreateSemaphoreExW
  0001CF8E   227 CreateSemaphoreW
  0004CA25   228 CreateSocketHandle
  0003DE2C   229 CreateSymbolicLinkA
  0003DEAC   230 CreateSymbolicLinkTransactedA
  0003DF2E   231 CreateSymbolicLinkTransactedW
  00042D38   232 CreateSymbolicLinkW
  0004C179   233 CreateTapePartition
  0001CEB0   234 CreateThread
  000259E8   235 CreateThreadpool
  0001E481   236 CreateThreadpoolCleanupGroup
  000209F7   237 CreateThreadpoolIo
  0001B783   238 CreateThreadpoolTimer
  0001DD88   239 CreateThreadpoolWait
  0001CFB5   240 CreateThreadpoolWork
  00024908   241 CreateTimerQueue
  0002440D   242 CreateTimerQueueTimer
  0002828C   243 CreateToolhelp32Snapshot
  00023F50   244 CreateWaitableTimerA
  00023F7A   245 CreateWaitableTimerExA
  00027534   246 CreateWaitableTimerExW
  0001A9FB   247 CreateWaitableTimerW
  000ED97A   248 CtrlRoutine (-> kernelbase.CtrlRoutine)
  0001B892   249 DeactivateActCtx
  0001A996   250 DeactivateActCtxWorker
  00042D5A   251 DebugActiveProcess
  00042D49   252 DebugActiveProcessStop
  00042D6B   253 DebugBreak
  0003B507   254 DebugBreakProcess
  0003B52F   255 DebugSetProcessKillOnExit
  000EDA28   256 DecodePointer (-> NTDLL.RtlDecodePointer)
  000EDA53   257 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0003CBEA   258 DefineDosDeviceA
  00027648   259 DefineDosDeviceW
  00025C5D   260 DelayLoadFailureHook
  00015ABC   261 DeleteAtom
  0001E312   262 DeleteBoundaryDescriptor
  000EDAE1   263 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  0001DBA4   264 DeleteFiber
  00027654   265 DeleteFileA
  0003DFB2   266 DeleteFileTransactedA
  0003DFEF   267 DeleteFileTransactedW
  00027660   268 DeleteFileW
  000EDB6E   269 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00042D76   270 DeleteSynchronizationBarrier
  0004D374   271 DeleteTimerQueue
  000244E3   272 DeleteTimerQueueEx
  00024924   273 DeleteTimerQueueTimer
  00049CE2   274 DeleteVolumeMountPointA
  000649F8   275 DeleteVolumeMountPointW
  0001A81A   276 DeviceIoControl
  0001DC47   277 DisableThreadLibraryCalls
  0004D638   278 DisableThreadProfiling
  000EDCA0   279 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  00042D87   280 DisconnectNamedPipe
  0003A8B6   281 DnsHostnameToComputerNameA
  00042D98   282 DnsHostnameToComputerNameExW
  0003A978   283 DnsHostnameToComputerNameW
  00014EDD   284 DosDateTimeToFileTime
  00042877   285 DosPathToSessionPathA
  000429EF   286 DosPathToSessionPathW
  00067075   287 DuplicateConsoleHandle
  0003EC56   288 DuplicateEncryptionInfoFileExt
  00027498   289 DuplicateHandle
  0004D65E   290 EnableThreadProfiling
  000EDDD0   291 EncodePointer (-> NTDLL.RtlEncodePointer)
  000EDDFB   292 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00053189   293 EndUpdateResourceA
  00053199   294 EndUpdateResourceW
  000EDE53   295 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00042DA9   296 EnterSynchronizationBarrier
  00055D96   297 EnumCalendarInfoA
  00055DED   298 EnumCalendarInfoExA
  000103BD   299 EnumCalendarInfoExEx
  00025CB7   300 EnumCalendarInfoExW
  00042DBA   301 EnumCalendarInfoW
  00055E45   302 EnumDateFormatsA
  00055E73   303 EnumDateFormatsExA
  00042DCB   304 EnumDateFormatsExEx
  00042DDC   305 EnumDateFormatsExW
  00025C06   306 EnumDateFormatsW
  00055EA2   307 EnumLanguageGroupLocalesA
  00042DED   308 EnumLanguageGroupLocalesW
  0003FC60   309 EnumResourceLanguagesA
  00042DFE   310 EnumResourceLanguagesExA
  00042E0F   311 EnumResourceLanguagesExW
  0003FC87   312 EnumResourceLanguagesW
  0003FCAE   313 EnumResourceNamesA
  00042E20   314 EnumResourceNamesExA
  00042E31   315 EnumResourceNamesExW
  00025C39   316 EnumResourceNamesW
  0003FCD2   317 EnumResourceTypesA
  00042E42   318 EnumResourceTypesExA
  00042E53   319 EnumResourceTypesExW
  0003FCF3   320 EnumResourceTypesW
  00055EC4   321 EnumSystemCodePagesA
  00042E64   322 EnumSystemCodePagesW
  0003F534   323 EnumSystemFirmwareTables
  0005BB00   324 EnumSystemGeoID
  00055EE0   325 EnumSystemLanguageGroupsA
  00042E75   326 EnumSystemLanguageGroupsW
  00042E86   327 EnumSystemLocalesA
  0001E450   328 EnumSystemLocalesEx
  0001E4D7   329 EnumSystemLocalesW
  00055EFF   330 EnumTimeFormatsA
  00010417   331 EnumTimeFormatsEx
  00025CEA   332 EnumTimeFormatsW
  00055F41   333 EnumUILanguagesA
  0001E4AC   334 EnumUILanguagesW
  0003AA30   335 EnumerateLocalComputerNamesA
  0003AAD6   336 EnumerateLocalComputerNamesW
  0004C1C9   337 EraseTape
  000279C0   338 EscapeCommFunction
  00028274   339 ExitProcess
  000EE203   340 ExitThread (-> NTDLL.RtlExitUserThread)
  00048A0D   341 ExitVDM
  00042E97   342 ExpandEnvironmentStringsA
  0001B439   343 ExpandEnvironmentStringsW
  0006685F   344 ExpungeConsoleCommandHistoryA
  000668D6   345 ExpungeConsoleCommandHistoryW
  00042EA8   346 FatalAppExitA
  00042EB3   347 FatalAppExitW
  00041DE2   348 FatalExit
  00015B29   349 FileTimeToDosDateTime
  0002766C   350 FileTimeToLocalFileTime
  0002793C   351 FileTimeToSystemTime
  00027B40   352 FillConsoleOutputAttribute
  00027B4C   353 FillConsoleOutputCharacterA
  00027B58   354 FillConsoleOutputCharacterW
  0001A59A   355 FindActCtxSectionGuid
  00015D90   356 FindActCtxSectionGuidWorker
  0004CF9E   357 FindActCtxSectionStringA
  0001DB82   358 FindActCtxSectionStringW
  0001512D   359 FindActCtxSectionStringWWorker
  0002452D   360 FindAtomA
  00015BDE   361 FindAtomW
  00027678   362 FindClose
  00027684   363 FindCloseChangeNotification
  00027690   364 FindFirstChangeNotificationA
  0002769C   365 FindFirstChangeNotificationW
  000276A8   366 FindFirstFileA
  000276B4   367 FindFirstFileExA
  000276C0   368 FindFirstFileExW
  0003D093   369 FindFirstFileNameTransactedW
  0003D11D   370 FindFirstFileNameW
  0003D35E   371 FindFirstFileTransactedA
  0003D3EF   372 FindFirstFileTransactedW
  000276CC   373 FindFirstFileW
  0003D480   374 FindFirstStreamTransactedW
  0003D50A   375 FindFirstStreamW
  00049D1C   376 FindFirstVolumeA
  00049E1C   377 FindFirstVolumeMountPointA
  00049F41   378 FindFirstVolumeMountPointW
  00064E68   379 FindFirstVolumeW
  00042EBE   380 FindNLSString
  0001DDCC   381 FindNLSStringEx
  000276D8   382 FindNextChangeNotification
  000276E4   383 FindNextFileA
  0003D736   384 FindNextFileNameW
  000276F0   385 FindNextFileW
  0003D7C9   386 FindNextStreamW
  0004A0E3   387 FindNextVolumeA
  0004A1E4   388 FindNextVolumeMountPointA
  0004A716   389 FindNextVolumeMountPointW
  00064FB0   390 FindNextVolumeW
  000EE653   391 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  0001EDCA   392 FindResourceA
  0001EDF0   393 FindResourceExA
  0001B8A3   394 FindResourceExW
  0001A9CB   395 FindResourceW
  00042ECF   396 FindStringOrdinal
  000652EF   397 FindVolumeClose
  0004A734   398 FindVolumeMountPointClose
  0001DE85   399 FlsAlloc
  0001E301   400 FlsFree
  0001A5AB   401 FlsGetValue
  0001CFE8   402 FlsSetValue
  00027B64   403 FlushConsoleInputBuffer
  000276FC   404 FlushFileBuffers
  0001B114   405 FlushInstructionCache
  000EE773   406 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0001E34A   407 FlushViewOfFile
  00055F60   408 FoldStringA
  00025323   409 FoldStringW
  000EE7D9   410 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  000253DD   411 FormatMessageA
  0002471F   412 FormatMessageW
  00027B70   413 FreeConsole
  00042EE0   414 FreeEnvironmentStringsA
  0001DC58   415 FreeEnvironmentStringsW
  0001D0DE   416 FreeLibrary
  0001DEA7   417 FreeLibraryAndExitThread
  000EE89F   418 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00023AE2   419 FreeResource
  00042EF1   420 FreeUserPhysicalPages
  00027B7C   421 GenerateConsoleCtrlEvent
  00019F8A   422 GetACP
  0001DC90   423 GetActiveProcessorCount
  00041DF6   424 GetActiveProcessorGroupCount
  00042F02   425 GetAppContainerAce
  00042F13   426 GetAppContainerNamedObjectPath
  00042F24   427 GetApplicationRecoveryCallback
  0004D098   428 GetApplicationRecoveryCallbackWorker
  00042F35   429 GetApplicationRestartSettings
  0004D113   430 GetApplicationRestartSettingsWorker
  000EEA0F   431 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  0003B820   432 GetAtomNameA
  0002108E   433 GetAtomNameW
  00048A87   434 GetBinaryType
  00048A87   435 GetBinaryTypeA
  00048AC4   436 GetBinaryTypeW
  0001D0EF   437 GetCPInfo
  00056130   438 GetCPInfoExA
  00042F46   439 GetCPInfoExW
  00042F57   440 GetCachedSigningLevel
  00055077   441 GetCalendarDateFormat
  000550DD   442 GetCalendarDateFormatEx
  00055427   443 GetCalendarDaysInMonth
  0005555C   444 GetCalendarDifferenceInDays
  000561C8   445 GetCalendarInfoA
  00027948   446 GetCalendarInfoEx
  00027954   447 GetCalendarInfoW
  00055636   448 GetCalendarMonthsInYear
  000556D2   449 GetCalendarSupportedDateRange
  0005588E   450 GetCalendarWeekNumber
  0004CFF6   451 GetComPlusPackageInstallStatus
  000279CC   452 GetCommConfig
  000279D8   453 GetCommMask
  000279E4   454 GetCommModemStatus
  000279F0   455 GetCommProperties
  000279FC   456 GetCommState
  00027A08   457 GetCommTimeouts
  0001DFCC   458 GetCommandLineA
  0001E1C1   459 GetCommandLineW
  00042F68   460 GetCompressedFileSizeA
  0003E06D   461 GetCompressedFileSizeTransactedA
  0003E0B2   462 GetCompressedFileSizeTransactedW
  00042F79   463 GetCompressedFileSizeW
  000210E9   464 GetComputerNameA
  00042F8A   465 GetComputerNameExA
  00042F9B   466 GetComputerNameExW
  00021383   467 GetComputerNameW
  000668EE   468 GetConsoleAliasA
  00066927   469 GetConsoleAliasExesA
  000669AB   470 GetConsoleAliasExesLengthA
  000669FB   471 GetConsoleAliasExesLengthW
  00066A07   472 GetConsoleAliasExesW
  00066AEB   473 GetConsoleAliasW
  00066B32   474 GetConsoleAliasesA
  00066BD7   475 GetConsoleAliasesLengthA
  00066C61   476 GetConsoleAliasesLengthW
  00066C79   477 GetConsoleAliasesW
  00027A8C   478 GetConsoleCP
  000675A0   479 GetConsoleCharType
  00066C97   480 GetConsoleCommandHistoryA
  00066D44   481 GetConsoleCommandHistoryLengthA
  00066DCE   482 GetConsoleCommandHistoryLengthW
  00066DE6   483 GetConsoleCommandHistoryW
  00027B88   484 GetConsoleCursorInfo
  000675F1   485 GetConsoleCursorMode
  00067146   486 GetConsoleDisplayMode
  0006787A   487 GetConsoleFontInfo
  0006790B   488 GetConsoleFontSize
  00067188   489 GetConsoleHardwareState
  00067956   490 GetConsoleHistoryInfo
  000EEF02   491 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  000EEF3D   492 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  000670A9   493 GetConsoleInputWaitHandle
  000679BA   494 GetConsoleKeyboardLayoutNameA
  000679D5   495 GetConsoleKeyboardLayoutNameW
  00027A98   496 GetConsoleMode
  00067647   497 GetConsoleNlsMode
  00066E04   498 GetConsoleOriginalTitleA
  00066E21   499 GetConsoleOriginalTitleW
  00027AA4   500 GetConsoleOutputCP
  00067A60   501 GetConsoleProcessList
  00027B94   502 GetConsoleScreenBufferInfo
  00027BA0   503 GetConsoleScreenBufferInfoEx
  00067AD7   504 GetConsoleSelectionInfo
  00066E41   505 GetConsoleTitleA
  00027BAC   506 GetConsoleTitleW
  00067B26   507 GetConsoleWindow
  000563BA   508 GetCurrencyFormatA
  00042FAC   509 GetCurrencyFormatEx
  00042FBD   510 GetCurrencyFormatW
  00042FE2   511 GetCurrentActCtx
  0001B829   512 GetCurrentActCtxWorker
  000EF138   513 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  00067B65   514 GetCurrentConsoleFont
  00067BBE   515 GetCurrentConsoleFontEx
  00025CFB   516 GetCurrentDirectoryA
  0001E125   517 GetCurrentDirectoryW
  000EF1D8   518 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  000EF219   519 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  000EF252   520 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  000EF287   521 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  000EF2BE   522 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  000184A0   523 GetCurrentProcess
  00017410   524 GetCurrentProcessId
  000EF31F   525 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000EF35E   526 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  0001A49C   527 GetCurrentThread
  000118E0   528 GetCurrentThreadId
  000EF3C3   529 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  00042FF3   530 GetDateFormatA
  000566FC   531 GetDateFormatAWorker
  00043004   532 GetDateFormatEx
  000246CA   533 GetDateFormatW
  0001F015   534 GetDateFormatWWorker
  00046780   535 GetDefaultCommConfigA
  000467FF   536 GetDefaultCommConfigW
  000415F3   537 GetDevicePowerState
  00027708   538 GetDiskFreeSpaceA
  00027714   539 GetDiskFreeSpaceExA
  00027720   540 GetDiskFreeSpaceExW
  0002772C   541 GetDiskFreeSpaceW
  0003FD14   542 GetDllDirectoryA
  0003FE2D   543 GetDllDirectoryW
  00027738   544 GetDriveTypeA
  00027744   545 GetDriveTypeW
  00057535   546 GetDurationFormat
  000201AE   547 GetDurationFormatEx
  00010439   548 GetDynamicTimeZoneInformation
  00043015   549 GetEnabledXStateFeatures
  0003ECD2   550 GetEncryptedFileVersionExt
  00043020   551 GetEnvironmentStrings
  00027990   552 GetEnvironmentStringsA
  0001DF9F   553 GetEnvironmentStringsW
  0001DC7F   554 GetEnvironmentVariableA
  0001D0A7   555 GetEnvironmentVariableW
  0004302B   556 GetEraNameCountedString
  0004303C   557 GetErrorMode
  00025882   558 GetExitCodeProcess
  0001E136   559 GetExitCodeThread
  00045C19   560 GetExpandedNameA
  00045CF5   561 GetExpandedNameW
  00027750   562 GetFileAttributesA
  0002775C   563 GetFileAttributesExA
  00027768   564 GetFileAttributesExW
  0003E133   565 GetFileAttributesTransactedA
  0003E176   566 GetFileAttributesTransactedW
  00027774   567 GetFileAttributesW
  0003D976   568 GetFileBandwidthReservation
  00027780   569 GetFileInformationByHandle
  00043047   570 GetFileInformationByHandleEx
  00043058   571 GetFileMUIInfo
  000103CE   572 GetFileMUIPath
  0002778C   573 GetFileSize
  00027798   574 GetFileSizeEx
  000277A4   575 GetFileTime
  000277B0   576 GetFileType
  000277BC   577 GetFinalPathNameByHandleA
  000277C8   578 GetFinalPathNameByHandleW
  0003F1E7   579 GetFirmwareEnvironmentVariableA
  0003F208   580 GetFirmwareEnvironmentVariableExA
  0003F2BE   581 GetFirmwareEnvironmentVariableExW
  0003F35F   582 GetFirmwareEnvironmentVariableW
  00039BC1   583 GetFirmwareType
  000277D4   584 GetFullPathNameA
  0003B38F   585 GetFullPathNameTransactedA
  0003B416   586 GetFullPathNameTransactedW
  000277E0   587 GetFullPathNameW
  00056896   588 GetGeoInfoA
  0005BB8C   589 GetGeoInfoW
  0004CA35   590 GetHandleContext
  000274A4   591 GetHandleInformation
  00043069   592 GetLargePageMinimum
  00027BB8   593 GetLargestConsoleWindowSize
  00018290   594 GetLastError
  0001D2C2   595 GetLocalTime
  000243FC   596 GetLocaleInfoA
  0001DDBB   597 GetLocaleInfoEx
  0001B103   598 GetLocaleInfoW
  00040F19   599 GetLogicalDriveStringsA
  000277EC   600 GetLogicalDriveStringsW
  00024935   601 GetLogicalDrives
  0001E215   602 GetLogicalProcessorInformation
  000EFA04   603 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00065FA6   604 GetLongPathNameA
  00048D58   605 GetLongPathNameTransactedA
  00048DDB   606 GetLongPathNameTransactedW
  000197C2   607 GetLongPathNameW
  0003FB1F   608 GetMailslotInfo
  00041E34   609 GetMaximumProcessorCount
  00041EBE   610 GetMaximumProcessorGroupCount
  00043074   611 GetMemoryErrorHandlingCapabilities
  0001D970   612 GetModuleFileNameA
  0001B818   613 GetModuleFileNameW
  0001B756   614 GetModuleHandleA
  0001DB93   615 GetModuleHandleExA
