Contents of kernel32.dll: 1163264 bytes

Exports table:

  Name:            KERNEL32.dll
  00075A70   144 CreateFileTransactedW
  00010D10   145 CreateFileW
  0005BC90   146 CreateHardLinkA
  0005BDF0   147 CreateHardLinkTransactedA
  0005BD30   148 CreateHardLinkTransactedW
  0005B990   149 CreateHardLinkW
  00004F80   150 CreateIoCompletionPort
  0005C1E0   151 CreateJobObjectA
  0005C150   152 CreateJobObjectW
  00048BA0   153 CreateJobSet
  00006110   154 CreateMailslotA
  00006180   155 CreateMailslotW
  00047F50   156 CreateMemoryResourceNotification
  000166B0   157 CreateMutexA
  0004C9E0   158 CreateMutexExA
  0004C9D0   159 CreateMutexExW
  00010860   160 CreateMutexW
  00062DE0   161 CreateNamedPipeA
  00002040   162 CreateNamedPipeW
  000043F0   163 CreatePipe
  00080060   164 CreatePrivateNamespaceA
  00073140   165 CreatePrivateNamespaceW
  0009AFC0   166 CreateProcessA
  000098D0   167 CreateProcessAsUserW
  0009A2F0   168 CreateProcessInternalA
  0001DD20   169 CreateProcessInternalW
  000205E0   170 CreateProcessW
  0004C990   171 CreateRemoteThread
  000AA376   172 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0000E030   173 CreateSemaphoreA
  0000E060   174 CreateSemaphoreExA
  0004C960   175 CreateSemaphoreExW
  00008E10   176 CreateSemaphoreW
  00076130   177 CreateSymbolicLinkA
  00076290   178 CreateSymbolicLinkTransactedA
  000761D0   179 CreateSymbolicLinkTransactedW
  00075CD0   180 CreateSymbolicLinkW
  0008E730   181 CreateTapePartition
  00015A20   182 CreateThread
  0004BF30   183 CreateThreadpool
  00005CF0   184 CreateThreadpoolCleanupGroup
  00073220   185 CreateThreadpoolIo
  00007EA0   186 CreateThreadpoolTimer
  0004BF20   187 CreateThreadpoolWait
  00005D40   188 CreateThreadpoolWork
  0004C950   189 CreateTimerQueue
  00008150   190 CreateTimerQueueTimer
  00001C10   191 CreateToolhelp32Snapshot
  00049500   192 CreateUmsCompletionList
  000492D0   193 CreateUmsThreadContext
  00061020   194 CreateWaitableTimerA
  00060F90   195 CreateWaitableTimerExA
  0004C940   196 CreateWaitableTimerExW
  0004B720   197 CreateWaitableTimerW
  00054B10   198 CtrlRoutine
  00003C40   199 DeactivateActCtx
  00066CC0   200 DebugActiveProcess
  000778F0   201 DebugActiveProcessStop
  0004C930   202 DebugBreak
  00051150   203 DebugBreakProcess
  000510F0   204 DebugSetProcessKillOnExit
  000AA3B1   205 DecodePointer (-> NTDLL.RtlDecodePointer)
  000AA3C8   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  00065AF0   207 DefineDosDeviceA
  0004C920   208 DefineDosDeviceW
  00058E00   209 DelayLoadFailureHook
  00066B90   210 DeleteAtom
  000AA3E5   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000AA407   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00008200   213 DeleteFiber
  00010980   214 DeleteFileA
  00065140   215 DeleteFileTransactedA
  00050000   216 DeleteFileTransactedW
  0000A240   217 DeleteFileW
  000AA426   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00047E30   219 DeleteTimerQueue
  0004C910   220 DeleteTimerQueueEx
  000086B0   221 DeleteTimerQueueTimer
  00049400   222 DeleteUmsCompletionList
  00049300   223 DeleteUmsThreadContext
  00070990   224 DeleteVolumeMountPointA
  000732C0   225 DeleteVolumeMountPointW
  000494C0   226 DequeueUmsCompletionListItems
  00015C60   227 DeviceIoControl
  00015C20   228 DisableThreadLibraryCalls
  000478B0   229 DisableThreadProfiling
  000AA46A   230 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0004C900   231 DisconnectNamedPipe
  00051950   232 DnsHostnameToComputerNameA
  00008870   233 DnsHostnameToComputerNameW
  00051590   234 DosDateTimeToFileTime
  00061670   235 DosPathToSessionPathA
  000614F0   236 DosPathToSessionPathW
  00042180   237 DuplicateConsoleHandle
  000151B0   238 DuplicateHandle
  000478E0   239 EnableThreadProfiling
  000AA487   240 EncodePointer (-> NTDLL.RtlEncodePointer)
  000AA49E   241 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00096070   242 EndUpdateResourceA
  00095E30   243 EndUpdateResourceW
  000AA4BB   244 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  000492A0   245 EnterUmsSchedulingMode
  00046F20   246 EnumCalendarInfoA
  00046E90   247 EnumCalendarInfoExA
  0004BDF0   248 EnumCalendarInfoExEx
  0004C8F0   249 EnumCalendarInfoExW
  0004C8E0   250 EnumCalendarInfoW
  00046DC0   251 EnumDateFormatsA
  00046D60   252 EnumDateFormatsExA
  0004BDE0   253 EnumDateFormatsExEx
  0004C8D0   254 EnumDateFormatsExW
  0004C8C0   255 EnumDateFormatsW
  00046D10   256 EnumLanguageGroupLocalesA
  0004C8B0   257 EnumLanguageGroupLocalesW
  00088480   258 EnumResourceLanguagesA
  00080150   259 EnumResourceLanguagesExA
  00080220   260 EnumResourceLanguagesExW
  000884B0   261 EnumResourceLanguagesW
  000884E0   262 EnumResourceNamesA
  00080260   263 EnumResourceNamesExA
  0001AAD0   264 EnumResourceNamesExW
  00088510   265 EnumResourceNamesW
  00088540   266 EnumResourceTypesA
  000802F0   267 EnumResourceTypesExA
  00080320   268 EnumResourceTypesExW
  00088570   269 EnumResourceTypesW
  00046CF0   270 EnumSystemCodePagesA
  0004C8A0   271 EnumSystemCodePagesW
  000639B0   272 EnumSystemFirmwareTables
  0005A500   273 EnumSystemGeoID
  00046D30   274 EnumSystemLanguageGroupsA
  0004C890   275 EnumSystemLanguageGroupsW
  0004C880   276 EnumSystemLocalesA
  0004C870   277 EnumSystemLocalesEx
  0004C860   278 EnumSystemLocalesW
  00046E20   279 EnumTimeFormatsA
  0004BDD0   280 EnumTimeFormatsEx
  0004C850   281 EnumTimeFormatsW
  00046D00   282 EnumUILanguagesA
  0004C840   283 EnumUILanguagesW
  0008FA70   284 EnumerateLocalComputerNamesA
  0008A420   285 EnumerateLocalComputerNamesW
  0008E770   286 EraseTape
  0004A690   287 EscapeCommFunction
  00049460   288 ExecuteUmsThread
  000AA4D9   289 ExitProcess (-> NTDLL.RtlExitUserProcess)
  000AA4F2   290 ExitThread (-> NTDLL.RtlExitUserThread)
  0005E610   291 ExitVDM
  00007790   292 ExpandEnvironmentStringsA
  00016650   293 ExpandEnvironmentStringsW
  0006AD60   294 ExpungeConsoleCommandHistoryA
  0006AD70   295 ExpungeConsoleCommandHistoryW
  0004BEA0   296 FatalAppExitA
  0004BE90   297 FatalAppExitW
  0004D100   298 FatalExit
  00051640   299 FileTimeToDosDateTime
  0000A6C0   300 FileTimeToLocalFileTime
  0000A3D0   301 FileTimeToSystemTime
  00054DC0   302 FillConsoleOutputAttribute
  00054E20   303 FillConsoleOutputCharacterA
  00054DF0   304 FillConsoleOutputCharacterW
  00014750   305 FindActCtxSectionGuid
  0006FC30   306 FindActCtxSectionStringA
  00020710   307 FindActCtxSectionStringW
  00003650   308 FindAtomA
  0001A860   309 FindAtomW
  0001B190   310 FindClose
  0004C830   311 FindCloseChangeNotification
  0004C7E0   312 FindFirstChangeNotificationA
  00002930   313 FindFirstChangeNotificationW
  0004C820   314 FindFirstFileA
  0004C7F0   315 FindFirstFileExA
  0001B910   316 FindFirstFileExW
  00076850   317 FindFirstFileNameTransactedW
  00076450   318 FindFirstFileNameW
  00050690   319 FindFirstFileTransactedA
  000505C0   320 FindFirstFileTransactedW
  0001B1B0   321 FindFirstFileW
  00076D00   322 FindFirstStreamTransactedW
  00076910   323 FindFirstStreamW
  0005D4B0   324 FindFirstVolumeA
  00070FE0   325 FindFirstVolumeMountPointA
  00070DA0   326 FindFirstVolumeMountPointW
  000614E0   327 FindFirstVolumeW
  0004C770   328 FindNLSString
  0004BD70   329 FindNLSStringEx
  0004C7D0   330 FindNextChangeNotification
  0004C7C0   331 FindNextFileA
  00076380   332 FindNextFileNameW
  00010DB0   333 FindNextFileW
  00050530   334 FindNextStreamW
  0005D320   335 FindNextVolumeA
  00070C10   336 FindNextVolumeMountPointA
  00070C00   337 FindNextVolumeMountPointW
  0004C7B0   338 FindNextVolumeW
  00004410   339 FindResourceA
  00004430   340 FindResourceExA
  00018DF0   341 FindResourceExW
  00019000   342 FindResourceW
  0004C740   343 FindStringOrdinal
  000614D0   344 FindVolumeClose
  0005CB90   345 FindVolumeMountPointClose
  00016630   346 FlsAlloc
  00010A50   347 FlsFree
  00021EB0   348 FlsGetValue
  0001B1C0   349 FlsSetValue
  0000A9C0   350 FlushConsoleInputBuffer
  000060E0   351 FlushFileBuffers
  00002EE0   352 FlushInstructionCache
  000AA50A   353 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0004C730   354 FlushViewOfFile
  0006EA00   355 FoldStringA
  0004C710   356 FoldStringW
  0004C6D0   357 FormatMessageA
  00012CE0   358 FormatMessageW
  0006AC00   359 FreeConsole
  0004C6C0   360 FreeEnvironmentStringsA
  000161A0   361 FreeEnvironmentStringsW
  00015AC0   362 FreeLibrary
  00004EF0   363 FreeLibraryAndExitThread
  000AA52B   364 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00005510   365 FreeResource
  00048060   366 FreeUserPhysicalPages
  00040E80   367 GenerateConsoleCtrlEvent
  00016430   368 GetACP
  00003370   369 GetActiveProcessorCount
  00073380   370 GetActiveProcessorGroupCount
  0007F660   371 GetApplicationRecoveryCallback
  0007F650   372 GetApplicationRestartSettings
  00066B60   373 GetAtomNameA
  00066B10   374 GetAtomNameW
  0005F470   375 GetBinaryType
  0005F470   376 GetBinaryTypeA
  0005F0D0   377 GetBinaryTypeW
  00016180   378 GetCPInfo
  0005A760   379 GetCPInfoExA
  0004C6B0   380 GetCPInfoExW
  00096C30   381 GetCalendarDateFormat
  000966D0   382 GetCalendarDateFormatEx
  00086DE0   383 GetCalendarDaysInMonth
  000969D0   384 GetCalendarDifferenceInDays
  0005A810   385 GetCalendarInfoA
  00031158   386 GetCalendarInfoEx
  00031164   387 GetCalendarInfoW
  0007E950   388 GetCalendarMonthsInYear
  0006F570   389 GetCalendarSupportedDateRange
  00097320   390 GetCalendarWeekNumber
  00048930   391 GetComPlusPackageInstallStatus
  0004A430   392 GetCommConfig
  0004A350   393 GetCommMask
  0004A270   394 GetCommModemStatus
  0004A170   395 GetCommProperties
  00049DE0   396 GetCommState
  00049CD0   397 GetCommTimeouts
  000208A0   398 GetCommandLineA
  0001B8B0   399 GetCommandLineW
  00064C60   400 GetCompressedFileSizeA
  00064D50   401 GetCompressedFileSizeTransactedA
  00064CB0   402 GetCompressedFileSizeTransactedW
  00064AA0   403 GetCompressedFileSizeW
  0000E120   404 GetComputerNameA
  00004EA0   405 GetComputerNameExA
  0000C000   406 GetComputerNameExW
  0000C5E0   407 GetComputerNameW
  0006ADC0   408 GetConsoleAliasA
  00055EE0   409 GetConsoleAliasExesA
  000560A0   410 GetConsoleAliasExesLengthA
  000560B0   411 GetConsoleAliasExesLengthW
  00055EF0   412 GetConsoleAliasExesW
  0006AE10   413 GetConsoleAliasW
  0006AD80   414 GetConsoleAliasesA
  0006ADA0   415 GetConsoleAliasesLengthA
  0006ADB0   416 GetConsoleAliasesLengthW
  0006AD90   417 GetConsoleAliasesW
  000409F0   418 GetConsoleCP
  000404F0   419 GetConsoleCharType
  0006AD00   420 GetConsoleCommandHistoryA
  0006AD20   421 GetConsoleCommandHistoryLengthA
  0006AD30   422 GetConsoleCommandHistoryLengthW
  0006AD10   423 GetConsoleCommandHistoryW
  00041090   424 GetConsoleCursorInfo
  000403E0   425 GetConsoleCursorMode
  00041C50   426 GetConsoleDisplayMode
  0006A4A0   427 GetConsoleFontInfo
  00040F10   428 GetConsoleFontSize
  00041D40   429 GetConsoleHardwareState
  00040700   430 GetConsoleHistoryInfo
  00042560   431 GetConsoleInputExeNameA
  000424C0   432 GetConsoleInputExeNameW
  00042310   433 GetConsoleInputWaitHandle
  0006A250   434 GetConsoleKeyboardLayoutNameA
  0006A230   435 GetConsoleKeyboardLayoutNameW
  000217F0   436 GetConsoleMode
  000405F0   437 GetConsoleNlsMode
  0006ACE0   438 GetConsoleOriginalTitleA
  0006ACC0   439 GetConsoleOriginalTitleW
  00018C30   440 GetConsoleOutputCP
  000407A0   441 GetConsoleProcessList
  00012F40   442 GetConsoleScreenBufferInfo
  00012FA0   443 GetConsoleScreenBufferInfoEx
  00041010   444 GetConsoleSelectionInfo
  0006ACA0   445 GetConsoleTitleA
  0001BC20   446 GetConsoleTitleW
  000408A0   447 GetConsoleWindow
  0006EC70   448 GetCurrencyFormatA
  0004BD40   449 GetCurrencyFormatEx
  0004C680   450 GetCurrencyFormatW
  00048B10   451 GetCurrentActCtx
  0006A430   452 GetCurrentConsoleFont
  0006A370   453 GetCurrentConsoleFontEx
  0000E100   454 GetCurrentDirectoryA
  0001B9B0   455 GetCurrentDirectoryW
  00015190   456 GetCurrentProcess
  00014EF0   457 GetCurrentProcessId
  000AA551   458 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000AA574   459 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  000133C0   460 GetCurrentThread
  00013380   461 GetCurrentThreadId
  000493D0   462 GetCurrentUmsThread
  00090A50   463 GetDateFormatA
  00090910   464 GetDateFormatEx
  0000B2F0   465 GetDateFormatW
  00087E60   466 GetDefaultCommConfigA
  0007FCE0   467 GetDefaultCommConfigW
  0004D170   468 GetDevicePowerState
  0004C5E0   469 GetDiskFreeSpaceA
  0004C5D0   470 GetDiskFreeSpaceExA
  0000AC70   471 GetDiskFreeSpaceExW
  0004C5B0   472 GetDiskFreeSpaceW
  00063520   473 GetDllDirectoryA
  0004DC00   474 GetDllDirectoryW
  0004C5A0   475 GetDriveTypeA
  0001B220   476 GetDriveTypeW
  0007E870   477 GetDurationFormat
  0006E0D0   478 GetDurationFormatEx
  0000C240   479 GetDynamicTimeZoneInformation
  00047B60   480 GetEnabledXStateFeatures
  0004C590   481 GetEnvironmentStrings
  00031290   482 GetEnvironmentStringsA
  000161C0   483 GetEnvironmentStringsW
  00015960   484 GetEnvironmentVariableA
  00018550   485 GetEnvironmentVariableW
  0004BD30   486 GetEraNameCountedString
  0004C580   487 GetErrorMode
  00010750   488 GetExitCodeProcess
  000105D0   489 GetExitCodeThread
  00088210   490 GetExpandedNameA
  0008EAF0   491 GetExpandedNameW
  00010880   492 GetFileAttributesA
  0004C570   493 GetFileAttributesExA
  0000AC50   494 GetFileAttributesExW
  00065190   495 GetFileAttributesTransactedA
  00050090   496 GetFileAttributesTransactedW
  0001B200   497 GetFileAttributesW
  000501F0   498 GetFileBandwidthReservation
  0000F690   499 GetFileInformationByHandle
  000112F0   500 GetFileInformationByHandleEx
  0004BD20   501 GetFileMUIInfo
  0004BCE0   502 GetFileMUIPath
  0000EE70   503 GetFileSize
  000090B0   504 GetFileSizeEx
  000048F0   505 GetFileTime
  00021790   506 GetFileType
  0004BCD0   507 GetFinalPathNameByHandleA
  00009A00   508 GetFinalPathNameByHandleW
  0004EF20   509 GetFirmwareEnvironmentVariableA
  0004EE60   510 GetFirmwareEnvironmentVariableW
  00022000   511 GetFullPathNameA
  00051890   512 GetFullPathNameTransactedA
  000517D0   513 GetFullPathNameTransactedW
  00016B80   514 GetFullPathNameW
  0006E930   515 GetGeoInfoA
  0006E550   516 GetGeoInfoW
  00073240   517 GetHandleInformation
  00047FF0   518 GetLargePageMinimum
  00041200   519 GetLargestConsoleWindowSize
  00021760   520 GetLastError
  0000AE40   521 GetLocalTime
  0000F6B0   522 GetLocaleInfoA
  000035E0   523 GetLocaleInfoEx
  000188E0   524 GetLocaleInfoW
  00061D40   525 GetLogicalDriveStringsA
  0004C560   526 GetLogicalDriveStringsW
  0000ADE0   527 GetLogicalDrives
  0004BCC0   528 GetLogicalProcessorInformation
  000AA599   529 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00073230   530 GetLongPathNameA
  000711C0   531 GetLongPathNameTransactedA
  0005D650   532 GetLongPathNameTransactedW
  0001B630   533 GetLongPathNameW
  0004DF50   534 GetMailslotInfo
  000732D0   535 GetMaximumProcessorCount
  00003100   536 GetMaximumProcessorGroupCount
  00015940   537 GetModuleFileNameA
  00016BA0   538 GetModuleFileNameW
  00015A80   539 GetModuleHandleA
  0004C550   540 GetModuleHandleExA
  0000AC30   541 GetModuleHandleExW
  000220C0   542 GetModuleHandleW
  000592B0   543 GetNLSVersion
  00059250   544 GetNLSVersionEx
  0004C660   545 GetNamedPipeAttribute
  0004D910   546 GetNamedPipeClientComputerNameA
  0004C650   547 GetNamedPipeClientComputerNameW
  0004D8D0   548 GetNamedPipeClientProcessId
  0004D890   549 GetNamedPipeClientSessionId
  000739E0   550 GetNamedPipeHandleStateA
  00073870   551 GetNamedPipeHandleStateW
  0004DA40   552 GetNamedPipeInfo
  0004D850   553 GetNamedPipeServerProcessId
  0004D810   554 GetNamedPipeServerSessionId
  0000AC90   555 GetNativeSystemInfo
  000493A0   556 GetNextUmsListItem
  0005E6A0   557 GetNextVDMCommand
  0004D570   558 GetNumaAvailableMemoryNode
  0004D4F0   559 GetNumaAvailableMemoryNodeEx
  0004D7B0   560 GetNumaHighestNodeNumber
  0004D420   561 GetNumaNodeNumberFromHandle
  0004D600   562 GetNumaNodeProcessorMask
  0004D580   563 GetNumaNodeProcessorMaskEx
  0004D750   564 GetNumaProcessorNode
  0004D680   565 GetNumaProcessorNodeEx
  0004D4C0   566 GetNumaProximityNode
  0004D470   567 GetNumaProximityNodeEx
  0006F050   568 GetNumberFormatA
  0004BC90   569 GetNumberFormatEx
  0004C620   570 GetNumberFormatW
  00041280   571 GetNumberOfConsoleFonts
  0000A950   572 GetNumberOfConsoleInputEvents
  00040F90   573 GetNumberOfConsoleMouseButtons
  0001A9B0   574 GetOEMCP
  00007E80   575 GetOverlappedResult
  00075710   576 GetPhysicallyInstalledSystemMemory
  0004C540   577 GetPriorityClass
  00081AC0   578 GetPrivateProfileIntA
  000816E0   579 GetPrivateProfileIntW
  00081810   580 GetPrivateProfileSectionA
  00082240   581 GetPrivateProfileSectionNamesA
  00005DE0   582 GetPrivateProfileSectionNamesW
  00005E10   583 GetPrivateProfileSectionW
  00081930   584 GetPrivateProfileStringA
  000062E0   585 GetPrivateProfileStringW
  000820B0   586 GetPrivateProfileStructA
  00081F00   587 GetPrivateProfileStructW
  00022020   588 GetProcAddress
  00002970   589 GetProcessAffinityMask
  0004CB70   590 GetProcessDEPPolicy
  0004CD60   591 GetProcessGroupAffinity
  0004CBF0   592 GetProcessHandleCount
  000219E0   593 GetProcessHeap
  0004C530   594 GetProcessHeaps
  00007870   595 GetProcessId
  0004C600   596 GetProcessIdOfThread
  0004CC40   597 GetProcessIoCounters
  0004C520   598 GetProcessPreferredUILanguages
  0004CC80   599 GetProcessPriorityBoost
  0004CDC0   600 GetProcessShutdownParameters
  00003D10   601 GetProcessTimes
  00061B60   602 GetProcessUserModeExceptionPolicy
  0004BE80   603 GetProcessVersion
  0005B590   604 GetProcessWorkingSetSize
  00048390   605 GetProcessWorkingSetSizeEx
  0004D020   606 GetProcessorSystemCycleTime
  000030A0   607 GetProductInfo
  00081C20   608 GetProfileIntA
  00081BB0   609 GetProfileIntW
  00081BD0   610 GetProfileSectionA
  00081B60   611 GetProfileSectionW
  00081BF0   612 GetProfileStringA
  00081B80   613 GetProfileStringW
  00009980   614 GetQueuedCompletionStatus
  0004C4F0   615 GetQueuedCompletionStatusEx
  0005DD50   616 GetShortPathNameA
  00009330   617 GetShortPathNameW
  000208C0   618 GetStartupInfoA
  00017520   619 GetStartupInfoW
  0001CB80   620 GetStdHandle
  00059F00   621 GetStringScripts
  00046D40   622 GetStringTypeA
  00046D40   623 GetStringTypeExA
  00007C40   624 GetStringTypeExW
  00018510   625 GetStringTypeW
  0004D090   626 GetSystemDEPPolicy
  00002EA0   627 GetSystemDefaultLCID
  00008B60   628 GetSystemDefaultLangID
  0004BC80   629 GetSystemDefaultLocaleName
  000034C0   630 GetSystemDefaultUILanguage
  00018900   631 GetSystemDirectoryA
  000165C0   632 GetSystemDirectoryW
  00048160   633 GetSystemFileCacheSize
  00063840   634 GetSystemFirmwareTable
  00016410   635 GetSystemInfo
  00007DC0   636 GetSystemPowerStatus
  0004BC70   637 GetSystemPreferredUILanguages
  0004CB00   638 GetSystemRegistryQuota
  00021ED0   639 GetSystemTime
  0004C4E0   640 GetSystemTimeAdjustment
  000133E0   641 GetSystemTimeAsFileTime
  00007FC0   642 GetSystemTimes
  000614C0   643 GetSystemWindowsDirectoryA
  000206F0   644 GetSystemWindowsDirectoryW
  00062840   645 GetSystemWow64DirectoryA
