Contents of kernel32.dll: 1162752 bytes

Exports table:

  Name:            KERNEL32.dll
  00060E00   195 CreateWaitableTimerExA
  0004C880   196 CreateWaitableTimerExW
  0004B660   197 CreateWaitableTimerW
  00054940   198 CtrlRoutine
  00003C40   199 DeactivateActCtx
  00066B30   200 DebugActiveProcess
  00077710   201 DebugActiveProcessStop
  0004C870   202 DebugBreak
  00051090   203 DebugBreakProcess
  00051030   204 DebugSetProcessKillOnExit
  000AA383   205 DecodePointer (-> NTDLL.RtlDecodePointer)
  000AA39A   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  00065960   207 DefineDosDeviceA
  0004C860   208 DefineDosDeviceW
  00058C30   209 DelayLoadFailureHook
  00066A00   210 DeleteAtom
  000AA3B7   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000AA3D9   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  000081F0   213 DeleteFiber
  00010980   214 DeleteFileA
  00064FB0   215 DeleteFileTransactedA
  0004FF60   216 DeleteFileTransactedW
  0000A230   217 DeleteFileW
  000AA3F8   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00047D60   219 DeleteTimerQueue
  0004C850   220 DeleteTimerQueueEx
  000086A0   221 DeleteTimerQueueTimer
  00049330   222 DeleteUmsCompletionList
  00049230   223 DeleteUmsThreadContext
  000707B0   224 DeleteVolumeMountPointA
  000730E0   225 DeleteVolumeMountPointW
  000493F0   226 DequeueUmsCompletionListItems
  00015C60   227 DeviceIoControl
  00015C20   228 DisableThreadLibraryCalls
  000477E0   229 DisableThreadProfiling
  000AA43C   230 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0004C840   231 DisconnectNamedPipe
  000517A0   232 DnsHostnameToComputerNameA
  00008860   233 DnsHostnameToComputerNameW
  000513E0   234 DosDateTimeToFileTime
  000614E0   235 DosPathToSessionPathA
  00061360   236 DosPathToSessionPathW
  000420E0   237 DuplicateConsoleHandle
  000151B0   238 DuplicateHandle
  00047810   239 EnableThreadProfiling
  000AA459   240 EncodePointer (-> NTDLL.RtlEncodePointer)
  000AA470   241 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00095E10   242 EndUpdateResourceA
  00095BD0   243 EndUpdateResourceW
  000AA48D   244 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  000491D0   245 EnterUmsSchedulingMode
  00046DE0   246 EnumCalendarInfoA
  00046D50   247 EnumCalendarInfoExA
  0004BD30   248 EnumCalendarInfoExEx
  0004C830   249 EnumCalendarInfoExW
  0004C820   250 EnumCalendarInfoW
  00046C80   251 EnumDateFormatsA
  00046C20   252 EnumDateFormatsExA
  0004BD20   253 EnumDateFormatsExEx
  0004C810   254 EnumDateFormatsExW
  0004C800   255 EnumDateFormatsW
  00046BD0   256 EnumLanguageGroupLocalesA
  0004C7F0   257 EnumLanguageGroupLocalesW
  000882A0   258 EnumResourceLanguagesA
  0007FF70   259 EnumResourceLanguagesExA
  00080040   260 EnumResourceLanguagesExW
  000882D0   261 EnumResourceLanguagesW
  00088300   262 EnumResourceNamesA
  00080080   263 EnumResourceNamesExA
  0001AAD0   264 EnumResourceNamesExW
  00088330   265 EnumResourceNamesW
  00088360   266 EnumResourceTypesA
  00080110   267 EnumResourceTypesExA
  00080140   268 EnumResourceTypesExW
  00088390   269 EnumResourceTypesW
  00046BB0   270 EnumSystemCodePagesA
  0004C7E0   271 EnumSystemCodePagesW
  00063820   272 EnumSystemFirmwareTables
  0005A330   273 EnumSystemGeoID
  00046BF0   274 EnumSystemLanguageGroupsA
  0004C7D0   275 EnumSystemLanguageGroupsW
  0004C7C0   276 EnumSystemLocalesA
  0004C7B0   277 EnumSystemLocalesEx
  0004C7A0   278 EnumSystemLocalesW
  00046CE0   279 EnumTimeFormatsA
  0004BD10   280 EnumTimeFormatsEx
  0004C790   281 EnumTimeFormatsW
  00046BC0   282 EnumUILanguagesA
  0004C780   283 EnumUILanguagesW
  0008F890   284 EnumerateLocalComputerNamesA
  0008A240   285 EnumerateLocalComputerNamesW
  0008E590   286 EraseTape
  0004A5A0   287 EscapeCommFunction
  00049390   288 ExecuteUmsThread
  000AA4AB   289 ExitProcess (-> NTDLL.RtlExitUserProcess)
  000AA4C4   290 ExitThread (-> NTDLL.RtlExitUserThread)
  0005E440   291 ExitVDM
  00007780   292 ExpandEnvironmentStringsA
  00016650   293 ExpandEnvironmentStringsW
  0006AB80   294 ExpungeConsoleCommandHistoryA
  0006AB90   295 ExpungeConsoleCommandHistoryW
  0004BDE0   296 FatalAppExitA
  0004BDD0   297 FatalAppExitW
  0004D060   298 FatalExit
  00051490   299 FileTimeToDosDateTime
  0000A6B0   300 FileTimeToLocalFileTime
  0000A3C0   301 FileTimeToSystemTime
  00054BF0   302 FillConsoleOutputAttribute
  00054C50   303 FillConsoleOutputCharacterA
  00054C20   304 FillConsoleOutputCharacterW
  00014750   305 FindActCtxSectionGuid
  0006FA50   306 FindActCtxSectionStringA
  00020790   307 FindActCtxSectionStringW
  00003650   308 FindAtomA
  0001A860   309 FindAtomW
  0001B190   310 FindClose
  0004C770   311 FindCloseChangeNotification
  0004C720   312 FindFirstChangeNotificationA
  00002930   313 FindFirstChangeNotificationW
  0004C760   314 FindFirstFileA
  0004C730   315 FindFirstFileExA
  0001B910   316 FindFirstFileExW
  00076670   317 FindFirstFileNameTransactedW
  00076270   318 FindFirstFileNameW
  000505F0   319 FindFirstFileTransactedA
  00050520   320 FindFirstFileTransactedW
  0001B1B0   321 FindFirstFileW
  00076B20   322 FindFirstStreamTransactedW
  00076730   323 FindFirstStreamW
  0005D2E0   324 FindFirstVolumeA
  00070E00   325 FindFirstVolumeMountPointA
  00070BC0   326 FindFirstVolumeMountPointW
  00061350   327 FindFirstVolumeW
  0004C6B0   328 FindNLSString
  0004BCB0   329 FindNLSStringEx
  0004C710   330 FindNextChangeNotification
  0004C700   331 FindNextFileA
  000761A0   332 FindNextFileNameW
  00010DB0   333 FindNextFileW
  00050490   334 FindNextStreamW
  0005D150   335 FindNextVolumeA
  00070A30   336 FindNextVolumeMountPointA
  00070A20   337 FindNextVolumeMountPointW
  0004C6F0   338 FindNextVolumeW
  00004410   339 FindResourceA
  00004430   340 FindResourceExA
  00018DF0   341 FindResourceExW
  00019000   342 FindResourceW
  0004C680   343 FindStringOrdinal
  00061340   344 FindVolumeClose
  0005C9C0   345 FindVolumeMountPointClose
  00016630   346 FlsAlloc
  00010A50   347 FlsFree
  00021F00   348 FlsGetValue
  0001B1C0   349 FlsSetValue
  0000A9B0   350 FlushConsoleInputBuffer
  000060D0   351 FlushFileBuffers
  00002EE0   352 FlushInstructionCache
  000AA4DC   353 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0004C670   354 FlushViewOfFile
  0006E820   355 FoldStringA
  0004C650   356 FoldStringW
  0004C610   357 FormatMessageA
  00012CE0   358 FormatMessageW
  0006AA20   359 FreeConsole
  0004C600   360 FreeEnvironmentStringsA
  000161A0   361 FreeEnvironmentStringsW
  00015AC0   362 FreeLibrary
  00004EF0   363 FreeLibraryAndExitThread
  000AA4FD   364 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00005510   365 FreeResource
  00047F90   366 FreeUserPhysicalPages
  00040DC0   367 GenerateConsoleCtrlEvent
  00016430   368 GetACP
  00003370   369 GetActiveProcessorCount
  000731A0   370 GetActiveProcessorGroupCount
  0007F480   371 GetApplicationRecoveryCallback
  0007F470   372 GetApplicationRestartSettings
  000669D0   373 GetAtomNameA
  00066980   374 GetAtomNameW
  0005F2A0   375 GetBinaryType
  0005F2A0   376 GetBinaryTypeA
  0005EF00   377 GetBinaryTypeW
  00016180   378 GetCPInfo
  0005A590   379 GetCPInfoExA
  0004C5F0   380 GetCPInfoExW
  000969D0   381 GetCalendarDateFormat
  00096470   382 GetCalendarDateFormatEx
  00086C00   383 GetCalendarDaysInMonth
  00096770   384 GetCalendarDifferenceInDays
  0005A640   385 GetCalendarInfoA
  00031158   386 GetCalendarInfoEx
  00031164   387 GetCalendarInfoW
  0007E770   388 GetCalendarMonthsInYear
  0006F390   389 GetCalendarSupportedDateRange
  000970C0   390 GetCalendarWeekNumber
  00048860   391 GetComPlusPackageInstallStatus
  0004A340   392 GetCommConfig
  0004A260   393 GetCommMask
  0004A180   394 GetCommModemStatus
  0004A080   395 GetCommProperties
  00049CF0   396 GetCommState
  00049BE0   397 GetCommTimeouts
  00020920   398 GetCommandLineA
  0001B8B0   399 GetCommandLineW
  00064AD0   400 GetCompressedFileSizeA
  00064BC0   401 GetCompressedFileSizeTransactedA
  00064B20   402 GetCompressedFileSizeTransactedW
  00064910   403 GetCompressedFileSizeW
  0000E110   404 GetComputerNameA
  00004EA0   405 GetComputerNameExA
  0000BFF0   406 GetComputerNameExW
  0000C5D0   407 GetComputerNameW
  0006ABE0   408 GetConsoleAliasA
  00055D10   409 GetConsoleAliasExesA
  00055ED0   410 GetConsoleAliasExesLengthA
  00055EE0   411 GetConsoleAliasExesLengthW
  00055D20   412 GetConsoleAliasExesW
  0006AC30   413 GetConsoleAliasW
  0006ABA0   414 GetConsoleAliasesA
  0006ABC0   415 GetConsoleAliasesLengthA
  0006ABD0   416 GetConsoleAliasesLengthW
  0006ABB0   417 GetConsoleAliasesW
  00040930   418 GetConsoleCP
  00040430   419 GetConsoleCharType
  0006AB20   420 GetConsoleCommandHistoryA
  0006AB40   421 GetConsoleCommandHistoryLengthA
  0006AB50   422 GetConsoleCommandHistoryLengthW
  0006AB30   423 GetConsoleCommandHistoryW
  00040FD0   424 GetConsoleCursorInfo
  00040320   425 GetConsoleCursorMode
  00041B90   426 GetConsoleDisplayMode
  0006A2C0   427 GetConsoleFontInfo
  00040E50   428 GetConsoleFontSize
  00041C80   429 GetConsoleHardwareState
  00040640   430 GetConsoleHistoryInfo
  000424C0   431 GetConsoleInputExeNameA
  00042420   432 GetConsoleInputExeNameW
  00042270   433 GetConsoleInputWaitHandle
  0006A070   434 GetConsoleKeyboardLayoutNameA
  0006A050   435 GetConsoleKeyboardLayoutNameW
  00021840   436 GetConsoleMode
  00040530   437 GetConsoleNlsMode
  0006AB00   438 GetConsoleOriginalTitleA
  0006AAE0   439 GetConsoleOriginalTitleW
  00018C30   440 GetConsoleOutputCP
  000406E0   441 GetConsoleProcessList
  00012F40   442 GetConsoleScreenBufferInfo
  00012FA0   443 GetConsoleScreenBufferInfoEx
  00040F50   444 GetConsoleSelectionInfo
  0006AAC0   445 GetConsoleTitleA
  0001BC20   446 GetConsoleTitleW
  000407E0   447 GetConsoleWindow
  0006EA90   448 GetCurrencyFormatA
  0004BC80   449 GetCurrencyFormatEx
  0004C5C0   450 GetCurrencyFormatW
  00048A40   451 GetCurrentActCtx
  0006A250   452 GetCurrentConsoleFont
  0006A190   453 GetCurrentConsoleFontEx
  0000E0F0   454 GetCurrentDirectoryA
  0001B9B0   455 GetCurrentDirectoryW
  00015190   456 GetCurrentProcess
  00014EF0   457 GetCurrentProcessId
  000AA523   458 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000AA546   459 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  000133C0   460 GetCurrentThread
  00013380   461 GetCurrentThreadId
  00049300   462 GetCurrentUmsThread
  00090870   463 GetDateFormatA
  00090730   464 GetDateFormatEx
  0000B2E0   465 GetDateFormatW
  00087C80   466 GetDefaultCommConfigA
  0007FB00   467 GetDefaultCommConfigW
  0004D0D0   468 GetDevicePowerState
  0004C520   469 GetDiskFreeSpaceA
  0004C510   470 GetDiskFreeSpaceExA
  0000AC60   471 GetDiskFreeSpaceExW
  0004C4F0   472 GetDiskFreeSpaceW
  00063390   473 GetDllDirectoryA
  0004DB60   474 GetDllDirectoryW
  0004C4E0   475 GetDriveTypeA
  0001B220   476 GetDriveTypeW
  0007E690   477 GetDurationFormat
  0006DEF0   478 GetDurationFormatEx
  0000C230   479 GetDynamicTimeZoneInformation
  00047A90   480 GetEnabledXStateFeatures
  0004C4D0   481 GetEnvironmentStrings
  00031290   482 GetEnvironmentStringsA
  000161C0   483 GetEnvironmentStringsW
  00015960   484 GetEnvironmentVariableA
  00018550   485 GetEnvironmentVariableW
  0004BC70   486 GetEraNameCountedString
  0004C4C0   487 GetErrorMode
  00010750   488 GetExitCodeProcess
  000105D0   489 GetExitCodeThread
  00088030   490 GetExpandedNameA
  0008E910   491 GetExpandedNameW
  00010880   492 GetFileAttributesA
  0004C4B0   493 GetFileAttributesExA
  0000AC40   494 GetFileAttributesExW
  00065000   495 GetFileAttributesTransactedA
  0004FFF0   496 GetFileAttributesTransactedW
  0001B200   497 GetFileAttributesW
  00050150   498 GetFileBandwidthReservation
  0000F690   499 GetFileInformationByHandle
  000112F0   500 GetFileInformationByHandleEx
  0004BC60   501 GetFileMUIInfo
  0004BC20   502 GetFileMUIPath
  0000EE70   503 GetFileSize
  000090A0   504 GetFileSizeEx
  000048F0   505 GetFileTime
  000217E0   506 GetFileType
  0004BC10   507 GetFinalPathNameByHandleA
  000099F0   508 GetFinalPathNameByHandleW
  0004EE80   509 GetFirmwareEnvironmentVariableA
  0004EDC0   510 GetFirmwareEnvironmentVariableW
  00022050   511 GetFullPathNameA
  000516E0   512 GetFullPathNameTransactedA
  00051620   513 GetFullPathNameTransactedW
  00016B80   514 GetFullPathNameW
  0006E750   515 GetGeoInfoA
  0006E370   516 GetGeoInfoW
  00073060   517 GetHandleInformation
  00047F20   518 GetLargePageMinimum
  00041140   519 GetLargestConsoleWindowSize
  000217B0   520 GetLastError
  0000AE30   521 GetLocalTime
  0000F6B0   522 GetLocaleInfoA
  000035E0   523 GetLocaleInfoEx
  000188E0   524 GetLocaleInfoW
  00061BB0   525 GetLogicalDriveStringsA
  0004C4A0   526 GetLogicalDriveStringsW
  0000ADD0   527 GetLogicalDrives
  0004BC00   528 GetLogicalProcessorInformation
  000AA56B   529 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00073050   530 GetLongPathNameA
  00070FE0   531 GetLongPathNameTransactedA
  0005D480   532 GetLongPathNameTransactedW
  0001B630   533 GetLongPathNameW
  0004DEB0   534 GetMailslotInfo
  000730F0   535 GetMaximumProcessorCount
  00003100   536 GetMaximumProcessorGroupCount
  00015940   537 GetModuleFileNameA
  00016BA0   538 GetModuleFileNameW
  00015A80   539 GetModuleHandleA
  0004C490   540 GetModuleHandleExA
  0000AC20   541 GetModuleHandleExW
  00022110   542 GetModuleHandleW
  000590E0   543 GetNLSVersion
  00059080   544 GetNLSVersionEx
  0004C5A0   545 GetNamedPipeAttribute
  0004D870   546 GetNamedPipeClientComputerNameA
  0004C590   547 GetNamedPipeClientComputerNameW
  0004D830   548 GetNamedPipeClientProcessId
  0004D7F0   549 GetNamedPipeClientSessionId
  00073800   550 GetNamedPipeHandleStateA
  00073690   551 GetNamedPipeHandleStateW
  0004D9A0   552 GetNamedPipeInfo
  0004D7B0   553 GetNamedPipeServerProcessId
  0004D770   554 GetNamedPipeServerSessionId
  0000AC80   555 GetNativeSystemInfo
  000492D0   556 GetNextUmsListItem
  0005E4D0   557 GetNextVDMCommand
  0004D4D0   558 GetNumaAvailableMemoryNode
  0004D450   559 GetNumaAvailableMemoryNodeEx
  0004D710   560 GetNumaHighestNodeNumber
  0004D380   561 GetNumaNodeNumberFromHandle
  0004D560   562 GetNumaNodeProcessorMask
  0004D4E0   563 GetNumaNodeProcessorMaskEx
  0004D6B0   564 GetNumaProcessorNode
  0004D5E0   565 GetNumaProcessorNodeEx
  0004D420   566 GetNumaProximityNode
  0004D3D0   567 GetNumaProximityNodeEx
  0006EE70   568 GetNumberFormatA
  0004BBD0   569 GetNumberFormatEx
  0004C560   570 GetNumberFormatW
  000411C0   571 GetNumberOfConsoleFonts
  0000A940   572 GetNumberOfConsoleInputEvents
  00040ED0   573 GetNumberOfConsoleMouseButtons
  0001A9B0   574 GetOEMCP
  00007E70   575 GetOverlappedResult
  00075530   576 GetPhysicallyInstalledSystemMemory
  0004C480   577 GetPriorityClass
  000818E0   578 GetPrivateProfileIntA
  00081500   579 GetPrivateProfileIntW
  00081630   580 GetPrivateProfileSectionA
  00082060   581 GetPrivateProfileSectionNamesA
  00005DD0   582 GetPrivateProfileSectionNamesW
  00005E00   583 GetPrivateProfileSectionW
  00081750   584 GetPrivateProfileStringA
  000062D0   585 GetPrivateProfileStringW
  00081ED0   586 GetPrivateProfileStructA
  00081D20   587 GetPrivateProfileStructW
  00022070   588 GetProcAddress
  00002970   589 GetProcessAffinityMask
  0004CAB0   590 GetProcessDEPPolicy
  0004CCC0   591 GetProcessGroupAffinity
  0004CB50   592 GetProcessHandleCount
  00021A30   593 GetProcessHeap
  0004C470   594 GetProcessHeaps
  00007860   595 GetProcessId
  0004C540   596 GetProcessIdOfThread
  0004CBA0   597 GetProcessIoCounters
  0004C460   598 GetProcessPreferredUILanguages
  0004CBE0   599 GetProcessPriorityBoost
  0004CD20   600 GetProcessShutdownParameters
  00003D10   601 GetProcessTimes
  000619D0   602 GetProcessUserModeExceptionPolicy
  0004BDC0   603 GetProcessVersion
  0005B3C0   604 GetProcessWorkingSetSize
  000482C0   605 GetProcessWorkingSetSizeEx
  0004CF80   606 GetProcessorSystemCycleTime
  000030A0   607 GetProductInfo
  00081A40   608 GetProfileIntA
  000819D0   609 GetProfileIntW
  000819F0   610 GetProfileSectionA
  00081980   611 GetProfileSectionW
  00081A10   612 GetProfileStringA
  000819A0   613 GetProfileStringW
  00009970   614 GetQueuedCompletionStatus
  0004C430   615 GetQueuedCompletionStatusEx
  0005DB80   616 GetShortPathNameA
  00009320   617 GetShortPathNameW
  00020940   618 GetStartupInfoA
  00017520   619 GetStartupInfoW
  0001CB80   620 GetStdHandle
  00059D30   621 GetStringScripts
  00046C00   622 GetStringTypeA
  00046C00   623 GetStringTypeExA
  00007C30   624 GetStringTypeExW
  00018510   625 GetStringTypeW
  0004CFF0   626 GetSystemDEPPolicy
  00002EA0   627 GetSystemDefaultLCID
  00008B50   628 GetSystemDefaultLangID
  0004BBC0   629 GetSystemDefaultLocaleName
  000034C0   630 GetSystemDefaultUILanguage
  00018900   631 GetSystemDirectoryA
  000165C0   632 GetSystemDirectoryW
  00048090   633 GetSystemFileCacheSize
  000636B0   634 GetSystemFirmwareTable
  00016410   635 GetSystemInfo
  00007DB0   636 GetSystemPowerStatus
  0004BBB0   637 GetSystemPreferredUILanguages
  0004CA40   638 GetSystemRegistryQuota
  00021F20   639 GetSystemTime
  0004C420   640 GetSystemTimeAdjustment
  000133E0   641 GetSystemTimeAsFileTime
  00007FB0   642 GetSystemTimes
  00061330   643 GetSystemWindowsDirectoryA
  00020770   644 GetSystemWindowsDirectoryW
