Contents of kernel32.dll: 857600 bytes

Exports table:

  Name:            KERNEL32.dll
  00036B25   196 CreateWaitableTimerW
  0006310B   197 CtrlRoutine
  00045942   198 DeactivateActCtx
  0008599C   199 DebugActiveProcess
  00085D9D   200 DebugActiveProcessStop
  0008F365   201 DebugBreak
  000859EF   202 DebugBreakProcess
  00085A16   203 DebugSetProcessKillOnExit
  000BEF55   204 DecodePointer (-> NTDLL.RtlDecodePointer)
  000BEF6C   205 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  00087FE3   206 DefineDosDeviceA
  0006359F   207 DefineDosDeviceW
  0002028C   208 DelayLoadFailureHook
  0004266A   209 DeleteAtom
  000BEF89   210 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000BEFAB   211 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00034F66   212 DeleteFiber
  000447CB   213 DeleteFileA
  00089993   214 DeleteFileTransactedA
  00031C29   215 DeleteFileTransactedW
  00040F62   216 DeleteFileW
  000BEFCA   217 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00097EBA   218 DeleteTimerQueue
  0005FBBB   219 DeleteTimerQueueEx
  0003B662   220 DeleteTimerQueueTimer
  0009462D   221 DeleteVolumeMountPointA
  0008F36F   222 DeleteVolumeMountPointW
  0004A629   223 DeviceIoControl
  0004CE46   224 DisableThreadLibraryCalls
  000984D0   225 DisableThreadProfiling
  000BF00E   226 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0005F438   227 DisconnectNamedPipe
  0008392B   228 DnsHostnameToComputerNameA
  00035A6B   229 DnsHostnameToComputerNameW
  0003C2D4   230 DosDateTimeToFileTime
  0008F199   231 DosPathToSessionPathA
  0008EFA6   232 DosPathToSessionPathW
  00052C15   233 DuplicateConsoleHandle
  0004CDD9   234 DuplicateHandle
  0009849E   235 EnableThreadProfiling
  000BF02B   236 EncodePointer (-> NTDLL.RtlEncodePointer)
  000BF042   237 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  0009D424   238 EndUpdateResourceA
  0009D1BE   239 EndUpdateResourceW
  000BF05F   240 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00066180   241 EnumCalendarInfoA
  0009DD70   242 EnumCalendarInfoExA
  0005DCC9   243 EnumCalendarInfoExEx
  0008F37F   244 EnumCalendarInfoExW
  0008F38F   245 EnumCalendarInfoW
  0009DE06   246 EnumDateFormatsA
  0009DE32   247 EnumDateFormatsExA
  0008F69B   248 EnumDateFormatsExEx
  0008F39F   249 EnumDateFormatsExW
  00066150   250 EnumDateFormatsW
  0009DE7D   251 EnumLanguageGroupLocalesA
  0008F3AF   252 EnumLanguageGroupLocalesW
  0008D429   253 EnumResourceLanguagesA
  0008D3AD   254 EnumResourceLanguagesExA
  0008D35D   255 EnumResourceLanguagesExW
  0008D387   256 EnumResourceLanguagesW
  00065A34   257 EnumResourceNamesA
  00065A57   258 EnumResourceNamesExA
  00044425   259 EnumResourceNamesExW
  00067E29   260 EnumResourceNamesW
  0008CB42   261 EnumResourceTypesA
  0008CB1E   262 EnumResourceTypesExA
  00062B57   263 EnumResourceTypesExW
  00062B37   264 EnumResourceTypesW
  0009DEBC   265 EnumSystemCodePagesA
  0008F3BF   266 EnumSystemCodePagesW
  0008BD42   267 EnumSystemFirmwareTables
  0009E782   268 EnumSystemGeoID
  0009DE5F   269 EnumSystemLanguageGroupsA
  00031A64   270 EnumSystemLanguageGroupsW
  00065E4A   271 EnumSystemLocalesA
  0008F3CF   272 EnumSystemLocalesEx
  0008F3DF   273 EnumSystemLocalesW
  0009DDC6   274 EnumTimeFormatsA
  0008F6AB   275 EnumTimeFormatsEx
  00066168   276 EnumTimeFormatsW
  0009DE9E   277 EnumUILanguagesA
  00031B99   278 EnumUILanguagesW
  00085372   279 EnumerateLocalComputerNamesA
  000851D0   280 EnumerateLocalComputerNamesW
  00096AED   281 EraseTape
  00091650   282 EscapeCommFunction
  0005214F   283 ExitProcess
  000BF07D   284 ExitThread (-> NTDLL.RtlExitUserThread)
  00093701   285 ExitVDM
  00038A5B   286 ExpandEnvironmentStringsA
  00044680   287 ExpandEnvironmentStringsW
  000AB824   288 ExpungeConsoleCommandHistoryA
  000AB80C   289 ExpungeConsoleCommandHistoryW
  0008F67B   290 FatalAppExitA
  0008F68B   291 FatalAppExitW
  0008E713   292 FatalExit
  00042CE1   293 FileTimeToDosDateTime
  00052004   294 FileTimeToLocalFileTime
  00051DFE   295 FileTimeToSystemTime
  00060D75   296 FillConsoleOutputAttribute
  000AD3D3   297 FillConsoleOutputCharacterA
  000AD3FD   298 FillConsoleOutputCharacterW
  00045B53   299 FindActCtxSectionGuid
  000975EA   300 FindActCtxSectionStringA
  0005C07D   301 FindActCtxSectionStringW
  0003DB54   302 FindAtomA
  0004845B   303 FindAtomW
  00050E62   304 FindClose
  00038751   305 FindCloseChangeNotification
  0008F3FF   306 FindFirstChangeNotificationA
  00036CA8   307 FindFirstChangeNotificationW
  00052D89   308 FindFirstFileA
  0008F3EF   309 FindFirstFileExA
  0005764B   310 FindFirstFileExW
  00088AF9   311 FindFirstFileNameTransactedW
  00088771   312 FindFirstFileNameW
  00088439   313 FindFirstFileTransactedA
  000884E1   314 FindFirstFileTransactedW
  000553B2   315 FindFirstFileW
  00088A55   316 FindFirstStreamTransactedW
  0005C8FA   317 FindFirstStreamW
  00094665   318 FindFirstVolumeA
  000958F1   319 FindFirstVolumeMountPointA
  00094C70   320 FindFirstVolumeMountPointW
  00032CCB   321 FindFirstVolumeW
  0005F913   322 FindNLSString
  0005DA1A   323 FindNLSStringEx
  00036D05   324 FindNextChangeNotification
  0004A187   325 FindNextFileA
  000889C1   326 FindNextFileNameW
  0004963A   327 FindNextFileW
  0005C838   328 FindNextStreamW
  00094791   329 FindNextVolumeA
  00095A41   330 FindNextVolumeMountPointA
  00094FB7   331 FindNextVolumeMountPointW
  00032A1F   332 FindNextVolumeW
  0004A05B   333 FindResourceA
  00049F7D   334 FindResourceExA
  000447EA   335 FindResourceExW
  00043E61   336 FindResourceW
  0008F40F   337 FindStringOrdinal
  00032E0C   338 FindVolumeClose
  000945DF   339 FindVolumeMountPointClose
  0005418D   340 FlsAlloc
  00051F61   341 FlsFree
  00051E16   342 FlsGetValue
  000576E6   343 FlsSetValue
  000ADEB5   344 FlushConsoleInputBuffer
  00037F81   345 FlushFileBuffers
  000423C6   346 FlushInstructionCache
  000BF095   347 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  000383D2   348 FlushViewOfFile
  0009E490   349 FoldStringA
  0006560D   350 FoldStringW
  00068868   351 FormatMessageA
  000454A3   352 FormatMessageW
  000ABFDE   353 FreeConsole
  00052F81   354 FreeEnvironmentStringsA
  00051DC3   355 FreeEnvironmentStringsW
  0004D9D0   356 FreeLibrary
  0003FDB8   357 FreeLibraryAndExitThread
  000BF0B6   358 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  0003F1BD   359 FreeResource
  00097D62   360 FreeUserPhysicalPages
  000ADDDC   361 GenerateConsoleCtrlEvent
  000539AA   362 GetACP
  00033E02   363 GetActiveProcessorCount
  0008E7AC   364 GetActiveProcessorGroupCount
  0005CF47   365 GetApplicationRecoveryCallback
  000631D9   366 GetApplicationRestartSettings
  00086E3C   367 GetAtomNameA
  0003DC18   368 GetAtomNameW
  00094379   369 GetBinaryType
  00094379   370 GetBinaryTypeA
  00064EF3   371 GetBinaryTypeW
  00051E2E   372 GetCPInfo
  0009E684   373 GetCPInfoExA
  00038B1B   374 GetCPInfoExW
  0005E604   375 GetCalendarDateFormat
  0005E667   376 GetCalendarDateFormatEx
  0005E4AD   377 GetCalendarDaysInMonth
  0005E136   378 GetCalendarDifferenceInDays
  00064DFC   379 GetCalendarInfoA
  000B4EB3   380 GetCalendarInfoEx
  00036B86   381 GetCalendarInfoW
  0005DDB8   382 GetCalendarMonthsInYear
  0005DCE1   383 GetCalendarSupportedDateRange
  0009DCCF   384 GetCalendarWeekNumber
  000976F7   385 GetComPlusPackageInstallStatus
  00092C41   386 GetCommConfig
  0009174D   387 GetCommMask
  000917D6   388 GetCommModemStatus
  0009185F   389 GetCommProperties
  0009190C   390 GetCommState
  00091BD3   391 GetCommTimeouts
  000598FF   392 GetCommandLineA
  0005679E   393 GetCommandLineW
  00089A69   394 GetCompressedFileSizeA
  0008A22B   395 GetCompressedFileSizeTransactedA
  000899CE   396 GetCompressedFileSizeTransactedW
  00089759   397 GetCompressedFileSizeW
  00036BA9   398 GetComputerNameA
  0008F41F   399 GetComputerNameExA
  00040F04   400 GetComputerNameExW
  000403FF   401 GetComputerNameW
  000AB49E   402 GetConsoleAliasA
  000AB75C   403 GetConsoleAliasExesA
  000AB62D   404 GetConsoleAliasExesLengthA
  000AB620   405 GetConsoleAliasExesLengthW
  000AB741   406 GetConsoleAliasExesW
  000AB45C   407 GetConsoleAliasW
  000ABC9F   408 GetConsoleAliasesA
  000AB5A5   409 GetConsoleAliasesLengthA
  000AB58D   410 GetConsoleAliasesLengthW
  000ABC81   411 GetConsoleAliasesW
  00052C8A   412 GetConsoleCP
  000AE815   413 GetConsoleCharType
  000ABE3F   414 GetConsoleCommandHistoryA
  000AB9EF   415 GetConsoleCommandHistoryLengthA
  000AB9D7   416 GetConsoleCommandHistoryLengthW
  000ABE21   417 GetConsoleCommandHistoryW
  000ADC27   418 GetConsoleCursorInfo
  000AE8F7   419 GetConsoleCursorMode
  000AC9C3   420 GetConsoleDisplayMode
  000AE409   421 GetConsoleFontInfo
  000ADD6D   422 GetConsoleFontSize
  000AC8DD   423 GetConsoleHardwareState
  000AE311   424 GetConsoleHistoryInfo
  000ABE5D   425 GetConsoleInputExeNameA
  000ABA81   426 GetConsoleInputExeNameW
  000AC4BF   427 GetConsoleInputWaitHandle
  000AE6B0   428 GetConsoleKeyboardLayoutNameA
  000AE6CA   429 GetConsoleKeyboardLayoutNameW
  00052412   430 GetConsoleMode
  000AE73B   431 GetConsoleNlsMode
  000ABF74   432 GetConsoleOriginalTitleA
  000ABF91   433 GetConsoleOriginalTitleW
  00051369   434 GetConsoleOutputCP
  000AE244   435 GetConsoleProcessList
  00049652   436 GetConsoleScreenBufferInfo
  00049680   437 GetConsoleScreenBufferInfoEx
  000ADC9B   438 GetConsoleSelectionInfo
  000ABFB1   439 GetConsoleTitleA
  0005C27D   440 GetConsoleTitleW
  00062787   441 GetConsoleWindow
  0009E0E1   442 GetCurrencyFormatA
  0008F6BB   443 GetCurrencyFormatEx
  0008F42F   444 GetCurrencyFormatW
  0003BF9D   445 GetCurrentActCtx
  000AE6E4   446 GetCurrentConsoleFont
  000AE4F4   447 GetCurrentConsoleFontEx
  0003733C   448 GetCurrentDirectoryA
  0005C13A   449 GetCurrentDirectoryW
  0004CDCF   450 GetCurrentProcess
  0004CAC4   451 GetCurrentProcessId
  000BF0DC   452 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000BF0FF   453 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00053351   454 GetCurrentThread
  0004BB80   455 GetCurrentThreadId
  00065625   456 GetDateFormatA
  0009F29F   457 GetDateFormatEx
  0004AFAB   458 GetDateFormatW
  000929D9   459 GetDefaultCommConfigA
  000928C9   460 GetDefaultCommConfigW
  0005F621   461 GetDevicePowerState
  0005D7D2   462 GetDiskFreeSpaceA
  0008F46F   463 GetDiskFreeSpaceExA
  0003DE40   464 GetDiskFreeSpaceExW
  00033530   465 GetDiskFreeSpaceW
  0008C9E0   466 GetDllDirectoryA
  0008C942   467 GetDllDirectoryW
  00038739   468 GetDriveTypeA
  00053BE6   469 GetDriveTypeW
  0005D43D   470 GetDurationFormat
  0005D478   471 GetDurationFormatEx
  00032565   472 GetDynamicTimeZoneInformation
  00098258   473 GetEnabledXStateFeatures
  00052F99   474 GetEnvironmentStrings
  00052FA0   475 GetEnvironmentStringsA
  00051DBC   476 GetEnvironmentStringsW
  0004CE2E   477 GetEnvironmentVariableA
  000565C4   478 GetEnvironmentVariableW
  0008F6CB   479 GetEraNameCountedString
  000320EA   480 GetErrorMode
  00051462   481 GetExitCodeProcess
  00036DDD   482 GetExitCodeThread
  00090FCB   483 GetExpandedNameA
  00091087   484 GetExpandedNameW
  00051DE6   485 GetFileAttributesA
  00066C81   486 GetFileAttributesExA
  0004273D   487 GetFileAttributesExW
  00089952   488 GetFileAttributesTransactedA
  0003243A   489 GetFileAttributesTransactedW
  000564FF   490 GetFileAttributesW
  00088CC6   491 GetFileBandwidthReservation
  00051268   492 GetFileInformationByHandle
  000438AD   493 GetFileInformationByHandleEx
  0008F6DB   494 GetFileMUIInfo
  000336CE   495 GetFileMUIPath
  00040273   496 GetFileSize
  000459EF   497 GetFileSizeEx
  00040F6F   498 GetFileTime
  000575A5   499 GetFileType
  0008F6EB   500 GetFinalPathNameByHandleA
  00034E2A   501 GetFinalPathNameByHandleW
  0008BB5A   502 GetFirmwareEnvironmentVariableA
  0008BA39   503 GetFirmwareEnvironmentVariableW
  00053735   504 GetFullPathNameA
  000854EC   505 GetFullPathNameTransactedA
  00085599   506 GetFullPathNameTransactedW
  00054543   507 GetFullPathNameW
  0009DED7   508 GetGeoInfoA
  0009EA53   509 GetGeoInfoW
  000971EA   510 GetHandleContext
  00037B24   511 GetHandleInformation
  00097E52   512 GetLargePageMinimum
  000ADB06   513 GetLargestConsoleWindowSize
  0004BF00   514 GetLastError
  0004A90E   515 GetLocalTime
  0003ADBF   516 GetLocaleInfoA
  000353A5   517 GetLocaleInfoEx
  00056596   518 GetLocaleInfoW
  000488BC   519 GetLogicalDriveStringsA
  00034AC8   520 GetLogicalDriveStringsW
  00045986   521 GetLogicalDrives
  00032004   522 GetLogicalProcessorInformation
  000BF124   523 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  0008F47F   524 GetLongPathNameA
  00093D0D   525 GetLongPathNameTransactedA
  00093DB1   526 GetLongPathNameTransactedW
  00051181   527 GetLongPathNameW
  0008C18C   528 GetMailslotInfo
  0008E7EE   529 GetMaximumProcessorCount
  0003231E   530 GetMaximumProcessorGroupCount
  000533F6   531 GetModuleFileNameA
  00053C26   532 GetModuleFileNameW
  0004CF41   533 GetModuleHandleA
  0003F64C   534 GetModuleHandleExA
  00043E39   535 GetModuleHandleExW
  0005374D   536 GetModuleHandleW
  00034A01   537 GetNLSVersion
  000A3F0B   538 GetNLSVersionEx
  0008F43F   539 GetNamedPipeAttribute
  0008D8B9   540 GetNamedPipeClientComputerNameA
  0008F44F   541 GetNamedPipeClientComputerNameW
  0008D9D1   542 GetNamedPipeClientProcessId
  0008DA0D   543 GetNamedPipeClientSessionId
  0008DAC1   544 GetNamedPipeHandleStateA
  0008D5C4   545 GetNamedPipeHandleStateW
  0008D6C1   546 GetNamedPipeInfo
  0008DA49   547 GetNamedPipeServerProcessId
  0008DA85   548 GetNamedPipeServerSessionId
  0003BE77   549 GetNativeSystemInfo
  00092E93   550 GetNextVDMCommand
  0008E007   551 GetNumaAvailableMemoryNode
  0008DE69   552 GetNumaAvailableMemoryNodeEx
  0008DCFA   553 GetNumaHighestNodeNumber
  0008DF15   554 GetNumaNodeNumberFromHandle
  0008DFA2   555 GetNumaNodeProcessorMask
  0008DE02   556 GetNumaNodeProcessorMaskEx
  0008DF55   557 GetNumaProcessorNode
  0008DD46   558 GetNumaProcessorNodeEx
  0008E026   559 GetNumaProximityNode
  0008DED2   560 GetNumaProximityNodeEx
  0004A363   561 GetNumberFormatA
  0005EBF9   562 GetNumberFormatEx
  0003BE06   563 GetNumberFormatW
  000ADA3E   564 GetNumberOfConsoleFonts
  000ADA99   565 GetNumberOfConsoleInputEvents
  000ADD06   566 GetNumberOfConsoleMouseButtons
  00043DB9   567 GetOEMCP
  00042F04   568 GetOverlappedResult
  000675DF   569 GetPhysicallyInstalledSystemMemory
  0008F48F   570 GetPriorityClass
  0003DC43   571 GetPrivateProfileIntA
  0003775F   572 GetPrivateProfileIntW
  000878AD   573 GetPrivateProfileSectionA
  000879C1   574 GetPrivateProfileSectionNamesA
  00034C9C   575 GetPrivateProfileSectionNamesW
  00036760   576 GetPrivateProfileSectionW
  0003D8D7   577 GetPrivateProfileStringA
  00037D32   578 GetPrivateProfileStringW
  000879E2   579 GetPrivateProfileStructA
  00087B5E   580 GetPrivateProfileStructW
  000533D3   581 GetProcAddress
  00042351   582 GetProcessAffinityMask
  0008EA37   583 GetProcessDEPPolicy
  0008E913   584 GetProcessGroupAffinity
  0008E9FD   585 GetProcessHandleCount
  00051280   586 GetProcessHeap
  00065CB4   587 GetProcessHeaps
  0003B3BB   588 GetProcessId
  0008F45F   589 GetProcessIdOfThread
  0008E9CC   590 GetProcessIoCounters
  0008F49F   591 GetProcessPreferredUILanguages
  0008E992   592 GetProcessPriorityBoost
  0008E8A0   593 GetProcessShutdownParameters
  0003F626   594 GetProcessTimes
  0008EA8A   595 GetProcessUserModeExceptionPolicy
  000374DF   596 GetProcessVersion
  00035E04   597 GetProcessWorkingSetSize
  00035E24   598 GetProcessWorkingSetSizeEx
  0008E75E   599 GetProcessorSystemCycleTime
  00038AEF   600 GetProductInfo
  0003DCA8   601 GetProfileIntA
  00037830   602 GetProfileIntW
  00087F8F   603 GetProfileSectionA
  000648DC   604 GetProfileSectionW
  0003785C   605 GetProfileStringA
  00065CDE   606 GetProfileStringW
  00034C2D   607 GetQueuedCompletionStatus
  0008F4AF   608 GetQueuedCompletionStatusEx
  00068537   609 GetShortPathNameA
  00040BBC   610 GetShortPathNameW
  00001E10   611 GetStartupInfoA
  00053891   612 GetStartupInfoW
  00051E46   613 GetStdHandle
  0005CAB8   614 GetStringScripts
  0003689F   615 GetStringTypeA
  0003689F   616 GetStringTypeExA
  0003BF67   617 GetStringTypeExW
  000567C8   618 GetStringTypeW
  0008E727   619 GetSystemDEPPolicy
  00047DB8   620 GetSystemDefaultLCID
  0003DB6E   621 GetSystemDefaultLangID
  00033F05   622 GetSystemDefaultLocaleName
  0003731D   623 GetSystemDefaultUILanguage
  00048FC5   624 GetSystemDirectoryA
  000540FB   625 GetSystemDirectoryW
  00097C34   626 GetSystemFileCacheSize
  00067847   627 GetSystemFirmwareTable
  00053728   628 GetSystemInfo
  0003DCE6   629 GetSystemPowerStatus
  00035453   630 GetSystemPreferredUILanguages
  0008EA9E   631 GetSystemRegistryQuota
  0004CED8   632 GetSystemTime
  0003F558   633 GetSystemTimeAdjustment
  00052FDE   634 GetSystemTimeAsFileTime
  0005D83A   635 GetSystemTimes
  0003201C   636 GetSystemWindowsDirectoryA
  0005451B   637 GetSystemWindowsDirectoryW
