Contents of kernel32.dll: 868352 bytes

Exports table:

  Name:            KERNEL32.dll
  0005E51C   377 GetCalendarDateFormatEx
  0005E9D8   378 GetCalendarDaysInMonth
  0005EA8C   379 GetCalendarDifferenceInDays
  0006687D   380 GetCalendarInfoA
  0005DCB1   381 GetCalendarInfoEx
  00036E2F   382 GetCalendarInfoW
  0005E20D   383 GetCalendarMonthsInYear
  0005DEBA   384 GetCalendarSupportedDateRange
  0009E05F   385 GetCalendarWeekNumber
  000979F2   386 GetComPlusPackageInstallStatus
  00093361   387 GetCommConfig
  00091E6D   388 GetCommMask
  00091EF6   389 GetCommModemStatus
  00091F7F   390 GetCommProperties
  0009202C   391 GetCommState
  000922F3   392 GetCommTimeouts
  00058E9F   393 GetCommandLineA
  000552F4   394 GetCommandLineW
  0008B459   395 GetCompressedFileSizeA
  0008BC1B   396 GetCompressedFileSizeTransactedA
  0008B3BE   397 GetCompressedFileSizeTransactedW
  0008B149   398 GetCompressedFileSizeW
  00036E52   399 GetComputerNameA
  0008FBBF   400 GetComputerNameExA
  000416D9   401 GetComputerNameExW
  00040A0F   402 GetComputerNameW
  000AB7D0   403 GetConsoleAliasA
  000ABA8C   404 GetConsoleAliasExesA
  000AB95F   405 GetConsoleAliasExesLengthA
  000AB952   406 GetConsoleAliasExesLengthW
  000ABA71   407 GetConsoleAliasExesW
  000AB78E   408 GetConsoleAliasW
  000ABFCF   409 GetConsoleAliasesA
  000AB8D7   410 GetConsoleAliasesLengthA
  000AB8BF   411 GetConsoleAliasesLengthW
  000ABFB1   412 GetConsoleAliasesW
  0004BF19   413 GetConsoleCP
  000AEB5A   414 GetConsoleCharType
  000AC16F   415 GetConsoleCommandHistoryA
  000ABD1F   416 GetConsoleCommandHistoryLengthA
  000ABD07   417 GetConsoleCommandHistoryLengthW
  000AC151   418 GetConsoleCommandHistoryW
  000ADF6F   419 GetConsoleCursorInfo
  000AEC3C   420 GetConsoleCursorMode
  000ACD0B   421 GetConsoleDisplayMode
  000AE74E   422 GetConsoleFontInfo
  000AE0B5   423 GetConsoleFontSize
  000ACC25   424 GetConsoleHardwareState
  000AE656   425 GetConsoleHistoryInfo
  000AC18D   426 GetConsoleInputExeNameA
  000ABDB1   427 GetConsoleInputExeNameW
  000AC804   428 GetConsoleInputWaitHandle
  000AE9F5   429 GetConsoleKeyboardLayoutNameA
  000AEA0F   430 GetConsoleKeyboardLayoutNameW
  0005C100   431 GetConsoleMode
  000AEA80   432 GetConsoleNlsMode
  000AC2A4   433 GetConsoleOriginalTitleA
  000AC2C1   434 GetConsoleOriginalTitleW
  0005508B   435 GetConsoleOutputCP
  000AE589   436 GetConsoleProcessList
  00049AF8   437 GetConsoleScreenBufferInfo
  00049B26   438 GetConsoleScreenBufferInfoEx
  000ADFE3   439 GetConsoleSelectionInfo
  000AC2E1   440 GetConsoleTitleA
  0005C370   441 GetConsoleTitleW
  00064026   442 GetConsoleWindow
  0009E471   443 GetCurrencyFormatA
  0008FDFB   444 GetCurrencyFormatEx
  0008FBCF   445 GetCurrencyFormatW
  0003C5B1   446 GetCurrentActCtx
  000AEA29   447 GetCurrentConsoleFont
  000AE839   448 GetCurrentConsoleFontEx
  000375F2   449 GetCurrentDirectoryA
  0005B87F   450 GetCurrentDirectoryW
  0004D790   451 GetCurrentProcess
  0004D7A5   452 GetCurrentProcessId
  000BF3B3   453 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000BF3D6   454 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  0004D789   455 GetCurrentThread
  0004C400   456 GetCurrentThreadId
  000670A5   457 GetDateFormatA
  0009F62F   458 GetDateFormatEx
  0004B1EA   459 GetDateFormatW
  000930F9   460 GetDefaultCommConfigA
  00092FE9   461 GetDefaultCommConfigW
  0008ED46   462 GetDevicePowerState
  0005F8F8   463 GetDiskFreeSpaceA
  00063CBB   464 GetDiskFreeSpaceExA
  00049991   465 GetDiskFreeSpaceExW
  00033C8C   466 GetDiskFreeSpaceW
  0008D984   467 GetDllDirectoryA
  0008D8E6   468 GetDllDirectoryW
  00038D98   469 GetDriveTypeA
  0004ED32   470 GetDriveTypeW
  0005FEEA   471 GetDurationFormat
  0005FF25   472 GetDurationFormatEx
  00032DDF   473 GetDynamicTimeZoneInformation
  00098550   474 GetEnabledXStateFeatures
  0005C87A   475 GetEnvironmentStrings
  0005C881   476 GetEnvironmentStringsA
  00056BB4   477 GetEnvironmentStringsW
  0004D732   478 GetEnvironmentVariableA
  00055261   479 GetEnvironmentVariableW
  0008FE0B   480 GetEraNameCountedString
  00031F30   481 GetErrorMode
  0005613D   482 GetExitCodeProcess
  00037069   483 GetExitCodeThread
  000916EB   484 GetExpandedNameA
  000917A7   485 GetExpandedNameW
  00056BF6   486 GetFileAttributesA
  000391C9   487 GetFileAttributesExA
  000430C6   488 GetFileAttributesExW
  0008B342   489 GetFileAttributesTransactedA
  0003207D   490 GetFileAttributesTransactedW
  00054C04   491 GetFileAttributesW
  0008A6B6   492 GetFileBandwidthReservation
  0004BDF5   493 GetFileInformationByHandle
  00049A70   494 GetFileInformationByHandleEx
  0008FE1B   495 GetFileMUIInfo
  00033DFB   496 GetFileMUIPath
  0004086B   497 GetFileSize
  000499F9   498 GetFileSizeEx
  00041744   499 GetFileTime
  00056AA4   500 GetFileType
  0008FE2B   501 GetFinalPathNameByHandleA
  0003501E   502 GetFinalPathNameByHandleW
  0008CFDA   503 GetFirmwareEnvironmentVariableA
  0008CEB9   504 GetFirmwareEnvironmentVariableW
  0004EAAA   505 GetFullPathNameA
  00086EE1   506 GetFullPathNameTransactedA
  00086F89   507 GetFullPathNameTransactedW
  0004F6C7   508 GetFullPathNameW
  0009E267   509 GetGeoInfoA
  0009EDE3   510 GetGeoInfoW
  00097722   511 GetHandleContext
  0003779B   512 GetHandleInformation
  0009814D   513 GetLargePageMinimum
  000ADE4E   514 GetLargestConsoleWindowSize
  0004CDD0   515 GetLastError
  0004AB37   516 GetLocalTime
  0003B3BB   517 GetLocaleInfoA
  000351E6   518 GetLocaleInfoEx
  0004F7B9   519 GetLocaleInfoW
  00048B1E   520 GetLogicalDriveStringsA
  00032F8F   521 GetLogicalDriveStringsW
  00045496   522 GetLogicalDrives
  0003236B   523 GetLogicalProcessorInformation
  000BF3FB   524 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  0008FBFF   525 GetLongPathNameA
  0009442D   526 GetLongPathNameTransactedA
  000944D1   527 GetLongPathNameTransactedW
  00054F31   528 GetLongPathNameW
  0008D575   529 GetMailslotInfo
  0008EF8F   530 GetMaximumProcessorCount
  00032294   531 GetMaximumProcessorGroupCount
  0004D74A   532 GetModuleFileNameA
  0004EF25   533 GetModuleFileNameW
  0004D8E3   534 GetModuleHandleA
  0003FC4E   535 GetModuleHandleExA
  000454FF   536 GetModuleHandleExW
  0004CC9C   537 GetModuleHandleW
  000347CE   538 GetNLSVersion
  000A429B   539 GetNLSVersionEx
  0008FBDF   540 GetNamedPipeAttribute
  0008E011   541 GetNamedPipeClientComputerNameA
  0008FBEF   542 GetNamedPipeClientComputerNameW
  0008E129   543 GetNamedPipeClientProcessId
  0008E165   544 GetNamedPipeClientSessionId
  0008E219   545 GetNamedPipeHandleStateA
  0008DD1C   546 GetNamedPipeHandleStateW
  0008DE19   547 GetNamedPipeInfo
  0008E1A1   548 GetNamedPipeServerProcessId
  0008E1DD   549 GetNamedPipeServerSessionId
  0003C4A3   550 GetNativeSystemInfo
  000935B3   551 GetNextVDMCommand
  0008E75F   552 GetNumaAvailableMemoryNode
  0008E5C1   553 GetNumaAvailableMemoryNodeEx
  0008E452   554 GetNumaHighestNodeNumber
  0008E66D   555 GetNumaNodeNumberFromHandle
  0008E6FA   556 GetNumaNodeProcessorMask
  0008E55A   557 GetNumaNodeProcessorMaskEx
  0008E6AD   558 GetNumaProcessorNode
  0008E49E   559 GetNumaProcessorNodeEx
  0008E77E   560 GetNumaProximityNode
  0008E62A   561 GetNumaProximityNodeEx
  0004A833   562 GetNumberFormatA
  0005EED2   563 GetNumberFormatEx
  0003C41A   564 GetNumberFormatW
  000ADD86   565 GetNumberOfConsoleFonts
  000ADDE1   566 GetNumberOfConsoleInputEvents
  000AE04E   567 GetNumberOfConsoleMouseButtons
  0004440A   568 GetOEMCP
  00043671   569 GetOverlappedResult
  00068CF0   570 GetPhysicallyInstalledSystemMemory
  0005D0EF   571 GetPriorityClass
  0003E030   572 GetPrivateProfileIntA
  00037B15   573 GetPrivateProfileIntW
  0008929D   574 GetPrivateProfileSectionA
  000893B1   575 GetPrivateProfileSectionNamesA
  00035CDE   576 GetPrivateProfileSectionNamesW
  00036A5B   577 GetPrivateProfileSectionW
  0003DEE1   578 GetPrivateProfileStringA
  00037FCB   579 GetPrivateProfileStringW
  000893D2   580 GetPrivateProfileStructA
  0008954E   581 GetPrivateProfileStructW
  0004CC84   582 GetProcAddress
  00042C25   583 GetProcessAffinityMask
  0008F1D8   584 GetProcessDEPPolicy
  0008F0B4   585 GetProcessGroupAffinity
  0008F19E   586 GetProcessHandleCount
  0004FCCD   587 GetProcessHeap
  00067734   588 GetProcessHeaps
  0003BA00   589 GetProcessId
  0005F147   590 GetProcessIdOfThread
  0008F16D   591 GetProcessIoCounters
  0008FC0F   592 GetProcessPreferredUILanguages
  0008F133   593 GetProcessPriorityBoost
  0008F041   594 GetProcessShutdownParameters
  0003FC1D   595 GetProcessTimes
  0008F22B   596 GetProcessUserModeExceptionPolicy
  0003777D   597 GetProcessVersion
  000360EF   598 GetProcessWorkingSetSize
  0003610F   599 GetProcessWorkingSetSizeEx
  0008EEFF   600 GetProcessorSystemCycleTime
  00038FA3   601 GetProductInfo
  0003E095   602 GetProfileIntA
  00037BE6   603 GetProfileIntW
  0008997F   604 GetProfileSectionA
  000663A1   605 GetProfileSectionW
  00037C04   606 GetProfileStringA
  0006775E   607 GetProfileStringW
  00034E90   608 GetQueuedCompletionStatus
  0008FC1F   609 GetQueuedCompletionStatusEx
  00069CDE   610 GetShortPathNameA
  00041394   611 GetShortPathNameW
  00001E10   612 GetStartupInfoA
  0004E2CD   613 GetStartupInfoW
  00058E87   614 GetStdHandle
  00060BD8   615 GetStringScripts
  00036B85   616 GetStringTypeA
  00036B85   617 GetStringTypeExA
  0003C480   618 GetStringTypeExW
  0005531E   619 GetStringTypeW
  0008EEC8   620 GetSystemDEPPolicy
  000478F2   621 GetSystemDefaultLCID
  0003E006   622 GetSystemDefaultLangID
  00032FD2   623 GetSystemDefaultLocaleName
  000375BB   624 GetSystemDefaultUILanguage
  000494C7   625 GetSystemDirectoryA
  0004EE27   626 GetSystemDirectoryW
  00097F2F   627 GetSystemFileCacheSize
  00068F58   628 GetSystemFirmwareTable
  0004DCA2   629 GetSystemInfo
  0003E29F   630 GetSystemPowerStatus
  0003565C   631 GetSystemPreferredUILanguages
  0008F23F   632 GetSystemRegistryQuota
  0004EA41   633 GetSystemTime
  0003FB58   634 GetSystemTimeAdjustment
