Contents of kernel32.dll: 1037504 bytes

Exports table:

  Name:            KERNEL32.dll
  00075EEB    62 BaseReadAppCompatDataForProcessWorker
  000018A4    63 BaseSetLastNTError
  000A5B1C    64 BaseUpdateAppcompatCache
  00081A5A    65 BaseUpdateAppcompatCacheWorker
  000AA2DE    66 BaseUpdateVDMEntry
  000C0C32    67 BaseVerifyUnicodeString
  000A0D31    68 BaseWriteErrorElevationRequiredEvent
  000063E5    69 Basep8BitStringToDynamicUnicodeString
  000C0C95    70 BasepAllocateActivationContextActivationBlock
  000C0BDB    71 BasepAnsiStringToDynamicUnicodeString
  0001A8D2    72 BasepAppContainerEnvironmentExtension
  0001A321    73 BasepAppXExtension
  00075A4A    74 BasepCheckAppCompat
  00008645    75 BasepCheckBadapp
  00007DF2    76 BasepCheckWebBladeHashes
  00007D1D    77 BasepCheckWinSaferRestrictions
  000087F7    78 BasepConstructSxsCreateProcessMessage
  0007B276    79 BasepCopyEncryption
  000C0E0A    80 BasepFreeActivationContextActivationBlock
  00007A12    81 BasepFreeAppCompatData
  00008C47    82 BasepGetAppCompatData
  00019873    83 BasepGetComputerNameFromNtPath
  00081437    84 BasepGetExeArchType
  00007DB9    85 BasepIsProcessAllowed
  000C0E46    86 BasepMapModuleHandle
  000059B1    87 BasepNotifyLoadStringResource
  0001B1E8    88 BasepPostSuccessAppXExtension
  00084EB7    89 BasepProcessInvalidImage
  00008530    90 BasepQueryAppCompat
  0001B1F9    91 BasepReleaseAppXContext
  00007A3E    92 BasepReleaseSxsCreateProcessUtilityStruct
  00087419    93 BasepReportFault
  00019A6B    94 BasepSetFileEncryptionCompression
  0009DD73    95 Beep
  000B3C96    96 BeginUpdateResourceA
  000B3CE5    97 BeginUpdateResourceW
  00080CD1    98 BindIoCompletionCallback
  000AC4DD    99 BuildCommDCBA
  000AC512   100 BuildCommDCBAndTimeoutsA
  000AC541   101 BuildCommDCBAndTimeoutsW
  000AC5A5   102 BuildCommDCBW
  000A37CF   103 CallNamedPipeA
  000A381B   104 CallNamedPipeW
  000073D1   105 CallbackMayRunLong
  00001418   106 CalloutOnFiberStack
  000A4BED   107 CancelDeviceWakeupRequest
  00013623   108 CancelIo
  00005809   109 CancelIoEx
  0007D05B   110 CancelSynchronousIo
  000D8214   111 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  000ADF67   112 CancelTimerQueueTimer
  00005825   113 CancelWaitableTimer
  0007C3E0   114 CeipIsOptedIn
  0000DFE7   115 ChangeTimerQueueTimer
  000A2363   116 CheckAllowDecryptedRemoteDestinationPolicy
  00075961   117 CheckElevation
  00012F42   118 CheckElevationEnabled
  000A685C   119 CheckForReadOnlyResource
  0008750A   120 CheckForReadOnlyResourceFilter
  000A457E   121 CheckNameLegalDOS8Dot3A
  000A45EF   122 CheckNameLegalDOS8Dot3W
  000145E7   123 CheckRemoteDebuggerPresent
  000A5B2D   124 CheckTokenCapability
  000A5B3E   125 CheckTokenMembershipEx
  00088DAF   126 ClearCommBreak
  00088DBA   127 ClearCommError
  000C29D0   128 CloseConsoleHandle
  000015C1   129 CloseHandle
  000D8233   130 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  0000DCA1   131 ClosePrivateNamespace
  000252AD   132 CloseProfileUserMapping
  000D824F   133 CloseState (-> kernelbase.CloseState)
  000D8265   134 CloseThreadpool (-> NTDLL.TpReleasePool)
  000D8279   135 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000D8295   136 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000D82B8   137 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000D82D4   138 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000D82E9   139 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000D82FD   140 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  00079C97   141 CmdBatNotification
  000A8FE5   142 CommConfigDialogA
  000A9081   143 CommConfigDialogW
  000B43E4   144 CompareCalendarDates
  00004DB1   145 CompareFileTime
  0000530D   146 CompareStringA
  0000750C   147 CompareStringEx
  000019AA   148 CompareStringOrdinal
  00004D4A   149 CompareStringW
  0007CB48   150 ConnectNamedPipe
  000C2A62   151 ConsoleMenuControl
  000A5B4F   152 ContinueDebugEvent
  000B4477   153 ConvertCalDateTimeToSystemTime
  0007CB1A   154 ConvertDefaultLocale
  00019FC1   155 ConvertFiberToThread
  000B4521   156 ConvertNLSDayOfWeekToWin32DayOfWeek
  00073F5C   157 ConvertSystemTimeToCalDateTime
  00019E21   158 ConvertThreadToFiber
  00019E39   159 ConvertThreadToFiberEx
  000A5B60   160 CopyContext
  000A5B71   161 CopyFile2
  000819EB   162 CopyFileA
  000A2415   163 CopyFileExA
  00013392   164 CopyFileExW
  000A247E   165 CopyFileTransactedA
  000A2529   166 CopyFileTransactedW
  00014621   167 CopyFileW
  0009F3EC   168 CopyLZFile
  0007E704   169 CreateActCtxA
  000053F1   170 CreateActCtxW
  0001146F   171 CreateActCtxWWorker
  000A69A9   172 CreateBoundaryDescriptorA
  00012E0D   173 CreateBoundaryDescriptorW
  00088EF9   174 CreateConsoleScreenBuffer
  0007CA57   175 CreateDirectoryA
  0009F6DD   176 CreateDirectoryExA
  000A5B82   177 CreateDirectoryExW
  0009F73D   178 CreateDirectoryTransactedA
  0009F7B6   179 CreateDirectoryTransactedW
  000057DD   180 CreateDirectoryW
  00004DE8   181 CreateEventA
  00088CFF   182 CreateEventExA
  00013035   183 CreateEventExW
  00004D34   184 CreateEventW
  00019BAB   185 CreateFiber
  00019BCB   186 CreateFiberEx
  0007C578   187 CreateFile2
  0000648B   188 CreateFileA
  00005EF9   189 CreateFileMappingA
  000D8311   190 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  000A1824   191 CreateFileMappingNumaA
  000A5B93   192 CreateFileMappingNumaW
  00004E58   193 CreateFileMappingW
  000A27A0   194 CreateFileTransactedA
  0001376B   195 CreateFileTransactedW
  00004C8F   196 CreateFileW
  000AD752   197 CreateHardLinkA
  000AD7C9   198 CreateHardLinkTransactedA
  000AD842   199 CreateHardLinkTransactedW
  000A5BA4   200 CreateHardLinkW
  00005524   201 CreateIoCompletionPort
  000AD5E4   202 CreateJobObjectA
  00013174   203 CreateJobObjectW
  000AD634   204 CreateJobSet
  0007D423   205 CreateMailslotA
  0007D46B   206 CreateMailslotW
  0001067C   207 CreateMemoryResourceNotification
  00006B73   208 CreateMutexA
  00088D0A   209 CreateMutexExA
  0000731B   210 CreateMutexExW
  000019D7   211 CreateMutexW
  000A3918   212 CreateNamedPipeA
  0007CC10   213 CreateNamedPipeW
  000770D7   214 CreatePipe
  000A69FC   215 CreatePrivateNamespaceA
  00012E29   216 CreatePrivateNamespaceW
  00005F9F   217 CreateProcessA
  00006D65   218 CreateProcessAsUserW
  000A5BB5   219 CreateProcessInternalA
  000A5BC6   220 CreateProcessInternalW
  00007A7E   221 CreateProcessW
  000A5BD7   222 CreateRemoteThread
  000D8348   223 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  00007283   224 CreateSemaphoreA
  0000723B   225 CreateSemaphoreExA
  0007C28C   226 CreateSemaphoreExW
  00006568   227 CreateSemaphoreW
  000C314E   228 CreateSocketHandle
  000A1A21   229 CreateSymbolicLinkA
  000A1AA1   230 CreateSymbolicLinkTransactedA
  000A1B23   231 CreateSymbolicLinkTransactedW
  000A5C08   232 CreateSymbolicLinkW
  000AD356   233 CreateTapePartition
  00004C13   234 CreateThread
  0000DFF8   235 CreateThreadpool
  0000DFB2   236 CreateThreadpoolCleanupGroup
  0007B7C0   237 CreateThreadpoolIo
  0000751D   238 CreateThreadpoolTimer
  00007684   239 CreateThreadpoolWait
  0000762E   240 CreateThreadpoolWork
  000072BA   241 CreateTimerQueue
  000058EA   242 CreateTimerQueueTimer
  00019139   243 CreateToolhelp32Snapshot
  00081709   244 CreateWaitableTimerA
  00081733   245 CreateWaitableTimerExA
  00014365   246 CreateWaitableTimerExW
  00001879   247 CreateWaitableTimerW
  000D8383   248 CtrlRoutine (-> kernelbase.CtrlRoutine)
  000053E0   249 DeactivateActCtx
  0000532F   250 DeactivateActCtxWorker
  000A5C2A   251 DebugActiveProcess
  000A5C19   252 DebugActiveProcessStop
  000A5C3B   253 DebugBreak
  0009F650   254 DebugBreakProcess
  0009F678   255 DebugSetProcessKillOnExit
  000D839A   256 DecodePointer (-> NTDLL.RtlDecodePointer)
  000D83B1   257 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  000A0A61   258 DefineDosDeviceA
  00088D20   259 DefineDosDeviceW
  0005C7A1   260 DelayLoadFailureHook
  00014145   261 DeleteAtom
  00012E1E   262 DeleteBoundaryDescriptor
  000D83CE   263 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00019F29   264 DeleteFiber
  000064B2   265 DeleteFileA
  000A1BC9   266 DeleteFileTransactedA
  000139AD   267 DeleteFileTransactedW
  000057F3   268 DeleteFileW
  000D83ED   269 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  000A5C46   270 DeleteSynchronizationBarrier
  00013837   271 DeleteTimerQueue
  000072D6   272 DeleteTimerQueueEx
  000058D9   273 DeleteTimerQueueTimer
  000AACB9   274 DeleteVolumeMountPointA
  000C0E7B   275 DeleteVolumeMountPointW
  00001919   276 DeviceIoControl
  000063B9   277 DisableThreadLibraryCalls
  000AE26D   278 DisableThreadProfiling
  000D8431   279 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0007CB6A   280 DisconnectNamedPipe
  0009EAD1   281 DnsHostnameToComputerNameA
  000A5C57   282 DnsHostnameToComputerNameExW
  00014488   283 DnsHostnameToComputerNameW
  000070DC   284 DosDateTimeToFileTime
  000A56DE   285 DosPathToSessionPathA
  000A5879   286 DosPathToSessionPathW
  000C29E1   287 DuplicateConsoleHandle
  000A27FA   288 DuplicateEncryptionInfoFileExt
  00006AFD   289 DuplicateHandle
  000AE293   290 EnableThreadProfiling
  000D844E   291 EncodePointer (-> NTDLL.RtlEncodePointer)
  000D8465   292 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000B3E8A   293 EndUpdateResourceA
  000B3E97   294 EndUpdateResourceW
  000D8482   295 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  000A5C68   296 EnterSynchronizationBarrier
  000815CB   297 EnumCalendarInfoA
  000B4C17   298 EnumCalendarInfoExA
  0007709F   299 EnumCalendarInfoExEx
  0008183C   300 EnumCalendarInfoExW
  000A5C79   301 EnumCalendarInfoW
  000B4C6F   302 EnumDateFormatsA
  000B4C9D   303 EnumDateFormatsExA
  000A5C8A   304 EnumDateFormatsExEx
  000A5C9B   305 EnumDateFormatsExW
  000815A9   306 EnumDateFormatsW
  000B4CCC   307 EnumLanguageGroupLocalesA
  000A5CAC   308 EnumLanguageGroupLocalesW
  000A34FA   309 EnumResourceLanguagesA
  000A5CBD   310 EnumResourceLanguagesExA
  000A5CCE   311 EnumResourceLanguagesExW
  000145C0   312 EnumResourceLanguagesW
  000A3521   313 EnumResourceNamesA
  000A5CDF   314 EnumResourceNamesExA
  000A5CF0   315 EnumResourceNamesExW
  00077231   316 EnumResourceNamesW
  000A3545   317 EnumResourceTypesA
  000A5D01   318 EnumResourceTypesExA
  000A5D12   319 EnumResourceTypesExW
  000A3566   320 EnumResourceTypesW
  000B4CEE   321 EnumSystemCodePagesA
  000A5D23   322 EnumSystemCodePagesW
  000A3071   323 EnumSystemFirmwareTables
  000BA1FA   324 EnumSystemGeoID
  000B4D0A   325 EnumSystemLanguageGroupsA
  00082EDD   326 EnumSystemLanguageGroupsW
  000A5D34   327 EnumSystemLocalesA
  0008184D   328 EnumSystemLocalesEx
  000816ED   329 EnumSystemLocalesW
  000B4D29   330 EnumTimeFormatsA
  000770B0   331 EnumTimeFormatsEx
  000815BA   332 EnumTimeFormatsW
  000B4D6B   333 EnumUILanguagesA
  000145AF   334 EnumUILanguagesW
  0009EB93   335 EnumerateLocalComputerNamesA
  0009EC39   336 EnumerateLocalComputerNamesW
  000AD3A6   337 EraseTape
  00088DC5   338 EscapeCommFunction
  0000627B   339 ExitProcess
  000D84A0   340 ExitThread (-> NTDLL.RtlExitUserThread)
  000AA3AC   341 ExitVDM
  000A5D45   342 ExpandEnvironmentStringsA
  00004CDD   343 ExpandEnvironmentStringsW
  000C21FE   344 ExpungeConsoleCommandHistoryA
  000C226E   345 ExpungeConsoleCommandHistoryW
  000A5D56   346 FatalAppExitA
  000A5D61   347 FatalAppExitW
  000A4DF1   348 FatalExit
  00007027   349 FileTimeToDosDateTime
  00005795   350 FileTimeToLocalFileTime
  0000578A   351 FileTimeToSystemTime
  00088F04   352 FillConsoleOutputAttribute
  00088F0F   353 FillConsoleOutputCharacterA
  00088F1A   354 FillConsoleOutputCharacterW
  000056D9   355 FindActCtxSectionGuid
  000055D1   356 FindActCtxSectionGuidWorker
  000ADC92   357 FindActCtxSectionStringA
  000135E7   358 FindActCtxSectionStringW
  0007AFBD   359 FindActCtxSectionStringWWorker
  0001366B   360 FindAtomA
  00001C03   361 FindAtomW
  00004DA6   362 FindClose
  000771F5   363 FindCloseChangeNotification
  00088D2B   364 FindFirstChangeNotificationA
  000771EA   365 FindFirstChangeNotificationW
  00005F83   366 FindFirstFileA
  00088D36   367 FindFirstFileExA
  000054F7   368 FindFirstFileExW
  000A0E60   369 FindFirstFileNameTransactedW
  000A0F09   370 FindFirstFileNameW
  000A1171   371 FindFirstFileTransactedA
  000A1221   372 FindFirstFileTransactedW
  00006B9F   373 FindFirstFileW
  000A12D1   374 FindFirstStreamTransactedW
  0007E53D   375 FindFirstStreamW
  000AACF3   376 FindFirstVolumeA
  000AAE19   377 FindFirstVolumeMountPointA
  000AAF61   378 FindFirstVolumeMountPointW
  00077BFB   379 FindFirstVolumeW
  00077151   380 FindNLSString
  00076716   381 FindNLSStringEx
  000146D1   382 FindNextChangeNotification
  000794B7   383 FindNextFileA
  000A1381   384 FindNextFileNameW
  00006BAA   385 FindNextFileW
  0007E50B   386 FindNextStreamW
  000AB151   387 FindNextVolumeA
  000AB279   388 FindNextVolumeMountPointA
  000AB7CC   389 FindNextVolumeMountPointW
  000778D6   390 FindNextVolumeW
  000D84B8   391 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  0007BA3B   392 FindResourceA
  0007B955   393 FindResourceExA
  00005513   394 FindResourceExW
  000056FB   395 FindResourceW
  00082444   396 FindStringOrdinal
  00077879   397 FindVolumeClose
  000AB7EA   398 FindVolumeMountPointClose
  00006EDE   399 FlsAlloc
  00006F72   400 FlsFree
  00001AA0   401 FlsGetValue
  00001A8F   402 FlsSetValue
  0007B223   403 FlushConsoleInputBuffer
  00007000   404 FlushFileBuffers
  00001868   405 FlushInstructionCache
  000D84DF   406 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0000749A   407 FlushViewOfFile
  000B4D8A   408 FoldStringA
  00077541   409 FoldStringW
  000D8500   410 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  0007C719   411 FormatMessageA
  0000531E   412 FormatMessageW
  00088F25   413 FreeConsole
  00005F72   414 FreeEnvironmentStringsA
  00006EC2   415 FreeEnvironmentStringsW
  00004D8A   416 FreeLibrary
  00006F39   417 FreeLibraryAndExitThread
  000D8528   418 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  000076C1   419 FreeResource
  000A5D6C   420 FreeUserPhysicalPages
  00088F30   421 GenerateConsoleCtrlEvent
  00006AA3   422 GetACP
  0000DE42   423 GetActiveProcessorCount
  0007A147   424 GetActiveProcessorGroupCount
  000A5D7D   425 GetAppContainerAce
  0007C583   426 GetAppContainerNamedObjectPath
  000874F9   427 GetApplicationRecoveryCallback
  000872DB   428 GetApplicationRecoveryCallbackWorker
  00075676   429 GetApplicationRestartSettings
  00079EC1   430 GetApplicationRestartSettingsWorker
  000D854E   431 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  0009F949   432 GetAtomNameA
  000141C0   433 GetAtomNameW
  000AA426   434 GetBinaryType
  000AA426   435 GetBinaryTypeA
  000761FE   436 GetBinaryTypeW
  00006ABF   437 GetCPInfo
  000B4F5A   438 GetCPInfoExA
  000A5D8E   439 GetCPInfoExW
  000A5D9F   440 GetCachedSigningLevel
  000B454E   441 GetCalendarDateFormat
  00073B49   442 GetCalendarDateFormatEx
  00081F3E   443 GetCalendarDaysInMonth
  000B46C3   444 GetCalendarDifferenceInDays
  000B4FF5   445 GetCalendarInfoA
  000770C1   446 GetCalendarInfoEx
  0007C32B   447 GetCalendarInfoW
  000B479D   448 GetCalendarMonthsInYear
  0007406D   449 GetCalendarSupportedDateRange
  000B4839   450 GetCalendarWeekNumber
  000ADCEA   451 GetComPlusPackageInstallStatus
  00088DD0   452 GetCommConfig
  00088DDB   453 GetCommMask
  00088DE6   454 GetCommModemStatus
  00088DF1   455 GetCommProperties
  00088DFC   456 GetCommState
  00088E07   457 GetCommTimeouts
  00006AD0   458 GetCommandLineA
  00006B68   459 GetCommandLineW
  000A5DB0   460 GetCompressedFileSizeA
  000A1C06   461 GetCompressedFileSizeTransactedA
  000A1C4B   462 GetCompressedFileSizeTransactedW
  000A5DC1   463 GetCompressedFileSizeW
  00010D59   464 GetComputerNameA
  000A5DD2   465 GetComputerNameExA
  0000559E   466 GetComputerNameExW
  0000717E   467 GetComputerNameW
  000C2286   468 GetConsoleAliasA
  000C22BF   469 GetConsoleAliasExesA
  000C233A   470 GetConsoleAliasExesLengthA
  000C2381   471 GetConsoleAliasExesLengthW
  000C238A   472 GetConsoleAliasExesW
  000C246A   473 GetConsoleAliasW
  000C24B1   474 GetConsoleAliasesA
  000C254C   475 GetConsoleAliasesLengthA
  000C25CF   476 GetConsoleAliasesLengthW
  000C25E7   477 GetConsoleAliasesW
  0008080A   478 GetConsoleCP
  000C2EB0   479 GetConsoleCharType
  000C2605   480 GetConsoleCommandHistoryA
  000C26A6   481 GetConsoleCommandHistoryLengthA
  000C2729   482 GetConsoleCommandHistoryLengthW
  000C2741   483 GetConsoleCommandHistoryW
  00088F3B   484 GetConsoleCursorInfo
  000C2EFC   485 GetConsoleCursorMode
  000C2AAC   486 GetConsoleDisplayMode
  000C315E   487 GetConsoleFontInfo
  000C31E5   488 GetConsoleFontSize
  000C2AEA   489 GetConsoleHardwareState
  000C322A   490 GetConsoleHistoryInfo
  000D8573   491 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  000D8596   492 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  000C2A15   493 GetConsoleInputWaitHandle
  000C3287   494 GetConsoleKeyboardLayoutNameA
  000C32A2   495 GetConsoleKeyboardLayoutNameW
  00005FCC   496 GetConsoleMode
  000C2F4C   497 GetConsoleNlsMode
  000C275F   498 GetConsoleOriginalTitleA
  000C277C   499 GetConsoleOriginalTitleW
  00006FE4   500 GetConsoleOutputCP
  000C3327   501 GetConsoleProcessList
  0000700B   502 GetConsoleScreenBufferInfo
  00088F46   503 GetConsoleScreenBufferInfoEx
  000C3396   504 GetConsoleSelectionInfo
  000C279C   505 GetConsoleTitleA
  000807FF   506 GetConsoleTitleW
  00075934   507 GetConsoleWindow
  000B51E7   508 GetCurrencyFormatA
  000A5DE3   509 GetCurrencyFormatEx
  000A5DF4   510 GetCurrencyFormatW
  0007C3A2   511 GetCurrentActCtx
  000053A0   512 GetCurrentActCtxWorker
  000D85B9   513 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  000C33E1   514 GetCurrentConsoleFont
  00080815   515 GetCurrentConsoleFontEx
  00010E61   516 GetCurrentDirectoryA
  000054E2   517 GetCurrentDirectoryW
  000D85E5   518 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  000D860C   519 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  000D8631   520 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  000D8650   521 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  000D8671   522 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  000033FD   523 GetCurrentProcess
  000015B2   524 GetCurrentProcessId
  000D8692   525 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000D86B5   526 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00001521   527 GetCurrentThread
  000014FF   528 GetCurrentThreadId
  000D86DA   529 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  0007D9C2   530 GetDateFormatA
  0007D8E3   531 GetDateFormatAWorker
  000A5E19   532 GetDateFormatEx
  000055AF   533 GetDateFormatW
  0007A867   534 GetDateFormatWWorker
  000A9216   535 GetDefaultCommConfigA
  000A92B9   536 GetDefaultCommConfigW
  000A4B91   537 GetDevicePowerState
  00088D41   538 GetDiskFreeSpaceA
  0007CA62   539 GetDiskFreeSpaceExA
  0000581A   540 GetDiskFreeSpaceExW
  0007C297   541 GetDiskFreeSpaceW
  000A3587   542 GetDllDirectoryA
  0007C2A2   543 GetDllDirectoryW
  00005535   544 GetDriveTypeA
  00006B19   545 GetDriveTypeW
  000B5B90   546 GetDurationFormat
  00082756   547 GetDurationFormatEx
  0007708E   548 GetDynamicTimeZoneInformation
  000A5E2A   549 GetEnabledXStateFeatures
  000A2876   550 GetEncryptedFileVersionExt
  00005F67   551 GetEnvironmentStrings
  00088D99   552 GetEnvironmentStringsA
  00006ED3   553 GetEnvironmentStringsW
  00006496   554 GetEnvironmentVariableA
  00004EBD   555 GetEnvironmentVariableW
  000A5E35   556 GetEraNameCountedString
  0007CF5F   557 GetErrorMode
  0000658F   558 GetExitCodeProcess
  00004E2B   559 GetExitCodeThread
  000A8693   560 GetExpandedNameA
  000A876F   561 GetExpandedNameW
  00005F5C   562 GetFileAttributesA
  0007CABD   563 GetFileAttributesExA
  00004DFE   564 GetFileAttributesExW
  000A1CF1   565 GetFileAttributesTransactedA
  000136D4   566 GetFileAttributesTransactedW
  00004DF3   567 GetFileAttributesW
  000A1571   568 GetFileBandwidthReservation
  00004C84   569 GetFileInformationByHandle
  00005830   570 GetFileInformationByHandleEx
  000A5E46   571 GetFileMUIInfo
  0007707D   572 GetFileMUIPath
  00004EA7   573 GetFileSize
  00004E7A   574 GetFileSizeEx
  00006BFB   575 GetFileTime
  00004DC7   576 GetFileType
  00088D4C   577 GetFinalPathNameByHandleA
  0007C233   578 GetFinalPathNameByHandleW
  000A2DE6   579 GetFirmwareEnvironmentVariableA
  000A2E07   580 GetFirmwareEnvironmentVariableExA
  00082F0F   581 GetFirmwareEnvironmentVariableExW
  00082EEE   582 GetFirmwareEnvironmentVariableW
  0009DDDC   583 GetFirmwareType
  00006480   584 GetFullPathNameA
  0009F4B8   585 GetFullPathNameTransactedA
  0009F561   586 GetFullPathNameTransactedW
  00004EB2   587 GetFullPathNameW
  000B5529   588 GetGeoInfoA
  0001A6A5   589 GetGeoInfoW
  000AD8E9   590 GetHandleContext
  00006E91   591 GetHandleInformation
  000A5E57   592 GetLargePageMinimum
  00088F51   593 GetLargestConsoleWindowSize
  000015DD   594 GetLastError
  00004E4D   595 GetLocalTime
  000072C5   596 GetLocaleInfoA
  00006C4A   597 GetLocaleInfoEx
  00006B46   598 GetLocaleInfoW
  00079C2F   599 GetLogicalDriveStringsA
  00080A46   600 GetLogicalDriveStringsW
  00004BA5   601 GetLogicalDrives
  00006F50   602 GetLogicalProcessorInformation
  000D871C   603 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  000C184E   604 GetLongPathNameA
  000AA463   605 GetLongPathNameTransactedA
  000AA509   606 GetLongPathNameTransactedW
  0000C7C6   607 GetLongPathNameW
  000A341B   608 GetMailslotInfo
  000A4E05   609 GetMaximumProcessorCount
  0007CA15   610 GetMaximumProcessorGroupCount
