Contents of kernel32.dll: 1037312 bytes

Exports table:

  Name:            KERNEL32.dll
  0001F94B   141 DisconnectNamedPipe
  0005A535   142 DnsHostnameToComputerNameA
  00007741   143 DnsHostnameToComputerNameW
  0001A613   144 DosDateTimeToFileTime
  00064549   145 DosPathToSessionPathA
  000047E1   146 DosPathToSessionPathW
  000316A6   147 DuplicateConsoleHandle
  00024494   148 DuplicateHandle
  000877F4   149 EncodePointer (-> NTDLL.RtlEncodePointer)
  0008780B   150 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000709CD   151 EndUpdateResourceA
  000707F9   152 EndUpdateResourceW
  00087828   153 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00034DF0   154 EnumCalendarInfoA
  00075ABF   155 EnumCalendarInfoExA
  000789A0   156 EnumCalendarInfoExW
  0007897D   157 EnumCalendarInfoW
  00075B00   158 EnumDateFormatsA
  00075B20   159 EnumDateFormatsExA
  000789C3   160 EnumDateFormatsExW
  00034D13   161 EnumDateFormatsW
  00075B5E   162 EnumLanguageGroupLocalesA
  00078BF3   163 EnumLanguageGroupLocalesW
  00062479   164 EnumResourceLanguagesA
  00032DB0   165 EnumResourceLanguagesW
  000354D5   166 EnumResourceNamesA
  00057D9D   167 EnumResourceNamesW
  0006228F   168 EnumResourceTypesA
  000625D1   169 EnumResourceTypesW
  00075B9D   170 EnumSystemCodePagesA
  00078962   171 EnumSystemCodePagesW
  000618EF   172 EnumSystemFirmwareTables
  00078C9B   173 EnumSystemGeoID
  00075B40   174 EnumSystemLanguageGroupsA
  00078929   175 EnumSystemLanguageGroupsW
  00006D96   176 EnumSystemLocalesA
  00078947   177 EnumSystemLocalesW
  00075AE2   178 EnumTimeFormatsA
  00034EF2   179 EnumTimeFormatsW
  00075B7F   180 EnumUILanguagesA
  0000DD97   181 EnumUILanguagesW
  0005B08D   182 EnumerateLocalComputerNamesA
  0005AED1   183 EnumerateLocalComputerNamesW
  0006C54B   184 EraseTape
  00066F91   185 EscapeCommFunction
  000268F1   186 ExitProcess
  0000F8F1   187 ExitThread
  00068E45   188 ExitVDM
  00011281   189 ExpandEnvironmentStringsA
  0001C714   190 ExpandEnvironmentStringsW
  000713BF   191 ExpungeConsoleCommandHistoryA
  000713A7   192 ExpungeConsoleCommandHistoryW
  000639E5   193 FatalAppExitA
  00063996   194 FatalAppExitW
  00063A35   195 FatalExit
  0001183D   196 FileTimeToDosDateTime
  00023725   197 FileTimeToLocalFileTime
  000262BF   198 FileTimeToSystemTime
  000041F7   199 FillConsoleOutputAttribute
  00073A7F   200 FillConsoleOutputCharacterA
  0000662F   201 FillConsoleOutputCharacterW
  00020123   202 FindActCtxSectionGuid
  0006CCC4   203 FindActCtxSectionStringA
  0001191A   204 FindActCtxSectionStringW
  0001FA37   205 FindAtomA
  00033315   206 FindAtomW
  0002BFB3   207 FindClose
  00008549   208 FindCloseChangeNotification
  0005E712   209 FindFirstChangeNotificationA
  0000C9D9   210 FindFirstChangeNotificationW
  00031FE1   211 FindFirstFileA
  0005E999   212 FindFirstFileExA
  0002B7DF   213 FindFirstFileExW
  0002BB49   214 FindFirstFileW
  0005E77A   215 FindFirstStreamW
  0006B6A9   216 FindFirstVolumeA
  0006B1E1   217 FindFirstVolumeMountPointA
  0006A2DA   218 FindFirstVolumeMountPointW
  00003786   219 FindFirstVolumeW
  0000B75A   220 FindNextChangeNotification
  0000E031   221 FindNextFileA
  0001D7BF   222 FindNextFileW
  0005E693   223 FindNextStreamW
  0006B0E2   224 FindNextVolumeA
  0006B301   225 FindNextVolumeMountPointA
  0006A58B   226 FindNextVolumeMountPointW
  00003470   227 FindNextVolumeW
  000111E1   228 FindResourceA
  0003388C   229 FindResourceExA
  0001C2B6   230 FindResourceExW
  00030491   231 FindResourceW
  00003435   232 FindVolumeClose
  00008549   233 FindVolumeMountPointClose
  0002B49C   234 FlsAlloc
  0000F0E6   235 FlsFree
  0002209E   236 FlsGetValue
  000254BD   237 FlsSetValue
  00037EA9   238 FlushConsoleInputBuffer
  0001F897   239 FlushFileBuffers
  00033347   240 FlushInstructionCache
  0001206C   241 FlushViewOfFile
  00076235   242 FoldStringA
  00079A9E   243 FoldStringW
  0000BF02   244 FormatMessageA
  0000F821   245 FormatMessageW
  000720D5   246 FreeConsole
  00026454   247 FreeEnvironmentStringsA
  00026454   248 FreeEnvironmentStringsW
  0002B1A1   249 FreeLibrary
  00012846   250 FreeLibraryAndExitThread
  00018F1B   251 FreeResource
  000617F4   252 FreeUserPhysicalPages
  000740D1   253 GenerateConsoleCtrlEvent
  0002794D   254 GetACP
  0005D2E5   255 GetAtomNameA
  0001A8B2   256 GetAtomNameW
  0006983D   257 GetBinaryType
  0006983D   258 GetBinaryTypeA
  000695C3   259 GetBinaryTypeW
  0000A6A6   260 GetCPFileNameFromRegistry
  00026339   261 GetCPInfo
  000763CB   262 GetCPInfoExA
  0007A559   263 GetCPInfoExW
  00075CE1   264 GetCalendarInfoA
  0000C67A   265 GetCalendarInfoW
  0006CD57   266 GetComPlusPackageInstallStatus
  000684D1   267 GetCommConfig
  0006708D   268 GetCommMask
  00067116   269 GetCommModemStatus
  0006719F   270 GetCommProperties
  00067257   271 GetCommState
  00067505   272 GetCommTimeouts
  0002B487   273 GetCommandLineA
  0002B756   274 GetCommandLineW
  0005F33B   275 GetCompressedFileSizeA
  0005F209   276 GetCompressedFileSizeW
  0000CABF   277 GetComputerNameA
  00004054   278 GetComputerNameExA
  0001CF88   279 GetComputerNameExW
  0001C3FF   280 GetComputerNameW
  00071C24   281 GetConsoleAliasA
  000712E4   282 GetConsoleAliasExesA
  00070FE2   283 GetConsoleAliasExesLengthA
  00070FD5   284 GetConsoleAliasExesLengthW
  000712C9   285 GetConsoleAliasExesW
  00071BF8   286 GetConsoleAliasW
  0007117F   287 GetConsoleAliasesA
  00071D2D   288 GetConsoleAliasesLengthA
  00071D15   289 GetConsoleAliasesLengthW
  00071161   290 GetConsoleAliasesW
  00031F53   291 GetConsoleCP
  000755BB   292 GetConsoleCharType
  00071757   293 GetConsoleCommandHistoryA
  000715B0   294 GetConsoleCommandHistoryLengthA
  00071598   295 GetConsoleCommandHistoryLengthW
  00071739   296 GetConsoleCommandHistoryW
  00074A69   297 GetConsoleCursorInfo
  000757CF   298 GetConsoleCursorMode
  0003308E   299 GetConsoleDisplayMode
  00074CA1   300 GetConsoleFontInfo
  00073F73   301 GetConsoleFontSize
  00072D89   302 GetConsoleHardwareState
  00071D45   303 GetConsoleInputExeNameA
  00071881   304 GetConsoleInputExeNameW
  00072639   305 GetConsoleInputWaitHandle
  000746D9   306 GetConsoleKeyboardLayoutNameA
  000746F1   307 GetConsoleKeyboardLayoutNameW
  00026B88   308 GetConsoleMode
  0007539F   309 GetConsoleNlsMode
  00026AEC   310 GetConsoleOutputCP
  00074775   311 GetConsoleProcessList
  0000CD0F   312 GetConsoleScreenBufferInfo
  00074B31   313 GetConsoleSelectionInfo
  000717E9   314 GetConsoleTitleA
  00031302   315 GetConsoleTitleW
  00074709   316 GetConsoleWindow
  00075EEF   317 GetCurrencyFormatA
  0007B87A   318 GetCurrencyFormatW
  000333DF   319 GetCurrentActCtx
  00074001   320 GetCurrentConsoleFont
  00009968   321 GetCurrentDirectoryA
  00030531   322 GetCurrentDirectoryW
  00022F9D   323 GetCurrentProcess
  00023C78   324 GetCurrentProcessId
  00087846   325 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  00023868   326 GetCurrentThread
  00022FC7   327 GetCurrentThreadId
  00002F99   328 GetDateFormatA
  00020254   329 GetDateFormatW
  00068299   330 GetDefaultCommConfigA
  00068199   331 GetDefaultCommConfigW
  0007ABDD   332 GetDefaultSortkeySize
  00063712   333 GetDevicePowerState
  00012BBC   334 GetDiskFreeSpaceA
  00033857   335 GetDiskFreeSpaceExA
  0003350B   336 GetDiskFreeSpaceExW
  00012A78   337 GetDiskFreeSpaceW
  00062107   338 GetDllDirectoryA
  00062098   339 GetDllDirectoryW
  000099F5   340 GetDriveTypeA
  000253B8   341 GetDriveTypeW
  0003213C   342 GetEnvironmentStrings
  0003213C   343 GetEnvironmentStringsA
  0002647C   344 GetEnvironmentStringsW
  00030BE4   345 GetEnvironmentVariableA
  00029C5C   346 GetEnvironmentVariableW
  00026B4D   347 GetExitCodeProcess
  0000DAC5   348 GetExitCodeThread
  00066412   349 GetExpandedNameA
  000664BF   350 GetExpandedNameW
  00032116   351 GetFileAttributesA
  0000B6BF   352 GetFileAttributesExA
  0001C7FE   353 GetFileAttributesExW
  00024415   354 GetFileAttributesW
  0002C059   355 GetFileInformationByHandle
  0001E1A3   356 GetFileSize
  0002621E   357 GetFileSizeEx
  00011131   358 GetFileTime
  0002B397   359 GetFileType
  00061636   360 GetFirmwareEnvironmentVariableA
  0006151F   361 GetFirmwareEnvironmentVariableW
  000295EB   362 GetFullPathNameA
  00025789   363 GetFullPathNameW
  00075BB8   364 GetGeoInfoA
  00078E7A   365 GetGeoInfoW
  0006CBA3   366 GetHandleContext
  00061AE9   367 GetHandleInformation
  000618E4   368 GetLargePageMinimum
  000749E1   369 GetLargestConsoleWindowSize
  00087869   370 GetLastError (-> NTDLL.RtlGetLastWin32Error)
  0007AC07   371 GetLinguistLangSize
  00032609   372 GetLocalTime
  0002F3CF   373 GetLocaleInfoA
  00026023   374 GetLocaleInfoW
  00004960   375 GetLogicalDriveStringsA
  0006307B   376 GetLogicalDriveStringsW
  000118C7   377 GetLogicalDrives
  00063A48   378 GetLogicalProcessorInformation
  00069DDA   379 GetLongPathNameA
  00030861   380 GetLongPathNameW
  00035D6B   381 GetMailslotInfo
  000245FF   382 GetModuleFileNameA
  00023C87   383 GetModuleFileNameW
  0002474A   384 GetModuleHandleA
  0000C31B   385 GetModuleHandleExA
  0001FA51   386 GetModuleHandleExW
  00025136   387 GetModuleHandleW
  0000A47A   388 GetNLSVersion
  00062D6C   389 GetNamedPipeHandleStateA
  00062B05   390 GetNamedPipeHandleStateW
  000628D2   391 GetNamedPipeInfo
  0002128F   392 GetNativeSystemInfo
  0006871D   393 GetNextVDMCommand
  00027BDD   394 GetNlsSectionName
  00063016   395 GetNumaAvailableMemoryNode
  00062EC2   396 GetNumaHighestNodeNumber
  00062FB1   397 GetNumaNodeProcessorMask
  00062F0D   398 GetNumaProcessorNode
  0000E84C   399 GetNumberFormatA
  0001B170   400 GetNumberFormatW
  000748B1   401 GetNumberOfConsoleFonts
  0007491D   402 GetNumberOfConsoleInputEvents
  00074BE9   403 GetNumberOfConsoleMouseButtons
  000087FC   404 GetOEMCP
  0000F41F   405 GetOverlappedResult
  000329D3   406 GetPriorityClass
  00033962   407 GetPrivateProfileIntA
  0000B7E1   408 GetPrivateProfileIntW
  0005DCBD   409 GetPrivateProfileSectionA
  0005DDCD   410 GetPrivateProfileSectionNamesA
  0005DDEE   411 GetPrivateProfileSectionNamesW
  00012902   412 GetPrivateProfileSectionW
  0001152A   413 GetPrivateProfileStringA
  0000FE8E   414 GetPrivateProfileStringW
  0005DE0F   415 GetPrivateProfileStructA
  000373D8   416 GetPrivateProfileStructW
  00023D7A   417 GetProcAddress
  0001FBAD   418 GetProcessAffinityMask
  00063E71   419 GetProcessHandleCount
  00023EC7   420 GetProcessHeap
  00061DBC   421 GetProcessHeaps
  00063961   422 GetProcessId
  00065AED   423 GetProcessIdOfThread
  00063E40   424 GetProcessIoCounters
  00063E06   425 GetProcessPriorityBoost
  00063B67   426 GetProcessShutdownParameters
  0000BC37   427 GetProcessTimes
  000293FE   428 GetProcessVersion
  00063DB6   429 GetProcessWorkingSetSize
  00063D66   430 GetProcessWorkingSetSizeEx
  00033944   431 GetProfileIntA
  000067ED   432 GetProfileIntW
  0005E22A   433 GetProfileSectionA
  000340BD   434 GetProfileSectionW
  0000990C   435 GetProfileStringA
  0000753C   436 GetProfileStringW
  0001BE79   437 GetQueuedCompletionStatus
  0003704F   438 GetShortPathNameA
  0001DB5E   439 GetShortPathNameW
  000020DC   440 GetStartupInfoA
  0000203E   441 GetStartupInfoW
  0002B437   442 GetStdHandle
  00034A17   443 GetStringTypeA
  00034A0C   444 GetStringTypeExA
  0001D549   445 GetStringTypeExW
  0002B24B   446 GetStringTypeW
  0001FB28   447 GetSystemDefaultLCID
  0000BF85   448 GetSystemDefaultLangID
  0001C7E4   449 GetSystemDefaultUILanguage
  00020037   450 GetSystemDirectoryA
  0001C256   451 GetSystemDirectoryW
  000640A0   452 GetSystemFileCacheSize
  000619E9   453 GetSystemFirmwareTable
  0002952E   454 GetSystemInfo
  0000D097   455 GetSystemPowerStatus
  00063EAB   456 GetSystemRegistryQuota
  00001F40   457 GetSystemTime
  00002E21   458 GetSystemTimeAdjustment
  00001FBA   459 GetSystemTimeAsFileTime
  00063C20   460 GetSystemTimes
  000120A4   461 GetSystemWindowsDirectoryA
  0001B9DF   462 GetSystemWindowsDirectoryW
  0001DAD9   463 GetSystemWow64DirectoryA
  0001DAD9   464 GetSystemWow64DirectoryW
  0006C5F2   465 GetTapeParameters
  0006C4BC   466 GetTapePosition
  0006C68F   467 GetTapeStatus
  00009B63   468 GetTempFileNameA
  0000F4D4   469 GetTempFileNameW
  00009AB2   470 GetTempPathA
  0001AD81   471 GetTempPathW
  00037AE3   472 GetThreadContext
  00065CBE   473 GetThreadIOPendingFlag
  00065AB8   474 GetThreadId
  000222B7   475 GetThreadLocale
  000325C8   476 GetThreadPriority
  00065A7E   477 GetThreadPriorityBoost
  000369CD   478 GetThreadSelectorEntry
  00065C51   479 GetThreadTimes
  000219D1   480 GetTickCount
  00002E92   481 GetTimeFormatA
  0002095B   482 GetTimeFormatW
  0001FC7A   483 GetTimeZoneInformation
  0002376D   484 GetUserDefaultLCID
  0002152E   485 GetUserDefaultLangID
  000264F9   486 GetUserDefaultUILanguage
  00036E4B   487 GetUserGeoID
  00068FF9   488 GetVDMCurrentDirectories
  000297CB   489 GetVersion
  00029D74   490 GetVersionExA
  00027880   491 GetVersionExW
  00003AE0   492 GetVolumeInformationA
  00026615   493 GetVolumeInformationW
  0006B3F9   494 GetVolumeNameForVolumeMountPointA
  000117FD   495 GetVolumeNameForVolumeMountPointW
  0000DBC3   496 GetVolumePathNameA
  00027687   497 GetVolumePathNameW
  0006B578   498 GetVolumePathNamesForVolumeNameA
  00011BB2   499 GetVolumePathNamesForVolumeNameW
  00012BF4   500 GetWindowsDirectoryA
  0001AB82   501 GetWindowsDirectoryW
  0006187E   502 GetWriteWatch
  000337A2   503 GlobalAddAtomA
  0001F7F3   504 GlobalAddAtomW
  0001BA9B   505 GlobalAlloc
  00061C6D   506 GlobalCompact
  0001A754   507 GlobalDeleteAtom
  00033788   508 GlobalFindAtomA
  0001C1BC   509 GlobalFindAtomW
  00061772   510 GlobalFix
  00036A98   511 GlobalFlags
  0001CBDA   512 GlobalFree
  0005D2C5   513 GlobalGetAtomNameA
  0001A76C   514 GlobalGetAtomNameW
  0000E678   515 GlobalHandle
  000121A9   516 GlobalLock
  00023871   517 GlobalMemoryStatus
  0001D603   518 GlobalMemoryStatusEx
  000123F9   519 GlobalReAlloc
  0001278C   520 GlobalSize
  000617B6   521 GlobalUnWire
  0006178C   522 GlobalUnfix
  00012111   523 GlobalUnlock
  000617A6   524 GlobalWire
  00065FCD   525 Heap32First
  00065E88   526 Heap32ListFirst
  00065F36   527 Heap32ListNext
  000660E7   528 Heap32Next
  00087884   529 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  00061DCD   530 HeapCompact
  0002B1DE   531 HeapCreate
  00061CCA   532 HeapCreateTagsW
  0000EC39   533 HeapDestroy
  00061C99   534 HeapExtend
  0008789A   535 HeapFree (-> NTDLL.RtlFreeHeap)
  00061DDE   536 HeapLock
  00061F20   537 HeapQueryInformation
  00061CDB   538 HeapQueryTagW
  000878AC   539 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001F1B1   540 HeapSetInformation
  000878C4   541 HeapSize (-> NTDLL.RtlSizeHeap)
  00061CEC   542 HeapSummary
  00061DF8   543 HeapUnlock
  00061D48   544 HeapUsage
  000045A5   545 HeapValidate
  00061E12   546 HeapWalk
  00002C48   547 InitAtomTable
  00027861   548 InitializeCriticalSection
  00023ED9   549 InitializeCriticalSectionAndSpinCount
  000878D6   550 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000878F3   551 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  000216A8   552 InterlockedCompareExchange
  00021680   553 InterlockedDecrement
  00021694   554 InterlockedExchange
  000216BC   555 InterlockedExchangeAdd
  00087919   556 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  0002166C   557 InterlockedIncrement
  00087938   558 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  0008795A   559 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  00073C4D   560 InvalidateConsoleDIBits
  0001AD9C   561 IsBadCodePtr
  00063B47   562 IsBadHugeReadPtr
  00063B57   563 IsBadHugeWritePtr
  0001C062   564 IsBadReadPtr
  00033A51   565 IsBadStringPtrA
  0001C153   566 IsBadStringPtrW
  00023A7A   567 IsBadWritePtr
  0001BA38   568 IsDBCSLeadByte
  00006D2E   569 IsDBCSLeadByteEx
  0001DA00   570 IsDebuggerPresent
  00035C6C   571 IsNLSDefinedString
  0006C825   572 IsProcessInJob
  0002C4AE   573 IsProcessorFeaturePresent
  00063756   574 IsSystemResumeAutomatic
  0005BB51   575 IsTimeZoneRedirectionEnabled
  0002F49B   576 IsValidCodePage
  00076763   577 IsValidLanguageGroup
  0002F554   578 IsValidLocale
  0007686F   579 IsValidUILanguage
  00030660   580 IsWow64Process
  00032825   581 LCMapStringA
  00023241   582 LCMapStringW
  00066CBE   583 LZClose
  00066C47   584 LZCloseFile
  0005B898   585 LZCopy
  00066788   586 LZCreateFileW
  0007EC89   587 LZDone
  0006664A   588 LZInit
  00066856   589 LZOpenFileA
  00066917   590 LZOpenFileW
  00066A39   591 LZRead
  000669AE   592 LZSeek
  0007E665   593 LZStart
  0008797D   594 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  00001DC6   595 LoadLibraryA
  00001D9E   596 LoadLibraryExA
  00001B0C   597 LoadLibraryExW
  0001C6FA   598 LoadLibraryW
  0006422E   599 LoadModule
  00029BF9   600 LoadResource
  0002239C   601 LocalAlloc
  00061C6D   602 LocalCompact
  00007920   603 LocalFileTimeToFileTime
  000580AE   604 LocalFlags
  00022419   605 LocalFree
  000581A9   606 LocalHandle
  00011F01   607 LocalLock
  0001F0F7   608 LocalReAlloc
  00061C83   609 LocalShrink
  00012DE7   610 LocalSize
  00012D37   611 LocalUnlock
  0000D245   612 LockFile
  0000E774   613 LockFileEx
  0002B11B   614 LockResource
  00061822   615 MapUserPhysicalPages
  00061850   616 MapUserPhysicalPagesScatter
  000243F1   617 MapViewOfFile
  00023DE2   618 MapViewOfFileEx
  00066253   619 Module32First
  00037B98   620 Module32FirstW
  00066337   621 Module32Next
  0003756F   622 Module32NextW
  0005F365   623 MoveFileA
  0000DCBA   624 MoveFileExA
  0001CEB2   625 MoveFileExW
  0000E261   626 MoveFileW
  0000DCDA   627 MoveFileWithProgressA
  0001CC7E   628 MoveFileWithProgressW
  000216CC   629 MulDiv
  00022FD6   630 MultiByteToWideChar
  00064035   631 NeedCurrentDirectoryForExePathA
  0002E33D   632 NeedCurrentDirectoryForExePathW
  00027A5B   633 NlsConvertIntegerToString
  0000DAB4   634 NlsGetCacheUpdateCount
  0007673D   635 NlsResetProcessLocale
  00024B69   636 OpenConsoleW
  000081FC   637 OpenDataFile
  0001E123   638 OpenEventA
  0001DA2A   639 OpenEventW
  00003CF2   640 OpenFile
  0002B65F   641 OpenFileMappingA
  0002B6B8   642 OpenFileMappingW
  0006C8FA   643 OpenJobObjectA
  0006C6B0   644 OpenJobObjectW
  00030607   645 OpenMutexA
  0003041D   646 OpenMutexW
  0001FDD4   647 OpenProcess
  0001091F   648 OpenProfileUserMapping
  00064A01   649 OpenSemaphoreA
  00007800   650 OpenSemaphoreW
  00037A85   651 OpenThread
  00064AE6   652 OpenWaitableTimerA
  00004BA8   653 OpenWaitableTimerW
  00006C99   654 OutputDebugStringA
  0005C41E   655 OutputDebugStringW
  00073D19   656 PeekConsoleInputA
  000042D4   657 PeekConsoleInputW
  00062957   658 PeekNamedPipe
  0001AC8A   659 PostQueuedCompletionStatus
  0006C518   660 PrepareTape
  00003EF7   661 PrivCopyFileExW
  0005EF11   662 PrivMoveFileIdentityW
  00034783   663 Process32First
  00034847   664 Process32FirstW
  00034485   665 Process32Next
  00034549   666 Process32NextW
  0002F032   667 ProcessIdToSessionId
  00003A9C   668 PulseEvent
  000675A8   669 PurgeComm
  000119C5   670 QueryActCtxW
  0008799B   671 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0005E4B1   672 QueryDosDeviceA
  0000AA00   673 QueryDosDeviceW
  0006C754   674 QueryInformationJobObject
  00037FDB   675 QueryMemoryResourceNotification
  00029577   676 QueryPerformanceCounter
  0001FB79   677 QueryPerformanceFrequency
  00065D81   678 QueueUserAPC
  0001F4AA   679 QueueUserWorkItem
  0000BEAB   680 RaiseException
  0005F515   681 ReOpenFile
  00072789   682 ReadConsoleA
  00073D3C   683 ReadConsoleInputA
  00073D82   684 ReadConsoleInputExA
  00073DA6   685 ReadConsoleInputExW
  00073D5F   686 ReadConsoleInputW
  0007336D   687 ReadConsoleOutputA
  0007388D   688 ReadConsoleOutputAttribute
  00073841   689 ReadConsoleOutputCharacterA
  00073867   690 ReadConsoleOutputCharacterW
  00073349   691 ReadConsoleOutputW
  0000CDE1   692 ReadConsoleW
  0000BD94   693 ReadDirectoryChangesW
