Contents of kernel32.dll: 766000 bytes

Exports table:

  Name:            KERNEL32.dll
  00020BF0    36 AreFileApisANSI
  0001FF00    37 AssignProcessToJobObject
  000252A0    38 AttachConsole
  0005BD10    39 BackupRead
  0005CED0    40 BackupSeek
  0005D1B0    41 BackupWrite
  00039730    42 BaseCheckAppcompatCache
  000396D0    43 BaseCheckAppcompatCacheEx
  00020F60    44 BaseCheckAppcompatCacheExWorker
  00020F60    45 BaseCheckAppcompatCacheWorker
  00018750    46 BaseCheckElevation
  00039750    47 BaseCleanupAppcompatCacheSupport
  000213E0    48 BaseCleanupAppcompatCacheSupportWorker
  0003F660    49 BaseDestroyVDMEnvironment
  0000C500    50 BaseDllReadWriteIniFile
  00039770    51 BaseDumpAppcompatCache
  00036B90    52 BaseDumpAppcompatCacheWorker
  0001D310    53 BaseElevationPostProcessing
  00039790    54 BaseFlushAppcompatCache
  0006FAD0    55 BaseFlushAppcompatCacheWorker
  00024860    56 BaseFormatObjectAttributes
  00058990    57 BaseFormatTimeOut
  0001FE60    58 BaseFreeAppCompatDataForProcessWorker
  000167B0    59 BaseGenerateAppCompatData
  000397B0    60 BaseGetNamedObjectDirectory
  000397D0    61 BaseInitAppcompatCacheSupport
  000213E0    62 BaseInitAppcompatCacheSupportWorker
  00020F60    63 BaseIsAppcompatInfrastructureDisabled
  00020F60    64 BaseIsAppcompatInfrastructureDisabledWorker
  0005FE50    65 BaseIsDosApplication
  0006FF40    66 BaseQueryModuleData
  0001F6F0    67 BaseReadAppCompatDataForProcessWorker
  000130E0    68 BaseSetLastNTError
  00017020    69 BaseThreadInitThunk
  000397F0    70 BaseUpdateAppcompatCache
  0006FB30    71 BaseUpdateAppcompatCacheWorker
  0003F9C0    72 BaseUpdateVDMEntry
  00058A30    73 BaseVerifyUnicodeString
  0005E620    74 BaseWriteErrorElevationRequiredEvent
  0001C090    75 Basep8BitStringToDynamicUnicodeString
  00058A90    76 BasepAllocateActivationContextActivationBlock
  000589C0    77 BasepAnsiStringToDynamicUnicodeString
  00007600    78 BasepAppContainerEnvironmentExtension
  000203A0    79 BasepAppXExtension
  00018D00    80 BasepCheckAppCompat
  0001D010    81 BasepCheckWebBladeHashes
  00011DF0    82 BasepCheckWinSaferRestrictions
  0000DD40    83 BasepConstructSxsCreateProcessMessage
  00037520    84 BasepCopyEncryption
  00025AF0    85 BasepFinishPackageActivationForSxS
  00058C20    86 BasepFreeActivationContextActivationBlock
  0001BB90    87 BasepFreeAppCompatData
  00015E10    88 BasepGetAppCompatData
  0001A150    89 BasepGetComputerNameFromNtPath
  000194E0    90 BasepGetExeArchType
  00025B30    91 BasepGetPackageActivationTokenForSxS
  0006FC60    92 BasepInitAppCompatData
  0001C1C0    93 BasepIsProcessAllowed
  00013740    94 BasepMapModuleHandle
  0001B610    95 BasepNotifyLoadStringResource
  00020BB0    96 BasepPostSuccessAppXExtension
  000386C0    97 BasepProcessInvalidImage
  0000CEE0    98 BasepQueryAppCompat
  0006FCF0    99 BasepQueryModuleChpeSettings
  00020B90   100 BasepReleaseAppXContext
  00014B90   101 BasepReleaseSxsCreateProcessUtilityStruct
  00043120   102 BasepReportFault
  0001E3B0   103 BasepSetFileEncryptionCompression
  000368C0   104 Beep
  00048C60   105 BeginUpdateResourceA
  00048CD0   106 BeginUpdateResourceW
  00024260   107 BindIoCompletionCallback
  00041610   108 BuildCommDCBA
  00041670   109 BuildCommDCBAndTimeoutsA
  000416B0   110 BuildCommDCBAndTimeoutsW
  00041740   111 BuildCommDCBW
  000606A0   112 CallNamedPipeA
  00025030   113 CallNamedPipeW
  00039810   114 CallbackMayRunLong
  00038610   115 CancelDeviceWakeupRequest
  00020C70   116 CancelIo
  00020040   117 CancelIoEx
  00039850   118 CancelSynchronousIo
  0009DE7D   119 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  00043080   120 CancelTimerQueueTimer
  00024920   121 CancelWaitableTimer
  0009DED4   122 CeipIsOptedIn (-> kernelbase.CeipIsOptedIn)
  00021280   123 ChangeTimerQueueTimer
  00039870   124 CheckAllowDecryptedRemoteDestinationPolicy
  00018610   125 CheckElevation
  000205F0   126 CheckElevationEnabled
  00060BA0   127 CheckForReadOnlyResource
  0003BD40   128 CheckForReadOnlyResourceFilter
  0009DF9E   129 CheckIsMSIXPackage (-> kernelbase.CheckIsMSIXPackage)
  00038420   130 CheckNameLegalDOS8Dot3A
  000384D0   131 CheckNameLegalDOS8Dot3W
  00001250   132 CheckRemoteDebuggerPresent
  00039890   133 CheckTokenCapability
  000398B0   134 CheckTokenMembershipEx
  00025090   135 ClearCommBreak
  000250A0   136 ClearCommError
  00068A40   137 CloseConsoleHandle
  000248E0   138 CloseHandle
  0009E081   139 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  00022210   140 ClosePrivateNamespace
  000213E0   141 CloseProfileUserMapping
  000252B0   142 ClosePseudoConsole
  0009E0E9   143 CloseState (-> kernelbase.CloseState)
  0009E10F   144 CloseThreadpool (-> NTDLL.TpReleasePool)
  0009E13F   145 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  0009E17E   146 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  0009E1B3   147 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  0009E1E4   148 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  0009E20D   149 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  0009E235   150 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0001FF70   151 CmdBatNotification
  0003CAD0   152 CommConfigDialogA
  0003CB80   153 CommConfigDialogW
  00049670   154 CompareCalendarDates
  00024B10   155 CompareFileTime
  0001D620   156 CompareStringA
  00015C50   157 CompareStringEx
  00015DF0   158 CompareStringOrdinal
  0001C6A0   159 CompareStringW
  00020FD0   160 ConnectNamedPipe
  00068B80   161 ConsoleMenuControl
  000398D0   162 ContinueDebugEvent
  00049720   163 ConvertCalDateTimeToSystemTime
  000398F0   164 ConvertDefaultLocale
  000251E0   165 ConvertFiberToThread
  00049820   166 ConvertNLSDayOfWeekToWin32DayOfWeek
  000074B0   167 ConvertSystemTimeToCalDateTime
  000251F0   168 ConvertThreadToFiber
  00025200   169 ConvertThreadToFiberEx
  00039910   170 CopyContext
  00039930   171 CopyFile2
  00060EF0   172 CopyFileA
  00060FA0   173 CopyFileExA
  000206C0   174 CopyFileExW
  00061060   175 CopyFileTransactedA
  00061150   176 CopyFileTransactedW
  000251D0   177 CopyFileW
  00036A80   178 CopyLZFile
  00021BC0   179 CreateActCtxA
  00021190   180 CreateActCtxW
  000137B0   181 CreateActCtxWWorker
  00060D60   182 CreateBoundaryDescriptorA
  00020840   183 CreateBoundaryDescriptorW
  000253D0   184 CreateConsoleScreenBuffer
  00024B20   185 CreateDirectoryA
  00061B80   186 CreateDirectoryExA
  00039950   187 CreateDirectoryExW
  00036DE0   188 CreateDirectoryTransactedA
  00061C10   189 CreateDirectoryTransactedW
  00024B30   190 CreateDirectoryW
  0009E556   191 CreateEnclave (-> api-ms-win-core-enclave-l1-1-0.CreateEnclave)
  00024930   192 CreateEventA
  00024940   193 CreateEventExA
  00024950   194 CreateEventExW
  00024960   195 CreateEventW
  00025210   196 CreateFiber
  00025220   197 CreateFiberEx
  00024B40   198 CreateFile2
  00024B50   199 CreateFileA
  0001BCB0   200 CreateFileMappingA
  0009E619   201 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  00061DC0   202 CreateFileMappingNumaA
  00039970   203 CreateFileMappingNumaW
  0001C8E0   204 CreateFileMappingW
  00061250   205 CreateFileTransactedA
  00061310   206 CreateFileTransactedW
  00024B60   207 CreateFileW
  00039990   208 CreateHardLinkA
  00042840   209 CreateHardLinkTransactedA
  00061E90   210 CreateHardLinkTransactedW
  000399B0   211 CreateHardLinkW
  0001D950   212 CreateIoCompletionPort
  0005B2A0   213 CreateJobObjectA
  0001E1F0   214 CreateJobObjectW
  0005B310   215 CreateJobSet
  0001BE60   216 CreateMailslotA
  0001BED0   217 CreateMailslotW
  000208E0   218 CreateMemoryResourceNotification
  00024970   219 CreateMutexA
  00024980   220 CreateMutexExA
  00024990   221 CreateMutexExW
  000249A0   222 CreateMutexW
  00060740   223 CreateNamedPipeA
  00020270   224 CreateNamedPipeW
  00020250   225 CreatePipe
  00060DD0   226 CreatePrivateNamespaceA
  00020800   227 CreatePrivateNamespaceW
  0001C760   228 CreateProcessA
  000399D0   229 CreateProcessAsUserA
  0001DAC0   230 CreateProcessAsUserW
  00039A50   231 CreateProcessInternalA
  00039AD0   232 CreateProcessInternalW
  0001CB60   233 CreateProcessW
  000252C0   234 CreatePseudoConsole
  00039B50   235 CreateRemoteThread
  0009E8EB   236 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0001BD80   237 CreateSemaphoreA
  0001BDB0   238 CreateSemaphoreExA
  000249B0   239 CreateSemaphoreExW
  000249C0   240 CreateSemaphoreW
  00062460   241 CreateSymbolicLinkA
  00062520   242 CreateSymbolicLinkTransactedA
  000625E0   243 CreateSymbolicLinkTransactedW
  00039BA0   244 CreateSymbolicLinkW
  00042580   245 CreateTapePartition
  0001B5A0   246 CreateThread
  00020C30   247 CreateThreadpool
  000211B0   248 CreateThreadpoolCleanupGroup
  00020D60   249 CreateThreadpoolIo
  0001C660   250 CreateThreadpoolTimer
  000207A0   251 CreateThreadpoolWait
  000205B0   252 CreateThreadpoolWork
  00021240   253 CreateTimerQueue
  0001E2A0   254 CreateTimerQueueTimer
  00026450   255 CreateToolhelp32Snapshot
  00041190   256 CreateUmsCompletionList
  000411D0   257 CreateUmsThreadContext
  000620E0   258 CreateWaitableTimerA
  00062100   259 CreateWaitableTimerExA
  000249D0   260 CreateWaitableTimerExW
  000010B0   261 CreateWaitableTimerW
  0009EB47   262 CtrlRoutine (-> kernelbase.CtrlRoutine)
  000200A0   263 DeactivateActCtx
  0001B850   264 DeactivateActCtxWorker
  00039BE0   265 DebugActiveProcess
  00039BC0   266 DebugActiveProcessStop
  00039C00   267 DebugBreak
  00036CD0   268 DebugBreakProcess
  00036D00   269 DebugSetProcessKillOnExit
  0009EBF5   270 DecodePointer (-> NTDLL.RtlDecodePointer)
  0009EC20   271 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  00063D90   272 DefineDosDeviceA
  00024B70   273 DefineDosDeviceW
  00024310   274 DelayLoadFailureHook
  00012860   275 DeleteAtom
  00020820   276 DeleteBoundaryDescriptor
  0009ECAE   277 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00025230   278 DeleteFiber
  00024B80   279 DeleteFileA
  000626C0   280 DeleteFileTransactedA
  00024170   281 DeleteFileTransactedW
  00024B90   282 DeleteFileW
  0009ED3B   283 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00039C20   284 DeleteSynchronizationBarrier
  000211F0   285 DeleteTimerQueue
  00021260   286 DeleteTimerQueueEx
  00020420   287 DeleteTimerQueueTimer
  00041210   288 DeleteUmsCompletionList
  00041250   289 DeleteUmsThreadContext
  00064030   290 DeleteVolumeMountPointA
  00024BA0   291 DeleteVolumeMountPointW
  00041290   292 DequeueUmsCompletionListItems
  00015590   293 DeviceIoControl
  0001FEC0   294 DisableThreadLibraryCalls
  00043160   295 DisableThreadProfiling
  0009EEBA   296 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0009EEEC   297 DiscardVirtualMemory (-> api-ms-win-core-memory-l1-1-2.DiscardVirtualMemory)
  00021F60   298 DisconnectNamedPipe
  0005A240   299 DnsHostnameToComputerNameA
  00039C40   300 DnsHostnameToComputerNameExW
  0001C510   301 DnsHostnameToComputerNameW
  00012A90   302 DosDateTimeToFileTime
  00065430   303 DosPathToSessionPathA
  00065630   304 DosPathToSessionPathW
  00068A60   305 DuplicateConsoleHandle
  00037870   306 DuplicateEncryptionInfoFileExt
  000248F0   307 DuplicateHandle
  000431A0   308 EnableThreadProfiling
  0009F032   309 EncodePointer (-> NTDLL.RtlEncodePointer)
  0009F05D   310 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00048F20   311 EndUpdateResourceA
  00048F30   312 EndUpdateResourceW
  0009F0B5   313 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00039C60   314 EnterSynchronizationBarrier
  000412F0   315 EnterUmsSchedulingMode
  0004A310   316 EnumCalendarInfoA
  0004A3B0   317 EnumCalendarInfoExA
  0001C740   318 EnumCalendarInfoExEx
  00039C80   319 EnumCalendarInfoExW
  00039CA0   320 EnumCalendarInfoW
  0004A450   321 EnumDateFormatsA
  0004A4B0   322 EnumDateFormatsExA
  00039CC0   323 EnumDateFormatsExEx
  00039CE0   324 EnumDateFormatsExW
  00039D00   325 EnumDateFormatsW
  0004A520   326 EnumLanguageGroupLocalesA
  00039D20   327 EnumLanguageGroupLocalesW
  00037CC0   328 EnumResourceLanguagesA
  00039D40   329 EnumResourceLanguagesExA
  00039D60   330 EnumResourceLanguagesExW
  00037D00   331 EnumResourceLanguagesW
  00037D40   332 EnumResourceNamesA
  00039D80   333 EnumResourceNamesExA
  00039DA0   334 EnumResourceNamesExW
  00025010   335 EnumResourceNamesW
  00037D70   336 EnumResourceTypesA
  00039DC0   337 EnumResourceTypesExA
  00039DE0   338 EnumResourceTypesExW
  00037DA0   339 EnumResourceTypesW
  0004A550   340 EnumSystemCodePagesA
  00039E00   341 EnumSystemCodePagesW
  00037AA0   342 EnumSystemFirmwareTables
  00053550   343 EnumSystemGeoID
  00053640   344 EnumSystemGeoNames
  0004A570   345 EnumSystemLanguageGroupsA
  00039E20   346 EnumSystemLanguageGroupsW
  00039E40   347 EnumSystemLocalesA
  00039E60   348 EnumSystemLocalesEx
  00039E80   349 EnumSystemLocalesW
  0004A590   350 EnumTimeFormatsA
  00020440   351 EnumTimeFormatsEx
  00039EA0   352 EnumTimeFormatsW
  0004A610   353 EnumUILanguagesA
  00039EC0   354 EnumUILanguagesW
  0005A330   355 EnumerateLocalComputerNamesA
  0005A460   356 EnumerateLocalComputerNamesW
  000425E0   357 EraseTape
  000250B0   358 EscapeCommFunction
  000413A0   359 ExecuteUmsThread
  0001E0A0   360 ExitProcess
  0009F4A0   361 ExitThread (-> NTDLL.RtlExitUserThread)
  0003FC60   362 ExitVDM
  00022250   363 ExpandEnvironmentStringsA
  0001B790   364 ExpandEnvironmentStringsW
  00025660   365 ExpungeConsoleCommandHistoryA
  00025670   366 ExpungeConsoleCommandHistoryW
  00039EE0   367 FatalAppExitA
  00039F00   368 FatalAppExitW
  0001E0A0   369 FatalExit
  00012D30   370 FileTimeToDosDateTime
  00024BB0   371 FileTimeToLocalFileTime
  00025050   372 FileTimeToSystemTime
  000253E0   373 FillConsoleOutputAttribute
  000253F0   374 FillConsoleOutputCharacterA
  00025400   375 FillConsoleOutputCharacterW
  0001BC90   376 FindActCtxSectionGuid
  00012F90   377 FindActCtxSectionGuidWorker
  000657C0   378 FindActCtxSectionStringA
  00021100   379 FindActCtxSectionStringW
  000132B0   380 FindActCtxSectionStringWWorker
  00015240   381 FindAtomA
  00012D10   382 FindAtomW
  00024BC0   383 FindClose
  00024BD0   384 FindCloseChangeNotification
  00024BE0   385 FindFirstChangeNotificationA
  00024BF0   386 FindFirstChangeNotificationW
  00024C00   387 FindFirstFileA
  00024C10   388 FindFirstFileExA
  00024C20   389 FindFirstFileExW
  00036EE0   390 FindFirstFileNameTransactedW
  00024C30   391 FindFirstFileNameW
  00036FC0   392 FindFirstFileTransactedA
  00065860   393 FindFirstFileTransactedW
  00024C40   394 FindFirstFileW
  000370B0   395 FindFirstStreamTransactedW
  0009F7B1   396 FindFirstStreamW (-> api-ms-win-core-file-l1-2-2.FindFirstStreamW)
  00064080   397 FindFirstVolumeA
  00064220   398 FindFirstVolumeMountPointA
  00064410   399 FindFirstVolumeMountPointW
  00024C50   400 FindFirstVolumeW
  00039F20   401 FindNLSString
  00015830   402 FindNLSStringEx
  00024C60   403 FindNextChangeNotification
  00024C70   404 FindNextFileA
  00024C80   405 FindNextFileNameW
  00024C90   406 FindNextFileW
  0009F8AD   407 FindNextStreamW (-> api-ms-win-core-file-l1-2-2.FindNextStreamW)
  000646A0   408 FindNextVolumeA
  00064840   409 FindNextVolumeMountPointA
  00064F30   410 FindNextVolumeMountPointW
  00024CA0   411 FindNextVolumeW
  0009F949   412 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  00013530   413 FindResourceA
  00013550   414 FindResourceExA
  0001B380   415 FindResourceExW
  00020230   416 FindResourceW
  00039F40   417 FindStringOrdinal
  00024CB0   418 FindVolumeClose
  00064F40   419 FindVolumeMountPointClose
  000201D0   420 FlsAlloc
  00020B10   421 FlsFree
  000184E0   422 FlsGetValue
  0001C2D0   423 FlsSetValue
  00025410   424 FlushConsoleInputBuffer
  00024CC0   425 FlushFileBuffers
  0001AE80   426 FlushInstructionCache
  0009FA69   427 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  00039F60   428 FlushViewOfFile
  0004A630   429 FoldStringA
  00039F80   430 FoldStringW
  0009FACF   431 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  00022080   432 FormatMessageA
  0001C890   433 FormatMessageW
  000252D0   434 FreeConsole
  0001FDA0   435 FreeEnvironmentStringsA
  0001F6B0   436 FreeEnvironmentStringsW
  0001C7D0   437 FreeLibrary
  00021030   438 FreeLibraryAndExitThread
  0009FB95   439 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  0005B340   440 FreeMemoryJobObject
  00021E10   441 FreeResource
  00039FA0   442 FreeUserPhysicalPages
  00025420   443 GenerateConsoleCtrlEvent
  0001E060   444 GetACP
  0001D4B0   445 GetActiveProcessorCount
  00065A00   446 GetActiveProcessorGroupCount
  00039FC0   447 GetAppContainerAce
  00039FE0   448 GetAppContainerNamedObjectPath
  0003A000   449 GetApplicationRecoveryCallback
  00042E80   450 GetApplicationRecoveryCallbackWorker
  0003A020   451 GetApplicationRestartSettings
  00042F40   452 GetApplicationRestartSettingsWorker
  0009FD19   453 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  00059190   454 GetAtomNameA
  00012630   455 GetAtomNameW
  0005FF60   456 GetBinaryType
  0005FF60   457 GetBinaryTypeA
  0005FFB0   458 GetBinaryTypeW
  0001E2E0   459 GetCPInfo
  0004A8E0   460 GetCPInfoExA
  0003A040   461 GetCPInfoExW
  0003A060   462 GetCachedSigningLevel
  00049860   463 GetCalendarDateFormat
  000086B0   464 GetCalendarDateFormatEx
  000073B0   465 GetCalendarDaysInMonth
  00049B40   466 GetCalendarDifferenceInDays
  0004A9C0   467 GetCalendarInfoA
  00025060   468 GetCalendarInfoEx
  00025070   469 GetCalendarInfoW
  00049CA0   470 GetCalendarMonthsInYear
  00007130   471 GetCalendarSupportedDateRange
  00049D70   472 GetCalendarWeekNumber
  00042DB0   473 GetComPlusPackageInstallStatus
  000250C0   474 GetCommConfig
  000250D0   475 GetCommMask
  000250E0   476 GetCommModemStatus
  000250F0   477 GetCommProperties
  00025100   478 GetCommState
  00025110   479 GetCommTimeouts
  0001FE40   480 GetCommandLineA
  0001F3C0   481 GetCommandLineW
  0003A080   482 GetCompressedFileSizeA
  00062710   483 GetCompressedFileSizeTransactedA
  00062770   484 GetCompressedFileSizeTransactedW
  0003A0A0   485 GetCompressedFileSizeW
  0001A300   486 GetComputerNameA
  00024290   487 GetComputerNameExA
  000201F0   488 GetComputerNameExW
  0001A460   489 GetComputerNameW
  00025680   490 GetConsoleAliasA
  00025690   491 GetConsoleAliasExesA
  000256A0   492 GetConsoleAliasExesLengthA
  000256B0   493 GetConsoleAliasExesLengthW
  000256C0   494 GetConsoleAliasExesW
  000256D0   495 GetConsoleAliasW
  000256E0   496 GetConsoleAliasesA
  000256F0   497 GetConsoleAliasesLengthA
  00025700   498 GetConsoleAliasesLengthW
  00025710   499 GetConsoleAliasesW
  000252E0   500 GetConsoleCP
  00069090   501 GetConsoleCharType
  00025720   502 GetConsoleCommandHistoryA
  00025730   503 GetConsoleCommandHistoryLengthA
  00025740   504 GetConsoleCommandHistoryLengthW
  00025750   505 GetConsoleCommandHistoryW
  00025430   506 GetConsoleCursorInfo
  00069100   507 GetConsoleCursorMode
  00025760   508 GetConsoleDisplayMode
  00069470   509 GetConsoleFontInfo
  00025770   510 GetConsoleFontSize
  00068BE0   511 GetConsoleHardwareState
  00025780   512 GetConsoleHistoryInfo
  000A020C   513 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  000A0247   514 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  00068B00   515 GetConsoleInputWaitHandle
  00069520   516 GetConsoleKeyboardLayoutNameA
  00069540   517 GetConsoleKeyboardLayoutNameW
  000252F0   518 GetConsoleMode
  00069180   519 GetConsoleNlsMode
  00025440   520 GetConsoleOriginalTitleA
  00025450   521 GetConsoleOriginalTitleW
  00025300   522 GetConsoleOutputCP
  00025790   523 GetConsoleProcessList
  00025460   524 GetConsoleScreenBufferInfo
  00025470   525 GetConsoleScreenBufferInfoEx
  000257A0   526 GetConsoleSelectionInfo
  00025480   527 GetConsoleTitleA
  00025490   528 GetConsoleTitleW
  000257B0   529 GetConsoleWindow
  0004AC20   530 GetCurrencyFormatA
  0003A0C0   531 GetCurrencyFormatEx
  0003A0E0   532 GetCurrencyFormatW
  00021F80   533 GetCurrentActCtx
  0001C6E0   534 GetCurrentActCtxWorker
  000A0442   535 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  000257C0   536 GetCurrentConsoleFont
  000257D0   537 GetCurrentConsoleFontEx
  00021050   538 GetCurrentDirectoryA
  0001FF30   539 GetCurrentDirectoryW
  000A04E2   540 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  000A0523   541 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  000A055C   542 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  000A0591   543 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  000A05C8   544 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  00024880   545 GetCurrentProcess
  00024890   546 GetCurrentProcessId
  000A0629   547 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000A0668   548 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  000158A0   549 GetCurrentThread
  00015550   550 GetCurrentThreadId
  000A06CD   551 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  000413E0   552 GetCurrentUmsThread
  0003A0F0   553 GetDateFormatA
  000222F0   554 GetDateFormatAWorker
  0003A110   555 GetDateFormatEx
  000206A0   556 GetDateFormatW
  0000A790   557 GetDateFormatWWorker
  0003CDE0   558 GetDefaultCommConfigA
  0003CE90   559 GetDefaultCommConfigW
  00066320   560 GetDevicePowerState
  00024CD0   561 GetDiskFreeSpaceA
  00024CE0   562 GetDiskFreeSpaceExA
  00024CF0   563 GetDiskFreeSpaceExW
  00024D00   564 GetDiskFreeSpaceW
  000A0820   565 GetDiskSpaceInformationA (-> api-ms-win-core-file-l1-2-3.GetDiskSpaceInformationA)
  000A086E   566 GetDiskSpaceInformationW (-> api-ms-win-core-file-l1-2-3.GetDiskSpaceInformationW)
  00037DD0   567 GetDllDirectoryA
  00021E80   568 GetDllDirectoryW
  00024D10   569 GetDriveTypeA
  00024D20   570 GetDriveTypeW
  0004B8E0   571 GetDurationFormat
  0003A130   572 GetDurationFormatEx
  00020F40   573 GetDynamicTimeZoneInformation
  0003A150   574 GetEnabledXStateFeatures
  00037970   575 GetEncryptedFileVersionExt
  0001FD80   576 GetEnvironmentStrings
  00025080   577 GetEnvironmentStringsA
  0001F690   578 GetEnvironmentStringsW
  0001E350   579 GetEnvironmentVariableA
  0001B620   580 GetEnvironmentVariableW
  0003A170   581 GetEraNameCountedString
  000221F0   582 GetErrorMode
  0001D060   583 GetExitCodeProcess
  0001F9C0   584 GetExitCodeThread
  0003BED0   585 GetExpandedNameA
  0003BFC0   586 GetExpandedNameW
  00024D30   587 GetFileAttributesA
  00024D40   588 GetFileAttributesExA
  00024D50   589 GetFileAttributesExW
  00062840   590 GetFileAttributesTransactedA
  000628B0   591 GetFileAttributesTransactedW
  00024D60   592 GetFileAttributesW
  00037190   593 GetFileBandwidthReservation
  00024D70   594 GetFileInformationByHandle
  0001F650   595 GetFileInformationByHandleEx
  0003A190   596 GetFileMUIInfo
  0001F9A0   597 GetFileMUIPath
  00024D80   598 GetFileSize
  00024D90   599 GetFileSizeEx
  00024DA0   600 GetFileTime
  00024DB0   601 GetFileType
  00024DC0   602 GetFinalPathNameByHandleA
