Contents of kernel32.dll: 1164288 bytes

Exports table:

  Name:            KERNEL32.dll
  0005BD60   147 CreateHardLinkTransactedA
  0005BCA0   148 CreateHardLinkTransactedW
  0005B900   149 CreateHardLinkW
  00004F80   150 CreateIoCompletionPort
  0005C150   151 CreateJobObjectA
  0005C0C0   152 CreateJobObjectW
  00048B10   153 CreateJobSet
  00006110   154 CreateMailslotA
  00006180   155 CreateMailslotW
  00047EC0   156 CreateMemoryResourceNotification
  000166C0   157 CreateMutexA
  0004C950   158 CreateMutexExA
  0004C940   159 CreateMutexExW
  00010870   160 CreateMutexW
  00062D90   161 CreateNamedPipeA
  00002040   162 CreateNamedPipeW
  000043F0   163 CreatePipe
  00080010   164 CreatePrivateNamespaceA
  000730F0   165 CreatePrivateNamespaceW
  0009AF70   166 CreateProcessA
  000098E0   167 CreateProcessAsUserW
  0009A2A0   168 CreateProcessInternalA
  0001DAE0   169 CreateProcessInternalW
  00020650   170 CreateProcessW
  0004C900   171 CreateRemoteThread
  000AA376   172 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0000E040   173 CreateSemaphoreA
  0000E070   174 CreateSemaphoreExA
  0004C8D0   175 CreateSemaphoreExW
  00008E10   176 CreateSemaphoreW
  000760E0   177 CreateSymbolicLinkA
  00076240   178 CreateSymbolicLinkTransactedA
  00076180   179 CreateSymbolicLinkTransactedW
  00075C80   180 CreateSymbolicLinkW
  0008E6E0   181 CreateTapePartition
  00015A30   182 CreateThread
  0004BEA0   183 CreateThreadpool
  00005CF0   184 CreateThreadpoolCleanupGroup
  000731D0   185 CreateThreadpoolIo
  00007EA0   186 CreateThreadpoolTimer
  0004BE90   187 CreateThreadpoolWait
  00005D40   188 CreateThreadpoolWork
  0004C8C0   189 CreateTimerQueue
  00008150   190 CreateTimerQueueTimer
  00001C10   191 CreateToolhelp32Snapshot
  00049470   192 CreateUmsCompletionList
  00049240   193 CreateUmsThreadContext
  00060FD0   194 CreateWaitableTimerA
  00060F40   195 CreateWaitableTimerExA
  0004C8B0   196 CreateWaitableTimerExW
  0004B690   197 CreateWaitableTimerW
  00054A80   198 CtrlRoutine
  00003C40   199 DeactivateActCtx
  00066C70   200 DebugActiveProcess
  000778A0   201 DebugActiveProcessStop
  0004C8A0   202 DebugBreak
  000510C0   203 DebugBreakProcess
  00051060   204 DebugSetProcessKillOnExit
  000AA3B1   205 DecodePointer (-> NTDLL.RtlDecodePointer)
  000AA3C8   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  00065AA0   207 DefineDosDeviceA
  0004C890   208 DefineDosDeviceW
  00058D70   209 DelayLoadFailureHook
  00066B40   210 DeleteAtom
  000AA3E5   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000AA407   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00008200   213 DeleteFiber
  00010990   214 DeleteFileA
  000650F0   215 DeleteFileTransactedA
  0004FF90   216 DeleteFileTransactedW
  0000A250   217 DeleteFileW
  000AA426   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00047DA0   219 DeleteTimerQueue
  0004C880   220 DeleteTimerQueueEx
  000086B0   221 DeleteTimerQueueTimer
  00049370   222 DeleteUmsCompletionList
  00049270   223 DeleteUmsThreadContext
  00070940   224 DeleteVolumeMountPointA
  00073270   225 DeleteVolumeMountPointW
  00049430   226 DequeueUmsCompletionListItems
  00015C70   227 DeviceIoControl
  00015C30   228 DisableThreadLibraryCalls
  00047820   229 DisableThreadProfiling
  000AA46A   230 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0004C870   231 DisconnectNamedPipe
  000518C0   232 DnsHostnameToComputerNameA
  00008870   233 DnsHostnameToComputerNameW
  00051500   234 DosDateTimeToFileTime
  00061620   235 DosPathToSessionPathA
  000614A0   236 DosPathToSessionPathW
  00042130   237 DuplicateConsoleHandle
  000151C0   238 DuplicateHandle
  00047850   239 EnableThreadProfiling
  000AA487   240 EncodePointer (-> NTDLL.RtlEncodePointer)
  000AA49E   241 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00096020   242 EndUpdateResourceA
  00095DE0   243 EndUpdateResourceW
  000AA4BB   244 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00049210   245 EnterUmsSchedulingMode
  00046E90   246 EnumCalendarInfoA
  00046E00   247 EnumCalendarInfoExA
  0004BD60   248 EnumCalendarInfoExEx
  0004C860   249 EnumCalendarInfoExW
  0004C850   250 EnumCalendarInfoW
  00046D30   251 EnumDateFormatsA
  00046CD0   252 EnumDateFormatsExA
  0004BD50   253 EnumDateFormatsExEx
  0004C840   254 EnumDateFormatsExW
  0004C830   255 EnumDateFormatsW
  00046C80   256 EnumLanguageGroupLocalesA
  0004C820   257 EnumLanguageGroupLocalesW
  00088430   258 EnumResourceLanguagesA
  00080100   259 EnumResourceLanguagesExA
  000801D0   260 EnumResourceLanguagesExW
  00088460   261 EnumResourceLanguagesW
  00088490   262 EnumResourceNamesA
  00080210   263 EnumResourceNamesExA
  0001AAE0   264 EnumResourceNamesExW
  000884C0   265 EnumResourceNamesW
  000884F0   266 EnumResourceTypesA
  000802A0   267 EnumResourceTypesExA
  000802D0   268 EnumResourceTypesExW
  00088520   269 EnumResourceTypesW
  00046C60   270 EnumSystemCodePagesA
  0004C810   271 EnumSystemCodePagesW
  00063960   272 EnumSystemFirmwareTables
  0005A470   273 EnumSystemGeoID
  00046CA0   274 EnumSystemLanguageGroupsA
  0004C800   275 EnumSystemLanguageGroupsW
  0004C7F0   276 EnumSystemLocalesA
  0004C7E0   277 EnumSystemLocalesEx
  0004C7D0   278 EnumSystemLocalesW
  00046D90   279 EnumTimeFormatsA
  0004BD40   280 EnumTimeFormatsEx
  0004C7C0   281 EnumTimeFormatsW
  00046C70   282 EnumUILanguagesA
  0004C7B0   283 EnumUILanguagesW
  0008FA20   284 EnumerateLocalComputerNamesA
  0008A3D0   285 EnumerateLocalComputerNamesW
  0008E720   286 EraseTape
  0004A600   287 EscapeCommFunction
  000493D0   288 ExecuteUmsThread
  000AA4D9   289 ExitProcess (-> NTDLL.RtlExitUserProcess)
  000AA4F2   290 ExitThread (-> NTDLL.RtlExitUserThread)
  0005E580   291 ExitVDM
  00007790   292 ExpandEnvironmentStringsA
  00016660   293 ExpandEnvironmentStringsW
  0006AD10   294 ExpungeConsoleCommandHistoryA
  0006AD20   295 ExpungeConsoleCommandHistoryW
  0004BE10   296 FatalAppExitA
  0004BE00   297 FatalAppExitW
  0004D090   298 FatalExit
  000515B0   299 FileTimeToDosDateTime
  0000A6D0   300 FileTimeToLocalFileTime
  0000A3E0   301 FileTimeToSystemTime
  00054D30   302 FillConsoleOutputAttribute
  00054D90   303 FillConsoleOutputCharacterA
  00054D60   304 FillConsoleOutputCharacterW
  00014760   305 FindActCtxSectionGuid
  0006FBE0   306 FindActCtxSectionStringA
  00020780   307 FindActCtxSectionStringW
  00003650   308 FindAtomA
  0001A870   309 FindAtomW
  0001B1A0   310 FindClose
  0004C7A0   311 FindCloseChangeNotification
  0004C750   312 FindFirstChangeNotificationA
  00002930   313 FindFirstChangeNotificationW
  0004C790   314 FindFirstFileA
  0004C760   315 FindFirstFileExA
  0001B920   316 FindFirstFileExW
  00076800   317 FindFirstFileNameTransactedW
  00076400   318 FindFirstFileNameW
  00050620   319 FindFirstFileTransactedA
  00050550   320 FindFirstFileTransactedW
  0001B1C0   321 FindFirstFileW
  00076CB0   322 FindFirstStreamTransactedW
  000768C0   323 FindFirstStreamW
  0005D420   324 FindFirstVolumeA
  00070F90   325 FindFirstVolumeMountPointA
  00070D50   326 FindFirstVolumeMountPointW
  00061490   327 FindFirstVolumeW
  0004C6E0   328 FindNLSString
  0004BCE0   329 FindNLSStringEx
  0004C740   330 FindNextChangeNotification
  0004C730   331 FindNextFileA
  00076330   332 FindNextFileNameW
  00010DC0   333 FindNextFileW
  000504C0   334 FindNextStreamW
  0005D290   335 FindNextVolumeA
  00070BC0   336 FindNextVolumeMountPointA
  00070BB0   337 FindNextVolumeMountPointW
  0004C720   338 FindNextVolumeW
  00004410   339 FindResourceA
  00004430   340 FindResourceExA
  00018E00   341 FindResourceExW
  00019010   342 FindResourceW
  0004C6B0   343 FindStringOrdinal
  00061480   344 FindVolumeClose
  0005CB00   345 FindVolumeMountPointClose
  00016640   346 FlsAlloc
  00010A60   347 FlsFree
  00021F10   348 FlsGetValue
  0001B1D0   349 FlsSetValue
  0000A9D0   350 FlushConsoleInputBuffer
  000060E0   351 FlushFileBuffers
  00002EE0   352 FlushInstructionCache
  000AA50A   353 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0004C6A0   354 FlushViewOfFile
  0006E9B0   355 FoldStringA
  0004C680   356 FoldStringW
  0004C640   357 FormatMessageA
  00012CF0   358 FormatMessageW
  0006ABB0   359 FreeConsole
  0004C630   360 FreeEnvironmentStringsA
  000161B0   361 FreeEnvironmentStringsW
  00015AD0   362 FreeLibrary
  00004EF0   363 FreeLibraryAndExitThread
  000AA52B   364 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00005510   365 FreeResource
  00047FD0   366 FreeUserPhysicalPages
  00040E30   367 GenerateConsoleCtrlEvent
  00016440   368 GetACP
  00003370   369 GetActiveProcessorCount
  00073330   370 GetActiveProcessorGroupCount
  0007F610   371 GetApplicationRecoveryCallback
  0007F600   372 GetApplicationRestartSettings
  00066B10   373 GetAtomNameA
  00066AC0   374 GetAtomNameW
  0005F3E0   375 GetBinaryType
  0005F3E0   376 GetBinaryTypeA
  0005F040   377 GetBinaryTypeW
  00016190   378 GetCPInfo
  0005A6D0   379 GetCPInfoExA
  0004C620   380 GetCPInfoExW
  00096BE0   381 GetCalendarDateFormat
  00096680   382 GetCalendarDateFormatEx
  00086D90   383 GetCalendarDaysInMonth
  00096980   384 GetCalendarDifferenceInDays
  0005A780   385 GetCalendarInfoA
  00031148   386 GetCalendarInfoEx
  00031154   387 GetCalendarInfoW
  0007E900   388 GetCalendarMonthsInYear
  0006F520   389 GetCalendarSupportedDateRange
  000972D0   390 GetCalendarWeekNumber
  000488A0   391 GetComPlusPackageInstallStatus
  0004A3A0   392 GetCommConfig
  0004A2C0   393 GetCommMask
  0004A1E0   394 GetCommModemStatus
  0004A0E0   395 GetCommProperties
  00049D50   396 GetCommState
  00049C40   397 GetCommTimeouts
  00020910   398 GetCommandLineA
  0001B8C0   399 GetCommandLineW
  00064C10   400 GetCompressedFileSizeA
  00064D00   401 GetCompressedFileSizeTransactedA
  00064C60   402 GetCompressedFileSizeTransactedW
  00064A50   403 GetCompressedFileSizeW
  0000E130   404 GetComputerNameA
  00004EA0   405 GetComputerNameExA
  0000C010   406 GetComputerNameExW
  0000C5F0   407 GetComputerNameW
  0006AD70   408 GetConsoleAliasA
  00055E50   409 GetConsoleAliasExesA
  00056010   410 GetConsoleAliasExesLengthA
  00056020   411 GetConsoleAliasExesLengthW
  00055E60   412 GetConsoleAliasExesW
  0006ADC0   413 GetConsoleAliasW
  0006AD30   414 GetConsoleAliasesA
  0006AD50   415 GetConsoleAliasesLengthA
  0006AD60   416 GetConsoleAliasesLengthW
  0006AD40   417 GetConsoleAliasesW
  000409A0   418 GetConsoleCP
  000404A0   419 GetConsoleCharType
  0006ACB0   420 GetConsoleCommandHistoryA
  0006ACD0   421 GetConsoleCommandHistoryLengthA
  0006ACE0   422 GetConsoleCommandHistoryLengthW
  0006ACC0   423 GetConsoleCommandHistoryW
  00041040   424 GetConsoleCursorInfo
  00040390   425 GetConsoleCursorMode
  00041C00   426 GetConsoleDisplayMode
  0006A450   427 GetConsoleFontInfo
  00040EC0   428 GetConsoleFontSize
  00041CF0   429 GetConsoleHardwareState
  000406B0   430 GetConsoleHistoryInfo
  00042510   431 GetConsoleInputExeNameA
  00042470   432 GetConsoleInputExeNameW
  000422C0   433 GetConsoleInputWaitHandle
  0006A200   434 GetConsoleKeyboardLayoutNameA
  0006A1E0   435 GetConsoleKeyboardLayoutNameW
  00021850   436 GetConsoleMode
  000405A0   437 GetConsoleNlsMode
  0006AC90   438 GetConsoleOriginalTitleA
  0006AC70   439 GetConsoleOriginalTitleW
  00018C40   440 GetConsoleOutputCP
  00040750   441 GetConsoleProcessList
  00012F50   442 GetConsoleScreenBufferInfo
  00012FB0   443 GetConsoleScreenBufferInfoEx
  00040FC0   444 GetConsoleSelectionInfo
  0006AC50   445 GetConsoleTitleA
  0001BC30   446 GetConsoleTitleW
  00040850   447 GetConsoleWindow
  0006EC20   448 GetCurrencyFormatA
  0004BCB0   449 GetCurrencyFormatEx
  0004C5F0   450 GetCurrencyFormatW
  00048A80   451 GetCurrentActCtx
  0006A3E0   452 GetCurrentConsoleFont
  0006A320   453 GetCurrentConsoleFontEx
  0000E110   454 GetCurrentDirectoryA
  0001B9C0   455 GetCurrentDirectoryW
  000151A0   456 GetCurrentProcess
  00014F00   457 GetCurrentProcessId
  000AA551   458 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000AA574   459 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  000133D0   460 GetCurrentThread
  00013390   461 GetCurrentThreadId
  00049340   462 GetCurrentUmsThread
  00090A00   463 GetDateFormatA
  000908C0   464 GetDateFormatEx
  0000B300   465 GetDateFormatW
  00087E10   466 GetDefaultCommConfigA
  0007FC90   467 GetDefaultCommConfigW
  0004D100   468 GetDevicePowerState
  0004C550   469 GetDiskFreeSpaceA
  0004C540   470 GetDiskFreeSpaceExA
  0000AC80   471 GetDiskFreeSpaceExW
  0004C520   472 GetDiskFreeSpaceW
  000634D0   473 GetDllDirectoryA
  0004DB90   474 GetDllDirectoryW
  0004C510   475 GetDriveTypeA
  0001B230   476 GetDriveTypeW
  0007E820   477 GetDurationFormat
  0006E080   478 GetDurationFormatEx
  0000C250   479 GetDynamicTimeZoneInformation
  00047AD0   480 GetEnabledXStateFeatures
  0004C500   481 GetEnvironmentStrings
  00031280   482 GetEnvironmentStringsA
  000161D0   483 GetEnvironmentStringsW
  00015970   484 GetEnvironmentVariableA
  00018560   485 GetEnvironmentVariableW
  0004BCA0   486 GetEraNameCountedString
  0004C4F0   487 GetErrorMode
  00010760   488 GetExitCodeProcess
  000105E0   489 GetExitCodeThread
  000881C0   490 GetExpandedNameA
  0008EAA0   491 GetExpandedNameW
  00010890   492 GetFileAttributesA
  0004C4E0   493 GetFileAttributesExA
  0000AC60   494 GetFileAttributesExW
  00065140   495 GetFileAttributesTransactedA
  00050020   496 GetFileAttributesTransactedW
  0001B210   497 GetFileAttributesW
  00050180   498 GetFileBandwidthReservation
  0000F6A0   499 GetFileInformationByHandle
  00011300   500 GetFileInformationByHandleEx
  0004BC90   501 GetFileMUIInfo
  0004BC50   502 GetFileMUIPath
  0000EE80   503 GetFileSize
  000090C0   504 GetFileSizeEx
  000048F0   505 GetFileTime
  000217F0   506 GetFileType
  0004BC40   507 GetFinalPathNameByHandleA
  00009A10   508 GetFinalPathNameByHandleW
  0004EEB0   509 GetFirmwareEnvironmentVariableA
  0004EDF0   510 GetFirmwareEnvironmentVariableW
  00022060   511 GetFullPathNameA
  00051800   512 GetFullPathNameTransactedA
  00051740   513 GetFullPathNameTransactedW
  00016B90   514 GetFullPathNameW
  0006E8E0   515 GetGeoInfoA
  0006E500   516 GetGeoInfoW
  000731F0   517 GetHandleInformation
  00047F60   518 GetLargePageMinimum
  000411B0   519 GetLargestConsoleWindowSize
  000217C0   520 GetLastError
  0000AE50   521 GetLocalTime
  0000F6C0   522 GetLocaleInfoA
  000035E0   523 GetLocaleInfoEx
  000188F0   524 GetLocaleInfoW
  00061CF0   525 GetLogicalDriveStringsA
  0004C4D0   526 GetLogicalDriveStringsW
  0000ADF0   527 GetLogicalDrives
  0004BC30   528 GetLogicalProcessorInformation
  000AA599   529 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  000731E0   530 GetLongPathNameA
  00071170   531 GetLongPathNameTransactedA
  0005D5C0   532 GetLongPathNameTransactedW
  0001B640   533 GetLongPathNameW
  0004DEE0   534 GetMailslotInfo
  00073280   535 GetMaximumProcessorCount
  00003100   536 GetMaximumProcessorGroupCount
  00015950   537 GetModuleFileNameA
  00016BB0   538 GetModuleFileNameW
  00015A90   539 GetModuleHandleA
  0004C4C0   540 GetModuleHandleExA
  0000AC40   541 GetModuleHandleExW
  00022120   542 GetModuleHandleW
  00059220   543 GetNLSVersion
  000591C0   544 GetNLSVersionEx
  0004C5D0   545 GetNamedPipeAttribute
  0004D8A0   546 GetNamedPipeClientComputerNameA
  0004C5C0   547 GetNamedPipeClientComputerNameW
  0004D860   548 GetNamedPipeClientProcessId
  0004D820   549 GetNamedPipeClientSessionId
  00073990   550 GetNamedPipeHandleStateA
  00073820   551 GetNamedPipeHandleStateW
  0004D9D0   552 GetNamedPipeInfo
  0004D7E0   553 GetNamedPipeServerProcessId
  0004D7A0   554 GetNamedPipeServerSessionId
  0000ACA0   555 GetNativeSystemInfo
  00049310   556 GetNextUmsListItem
  0005E610   557 GetNextVDMCommand
  0004D500   558 GetNumaAvailableMemoryNode
  0004D480   559 GetNumaAvailableMemoryNodeEx
  0004D740   560 GetNumaHighestNodeNumber
  0004D3B0   561 GetNumaNodeNumberFromHandle
  0004D590   562 GetNumaNodeProcessorMask
  0004D510   563 GetNumaNodeProcessorMaskEx
  0004D6E0   564 GetNumaProcessorNode
  0004D610   565 GetNumaProcessorNodeEx
  0004D450   566 GetNumaProximityNode
  0004D400   567 GetNumaProximityNodeEx
  0006F000   568 GetNumberFormatA
  0004BC00   569 GetNumberFormatEx
  0004C590   570 GetNumberFormatW
  00041230   571 GetNumberOfConsoleFonts
  0000A960   572 GetNumberOfConsoleInputEvents
  00040F40   573 GetNumberOfConsoleMouseButtons
  0001A9C0   574 GetOEMCP
  00007E80   575 GetOverlappedResult
  000756C0   576 GetPhysicallyInstalledSystemMemory
  0004C4B0   577 GetPriorityClass
  00081A70   578 GetPrivateProfileIntA
  00081690   579 GetPrivateProfileIntW
  000817C0   580 GetPrivateProfileSectionA
  000821F0   581 GetPrivateProfileSectionNamesA
  00005DE0   582 GetPrivateProfileSectionNamesW
  00005E10   583 GetPrivateProfileSectionW
  000818E0   584 GetPrivateProfileStringA
  000062E0   585 GetPrivateProfileStringW
  00082060   586 GetPrivateProfileStructA
  00081EB0   587 GetPrivateProfileStructW
  00022080   588 GetProcAddress
  00002970   589 GetProcessAffinityMask
  0004CAE0   590 GetProcessDEPPolicy
  0004CCF0   591 GetProcessGroupAffinity
  0004CB80   592 GetProcessHandleCount
  00021A40   593 GetProcessHeap
  0004C4A0   594 GetProcessHeaps
  00007870   595 GetProcessId
  0004C570   596 GetProcessIdOfThread
  0004CBD0   597 GetProcessIoCounters
  0004C490   598 GetProcessPreferredUILanguages
  0004CC10   599 GetProcessPriorityBoost
  0004CD50   600 GetProcessShutdownParameters
  00003D10   601 GetProcessTimes
  00061B10   602 GetProcessUserModeExceptionPolicy
  0004BDF0   603 GetProcessVersion
  0005B500   604 GetProcessWorkingSetSize
  00048300   605 GetProcessWorkingSetSizeEx
  0004CFB0   606 GetProcessorSystemCycleTime
  000030A0   607 GetProductInfo
  00081BD0   608 GetProfileIntA
  00081B60   609 GetProfileIntW
  00081B80   610 GetProfileSectionA
  00081B10   611 GetProfileSectionW
  00081BA0   612 GetProfileStringA
  00081B30   613 GetProfileStringW
  00009990   614 GetQueuedCompletionStatus
  0004C460   615 GetQueuedCompletionStatusEx
  0005DCC0   616 GetShortPathNameA
  00009340   617 GetShortPathNameW
  00020930   618 GetStartupInfoA
  00017530   619 GetStartupInfoW
  0001CB90   620 GetStdHandle
  00059E70   621 GetStringScripts
  00046CB0   622 GetStringTypeA
  00046CB0   623 GetStringTypeExA
  00007C40   624 GetStringTypeExW
  00018520   625 GetStringTypeW
  0004D020   626 GetSystemDEPPolicy
  00002EA0   627 GetSystemDefaultLCID
  00008B60   628 GetSystemDefaultLangID
  0004BBF0   629 GetSystemDefaultLocaleName
  000034C0   630 GetSystemDefaultUILanguage
  00018910   631 GetSystemDirectoryA
  000165D0   632 GetSystemDirectoryW
  000480D0   633 GetSystemFileCacheSize
  000637F0   634 GetSystemFirmwareTable
  00016420   635 GetSystemInfo
  00007DC0   636 GetSystemPowerStatus
  0004BBE0   637 GetSystemPreferredUILanguages
  0004CA70   638 GetSystemRegistryQuota
  00021F30   639 GetSystemTime
  0004C450   640 GetSystemTimeAdjustment
  000133F0   641 GetSystemTimeAsFileTime
  00007FC0   642 GetSystemTimes
  00061470   643 GetSystemWindowsDirectoryA
