Contents of kernel32.dll: 857088 bytes

Exports table:

  Name:            KERNEL32.dll
  000BECBF   172 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0003BD27   173 CreateSemaphoreA
  0003BCE2   174 CreateSemaphoreExA
  0000255D   175 CreateSemaphoreExW
  0003E654   176 CreateSemaphoreW
  000AE515   177 CreateSocketHandle
  0008AAA1   178 CreateSymbolicLinkA
  0008AB1E   179 CreateSymbolicLinkTransactedA
  0008A9F6   180 CreateSymbolicLinkTransactedW
  0008A231   181 CreateSymbolicLinkW
  00096B40   182 CreateTapePartition
  00052765   183 CreateThread
  00034CDA   184 CreateThreadpool
  0003E23E   185 CreateThreadpoolCleanupGroup
  00037BA9   186 CreateThreadpoolIo
  0003E205   187 CreateThreadpoolTimer
  00035FB4   188 CreateThreadpoolWait
  0003E395   189 CreateThreadpoolWork
  00034CC8   190 CreateTimerQueue
  0003842A   191 CreateTimerQueueTimer
  00042B21   192 CreateToolhelp32Snapshot
  0003633E   193 CreateWaitableTimerA
  00036368   194 CreateWaitableTimerExA
  00032AAB   195 CreateWaitableTimerExW
  00038E1A   196 CreateWaitableTimerW
  000AD2A6   197 CtrlRoutine
  0004908E   198 DeactivateActCtx
  00086124   199 DebugActiveProcess
  00086525   200 DebugActiveProcessStop
  0008F425   201 DebugBreak
  00086177   202 DebugBreakProcess
  0008619E   203 DebugSetProcessKillOnExit
  000BECFA   204 DecodePointer (-> NTDLL.RtlDecodePointer)
  000BED11   205 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0008876B   206 DefineDosDeviceA
  00034C5D   207 DefineDosDeviceW
  0001FFEC   208 DelayLoadFailureHook
  000472B5   209 DeleteAtom
  000BED2E   210 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000BED50   211 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  000373D8   212 DeleteFiber
  00048B26   213 DeleteFileA
  0008A11B   214 DeleteFileTransactedA
  00032D2F   215 DeleteFileTransactedW
  000464DB   216 DeleteFileW
  000BED6F   217 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00097A22   218 DeleteTimerQueue
  00034D3F   219 DeleteTimerQueueEx
  00038457   220 DeleteTimerQueueTimer
  0009464D   221 DeleteVolumeMountPointA
  0008F42F   222 DeleteVolumeMountPointW
  0004EB4D   223 DeviceIoControl
  00051916   224 DisableThreadLibraryCalls
  00097DA3   225 DisableThreadProfiling
  000BEDB3   226 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  000616AA   227 DisconnectNamedPipe
  000840BB   228 DnsHostnameToComputerNameA
  00037D31   229 DnsHostnameToComputerNameW
  000465F1   230 DosDateTimeToFileTime
  0008F259   231 DosPathToSessionPathA
  0008F066   232 DosPathToSessionPathW
  0005F79F   233 DuplicateConsoleHandle
  0005059E   234 DuplicateHandle
  00097D71   235 EnableThreadProfiling
  000BEDD0   236 EncodePointer (-> NTDLL.RtlEncodePointer)
  000BEDE7   237 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  0009CD8C   238 EndUpdateResourceA
  0009CB26   239 EndUpdateResourceW
  000BEE04   240 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  000685B8   241 EnumCalendarInfoA
  0009D6D8   242 EnumCalendarInfoExA
  0006446A   243 EnumCalendarInfoExEx
  0008F43F   244 EnumCalendarInfoExW
  0008F44F   245 EnumCalendarInfoW
  0009D76E   246 EnumDateFormatsA
  0009D79A   247 EnumDateFormatsExA
  00064658   248 EnumDateFormatsExEx
  0008F45F   249 EnumDateFormatsExW
  00068588   250 EnumDateFormatsW
  0009D7E5   251 EnumLanguageGroupLocalesA
  0008F46F   252 EnumLanguageGroupLocalesW
  0008D461   253 EnumResourceLanguagesA
  0008D3E5   254 EnumResourceLanguagesExA
  0006128C   255 EnumResourceLanguagesExW
  00061266   256 EnumResourceLanguagesW
  00068096   257 EnumResourceNamesA
  000680B9   258 EnumResourceNamesExA
  0004ADF2   259 EnumResourceNamesExW
  00067A83   260 EnumResourceNamesW
  0008D3C5   261 EnumResourceTypesA
  0008D3A1   262 EnumResourceTypesExA
  0008D35D   263 EnumResourceTypesExW
  0008D381   264 EnumResourceTypesW
  0009D824   265 EnumSystemCodePagesA
  0008F47F   266 EnumSystemCodePagesW
  0008BF4C   267 EnumSystemFirmwareTables
  0009E0EA   268 EnumSystemGeoID
  0009D7C7   269 EnumSystemLanguageGroupsA
  00031E79   270 EnumSystemLanguageGroupsW
  0006851F   271 EnumSystemLocalesA
  0008F48F   272 EnumSystemLocalesEx
  0008F49F   273 EnumSystemLocalesW
  0009D72E   274 EnumTimeFormatsA
  00064670   275 EnumTimeFormatsEx
  000685A0   276 EnumTimeFormatsW
  0009D806   277 EnumUILanguagesA
  00031FA2   278 EnumUILanguagesW
  00085AFF   279 EnumerateLocalComputerNamesA
  0008595D   280 EnumerateLocalComputerNamesW
  00096B0D   281 EraseTape
  0009166C   282 EscapeCommFunction
  00052A37   283 ExitProcess
  000BEE22   284 ExitThread (-> NTDLL.RtlExitUserThread)
  00093721   285 ExitVDM
  0003E510   286 ExpandEnvironmentStringsA
  0004B576   287 ExpandEnvironmentStringsW
  000AB0BC   288 ExpungeConsoleCommandHistoryA
  000AB0A4   289 ExpungeConsoleCommandHistoryW
  0008F6EB   290 FatalAppExitA
  0008F6FB   291 FatalAppExitW
  0008E75F   292 FatalExit
  0004644B   293 FileTimeToDosDateTime
  000511B9   294 FileTimeToLocalFileTime
  000511A1   295 FileTimeToSystemTime
  00035591   296 FillConsoleOutputAttribute
  000ACC73   297 FillConsoleOutputCharacterA
  000ACC9D   298 FillConsoleOutputCharacterW
  0004F3B7   299 FindActCtxSectionGuid
  000971CD   300 FindActCtxSectionStringA
  00051841   301 FindActCtxSectionStringW
  0003BA20   302 FindAtomA
  0004B2E1   303 FindAtomW
  00053482   304 FindClose
  0003DB01   305 FindCloseChangeNotification
  0008F4BF   306 FindFirstChangeNotificationA
  00038FE3   307 FindFirstChangeNotificationW
  0005F296   308 FindFirstFileA
  0008F4AF   309 FindFirstFileExA
  000534EF   310 FindFirstFileExW
  00089281   311 FindFirstFileNameTransactedW
  00088EF9   312 FindFirstFileNameW
  00088BC1   313 FindFirstFileTransactedA
  00088C69   314 FindFirstFileTransactedW
  00050FC2   315 FindFirstFileW
  000891DD   316 FindFirstStreamTransactedW
  00061D56   317 FindFirstStreamW
  00094685   318 FindFirstVolumeA
  00095911   319 FindFirstVolumeMountPointA
  00094C90   320 FindFirstVolumeMountPointW
  000337AB   321 FindFirstVolumeW
  00032969   322 FindNLSString
  00063ED4   323 FindNLSStringEx
  0003908B   324 FindNextChangeNotification
  0004D503   325 FindNextFileA
  00089149   326 FindNextFileNameW
  0004CA9D   327 FindNextFileW
  00061C94   328 FindNextStreamW
  000947B1   329 FindNextVolumeA
  00095A61   330 FindNextVolumeMountPointA
  00094FD7   331 FindNextVolumeMountPointW
  000334FF   332 FindNextVolumeW
  0004D4E5   333 FindResourceA
  0004D41D   334 FindResourceExA
  0004A75F   335 FindResourceExW
  0004919F   336 FindResourceW
  0008F4CF   337 FindStringOrdinal
  000338EC   338 FindVolumeClose
  000945FF   339 FindVolumeMountPointClose
  0005867D   340 FlsAlloc
  00052A1F   341 FlsFree
  00050D0F   342 FlsGetValue
  0005284C   343 FlsSetValue
  000AD999   344 FlushConsoleInputBuffer
  0003C082   345 FlushFileBuffers
  000464E8   346 FlushInstructionCache
  000BEE3A   347 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0003D090   348 FlushViewOfFile
  0009DDF8   349 FoldStringA
  00067F8D   350 FoldStringW
  000434AE   351 FormatMessageA
  0004B5CC   352 FormatMessageW
  000AB876   353 FreeConsole
  0005F6C9   354 FreeEnvironmentStringsA
  0005303C   355 FreeEnvironmentStringsW
  00051951   356 FreeLibrary
  000433E0   357 FreeLibraryAndExitThread
  000BEE5B   358 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00042550   359 FreeResource
  00097927   360 FreeUserPhysicalPages
  000AD8C0   361 GenerateConsoleCtrlEvent
  0005290C   362 GetACP
  00034B67   363 GetActiveProcessorCount
  0008E7F8   364 GetActiveProcessorGroupCount
  00062712   365 GetApplicationRecoveryCallback
  000974B2   366 GetApplicationRestartSettings
  000875C4   367 GetAtomNameA
  0003D781   368 GetAtomNameW
  00094399   369 GetBinaryType
  00094399   370 GetBinaryTypeA
  00067864   371 GetBinaryTypeW
  000528DC   372 GetCPInfo
  0009DFEC   373 GetCPInfoExA
  0003E3CE   374 GetCPInfoExW
  00060364   375 GetCalendarDateFormat
  0006419C   376 GetCalendarDateFormatEx
  00060577   377 GetCalendarDaysInMonth
  000607AD   378 GetCalendarDifferenceInDays
  0006776D   379 GetCalendarInfoA
  0006464D   380 GetCalendarInfoEx
  00038EC1   381 GetCalendarInfoW
  000602FA   382 GetCalendarMonthsInYear
  00064482   383 GetCalendarSupportedDateRange
  0009D637   384 GetCalendarWeekNumber
  000972AC   385 GetComPlusPackageInstallStatus
  00092C61   386 GetCommConfig
  00091769   387 GetCommMask
  000917F2   388 GetCommModemStatus
  0009187B   389 GetCommProperties
  00091928   390 GetCommState
  00091BEF   391 GetCommTimeouts
  00052934   392 GetCommandLineA
  0005EC1B   393 GetCommandLineW
  0008A1F1   394 GetCompressedFileSizeA
  0008A9B3   395 GetCompressedFileSizeTransactedA
  0008A156   396 GetCompressedFileSizeTransactedW
  00089EE1   397 GetCompressedFileSizeW
  00038ECC   398 GetComputerNameA
  00033CF5   399 GetComputerNameExA
  00043B87   400 GetComputerNameExW
  00043CFA   401 GetComputerNameW
  000AAD35   402 GetConsoleAliasA
  000AAFF4   403 GetConsoleAliasExesA
  000AAEC4   404 GetConsoleAliasExesLengthA
  000AAEB7   405 GetConsoleAliasExesLengthW
  000AAFD9   406 GetConsoleAliasExesW
  000AACF3   407 GetConsoleAliasW
  000AB537   408 GetConsoleAliasesA
  000AAE3C   409 GetConsoleAliasesLengthA
  000AAE24   410 GetConsoleAliasesLengthW
  000AB519   411 GetConsoleAliasesW
  0005FD33   412 GetConsoleCP
  000AE2F6   413 GetConsoleCharType
  000AB6D7   414 GetConsoleCommandHistoryA
  000AB287   415 GetConsoleCommandHistoryLengthA
  000AB26F   416 GetConsoleCommandHistoryLengthW
  000AB6B9   417 GetConsoleCommandHistoryW
  000AD70B   418 GetConsoleCursorInfo
  000AE3D8   419 GetConsoleCursorMode
  000AC25E   420 GetConsoleDisplayMode
  000ADEEA   421 GetConsoleFontInfo
  000AD851   422 GetConsoleFontSize
  000AC178   423 GetConsoleHardwareState
  000ADDF2   424 GetConsoleHistoryInfo
  000AB6F5   425 GetConsoleInputExeNameA
  000AB319   426 GetConsoleInputExeNameW
  000ABD57   427 GetConsoleInputWaitHandle
  000AE191   428 GetConsoleKeyboardLayoutNameA
  000AE1AB   429 GetConsoleKeyboardLayoutNameW
  000517BC   430 GetConsoleMode
  000AE21C   431 GetConsoleNlsMode
  000AB80C   432 GetConsoleOriginalTitleA
  000AB829   433 GetConsoleOriginalTitleW
  00052DEC   434 GetConsoleOutputCP
  000ADD25   435 GetConsoleProcessList
  0004CAAA   436 GetConsoleScreenBufferInfo
  0004CB01   437 GetConsoleScreenBufferInfoEx
  000AD77F   438 GetConsoleSelectionInfo
  000AB849   439 GetConsoleTitleA
  0005F2A3   440 GetConsoleTitleW
  00035927   441 GetConsoleWindow
  0009DA49   442 GetCurrencyFormatA
  0008F70B   443 GetCurrencyFormatEx
  0008F4DF   444 GetCurrencyFormatW
  0003DFAB   445 GetCurrentActCtx
  000AE1C5   446 GetCurrentConsoleFont
  000ADFD5   447 GetCurrentConsoleFontEx
  0003A2A8   448 GetCurrentDirectoryA
  000534D7   449 GetCurrentDirectoryW
  00050574   450 GetCurrentProcess
  00050C8B   451 GetCurrentProcessId
  000BEE81   452 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000BEEA4   453 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  0004FDC7   454 GetCurrentThread
  0004F17E   455 GetCurrentThreadId
  00068129   456 GetDateFormatA
  0009EC07   457 GetDateFormatEx
  0004E40F   458 GetDateFormatW
  000929F9   459 GetDefaultCommConfigA
  000928E9   460 GetDefaultCommConfigW
  00060089   461 GetDevicePowerState
  0008F50F   462 GetDiskFreeSpaceA
  000612D0   463 GetDiskFreeSpaceExA
  00041F33   464 GetDiskFreeSpaceExW
  000359A1   465 GetDiskFreeSpaceW
  0008C724   466 GetDllDirectoryA
  0008C686   467 GetDllDirectoryW
  0003DB6A   468 GetDriveTypeA
  000525CF   469 GetDriveTypeW
  00061A41   470 GetDurationFormat
  00061A7C   471 GetDurationFormatEx
  000333A8   472 GetDynamicTimeZoneInformation
  000BEEC9   473 GetEnabledExtendedFeatures (-> api-ms-win-core-xstate-l1-1-0.RtlGetEnabledExtendedFeatures)
  0005F6D6   474 GetEnvironmentStrings
  0005F6DD   475 GetEnvironmentStringsA
  0005301F   476 GetEnvironmentStringsW
  00050FCF   477 GetEnvironmentVariableA
  00052D65   478 GetEnvironmentVariableW
  0008F71B   479 GetEraNameCountedString
  00034804   480 GetErrorMode
  00053079   481 GetExitCodeProcess
  000390B4   482 GetExitCodeThread
  00090FE7   483 GetExpandedNameA
  000910A3   484 GetExpandedNameW
  00097D16   485 GetExtendedContextLength
  000BEF05   486 GetExtendedFeaturesMask (-> api-ms-win-core-xstate-l1-1-0.RtlGetExtendedFeaturesMask)
  00052987   487 GetFileAttributesA
  0003E5AA   488 GetFileAttributesExA
  00045EBD   489 GetFileAttributesExW
  0008A0DA   490 GetFileAttributesTransactedA
  00036684   491 GetFileAttributesTransactedW
  00051336   492 GetFileAttributesW
  0008944E   493 GetFileBandwidthReservation
  00050C66   494 GetFileInformationByHandle
  0004CA0A   495 GetFileInformationByHandleEx
  0008F72B   496 GetFileMUIInfo
  00035A00   497 GetFileMUIPath
  00045CB7   498 GetFileSize
  0004C9C1   499 GetFileSizeEx
  0004441F   500 GetFileTime
  00051BAA   501 GetFileType
  0008F73B   502 GetFinalPathNameByHandleA
  00036D82   503 GetFinalPathNameByHandleW
  0008BD7A   504 GetFirmwareEnvironmentVariableA
  0008BC59   505 GetFirmwareEnvironmentVariableW
  000528B2   506 GetFullPathNameA
  00085C79   507 GetFullPathNameTransactedA
  00085D21   508 GetFullPathNameTransactedW
  00051939   509 GetFullPathNameW
  0009D83F   510 GetGeoInfoA
  0009E3BB   511 GetGeoInfoW
  0009701A   512 GetHandleContext
  0003A4A2   513 GetHandleInformation
  00097A17   514 GetLargePageMinimum
  000AD5EA   515 GetLargestConsoleWindowSize
  0004F0D6   516 GetLastError
  0004DB08   517 GetLocalTime
  0003E0E4   518 GetLocaleInfoA
  000374BC   519 GetLocaleInfoEx
  000534B2   520 GetLocaleInfoW
  0004B506   521 GetLogicalDriveStringsA
  00037DE8   522 GetLogicalDriveStringsW
  00049CCD   523 GetLogicalDrives
  00032327   524 GetLogicalProcessorInformation
  000BEF3E   525 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  000612E8   526 GetLongPathNameA
  00093D2D   527 GetLongPathNameTransactedA
  00093DD1   528 GetLongPathNameTransactedW
  00054141   529 GetLongPathNameW
  0008C313   530 GetMailslotInfo
  0008E87C   531 GetMaximumProcessorCount
  0008E83A   532 GetMaximumProcessorGroupCount
  00050FDC   533 GetModuleFileNameA
  0005295C   534 GetModuleFileNameW
  0005283F   535 GetModuleHandleA
  000429CA   536 GetModuleHandleExA
  00048AD0   537 GetModuleHandleExW
  00051909   538 GetModuleHandleW
  00036832   539 GetNLSVersion
  000A3873   540 GetNLSVersionEx
  0008F4EF   541 GetNamedPipeAttribute
  0008D8F1   542 GetNamedPipeClientComputerNameA
  0008F4FF   543 GetNamedPipeClientComputerNameW
  0008DA09   544 GetNamedPipeClientProcessId
  0008DA45   545 GetNamedPipeClientSessionId
  0008DAF9   546 GetNamedPipeHandleStateA
  0008D5FC   547 GetNamedPipeHandleStateW
  0008D6F9   548 GetNamedPipeInfo
  0008DA81   549 GetNamedPipeServerProcessId
  0008DABD   550 GetNamedPipeServerSessionId
  0003E785   551 GetNativeSystemInfo
  00092EB7   552 GetNextVDMCommand
  0008E03F   553 GetNumaAvailableMemoryNode
  0008DEA1   554 GetNumaAvailableMemoryNodeEx
  0008DD32   555 GetNumaHighestNodeNumber
  0008DF4D   556 GetNumaNodeNumberFromHandle
  0008DFDA   557 GetNumaNodeProcessorMask
  0008DE3A   558 GetNumaNodeProcessorMaskEx
  0008DF8D   559 GetNumaProcessorNode
  0008DD7E   560 GetNumaProcessorNodeEx
  0008E05E   561 GetNumaProximityNode
  0008DF0A   562 GetNumaProximityNodeEx
  0004D7BB   563 GetNumberFormatA
  0006092F   564 GetNumberFormatEx
  00035004   565 GetNumberFormatW
  000AD522   566 GetNumberOfConsoleFonts
  000AD57D   567 GetNumberOfConsoleInputEvents
  000AD7EA   568 GetNumberOfConsoleMouseButtons
  0004A958   569 GetOEMCP
  0003E04D   570 GetOverlappedResult
  00032171   571 GetPhysicallyInstalledSystemMemory
  00032357   572 GetPriorityClass
  0003ACA1   573 GetPrivateProfileIntA
  0003B29D   574 GetPrivateProfileIntW
  00088035   575 GetPrivateProfileSectionA
  00088149   576 GetPrivateProfileSectionNamesA
  00036E0F   577 GetPrivateProfileSectionNamesW
  00038B0F   578 GetPrivateProfileSectionW
  0003ABCE   579 GetPrivateProfileStringA
  0003B550   580 GetPrivateProfileStringW
  0008816A   581 GetPrivateProfileStructA
  000882E6   582 GetPrivateProfileStructW
  0005179F   583 GetProcAddress
  000439D1   584 GetProcessAffinityMask
  0008EAC5   585 GetProcessDEPPolicy
  0008E9A1   586 GetProcessGroupAffinity
  0008EA8B   587 GetProcessHandleCount
  0004F1B8   588 GetProcessHeap
  000684C1   589 GetProcessHeaps
  0003BA62   590 GetProcessId
  00060B1E   591 GetProcessIdOfThread
  0008EA5A   592 GetProcessIoCounters
  0008F51F   593 GetProcessPreferredUILanguages
  0008EA20   594 GetProcessPriorityBoost
  0008E92E   595 GetProcessShutdownParameters
  00042982   596 GetProcessTimes
  0003A47A   597 GetProcessVersion
  0003819E   598 GetProcessWorkingSetSize
  000381BE   599 GetProcessWorkingSetSizeEx
  0008E7AA   600 GetProcessorSystemCycleTime
  0003E1D9   601 GetProductInfo
  0003AD06   602 GetProfileIntA
  0003B36E   603 GetProfileIntW
  00088717   604 GetProfileSectionA
  000671FD   605 GetProfileSectionW
  0003A65E   606 GetProfileStringA
  000684D9   607 GetProfileStringW
  00036C04   608 GetQueuedCompletionStatus
  0008F52F   609 GetQueuedCompletionStatusEx
  0006964F   610 GetShortPathNameA
  00044CCD   611 GetShortPathNameW
  00001DF0   612 GetStartupInfoA
  00057C1D   613 GetStartupInfoW
  00051812   614 GetStdHandle
  00061F18   615 GetStringScripts
  00038C62   616 GetStringTypeA
  00038C62   617 GetStringTypeExA
  0003E875   618 GetStringTypeExW
  0005348F   619 GetStringTypeW
  0008E773   620 GetSystemDEPPolicy
  000497D7   621 GetSystemDefaultLCID
  0003D671   622 GetSystemDefaultLangID
  00031F8A   623 GetSystemDefaultLocaleName
  0003A218   624 GetSystemDefaultUILanguage
  0004C564   625 GetSystemDirectoryA
  00051C00   626 GetSystemDirectoryW
  000977F9   627 GetSystemFileCacheSize
  000321D9   628 GetSystemFirmwareTable
  000529B7   629 GetSystemInfo
  00038464   630 GetSystemPowerStatus
  00036FF5   631 GetSystemPreferredUILanguages
  0008EB18   632 GetSystemRegistryQuota
  000517AC   633 GetSystemTime
  00042933   634 GetSystemTimeAdjustment
