Contents of kernel32.dll: 620176 bytes

Exports table:

  Name:            KERNEL32.dll
  000404E0    45 BaseDumpAppcompatCache
  00025E90    46 BaseDumpAppcompatCacheWorker
  0001B190    47 BaseElevationPostProcessing
  000404F0    48 BaseFlushAppcompatCache
  00052DF0    49 BaseFlushAppcompatCacheWorker
  00024BA0    50 BaseFormatObjectAttributes
  00062F80    51 BaseFormatTimeOut
  00020020    52 BaseFreeAppCompatDataForProcessWorker
  0001E1E0    53 BaseGenerateAppCompatData
  00040500    54 BaseGetNamedObjectDirectory
  00040520    55 BaseInitAppcompatCacheSupport
  00028110    56 BaseInitAppcompatCacheSupportWorker
  0001FEC0    57 BaseIsAppcompatInfrastructureDisabled
  0001FEC0    58 BaseIsAppcompatInfrastructureDisabledWorker
  000475B0    59 BaseIsDosApplication
  0001E240    60 BaseQueryModuleData
  00052E70    61 BaseReadAppCompatDataForProcessWorker
  000123B0    62 BaseSetLastNTError
  00040530    63 BaseUpdateAppcompatCache
  00053130    64 BaseUpdateAppcompatCacheWorker
  00047680    65 BaseUpdateVDMEntry
  000631D0    66 BaseVerifyUnicodeString
  0003AF30    67 BaseWriteErrorElevationRequiredEvent
  00023D50    68 Basep8BitStringToDynamicUnicodeString
  00063230    69 BasepAllocateActivationContextActivationBlock
  00063170    70 BasepAnsiStringToDynamicUnicodeString
  00010010    71 BasepAppContainerEnvironmentExtension
  0003EE30    72 BasepAppXExtension
  0001DC00    73 BasepCheckAppCompat
  0001B130    74 BasepCheckWebBladeHashes
  0001A2D0    75 BasepCheckWinSaferRestrictions
  00018FC0    76 BasepConstructSxsCreateProcessMessage
  0003C0A0    77 BasepCopyEncryption
  00063330    78 BasepFreeActivationContextActivationBlock
  0001AD10    79 BasepFreeAppCompatData
  00015070    80 BasepGetAppCompatData
  00024520    81 BasepGetComputerNameFromNtPath
  0001DC90    82 BasepGetExeArchType
  0001A9C0    83 BasepIsProcessAllowed
  00063370    84 BasepMapModuleHandle
  00013E00    85 BasepNotifyLoadStringResource
  0003EE80    86 BasepPostSuccessAppXExtension
  0003EEB0    87 BasepProcessInvalidImage
  00015990    88 BasepQueryAppCompat
  0003F4C0    89 BasepReleaseAppXContext
  0001A060    90 BasepReleaseSxsCreateProcessUtilityStruct
  0004CB20    91 BasepReportFault
  00024950    92 BasepSetFileEncryptionCompression
  00037B00    93 Beep
  000526D0    94 BeginUpdateResourceA
  00052720    95 BeginUpdateResourceW
  00024FC0    96 BindIoCompletionCallback
  0004A210    97 BuildCommDCBA
  0004A250    98 BuildCommDCBAndTimeoutsA
  0004A280    99 BuildCommDCBAndTimeoutsW
  0004A2F0   100 BuildCommDCBW
  0003DAE0   101 CallNamedPipeA
  00026CE0   102 CallNamedPipeW
  00040550   103 CallbackMayRunLong
  0003EDA0   104 CancelDeviceWakeupRequest
  00040580   105 CancelIo
  0001F450   106 CancelIoEx
  000405A0   107 CancelSynchronousIo
  0009434A   108 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0004CA80   109 CancelTimerQueueTimer
  00026670   110 CancelWaitableTimer
  000943A1   111 CeipIsOptedIn (-> kernelbase.CeipIsOptedIn)
  000405C0   112 ChangeTimerQueueTimer
  000405E0   113 CheckAllowDecryptedRemoteDestinationPolicy
  0001D700   114 CheckElevation
  0001F8F0   115 CheckElevationEnabled
  000428E0   116 CheckForReadOnlyResource
  00042A10   117 CheckForReadOnlyResourceFilter
  0003E610   118 CheckNameLegalDOS8Dot3A
  0003E690   119 CheckNameLegalDOS8Dot3W
  0001F3F0   120 CheckRemoteDebuggerPresent
  000405F0   121 CheckTokenCapability
  00040610   122 CheckTokenMembershipEx
  00026D80   123 ClearCommBreak
  00026D90   124 ClearCommError
  000657E0   125 CloseConsoleHandle
  00026630   126 CloseHandle
  0009451D   127 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  0001FD50   128 ClosePrivateNamespace
  00028110   129 CloseProfileUserMapping
  00094572   130 CloseState (-> kernelbase.CloseState)
  00094598   131 CloseThreadpool (-> NTDLL.TpReleasePool)
  000945C8   132 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  00094607   133 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  0009463C   134 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  0009466D   135 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  00094696   136 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000946BE   137 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0003DAD0   138 CmdBatNotification
  00045200   139 CommConfigDialogA
  00045280   140 CommConfigDialogW
  000544E0   141 CompareCalendarDates
  00026840   142 CompareFileTime
  0001E1C0   143 CompareStringA
  0001FF80   144 CompareStringEx
  00018F60   145 CompareStringOrdinal
  00022630   146 CompareStringW
  00025E30   147 ConnectNamedPipe
  000658A0   148 ConsoleMenuControl
  00040630   149 ContinueDebugEvent
  00054580   150 ConvertCalDateTimeToSystemTime
  00040650   151 ConvertDefaultLocale
  00026ED0   152 ConvertFiberToThread
  00054640   153 ConvertNLSDayOfWeekToWin32DayOfWeek
  00054670   154 ConvertSystemTimeToCalDateTime
  00026EE0   155 ConvertThreadToFiber
  00026EF0   156 ConvertThreadToFiberEx
  00040670   157 CopyContext
  00040690   158 CopyFile2
  0001F780   159 CopyFileA
  0003C190   160 CopyFileExA
  0001FFC0   161 CopyFileExW
  0003C200   162 CopyFileTransactedA
  0003C290   163 CopyFileTransactedW
  00026EC0   164 CopyFileW
  000390A0   165 CopyLZFile
  0001F0C0   166 CreateActCtxA
  00025030   167 CreateActCtxW
  00017AB0   168 CreateActCtxWWorker
  00042A40   169 CreateBoundaryDescriptorA
  0001B170   170 CreateBoundaryDescriptorW
  00027040   171 CreateConsoleScreenBuffer
  00026850   172 CreateDirectoryA
  000394B0   173 CreateDirectoryExA
  000406B0   174 CreateDirectoryExW
  00039510   175 CreateDirectoryTransactedA
  00039590   176 CreateDirectoryTransactedW
  00026860   177 CreateDirectoryW
  000265F0   178 CreateEnclave
  00026680   179 CreateEventA
  00026690   180 CreateEventExA
  000266A0   181 CreateEventExW
  000266B0   182 CreateEventW
  00026F00   183 CreateFiber
  00026F10   184 CreateFiberEx
  00026870   185 CreateFile2
  00026880   186 CreateFileA
  000179C0   187 CreateFileMappingA
  00094A75   188 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  0003B520   189 CreateFileMappingNumaA
  000406D0   190 CreateFileMappingNumaW
  000199B0   191 CreateFileMappingW
  0003C4D0   192 CreateFileTransactedA
  0003C530   193 CreateFileTransactedW
  00026890   194 CreateFileW
  000406F0   195 CreateHardLinkA
  0004BF70   196 CreateHardLinkTransactedA
  0004BFF0   197 CreateHardLinkTransactedW
  00040710   198 CreateHardLinkW
  00024FA0   199 CreateIoCompletionPort
  0004B750   200 CreateJobObjectA
  0004B7A0   201 CreateJobObjectW
  0004B890   202 CreateJobSet
  0003D4D0   203 CreateMailslotA
  0003D520   204 CreateMailslotW
  0001B290   205 CreateMemoryResourceNotification
  000266C0   206 CreateMutexA
  000266D0   207 CreateMutexExA
  000266E0   208 CreateMutexExW
  000266F0   209 CreateMutexW
  00025CE0   210 CreateNamedPipeA
  00040730   211 CreateNamedPipeW
  00010540   212 CreatePipe
  00042AA0   213 CreatePrivateNamespaceA
  0001B0C0   214 CreatePrivateNamespaceW
  00040750   215 CreateProcessA
  00040770   216 CreateProcessAsUserA
  00040790   217 CreateProcessAsUserW
  000407B0   218 CreateProcessInternalA
  000407D0   219 CreateProcessInternalW
  0001B000   220 CreateProcessW
  000407F0   221 CreateRemoteThread
  00094D33   222 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0001D100   223 CreateSemaphoreA
  0001D130   224 CreateSemaphoreExA
  00026700   225 CreateSemaphoreExW
  00026710   226 CreateSemaphoreW
  0004C080   227 CreateSocketHandle
  0003B700   228 CreateSymbolicLinkA
  0003B780   229 CreateSymbolicLinkTransactedA
  0003B810   230 CreateSymbolicLinkTransactedW
  00040830   231 CreateSymbolicLinkW
  0004B040   232 CreateTapePartition
  00019B90   233 CreateThread
  000408A0   234 CreateThreadpool
  00040850   235 CreateThreadpoolCleanupGroup
  00040880   236 CreateThreadpoolIo
  0001ACE0   237 CreateThreadpoolTimer
  0001A7B0   238 CreateThreadpoolWait
  0001EA00   239 CreateThreadpoolWork
  000408D0   240 CreateTimerQueue
  0001A920   241 CreateTimerQueueTimer
  00027B50   242 CreateToolhelp32Snapshot
  0001E560   243 CreateWaitableTimerA
  0001E590   244 CreateWaitableTimerExA
  00026720   245 CreateWaitableTimerExW
  0001F3C0   246 CreateWaitableTimerW
  00094F73   247 CtrlRoutine (-> kernelbase.CtrlRoutine)
  0001D080   248 DeactivateActCtx
  00018510   249 DeactivateActCtxWorker
  00040900   250 DebugActiveProcess
  000408E0   251 DebugActiveProcessStop
  00040920   252 DebugBreak
  00039390   253 DebugBreakProcess
  000393C0   254 DebugSetProcessKillOnExit
  00095021   255 DecodePointer (-> NTDLL.RtlDecodePointer)
  0009504C   256 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0003AC20   257 DefineDosDeviceA
  000268A0   258 DefineDosDeviceW
  00040930   259 DelayLoadFailureHook
  0001CB20   260 DeleteAtom
  0001B1C0   261 DeleteBoundaryDescriptor
  000950DA   262 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00026F20   263 DeleteFiber
  000268B0   264 DeleteFileA
  0003B8A0   265 DeleteFileTransactedA
  0003B8E0   266 DeleteFileTransactedW
  000268C0   267 DeleteFileW
  00095167   268 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00040950   269 DeleteSynchronizationBarrier
  0004CAB0   270 DeleteTimerQueue
  00040970   271 DeleteTimerQueueEx
  0001ACA0   272 DeleteTimerQueueTimer
  00048A90   273 DeleteVolumeMountPointA
  000633B0   274 DeleteVolumeMountPointW
  000178D0   275 DeviceIoControl
  0001A860   276 DisableThreadLibraryCalls
  0004CB50   277 DisableThreadProfiling
  00095299   278 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  000952CB   279 DiscardVirtualMemory (-> api-ms-win-core-memory-l1-1-2.DiscardVirtualMemory)
  00040990   280 DisconnectNamedPipe
  00038850   281 DnsHostnameToComputerNameA
  000409B0   282 DnsHostnameToComputerNameExW
  00038920   283 DnsHostnameToComputerNameW
  00023DE0   284 DosDateTimeToFileTime
  00040130   285 DosPathToSessionPathA
  000402B0   286 DosPathToSessionPathW
  00065800   287 DuplicateConsoleHandle
  0003C620   288 DuplicateEncryptionInfoFileExt
  00026640   289 DuplicateHandle
  0004CB80   290 EnableThreadProfiling
  00095411   291 EncodePointer (-> NTDLL.RtlEncodePointer)
  0009543C   292 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000528C0   293 EndUpdateResourceA
  000528D0   294 EndUpdateResourceW
  00095494   295 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  000409D0   296 EnterSynchronizationBarrier
  0001FDF0   297 EnumCalendarInfoA
  00055490   298 EnumCalendarInfoExA
  000104E0   299 EnumCalendarInfoExEx
  00020140   300 EnumCalendarInfoExW
  000409F0   301 EnumCalendarInfoW
  000554F0   302 EnumDateFormatsA
  00055520   303 EnumDateFormatsExA
  00040A10   304 EnumDateFormatsExEx
  00040A30   305 EnumDateFormatsExW
  0001FEA0   306 EnumDateFormatsW
  00055550   307 EnumLanguageGroupLocalesA
  00040A50   308 EnumLanguageGroupLocalesW
  0003D790   309 EnumResourceLanguagesA
  00040A70   310 EnumResourceLanguagesExA
  00040A90   311 EnumResourceLanguagesExW
  0003D7C0   312 EnumResourceLanguagesW
  0003D7F0   313 EnumResourceNamesA
  00040AB0   314 EnumResourceNamesExA
  00040AD0   315 EnumResourceNamesExW
  000200F0   316 EnumResourceNamesW
  0003D820   317 EnumResourceTypesA
  00040AF0   318 EnumResourceTypesExA
  00040B10   319 EnumResourceTypesExW
  0003D850   320 EnumResourceTypesW
  00055580   321 EnumSystemCodePagesA
  00040B30   322 EnumSystemCodePagesW
  0003CFB0   323 EnumSystemFirmwareTables
  0005DD30   324 EnumSystemGeoID
  000555A0   325 EnumSystemLanguageGroupsA
  00040B50   326 EnumSystemLanguageGroupsW
  00040B70   327 EnumSystemLocalesA
  0001FE80   328 EnumSystemLocalesEx
  0001FF10   329 EnumSystemLocalesW
  000555C0   330 EnumTimeFormatsA
  00010520   331 EnumTimeFormatsEx
  0001FFA0   332 EnumTimeFormatsW
  00055610   333 EnumUILanguagesA
  0001FED0   334 EnumUILanguagesW
  000389E0   335 EnumerateLocalComputerNamesA
  00038A90   336 EnumerateLocalComputerNamesW
  0004B090   337 EraseTape
  00026DA0   338 EscapeCommFunction
  00027B30   339 ExitProcess
  00095844   340 ExitThread (-> NTDLL.RtlExitUserThread)
  00047760   341 ExitVDM
  00025DD0   342 ExpandEnvironmentStringsA
  0001CD50   343 ExpandEnvironmentStringsW
  00064F50   344 ExpungeConsoleCommandHistoryA
  00064FD0   345 ExpungeConsoleCommandHistoryW
  00040B90   346 FatalAppExitA
  00040BA0   347 FatalAppExitW
  0003F610   348 FatalExit
  00022930   349 FileTimeToDosDateTime
  000268D0   350 FileTimeToLocalFileTime
  00026D00   351 FileTimeToSystemTime
  00027050   352 FillConsoleOutputAttribute
  00027060   353 FillConsoleOutputCharacterA
  00027070   354 FillConsoleOutputCharacterW
  00017630   355 FindActCtxSectionGuid
  000122C0   356 FindActCtxSectionGuidWorker
  0004C650   357 FindActCtxSectionStringA
  0001F470   358 FindActCtxSectionStringW
  0001CD90   359 FindActCtxSectionStringWWorker
  0001EF10   360 FindAtomA
  000120F0   361 FindAtomW
  000268E0   362 FindClose
  000268F0   363 FindCloseChangeNotification
  00026900   364 FindFirstChangeNotificationA
  00026910   365 FindFirstChangeNotificationW
  00026920   366 FindFirstFileA
  00026930   367 FindFirstFileExA
  00026940   368 FindFirstFileExW
  0003AFE0   369 FindFirstFileNameTransactedW
  00026950   370 FindFirstFileNameW
  0003B070   371 FindFirstFileTransactedA
  0003B100   372 FindFirstFileTransactedW
  00026960   373 FindFirstFileW
  0003B190   374 FindFirstStreamTransactedW
  00095B55   375 FindFirstStreamW (-> api-ms-win-core-file-l1-2-2.FindFirstStreamW)
  00048AD0   376 FindFirstVolumeA
  00048BE0   377 FindFirstVolumeMountPointA
  00048D20   378 FindFirstVolumeMountPointW
  00063820   379 FindFirstVolumeW
  00040BB0   380 FindNLSString
  0001A770   381 FindNLSStringEx
  00026970   382 FindNextChangeNotification
  00026980   383 FindNextFileA
  00026990   384 FindNextFileNameW
  000269A0   385 FindNextFileW
  00095C51   386 FindNextStreamW (-> api-ms-win-core-file-l1-2-2.FindNextStreamW)
  00048ED0   387 FindNextVolumeA
  00048FE0   388 FindNextVolumeMountPointA
  00049530   389 FindNextVolumeMountPointW
  00063970   390 FindNextVolumeW
  00095CED   391 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  0001CB90   392 FindResourceA
  00022650   393 FindResourceExA
  00018CA0   394 FindResourceExW
  00022A40   395 FindResourceW
  00040BD0   396 FindStringOrdinal
  00063CB0   397 FindVolumeClose
  00049550   398 FindVolumeMountPointClose
  0001A980   399 FlsAlloc
  00024FF0   400 FlsFree
  00017570   401 FlsGetValue
  00019E30   402 FlsSetValue
  00027080   403 FlushConsoleInputBuffer
  000269B0   404 FlushFileBuffers
  00019AE0   405 FlushInstructionCache
  00095E0D   406 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0001F930   407 FlushViewOfFile
  00055630   408 FoldStringA
  0001F810   409 FoldStringW
  00095E73   410 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  0001F830   411 FormatMessageA
  00024F80   412 FormatMessageW
  00027090   413 FreeConsole
  00040BF0   414 FreeEnvironmentStringsA
  0001A7E0   415 FreeEnvironmentStringsW
  00019F50   416 FreeLibrary
  0001A820   417 FreeLibraryAndExitThread
  00095F39   418 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  0004B8C0   419 FreeMemoryJobObject
  00024A60   420 FreeResource
  00040C10   421 FreeUserPhysicalPages
  000270A0   422 GenerateConsoleCtrlEvent
  00018500   423 GetACP
  0001E800   424 GetActiveProcessorCount
  0003F630   425 GetActiveProcessorGroupCount
  00040C30   426 GetAppContainerAce
  00040C50   427 GetAppContainerNamedObjectPath
  00040C70   428 GetApplicationRecoveryCallback
  0004C770   429 GetApplicationRecoveryCallbackWorker
  00040C90   430 GetApplicationRestartSettings
  0004C7F0   431 GetApplicationRestartSettingsWorker
  000960BD   432 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  000396F0   433 GetAtomNameA
  0001D1A0   434 GetAtomNameW
  000477E0   435 GetBinaryType
  000477E0   436 GetBinaryTypeA
  00047820   437 GetBinaryTypeW
  0001A290   438 GetCPInfo
  00055810   439 GetCPInfoExA
  00040CB0   440 GetCPInfoExW
  00040CD0   441 GetCachedSigningLevel
  00054750   442 GetCalendarDateFormat
  000547C0   443 GetCalendarDateFormatEx
  00054B20   444 GetCalendarDaysInMonth
  00054C80   445 GetCalendarDifferenceInDays
  000558C0   446 GetCalendarInfoA
  00026D10   447 GetCalendarInfoEx
  00026D20   448 GetCalendarInfoW
  00054D70   449 GetCalendarMonthsInYear
  00054E30   450 GetCalendarSupportedDateRange
  00054EE0   451 GetCalendarWeekNumber
  0004C6B0   452 GetComPlusPackageInstallStatus
  00026DB0   453 GetCommConfig
  00026DC0   454 GetCommMask
  00026DD0   455 GetCommModemStatus
  00026DE0   456 GetCommProperties
  00026DF0   457 GetCommState
  00026E00   458 GetCommTimeouts
  0001AB60   459 GetCommandLineA
  0001ABA0   460 GetCommandLineW
  00040CF0   461 GetCompressedFileSizeA
  0003B960   462 GetCompressedFileSizeTransactedA
  0003B9B0   463 GetCompressedFileSizeTransactedW
  00040D10   464 GetCompressedFileSizeW
  0001FBF0   465 GetComputerNameA
  00040D30   466 GetComputerNameExA
  00025D40   467 GetComputerNameExW
  000246A0   468 GetComputerNameW
  00064FF0   469 GetConsoleAliasA
  00065030   470 GetConsoleAliasExesA
  000650C0   471 GetConsoleAliasExesLengthA
  00065110   472 GetConsoleAliasExesLengthW
  00065120   473 GetConsoleAliasExesW
  00065210   474 GetConsoleAliasW
  00065260   475 GetConsoleAliasesA
  00065310   476 GetConsoleAliasesLengthA
  000653A0   477 GetConsoleAliasesLengthW
  000653C0   478 GetConsoleAliasesW
  00026F60   479 GetConsoleCP
  00065DA0   480 GetConsoleCharType
  000653E0   481 GetConsoleCommandHistoryA
  00065490   482 GetConsoleCommandHistoryLengthA
  00065520   483 GetConsoleCommandHistoryLengthW
  00065540   484 GetConsoleCommandHistoryW
  000270B0   485 GetConsoleCursorInfo
  00065E00   486 GetConsoleCursorMode
  000658F0   487 GetConsoleDisplayMode
  000660A0   488 GetConsoleFontInfo
  00066130   489 GetConsoleFontSize
  00065940   490 GetConsoleHardwareState
  00066180   491 GetConsoleHistoryInfo
  000965B0   492 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  000965EB   493 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  00065840   494 GetConsoleInputWaitHandle
  000661F0   495 GetConsoleKeyboardLayoutNameA
  00066210   496 GetConsoleKeyboardLayoutNameW
  00026F70   497 GetConsoleMode
  00065E60   498 GetConsoleNlsMode
  00065560   499 GetConsoleOriginalTitleA
  00065580   500 GetConsoleOriginalTitleW
  00026F80   501 GetConsoleOutputCP
  000662A0   502 GetConsoleProcessList
  000270C0   503 GetConsoleScreenBufferInfo
  000270D0   504 GetConsoleScreenBufferInfoEx
  00066320   505 GetConsoleSelectionInfo
  000655A0   506 GetConsoleTitleA
  000270E0   507 GetConsoleTitleW
  00066370   508 GetConsoleWindow
  00055AC0   509 GetCurrencyFormatA
  00040D50   510 GetCurrencyFormatEx
  00040D70   511 GetCurrencyFormatW
  00040DA0   512 GetCurrentActCtx
  0001D040   513 GetCurrentActCtxWorker
  000967E6   514 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  000663B0   515 GetCurrentConsoleFont
  00066410   516 GetCurrentConsoleFontEx
  00040DC0   517 GetCurrentDirectoryA
  0001A9A0   518 GetCurrentDirectoryW
  00096886   519 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  000968C7   520 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  00096900   521 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  00096935   522 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  0009696C   523 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  000138C0   524 GetCurrentProcess
  000123E0   525 GetCurrentProcessId
  000969CD   526 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  00096A0C   527 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  000175F0   528 GetCurrentThread
  00011B90   529 GetCurrentThreadId
  00096A71   530 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  00040DE0   531 GetDateFormatA
  00055E10   532 GetDateFormatAWorker
  00040E00   533 GetDateFormatEx
  0001F7F0   534 GetDateFormatW
  0001BC50   535 GetDateFormatWWorker
  000453F0   536 GetDefaultCommConfigA
  00045470   537 GetDefaultCommConfigW
  0003EBD0   538 GetDevicePowerState
  000269C0   539 GetDiskFreeSpaceA
  000269D0   540 GetDiskFreeSpaceExA
  000269E0   541 GetDiskFreeSpaceExW
  000269F0   542 GetDiskFreeSpaceW
  0003D880   543 GetDllDirectoryA
  0003D9E0   544 GetDllDirectoryW
  00026A00   545 GetDriveTypeA
  00026A10   546 GetDriveTypeW
  00056CC0   547 GetDurationFormat
  00040E20   548 GetDurationFormatEx
  00010580   549 GetDynamicTimeZoneInformation
  00040E50   550 GetEnabledXStateFeatures
  0003C6C0   551 GetEncryptedFileVersionExt
  00040E60   552 GetEnvironmentStrings
  00026D70   553 GetEnvironmentStringsA
  0001AAC0   554 GetEnvironmentStringsW
  0001A8A0   555 GetEnvironmentVariableA
  00019970   556 GetEnvironmentVariableW
  00040E70   557 GetEraNameCountedString
  00040E90   558 GetErrorMode
  0001FDB0   559 GetExitCodeProcess
  00024F40   560 GetExitCodeThread
  000448D0   561 GetExpandedNameA
  000449B0   562 GetExpandedNameW
  00026A20   563 GetFileAttributesA
  00026A30   564 GetFileAttributesExA
  00026A40   565 GetFileAttributesExW
  0003BA40   566 GetFileAttributesTransactedA
  0003BA90   567 GetFileAttributesTransactedW
  00026A50   568 GetFileAttributesW
  0003B220   569 GetFileBandwidthReservation
  00026A60   570 GetFileInformationByHandle
  00040EA0   571 GetFileInformationByHandleEx
  00040EC0   572 GetFileMUIInfo
  00010500   573 GetFileMUIPath
  00026A70   574 GetFileSize
  00026A80   575 GetFileSizeEx
  00026A90   576 GetFileTime
  00026AA0   577 GetFileType
  00026AB0   578 GetFinalPathNameByHandleA
  00026AC0   579 GetFinalPathNameByHandleW
  0003CC00   580 GetFirmwareEnvironmentVariableA
  0003CC30   581 GetFirmwareEnvironmentVariableExA
  0003CCF0   582 GetFirmwareEnvironmentVariableExW
  0003CD90   583 GetFirmwareEnvironmentVariableW
  00037B40   584 GetFirmwareType
  00026AD0   585 GetFullPathNameA
  00039170   586 GetFullPathNameTransactedA
  00039200   587 GetFullPathNameTransactedW
  00026AE0   588 GetFullPathNameW
  00055FC0   589 GetGeoInfoA
  0005DE40   590 GetGeoInfoW
  0004C090   591 GetHandleContext
  00026650   592 GetHandleInformation
  00040EE0   593 GetLargePageMinimum
  000270F0   594 GetLargestConsoleWindowSize
  00013870   595 GetLastError
  00019BE0   596 GetLocalTime
  0001E7B0   597 GetLocaleInfoA
  0001A750   598 GetLocaleInfoEx
  0001CD70   599 GetLocaleInfoW
  0003E790   600 GetLogicalDriveStringsA
  00026AF0   601 GetLogicalDriveStringsW
  0001F410   602 GetLogicalDrives
  0001AC80   603 GetLogicalProcessorInformation
  000970B2   604 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00064620   605 GetLongPathNameA
  00047AC0   606 GetLongPathNameTransactedA
  00047B50   607 GetLongPathNameTransactedW
  00012F60   608 GetLongPathNameW
  0003D630   609 GetMailslotInfo
  0003F670   610 GetMaximumProcessorCount
  0003F700   611 GetMaximumProcessorGroupCount
  00040EF0   612 GetMemoryErrorHandlingCapabilities
  0001A720   613 GetModuleFileNameA
  00019B00   614 GetModuleFileNameW
  000199F0   615 GetModuleHandleA
  0001A900   616 GetModuleHandleExA
  0001A2B0   617 GetModuleHandleExW
  00019BC0   618 GetModuleHandleW
  0001FBB0   619 GetNLSVersion
