Contents of kernel32.dll: 1291200 bytes

Exports table:

  Name:            KERNEL32.dll
  000DC76C    63 BaseUpdateAppcompatCache
  00106FB8    64 BaseUpdateAppcompatCacheWorker
  000E2EE8    65 BaseUpdateVDMEntry
  000FCB18    66 BaseVerifyUnicodeString
  000D5B90    67 BaseWriteErrorElevationRequiredEvent
  00008EA4    68 Basep8BitStringToDynamicUnicodeString
  000FCB74    69 BasepAllocateActivationContextActivationBlock
  000FCAB8    70 BasepAnsiStringToDynamicUnicodeString
  0001A3C8    71 BasepAppContainerEnvironmentExtension
  00014240    72 BasepAppXExtension
  00014FF0    73 BasepCheckAppCompat
  00006D28    74 BasepCheckBadapp
  00005290    75 BasepCheckWebBladeHashes
  0000516C    76 BasepCheckWinSaferRestrictions
  0000552C    77 BasepConstructSxsCreateProcessMessage
  0001FAE4    78 BasepCopyEncryption
  000FCD5C    79 BasepFreeActivationContextActivationBlock
  000050E0    80 BasepFreeAppCompatData
  00006390    81 BasepGetAppCompatData
  0001A0F0    82 BasepGetComputerNameFromNtPath
  000B65C8    83 BasepGetExeArchType
  00005220    84 BasepIsProcessAllowed
  0001C1A4    85 BasepMapModuleHandle
  00003048    86 BasepNotifyLoadStringResource
  000144AC    87 BasepPostSuccessAppXExtension
  000DAB4C    88 BasepProcessInvalidImage
  00006F48    89 BasepQueryAppCompat
  0001449C    90 BasepReleaseAppXContext
  00005120    91 BasepReleaseSxsCreateProcessUtilityStruct
  000E82C8    92 BasepReportFault
  0001A26C    93 BasepSetFileEncryptionCompression
  000D22E8    94 Beep
  000EE410    95 BeginUpdateResourceA
  000EE468    96 BeginUpdateResourceW
  000B2AE0    97 BindIoCompletionCallback
  000E62F8    98 BuildCommDCBA
  000E6328    99 BuildCommDCBAndTimeoutsA
  000E6354   100 BuildCommDCBAndTimeoutsW
  000E63C4   101 BuildCommDCBW
  000D9070   102 CallNamedPipeA
  000D90F4   103 CallNamedPipeW
  0000366C   104 CallbackMayRunLong
  00001240   105 CalloutOnFiberStack
  000DAAD0   106 CancelDeviceWakeupRequest
  0001F7C8   107 CancelIo
  00002860   108 CancelIoEx
  000BBEF0   109 CancelSynchronousIo
  0002CDC7   110 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  000E824C   111 CancelTimerQueueTimer
  00003620   112 CancelWaitableTimer
  000B56EC   113 CeipIsOptedIn
  0001F89C   114 ChangeTimerQueueTimer
  000D76F0   115 CheckAllowDecryptedRemoteDestinationPolicy
  0001514C   116 CheckElevation
  00004F74   117 CheckElevationEnabled
  000DD57C   118 CheckForReadOnlyResource
  000DD6DC   119 CheckForReadOnlyResourceFilter
  000DA010   120 CheckNameLegalDOS8Dot3A
  000DA0B0   121 CheckNameLegalDOS8Dot3W
  00004550   122 CheckRemoteDebuggerPresent
  000DC77C   123 CheckTokenCapability
  000DC78C   124 CheckTokenMembershipEx
  000BC760   125 ClearCommBreak
  000BC76C   126 ClearCommError
  000FEDD0   127 CloseConsoleHandle
  00001520   128 CloseHandle
  0002CDE6   129 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  00003610   130 ClosePrivateNamespace
  00015BF8   131 CloseProfileUserMapping
  0002CE02   132 CloseState (-> kernelbase.CloseState)
  0002CE18   133 CloseThreadpool (-> NTDLL.TpReleasePool)
  0002CE2C   134 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  0002CE48   135 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  0002CE6B   136 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  0002CE87   137 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  0002CE9C   138 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  0002CEB0   139 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0000B4D4   140 CmdBatNotification
  000E0244   141 CommConfigDialogA
  000E02D4   142 CommConfigDialogW
  000EED2C   143 CompareCalendarDates
  000025E8   144 CompareFileTime
  0000920C   145 CompareStringA
  00002F20   146 CompareStringEx
  00001810   147 CompareStringOrdinal
  000017B0   148 CompareStringW
  000B2A70   149 ConnectNamedPipe
  000FEE94   150 ConsoleMenuControl
  000DC79C   151 ContinueDebugEvent
  000EEDD0   152 ConvertCalDateTimeToSystemTime
  000B5350   153 ConvertDefaultLocale
  000128A0   154 ConvertFiberToThread
  000EEEA4   155 ConvertNLSDayOfWeekToWin32DayOfWeek
  00018114   156 ConvertSystemTimeToCalDateTime
  00013B60   157 ConvertThreadToFiber
  00013B70   158 ConvertThreadToFiberEx
  000DC7AC   159 CopyContext
  000DC7BC   160 CopyFile2
  000D7800   161 CopyFileA
  000D7890   162 CopyFileExA
  0000495C   163 CopyFileExW
  000D7934   164 CopyFileTransactedA
  000B37FC   165 CopyFileTransactedW
  0001FBE0   166 CopyFileW
  000D3D64   167 CopyLZFile
  000B6B90   168 CreateActCtxA
  00003370   169 CreateActCtxW
  00009C20   170 CreateActCtxWWorker
  000DD700   171 CreateBoundaryDescriptorA
  00004850   172 CreateBoundaryDescriptorW
  000BC8C8   173 CreateConsoleScreenBuffer
  000B2AC0   174 CreateDirectoryA
  000D4140   175 CreateDirectoryExA
  000DC7CC   176 CreateDirectoryExW
  000D41BC   177 CreateDirectoryTransactedA
  000D425C   178 CreateDirectoryTransactedW
  00002EF4   179 CreateDirectoryW
  000031F4   180 CreateEventA
  000BC664   181 CreateEventExA
  00003030   182 CreateEventExW
  000017D0   183 CreateEventW
  000138B4   184 CreateFiber
  000138D8   185 CreateFiberEx
  000BC688   186 CreateFile2
  00009128   187 CreateFileA
  000089E4   188 CreateFileMappingA
  0002CEC4   189 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  000D695C   190 CreateFileMappingNumaA
  000DC7DC   191 CreateFileMappingNumaW
  00002BD8   192 CreateFileMappingW
  000D7C58   193 CreateFileTransactedA
  0001C94C   194 CreateFileTransactedW
  00002528   195 CreateFileW
  000E77BC   196 CreateHardLinkA
  000E7850   197 CreateHardLinkTransactedA
  000E78F0   198 CreateHardLinkTransactedW
  000DC7EC   199 CreateHardLinkW
  00002840   200 CreateIoCompletionPort
  000E760C   201 CreateJobObjectA
  0000E074   202 CreateJobObjectW
  000E7670   203 CreateJobSet
  000B1BB0   204 CreateMailslotA
  000B1C20   205 CreateMailslotW
  000048B8   206 CreateMemoryResourceNotification
  000033E8   207 CreateMutexA
  000BC670   208 CreateMutexExA
  0001248C   209 CreateMutexExW
  000017F4   210 CreateMutexW
  000D9288   211 CreateNamedPipeA
  000B2ACC   212 CreateNamedPipeW
  00020420   213 CreatePipe
  000DD758   214 CreatePrivateNamespaceA
  00004870   215 CreatePrivateNamespaceW
  00008AA0   216 CreateProcessA
  00008BB0   217 CreateProcessAsUserW
  000DC800   218 CreateProcessInternalA
  000DC878   219 CreateProcessInternalW
  0000767C   220 CreateProcessW
  000DC8F0   221 CreateRemoteThread
  0002CEFB   222 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0000B4B0   223 CreateSemaphoreA
  0000B438   224 CreateSemaphoreExA
  000B498C   225 CreateSemaphoreExW
  00008FE8   226 CreateSemaphoreW
  000D6BD8   227 CreateSymbolicLinkA
  000D6C70   228 CreateSymbolicLinkTransactedA
  000D6D18   229 CreateSymbolicLinkTransactedW
  000DC92C   230 CreateSymbolicLinkW
  000E7328   231 CreateTapePartition
  0000248C   232 CreateThread
  0001F8E0   233 CreateThreadpool
  0001F860   234 CreateThreadpoolCleanupGroup
  0001BA60   235 CreateThreadpoolIo
  00003580   236 CreateThreadpoolTimer
  000035C0   237 CreateThreadpoolWait
  00004350   238 CreateThreadpoolWork
  0001F88C   239 CreateTimerQueue
  000019A0   240 CreateTimerQueueTimer
  0001A8F0   241 CreateToolhelp32Snapshot
  000E5FFC   242 CreateUmsCompletionList
  000E6028   243 CreateUmsThreadContext
  000B2BAC   244 CreateWaitableTimerA
  000B2BD0   245 CreateWaitableTimerExA
  00002D90   246 CreateWaitableTimerExW
  000027A0   247 CreateWaitableTimerW
  0002CF36   248 CtrlRoutine (-> kernelbase.CtrlRoutine)
  00003350   249 DeactivateActCtx
  000032D8   250 DeactivateActCtxWorker
  000DC94C   251 DebugActiveProcess
  000DC93C   252 DebugActiveProcessStop
  000DC95C   253 DebugBreak
  000D4030   254 DebugBreakProcess
  000D405C   255 DebugSetProcessKillOnExit
  0002CF4D   256 DecodePointer (-> NTDLL.RtlDecodePointer)
  0002CF64   257 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  000D5890   258 DefineDosDeviceA
  000BC694   259 DefineDosDeviceW
  00016350   260 DelayLoadFailureHook
  0001EC24   261 DeleteAtom
  00004840   262 DeleteBoundaryDescriptor
  0002CF81   263 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00013C94   264 DeleteFiber
  00009150   265 DeleteFileA
  000D6DD4   266 DeleteFileTransactedA
  0001CB64   267 DeleteFileTransactedW
  000031C8   268 DeleteFileW
  0002CFA0   269 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  000DC96C   270 DeleteSynchronizationBarrier
  000046E4   271 DeleteTimerQueue
  000046D0   272 DeleteTimerQueueEx
  00001990   273 DeleteTimerQueueTimer
  000E6060   274 DeleteUmsCompletionList
  000E608C   275 DeleteUmsThreadContext
  000E4548   276 DeleteVolumeMountPointA
  000FCDA4   277 DeleteVolumeMountPointW
  000E60B8   278 DequeueUmsCompletionListItems
  000023F0   279 DeviceIoControl
  000024F0   280 DisableThreadLibraryCalls
  000E8640   281 DisableThreadProfiling
  0002CFE4   282 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  000BB6C0   283 DisconnectNamedPipe
  000D3254   284 DnsHostnameToComputerNameA
  000DC97C   285 DnsHostnameToComputerNameExW
  0000458C   286 DnsHostnameToComputerNameW
  0001EDA0   287 DosDateTimeToFileTime
  000DC2A4   288 DosPathToSessionPathA
  000DC46C   289 DosPathToSessionPathW
  000FEDF0   290 DuplicateConsoleHandle
  000D7D0C   291 DuplicateEncryptionInfoFileExt
  00002DFC   292 DuplicateHandle
  000E8670   293 EnableThreadProfiling
  0002D001   294 EncodePointer (-> NTDLL.RtlEncodePointer)
  0002D018   295 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000EE66C   296 EndUpdateResourceA
  000EE674   297 EndUpdateResourceW
  0002D035   298 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  000DC98C   299 EnterSynchronizationBarrier
  000E6108   300 EnterUmsSchedulingMode
  000EF81C   301 EnumCalendarInfoA
  000EF8B0   302 EnumCalendarInfoExA
  0001E750   303 EnumCalendarInfoExEx
  000DC99C   304 EnumCalendarInfoExW
  000DC9AC   305 EnumCalendarInfoW
  000EF93C   306 EnumDateFormatsA
  000EF990   307 EnumDateFormatsExA
  000DC9BC   308 EnumDateFormatsExEx
  000DC9CC   309 EnumDateFormatsExW
  000DC9DC   310 EnumDateFormatsW
  000EF9E8   311 EnumLanguageGroupLocalesA
  000DC9EC   312 EnumLanguageGroupLocalesW
  000D8D50   313 EnumResourceLanguagesA
  000DC9FC   314 EnumResourceLanguagesExA
  000DCA20   315 EnumResourceLanguagesExW
  0001E6EC   316 EnumResourceLanguagesW
  000D8D80   317 EnumResourceNamesA
  000DCA38   318 EnumResourceNamesExA
  000DCA50   319 EnumResourceNamesExW
  000125BC   320 EnumResourceNamesW
  000D8DA4   321 EnumResourceTypesA
  000DCA68   322 EnumResourceTypesExA
  000DCA80   323 EnumResourceTypesExW
  000D8DC4   324 EnumResourceTypesW
  000EF9FC   325 EnumSystemCodePagesA
  000DCA98   326 EnumSystemCodePagesW
  000D888C   327 EnumSystemFirmwareTables
  000F5CB4   328 EnumSystemGeoID
  000EFA0C   329 EnumSystemLanguageGroupsA
  000B7100   330 EnumSystemLanguageGroupsW
  000DCAA8   331 EnumSystemLocalesA
  000DCAB8   332 EnumSystemLocalesEx
  000DCAC8   333 EnumSystemLocalesW
  000EFA24   334 EnumTimeFormatsA
  0001E760   335 EnumTimeFormatsEx
  000DCAD8   336 EnumTimeFormatsW
  000EFA84   337 EnumUILanguagesA
  0001E6C8   338 EnumUILanguagesW
  000D332C   339 EnumerateLocalComputerNamesA
  000D3430   340 EnumerateLocalComputerNamesW
  000E7380   341 EraseTape
  000BC778   342 EscapeCommFunction
  000E6134   343 ExecuteUmsThread
  00004D4C   344 ExitProcess
  0002D053   345 ExitThread (-> NTDLL.RtlExitUserThread)
  000E2FE0   346 ExitVDM
  000B1F10   347 ExpandEnvironmentStringsA
  00002540   348 ExpandEnvironmentStringsW
  000FE5F8   349 ExpungeConsoleCommandHistoryA
  000FE674   350 ExpungeConsoleCommandHistoryW
  000DCAE8   351 FatalAppExitA
  000DCAF8   352 FatalAppExitW
  00004D4C   353 FatalExit
  0001ECE0   354 FileTimeToDosDateTime
  00002D04   355 FileTimeToLocalFileTime
  00002CF8   356 FileTimeToSystemTime
  000BC8D4   357 FillConsoleOutputAttribute
  000BC8E0   358 FillConsoleOutputCharacterA
  000BC8EC   359 FillConsoleOutputCharacterW
  00002B50   360 FindActCtxSectionGuid
  00002A70   361 FindActCtxSectionGuidWorker
  000E7E1C   362 FindActCtxSectionStringA
  00020368   363 FindActCtxSectionStringW
  0000B70C   364 FindActCtxSectionStringWWorker
  00004650   365 FindAtomA
  00001BC0   366 FindAtomW
  00001944   367 FindClose
  0001FAD0   368 FindCloseChangeNotification
  000BC6A0   369 FindFirstChangeNotificationA
  0001E798   370 FindFirstChangeNotificationW
  00009254   371 FindFirstFileA
  000BC6AC   372 FindFirstFileExA
  00002850   373 FindFirstFileExW
  000D5D00   374 FindFirstFileNameTransactedW
  000D5DC0   375 FindFirstFileNameW
  000D617C   376 FindFirstFileTransactedA
  000D6250   377 FindFirstFileTransactedW
  00001660   378 FindFirstFileW
  000D6330   379 FindFirstStreamTransactedW
  000B6720   380 FindFirstStreamW
  000E4590   381 FindFirstVolumeA
  000E46F4   382 FindFirstVolumeMountPointA
  000E4898   383 FindFirstVolumeMountPointW
  00019030   384 FindFirstVolumeW
  0001CEFC   385 FindNLSString
  0001D42C   386 FindNLSStringEx
  0000496C   387 FindNextChangeNotification
  0001C490   388 FindNextFileA
  000D63F0   389 FindNextFileNameW
  00002C60   390 FindNextFileW
  000B66D0   391 FindNextStreamW
  000E4B10   392 FindNextVolumeA
  000E4C74   393 FindNextVolumeMountPointA
  000E52A4   394 FindNextVolumeMountPointW
  00018D50   395 FindNextVolumeW
  0002D06B   396 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  0001C380   397 FindResourceA
  0001C1CC   398 FindResourceExA
  00002FEC   399 FindResourceExW
  00002FB0   400 FindResourceW
  000B4538   401 FindStringOrdinal
  00018D10   402 FindVolumeClose
  000E52B4   403 FindVolumeMountPointClose
  000033D8   404 FlsAlloc
  00003520   405 FlsFree
  00001724   406 FlsGetValue
  00001714   407 FlsSetValue
  00004538   408 FlushConsoleInputBuffer
  00004918   409 FlushFileBuffers
  00001928   410 FlushInstructionCache
  0002D092   411 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0001EF68   412 FlushViewOfFile
  000EFA9C   413 FoldStringA
  00012778   414 FoldStringW
  0002D0B3   415 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  000B43B0   416 FormatMessageA
  000019C0   417 FormatMessageW
  000BC8F8   418 FreeConsole
  000091F0   419 FreeEnvironmentStringsA
  000033B0   420 FreeEnvironmentStringsW
  000025F4   421 FreeLibrary
  00003024   422 FreeLibraryAndExitThread
  0002D0DB   423 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00004998   424 FreeResource
  000DCB08   425 FreeUserPhysicalPages
  000BC904   426 GenerateConsoleCtrlEvent
  00002E44   427 GetACP
  0001BDFC   428 GetActiveProcessorCount
  0002022C   429 GetActiveProcessorGroupCount
  000DCB18   430 GetAppContainerAce
  000BBB90   431 GetAppContainerNamedObjectPath
  000B6A28   432 GetApplicationRecoveryCallback
  000B6A3C   433 GetApplicationRecoveryCallbackWorker
  00018CE0   434 GetApplicationRestartSettings
  0001B954   435 GetApplicationRestartSettingsWorker
  0002D101   436 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  000D4410   437 GetAtomNameA
  0001EC60   438 GetAtomNameW
  000E3070   439 GetBinaryType
  000E3070   440 GetBinaryTypeA
  00015498   441 GetBinaryTypeW
  00002E64   442 GetCPInfo
  000EFCF0   443 GetCPInfoExA
  000DCB28   444 GetCPInfoExW
  000DCB38   445 GetCachedSigningLevel
  000EEED4   446 GetCalendarDateFormat
  000182E0   447 GetCalendarDateFormatEx
  000BBD64   448 GetCalendarDaysInMonth
  000EF124   449 GetCalendarDifferenceInDays
  000EFDA0   450 GetCalendarInfoA
  0001E770   451 GetCalendarInfoEx
  000B4974   452 GetCalendarInfoW
  000EF24C   453 GetCalendarMonthsInYear
  00018798   454 GetCalendarSupportedDateRange
  000EF2F4   455 GetCalendarWeekNumber
  000E7EB4   456 GetComPlusPackageInstallStatus
  000BC784   457 GetCommConfig
  000BC790   458 GetCommMask
  000BC79C   459 GetCommModemStatus
  000BC7A8   460 GetCommProperties
  000BC7B4   461 GetCommState
  000BC7C0   462 GetCommTimeouts
  000033C0   463 GetCommandLineA
  00002E34   464 GetCommandLineW
  000DCB48   465 GetCompressedFileSizeA
  000D6E20   466 GetCompressedFileSizeTransactedA
  000D6E78   467 GetCompressedFileSizeTransactedW
  000DCB58   468 GetCompressedFileSizeW
  0000B594   469 GetComputerNameA
  000DCB68   470 GetComputerNameExA
  00002880   471 GetComputerNameExW
  000043FC   472 GetComputerNameW
  000FE680   473 GetConsoleAliasA
  000FE6BC   474 GetConsoleAliasExesA
  000FE73C   475 GetConsoleAliasExesLengthA
  000FE798   476 GetConsoleAliasExesLengthW
  000FE7A4   477 GetConsoleAliasExesW
  000FE8A0   478 GetConsoleAliasW
  000FE8E4   479 GetConsoleAliasesA
  000FE990   480 GetConsoleAliasesLengthA
  000FEA28   481 GetConsoleAliasesLengthW
  000FEA38   482 GetConsoleAliasesW
  000B4190   483 GetConsoleCP
  000FF364   484 GetConsoleCharType
  000FEA48   485 GetConsoleCommandHistoryA
  000FEAF8   486 GetConsoleCommandHistoryLengthA
  000FEB8C   487 GetConsoleCommandHistoryLengthW
  000FEB9C   488 GetConsoleCommandHistoryW
  000BC910   489 GetConsoleCursorInfo
  000FF3BC   490 GetConsoleCursorMode
  000FEEE8   491 GetConsoleDisplayMode
  000FF680   492 GetConsoleFontInfo
  000FF714   493 GetConsoleFontSize
  000FEF38   494 GetConsoleHardwareState
  000FF764   495 GetConsoleHistoryInfo
  0002D126   496 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  0002D149   497 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  000FEE30   498 GetConsoleInputWaitHandle
  000FF7D8   499 GetConsoleKeyboardLayoutNameA
  000FF7EC   500 GetConsoleKeyboardLayoutNameW
  0000922C   501 GetConsoleMode
  000FF428   502 GetConsoleNlsMode
  000FEBAC   503 GetConsoleOriginalTitleA
  000FEBBC   504 GetConsoleOriginalTitleW
  00002C6C   505 GetConsoleOutputCP
  000FF890   506 GetConsoleProcessList
  000044F0   507 GetConsoleScreenBufferInfo
  000BC91C   508 GetConsoleScreenBufferInfoEx
  000FF914   509 GetConsoleSelectionInfo
  000FEBCC   510 GetConsoleTitleA
  000B2D24   511 GetConsoleTitleW
  00014FA0   512 GetConsoleWindow
  000EFFB8   513 GetCurrencyFormatA
  000DCB78   514 GetCurrencyFormatEx
  000DCB8C   515 GetCurrencyFormatW
  000BBEC8   516 GetCurrentActCtx
  0001EA34   517 GetCurrentActCtxWorker
  0002D16C   518 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  000FF970   519 GetCurrentConsoleFont
  000B2D38   520 GetCurrentConsoleFontEx
  0000B6E4   521 GetCurrentDirectoryA
  000033F4   522 GetCurrentDirectoryW
  0002D198   523 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  0002D1BF   524 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  0002D1E4   525 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  0002D203   526 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  0002D224   527 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  000019E0   528 GetCurrentProcess
  00001500   529 GetCurrentProcessId
  0002D245   530 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  0002D268   531 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00001450   532 GetCurrentThread
  00001340   533 GetCurrentThreadId
  0002D28D   534 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  000E6160   535 GetCurrentUmsThread
  000B3060   536 GetDateFormatA
  000B2F48   537 GetDateFormatAWorker
  000DCB94   538 GetDateFormatEx
  0001E3D0   539 GetDateFormatW
  000208A4   540 GetDateFormatWWorker
  000E051C   541 GetDefaultCommConfigA
  000E05AC   542 GetDefaultCommConfigW
  000DAA68   543 GetDevicePowerState
  000BC6B8   544 GetDiskFreeSpaceA
  000BC6C4   545 GetDiskFreeSpaceExA
  00002870   546 GetDiskFreeSpaceExW
  000B4A58   547 GetDiskFreeSpaceW
  000D8DE4   548 GetDllDirectoryA
  000B6480   549 GetDllDirectoryW
  00008CA4   550 GetDriveTypeA
  00002820   551 GetDriveTypeW
  000F0B2C   552 GetDurationFormat
  000BB718   553 GetDurationFormatEx
  000B419C   554 GetDynamicTimeZoneInformation
  000DCBA4   555 GetEnabledXStateFeatures
  000D7DD8   556 GetEncryptedFileVersionExt
  000091E0   557 GetEnvironmentStrings
  000BC748   558 GetEnvironmentStringsA
  000033A0   559 GetEnvironmentStringsW
  00009134   560 GetEnvironmentVariableA
  00002E14   561 GetEnvironmentVariableW
  000DCBB4   562 GetEraNameCountedString
  000B4450   563 GetErrorMode
  00009170   564 GetExitCodeProcess
  000019B0   565 GetExitCodeThread
  000DF710   566 GetExpandedNameA
  000DF804   567 GetExpandedNameW
  00009200   568 GetFileAttributesA
  000BC6D0   569 GetFileAttributesExA
  00002EDC   570 GetFileAttributesExW
  000D6F14   571 GetFileAttributesTransactedA
  0001C8C0   572 GetFileAttributesTransactedW
  00001968   573 GetFileAttributesW
  000D6634   574 GetFileBandwidthReservation
  00002550   575 GetFileInformationByHandle
  00002800   576 GetFileInformationByHandleEx
  000DCBC4   577 GetFileMUIInfo
  000B41AC   578 GetFileMUIPath
  00002DF0   579 GetFileSize
  00002C10   580 GetFileSizeEx
  00002C8C   581 GetFileTime
  0000190C   582 GetFileType
  000BC6DC   583 GetFinalPathNameByHandleA
  000B4408   584 GetFinalPathNameByHandleW
  000D8578   585 GetFirmwareEnvironmentVariableA
  000D8594   586 GetFirmwareEnvironmentVariableExA
  000B7130   587 GetFirmwareEnvironmentVariableExW
  000B7114   588 GetFirmwareEnvironmentVariableW
  000D236C   589 GetFirmwareType
  00009144   590 GetFullPathNameA
  000D3E68   591 GetFullPathNameTransactedA
  000D3F2C   592 GetFullPathNameTransactedW
  00002E08   593 GetFullPathNameW
  000F037C   594 GetGeoInfoA
  00013FA0   595 GetGeoInfoW
  0000E250   596 GetHandleInformation
  000DCBD4   597 GetLargePageMinimum
  000BC928   598 GetLargestConsoleWindowSize
  000014A0   599 GetLastError
  00001974   600 GetLocalTime
  00003530   601 GetLocaleInfoA
  00002CC0   602 GetLocaleInfoEx
  000031AC   603 GetLocaleInfoW
  0001E56C   604 GetLogicalDriveStringsA
  000B1F4C   605 GetLogicalDriveStringsW
  00002674   606 GetLogicalDrives
  0000DFF0   607 GetLogicalProcessorInformation
  0002D2CF   608 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  000FDAB4   609 GetLongPathNameA
