Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  0002F7D3   221 DeleteTimerQueueTimer
  0009B45D   222 DeleteVolumeMountPointA
  000948B7   223 DeleteVolumeMountPointW
  000131FF   224 DeviceIoControl
  000148B5   225 DisableThreadLibraryCalls
  0009F408   226 DisableThreadProfiling
  000CA1D7   227 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  000948C7   228 DisconnectNamedPipe
  000860CB   229 DnsHostnameToComputerNameA
  0008601C   230 DnsHostnameToComputerNameW
  0002EFFE   231 DosDateTimeToFileTime
  0009463C   232 DosPathToSessionPathA
  0009443E   233 DosPathToSessionPathW
  000B7D8D   234 DuplicateConsoleHandle
  00011882   235 DuplicateHandle
  0009F3D6   236 EnableThreadProfiling
  000CA1F4   237 EncodePointer (-> NTDLL.RtlEncodePointer)
  000CA20B   238 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000A43A4   239 EndUpdateResourceA
  000A413E   240 EndUpdateResourceW
  000CA228   241 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00039E70   242 EnumCalendarInfoA
  000A577B   243 EnumCalendarInfoExA
  00094DA9   244 EnumCalendarInfoExEx
  000948D7   245 EnumCalendarInfoExW
  000948E7   246 EnumCalendarInfoW
  000A5811   247 EnumDateFormatsA
  000A583D   248 EnumDateFormatsExA
  00094DB9   249 EnumDateFormatsExEx
  000948F7   250 EnumDateFormatsExW
  00039E40   251 EnumDateFormatsW
  000A5888   252 EnumLanguageGroupLocalesA
  00094907   253 EnumLanguageGroupLocalesW
  00091D59   254 EnumResourceLanguagesA
  00091CDD   255 EnumResourceLanguagesExA
  00091C8D   256 EnumResourceLanguagesExW
  00091CB7   257 EnumResourceLanguagesW
  0003AB82   258 EnumResourceNamesA
  0003ABA5   259 EnumResourceNamesExA
  0003C797   260 EnumResourceNamesExW
  00083621   261 EnumResourceNamesW
  00091475   262 EnumResourceTypesA
  00091451   263 EnumResourceTypesExA
  0009140D   264 EnumResourceTypesExW
  00091431   265 EnumResourceTypesW
  000A58C7   266 EnumSystemCodePagesA
  00094917   267 EnumSystemCodePagesW
  0008F552   268 EnumSystemFirmwareTables
  000A618D   269 EnumSystemGeoID
  000A586A   270 EnumSystemLanguageGroupsA
  00094927   271 EnumSystemLanguageGroupsW
  0003287B   272 EnumSystemLocalesA
  00094937   273 EnumSystemLocalesEx
  00094947   274 EnumSystemLocalesW
  000A57D1   275 EnumTimeFormatsA
  00094DC9   276 EnumTimeFormatsEx
  00039E58   277 EnumTimeFormatsW
  000A58A9   278 EnumUILanguagesA
  00094957   279 EnumUILanguagesW
  00087B14   280 EnumerateLocalComputerNamesA
  00087972   281 EnumerateLocalComputerNamesW
  0009D94D   282 EraseTape
  000971B8   283 EscapeCommFunction
  000179E0   284 ExitProcess
  000CA246   285 ExitThread (-> NTDLL.RtlExitUserThread)
  00099289   286 ExitVDM
  0002EB39   287 ExpandEnvironmentStringsA
  00014143   288 ExpandEnvironmentStringsW
  000B6D44   289 ExpungeConsoleCommandHistoryA
  000B6D2C   290 ExpungeConsoleCommandHistoryW
  00094D79   291 FatalAppExitA
  00094D89   292 FatalAppExitW
  000932AF   293 FatalExit
  0002C86D   294 FileTimeToDosDateTime
  0001E296   295 FileTimeToLocalFileTime
  000153FC   296 FileTimeToSystemTime
  000B7841   297 FillConsoleOutputAttribute
  000B77F3   298 FillConsoleOutputCharacterA
  000B781D   299 FillConsoleOutputCharacterW
  000157DE   300 FindActCtxSectionGuid
  0009E223   301 FindActCtxSectionStringA
  0001A6E0   302 FindActCtxSectionStringW
  0002EDE4   303 FindAtomA
  000130CF   304 FindAtomW
  00014412   305 FindClose
  0002EFD4   306 FindCloseChangeNotification
  00094977   307 FindFirstChangeNotificationA
  0002D851   308 FindFirstChangeNotificationW
  0001E2C6   309 FindFirstFileA
  00094967   310 FindFirstFileExA
  00021809   311 FindFirstFileExW
  0008C0F9   312 FindFirstFileNameTransactedW
  0008BD71   313 FindFirstFileNameW
  0008B701   314 FindFirstFileTransactedA
  0008B7A9   315 FindFirstFileTransactedW
  00014405   316 FindFirstFileW
  0008C055   317 FindFirstStreamTransactedW
  0008B9D4   318 FindFirstStreamW
  0009B495   319 FindFirstVolumeA
  0009C721   320 FindFirstVolumeMountPointA
  0009BAA0   321 FindFirstVolumeMountPointW
  00094987   322 FindFirstVolumeW
  000949A7   323 FindNLSString
  00094DD9   324 FindNLSStringEx
  00035C1E   325 FindNextChangeNotification
  0003D56E   326 FindNextFileA
  0008BFC1   327 FindNextFileNameW
  000154BE   328 FindNextFileW
  0008B851   329 FindNextStreamW
  0009B5C1   330 FindNextVolumeA
  0009C871   331 FindNextVolumeMountPointA
  0009BDE7   332 FindNextVolumeMountPointW
  00094997   333 FindNextVolumeW
  0002E9BB   334 FindResourceA
  0002E8DD   335 FindResourceExA
  00013269   336 FindResourceExW
  00015941   337 FindResourceW
  000949B7   338 FindStringOrdinal
  000949C7   339 FindVolumeClose
  0009B40F   340 FindVolumeMountPointClose
  00014EFB   341 FlsAlloc
  0001356F   342 FlsFree
  00011252   343 FlsGetValue
  000141D8   344 FlsSetValue
  000B8109   345 FlushConsoleInputBuffer
  0001466B   346 FlushFileBuffers
  00014363   347 FlushInstructionCache
  000CA25E   348 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0003B919   349 FlushViewOfFile
  000A5E9B   350 FoldStringA
  0003A798   351 FoldStringW
  00035FBD   352 FormatMessageA
  000145F0   353 FormatMessageW
  000B7100   354 FreeConsole
  0001E341   355 FreeEnvironmentStringsA
  0001519B   356 FreeEnvironmentStringsW
  00013498   357 FreeLibrary
  0002D582   358 FreeLibraryAndExitThread
  000CA27F   359 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  0002D3DB   360 FreeResource
  0009EB7A   361 FreeUserPhysicalPages
  000B80C9   362 GenerateConsoleCtrlEvent
  00011798   363 GetACP
  00093467   364 GetActiveProcessorCount
  000933E3   365 GetActiveProcessorGroupCount
  00037E2D   366 GetApplicationRecoveryCallback
  0009E6DA   367 GetApplicationRestartSettings
  00089AB4   368 GetAtomNameA
  0002E68C   369 GetAtomNameW
  00099FF1   370 GetBinaryType
  00099FF1   371 GetBinaryTypeA
  0003A2BD   372 GetBinaryTypeW
  00015159   373 GetCPInfo
  000A608F   374 GetCPInfoExA
  0003AF1B   375 GetCPInfoExW
  000A5447   376 GetCalendarDateFormat
  000A519A   377 GetCalendarDateFormatEx
  000A472A   378 GetCalendarDaysInMonth
  000A4C10   379 GetCalendarDifferenceInDays
  0003A1C6   380 GetCalendarInfoA
  000BF3C9   381 GetCalendarInfoEx
  0002D535   382 GetCalendarInfoW
  000A4F86   383 GetCalendarMonthsInYear
  000A4EEC   384 GetCalendarSupportedDateRange
  000A56DA   385 GetCalendarWeekNumber
  0009E330   386 GetComPlusPackageInstallStatus
  000987A9   387 GetCommConfig
  000972B5   388 GetCommMask
  0009733E   389 GetCommModemStatus
  000973C7   390 GetCommProperties
  00097474   391 GetCommState
  0009773B   392 GetCommTimeouts
  00015171   393 GetCommandLineA
  000151F3   394 GetCommandLineW
  0008D1B1   395 GetCompressedFileSizeA
  0008DAC7   396 GetCompressedFileSizeTransactedA
  0008D116   397 GetCompressedFileSizeTransactedW
  0008CEA1   398 GetCompressedFileSizeW
  0002B6E0   399 GetComputerNameA
  000949D7   400 GetComputerNameExA
  0003BBB6   401 GetComputerNameExW
  0001DD06   402 GetComputerNameW
  000B6C35   403 GetConsoleAliasA
  000B6D11   404 GetConsoleAliasExesA
  000B6CAD   405 GetConsoleAliasExesLengthA
  000B6CA0   406 GetConsoleAliasExesLengthW
  000B6CF6   407 GetConsoleAliasExesW
  000B6BF3   408 GetConsoleAliasW
  000B6CD8   409 GetConsoleAliasesA
  000B6C88   410 GetConsoleAliasesLengthA
  000B6C70   411 GetConsoleAliasesLengthW
  000B6CBA   412 GetConsoleAliasesW
  000B8269   413 GetConsoleCP
  000B8623   414 GetConsoleCharType
  000B6DE0   415 GetConsoleCommandHistoryA
  000B6DAA   416 GetConsoleCommandHistoryLengthA
  000B6D92   417 GetConsoleCommandHistoryLengthW
  000B6DC2   418 GetConsoleCommandHistoryW
  000B7FE9   419 GetConsoleCursorInfo
  000B8683   420 GetConsoleCursorMode
  000B8405   421 GetConsoleDisplayMode
  000B8049   422 GetConsoleFontInfo
  000B8069   423 GetConsoleFontSize
  000B83C5   424 GetConsoleHardwareState
  000B7F2B   425 GetConsoleHistoryInfo
  000B6FE9   426 GetConsoleInputExeNameA
  000B6F51   427 GetConsoleInputExeNameW
  000B7865   428 GetConsoleInputWaitHandle
  000B7AEE   429 GetConsoleKeyboardLayoutNameA
  000B7B08   430 GetConsoleKeyboardLayoutNameW
  00011328   431 GetConsoleMode
  000B86E3   432 GetConsoleNlsMode
  000B6DFE   433 GetConsoleOriginalTitleA
  000B6E1B   434 GetConsoleOriginalTitleW
  00029B0F   435 GetConsoleOutputCP
  000B7F6B   436 GetConsoleProcessList
  0003BB0D   437 GetConsoleScreenBufferInfo
  000B7F4B   438 GetConsoleScreenBufferInfoEx
  000B8009   439 GetConsoleSelectionInfo
  000B6E3B   440 GetConsoleTitleA
  0002A996   441 GetConsoleTitleW
  000B82E7   442 GetConsoleWindow
  000A5AEC   443 GetCurrencyFormatA
  00094DE9   444 GetCurrencyFormatEx
  000949E7   445 GetCurrencyFormatW
  0002D551   446 GetCurrentActCtx
  000B8089   447 GetCurrentConsoleFont
  000B80A9   448 GetCurrentConsoleFontEx
  0003D526   449 GetCurrentDirectoryA
  000155E1   450 GetCurrentDirectoryW
  00011805   451 GetCurrentProcess
  000111F8   452 GetCurrentProcessId
  000CA2A5   453 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000CA2C8   454 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  000117E8   455 GetCurrentThread
  00011450   456 GetCurrentThreadId
  0003A969   457 GetDateFormatA
  000A6CE6   458 GetDateFormatEx
  000334D7   459 GetDateFormatW
  00098541   460 GetDefaultCommConfigA
  00098431   461 GetDefaultCommConfigW
  00093063   462 GetDevicePowerState
  00094A27   463 GetDiskFreeSpaceA
  00094A37   464 GetDiskFreeSpaceExA
  0002D50F   465 GetDiskFreeSpaceExW
  0002F7AA   466 GetDiskFreeSpaceW
  000907D6   467 GetDllDirectoryA
  00090738   468 GetDllDirectoryW
  0002EF75   469 GetDriveTypeA
  0001415B   470 GetDriveTypeW
  00031E10   471 GetDurationFormat
  00031E4B   472 GetDurationFormatEx
  00094CF7   473 GetDynamicTimeZoneInformation
  0009F190   474 GetEnabledXStateFeatures
  0001E359   475 GetEnvironmentStrings
  0001E360   476 GetEnvironmentStringsA
  000151B3   477 GetEnvironmentStringsW
  00013370   478 GetEnvironmentVariableA
  00011B44   479 GetEnvironmentVariableW
  00094DF9   480 GetEraNameCountedString
  0002B148   481 GetErrorMode
  00021745   482 GetExitCodeProcess
  0002D5B5   483 GetExitCodeThread
  00096B33   484 GetExpandedNameA
  00096BEF   485 GetExpandedNameW
  000153E4   486 GetFileAttributesA
  0003CC44   487 GetFileAttributesExA
  00014544   488 GetFileAttributesExW
  0008D09A   489 GetFileAttributesTransactedA
  0008C571   490 GetFileAttributesTransactedW
  00011B14   491 GetFileAttributesW
  0008C2CD   492 GetFileBandwidthReservation
  0001537E   493 GetFileInformationByHandle
  0002C78F   494 GetFileInformationByHandleEx
  00094E09   495 GetFileMUIInfo
  00094E19   496 GetFileMUIPath
  0001196A   497 GetFileSize
  000159B2   498 GetFileSizeEx
  000143D7   499 GetFileTime
  00013501   500 GetFileType
  00094E29   501 GetFinalPathNameByHandleA
  00030A25   502 GetFinalPathNameByHandleW
  0008F36A   503 GetFirmwareEnvironmentVariableA
  0008F249   504 GetFirmwareEnvironmentVariableW
  0001E2B9   505 GetFullPathNameA
  00087C97   506 GetFullPathNameTransactedA
  00087D41   507 GetFullPathNameTransactedW
  000140A4   508 GetFullPathNameW
  000A58E2   509 GetGeoInfoA
  000A6463   510 GetGeoInfoW
  0009E072   511 GetHandleContext
  0003CB99   512 GetHandleInformation
  0009EC6A   513 GetLargePageMinimum
  000B7FC9   514 GetLargestConsoleWindowSize
  000111C0   515 GetLastError
  00015A76   516 GetLocalTime
  0002D5E5   517 GetLocaleInfoA
  00094E39   518 GetLocaleInfoEx
  00013C12   519 GetLocaleInfoW
  0001E4D4   520 GetLogicalDriveStringsA
  00094A57   521 GetLogicalDriveStringsW
  00015341   522 GetLogicalDrives
  00094E49   523 GetLogicalProcessorInformation
  000CA2ED   524 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00094A67   525 GetLongPathNameA
  00099987   526 GetLongPathNameTransactedA
  00099A31   527 GetLongPathNameTransactedW
  0001A2E5   528 GetLongPathNameW
  0008FDDB   529 GetMailslotInfo
  000934F9   530 GetMaximumProcessorCount
  00093425   531 GetMaximumProcessorGroupCount
  000114B1   532 GetModuleFileNameA
  00014920   533 GetModuleFileNameW
  00011245   534 GetModuleHandleA
  0002CAA8   535 GetModuleHandleExA
  00014A3F   536 GetModuleHandleExW
  00013480   537 GetModuleHandleW
  00030C49   538 GetNLSVersion
  000AC1B7   539 GetNLSVersionEx
  000949F7   540 GetNamedPipeAttribute
  000921E9   541 GetNamedPipeClientComputerNameA
  00094A07   542 GetNamedPipeClientComputerNameW
  00092301   543 GetNamedPipeClientProcessId
  0009233D   544 GetNamedPipeClientSessionId
  000923F1   545 GetNamedPipeHandleStateA
  00091EF4   546 GetNamedPipeHandleStateW
  00091FF1   547 GetNamedPipeInfo
  00092379   548 GetNamedPipeServerProcessId
  000923B5   549 GetNamedPipeServerSessionId
  000210AD   550 GetNativeSystemInfo
  000989FB   551 GetNextVDMCommand
  00092937   552 GetNumaAvailableMemoryNode
  00092799   553 GetNumaAvailableMemoryNodeEx
  0009262A   554 GetNumaHighestNodeNumber
  00092845   555 GetNumaNodeNumberFromHandle
  000928D2   556 GetNumaNodeProcessorMask
  00092732   557 GetNumaNodeProcessorMaskEx
  00092885   558 GetNumaProcessorNode
  00092676   559 GetNumaProcessorNodeEx
  00092956   560 GetNumaProximityNode
  00092802   561 GetNumaProximityNodeEx
  0003A59D   562 GetNumberFormatA
  00094E59   563 GetNumberFormatEx
  0002E734   564 GetNumberFormatW
  000B7F8B   565 GetNumberOfConsoleFonts
  000B7FA9   566 GetNumberOfConsoleInputEvents
  000B8029   567 GetNumberOfConsoleMouseButtons
  0003D1D1   568 GetOEMCP
  0002CC79   569 GetOverlappedResult
  0008FA38   570 GetPhysicallyInstalledSystemMemory
  00094A77   571 GetPriorityClass
  0003CE07   572 GetPrivateProfileIntA
  0003298B   573 GetPrivateProfileIntW
  0008A595   574 GetPrivateProfileSectionA
  0008A6A9   575 GetPrivateProfileSectionNamesA
  0008A6CA   576 GetPrivateProfileSectionNamesW
  00036B1A   577 GetPrivateProfileSectionW
  00021844   578 GetPrivateProfileStringA
  0001EA40   579 GetPrivateProfileStringW
  0008A6EB   580 GetPrivateProfileStructA
  0008A867   581 GetPrivateProfileStructW
  00011222   582 GetProcAddress
  0001A841   583 GetProcessAffinityMask
  000936F9   584 GetProcessDEPPolicy
  000935D5   585 GetProcessGroupAffinity
  000936BF   586 GetProcessHandleCount
  000114E9   587 GetProcessHeap
  00032A85   588 GetProcessHeaps
  0003CF34   589 GetProcessId
  00094A17   590 GetProcessIdOfThread
  0009368E   591 GetProcessIoCounters
  00094A87   592 GetProcessPreferredUILanguages
  00093654   593 GetProcessPriorityBoost
  000935AB   594 GetProcessShutdownParameters
  0002D60F   595 GetProcessTimes
  0009377F   596 GetProcessUserModeExceptionPolicy
  0003D3A2   597 GetProcessVersion
  0009EA2D   598 GetProcessWorkingSetSize
  0009E9DD   599 GetProcessWorkingSetSizeEx
  000932FA   600 GetProcessorSystemCycleTime
  00021719   601 GetProductInfo
  0003CE77   602 GetProfileIntA
  00032A54   603 GetProfileIntW
  0008AC98   604 GetProfileSectionA
  000385AE   605 GetProfileSectionW
  0003292A   606 GetProfileStringA
  0003D5DC   607 GetProfileStringW
  0002D3C3   608 GetQueuedCompletionStatus
  00094A97   609 GetQueuedCompletionStatusEx
  0003594D   610 GetShortPathNameA
  0001D2F1   611 GetShortPathNameW
  00010E00   612 GetStartupInfoA
  00014D10   613 GetStartupInfoW
  00015183   614 GetStdHandle
  000A714E   615 GetStringScripts
  0003825E   616 GetStringTypeA
  0003825E   617 GetStringTypeExA
  00015556   618 GetStringTypeExW
  00011942   619 GetStringTypeW
  000932C3   620 GetSystemDEPPolicy
  00013279   621 GetSystemDefaultLCID
  0003D376   622 GetSystemDefaultLangID
  00094E69   623 GetSystemDefaultLocaleName
  00032B22   624 GetSystemDefaultUILanguage
  0002B66C   625 GetSystemDirectoryA
  00015033   626 GetSystemDirectoryW
  0009ECD2   627 GetSystemFileCacheSize
  0008F695   628 GetSystemFirmwareTable
  0001499A   629 GetSystemInfo
  0002F680   630 GetSystemPowerStatus
  00094E79   631 GetSystemPreferredUILanguages
  000937A9   632 GetSystemRegistryQuota
  00015A66   633 GetSystemTime
  00094AA7   634 GetSystemTimeAdjustment
  000134D9   635 GetSystemTimeAsFileTime
  00093B05   636 GetSystemTimes
  000397AE   637 GetSystemWindowsDirectoryA
  000151E3   638 GetSystemWindowsDirectoryW
  0009297C   639 GetSystemWow64DirectoryA
