Contents of kernel32.dll: 1163264 bytes

Exports table:

  Name:            KERNEL32.dll
  0008A220   285 EnumerateLocalComputerNamesW
  0008E570   286 EraseTape
  0004A540   287 EscapeCommFunction
  00049330   288 ExecuteUmsThread
  000AA4AB   289 ExitProcess (-> NTDLL.RtlExitUserProcess)
  000AA4C4   290 ExitThread (-> NTDLL.RtlExitUserThread)
  0005E3E0   291 ExitVDM
  00007790   292 ExpandEnvironmentStringsA
  000166D0   293 ExpandEnvironmentStringsW
  0006AB60   294 ExpungeConsoleCommandHistoryA
  0006AB70   295 ExpungeConsoleCommandHistoryW
  0004BD80   296 FatalAppExitA
  0004BD70   297 FatalAppExitW
  0004D000   298 FatalExit
  00051430   299 FileTimeToDosDateTime
  0000A730   300 FileTimeToLocalFileTime
  0000A440   301 FileTimeToSystemTime
  00054B90   302 FillConsoleOutputAttribute
  00054BF0   303 FillConsoleOutputCharacterA
  00054BC0   304 FillConsoleOutputCharacterW
  000147D0   305 FindActCtxSectionGuid
  0006FA30   306 FindActCtxSectionStringA
  000207A0   307 FindActCtxSectionStringW
  00003650   308 FindAtomA
  0001A8E0   309 FindAtomW
  0001B210   310 FindClose
  0004C710   311 FindCloseChangeNotification
  0004C6C0   312 FindFirstChangeNotificationA
  00002930   313 FindFirstChangeNotificationW
  0004C700   314 FindFirstFileA
  0004C6D0   315 FindFirstFileExA
  0001B990   316 FindFirstFileExW
  00076650   317 FindFirstFileNameTransactedW
  00076250   318 FindFirstFileNameW
  00050590   319 FindFirstFileTransactedA
  000504C0   320 FindFirstFileTransactedW
  0001B230   321 FindFirstFileW
  00076B00   322 FindFirstStreamTransactedW
  00076710   323 FindFirstStreamW
  0005D280   324 FindFirstVolumeA
  00070DE0   325 FindFirstVolumeMountPointA
  00070BA0   326 FindFirstVolumeMountPointW
  000612F0   327 FindFirstVolumeW
  0004C650   328 FindNLSString
  0004BC50   329 FindNLSStringEx
  0004C6B0   330 FindNextChangeNotification
  0004C6A0   331 FindNextFileA
  00076180   332 FindNextFileNameW
  00010E30   333 FindNextFileW
  00050430   334 FindNextStreamW
  0005D0F0   335 FindNextVolumeA
  00070A10   336 FindNextVolumeMountPointA
  00070A00   337 FindNextVolumeMountPointW
  0004C690   338 FindNextVolumeW
  00004410   339 FindResourceA
  00004430   340 FindResourceExA
  00018E70   341 FindResourceExW
  00019080   342 FindResourceW
  0004C620   343 FindStringOrdinal
  000612E0   344 FindVolumeClose
  0005C960   345 FindVolumeMountPointClose
  000166B0   346 FlsAlloc
  00010AD0   347 FlsFree
  00021F20   348 FlsGetValue
  0001B240   349 FlsSetValue
  0000AA30   350 FlushConsoleInputBuffer
  000060E0   351 FlushFileBuffers
  00002EE0   352 FlushInstructionCache
  000AA4DC   353 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0004C610   354 FlushViewOfFile
  0006E800   355 FoldStringA
  0004C5F0   356 FoldStringW
  0004C5B0   357 FormatMessageA
  00012D60   358 FormatMessageW
  0006AA00   359 FreeConsole
  0004C5A0   360 FreeEnvironmentStringsA
  00016220   361 FreeEnvironmentStringsW
  00015B40   362 FreeLibrary
  00004EF0   363 FreeLibraryAndExitThread
  000AA4FD   364 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00005510   365 FreeResource
  00047F30   366 FreeUserPhysicalPages
  00040DA0   367 GenerateConsoleCtrlEvent
  000164B0   368 GetACP
  00003370   369 GetActiveProcessorCount
  00073180   370 GetActiveProcessorGroupCount
  0007F460   371 GetApplicationRecoveryCallback
  0007F450   372 GetApplicationRestartSettings
  000669B0   373 GetAtomNameA
  00066960   374 GetAtomNameW
  0005F240   375 GetBinaryType
  0005F240   376 GetBinaryTypeA
  0005EEA0   377 GetBinaryTypeW
  00016200   378 GetCPInfo
  0005A530   379 GetCPInfoExA
  0004C590   380 GetCPInfoExW
  000969B0   381 GetCalendarDateFormat
  00096450   382 GetCalendarDateFormatEx
  00086BE0   383 GetCalendarDaysInMonth
  00096750   384 GetCalendarDifferenceInDays
  0005A5E0   385 GetCalendarInfoA
  00031128   386 GetCalendarInfoEx
  00031134   387 GetCalendarInfoW
  0007E750   388 GetCalendarMonthsInYear
  0006F370   389 GetCalendarSupportedDateRange
  000970A0   390 GetCalendarWeekNumber
  00048800   391 GetComPlusPackageInstallStatus
  0004A2E0   392 GetCommConfig
  0004A200   393 GetCommMask
  0004A120   394 GetCommModemStatus
  0004A020   395 GetCommProperties
  00049C90   396 GetCommState
  00049B80   397 GetCommTimeouts
  00020930   398 GetCommandLineA
  0001B930   399 GetCommandLineW
  00064AB0   400 GetCompressedFileSizeA
  00064BA0   401 GetCompressedFileSizeTransactedA
  00064B00   402 GetCompressedFileSizeTransactedW
  000648F0   403 GetCompressedFileSizeW
  0000E190   404 GetComputerNameA
  00004EA0   405 GetComputerNameExA
  0000C070   406 GetComputerNameExW
  0000C650   407 GetComputerNameW
  0006ABC0   408 GetConsoleAliasA
  00055CB0   409 GetConsoleAliasExesA
  00055E70   410 GetConsoleAliasExesLengthA
  00055E80   411 GetConsoleAliasExesLengthW
  00055CC0   412 GetConsoleAliasExesW
  0006AC10   413 GetConsoleAliasW
  0006AB80   414 GetConsoleAliasesA
  0006ABA0   415 GetConsoleAliasesLengthA
  0006ABB0   416 GetConsoleAliasesLengthW
  0006AB90   417 GetConsoleAliasesW
  00040910   418 GetConsoleCP
  00040410   419 GetConsoleCharType
  0006AB00   420 GetConsoleCommandHistoryA
  0006AB20   421 GetConsoleCommandHistoryLengthA
  0006AB30   422 GetConsoleCommandHistoryLengthW
  0006AB10   423 GetConsoleCommandHistoryW
  00040FB0   424 GetConsoleCursorInfo
  00040300   425 GetConsoleCursorMode
  00041B70   426 GetConsoleDisplayMode
  0006A2A0   427 GetConsoleFontInfo
  00040E30   428 GetConsoleFontSize
  00041C60   429 GetConsoleHardwareState
  00040620   430 GetConsoleHistoryInfo
  000424A0   431 GetConsoleInputExeNameA
  00042400   432 GetConsoleInputExeNameW
  00042250   433 GetConsoleInputWaitHandle
  0006A050   434 GetConsoleKeyboardLayoutNameA
  0006A030   435 GetConsoleKeyboardLayoutNameW
  00021860   436 GetConsoleMode
  00040510   437 GetConsoleNlsMode
  0006AAE0   438 GetConsoleOriginalTitleA
  0006AAC0   439 GetConsoleOriginalTitleW
  00018CB0   440 GetConsoleOutputCP
  000406C0   441 GetConsoleProcessList
  00012FC0   442 GetConsoleScreenBufferInfo
  00013020   443 GetConsoleScreenBufferInfoEx
  00040F30   444 GetConsoleSelectionInfo
  0006AAA0   445 GetConsoleTitleA
  0001BCA0   446 GetConsoleTitleW
  000407C0   447 GetConsoleWindow
  0006EA70   448 GetCurrencyFormatA
  0004BC20   449 GetCurrencyFormatEx
  0004C560   450 GetCurrencyFormatW
  000489E0   451 GetCurrentActCtx
  0006A230   452 GetCurrentConsoleFont
  0006A170   453 GetCurrentConsoleFontEx
  0000E170   454 GetCurrentDirectoryA
  0001BA30   455 GetCurrentDirectoryW
  00015210   456 GetCurrentProcess
  00014F70   457 GetCurrentProcessId
  000AA523   458 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000AA546   459 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00013440   460 GetCurrentThread
  00013400   461 GetCurrentThreadId
  000492A0   462 GetCurrentUmsThread
  00090850   463 GetDateFormatA
  00090710   464 GetDateFormatEx
  0000B360   465 GetDateFormatW
  00087C60   466 GetDefaultCommConfigA
  0007FAE0   467 GetDefaultCommConfigW
  0004D070   468 GetDevicePowerState
  0004C4C0   469 GetDiskFreeSpaceA
  0004C4B0   470 GetDiskFreeSpaceExA
  0000ACE0   471 GetDiskFreeSpaceExW
  0004C490   472 GetDiskFreeSpaceW
  00063370   473 GetDllDirectoryA
  0004DB00   474 GetDllDirectoryW
  0004C480   475 GetDriveTypeA
  0001B2A0   476 GetDriveTypeW
  0007E670   477 GetDurationFormat
  0006DED0   478 GetDurationFormatEx
  0000C2B0   479 GetDynamicTimeZoneInformation
  00047A30   480 GetEnabledXStateFeatures
  0004C470   481 GetEnvironmentStrings
  00031260   482 GetEnvironmentStringsA
  00016240   483 GetEnvironmentStringsW
  000159E0   484 GetEnvironmentVariableA
  000185D0   485 GetEnvironmentVariableW
  0004BC10   486 GetEraNameCountedString
  0004C460   487 GetErrorMode
  000107D0   488 GetExitCodeProcess
  00010650   489 GetExitCodeThread
  00088010   490 GetExpandedNameA
  0008E8F0   491 GetExpandedNameW
  00010900   492 GetFileAttributesA
  0004C450   493 GetFileAttributesExA
  0000ACC0   494 GetFileAttributesExW
  00064FE0   495 GetFileAttributesTransactedA
  0004FF90   496 GetFileAttributesTransactedW
  0001B280   497 GetFileAttributesW
  000500F0   498 GetFileBandwidthReservation
  0000F710   499 GetFileInformationByHandle
  00011370   500 GetFileInformationByHandleEx
  0004BC00   501 GetFileMUIInfo
  0004BBC0   502 GetFileMUIPath
  0000EEF0   503 GetFileSize
  00009120   504 GetFileSizeEx
  000048F0   505 GetFileTime
  00021800   506 GetFileType
  0004BBB0   507 GetFinalPathNameByHandleA
  00009A70   508 GetFinalPathNameByHandleW
  0004EE20   509 GetFirmwareEnvironmentVariableA
  0004ED60   510 GetFirmwareEnvironmentVariableW
  00022070   511 GetFullPathNameA
  00051680   512 GetFullPathNameTransactedA
  000515C0   513 GetFullPathNameTransactedW
  00016C00   514 GetFullPathNameW
  0006E730   515 GetGeoInfoA
  0006E350   516 GetGeoInfoW
  00073040   517 GetHandleInformation
  00047EC0   518 GetLargePageMinimum
  00041120   519 GetLargestConsoleWindowSize
  000217D0   520 GetLastError
  0000AEB0   521 GetLocalTime
  0000F730   522 GetLocaleInfoA
  000035E0   523 GetLocaleInfoEx
  00018960   524 GetLocaleInfoW
  00061B90   525 GetLogicalDriveStringsA
  0004C440   526 GetLogicalDriveStringsW
  0000AE50   527 GetLogicalDrives
  0004BBA0   528 GetLogicalProcessorInformation
  000AA56B   529 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00073030   530 GetLongPathNameA
  00070FC0   531 GetLongPathNameTransactedA
  0005D420   532 GetLongPathNameTransactedW
  0001B6B0   533 GetLongPathNameW
  0004DE50   534 GetMailslotInfo
  000730D0   535 GetMaximumProcessorCount
  00003100   536 GetMaximumProcessorGroupCount
  000159C0   537 GetModuleFileNameA
  00016C20   538 GetModuleFileNameW
  00015B00   539 GetModuleHandleA
  0004C430   540 GetModuleHandleExA
  0000ACA0   541 GetModuleHandleExW
  00022130   542 GetModuleHandleW
  00059080   543 GetNLSVersion
  00059020   544 GetNLSVersionEx
  0004C540   545 GetNamedPipeAttribute
  0004D810   546 GetNamedPipeClientComputerNameA
  0004C530   547 GetNamedPipeClientComputerNameW
  0004D7D0   548 GetNamedPipeClientProcessId
  0004D790   549 GetNamedPipeClientSessionId
  000737E0   550 GetNamedPipeHandleStateA
  00073670   551 GetNamedPipeHandleStateW
  0004D940   552 GetNamedPipeInfo
  0004D750   553 GetNamedPipeServerProcessId
  0004D710   554 GetNamedPipeServerSessionId
  0000AD00   555 GetNativeSystemInfo
  00049270   556 GetNextUmsListItem
  0005E470   557 GetNextVDMCommand
  0004D470   558 GetNumaAvailableMemoryNode
  0004D3F0   559 GetNumaAvailableMemoryNodeEx
  0004D6B0   560 GetNumaHighestNodeNumber
  0004D320   561 GetNumaNodeNumberFromHandle
  0004D500   562 GetNumaNodeProcessorMask
  0004D480   563 GetNumaNodeProcessorMaskEx
  0004D650   564 GetNumaProcessorNode
  0004D580   565 GetNumaProcessorNodeEx
  0004D3C0   566 GetNumaProximityNode
  0004D370   567 GetNumaProximityNodeEx
  0006EE50   568 GetNumberFormatA
  0004BB70   569 GetNumberFormatEx
  0004C500   570 GetNumberFormatW
  000411A0   571 GetNumberOfConsoleFonts
  0000A9C0   572 GetNumberOfConsoleInputEvents
  00040EB0   573 GetNumberOfConsoleMouseButtons
  0001AA30   574 GetOEMCP
  00007E80   575 GetOverlappedResult
  00075510   576 GetPhysicallyInstalledSystemMemory
  0004C420   577 GetPriorityClass
  000818C0   578 GetPrivateProfileIntA
  000814E0   579 GetPrivateProfileIntW
  00081610   580 GetPrivateProfileSectionA
  00082040   581 GetPrivateProfileSectionNamesA
  00005DE0   582 GetPrivateProfileSectionNamesW
  00005E10   583 GetPrivateProfileSectionW
  00081730   584 GetPrivateProfileStringA
  000062E0   585 GetPrivateProfileStringW
  00081EB0   586 GetPrivateProfileStructA
  00081D00   587 GetPrivateProfileStructW
  00022090   588 GetProcAddress
  00002970   589 GetProcessAffinityMask
  0004CA50   590 GetProcessDEPPolicy
  0004CC60   591 GetProcessGroupAffinity
  0004CAF0   592 GetProcessHandleCount
  00021A50   593 GetProcessHeap
  0004C410   594 GetProcessHeaps
  00007870   595 GetProcessId
  0004C4E0   596 GetProcessIdOfThread
  0004CB40   597 GetProcessIoCounters
  0004C400   598 GetProcessPreferredUILanguages
  0004CB80   599 GetProcessPriorityBoost
  0004CCC0   600 GetProcessShutdownParameters
  00003D10   601 GetProcessTimes
  000619B0   602 GetProcessUserModeExceptionPolicy
  0004BD60   603 GetProcessVersion
  0005B360   604 GetProcessWorkingSetSize
  00048260   605 GetProcessWorkingSetSizeEx
  0004CF20   606 GetProcessorSystemCycleTime
  000030A0   607 GetProductInfo
  00081A20   608 GetProfileIntA
  000819B0   609 GetProfileIntW
  000819D0   610 GetProfileSectionA
  00081960   611 GetProfileSectionW
  000819F0   612 GetProfileStringA
  00081980   613 GetProfileStringW
  000099F0   614 GetQueuedCompletionStatus
  0004C3D0   615 GetQueuedCompletionStatusEx
  0005DB20   616 GetShortPathNameA
  000093A0   617 GetShortPathNameW
  00020950   618 GetStartupInfoA
  000175A0   619 GetStartupInfoW
  0001CC00   620 GetStdHandle
  00059CD0   621 GetStringScripts
  00046BA0   622 GetStringTypeA
  00046BA0   623 GetStringTypeExA
  00007C40   624 GetStringTypeExW
  00018590   625 GetStringTypeW
  0004CF90   626 GetSystemDEPPolicy
  00002EA0   627 GetSystemDefaultLCID
  00008B60   628 GetSystemDefaultLangID
  0004BB60   629 GetSystemDefaultLocaleName
  000034C0   630 GetSystemDefaultUILanguage
  00018980   631 GetSystemDirectoryA
  00016640   632 GetSystemDirectoryW
  00048030   633 GetSystemFileCacheSize
  00063690   634 GetSystemFirmwareTable
  00016490   635 GetSystemInfo
  00007DC0   636 GetSystemPowerStatus
  0004BB50   637 GetSystemPreferredUILanguages
  0004C9E0   638 GetSystemRegistryQuota
  00021F40   639 GetSystemTime
  0004C3C0   640 GetSystemTimeAdjustment
  00013460   641 GetSystemTimeAsFileTime
  00007FC0   642 GetSystemTimes
  000612D0   643 GetSystemWindowsDirectoryA
  00020780   644 GetSystemWindowsDirectoryW
  00062690   645 GetSystemWow64DirectoryA
