Contents of kernel32.dll: 708712 bytes

Exports table:

  Name:            KERNEL32.dll
  0001E5F0    79 BasepAppXExtension
  00016AC0    80 BasepCheckAppCompat
  0001BBD0    81 BasepCheckWebBladeHashes
  0000CB80    82 BasepCheckWinSaferRestrictions
  0000B670    83 BasepConstructSxsCreateProcessMessage
  00034EA0    84 BasepCopyEncryption
  00052D90    85 BasepFreeActivationContextActivationBlock
  0001A920    86 BasepFreeAppCompatData
  000148E0    87 BasepGetAppCompatData
  00019A80    88 BasepGetComputerNameFromNtPath
  00017370    89 BasepGetExeArchType
  000694A0    90 BasepInitAppCompatData
  0001AC90    91 BasepIsProcessAllowed
  000125E0    92 BasepMapModuleHandle
  00012CF0    93 BasepNotifyLoadStringResource
  0001EA20    94 BasepPostSuccessAppXExtension
  00020C90    95 BasepProcessInvalidImage
  0000ABF0    96 BasepQueryAppCompat
  0001EA10    97 BasepReleaseAppXContext
  00008E50    98 BasepReleaseSxsCreateProcessUtilityStruct
  00001390    99 BasepReportFault
  0001C3D0   100 BasepSetFileEncryptionCompression
  00034390   101 Beep
  00043D70   102 BeginUpdateResourceA
  00043DD0   103 BeginUpdateResourceW
  00059BF0   104 BindIoCompletionCallback
  0003CA80   105 BuildCommDCBA
  0003CAB0   106 BuildCommDCBAndTimeoutsA
  0003CAE0   107 BuildCommDCBAndTimeoutsW
  0003CB50   108 BuildCommDCBW
  00059C20   109 CallNamedPipeA
  000225D0   110 CallNamedPipeW
  00036900   111 CallbackMayRunLong
  00035F90   112 CancelDeviceWakeupRequest
  0001F080   113 CancelIo
  0001E380   114 CancelIoEx
  00001DE0   115 CancelSynchronousIo
  00090DFE   116 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0003E450   117 CancelTimerQueueTimer
  00021EE0   118 CancelWaitableTimer
  00090E55   119 CeipIsOptedIn (-> kernelbase.CeipIsOptedIn)
  0001F020   120 ChangeTimerQueueTimer
  00036930   121 CheckAllowDecryptedRemoteDestinationPolicy
  000163E0   122 CheckElevation
  0001D730   123 CheckElevationEnabled
  0005A070   124 CheckForReadOnlyResource
  00001E10   125 CheckForReadOnlyResourceFilter
  00035D50   126 CheckNameLegalDOS8Dot3A
  00035DF0   127 CheckNameLegalDOS8Dot3W
  0001F180   128 CheckRemoteDebuggerPresent
  00036940   129 CheckTokenCapability
  00036950   130 CheckTokenMembershipEx
  00022630   131 ClearCommBreak
  00022640   132 ClearCommError
  00061080   133 CloseConsoleHandle
  00021EA0   134 CloseHandle
  00090FD1   135 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  0001FA80   136 ClosePrivateNamespace
  0001F160   137 CloseProfileUserMapping
  00091026   138 CloseState (-> kernelbase.CloseState)
  0009104C   139 CloseThreadpool (-> NTDLL.TpReleasePool)
  0009107C   140 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000910BB   141 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000910F0   142 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  00091121   143 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  0009114A   144 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  00091172   145 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0001E0D0   146 CmdBatNotification
  000389C0   147 CommConfigDialogA
  00038A50   148 CommConfigDialogW
  00044670   149 CompareCalendarDates
  000220B0   150 CompareFileTime
  0001D260   151 CompareStringA
  00018F30   152 CompareStringEx
  00018FB0   153 CompareStringOrdinal
  0001B1F0   154 CompareStringW
  0001EF70   155 ConnectNamedPipe
  00061190   156 ConsoleMenuControl
  00036960   157 ContinueDebugEvent
  00044720   158 ConvertCalDateTimeToSystemTime
  0001EDE0   159 ConvertDefaultLocale
  00022780   160 ConvertFiberToThread
  00044810   161 ConvertNLSDayOfWeekToWin32DayOfWeek
  000062A0   162 ConvertSystemTimeToCalDateTime
  00022790   163 ConvertThreadToFiber
  000227A0   164 ConvertThreadToFiberEx
  00036970   165 CopyContext
  00036980   166 CopyFile2
  0005A370   167 CopyFileA
  0005A400   168 CopyFileExA
  0001E830   169 CopyFileExW
  0005A4B0   170 CopyFileTransactedA
  0005A580   171 CopyFileTransactedW
  00022770   172 CopyFileW
  00034510   173 CopyLZFile
  0001F650   174 CreateActCtxA
  0001EC40   175 CreateActCtxW
  00007AF0   176 CreateActCtxWWorker
  0005A220   177 CreateBoundaryDescriptorA
  0001E0B0   178 CreateBoundaryDescriptorW
  00022920   179 CreateConsoleScreenBuffer
  000220C0   180 CreateDirectoryA
  0005AD40   181 CreateDirectoryExA
  00036990   182 CreateDirectoryExW
  00034830   183 CreateDirectoryTransactedA
  000210A0   184 CreateDirectoryTransactedW
  000220D0   185 CreateDirectoryW
  00021E60   186 CreateEnclave
  00021EF0   187 CreateEventA
  00021F00   188 CreateEventExA
  00021F10   189 CreateEventExW
  00021F20   190 CreateEventW
  000227B0   191 CreateFiber
  000227C0   192 CreateFiberEx
  000220E0   193 CreateFile2
  000220F0   194 CreateFileA
  0001AE80   195 CreateFileMappingA
  00091529   196 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  0005AE60   197 CreateFileMappingNumaA
  000369A0   198 CreateFileMappingNumaW
  0001BC70   199 CreateFileMappingW
  0005A660   200 CreateFileTransactedA
  00020FA0   201 CreateFileTransactedW
  00022100   202 CreateFileW
  000369B0   203 CreateHardLinkA
  0003DB50   204 CreateHardLinkTransactedA
  0005AF20   205 CreateHardLinkTransactedW
  0001F0F0   206 CreateHardLinkW
  0001E650   207 CreateIoCompletionPort
  00054F90   208 CreateJobObjectA
  0001D680   209 CreateJobObjectW
  00055000   210 CreateJobSet
  0001AF40   211 CreateMailslotA
  0001AFB0   212 CreateMailslotW
  0001E750   213 CreateMemoryResourceNotification
  00021F30   214 CreateMutexA
  00021F40   215 CreateMutexExA
  00021F50   216 CreateMutexExW
  00021F60   217 CreateMutexW
  00059CB0   218 CreateNamedPipeA
  0001E760   219 CreateNamedPipeW
  0001E8B0   220 CreatePipe
  0005A280   221 CreatePrivateNamespaceA
  0001E770   222 CreatePrivateNamespaceW
  0001B190   223 CreateProcessA
  000369C0   224 CreateProcessAsUserA
  0001C040   225 CreateProcessAsUserW
  00036A30   226 CreateProcessInternalA
  00036AB0   227 CreateProcessInternalW
  0001BA30   228 CreateProcessW
  00036B30   229 CreateRemoteThread
  000917E7   230 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0001ADB0   231 CreateSemaphoreA
  0001ADE0   232 CreateSemaphoreExA
  00021F70   233 CreateSemaphoreExW
  00021F80   234 CreateSemaphoreW
  0005B350   235 CreateSymbolicLinkA
  0005B3F0   236 CreateSymbolicLinkTransactedA
  0005B4A0   237 CreateSymbolicLinkTransactedW
  00036B80   238 CreateSymbolicLinkW
  0003D890   239 CreateTapePartition
  00019940   240 CreateThread
  0001EC70   241 CreateThreadpool
  0001EDB0   242 CreateThreadpoolCleanupGroup
  00036B90   243 CreateThreadpoolIo
  0001B200   244 CreateThreadpoolTimer
  0001E6E0   245 CreateThreadpoolWait
  0001E8E0   246 CreateThreadpoolWork
  0001EC10   247 CreateTimerQueue
  0001BF00   248 CreateTimerQueueTimer
  000231E0   249 CreateToolhelp32Snapshot
  0003C760   250 CreateUmsCompletionList
  0003C790   251 CreateUmsThreadContext
  0001E950   252 CreateWaitableTimerA
  0001E970   253 CreateWaitableTimerExA
  00021F90   254 CreateWaitableTimerExW
  0001FA30   255 CreateWaitableTimerW
  00091A43   256 CtrlRoutine (-> kernelbase.CtrlRoutine)
  0001E320   257 DeactivateActCtx
  000193D0   258 DeactivateActCtxWorker
  00036BB0   259 DebugActiveProcess
  00036BA0   260 DebugActiveProcessStop
  00036BC0   261 DebugBreak
  00034720   262 DebugBreakProcess
  00034750   263 DebugSetProcessKillOnExit
  00091AF1   264 DecodePointer (-> NTDLL.RtlDecodePointer)
  00091B1C   265 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0005C8C0   266 DefineDosDeviceA
  00022110   267 DefineDosDeviceW
  00036BD0   268 DelayLoadFailureHook
  000111A0   269 DeleteAtom
  0001E0A0   270 DeleteBoundaryDescriptor
  00091BAA   271 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  000227D0   272 DeleteFiber
  00022120   273 DeleteFileA
  0005B550   274 DeleteFileTransactedA
  0005B5A0   275 DeleteFileTransactedW
  00022130   276 DeleteFileW
  00091C37   277 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00036BE0   278 DeleteSynchronizationBarrier
  0001EBE0   279 DeleteTimerQueue
  0001ECB0   280 DeleteTimerQueueEx
  0001E1D0   281 DeleteTimerQueueTimer
  0003C7C0   282 DeleteUmsCompletionList
  0003C7F0   283 DeleteUmsThreadContext
  0005CB30   284 DeleteVolumeMountPointA
  00022140   285 DeleteVolumeMountPointW
  0003C820   286 DequeueUmsCompletionListItems
  00013320   287 DeviceIoControl
  0001E360   288 DisableThreadLibraryCalls
  0003E4D0   289 DisableThreadProfiling
  00091DB6   290 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  00091DE8   291 DiscardVirtualMemory (-> api-ms-win-core-memory-l1-1-2.DiscardVirtualMemory)
  0001EFC0   292 DisconnectNamedPipe
  00054050   293 DnsHostnameToComputerNameA
  00036BF0   294 DnsHostnameToComputerNameExW
  0001B840   295 DnsHostnameToComputerNameW
  000113A0   296 DosDateTimeToFileTime
  0005D980   297 DosPathToSessionPathA
  0005DB30   298 DosPathToSessionPathW
  00061090   299 DuplicateConsoleHandle
  00035190   300 DuplicateEncryptionInfoFileExt
  00021EB0   301 DuplicateHandle
  0003E500   302 EnableThreadProfiling
  00091F2E   303 EncodePointer (-> NTDLL.RtlEncodePointer)
  00091F59   304 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00043FE0   305 EndUpdateResourceA
  00043FF0   306 EndUpdateResourceW
  00091FB1   307 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00036C00   308 EnterSynchronizationBarrier
  0003C870   309 EnterUmsSchedulingMode
  00045270   310 EnumCalendarInfoA
  00045300   311 EnumCalendarInfoExA
  0001CFD0   312 EnumCalendarInfoExEx
  00036C10   313 EnumCalendarInfoExW
  00036C20   314 EnumCalendarInfoW
  00045390   315 EnumDateFormatsA
  000453F0   316 EnumDateFormatsExA
  00036C30   317 EnumDateFormatsExEx
  00036C40   318 EnumDateFormatsExW
  00036C50   319 EnumDateFormatsW
  00045450   320 EnumLanguageGroupLocalesA
  00036C60   321 EnumLanguageGroupLocalesW
  00035770   322 EnumResourceLanguagesA
  00036C70   323 EnumResourceLanguagesExA
  00036C90   324 EnumResourceLanguagesExW
  000357A0   325 EnumResourceLanguagesW
  000357D0   326 EnumResourceNamesA
  00036CB0   327 EnumResourceNamesExA
  00036CD0   328 EnumResourceNamesExW
  000225B0   329 EnumResourceNamesW
  00035800   330 EnumResourceTypesA
  00036CF0   331 EnumResourceTypesExA
  00036D10   332 EnumResourceTypesExW
  00035820   333 EnumResourceTypesW
  00045470   334 EnumSystemCodePagesA
  00036D30   335 EnumSystemCodePagesW
  000355B0   336 EnumSystemFirmwareTables
  0004DC10   337 EnumSystemGeoID
  00045480   338 EnumSystemLanguageGroupsA
  0001FEC0   339 EnumSystemLanguageGroupsW
  00036D40   340 EnumSystemLocalesA
  00036D50   341 EnumSystemLocalesEx
  00036D60   342 EnumSystemLocalesW
  00045490   343 EnumTimeFormatsA
  0001E940   344 EnumTimeFormatsEx
  00036D70   345 EnumTimeFormatsW
  00045500   346 EnumUILanguagesA
  0001FEB0   347 EnumUILanguagesW
  00054130   348 EnumerateLocalComputerNamesA
  00054240   349 EnumerateLocalComputerNamesW
  0003D8F0   350 EraseTape
  00022650   351 EscapeCommFunction
  0003C8A0   352 ExecuteUmsThread
  0001C0D0   353 ExitProcess
  00092389   354 ExitThread (-> NTDLL.RtlExitUserThread)
  0003B570   355 ExitVDM
  0001FB20   356 ExpandEnvironmentStringsA
  0001BD50   357 ExpandEnvironmentStringsW
  00060880   358 ExpungeConsoleCommandHistoryA
  00060900   359 ExpungeConsoleCommandHistoryW
  00036D80   360 FatalAppExitA
  00036D90   361 FatalAppExitW
  0001C0D0   362 FatalExit
  00011760   363 FileTimeToDosDateTime
  00022150   364 FileTimeToLocalFileTime
  000225F0   365 FileTimeToSystemTime
  00022930   366 FillConsoleOutputAttribute
  00022940   367 FillConsoleOutputCharacterA
  00022950   368 FillConsoleOutputCharacterW
  0001ADA0   369 FindActCtxSectionGuid
  00011830   370 FindActCtxSectionGuidWorker
  0005DCB0   371 FindActCtxSectionStringA
  0001E8C0   372 FindActCtxSectionStringW
  00010E00   373 FindActCtxSectionStringWWorker
  00011180   374 FindAtomA
  000115E0   375 FindAtomW
  00022160   376 FindClose
  00022170   377 FindCloseChangeNotification
  00022180   378 FindFirstChangeNotificationA
  00022190   379 FindFirstChangeNotificationW
  000221A0   380 FindFirstFileA
  000221B0   381 FindFirstFileExA
  000221C0   382 FindFirstFileExW
  00034920   383 FindFirstFileNameTransactedW
  000221D0   384 FindFirstFileNameW
  000349E0   385 FindFirstFileTransactedA
  0005DD50   386 FindFirstFileTransactedW
  000221E0   387 FindFirstFileW
  00034AB0   388 FindFirstStreamTransactedW
  0009269A   389 FindFirstStreamW (-> api-ms-win-core-file-l1-2-2.FindFirstStreamW)
  0005CB70   390 FindFirstVolumeA
  0005CCE0   391 FindFirstVolumeMountPointA
  0005CE90   392 FindFirstVolumeMountPointW
  000221F0   393 FindFirstVolumeW
  00036DA0   394 FindNLSString
  00014880   395 FindNLSStringEx
  00022200   396 FindNextChangeNotification
  00022210   397 FindNextFileA
  00022220   398 FindNextFileNameW
  00022230   399 FindNextFileW
  00092796   400 FindNextStreamW (-> api-ms-win-core-file-l1-2-2.FindNextStreamW)
  0005D0B0   401 FindNextVolumeA
  0005D220   402 FindNextVolumeMountPointA
  0005D390   403 FindNextVolumeMountPointW
  00022240   404 FindNextVolumeW
  00092832   405 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  00012400   406 FindResourceA
  00012420   407 FindResourceExA
  0001B5A0   408 FindResourceExW
  0001E210   409 FindResourceW
  00036DB0   410 FindStringOrdinal
  00022250   411 FindVolumeClose
  0005D3A0   412 FindVolumeMountPointClose
  0001E1A0   413 FlsAlloc
  0001E4E0   414 FlsFree
  00014710   415 FlsGetValue
  0001BCD0   416 FlsSetValue
  00022960   417 FlushConsoleInputBuffer
  00022260   418 FlushFileBuffers
  00018F90   419 FlushInstructionCache
  00092952   420 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0001FB50   421 FlushViewOfFile
  00045510   422 FoldStringA
  00036DC0   423 FoldStringW
  000929B8   424 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  0001F8E0   425 FormatMessageA
  0001C980   426 FormatMessageW
  00022970   427 FreeConsole
  0001DBD0   428 FreeEnvironmentStringsA
  0001DDC0   429 FreeEnvironmentStringsW
  0001BF60   430 FreeLibrary
  0001E280   431 FreeLibraryAndExitThread
  00092A7E   432 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00055030   433 FreeMemoryJobObject
  0001FA60   434 FreeResource
  00036DD0   435 FreeUserPhysicalPages
  00022980   436 GenerateConsoleCtrlEvent
  00018EF0   437 GetACP
  0001B420   438 GetActiveProcessorCount
  0001B360   439 GetActiveProcessorGroupCount
  00036DE0   440 GetAppContainerAce
  00036DF0   441 GetAppContainerNamedObjectPath
  00036E00   442 GetApplicationRecoveryCallback
  0003E120   443 GetApplicationRecoveryCallbackWorker
  00036E10   444 GetApplicationRestartSettings
  0003E1D0   445 GetApplicationRestartSettingsWorker
  00092C02   446 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  00053290   447 GetAtomNameA
  00010C90   448 GetAtomNameW
  00059570   449 GetBinaryType
  00059570   450 GetBinaryTypeA
  000595C0   451 GetBinaryTypeW
  0001BEA0   452 GetCPInfo
  00045780   453 GetCPInfoExA
  00036E20   454 GetCPInfoExW
  00036E30   455 GetCachedSigningLevel
  00044840   456 GetCalendarDateFormat
  00006F20   457 GetCalendarDateFormatEx
  000061B0   458 GetCalendarDaysInMonth
  00044B00   459 GetCalendarDifferenceInDays
  00045850   460 GetCalendarInfoA
  00022600   461 GetCalendarInfoEx
  00022610   462 GetCalendarInfoW
  00044C40   463 GetCalendarMonthsInYear
  00005F20   464 GetCalendarSupportedDateRange
  00044D10   465 GetCalendarWeekNumber
  0003E060   466 GetComPlusPackageInstallStatus
  00022660   467 GetCommConfig
  00022670   468 GetCommMask
  00022680   469 GetCommModemStatus
  00022690   470 GetCommProperties
  000226A0   471 GetCommState
  000226B0   472 GetCommTimeouts
  0001E1C0   473 GetCommandLineA
  0001DBE0   474 GetCommandLineW
  00036E40   475 GetCompressedFileSizeA
  0005B630   476 GetCompressedFileSizeTransactedA
  0005B690   477 GetCompressedFileSizeTransactedW
  00036E50   478 GetCompressedFileSizeW
  00019C00   479 GetComputerNameA
  00021220   480 GetComputerNameExA
  0001E8A0   481 GetComputerNameExW
  00019D60   482 GetComputerNameW
  00060910   483 GetConsoleAliasA
  00060950   484 GetConsoleAliasExesA
  000609D0   485 GetConsoleAliasExesLengthA
  00060A30   486 GetConsoleAliasExesLengthW
  00060A40   487 GetConsoleAliasExesW
  00060B40   488 GetConsoleAliasW
  00060B90   489 GetConsoleAliasesA
  00060C30   490 GetConsoleAliasesLengthA
  00060CC0   491 GetConsoleAliasesLengthW
  00060CD0   492 GetConsoleAliasesW
  00022840   493 GetConsoleCP
  000616B0   494 GetConsoleCharType
  00060CE0   495 GetConsoleCommandHistoryA
  00060D90   496 GetConsoleCommandHistoryLengthA
  00060E20   497 GetConsoleCommandHistoryLengthW
  00060E30   498 GetConsoleCommandHistoryW
  00022990   499 GetConsoleCursorInfo
  00061710   500 GetConsoleCursorMode
  000611F0   501 GetConsoleDisplayMode
  00061A00   502 GetConsoleFontInfo
  00061AA0   503 GetConsoleFontSize
  00061240   504 GetConsoleHardwareState
  00061AF0   505 GetConsoleHistoryInfo
  000930F5   506 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  00093130   507 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  00061120   508 GetConsoleInputWaitHandle
  00061B70   509 GetConsoleKeyboardLayoutNameA
  00061B90   510 GetConsoleKeyboardLayoutNameW
  00022850   511 GetConsoleMode
  00061780   512 GetConsoleNlsMode
  00060E40   513 GetConsoleOriginalTitleA
  00060E60   514 GetConsoleOriginalTitleW
  00022860   515 GetConsoleOutputCP
  00022B70   516 GetConsoleProcessList
  000229A0   517 GetConsoleScreenBufferInfo
  000229B0   518 GetConsoleScreenBufferInfoEx
  00061C30   519 GetConsoleSelectionInfo
  00060E80   520 GetConsoleTitleA
  000229C0   521 GetConsoleTitleW
  0001D4E0   522 GetConsoleWindow
  00045A80   523 GetCurrencyFormatA
  00036E60   524 GetCurrencyFormatEx
  00036E70   525 GetCurrencyFormatW
  0001F8D0   526 GetCurrentActCtx
  0001A8D0   527 GetCurrentActCtxWorker
  0009332B   528 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  00061C90   529 GetCurrentConsoleFont
  0001D460   530 GetCurrentConsoleFontEx
  0001EA00   531 GetCurrentDirectoryA
  0001E220   532 GetCurrentDirectoryW
  000933CB   533 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  0009340C   534 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  00093445   535 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  0009347A   536 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  000934B1   537 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  00021E00   538 GetCurrentProcess
  00021E10   539 GetCurrentProcessId
  00093512   540 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  00093551   541 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  000144C0   542 GetCurrentThread
  00013300   543 GetCurrentThreadId
  000935B6   544 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  0003C8D0   545 GetCurrentUmsThread
  00036E80   546 GetDateFormatA
  0001F240   547 GetDateFormatAWorker
  00036E90   548 GetDateFormatEx
  0001E640   549 GetDateFormatW
  00009330   550 GetDateFormatWWorker
  00038C60   551 GetDefaultCommConfigA
  00038CF0   552 GetDefaultCommConfigW
  00035F20   553 GetDevicePowerState
  00022270   554 GetDiskFreeSpaceA
  00022280   555 GetDiskFreeSpaceExA
  00022290   556 GetDiskFreeSpaceExW
  000222A0   557 GetDiskFreeSpaceW
  00035840   558 GetDllDirectoryA
  0001F850   559 GetDllDirectoryW
  000222B0   560 GetDriveTypeA
  000222C0   561 GetDriveTypeW
  00046830   562 GetDurationFormat
  00036EA0   563 GetDurationFormatEx
  0001EF40   564 GetDynamicTimeZoneInformation
  0001E6A0   565 GetEnabledXStateFeatures
  00035270   566 GetEncryptedFileVersionExt
  0001DBC0   567 GetEnvironmentStrings
  00022620   568 GetEnvironmentStringsA
  0001DDB0   569 GetEnvironmentStringsW
  0001BFB0   570 GetEnvironmentVariableA
  0001B350   571 GetEnvironmentVariableW
  00036EB0   572 GetEraNameCountedString
  0001F1A0   573 GetErrorMode
  0001BC80   574 GetExitCodeProcess
  0001DE80   575 GetExitCodeThread
  00037ED0   576 GetExpandedNameA
  00037FC0   577 GetExpandedNameW
  000222D0   578 GetFileAttributesA
  000222E0   579 GetFileAttributesExA
  000222F0   580 GetFileAttributesExW
  0005B730   581 GetFileAttributesTransactedA
  0005B790   582 GetFileAttributesTransactedW
  00022300   583 GetFileAttributesW
  00034B70   584 GetFileBandwidthReservation
  00022310   585 GetFileInformationByHandle
  00036EC0   586 GetFileInformationByHandleEx
  00036ED0   587 GetFileMUIInfo
  0001E460   588 GetFileMUIPath
  00022320   589 GetFileSize
  00022330   590 GetFileSizeEx
  00022340   591 GetFileTime
  00022350   592 GetFileType
  00022360   593 GetFinalPathNameByHandleA
  00022370   594 GetFinalPathNameByHandleW
  00035350   595 GetFirmwareEnvironmentVariableA
  00035370   596 GetFirmwareEnvironmentVariableExA
  0001FD90   597 GetFirmwareEnvironmentVariableExW
  0001FD70   598 GetFirmwareEnvironmentVariableW
  0005E640   599 GetFirmwareType
  00022380   600 GetFullPathNameA
  00034620   601 GetFullPathNameTransactedA
  0005E6C0   602 GetFullPathNameTransactedW
  00022390   603 GetFullPathNameW
  00045E30   604 GetGeoInfoA
  0004DCF0   605 GetGeoInfoW
  00021EC0   606 GetHandleInformation
  00036EE0   607 GetLargePageMinimum
