Contents of kernel32.dll: 1040384 bytes

Exports table:

  Name:            KERNEL32.dll
  00045550   285 DosPathToSessionPathA
  000456D0   286 DosPathToSessionPathW
  0006C5B0   287 DuplicateConsoleHandle
  00041530   288 DuplicateEncryptionInfoFileExt
  00028700   289 DuplicateHandle
  00051990   290 EnableThreadProfiling
  000F0634   291 EncodePointer (-> NTDLL.RtlEncodePointer)
  000F065F   292 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000574E0   293 EndUpdateResourceA
  000574F0   294 EndUpdateResourceW
  000F06B7   295 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00045CA0   296 EnterSynchronizationBarrier
  0005A350   297 EnumCalendarInfoA
  0005A3B0   298 EnumCalendarInfoExA
  000103C0   299 EnumCalendarInfoExEx
  00026ED0   300 EnumCalendarInfoExW
  00045CC0   301 EnumCalendarInfoW
  0005A410   302 EnumDateFormatsA
  0005A440   303 EnumDateFormatsExA
  00045CE0   304 EnumDateFormatsExEx
  00045D00   305 EnumDateFormatsExW
  00026E40   306 EnumDateFormatsW
  0005A470   307 EnumLanguageGroupLocalesA
  00045D20   308 EnumLanguageGroupLocalesW
  000426A0   309 EnumResourceLanguagesA
  00045D40   310 EnumResourceLanguagesExA
  00045D60   311 EnumResourceLanguagesExW
  000426D0   312 EnumResourceLanguagesW
  00042700   313 EnumResourceNamesA
  00045D80   314 EnumResourceNamesExA
  00045DA0   315 EnumResourceNamesExW
  00026E80   316 EnumResourceNamesW
  00042730   317 EnumResourceTypesA
  00045DC0   318 EnumResourceTypesExA
  00045DE0   319 EnumResourceTypesExW
  00042760   320 EnumResourceTypesW
  0005A4A0   321 EnumSystemCodePagesA
  00045E00   322 EnumSystemCodePagesW
  00041EC0   323 EnumSystemFirmwareTables
  00060160   324 EnumSystemGeoID
  0005A4C0   325 EnumSystemLanguageGroupsA
  00045E20   326 EnumSystemLanguageGroupsW
  00045E40   327 EnumSystemLocalesA
  00026B90   328 EnumSystemLocalesEx
  00026D20   329 EnumSystemLocalesW
  0005A4E0   330 EnumTimeFormatsA
  00010430   331 EnumTimeFormatsEx
  00026F10   332 EnumTimeFormatsW
  0005A530   333 EnumUILanguagesA
  00026C90   334 EnumUILanguagesW
  0003D090   335 EnumerateLocalComputerNamesA
  0003D140   336 EnumerateLocalComputerNamesW
  000503E0   337 EraseTape
  00028DE0   338 EscapeCommFunction
  00029850   339 ExitProcess
  000F0A67   340 ExitThread (-> NTDLL.RtlExitUserThread)
  0004CB10   341 ExitVDM
  00045E60   342 ExpandEnvironmentStringsA
  00020FE0   343 ExpandEnvironmentStringsW
  0006BD00   344 ExpungeConsoleCommandHistoryA
  0006BD80   345 ExpungeConsoleCommandHistoryW
  00045E80   346 FatalAppExitA
  00045E90   347 FatalAppExitW
  00044990   348 FatalExit
  0001F970   349 FileTimeToDosDateTime
  00028970   350 FileTimeToLocalFileTime
  00028D30   351 FileTimeToSystemTime
  00028FF0   352 FillConsoleOutputAttribute
  00029000   353 FillConsoleOutputCharacterA
  00029010   354 FillConsoleOutputCharacterW
  00016F70   355 FindActCtxSectionGuid
  000121B0   356 FindActCtxSectionGuidWorker
  00051230   357 FindActCtxSectionStringA
  0001B260   358 FindActCtxSectionStringW
  00011BE0   359 FindActCtxSectionStringWWorker
  00025320   360 FindAtomA
  00011FF0   361 FindAtomW
  00028980   362 FindClose
  00028990   363 FindCloseChangeNotification
  000289A0   364 FindFirstChangeNotificationA
  000289B0   365 FindFirstChangeNotificationW
  000289C0   366 FindFirstFileA
  000289D0   367 FindFirstFileExA
  000289E0   368 FindFirstFileExW
  0003F860   369 FindFirstFileNameTransactedW
  0003F8F0   370 FindFirstFileNameW
  0003FB40   371 FindFirstFileTransactedA
  0003FBD0   372 FindFirstFileTransactedW
  000289F0   373 FindFirstFileW
  0003FC60   374 FindFirstStreamTransactedW
  0003FCF0   375 FindFirstStreamW
  0004DE60   376 FindFirstVolumeA
  0004DF70   377 FindFirstVolumeMountPointA
  0004E0B0   378 FindFirstVolumeMountPointW
  0006A2E0   379 FindFirstVolumeW
  00045EA0   380 FindNLSString
  0001B1F0   381 FindNLSStringEx
  00028A00   382 FindNextChangeNotification
  00028A10   383 FindNextFileA
  0003FF20   384 FindNextFileNameW
  00028A20   385 FindNextFileW
  0003FFC0   386 FindNextStreamW
  0004E260   387 FindNextVolumeA
  0004E370   388 FindNextVolumeMountPointA
  0004E8C0   389 FindNextVolumeMountPointW
  0006A430   390 FindNextVolumeW
  000F0EB7   391 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  0001C2B0   392 FindResourceA
  0001C2D0   393 FindResourceExA
  00018B70   394 FindResourceExW
  000182E0   395 FindResourceW
  00045EC0   396 FindStringOrdinal
  0006A770   397 FindVolumeClose
  0004E8E0   398 FindVolumeMountPointClose
  0001B320   399 FlsAlloc
  00026130   400 FlsFree
  00012630   401 FlsGetValue
  0001A650   402 FlsSetValue
  00029020   403 FlushConsoleInputBuffer
  00028A30   404 FlushFileBuffers
  0001A630   405 FlushInstructionCache
  000F0FD7   406 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  00026D50   407 FlushViewOfFile
  0005A550   408 FoldStringA
  00026200   409 FoldStringW
  000F103D   410 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  00026240   411 FormatMessageA
  00025360   412 FormatMessageW
  00029030   413 FreeConsole
  00045EE0   414 FreeEnvironmentStringsA
  0001B2B0   415 FreeEnvironmentStringsW
  0001A790   416 FreeLibrary
  00025C10   417 FreeLibraryAndExitThread
  000F1103   418 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00023EE0   419 FreeResource
  00045F00   420 FreeUserPhysicalPages
  00029040   421 GenerateConsoleCtrlEvent
  000183A0   422 GetACP
  000254A0   423 GetActiveProcessorCount
  000449B0   424 GetActiveProcessorGroupCount
  00045F20   425 GetAppContainerAce
  00045F40   426 GetAppContainerNamedObjectPath
  00045F60   427 GetApplicationRecoveryCallback
  00051350   428 GetApplicationRecoveryCallbackWorker
  00045F80   429 GetApplicationRestartSettings
  000513D0   430 GetApplicationRestartSettingsWorker
  000F1273   431 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  0003DF10   432 GetAtomNameA
  000211F0   433 GetAtomNameW
  0004CB90   434 GetBinaryType
  0004CB90   435 GetBinaryTypeA
  0004CBD0   436 GetBinaryTypeW
  0001B010   437 GetCPInfo
  0001B100   438 GetCPInfoExA
  00045FA0   439 GetCPInfoExW
  00045FC0   440 GetCachedSigningLevel
  000595E0   441 GetCalendarDateFormat
  00059650   442 GetCalendarDateFormatEx
  000599A0   443 GetCalendarDaysInMonth
  00059AE0   444 GetCalendarDifferenceInDays
  0005A720   445 GetCalendarInfoA
  00028D40   446 GetCalendarInfoEx
  00028D50   447 GetCalendarInfoW
  00059BC0   448 GetCalendarMonthsInYear
  00059C60   449 GetCalendarSupportedDateRange
  00059E20   450 GetCalendarWeekNumber
  00051290   451 GetComPlusPackageInstallStatus
  00028DF0   452 GetCommConfig
  00028E00   453 GetCommMask
  00028E10   454 GetCommModemStatus
  00028E20   455 GetCommProperties
  00028E30   456 GetCommState
  00028E40   457 GetCommTimeouts
  0001B5A0   458 GetCommandLineA
  0001B600   459 GetCommandLineW
  00045FE0   460 GetCompressedFileSizeA
  000408B0   461 GetCompressedFileSizeTransactedA
  00040900   462 GetCompressedFileSizeTransactedW
  00046000   463 GetCompressedFileSizeW
  00021290   464 GetComputerNameA
  00046020   465 GetComputerNameExA
  00046040   466 GetComputerNameExW
  00021540   467 GetComputerNameW
  0006BDA0   468 GetConsoleAliasA
  0006BDE0   469 GetConsoleAliasExesA
  0006BE70   470 GetConsoleAliasExesLengthA
  0006BEC0   471 GetConsoleAliasExesLengthW
  0006BED0   472 GetConsoleAliasExesW
  0006BFC0   473 GetConsoleAliasW
  0006C010   474 GetConsoleAliasesA
  0006C0C0   475 GetConsoleAliasesLengthA
  0006C150   476 GetConsoleAliasesLengthW
  0006C170   477 GetConsoleAliasesW
  00028F00   478 GetConsoleCP
  0006CB40   479 GetConsoleCharType
  0006C190   480 GetConsoleCommandHistoryA
  0006C240   481 GetConsoleCommandHistoryLengthA
  0006C2D0   482 GetConsoleCommandHistoryLengthW
  0006C2F0   483 GetConsoleCommandHistoryW
  00029050   484 GetConsoleCursorInfo
  0006CBA0   485 GetConsoleCursorMode
  0006C690   486 GetConsoleDisplayMode
  0006CE70   487 GetConsoleFontInfo
  0006CF10   488 GetConsoleFontSize
  0006C6E0   489 GetConsoleHardwareState
  0006CF60   490 GetConsoleHistoryInfo
  000F1766   491 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  000F17A1   492 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  0006C5F0   493 GetConsoleInputWaitHandle
  0006CFD0   494 GetConsoleKeyboardLayoutNameA
  0006CFF0   495 GetConsoleKeyboardLayoutNameW
  00028F10   496 GetConsoleMode
  0006CC00   497 GetConsoleNlsMode
  0006C310   498 GetConsoleOriginalTitleA
  0006C330   499 GetConsoleOriginalTitleW
  00028F20   500 GetConsoleOutputCP
  0006D080   501 GetConsoleProcessList
  00029060   502 GetConsoleScreenBufferInfo
  00029070   503 GetConsoleScreenBufferInfoEx
  0006D100   504 GetConsoleSelectionInfo
  0006C350   505 GetConsoleTitleA
  00029080   506 GetConsoleTitleW
  0006D150   507 GetConsoleWindow
  0005A910   508 GetCurrencyFormatA
  00046060   509 GetCurrencyFormatEx
  00046080   510 GetCurrencyFormatW
  000460B0   511 GetCurrentActCtx
  00021190   512 GetCurrentActCtxWorker
  000F199C   513 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  0006D190   514 GetCurrentConsoleFont
  0006D1F0   515 GetCurrentConsoleFontEx
  00026F30   516 GetCurrentDirectoryA
  00025DB0   517 GetCurrentDirectoryW
  000F1A3C   518 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  000F1A7D   519 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  000F1AB6   520 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  000F1AEB   521 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  000F1B22   522 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  000128E0   523 GetCurrentProcess
  000122D0   524 GetCurrentProcessId
  000F1B83   525 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000F1BC2   526 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00016F60   527 GetCurrentThread
  000118E0   528 GetCurrentThreadId
  000F1C27   529 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  000460D0   530 GetDateFormatA
  0005AC50   531 GetDateFormatAWorker
  000460F0   532 GetDateFormatEx
  00026150   533 GetDateFormatW
  0001EBD0   534 GetDateFormatWWorker
  0004A7E0   535 GetDefaultCommConfigA
  0004A860   536 GetDefaultCommConfigW
  000440B0   537 GetDevicePowerState
  00028A40   538 GetDiskFreeSpaceA
  00028A50   539 GetDiskFreeSpaceExA
  00028A60   540 GetDiskFreeSpaceExW
  00028A70   541 GetDiskFreeSpaceW
  00042790   542 GetDllDirectoryA
  000428D0   543 GetDllDirectoryW
  00028A80   544 GetDriveTypeA
  00028A90   545 GetDriveTypeW
  0005BA80   546 GetDurationFormat
  00020B70   547 GetDurationFormatEx
  00010470   548 GetDynamicTimeZoneInformation
  00046110   549 GetEnabledXStateFeatures
  000415D0   550 GetEncryptedFileVersionExt
  00046120   551 GetEnvironmentStrings
  00028DA0   552 GetEnvironmentStringsA
  0001B4D0   553 GetEnvironmentStringsW
  0001B2E0   554 GetEnvironmentVariableA
  0001AFD0   555 GetEnvironmentVariableW
  00046130   556 GetEraNameCountedString
  00046150   557 GetErrorMode
  000268E0   558 GetExitCodeProcess
  00025650   559 GetExitCodeThread
  00049C20   560 GetExpandedNameA
  00049D00   561 GetExpandedNameW
  00028AA0   562 GetFileAttributesA
  00028AB0   563 GetFileAttributesExA
  00028AC0   564 GetFileAttributesExW
  00040980   565 GetFileAttributesTransactedA
  000409D0   566 GetFileAttributesTransactedW
  00028AD0   567 GetFileAttributesW
  00040170   568 GetFileBandwidthReservation
  00028AE0   569 GetFileInformationByHandle
  00046160   570 GetFileInformationByHandleEx
  00046180   571 GetFileMUIInfo
  000103E0   572 GetFileMUIPath
  00028AF0   573 GetFileSize
  00028B00   574 GetFileSizeEx
  00028B10   575 GetFileTime
  00028B20   576 GetFileType
  00028B30   577 GetFinalPathNameByHandleA
  00028B40   578 GetFinalPathNameByHandleW
  00041B10   579 GetFirmwareEnvironmentVariableA
  00041B40   580 GetFirmwareEnvironmentVariableExA
  00041C00   581 GetFirmwareEnvironmentVariableExW
  00041CA0   582 GetFirmwareEnvironmentVariableW
  0003C1F0   583 GetFirmwareType
  00028B50   584 GetFullPathNameA
  0003DA40   585 GetFullPathNameTransactedA
  0003DAD0   586 GetFullPathNameTransactedW
  00028B60   587 GetFullPathNameW
  0005ADF0   588 GetGeoInfoA
  00060220   589 GetGeoInfoW
  00050CB0   590 GetHandleContext
  00028710   591 GetHandleInformation
  000461A0   592 GetLargePageMinimum
  00029090   593 GetLargestConsoleWindowSize
  000126E0   594 GetLastError
  0001A940   595 GetLocalTime
  00024AE0   596 GetLocaleInfoA
  0001B1D0   597 GetLocaleInfoEx
  00021040   598 GetLocaleInfoW
  00043AF0   599 GetLogicalDriveStringsA
  00028B70   600 GetLogicalDriveStringsW
  00025C30   601 GetLogicalDrives
  0001B580   602 GetLogicalProcessorInformation
  000F2268   603 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  0006B3E0   604 GetLongPathNameA
  0004CE70   605 GetLongPathNameTransactedA
  0004CEF0   606 GetLongPathNameTransactedW
  00012CC0   607 GetLongPathNameW
  00042540   608 GetMailslotInfo
  000449F0   609 GetMaximumProcessorCount
  00044A80   610 GetMaximumProcessorGroupCount
  000461B0   611 GetMemoryErrorHandlingCapabilities
  0001B030   612 GetModuleFileNameA
  0001A0E0   613 GetModuleFileNameW
  00018F60   614 GetModuleHandleA
  00025410   615 GetModuleHandleExA
  0001B080   616 GetModuleHandleExW
  0001A0C0   617 GetModuleHandleW
  00026730   618 GetNLSVersion
  000461D0   619 GetNLSVersionEx
  000461F0   620 GetNamedPipeAttribute
  00042C60   621 GetNamedPipeClientComputerNameA
