Contents of kernel32.dll: 1286552 bytes

Exports table:

  Name:            KERNEL32.dll
  000DCEF4   199 CreateHardLinkW
  000040AC   200 CreateIoCompletionPort
  000E6804   201 CreateJobObjectA
  0001BDD0   202 CreateJobObjectW
  000E6868   203 CreateJobSet
  000B0C70   204 CreateMailslotA
  000B0CD8   205 CreateMailslotW
  00004848   206 CreateMemoryResourceNotification
  0000343C   207 CreateMutexA
  000BD6D4   208 CreateMutexExA
  0001C02C   209 CreateMutexExW
  000018B4   210 CreateMutexW
  000B9614   211 CreateNamedPipeA
  000B9000   212 CreateNamedPipeW
  0001BC2C   213 CreatePipe
  000DDDF4   214 CreatePrivateNamespaceA
  000047D0   215 CreatePrivateNamespaceW
  00008E4C   216 CreateProcessA
  00004674   217 CreateProcessAsUserW
  000DCF08   218 CreateProcessInternalA
  000DCF80   219 CreateProcessInternalW
  00005818   220 CreateProcessW
  000DCFF8   221 CreateRemoteThread
  0002C2A3   222 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0001E094   223 CreateSemaphoreA
  0001E020   224 CreateSemaphoreExA
  000B8B10   225 CreateSemaphoreExW
  000020DC   226 CreateSemaphoreW
  000D7ADC   227 CreateSymbolicLinkA
  000D7B74   228 CreateSymbolicLinkTransactedA
  000D7C1C   229 CreateSymbolicLinkTransactedW
  000DD040   230 CreateSymbolicLinkW
  000E6520   231 CreateTapePartition
  00001ACC   232 CreateThread
  0001B074   233 CreateThreadpool
  0001B044   234 CreateThreadpoolCleanupGroup
  0000C80C   235 CreateThreadpoolIo
  0000415C   236 CreateThreadpoolTimer
  0000A4E8   237 CreateThreadpoolWait
  0000A4B0   238 CreateThreadpoolWork
  00004C20   239 CreateTimerQueue
  00001774   240 CreateTimerQueueTimer
  00013A90   241 CreateToolhelp32Snapshot
  000E5210   242 CreateUmsCompletionList
  000E523C   243 CreateUmsThreadContext
  000B6468   244 CreateWaitableTimerA
  000B6490   245 CreateWaitableTimerExA
  000040CC   246 CreateWaitableTimerExW
  00001EB0   247 CreateWaitableTimerW
  0002C2DE   248 CtrlRoutine (-> kernelbase.CtrlRoutine)
  000037AC   249 DeactivateActCtx
  0000372C   250 DeactivateActCtxWorker
  000DD060   251 DebugActiveProcess
  000DD050   252 DebugActiveProcessStop
  000DD070   253 DebugBreak
  000D4FC0   254 DebugBreakProcess
  000D4FEC   255 DebugSetProcessKillOnExit
  0002C2F5   256 DecodePointer (-> NTDLL.RtlDecodePointer)
  0002C30C   257 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  000BD020   258 DefineDosDeviceA
  000BD6EC   259 DefineDosDeviceW
  00014E68   260 DelayLoadFailureHook
  0000A2A8   261 DeleteAtom
  000047E0   262 DeleteBoundaryDescriptor
  0002C329   263 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00013614   264 DeleteFiber
  000031BC   265 DeleteFileA
  000D7CD8   266 DeleteFileTransactedA
  00013708   267 DeleteFileTransactedW
  00003E44   268 DeleteFileW
  0002C348   269 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  000DD080   270 DeleteSynchronizationBarrier
  00004BA0   271 DeleteTimerQueue
  00004B8C   272 DeleteTimerQueueEx
  00001764   273 DeleteTimerQueueTimer
  000E5268   274 DeleteUmsCompletionList
  000E5294   275 DeleteUmsThreadContext
  000E3758   276 DeleteVolumeMountPointA
  000FBBA8   277 DeleteVolumeMountPointW
  000E52C0   278 DequeueUmsCompletionListItems
  00001A30   279 DeviceIoControl
  00001B48   280 DisableThreadLibraryCalls
  000E7850   281 DisableThreadProfiling
  0002C38C   282 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  000B8FF0   283 DisconnectNamedPipe
  000D41CC   284 DnsHostnameToComputerNameA
  000DD090   285 DnsHostnameToComputerNameExW
  00004A78   286 DnsHostnameToComputerNameW
  0000A3F0   287 DosDateTimeToFileTime
  000DC9BC   288 DosPathToSessionPathA
  000DCB84   289 DosPathToSessionPathW
  000FDBC0   290 DuplicateConsoleHandle
  000D8C10   291 DuplicateEncryptionInfoFileExt
  00003420   292 DuplicateHandle
  000E7880   293 EnableThreadProfiling
  0002C3A9   294 EncodePointer (-> NTDLL.RtlEncodePointer)
  0002C3C0   295 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000ED8E0   296 EndUpdateResourceA
  000ED8E8   297 EndUpdateResourceW
  0002C3DD   298 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  000DD0A0   299 EnterSynchronizationBarrier
  000E5310   300 EnterUmsSchedulingMode
  000EEA9C   301 EnumCalendarInfoA
  000EEB24   302 EnumCalendarInfoExA
  0000CA7C   303 EnumCalendarInfoExEx
  000DD0B0   304 EnumCalendarInfoExW
  000DD0C0   305 EnumCalendarInfoW
  000EEBB0   306 EnumDateFormatsA
  000EEC04   307 EnumDateFormatsExA
  000DD0D0   308 EnumDateFormatsExEx
  000DD0E0   309 EnumDateFormatsExW
  000DD0F0   310 EnumDateFormatsW
  000EEC5C   311 EnumLanguageGroupLocalesA
  000DD100   312 EnumLanguageGroupLocalesW
  000D9C54   313 EnumResourceLanguagesA
  000DD110   314 EnumResourceLanguagesExA
  000DD128   315 EnumResourceLanguagesExW
  0000CA54   316 EnumResourceLanguagesW
  000D9C84   317 EnumResourceNamesA
  000DD140   318 EnumResourceNamesExA
  000DD158   319 EnumResourceNamesExW
  000166F8   320 EnumResourceNamesW
  000D9CA8   321 EnumResourceTypesA
  000DD170   322 EnumResourceTypesExA
  000DD188   323 EnumResourceTypesExW
  000D9CC8   324 EnumResourceTypesW
  000EEC70   325 EnumSystemCodePagesA
  000DD1A0   326 EnumSystemCodePagesW
  000D9794   327 EnumSystemFirmwareTables
  000F4E98   328 EnumSystemGeoID
  000EEC80   329 EnumSystemLanguageGroupsA
  000B6100   330 EnumSystemLanguageGroupsW
  000DD1B0   331 EnumSystemLocalesA
  000DD1C0   332 EnumSystemLocalesEx
  000DD1D0   333 EnumSystemLocalesW
  000EEC98   334 EnumTimeFormatsA
  0000CA90   335 EnumTimeFormatsEx
  000DD1E0   336 EnumTimeFormatsW
  000EECF8   337 EnumUILanguagesA
  00003EE0   338 EnumUILanguagesW
  000D42A4   339 EnumerateLocalComputerNamesA
  000D43A8   340 EnumerateLocalComputerNamesW
  000E6578   341 EraseTape
  000BD7D0   342 EscapeCommFunction
  000E533C   343 ExecuteUmsThread
  0000506C   344 ExitProcess
  0002C3FB   345 ExitThread (-> NTDLL.RtlExitUserThread)
  000E21E8   346 ExitVDM
  000B162C   347 ExpandEnvironmentStringsA
  0000195C   348 ExpandEnvironmentStringsW
  000FD3DC   349 ExpungeConsoleCommandHistoryA
  000FD458   350 ExpungeConsoleCommandHistoryW
  000DD1F0   351 FatalAppExitA
  000DD200   352 FatalAppExitW
  0000506C   353 FatalExit
  0000A330   354 FileTimeToDosDateTime
  00003BC4   355 FileTimeToLocalFileTime
  00003BB8   356 FileTimeToSystemTime
  000BD914   357 FillConsoleOutputAttribute
  000BD920   358 FillConsoleOutputCharacterA
  000BD92C   359 FillConsoleOutputCharacterW
  000019FC   360 FindActCtxSectionGuid
  00003270   361 FindActCtxSectionGuidWorker
  000E7014   362 FindActCtxSectionStringA
  0001BCF0   363 FindActCtxSectionStringW
  0001E3FC   364 FindActCtxSectionStringWWorker
  000049AC   365 FindAtomA
  00002050   366 FindAtomW
  0000174C   367 FindClose
  0001E998   368 FindCloseChangeNotification
  000BD6F8   369 FindFirstChangeNotificationA
  0001B100   370 FindFirstChangeNotificationW
  00008D20   371 FindFirstFileA
  000BD704   372 FindFirstFileExA
  00004120   373 FindFirstFileExW
  000D6BF8   374 FindFirstFileNameTransactedW
  000D6CB8   375 FindFirstFileNameW
  000D7080   376 FindFirstFileTransactedA
  000D7154   377 FindFirstFileTransactedW
  00001590   378 FindFirstFileW
  000D7228   379 FindFirstStreamTransactedW
  000B7F70   380 FindFirstStreamW
  000E3794   381 FindFirstVolumeA
  000E38F8   382 FindFirstVolumeMountPointA
  000E3AA0   383 FindFirstVolumeMountPointW
  000B19E0   384 FindFirstVolumeW
  000200BC   385 FindNLSString
  0001EF98   386 FindNLSStringEx
  00004BE0   387 FindNextChangeNotification
  0001FA50   388 FindNextFileA
  000D72E8   389 FindNextFileNameW
  00001758   390 FindNextFileW
  000B7F24   391 FindNextStreamW
  000E3D14   392 FindNextVolumeA
  000E3E78   393 FindNextVolumeMountPointA
  000E44A8   394 FindNextVolumeMountPointW
  000B167C   395 FindNextVolumeW
  0002C413   396 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  0001F9DC   397 FindResourceA
  0001F900   398 FindResourceExA
  000043B8   399 FindResourceExW
  0000437C   400 FindResourceW
  000DD210   401 FindStringOrdinal
  000B1984   402 FindVolumeClose
  000E44B8   403 FindVolumeMountPointClose
  00003DE0   404 FlsAlloc
  00003EA8   405 FlsFree
  0000165C   406 FlsGetValue
  0000164C   407 FlsSetValue
  00004A28   408 FlushConsoleInputBuffer
  00004868   409 FlushFileBuffers
  00003FD0   410 FlushInstructionCache
  0002C43A   411 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0000A5A4   412 FlushViewOfFile
  000EED10   413 FoldStringA
  000205A0   414 FoldStringW
  0002C45B   415 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  000B1140   416 FormatMessageA
  00003620   417 FormatMessageW
  000BD938   418 FreeConsole
  00008D10   419 FreeEnvironmentStringsA
  00003DA0   420 FreeEnvironmentStringsW
  00001B58   421 FreeLibrary
  00004774   422 FreeLibraryAndExitThread
  0002C483   423 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  0001BBE0   424 FreeResource
  000DD220   425 FreeUserPhysicalPages
  000BD944   426 GenerateConsoleCtrlEvent
  00003484   427 GetACP
  0001C66C   428 GetActiveProcessorCount
  0001C4A4   429 GetActiveProcessorGroupCount
  000DD230   430 GetAppContainerAce
  000B8DE0   431 GetAppContainerNamedObjectPath
  000B72B0   432 GetApplicationRecoveryCallback
  000B72D4   433 GetApplicationRecoveryCallbackWorker
  000167E0   434 GetApplicationRestartSettings
  0000E714   435 GetApplicationRestartSettingsWorker
  0002C4A9   436 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  000D539C   437 GetAtomNameA
  0000A2B8   438 GetAtomNameW
  000E2278   439 GetBinaryType
  000E2278   440 GetBinaryTypeA
  000196E8   441 GetBinaryTypeW
  00003D60   442 GetCPInfo
  000BC95C   443 GetCPInfoExA
  000DD240   444 GetCPInfoExW
  000DD250   445 GetCachedSigningLevel
  000EE148   446 GetCalendarDateFormat
  00017AB8   447 GetCalendarDateFormatEx
  000B7960   448 GetCalendarDaysInMonth
  000EE398   449 GetCalendarDifferenceInDays
  000EEF70   450 GetCalendarInfoA
  0000CAA0   451 GetCalendarInfoEx
  000B8DAC   452 GetCalendarInfoW
  000EE4C0   453 GetCalendarMonthsInYear
  00017F70   454 GetCalendarSupportedDateRange
  000EE568   455 GetCalendarWeekNumber
  000E70AC   456 GetComPlusPackageInstallStatus
  000BD7DC   457 GetCommConfig
  000BD7E8   458 GetCommMask
  000BD7F4   459 GetCommModemStatus
  000BD800   460 GetCommProperties
  000BD80C   461 GetCommState
  000BD818   462 GetCommTimeouts
  00003DC0   463 GetCommandLineA
  0000342C   464 GetCommandLineW
  000DD260   465 GetCompressedFileSizeA
  000D7D1C   466 GetCompressedFileSizeTransactedA
  000D7D80   467 GetCompressedFileSizeTransactedW
  000DD270   468 GetCompressedFileSizeW
  0001E178   469 GetComputerNameA
  000DD280   470 GetComputerNameExA
  00001D10   471 GetComputerNameExW
  000048E8   472 GetComputerNameW
  000FD464   473 GetConsoleAliasA
  000FD4A0   474 GetConsoleAliasExesA
  000FD520   475 GetConsoleAliasExesLengthA
  000FD57C   476 GetConsoleAliasExesLengthW
  000FD588   477 GetConsoleAliasExesW
  000FD684   478 GetConsoleAliasW
  000FD6C8   479 GetConsoleAliasesA
  000FD76C   480 GetConsoleAliasesLengthA
  000FD800   481 GetConsoleAliasesLengthW
  000FD810   482 GetConsoleAliasesW
  000B1538   483 GetConsoleCP
  000FE138   484 GetConsoleCharType
  000FD820   485 GetConsoleCommandHistoryA
  000FD8D0   486 GetConsoleCommandHistoryLengthA
  000FD968   487 GetConsoleCommandHistoryLengthW
  000FD978   488 GetConsoleCommandHistoryW
  000BD950   489 GetConsoleCursorInfo
  000FE190   490 GetConsoleCursorMode
  000FDCB8   491 GetConsoleDisplayMode
  000FE454   492 GetConsoleFontInfo
  000FE4E8   493 GetConsoleFontSize
  000FDD08   494 GetConsoleHardwareState
  000FE538   495 GetConsoleHistoryInfo
  0002C4CE   496 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  0002C4F1   497 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  000FDC00   498 GetConsoleInputWaitHandle
  000FE5AC   499 GetConsoleKeyboardLayoutNameA
  000FE5C0   500 GetConsoleKeyboardLayoutNameW
  00003250   501 GetConsoleMode
  000FE1FC   502 GetConsoleNlsMode
  000FD988   503 GetConsoleOriginalTitleA
  000FD998   504 GetConsoleOriginalTitleW
  00004090   505 GetConsoleOutputCP
  000FE660   506 GetConsoleProcessList
  00004874   507 GetConsoleScreenBufferInfo
  000BD95C   508 GetConsoleScreenBufferInfoEx
  000FE6E4   509 GetConsoleSelectionInfo
  000FD9B0   510 GetConsoleTitleA
  000B1544   511 GetConsoleTitleW
  000196AC   512 GetConsoleWindow
  000EF188   513 GetCurrencyFormatA
  000DD290   514 GetCurrencyFormatEx
  000DD2B0   515 GetCurrencyFormatW
  000B70BC   516 GetCurrentActCtx
  00004350   517 GetCurrentActCtxWorker
  0002C514   518 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  000FE740   519 GetCurrentConsoleFont
  000B57A0   520 GetCurrentConsoleFontEx
  0001E2C8   521 GetCurrentDirectoryA
  00001CF0   522 GetCurrentDirectoryW
  0002C540   523 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  0002C567   524 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  0002C58C   525 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  0002C5AB   526 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  0002C5CC   527 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  00001DE0   528 GetCurrentProcess
  00001550   529 GetCurrentProcessId
  0002C5ED   530 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  0002C610   531 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  00001444   532 GetCurrentThread
  00001330   533 GetCurrentThreadId
  0002C635   534 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  000E5368   535 GetCurrentUmsThread
  000B2A54   536 GetDateFormatA
  000B293C   537 GetDateFormatAWorker
  000DD2B8   538 GetDateFormatEx
  0000A560   539 GetDateFormatW
  0001CB38   540 GetDateFormatWWorker
  000E0A08   541 GetDefaultCommConfigA
  000E0A98   542 GetDefaultCommConfigW
  000DB994   543 GetDevicePowerState
  000BD710   544 GetDiskFreeSpaceA
  000BD71C   545 GetDiskFreeSpaceExA
  000030E0   546 GetDiskFreeSpaceExW
  000B8DA0   547 GetDiskFreeSpaceW
  000D9CE8   548 GetDllDirectoryA
  000B7004   549 GetDllDirectoryW
  000048A0   550 GetDriveTypeA
  000033B4   551 GetDriveTypeW
  000EFCF0   552 GetDurationFormat
  000B8280   553 GetDurationFormatEx
  000B1508   554 GetDynamicTimeZoneInformation
  000B65D8   555 GetEnabledXStateFeatures
  000D8CDC   556 GetEncryptedFileVersionExt
  00008D00   557 GetEnvironmentStrings
  000BD7A0   558 GetEnvironmentStringsA
  00003D90   559 GetEnvironmentStringsW
  000031A0   560 GetEnvironmentVariableA
  00003474   561 GetEnvironmentVariableW
  000DD2C8   562 GetEraNameCountedString
  000B13E0   563 GetErrorMode
  000031EC   564 GetExitCodeProcess
  00001CD0   565 GetExitCodeThread
  000DFC74   566 GetExpandedNameA
  000DFD68   567 GetExpandedNameW
  00008CF4   568 GetFileAttributesA
  000BD728   569 GetFileAttributesExA
  00001DA4   570 GetFileAttributesExW
  000D7E1C   571 GetFileAttributesTransactedA
  0001AEC0   572 GetFileAttributesTransactedW
  00001734   573 GetFileAttributesW
  000D7538   574 GetFileBandwidthReservation
  0000196C   575 GetFileInformationByHandle
  00003860   576 GetFileInformationByHandleEx
  000DD2D8   577 GetFileMUIInfo
  000B14F8   578 GetFileMUIPath
  00003468   579 GetFileSize
  00001EF4   580 GetFileSizeEx
  00001F0C   581 GetFileTime
  00001C78   582 GetFileType
  000BD734   583 GetFinalPathNameByHandleA
  000B121C   584 GetFinalPathNameByHandleW
  000D9480   585 GetFirmwareEnvironmentVariableA
  000D949C   586 GetFirmwareEnvironmentVariableExA
  000B613C   587 GetFirmwareEnvironmentVariableExW
  000B6120   588 GetFirmwareEnvironmentVariableW
  000D32E4   589 GetFirmwareType
  000031B0   590 GetFullPathNameA
  000D4DE0   591 GetFullPathNameTransactedA
  000D4EB0   592 GetFullPathNameTransactedW
  00003494   593 GetFullPathNameW
  000EF54C   594 GetGeoInfoA
  0001519C   595 GetGeoInfoW
  00004494   596 GetHandleInformation
  000DD2E8   597 GetLargePageMinimum
  000BD968   598 GetLargestConsoleWindowSize
  00001490   599 GetLastError
  00001CE0   600 GetLocalTime
  00003EB8   601 GetLocaleInfoA
  00004060   602 GetLocaleInfoEx
  00003448   603 GetLocaleInfoW
  0001DF6C   604 GetLogicalDriveStringsA
  000B163C   605 GetLogicalDriveStringsW
  00002064   606 GetLogicalDrives
  00004780   607 GetLogicalProcessorInformation
  0002C677   608 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  000FC8AC   609 GetLongPathNameA
  000E22BC   610 GetLongPathNameTransactedA
