Contents of kernel32.dll: 1036288 bytes

Exports table:

  Name:            KERNEL32.dll
  0005381C    50 BaseFlushAppcompatCacheWorker
  00023B12    51 BaseFormatObjectAttributes
  00063F7F    52 BaseFormatTimeOut
  0002598C    53 BaseFreeAppCompatDataForProcessWorker
  00021B58    54 BaseGenerateAppCompatData
  0006400C    55 BaseGetNamedObjectDirectory
  00042BE2    56 BaseInitAppcompatCacheSupport
  00028A3C    57 BaseInitAppcompatCacheSupportWorker
  00042BED    58 BaseIsAppcompatInfrastructureDisabled
  0001CB44    59 BaseIsAppcompatInfrastructureDisabledWorker
  000488D8    60 BaseIsDosApplication
  00021B95    61 BaseQueryModuleData
  00053835    62 BaseReadAppCompatDataForProcessWorker
  00015E80    63 BaseSetLastNTError
  00042BF7    64 BaseUpdateAppcompatCache
  00025884    65 BaseUpdateAppcompatCacheWorker
  00048995    66 BaseUpdateVDMEntry
  000645CF    67 BaseVerifyUnicodeString
  0003CEC8    68 BaseWriteErrorElevationRequiredEvent
  00019EE0    69 Basep8BitStringToDynamicUnicodeString
  00064632    70 BasepAllocateActivationContextActivationBlock
  00063FB5    71 BasepAnsiStringToDynamicUnicodeString
  0001B90F    72 BasepAppContainerEnvironmentExtension
  000416D1    73 BasepAppXExtension
  00021E3E    74 BasepCheckAppCompat
  0001C949    75 BasepCheckBadapp
  0001E1D4    76 BasepCheckWebBladeHashes
  0001D37B    77 BasepCheckWinSaferRestrictions
  00011961    78 BasepConstructSxsCreateProcessMessage
  00024EC3    79 BasepCopyEncryption
  0006472F    80 BasepFreeActivationContextActivationBlock
  0001CBD5    81 BasepFreeAppCompatData
  0001BE28    82 BasepGetAppCompatData
  00020FF1    83 BasepGetComputerNameFromNtPath
  0002269D    84 BasepGetExeArchType
  0001DE74    85 BasepIsProcessAllowed
  0006476B    86 BasepMapModuleHandle
  00019FA6    87 BasepNotifyLoadStringResource
  00041715    88 BasepPostSuccessAppXExtension
  00041726    89 BasepProcessInvalidImage
  0001C7F0    90 BasepQueryAppCompat
  00041C73    91 BasepReleaseAppXContext
  000126FA    92 BasepReleaseSxsCreateProcessUtilityStruct
  0004D43D    93 BasepReportFault
  00023F63    94 BasepSetFileEncryptionCompression
  00039B99    95 Beep
  00052FFD    96 BeginUpdateResourceA
  0005304C    97 BeginUpdateResourceW
  00025818    98 BindIoCompletionCallback
  0004B40D    99 BuildCommDCBA
  0004B442   100 BuildCommDCBAndTimeoutsA
  0004B471   101 BuildCommDCBAndTimeoutsW
  0004B4D5   102 BuildCommDCBW
  0003FFDB   103 CallNamedPipeA
  00040027   104 CallNamedPipeW
  0001CD52   105 CallbackMayRunLong
  00026178   106 CalloutOnFiberStack
  00041604   107 CancelDeviceWakeupRequest
  0002597B   108 CancelIo
  00024511   109 CancelIoEx
  00042C08   110 CancelSynchronousIo
  000ECD8D   111 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0004D3AF   112 CancelTimerQueueTimer
  0002729C   113 CancelWaitableTimer
  0004D9D5   114 CeipIsOptedIn
  00042C19   115 ChangeTimerQueueTimer
  0003E7AF   116 CheckAllowDecryptedRemoteDestinationPolicy
  00021CC4   117 CheckElevation
  00024DAE   118 CheckElevationEnabled
  00043DB7   119 CheckForReadOnlyResource
  00043EE6   120 CheckForReadOnlyResourceFilter
  00040DC5   121 CheckNameLegalDOS8Dot3A
  00040E36   122 CheckNameLegalDOS8Dot3W
  00024E21   123 CheckRemoteDebuggerPresent
  00042C2A   124 CheckTokenCapability
  00042C3B   125 CheckTokenMembershipEx
  00027788   126 ClearCommBreak
  00027794   127 ClearCommError
  00067111   128 CloseConsoleHandle
  0002726C   129 CloseHandle
  000ECF47   130 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  0001E013   131 ClosePrivateNamespace
  00028A3C   132 CloseProfileUserMapping
  000ECF9C   133 CloseState (-> kernelbase.CloseState)
  000ECFC2   134 CloseThreadpool (-> NTDLL.TpReleasePool)
  000ECFF2   135 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000ED031   136 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000ED066   137 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000ED097   138 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000ED0C0   139 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000ED0E8   140 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  00028CA4   141 CmdBatNotification
  00046604   142 CommConfigDialogA
  0004667F   143 CommConfigDialogW
  00054EFD   144 CompareCalendarDates
  000273E0   145 CompareFileTime
  0001B870   146 CompareStringA
  000258AF   147 CompareStringEx
  0001B125   148 CompareStringOrdinal
  00017800   149 CompareStringW
  00042C4C   150 ConnectNamedPipe
  000671A3   151 ConsoleMenuControl
  00042C5D   152 ContinueDebugEvent
  00054F90   153 ConvertCalDateTimeToSystemTime
  00025AA9   154 ConvertDefaultLocale
  0001DD29   155 ConvertFiberToThread
  0005503A   156 ConvertNLSDayOfWeekToWin32DayOfWeek
  00055067   157 ConvertSystemTimeToCalDateTime
  0001D80D   158 ConvertThreadToFiber
  0001D825   159 ConvertThreadToFiberEx
  00042C6E   160 CopyContext
  00042C7F   161 CopyFile2
  00024E43   162 CopyFileA
  0003E83F   163 CopyFileExA
  00025A09   164 CopyFileExW
  0003E8A8   165 CopyFileTransactedA
  0003E934   166 CopyFileTransactedW
  000254DF   167 CopyFileW
  0003B2CD   168 CopyLZFile
  00024774   169 CreateActCtxA
  0001E11B   170 CreateActCtxW
  00012751   171 CreateActCtxWWorker
  00043F0B   172 CreateBoundaryDescriptorA
  0001DFF1   173 CreateBoundaryDescriptorW
  00027914   174 CreateConsoleScreenBuffer
  000273EC   175 CreateDirectoryA
  0003B603   176 CreateDirectoryExA
  00042C90   177 CreateDirectoryExW
  0003B663   178 CreateDirectoryTransactedA
  0003B6DC   179 CreateDirectoryTransactedW
  000273F8   180 CreateDirectoryW
  000272A8   181 CreateEventA
  000272B4   182 CreateEventExA
  000272C0   183 CreateEventExW
  000272CC   184 CreateEventW
  0001D0CB   185 CreateFiber
  0001D0EB   186 CreateFiberEx
  00027404   187 CreateFile2
  00027410   188 CreateFileA
  00019E7D   189 CreateFileMappingA
  000ED491   190 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  0003DC5D   191 CreateFileMappingNumaA
  00042CA1   192 CreateFileMappingNumaW
  0001B734   193 CreateFileMappingW
  0003EB1F   194 CreateFileTransactedA
  0003EB79   195 CreateFileTransactedW
  0002741C   196 CreateFileW
  0004C903   197 CreateHardLinkA
  0004C97A   198 CreateHardLinkTransactedA
  0004C9F3   199 CreateHardLinkTransactedW
  00042CB2   200 CreateHardLinkW
  000250C0   201 CreateIoCompletionPort
  0004C48A   202 CreateJobObjectA
  0004C4DA   203 CreateJobObjectW
  0004C561   204 CreateJobSet
  0003F9E3   205 CreateMailslotA
  0003FA2B   206 CreateMailslotW
  0001E346   207 CreateMemoryResourceNotification
  000272D8   208 CreateMutexA
  000272E4   209 CreateMutexExA
  000272F0   210 CreateMutexExW
  000272FC   211 CreateMutexW
  00040124   212 CreateNamedPipeA
  00042CC3   213 CreateNamedPipeW
  0001E324   214 CreatePipe
  00043F5E   215 CreatePrivateNamespaceA
  0001E153   216 CreatePrivateNamespaceW
  00042CD4   217 CreateProcessA
  00042CE5   218 CreateProcessAsUserW
  00042CF6   219 CreateProcessInternalA
  00042D07   220 CreateProcessInternalW
  0001E035   221 CreateProcessW
  00042D18   222 CreateRemoteThread
  000ED73A   223 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  00019217   224 CreateSemaphoreA
  0001923D   225 CreateSemaphoreExA
  00027308   226 CreateSemaphoreExW
  0001CD7B   227 CreateSemaphoreW
  0004CA7B   228 CreateSocketHandle
  0003DE39   229 CreateSymbolicLinkA
  0003DEB9   230 CreateSymbolicLinkTransactedA
  0003DF3B   231 CreateSymbolicLinkTransactedW
  00042D49   232 CreateSymbolicLinkW
  0004C1CF   233 CreateTapePartition
  0001CC9D   234 CreateThread
  000257C9   235 CreateThreadpool
  0001E26E   236 CreateThreadpoolCleanupGroup
  000207D7   237 CreateThreadpoolIo
  0001B783   238 CreateThreadpoolTimer
  0001DB75   239 CreateThreadpoolWait
  0001CDA2   240 CreateThreadpoolWork
  000246E9   241 CreateTimerQueue
  000241EE   242 CreateTimerQueueTimer
  0002806C   243 CreateToolhelp32Snapshot
  00023D31   244 CreateWaitableTimerA
  00023D5B   245 CreateWaitableTimerExA
  00027314   246 CreateWaitableTimerExW
  0001A9FB   247 CreateWaitableTimerW
  000ED97A   248 CtrlRoutine (-> kernelbase.CtrlRoutine)
  0001B892   249 DeactivateActCtx
  0001A996   250 DeactivateActCtxWorker
  00042D6B   251 DebugActiveProcess
  00042D5A   252 DebugActiveProcessStop
  00042D7C   253 DebugBreak
  0003B514   254 DebugBreakProcess
  0003B53C   255 DebugSetProcessKillOnExit
  000EDA28   256 DecodePointer (-> NTDLL.RtlDecodePointer)
  000EDA53   257 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0003CBF7   258 DefineDosDeviceA
  00027428   259 DefineDosDeviceW
  00025A3E   260 DelayLoadFailureHook
  00015ABC   261 DeleteAtom
  0001E0FF   262 DeleteBoundaryDescriptor
  000EDAE1   263 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  0001D991   264 DeleteFiber
  00027434   265 DeleteFileA
  0003DFBF   266 DeleteFileTransactedA
  0003DFFD   267 DeleteFileTransactedW
  00027440   268 DeleteFileW
  000EDB6E   269 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00042D87   270 DeleteSynchronizationBarrier
  0004D3DC   271 DeleteTimerQueue
  000242C4   272 DeleteTimerQueueEx
  00024705   273 DeleteTimerQueueTimer
  00049D38   274 DeleteVolumeMountPointA
  00064AA5   275 DeleteVolumeMountPointW
  0001A81A   276 DeviceIoControl
  0001DA34   277 DisableThreadLibraryCalls
  0004D6A0   278 DisableThreadProfiling
  000EDCA0   279 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  00042D98   280 DisconnectNamedPipe
  0003A8C3   281 DnsHostnameToComputerNameA
  00042DA9   282 DnsHostnameToComputerNameExW
  0003A985   283 DnsHostnameToComputerNameW
  00014EDD   284 DosDateTimeToFileTime
  00042888   285 DosPathToSessionPathA
  00042A00   286 DosPathToSessionPathW
  00067122   287 DuplicateConsoleHandle
  0003EC64   288 DuplicateEncryptionInfoFileExt
  00027278   289 DuplicateHandle
  0004D6C6   290 EnableThreadProfiling
  000EDDD0   291 EncodePointer (-> NTDLL.RtlEncodePointer)
  000EDDFB   292 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000531F1   293 EndUpdateResourceA
  00053201   294 EndUpdateResourceW
  000EDE53   295 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00042DBA   296 EnterSynchronizationBarrier
  00055E43   297 EnumCalendarInfoA
  00055E9A   298 EnumCalendarInfoExA
  000103BD   299 EnumCalendarInfoExEx
  00025A98   300 EnumCalendarInfoExW
  00042DCB   301 EnumCalendarInfoW
  00055EF2   302 EnumDateFormatsA
  00055F20   303 EnumDateFormatsExA
  00042DDC   304 EnumDateFormatsExEx
  00042DED   305 EnumDateFormatsExW
  000259E7   306 EnumDateFormatsW
  00055F4F   307 EnumLanguageGroupLocalesA
  00042DFE   308 EnumLanguageGroupLocalesW
  0003FC71   309 EnumResourceLanguagesA
  00042E0F   310 EnumResourceLanguagesExA
  00042E20   311 EnumResourceLanguagesExW
  0003FC98   312 EnumResourceLanguagesW
  0003FCBF   313 EnumResourceNamesA
  00042E31   314 EnumResourceNamesExA
  00042E42   315 EnumResourceNamesExW
  00025A1A   316 EnumResourceNamesW
  0003FCE3   317 EnumResourceTypesA
  00042E53   318 EnumResourceTypesExA
  00042E64   319 EnumResourceTypesExW
  0003FD04   320 EnumResourceTypesW
  00055F71   321 EnumSystemCodePagesA
  00042E75   322 EnumSystemCodePagesW
  0003F545   323 EnumSystemFirmwareTables
  0005BBAD   324 EnumSystemGeoID
  00055F8D   325 EnumSystemLanguageGroupsA
  00042E86   326 EnumSystemLanguageGroupsW
  00042E97   327 EnumSystemLocalesA
  0001E23D   328 EnumSystemLocalesEx
  0001E2C4   329 EnumSystemLocalesW
  00055FAC   330 EnumTimeFormatsA
  00010417   331 EnumTimeFormatsEx
  00025ACB   332 EnumTimeFormatsW
  00055FEE   333 EnumUILanguagesA
  0001E299   334 EnumUILanguagesW
  0003AA3D   335 EnumerateLocalComputerNamesA
  0003AAE3   336 EnumerateLocalComputerNamesW
  0004C21F   337 EraseTape
  000277A0   338 EscapeCommFunction
  00028054   339 ExitProcess
  000EE203   340 ExitThread (-> NTDLL.RtlExitUserThread)
  00048A63   341 ExitVDM
  00042EA8   342 ExpandEnvironmentStringsA
  0001B439   343 ExpandEnvironmentStringsW
  0006690C   344 ExpungeConsoleCommandHistoryA
  00066983   345 ExpungeConsoleCommandHistoryW
  00042EB9   346 FatalAppExitA
  00042EC4   347 FatalAppExitW
  00041DF3   348 FatalExit
  00015B29   349 FileTimeToDosDateTime
  0002744C   350 FileTimeToLocalFileTime
  0002771C   351 FileTimeToSystemTime
  00027920   352 FillConsoleOutputAttribute
  0002792C   353 FillConsoleOutputCharacterA
  00027938   354 FillConsoleOutputCharacterW
  0001A59A   355 FindActCtxSectionGuid
  00015D90   356 FindActCtxSectionGuidWorker
  0004D006   357 FindActCtxSectionStringA
  0001D96F   358 FindActCtxSectionStringW
  0001512D   359 FindActCtxSectionStringWWorker
  0002430E   360 FindAtomA
  00015BDE   361 FindAtomW
  00027458   362 FindClose
  00027464   363 FindCloseChangeNotification
  00027470   364 FindFirstChangeNotificationA
  0002747C   365 FindFirstChangeNotificationW
  00027488   366 FindFirstFileA
  00027494   367 FindFirstFileExA
  000274A0   368 FindFirstFileExW
  0003D0A0   369 FindFirstFileNameTransactedW
  0003D12A   370 FindFirstFileNameW
  0003D36B   371 FindFirstFileTransactedA
  0003D3FC   372 FindFirstFileTransactedW
  000274AC   373 FindFirstFileW
  0003D48D   374 FindFirstStreamTransactedW
  0003D517   375 FindFirstStreamW
  00049D72   376 FindFirstVolumeA
  00049E72   377 FindFirstVolumeMountPointA
  00049F97   378 FindFirstVolumeMountPointW
  00064F15   379 FindFirstVolumeW
  00042ECF   380 FindNLSString
  0001DBB9   381 FindNLSStringEx
  000274B8   382 FindNextChangeNotification
  000274C4   383 FindNextFileA
  0003D743   384 FindNextFileNameW
  000274D0   385 FindNextFileW
  0003D7D6   386 FindNextStreamW
  0004A139   387 FindNextVolumeA
  0004A23A   388 FindNextVolumeMountPointA
  0004A76C   389 FindNextVolumeMountPointW
  0006505D   390 FindNextVolumeW
  000EE653   391 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  0001EBAA   392 FindResourceA
  0001EBD0   393 FindResourceExA
  0001B8A3   394 FindResourceExW
  0001A9CB   395 FindResourceW
  00042EE0   396 FindStringOrdinal
  0006539C   397 FindVolumeClose
  0004A78A   398 FindVolumeMountPointClose
  0001DC72   399 FlsAlloc
  0001E0EE   400 FlsFree
  0001A5AB   401 FlsGetValue
  0001CDD5   402 FlsSetValue
  00027944   403 FlushConsoleInputBuffer
  000274DC   404 FlushFileBuffers
  0001B114   405 FlushInstructionCache
  000EE773   406 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0001E137   407 FlushViewOfFile
  0005600D   408 FoldStringA
  00025104   409 FoldStringW
  000EE7D9   410 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  000251BE   411 FormatMessageA
  00024500   412 FormatMessageW
  00027950   413 FreeConsole
  00042EF1   414 FreeEnvironmentStringsA
  0001DA45   415 FreeEnvironmentStringsW
  0001CECB   416 FreeLibrary
  0001DC94   417 FreeLibraryAndExitThread
  000EE89F   418 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  000238C3   419 FreeResource
  00042F02   420 FreeUserPhysicalPages
  0002795C   421 GenerateConsoleCtrlEvent
  00019F8A   422 GetACP
  0001DA7D   423 GetActiveProcessorCount
  00041E07   424 GetActiveProcessorGroupCount
  00042F13   425 GetAppContainerAce
  00042F24   426 GetAppContainerNamedObjectPath
  00042F35   427 GetApplicationRecoveryCallback
  0004D100   428 GetApplicationRecoveryCallbackWorker
  00042F46   429 GetApplicationRestartSettings
  0004D17B   430 GetApplicationRestartSettingsWorker
  000EEA0F   431 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  0003B82D   432 GetAtomNameA
  00020E6E   433 GetAtomNameW
  00048ADD   434 GetBinaryType
  00048ADD   435 GetBinaryTypeA
  00048B1A   436 GetBinaryTypeW
  0001CEDC   437 GetCPInfo
  000561DD   438 GetCPInfoExA
  00042F57   439 GetCPInfoExW
  00042F68   440 GetCachedSigningLevel
  00055124   441 GetCalendarDateFormat
  0005518A   442 GetCalendarDateFormatEx
  000554D4   443 GetCalendarDaysInMonth
  00055609   444 GetCalendarDifferenceInDays
  00056275   445 GetCalendarInfoA
  00027728   446 GetCalendarInfoEx
  00027734   447 GetCalendarInfoW
  000556E3   448 GetCalendarMonthsInYear
  0005577F   449 GetCalendarSupportedDateRange
  0005593B   450 GetCalendarWeekNumber
  0004D05E   451 GetComPlusPackageInstallStatus
  000277AC   452 GetCommConfig
  000277B8   453 GetCommMask
  000277C4   454 GetCommModemStatus
  000277D0   455 GetCommProperties
  000277DC   456 GetCommState
  000277E8   457 GetCommTimeouts
  0001DDB9   458 GetCommandLineA
  0001DFAE   459 GetCommandLineW
  00042F79   460 GetCompressedFileSizeA
  0003E07B   461 GetCompressedFileSizeTransactedA
  0003E0C0   462 GetCompressedFileSizeTransactedW
  00042F8A   463 GetCompressedFileSizeW
  00020EC9   464 GetComputerNameA
  00042F9B   465 GetComputerNameExA
  00042FAC   466 GetComputerNameExW
  00021164   467 GetComputerNameW
  0006699B   468 GetConsoleAliasA
  000669D4   469 GetConsoleAliasExesA
  00066A58   470 GetConsoleAliasExesLengthA
  00066AA8   471 GetConsoleAliasExesLengthW
  00066AB4   472 GetConsoleAliasExesW
  00066B98   473 GetConsoleAliasW
  00066BDF   474 GetConsoleAliasesA
  00066C84   475 GetConsoleAliasesLengthA
  00066D0E   476 GetConsoleAliasesLengthW
  00066D26   477 GetConsoleAliasesW
  0002786C   478 GetConsoleCP
  0006764D   479 GetConsoleCharType
  00066D44   480 GetConsoleCommandHistoryA
  00066DF1   481 GetConsoleCommandHistoryLengthA
  00066E7B   482 GetConsoleCommandHistoryLengthW
  00066E93   483 GetConsoleCommandHistoryW
  00027968   484 GetConsoleCursorInfo
  0006769E   485 GetConsoleCursorMode
  000671F3   486 GetConsoleDisplayMode
  00067915   487 GetConsoleFontInfo
  000679A6   488 GetConsoleFontSize
  00067235   489 GetConsoleHardwareState
  000679F1   490 GetConsoleHistoryInfo
  000EEF02   491 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  000EEF3D   492 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  00067156   493 GetConsoleInputWaitHandle
  00067A55   494 GetConsoleKeyboardLayoutNameA
  00067A70   495 GetConsoleKeyboardLayoutNameW
  00027878   496 GetConsoleMode
  000676F4   497 GetConsoleNlsMode
  00066EB1   498 GetConsoleOriginalTitleA
  00066ECE   499 GetConsoleOriginalTitleW
  00027884   500 GetConsoleOutputCP
  00067AFB   501 GetConsoleProcessList
  00027974   502 GetConsoleScreenBufferInfo
  00027980   503 GetConsoleScreenBufferInfoEx
  00067B72   504 GetConsoleSelectionInfo
  00066EEE   505 GetConsoleTitleA
  0002798C   506 GetConsoleTitleW
  00067BC1   507 GetConsoleWindow
  00056467   508 GetCurrencyFormatA
  00042FBD   509 GetCurrencyFormatEx
  00042FCE   510 GetCurrencyFormatW
  00042FF3   511 GetCurrentActCtx
  0001B829   512 GetCurrentActCtxWorker
  000EF138   513 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  00067C00   514 GetCurrentConsoleFont
  00067C59   515 GetCurrentConsoleFontEx
  00025ADC   516 GetCurrentDirectoryA
  0001DF12   517 GetCurrentDirectoryW
  000EF1D8   518 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  000EF219   519 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  000EF252   520 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  000EF287   521 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  000EF2BE   522 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  000184A0   523 GetCurrentProcess
  00017410   524 GetCurrentProcessId
  000EF31F   525 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  000EF35E   526 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  0001A49C   527 GetCurrentThread
  000118E0   528 GetCurrentThreadId
  000EF3C3   529 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  00043004   530 GetDateFormatA
  000567A9   531 GetDateFormatAWorker
  00043015   532 GetDateFormatEx
  000244AB   533 GetDateFormatW
  0001EDF5   534 GetDateFormatWWorker
  000467D6   535 GetDefaultCommConfigA
  00046855   536 GetDefaultCommConfigW
  00041618   537 GetDevicePowerState
  000274E8   538 GetDiskFreeSpaceA
  000274F4   539 GetDiskFreeSpaceExA
  00027500   540 GetDiskFreeSpaceExW
  0002750C   541 GetDiskFreeSpaceW
  0003FD25   542 GetDllDirectoryA
  0003FE3E   543 GetDllDirectoryW
  00027518   544 GetDriveTypeA
  00027524   545 GetDriveTypeW
  000575E2   546 GetDurationFormat
  0001FF8E   547 GetDurationFormatEx
  00010439   548 GetDynamicTimeZoneInformation
  00043026   549 GetEnabledXStateFeatures
  0003ECE0   550 GetEncryptedFileVersionExt
  00043031   551 GetEnvironmentStrings
  00027770   552 GetEnvironmentStringsA
  0001DD8C   553 GetEnvironmentStringsW
  0001DA6C   554 GetEnvironmentVariableA
  0001CE94   555 GetEnvironmentVariableW
  0004303C   556 GetEraNameCountedString
  0004304D   557 GetErrorMode
  00025663   558 GetExitCodeProcess
  0001DF23   559 GetExitCodeThread
  00045C2A   560 GetExpandedNameA
  00045D06   561 GetExpandedNameW
  00027530   562 GetFileAttributesA
  0002753C   563 GetFileAttributesExA
  00027548   564 GetFileAttributesExW
  0003E141   565 GetFileAttributesTransactedA
  0003E184   566 GetFileAttributesTransactedW
  00027554   567 GetFileAttributesW
  0003D983   568 GetFileBandwidthReservation
  00027560   569 GetFileInformationByHandle
  00043058   570 GetFileInformationByHandleEx
  00043069   571 GetFileMUIInfo
  000103CE   572 GetFileMUIPath
  0002756C   573 GetFileSize
  00027578   574 GetFileSizeEx
  00027584   575 GetFileTime
  00027590   576 GetFileType
  0002759C   577 GetFinalPathNameByHandleA
  000275A8   578 GetFinalPathNameByHandleW
  0003F1F8   579 GetFirmwareEnvironmentVariableA
  0003F219   580 GetFirmwareEnvironmentVariableExA
  0003F2CF   581 GetFirmwareEnvironmentVariableExW
  0003F370   582 GetFirmwareEnvironmentVariableW
  00039BCE   583 GetFirmwareType
  000275B4   584 GetFullPathNameA
  0003B39C   585 GetFullPathNameTransactedA
  0003B423   586 GetFullPathNameTransactedW
  000275C0   587 GetFullPathNameW
  00056943   588 GetGeoInfoA
  0005BC39   589 GetGeoInfoW
  0004CA8B   590 GetHandleContext
  00027284   591 GetHandleInformation
  0004307A   592 GetLargePageMinimum
  00027998   593 GetLargestConsoleWindowSize
  00018290   594 GetLastError
  0001D0AF   595 GetLocalTime
  000241DD   596 GetLocaleInfoA
  0001DBA8   597 GetLocaleInfoEx
  0001B103   598 GetLocaleInfoW
  00040F2A   599 GetLogicalDriveStringsA
  000275CC   600 GetLogicalDriveStringsW
  00024716   601 GetLogicalDrives
  0001E002   602 GetLogicalProcessorInformation
  000EFA04   603 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00066053   604 GetLongPathNameA
  00048DAE   605 GetLongPathNameTransactedA
  00048E31   606 GetLongPathNameTransactedW
  000197C2   607 GetLongPathNameW
  0003FB30   608 GetMailslotInfo
  00041E45   609 GetMaximumProcessorCount
  00041ECF   610 GetMaximumProcessorGroupCount
  00043085   611 GetMemoryErrorHandlingCapabilities
  0001D75D   612 GetModuleFileNameA
  0001B818   613 GetModuleFileNameW
  0001B756   614 GetModuleHandleA
  0001D980   615 GetModuleHandleExA
