Contents of kernel32.dll: 699880 bytes

Exports table:

  Name:            KERNEL32.dll
  0003F790   104 BuildCommDCBA
  0003F7C0   105 BuildCommDCBAndTimeoutsA
  0003F7F0   106 BuildCommDCBAndTimeoutsW
  0003F860   107 BuildCommDCBW
  0005BA60   108 CallNamedPipeA
  00024890   109 CallNamedPipeW
  000396C0   110 CallbackMayRunLong
  00038CD0   111 CancelDeviceWakeupRequest
  00020D10   112 CancelIo
  0001F680   113 CancelIoEx
  00001300   114 CancelSynchronousIo
  0008F2AD   115 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  00041050   116 CancelTimerQueueTimer
  000241B0   117 CancelWaitableTimer
  0008F304   118 CeipIsOptedIn (-> kernelbase.CeipIsOptedIn)
  00020BD0   119 ChangeTimerQueueTimer
  000396F0   120 CheckAllowDecryptedRemoteDestinationPolicy
  00017740   121 CheckElevation
  00006B40   122 CheckElevationEnabled
  0005BEB0   123 CheckForReadOnlyResource
  00021160   124 CheckForReadOnlyResourceFilter
  00038AF0   125 CheckNameLegalDOS8Dot3A
  00038B90   126 CheckNameLegalDOS8Dot3W
  00021850   127 CheckRemoteDebuggerPresent
  00039700   128 CheckTokenCapability
  00039710   129 CheckTokenMembershipEx
  000248F0   130 ClearCommBreak
  00024900   131 ClearCommError
  00063320   132 CloseConsoleHandle
  00024170   133 CloseHandle
  0008F480   134 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  00021F40   135 ClosePrivateNamespace
  000211E0   136 CloseProfileUserMapping
  0008F4D5   137 CloseState (-> kernelbase.CloseState)
  0008F4FB   138 CloseThreadpool (-> NTDLL.TpReleasePool)
  0008F52B   139 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  0008F56A   140 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  0008F59F   141 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  0008F5D0   142 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  0008F5F9   143 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  0008F621   144 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0001EF00   145 CmdBatNotification
  0003B620   146 CommConfigDialogA
  0003B6B0   147 CommConfigDialogW
  00047330   148 CompareCalendarDates
  00024380   149 CompareFileTime
  0001DDA0   150 CompareStringA
  00018E10   151 CompareStringEx
  0001A0C0   152 CompareStringOrdinal
  0001BB90   153 CompareStringW
  00020F40   154 ConnectNamedPipe
  000633F0   155 ConsoleMenuControl
  00039720   156 ContinueDebugEvent
  000473E0   157 ConvertCalDateTimeToSystemTime
  00020D70   158 ConvertDefaultLocale
  00024A40   159 ConvertFiberToThread
  000474D0   160 ConvertNLSDayOfWeekToWin32DayOfWeek
  000019C0   161 ConvertSystemTimeToCalDateTime
  00024A50   162 ConvertThreadToFiber
  00024A60   163 ConvertThreadToFiberEx
  00039730   164 CopyContext
  00039740   165 CopyFile2
  0005C1C0   166 CopyFileA
  0005C250   167 CopyFileExA
  0001F910   168 CopyFileExW
  0005C300   169 CopyFileTransactedA
  0005C3D0   170 CopyFileTransactedW
  00024A30   171 CopyFileW
  000372C0   172 CopyLZFile
  000214A0   173 CreateActCtxA
  00020880   174 CreateActCtxW
  0000A6E0   175 CreateActCtxWWorker
  0005C060   176 CreateBoundaryDescriptorA
  0001EE70   177 CreateBoundaryDescriptorW
  00024BE0   178 CreateConsoleScreenBuffer
  00024390   179 CreateDirectoryA
  0005CB90   180 CreateDirectoryExA
  00039750   181 CreateDirectoryExW
  000375E0   182 CreateDirectoryTransactedA
  00022E30   183 CreateDirectoryTransactedW
  000243A0   184 CreateDirectoryW
  00024130   185 CreateEnclave
  000241C0   186 CreateEventA
  000241D0   187 CreateEventExA
  000241E0   188 CreateEventExW
  000241F0   189 CreateEventW
  00024A70   190 CreateFiber
  00024A80   191 CreateFiberEx
  000243B0   192 CreateFile2
  000243C0   193 CreateFileA
  0001B370   194 CreateFileMappingA
  0008F9D8   195 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  0005CCB0   196 CreateFileMappingNumaA
  00039760   197 CreateFileMappingNumaW
  0001C170   198 CreateFileMappingW
  0005C4B0   199 CreateFileTransactedA
  00022CC0   200 CreateFileTransactedW
  000243D0   201 CreateFileW
  00039770   202 CreateHardLinkA
  000408C0   203 CreateHardLinkTransactedA
  0005CD70   204 CreateHardLinkTransactedW
  00022FD0   205 CreateHardLinkW
  0001C5B0   206 CreateIoCompletionPort
  00056E90   207 CreateJobObjectA
  0001EAE0   208 CreateJobObjectW
  00056F00   209 CreateJobSet
  0001B430   210 CreateMailslotA
  0001B4A0   211 CreateMailslotW
  0001FC70   212 CreateMemoryResourceNotification
  00024200   213 CreateMutexA
  00024210   214 CreateMutexExA
  00024220   215 CreateMutexExW
  00024230   216 CreateMutexW
  0005BAF0   217 CreateNamedPipeA
  0001FD40   218 CreateNamedPipeW
  000207D0   219 CreatePipe
  0005C0C0   220 CreatePrivateNamespaceA
  0001FCE0   221 CreatePrivateNamespaceW
  0001B970   222 CreateProcessA
  00039780   223 CreateProcessAsUserA
  0001CEE0   224 CreateProcessAsUserW
  000397F0   225 CreateProcessInternalA
  00039870   226 CreateProcessInternalW
  0001BEC0   227 CreateProcessW
  000398F0   228 CreateRemoteThread
  0008FC96   229 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0001B2A0   230 CreateSemaphoreA
  0001B2D0   231 CreateSemaphoreExA
  00024240   232 CreateSemaphoreExW
  00024250   233 CreateSemaphoreW
  0005D1B0   234 CreateSymbolicLinkA
  0005D250   235 CreateSymbolicLinkTransactedA
  0005D300   236 CreateSymbolicLinkTransactedW
  00039940   237 CreateSymbolicLinkW
  00040600   238 CreateTapePartition
  0001A130   239 CreateThread
  00020A70   240 CreateThreadpool
  00020CE0   241 CreateThreadpoolCleanupGroup
  00023030   242 CreateThreadpoolIo
  0001B840   243 CreateThreadpoolTimer
  0001FBA0   244 CreateThreadpoolWait
  0001F6E0   245 CreateThreadpoolWork
  00020D60   246 CreateTimerQueue
  0001CBD0   247 CreateTimerQueueTimer
  000253F0   248 CreateToolhelp32Snapshot
  0003F460   249 CreateUmsCompletionList
  0003F490   250 CreateUmsThreadContext
  0001F840   251 CreateWaitableTimerA
  0001F870   252 CreateWaitableTimerExA
  00024260   253 CreateWaitableTimerExW
  00020D20   254 CreateWaitableTimerW
  0008FEF2   255 CtrlRoutine (-> kernelbase.CtrlRoutine)
  0001EB80   256 DeactivateActCtx
  0001A0E0   257 DeactivateActCtxWorker
  00039960   258 DebugActiveProcess
  00039950   259 DebugActiveProcessStop
  00039970   260 DebugBreak
  000374D0   261 DebugBreakProcess
  00037500   262 DebugSetProcessKillOnExit
  0008FFA0   263 DecodePointer (-> NTDLL.RtlDecodePointer)
  0008FFCB   264 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0005E5C0   265 DefineDosDeviceA
  000243E0   266 DefineDosDeviceW
  00039980   267 DelayLoadFailureHook
  00010C40   268 DeleteAtom
  0001EE60   269 DeleteBoundaryDescriptor
  00090059   270 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00024A90   271 DeleteFiber
  000243F0   272 DeleteFileA
  0005D3B0   273 DeleteFileTransactedA
  00022C20   274 DeleteFileTransactedW
  00024400   275 DeleteFileW
  000900E6   276 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00039990   277 DeleteSynchronizationBarrier
  00020CB0   278 DeleteTimerQueue
  00020EF0   279 DeleteTimerQueueEx
  0001F020   280 DeleteTimerQueueTimer
  0003F4C0   281 DeleteUmsCompletionList
  0003F4F0   282 DeleteUmsThreadContext
  0005E830   283 DeleteVolumeMountPointA
  00024410   284 DeleteVolumeMountPointW
  0003F520   285 DequeueUmsCompletionListItems
  00016640   286 DeviceIoControl
  0001F600   287 DisableThreadLibraryCalls
  000410D0   288 DisableThreadProfiling
  00090265   289 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  00090297   290 DiscardVirtualMemory (-> api-ms-win-core-memory-l1-1-2.DiscardVirtualMemory)
  00021870   291 DisconnectNamedPipe
  00056050   292 DnsHostnameToComputerNameA
  000399A0   293 DnsHostnameToComputerNameExW
  0001C4A0   294 DnsHostnameToComputerNameW
  00010FD0   295 DosDateTimeToFileTime
  0005FE00   296 DosPathToSessionPathA
  0005FFD0   297 DosPathToSessionPathW
  00063330   298 DuplicateConsoleHandle
  00037F40   299 DuplicateEncryptionInfoFileExt
  00024180   300 DuplicateHandle
  00041100   301 EnableThreadProfiling
  000903DD   302 EncodePointer (-> NTDLL.RtlEncodePointer)
  00090408   303 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00046C90   304 EndUpdateResourceA
  00046CA0   305 EndUpdateResourceW
  00090460   306 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  000399B0   307 EnterSynchronizationBarrier
  0003F570   308 EnterUmsSchedulingMode
  00047F40   309 EnumCalendarInfoA
  00047FD0   310 EnumCalendarInfoExA
  0001CED0   311 EnumCalendarInfoExEx
  000399C0   312 EnumCalendarInfoExW
  000399D0   313 EnumCalendarInfoW
  00048060   314 EnumDateFormatsA
  000480C0   315 EnumDateFormatsExA
  000399E0   316 EnumDateFormatsExEx
  000399F0   317 EnumDateFormatsExW
  00039A00   318 EnumDateFormatsW
  00048120   319 EnumLanguageGroupLocalesA
  00039A10   320 EnumLanguageGroupLocalesW
  00038520   321 EnumResourceLanguagesA
  00039A20   322 EnumResourceLanguagesExA
  00039A40   323 EnumResourceLanguagesExW
  00038550   324 EnumResourceLanguagesW
  00038580   325 EnumResourceNamesA
  00039A60   326 EnumResourceNamesExA
  00039A80   327 EnumResourceNamesExW
  00024870   328 EnumResourceNamesW
  000385B0   329 EnumResourceTypesA
  00039AA0   330 EnumResourceTypesExA
  00039AC0   331 EnumResourceTypesExW
  000385D0   332 EnumResourceTypesW
  00048140   333 EnumSystemCodePagesA
  00039AE0   334 EnumSystemCodePagesW
  00038360   335 EnumSystemFirmwareTables
  00050B80   336 EnumSystemGeoID
  00048150   337 EnumSystemLanguageGroupsA
  000233A0   338 EnumSystemLanguageGroupsW
  00039AF0   339 EnumSystemLocalesA
  00039B00   340 EnumSystemLocalesEx
  00039B10   341 EnumSystemLocalesW
  00048160   342 EnumTimeFormatsA
  000207C0   343 EnumTimeFormatsEx
  00039B20   344 EnumTimeFormatsW
  000481D0   345 EnumUILanguagesA
  00023390   346 EnumUILanguagesW
  00056130   347 EnumerateLocalComputerNamesA
  00056240   348 EnumerateLocalComputerNamesW
  00040660   349 EraseTape
  00024910   350 EscapeCommFunction
  0003F5A0   351 ExecuteUmsThread
  0001CE60   352 ExitProcess
  00090838   353 ExitThread (-> NTDLL.RtlExitUserThread)
  0003E270   354 ExitVDM
  00022010   355 ExpandEnvironmentStringsA
  0001D860   356 ExpandEnvironmentStringsW
  00062AC0   357 ExpungeConsoleCommandHistoryA
  00062B40   358 ExpungeConsoleCommandHistoryW
  00039B30   359 FatalAppExitA
  00039B40   360 FatalAppExitW
  0001CE60   361 FatalExit
  00011220   362 FileTimeToDosDateTime
  00024420   363 FileTimeToLocalFileTime
  000248B0   364 FileTimeToSystemTime
  00024BF0   365 FillConsoleOutputAttribute
  00024C00   366 FillConsoleOutputCharacterA
  00024C10   367 FillConsoleOutputCharacterW
  0001B680   368 FindActCtxSectionGuid
  000112E0   369 FindActCtxSectionGuidWorker
  00060150   370 FindActCtxSectionStringA
  00020780   371 FindActCtxSectionStringW
  00010A40   372 FindActCtxSectionStringWWorker
  00010C10   373 FindAtomA
  000110A0   374 FindAtomW
  00024430   375 FindClose
  00024440   376 FindCloseChangeNotification
  00024450   377 FindFirstChangeNotificationA
  00024460   378 FindFirstChangeNotificationW
  00024470   379 FindFirstFileA
  00024480   380 FindFirstFileExA
  00024490   381 FindFirstFileExW
  000376D0   382 FindFirstFileNameTransactedW
  000244A0   383 FindFirstFileNameW
  00037790   384 FindFirstFileTransactedA
  000601F0   385 FindFirstFileTransactedW
  000244B0   386 FindFirstFileW
  00037860   387 FindFirstStreamTransactedW
  00090B49   388 FindFirstStreamW (-> api-ms-win-core-file-l1-2-2.FindFirstStreamW)
  0005E870   389 FindFirstVolumeA
  0005E9E0   390 FindFirstVolumeMountPointA
  0005EB90   391 FindFirstVolumeMountPointW
  000244C0   392 FindFirstVolumeW
  00039B50   393 FindNLSString
  000169D0   394 FindNLSStringEx
  000244D0   395 FindNextChangeNotification
  000244E0   396 FindNextFileA
  000244F0   397 FindNextFileNameW
  00024500   398 FindNextFileW
  00090C45   399 FindNextStreamW (-> api-ms-win-core-file-l1-2-2.FindNextStreamW)
  0005EDB0   400 FindNextVolumeA
  0005EF20   401 FindNextVolumeMountPointA
  0005F090   402 FindNextVolumeMountPointW
  00024510   403 FindNextVolumeW
  00090CE1   404 FindPackagesByPackageFamily (-> kernelbase.FindPackagesByPackageFamily)
  000101C0   405 FindResourceA
  000101E0   406 FindResourceExA
  0001C6B0   407 FindResourceExW
  0001EBD0   408 FindResourceW
  00039B60   409 FindStringOrdinal
  00024520   410 FindVolumeClose
  0005F0A0   411 FindVolumeMountPointClose
  0001EFC0   412 FlsAlloc
  0001F7E0   413 FlsFree
  00017010   414 FlsGetValue
  0001C1C0   415 FlsSetValue
  00024C20   416 FlushConsoleInputBuffer
  00024530   417 FlushFileBuffers
  00019BE0   418 FlushInstructionCache
  00090E01   419 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  00020850   420 FlushViewOfFile
  000481E0   421 FoldStringA
  00039B70   422 FoldStringW
  00090E67   423 FormatApplicationUserModelId (-> kernelbase.FormatApplicationUserModelId)
  00022EE0   424 FormatMessageA
  0001C6C0   425 FormatMessageW
  00024C30   426 FreeConsole
  0001EC00   427 FreeEnvironmentStringsA
  0001EC30   428 FreeEnvironmentStringsW
  0001CEA0   429 FreeLibrary
  0001F590   430 FreeLibraryAndExitThread
  00090F2D   431 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  00056F30   432 FreeMemoryJobObject
  00020AF0   433 FreeResource
  00039B80   434 FreeUserPhysicalPages
  00024C40   435 GenerateConsoleCtrlEvent
  000175F0   436 GetACP
  0001CD10   437 GetActiveProcessorCount
  0001CCB0   438 GetActiveProcessorGroupCount
  00039B90   439 GetAppContainerAce
  000012A0   440 GetAppContainerNamedObjectPath
  00039BA0   441 GetApplicationRecoveryCallback
  0001D1E0   442 GetApplicationRecoveryCallbackWorker
  00039BB0   443 GetApplicationRestartSettings
  0001D100   444 GetApplicationRestartSettingsWorker
  000910B1   445 GetApplicationUserModelId (-> kernelbase.GetApplicationUserModelId)
  00055250   446 GetAtomNameA
  000106F0   447 GetAtomNameW
  0005B3E0   448 GetBinaryType
  0005B3E0   449 GetBinaryTypeA
  0005B430   450 GetBinaryTypeW
  0001BBE0   451 GetCPInfo
  00048450   452 GetCPInfoExA
  00039BC0   453 GetCPInfoExW
  00039BD0   454 GetCachedSigningLevel
  00047500   455 GetCalendarDateFormat
  00001F60   456 GetCalendarDateFormatEx
  000018E0   457 GetCalendarDaysInMonth
  000477B0   458 GetCalendarDifferenceInDays
  00048520   459 GetCalendarInfoA
  000248C0   460 GetCalendarInfoEx
  000248D0   461 GetCalendarInfoW
  000478F0   462 GetCalendarMonthsInYear
  00001360   463 GetCalendarSupportedDateRange
  000479C0   464 GetCalendarWeekNumber
  00040DD0   465 GetComPlusPackageInstallStatus
  00024920   466 GetCommConfig
  00024930   467 GetCommMask
  00024940   468 GetCommModemStatus
  00024950   469 GetCommProperties
  00024960   470 GetCommState
  00024970   471 GetCommTimeouts
  0001EFF0   472 GetCommandLineA
  0001EBE0   473 GetCommandLineW
  00039BE0   474 GetCompressedFileSizeA
  0005D400   475 GetCompressedFileSizeTransactedA
  0005D460   476 GetCompressedFileSizeTransactedW
  00039BF0   477 GetCompressedFileSizeW
  0001A3E0   478 GetComputerNameA
  00022FF0   479 GetComputerNameExA
  0001FD20   480 GetComputerNameExW
  0001A550   481 GetComputerNameW
  00062B50   482 GetConsoleAliasA
  00062B90   483 GetConsoleAliasExesA
  00062C20   484 GetConsoleAliasExesLengthA
  00062C80   485 GetConsoleAliasExesLengthW
  00062C90   486 GetConsoleAliasExesW
  00062D90   487 GetConsoleAliasW
  00062DE0   488 GetConsoleAliasesA
  00062E90   489 GetConsoleAliasesLengthA
  00062F30   490 GetConsoleAliasesLengthW
  00062F40   491 GetConsoleAliasesW
  00024B00   492 GetConsoleCP
  000638F0   493 GetConsoleCharType
  00062F50   494 GetConsoleCommandHistoryA
  00063010   495 GetConsoleCommandHistoryLengthA
  000630B0   496 GetConsoleCommandHistoryLengthW
  000630C0   497 GetConsoleCommandHistoryW
  00024C50   498 GetConsoleCursorInfo
  00063950   499 GetConsoleCursorMode
  00063450   500 GetConsoleDisplayMode
  00063C60   501 GetConsoleFontInfo
  00063D00   502 GetConsoleFontSize
  000634A0   503 GetConsoleHardwareState
  00063D50   504 GetConsoleHistoryInfo
  000915A4   505 GetConsoleInputExeNameA (-> kernelbase.GetConsoleInputExeNameA)
  000915DF   506 GetConsoleInputExeNameW (-> kernelbase.GetConsoleInputExeNameW)
  00063380   507 GetConsoleInputWaitHandle
  00063DD0   508 GetConsoleKeyboardLayoutNameA
  00063DF0   509 GetConsoleKeyboardLayoutNameW
  00024B10   510 GetConsoleMode
  000639C0   511 GetConsoleNlsMode
  000630D0   512 GetConsoleOriginalTitleA
  000630F0   513 GetConsoleOriginalTitleW
  00024B20   514 GetConsoleOutputCP
  00063EA0   515 GetConsoleProcessList
  00024C60   516 GetConsoleScreenBufferInfo
  00024C70   517 GetConsoleScreenBufferInfoEx
  00063F30   518 GetConsoleSelectionInfo
  00063110   519 GetConsoleTitleA
  00024C80   520 GetConsoleTitleW
  0001DE30   521 GetConsoleWindow
  00048750   522 GetCurrencyFormatA
  00039C00   523 GetCurrencyFormatEx
  00039C10   524 GetCurrencyFormatW
  00021780   525 GetCurrentActCtx
  0001B690   526 GetCurrentActCtxWorker
  000917DA   527 GetCurrentApplicationUserModelId (-> kernelbase.GetCurrentApplicationUserModelId)
  00063F90   528 GetCurrentConsoleFont
  0001DE80   529 GetCurrentConsoleFontEx
  000208A0   530 GetCurrentDirectoryA
  0001F3B0   531 GetCurrentDirectoryW
  0009187A   532 GetCurrentPackageFamilyName (-> kernelbase.GetCurrentPackageFamilyName)
  000918BB   533 GetCurrentPackageFullName (-> kernelbase.GetCurrentPackageFullName)
  000918F4   534 GetCurrentPackageId (-> kernelbase.GetCurrentPackageId)
  00091929   535 GetCurrentPackageInfo (-> kernelbase.GetCurrentPackageInfo)
  00091960   536 GetCurrentPackagePath (-> kernelbase.GetCurrentPackagePath)
  00016700   537 GetCurrentProcess
  00015700   538 GetCurrentProcessId
  000919C1   539 GetCurrentProcessorNumber (-> NTDLL.RtlGetCurrentProcessorNumber)
  00091A00   540 GetCurrentProcessorNumberEx (-> NTDLL.RtlGetCurrentProcessorNumberEx)
  000166E0   541 GetCurrentThread
  000156D0   542 GetCurrentThreadId
  00091A65   543 GetCurrentThreadStackLimits (-> api-ms-win-core-processthreads-l1-1-0.GetCurrentThreadStackLimits)
  0003F5D0   544 GetCurrentUmsThread
  00039C20   545 GetDateFormatA
  000219C0   546 GetDateFormatAWorker
  00039C30   547 GetDateFormatEx
  0001FC10   548 GetDateFormatW
  00003D90   549 GetDateFormatWWorker
  0003B8E0   550 GetDefaultCommConfigA
  0003B970   551 GetDefaultCommConfigW
  00038CF0   552 GetDevicePowerState
  00024540   553 GetDiskFreeSpaceA
  00024550   554 GetDiskFreeSpaceExA
  00024560   555 GetDiskFreeSpaceExW
  00024570   556 GetDiskFreeSpaceW
  000385F0   557 GetDllDirectoryA
  000216D0   558 GetDllDirectoryW
  00024580   559 GetDriveTypeA
  00024590   560 GetDriveTypeW
  000492F0   561 GetDurationFormat
  00039C40   562 GetDurationFormatEx
  00020F00   563 GetDynamicTimeZoneInformation
  00021100   564 GetEnabledXStateFeatures
  00038020   565 GetEncryptedFileVersionExt
  0001EBF0   566 GetEnvironmentStrings
  000248E0   567 GetEnvironmentStringsA
  0001EC20   568 GetEnvironmentStringsW
  0001CC70   569 GetEnvironmentVariableA
  0001BBC0   570 GetEnvironmentVariableW
  00039C50   571 GetEraNameCountedString
  00001330   572 GetErrorMode
  0001C130   573 GetExitCodeProcess
  0001EAA0   574 GetExitCodeThread
  0003AB40   575 GetExpandedNameA
  0003AC30   576 GetExpandedNameW
  000245A0   577 GetFileAttributesA
  000245B0   578 GetFileAttributesExA
  000245C0   579 GetFileAttributesExW
  0005D500   580 GetFileAttributesTransactedA
  0005D560   581 GetFileAttributesTransactedW
  000245D0   582 GetFileAttributesW
  00037920   583 GetFileBandwidthReservation
  000245E0   584 GetFileInformationByHandle
  00039C60   585 GetFileInformationByHandleEx
  00039C70   586 GetFileMUIInfo
  0001F720   587 GetFileMUIPath
  000245F0   588 GetFileSize
  00024600   589 GetFileSizeEx
  00024610   590 GetFileTime
  00024620   591 GetFileType
  00024630   592 GetFinalPathNameByHandleA
  00024640   593 GetFinalPathNameByHandleW
  00038100   594 GetFirmwareEnvironmentVariableA
  00038120   595 GetFirmwareEnvironmentVariableExA
  00023210   596 GetFirmwareEnvironmentVariableExW
  000231F0   597 GetFirmwareEnvironmentVariableW
  00060AF0   598 GetFirmwareType
  00024650   599 GetFullPathNameA
  000373D0   600 GetFullPathNameTransactedA
  00060B70   601 GetFullPathNameTransactedW
  00024660   602 GetFullPathNameW
  00048B00   603 GetGeoInfoA
  00050CB0   604 GetGeoInfoW
  00024190   605 GetHandleInformation
  00039C80   606 GetLargePageMinimum
  00024C90   607 GetLargestConsoleWindowSize
  00016620   608 GetLastError
